F' L2 U' L R' B2
F' L2 U' R' L B2
F' R' B2 D L' F2
R' F B2 D F2 L'
L2 F' U' L' R' B2
L2 F' U' R' L' B2
L2 F' U' R' B2 L'
R' F' B2 D L' F2
R' B2 D F' L' F'
R' B2 F D F2 L'
R' B2 F' D L' F2
F' U L2 U' R' L B2
R' D F' D' L' F' B2
R' D F' D' L' B2 F'
R' D F' D' B2 L' F'
F' U R' B2 D L' F2
F' U' L2 U' L R' B2
F' U' L2 U' R' L B2
L2 D' F' R2 U' L' R
L2 D' F' R2 U' R L'
F' U' R' B2 D L' F2
F' U2 L2 U' L R' B2
F' U2 L2 U' R' L B2
F' U2 R' B2 D L' F2
R F L2 U' R2 B2 L
L2 F R2 U' B2 L R
L2 F R2 U' B2 R L
L2 F U R U2 R2 B2
L2 F U R U2 B2 R2
R F R2 B2 D L F2
R F R2 B2 D F2 L
L2 F U' R' B2 D2 L2
L2 F U' R2 B2 L R
L2 F U' R2 B2 R L
F' D L' F2 R' D B2
R' F D F2 D' L' B2
R' F D F2 D' B2 L'
F' D L2 U L R' F2
F' D L2 U L F2 R'
F' D L2 U R' L F2
F' D L2 U R' F2 L
F' D L2 U F2 L R'
F' D L2 U F2 R' L
B2 D L2 F' L' F' R
F D L2 U F2 L' R'
F D L2 U F2 R' L'
R' F B D F2 L' B
R' F B D F2 B L'
R' F B D B F2 L'
R' F B' D F2 B' L'
R' F B' D B' F2 L'
R' F B2 D L F2 L'
R' F B2 D L' F2 L'
R' F B2 D L2 F2 L'
R' F B2 D F2 L' D
R' F B2 D F2 L' D'
R' F B2 D F2 L' D2
R' F B2 D F2 D L'
R' F B2 D F2 D' L'
R' F B2 D F2 D2 L'
R' F' L' U L' U' B2
R' F' L' B2 U L' U'
L F' L U' L2 R' B2
L F' L U' R' L2 B2
L F' L U' R' B2 L2
B2 D F' L' D2 F' R2
B2 D F' L' F' D2 R2
L F' L' R' B2 D F2
D F' L' F' D R' B
D F' L2 U L F' R'
D F' L2 U F' L R'
D F' L2 U F' R' L
L2 F' R U' L' R2 B2
L2 F' R U' L' B2 R2
L2 F' R U' R2 L' B2
L2 F' R U' R2 B2 L'
L2 F' R U' B2 L' R2
L2 F' R U' B2 R2 L'
R F' L2 U' L R2 B2
R F' L2 U' L B2 R2
R F' L2 U' R2 L B2
L' F' R' B2 D' L' F
D2 F' R2 U L' B R
D2 F' R2 U B L' R
D2 F' R2 U B R L'
F D F2 R' D' L' B2
F D F2 R' D' B2 L'
F D F2 D' L' R' B2
F D F2 D' R' L' B2
F D F2 D' R' B2 L'
L2 F' R2 U' L' R B2
L2 F' R2 U' L' B2 R
L2 F' R2 U' R L' B2
L2 F' R2 U' R B2 L'
R' F' U L2 U' L B2
L F' R' L' B2 D F2
L2 F' R2 U' B2 L' R
L2 F' R2 U' B2 R L'
L2 F' U' L R' B2 L2
L2 F' U' L' R B2 R2
L2 F' U' L' R' B2 D
L2 F' U' L' R' B2 D'
L2 F' U' L' R' B2 D2
L2 F' U' L' R2 B2 R
L2 F' U' R L' B2 R2
L2 F' U' R B2 L' R2
L2 F' U' R B2 R2 L'
L2 F' U' R' L B2 L2
L2 F' U' R' L' B2 D
L2 F' U' R' L' B2 D'
L2 F' U' R' L' B2 D2
L2 F' U' R' B L' B
L2 F' U' R' B2 L' D
L2 F' U' R' B2 L' D'
L2 F' U' R' B2 L' D2
L2 F' U' R' B2 D L'
L2 F' U' R' B2 D' L'
L2 F' U' R' B2 D2 L'
L2 F' U' R2 L' B2 R
R F' R2 B2 D L' F2
L2 F' U' R2 B2 L' R
L2 F' U' R2 B2 R L'
L2 F' U' B2 L' D2 R2
L2 F' D' R2 U' L' R
L2 F' D' R2 U' R L'
D F' D' L' F' R' B2
R' F' B D L' F2 B
R' F' B D L' B F2
R' F' B D B L' F2
R' F' B' D B' L' F2
R' F' B2 L' U L' U'
R' F' B2 U L2 U' L
R' F' B2 D L F2 L2
R' F' B2 D L' F2 D
R' F' B2 D L' F2 D'
R' F' B2 D L' F2 D2
R' F' B2 D L2 F2 L
R' F' B2 D' L' D2 F2
R' F' B2 D2 L' D' F2
R F' B2 R2 D L' F2
B2 D' F' L' D2 R2 F2
B2 D' F' L' D2 F2 R2
R' B D F' L' F' B
R' B D F' L' B F'
R' B D F' B L' F'
R' B D B F' L' F'
R' B F D F2 L' B
R' B F D F2 B L'
R' B F D B F2 L'
R' B F' D L' F2 B
R' B F' D L' B F2
R' B F' D B L' F2
B2 F D L2 F2 L' R
B2 F D L2 F2 R L'
B2 F D F2 L' D2 R2
R' B' D F' B' L' F'
R' B' D F2 D2 B' L
R' B' D B' F' L' F'
R' B' F D F2 B' L'
R' B' F D B' F2 L'
R' B' F' D B' L' F2
B2 F' D L' F2 D2 R2
B2 F' D L2 F2 L R
B2 F' D L2 F2 R L
R' B2 L F' L' D F2
R' B2 L' U L' B' U'
B2 F' D' L' D2 R2 F2
B2 F' D' L' D2 F2 R2
R' B2 L' F' D' L' F
R2 B2 R D F' L' F'
R2 B2 R F D F2 L'
R2 B2 R F' D L' F2
R' B2 U L' B' L' U'
R B2 R2 D F' L' F'
R B2 R2 F D F2 L'
R B2 R2 F' D L' F2
R' B2 D L F' L' F'
R' B2 D L' F' L' F'
R' B2 D L2 F' L' F'
R' B2 D F' L F' L2
R' B2 D F' L' D F'
R' B2 D F' L' D' F'
R' B2 D F' L' D2 F'
R' B2 D F' L' F' D
R' B2 D F' L' F' D'
R' B2 D F' L' F' D2
R' B2 D F' L2 F' L
R' B2 D F' D L' F'
R' B2 D F' D' L' F'
R' B2 D F' D2 L' F'
R' B2 D' F D2 F2 L'
R' B2 D' F' L' D2 F2
R' B2 D' F' D2 L' F2
R2 B2 D R F' L' F'
R' B2 D2 F D' F2 L'
R' B2 D2 F' L' D' F2
R' B2 D2 F' D' L' F2
F' B2 D L' F2 D2 R2
F' B2 D L2 F2 L R
F' B2 D L2 F2 R L
R' B2 F D L F2 L'
R' B2 F D L' F2 L'
R' B2 F D L2 F2 L'
R' B2 F D F2 L' D
R' B2 F D F2 L' D'
R' B2 F D F2 L' D2
R' B2 F D F2 D L'
R' B2 F D F2 D' L'
R' B2 F D F2 D2 L'
R' B2 F' L' U L' U'
F' B2 D' L' D2 R2 F2
F' B2 D' L' D2 F2 R2
R' B2 F' U L2 U' L
R' B2 F' D L F2 L2
R' B2 F' D L' F2 D
R' B2 F' D L' F2 D'
R' B2 F' D L' F2 D2
R' B2 F' D L2 F2 L
R' B2 F' D' L' D2 F2
R' B2 F' D2 L' D' F2
F B2 D L2 F2 L' R
F B2 D L2 F2 R L'
F B2 D F2 L' D2 R2
R B2 F' R2 D L' F2
