F2 L R' F' U' L2
F' L R' F' U' L'
R' L D F' B2 U'
R' L D B2 F' U'
R' L D2 F' U' L2
R' L D2 F' U' L2
R' L F' U R2 U2
R' L F' U' D2 L2
R' L F' D B2 U'
R' L F' D2 U' L2
L R' D F' B2 U'
L R' D B2 F' U'
L R' D2 F' U' L2
L R' F' U R2 U2
L R' F' U' D2 L2
L R' F' D B2 U'
L R' F' D2 U' L2
R U' L R2 F' U'
R U' R2 L F' U'
R U' R2 F' L U'
F' R' L F' U' L'
F2 R' L F' U' L2
F' R' F' L U' L2
R' D L F' B2 U'
R' D L B2 F' U'
R' D F' L B2 U'
R' D2 L F' U' L
R' D2 F' L U' L
R' F' L U R2 U2
R' F' L U' D2 L2
R' F' L D B2 U'
R' F' L D2 U' L2
L F' R' F' U' L'
R' F' D L B2 U'
R' F' D2 L U' L
L R' F' U2 D' F2 U
L R' F' D B2 U' D
L R' F' D B2 U' D'
L R' F' D B2 U' D2
L R' F' D B2 D U'
L R' F' D B2 D' U'
L R' F' D B2 D2 U'
L R' F' D' U2 F2 U
L R' F' D2 U' L2 D
L R' F' D2 U' L2 D'
L R' F' D2 U' L2 D2
L R' F' D2 B U' L2
L R' F' D2 B' U' L2
L R' F' D2 B2 U' L2
L R' F' B U R2 U2
L R' F' B U' D2 L2
L R' F' B D B2 U'
L R' F' B D2 U' L2
L R' F' B' U R2 U2
L R' F' B' U' D2 L2
L R' F' B' D B2 U'
L R' F' B' D2 U' L2
L R' F' B2 U R2 U2
L R' F' B2 U' D2 L2
L R' F' B2 D B2 U'
L R' F' B2 D2 U' L2
L R' F2 D F B2 U'
L R' F2 D B2 F U'
L R' F2 D2 F U' L2
L R' B D F' B2 U'
L R' B D B2 F' U'
L R' B D2 F' U' L2
L R' B F' U R2 U2
L R' B F' U' D2 L2
L R' B F' D B2 U'
L R' B F' D2 U' L2
L R' B' D F' B2 U'
L R' B' D B2 F' U'
L R' B' D2 F' U' L2
L R' B' F' U R2 U2
L R' B' F' U' D2 L2
L R' B' F' D B2 U'
L R' B' F' D2 U' L2
L R' B2 D F' B2 U'
L R' B2 D B2 F' U'
L R' B2 D2 F' U' L2
L R' B2 F' U R2 U2
L R' B2 F' U' D2 L2
L R' B2 F' D B2 U'
L R' B2 F' D2 U' L2
R L2 U' L' R2 F' U'
R L2 U' R2 L' F' U'
R' L2 D L' F' B2 U'
R' L2 D L' B2 F' U'
R' L2 D B2 L' F' U'
L R2 B2 R F' U' L
B2 R U L B R2 U
D2 R U' L R2 F' U'
D' R U' L R2 F' U'
U' R U' L R2 F U'
U' R U' L F R2 U'
D2 R U' R2 L F' U'
D2 R U' R2 F' L U'
D' R U' R2 L F' U'
D' R U' R2 F' L U'
U' R U' R2 L F U'
D R U' L R2 F' U'
D R U' R2 L F' U'
D R U' R2 F' L U'
R U' L R2 D F' U'
R U' L R2 D' F' U'
R U' L R2 D2 F' U'
R U' L R2 F' U' D
R U' L R2 F' U' D'
R U' L R2 F' U' D2
R U' L R2 F' D U'
R U' L R2 F' D' U'
R U' L R2 F' D2 U'
R U' L F R2 F' U'
R U' L F' R2 F' U'
R U' L F2 R2 F' U'
R U' L' R2 F' L2 U'
R U' R2 L D F' U'
R U' R2 L D' F' U'
R U' R2 L D2 F' U'
R U' R2 L F' U' D
R U' R2 L F' U' D'
R U' R2 L F' U' D2
R U' R2 L F' D U'
R U' R2 L F' D' U'
R U' R2 L F' D2 U'
R U' R2 L' F' L2 U'
R U' R2 D L F' U'
R U' R2 D F' L U'
R U' R2 D' L F' U'
R U' R2 D' F' L U'
R U' R2 D2 L F' U'
R U' R2 D2 F' L U'
R U' R2 F L F2 U'
R U' R2 F' L U' D
R U' R2 F' L U' D'
R U' R2 F' L U' D2
R U' R2 F' L D U'
R U' R2 F' L D' U'
R U' R2 F' L D2 U'
R U' R2 F' D L U'
R U' R2 F' D' L U'
R U' R2 F' D2 L U'
D2 R' L D F' B2 U'
D2 R' L D B2 F' U'
D' R' L D F' B2 U'
D' R' L D B2 F' U'
D2 R' L D2 F' U' L2
F' R' L D F' U' L'
D' R' L D2 F' U' L2
F' R' L D' F' U' L'
D2 R' L F' U R2 U2
D2 R' L F' U' D2 L2
D2 R' L F' D B2 U'
D2 R' L F' D2 U' L2
D' R' L F' U R2 U2
F' R' L D2 F' U' L'
D' R' L F' U' D2 L2
D' R' L F' D B2 U'
D' R' L F' D2 U' L2
F' R' L F' U' L' D
F' R' L F' U' L' D'
F' R' L F' U' L' D2
F' R' L F' U' D L'
F' R' L F' U' D' L'
F' R' L F' U' D2 L'
U2 R' L D F B2 U'
F' R' L F' D U' L'
F' R' L F' D' U' L'
F' R' L F' D2 U' L'
U2 R' L D B2 F U'
F' R' L F' B U' L'
F' R' L F' B' U' L'
F' R' L F' B2 U' L'
F2 R' L D' F' B2 U'
F2 R' L D' B2 F' U'
U2 R' L D2 F U' L2
D R' L D F' B2 U'
F' R' L B F' U' L'
D R' L D B2 F' U'
U2 R' L F U R2 U2
U2 R' L F U' D2 L2
U2 R' L F D B2 U'
U2 R' L F D2 U' L2
F' R' L B' F' U' L'
F2 R' L F' U' L2 D
F2 R' L F' U' L2 D'
F2 R' L F' U' L2 D2
F2 R' L F' D' B2 U'
F2 R' L F' B U' L2
F2 R' L F' B' U' L2
F2 R' L F' B2 U' L2
D R' L D2 F' U' L2
F' R' L B2 F' U' L'
F2 R' L B F' U' L2
D R' L F' U R2 U2
D R' L F' U' D2 L2
D R' L F' D B2 U'
D R' L F' D2 U' L2
F2 R' L B' F' U' L2
F2 R' L B2 F' U' L2
F R' L F' U R U2
F' R' L' F' L2 U' L
F2 R' L' F' L2 U' L2
R U' F L R2 F' U'
R U' F R2 L F' U'
R U' F R2 F' L U'
R U' F' L R2 F' U'
R U' F' R2 L F' U'
R U' F' R2 F' L U'
R U' F2 L R2 F' U'
R U' F2 R2 L F' U'
R U' F2 R2 F' L U'
D2 R' D L F' B2 U'
D' R' D L F' B2 U'
D2 R' D L B2 F' U'
D' R' D L B2 F' U'
F' R' D L F' U' L'
F2 R' D L F' U' L2
U2 R' D L F B2 U'
U2 R' D L B2 F U'
D2 R' D F' L B2 U'
D' R' D F' L B2 U'
D R' D L F' B2 U'
D R' D L B2 F' U'
F' R' D F' L U' L2
F' R' D' L F' U' L'
D R' D F' L B2 U'
F2 R' D' L F' U' L2
F' R' D' F' L U' L2
D2 R' D2 L F' U' L
F R' D' L F' B' U'
D' R' D2 L F' U' L
F R' D' L B' F' U'
F' R' D2 L F' U' L'
F2 R' D2 L F' U' L2
U2 R' D2 L F U' L
D2 R' D2 F' L U' L
F R' D' F' L B' U'
D' R' D2 F' L U' L
D R' D2 L F' U' L
F' R' D2 F' L U' L2
F' R' F L F2 U' L'
D R' D2 F' L U' L
D2 R' F' L U R2 U2
D2 R' F' L U' D2 L2
D2 R' F' L D B2 U'
D' R' F' L U R2 U2
D2 R' F' L D2 U' L2
D' R' F' L U' D2 L2
F R' F L F2 U' L2
D' R' F' L D B2 U'
D' R' F' L D2 U' L2
F' R' F' L U' L2 D
F' R' F' L U' L2 D'
F' R' F' L U' L2 D2
F' R' F' L D' B2 U'
F' R' F' L B U' L2
F' R' F' L B' U' L2
F' R' F' L B2 U' L2
D2 R' F' D L B2 U'
F' R' F' U' L' D F2
D' R' F' D L B2 U'
D R' F' L U R2 U2
D R' F' L U' D2 L2
D R' F' L D B2 U'
D R' F' L D2 U' L2
D2 R' F' D2 L U' L
F' R' F' D L U' L2
D' R' F' D2 L U' L
F' R' F' D' L U' L2
F' R' F' D2 L U' L2
F R' F' L U R U2
F2 R' F' D' L B' U'
D R' F' D L B2 U'
D R' F' D2 L U' L
R U2 R2 F' L U' L'
R' D L D F' U' L2
R' D L F' U' D L2
R' D L F' D U' L2
R' D L F' B2 U' D
R' D L F' B2 U' D'
R' D L F' B2 U' D2
R' D L F' B2 D U'
R' D L F' B2 D' U'
R' D L F' B2 D2 U'
R' D L B2 D F' U'
R' D L B2 D' F' U'
R' D L B2 D2 F' U'
R' D L B2 F' U' D
R' D L B2 F' U' D'
R' D L B2 F' U' D2
R' D L B2 F' D U'
R' D L B2 F' D' U'
R' D L B2 F' D2 U'
R' D L' F' L2 B2 U'
R' D L' F' B2 L2 U'
R' D L' B2 L2 F' U'
R' D L' B2 F' L2 U'
R' D L2 B2 L' F' U'
L D R' D F' B2 U'
L D R' D B2 F' U'
L D R' D2 F' U' L2
L D R' F' U R2 U2
L D R' F' U' D2 L2
L D R' F' D B2 U'
L D R' F' D2 U' L2
R' D F L F2 B2 U'
R' D F L B2 F2 U'
R' D F' L U' D L2
R' D F' L D U' L2
R' D F' L B2 U' D
R' D F' L B2 U' D'
R' D F' L B2 U' D2
R' D F' L B2 D U'
R' D F' L B2 D' U'
R' D F' L B2 D2 U'
R' D F' L' B2 L2 U'
R' D F' L2 B2 L' U'
R' D F' D L U' L
R' D F' B2 U2 R' U
L D F' R' F' U' L'
R' D B2 F' U2 R' U
R' D' L D' F' U' L2
R' D' L D2 F' B2 U'
R' D' L D2 B2 F' U'
R' D' L F' U2 F' U
L D' R' D F' B2 U'
L D' R' D B2 F' U'
L D' R' D2 F' U' L2
L D' R' F' U R2 U2
L D' R' F' U' D2 L2
L D' R' F' D B2 U'
L D' R' F' D2 U' L2
R' D' F' L U2 F' U
L D' F' R' F' U' L'
R' D2 L D F' U' L
R' D2 L D' F' U' L
R' D2 L D2 F' U' L
R' D2 L F' U' L D
R' D2 L F' U' L D'
R' D2 L F' U' L D2
R' D2 L F' U' D L
R' D2 L F' U' D' L
R' D2 L F' U' D2 L
R' D2 L F' D U' L
R' D2 L F' D' U' L
R' D2 L F' D2 U' L
L D2 R' D F' B2 U'
L D2 R' D B2 F' U'
L D2 R' D2 F' U' L2
L D2 R' F' U R2 U2
L D2 R' F' U' D2 L2
L D2 R' F' D B2 U'
L D2 R' F' D2 U' L2
F2 U2 L R' F U' L2
R' D2 F L F2 U' L
F2 U2 L F R' U' L2
F U2 L R' F U' L'
R' D2 F' L U' L D
R' D2 F' L U' L D'
R' D2 F' L U' L D2
R' D2 F' L U' D L
R' D2 F' L U' D' L
R' D2 F' L U' D2 L
R' D2 F' L D U' L
R' D2 F' L D' U' L
R' D2 F' L D2 U' L
F U2 L F R' U' L'
R' D2 F' D' L B2 U'
L D2 F' R' F' U' L'
F2 U2 R' L F U' L2
F U2 R' L F U' L'
R' F L D B2 U' R2
R' F L F2 U R2 U2
R' F L F2 U' D2 L2
R' F L F2 D B2 U'
R' F L F2 D2 U' L2
U2 F L R' F U' L'
U2 F L F R' U' L'
U2 F R' L F U' L'
L F R' F' U R U2
F' D L R' F' U' L'
F2 D L R' F' U' L2
R' F D L B2 U' R2
R F U' L R2 F' U'
F D L R' F' B U'
F D L R' B F' U'
R F U' R2 L F' U'
R F U' R2 F' L U'
L F D R' F' B U'
L F D R' B F' U'
F' D R' L F' U' L'
F2 D R' L F' U' L2
F' D R' F' L U' L2
F D R' L F' B U'
F D R' L B F' U'
F D R' F' L B U'
D' F' L R' F' U' L'
D2 F' L R' F' U' L'
R' F' L U R2 U2 D
R' F' L U R2 U2 D'
R' F' L U R2 U2 D2
R' F' L U R2 D U2
R' F' L U R2 D' U2
R' F' L U R2 D2 U2
R' F' L U' L D2 L2
R' F' L U' L' D2 L2
R' F' L U' L2 D2 L2
R' F' L U' D2 L2 D
R' F' L U' D2 L2 D'
R' F' L U' D2 L2 D2
R' F' L U2 D' F2 U
R' F' L D B2 U' D
R' F' L D B2 U' D'
R' F' L D B2 U' D2
R' F' L D B2 D U'
R' F' L D B2 D' U'
R' F' L D B2 D2 U'
R' F' L D' U2 F2 U
R' F' L D2 U' L2 D
R' F' L D2 U' L2 D'
R' F' L D2 U' L2 D2
R' F' L D2 B U' L2
R' F' L D2 B' U' L2
R' F' L D2 B2 U' L2
R' F' L B U R2 U2
R' F' L B U' D2 L2
R' F' L B D B2 U'
R' F' L B D2 U' L2
R' F' L B' U R2 U2
R' F' L B' U' D2 L2
R' F' L B' D B2 U'
R' F' L B' D2 U' L2
R' F' L B2 U R2 U2
R' F' L B2 U' D2 L2
R' F' L B2 D B2 U'
R' F' L B2 D2 U' L2
R' F' L' D B2 U' F2
D F' L R' F' U' L'
L' F' L2 R' F' U' L'
R' F' L2 D L' B2 U'
R' F' L2 D B2 L' U'
R' F' L2 D2 L' U' L'
D2 F' R' L F' U' L'
D' F' R' L F' U' L'
L' F' R' L2 F' U' L'
D2 F' R' F' L U' L2
D' F' R' F' L U' L2
L' F' R' F' L2 U' L
D F' R' L F' U' L'
D F' R' F' L U' L2
R' F' U R2 U' L U'
L F' R' D F' U' L'
L F' R' D' F' U' L'
L F' R' D2 F' U' L'
L F' R' F' U' L' D
L F' R' F' U' L' D'
L F' R' F' U' L' D2
L F' R' F' U' D L'
L F' R' F' U' D' L'
L F' R' F' U' D2 L'
L F' R' F' D U' L'
L F' R' F' D' U' L'
L F' R' F' D2 U' L'
L F' R' F' B U' L'
L F' R' F' B' U' L'
L F' R' F' B2 U' L'
L F' R' B F' U' L'
L F' R' B' F' U' L'
L F' R' B2 F' U' L'
F' D' L R' F' U' L'
F2 D' L R' F' U' L2
R' F' D L U' D L2
R' F' D L D U' L2
R' F' D L B2 U' D
R' F' D L B2 U' D'
R' F' D L B2 U' D2
R' F' D L B2 D U'
R' F' D L B2 D' U'
R' F' D L B2 D2 U'
R' F' D L' B2 L2 U'
R' F' D L2 B2 L' U'
R F' U' L R2 F' U'
F D' L R' F' B' U'
F D' L R' B' F' U'
R F' U' R2 L F' U'
R F' U' R2 F' L U'
R' F' D B2 U2 R' U
R' F' D' L U' D' L2
R' F' D' L U2 F2 U
R' F' D' L D' U' L2
R' F' D' L D2 B2 U'
R' F' D2 L U' L D
R' F' D2 L U' L D'
R' F' D2 L U' L D2
R' F' D2 L U' D L
R' F' D2 L U' D' L
R' F' D2 L U' D2 L
R' F' D2 L D U' L
R' F' D2 L D' U' L
R' F' D2 L D2 U' L
L F' D R' F' U' L'
F' D' R' L F' U' L'
F2 D' R' L F' U' L2
L F' D' R' F' U' L'
F' D' R' F' L U' L2
L F' D2 R' F' U' L'
F D' R' L F' B' U'
F D' R' L B' F' U'
F D' R' F' L B' U'
R' F' B2 D B2 L U'
D2 F2 L R' F' U' L2
D' F2 L R' F' U' L2
U2 F2 L R' F U' L2
U2 F2 L F R' U' L2
D F2 L R' F' U' L2
L' F2 L2 R' F' U' L
D2 F2 R' L F' U' L2
D' F2 R' L F' U' L2
L' F2 R' L2 F' U' L
U2 F2 R' L F U' L2
D F2 R' L F' U' L2
F' D2 L R' F' U' L'
F2 D2 L R' F' U' L2
R F2 U' L R2 F' U'
R' F2 D F L B2 U'
R F2 U' R2 L F' U'
R F2 U' R2 F' L U'
R' F2 D2 F L U' L
F' D2 R' L F' U' L'
F2 D2 R' L F' U' L2
F' D2 R' F' L U' L2
L F2 B U' L' B' R'
L B F2 U' L' B' R'
R' B2 D F' B2 L U'
R' B2 D B2 L F' U'
R' B2 D B2 F' L U'
R' B2 F' D B2 L U'
