U' R U' L F'
U' R U' F' L
U2 L U R U' F'
U' L' R U' L2 F'
U' L' R U' F' L2
U' L2 R U' L' F'
U' R L' U' L2 F'
U' R L' U' F' L2
U' R L2 U' L' F'
U' R U' L D F'
U' R U' L D' F'
U' R U' L D2 F'
U' R U' L F' D
U' R U' L F' D'
U' R U' L F' D2
U' R U' L' F' L2
U' R U' D L F'
U' R U' D F' L
U' R U' D' L F'
U' R U' D' F' L
U' R U' D2 L F'
U' R U' D2 F' L
U' R U' F L F2
U' R U' F' L D
U' R U' F' L D'
U' R U' F' L D2
U2 R U' L F' R'
U' R U' F' D L
U' R U' F' D' L
U' R U' F' D2 L
U2 R U' F' L R'
U2 R U' F' R' L
U' R D U' L F'
U' R D U' F' L
U' R D' U' L F'
U' R D' U' F' L
U' R D2 U' L F'
U' R D2 U' F' L
R' U' R2 U' L F'
R' U' R2 U' F' L
R2 U' R' U' L F
B2 R' U' R2 U' F'
B2 R' D B U2 B
B2 R' D' F2 B U2
B2 R' D' B F2 U2
B2 R' B U' R2 U'
B2 R' B U2 D B2
B2 R' B D U2 B2
B2 R' B D' F2 U2
B' U' R U' F' L'
R U' F2 D R2 F L
R U' F2 D F L R2
R U' F2 D F R2 L
R U' B U' F' B' L
R U' B U' B' L F'
R U' B U' B' F' L
U R' U2 R2 U' L F'
U R' U2 R2 U' F' L
B' R' D B U2 L B
B2 R' D F B U2 B
B2 R' D F' B U2 B
B2 R' D F2 B U2 B
B2 R' D B U2 D B
B2 R' D B U2 D' B
B2 R' D B U2 D2 B
B2 R' D B U2 B D
B2 R' D B U2 B D'
B2 R' D B U2 B D2
B2 R' D B D U2 B
B2 R' D B D' U2 B
B2 R' D B D2 U2 B
B2 R' D B F U2 B
B2 R' D B F' U2 B
B2 R' D B F2 U2 B
R' U2 L U R2 U' F'
B' R' D' F2 B U2 L
B' R' D' B F2 U2 L
R U' B2 U' F' B2 L
R U' B2 U' B2 L F'
R U' B2 U' B2 F' L
B2 R' D' F2 D B U2
B2 R' D' F2 D' B U2
B2 R' D' F2 D2 B U2
B2 R' D' F2 B U2 D
B2 R' D' F2 B U2 D'
B2 R' D' F2 B U2 D2
B2 R' D' F2 B D U2
B2 R' D' F2 B D' U2
B2 R' D' F2 B D2 U2
B2 R' D' B U2 D2 B2
B2 R' D' B D2 U2 B2
B2 R' D' B F2 U2 D
B2 R' D' B F2 U2 D'
B2 R' D' B F2 U2 D2
B2 R' D' B F2 D U2
B2 R' D' B F2 D' U2
B2 R' D' B F2 D2 U2
R2 U2 L U R' U' F
R2 U2 L F U R' U'
R U2 L U' L' U F'
B2 R' D2 B U L2 U
B2 R' D2 B U2 D' B2
B2 R' D2 B D F2 U2
B2 R' D2 B D' U2 B2
L U2 L' U' R U' F'
B2 R' F U' R2 U' F'
B2 R' F D B U2 B
B2 R' F D' F2 B U2
B2 R' F D' B F2 U2
B2 R' F B U' R2 U'
B2 R' F B U2 D B2
B2 R' F B D U2 B2
B2 R' F B D' F2 U2
B2 R' F' U' R2 U' F'
R U2 L2 D' L' F' B2
R U2 L2 D' L' B2 F'
B2 R' F' D B U2 B
R U2 L2 D' B2 L' F'
B2 R' F' D' F2 B U2
B2 R' F' D' B F2 U2
B2 R' F' B U' R2 U'
B2 R' F' B U2 D B2
B2 R' F' B D U2 B2
B2 R' F' B D' F2 U2
B2 R' F2 U' R2 U' F'
B2 R' F2 D B U2 B
B2 R' F2 D' F2 B U2
B2 R' F2 D' B F2 U2
B2 R' F2 B U' R2 U'
B2 R' F2 B U2 D B2
B2 R' F2 B D U2 B2
B2 R' F2 B D' F2 U2
R' U2 R2 U' L F' R2
B' R' B U' R2 U' L
R' U2 R2 U' F' L R2
R' U2 R2 U' F' R2 L
B' R' B U2 L D B2
B' R' B U2 D L B2
R U2 R' U L R F'
B' R' B D U2 L B2
R U2 R' U R L F'
R U2 R' U R F' L
B2 R' B U D2 L2 U
B2 R' B U' R2 U' D
B2 R' B U' R2 U' D'
B2 R' B U' R2 U' D2
B2 R' B U' R2 D U'
B2 R' B U' R2 D' U'
B2 R' B U' R2 D2 U'
B' R' B D' F2 U2 L
B2 R' B U2 D B2 D
B2 R' B U2 D B2 D'
B2 R' B U2 D B2 D2
B2 R' B U2 B D B2
B2 R' B U2 B' D B2
B2 R' B U2 B2 D B2
B2 R' B D U2 B2 D
B2 R' B D U2 B2 D'
B2 R' B D U2 B2 D2
B2 R' B D F U2 B2
B2 R' B D F' U2 B2
B R' B R' U' R' U'
B2 R' B D F2 U2 B2
B2 R' B D' F2 U2 D
B2 R' B D' F2 U2 D'
B2 R' B D' F2 U2 D2
B2 R' B D' F2 D U2
B2 R' B D' F2 D' U2
B2 R' B D' F2 D2 U2
B2 R' B D2 U L2 U
B2 R' B F U' R2 U'
B2 R' B F U2 D B2
B2 R' B F D U2 B2
B2 R' B F D' F2 U2
B2 R' B F' U' R2 U'
B2 R' B F' U2 D B2
B2 R' B F' D U2 B2
B2 R' B F' D' F2 U2
B R' B U2 D B2 L
B2 R' B F2 U' R2 U'
B2 R' B F2 U2 D B2
B2 R' B F2 D U2 B2
B2 R' B F2 D' F2 U2
B R' B D R' U2 B2
B R' B D U2 B2 L
B R' B D' R' F2 U2
B R' B D' F2 R' U2
R' U2 D L' B2 L2 F
R U2 R2 U L R2 F'
R U2 R2 U R2 L F'
R U2 R2 U R2 F' L
B2 R' B2 D B' U2 B'
B2 R' B2 D' F2 B' U2
B2 R' B2 D' B' F2 U2
R U2 F' L U' L' U
R U2 F' L2 D' L' B2
R U2 F' L2 D' B2 L'
F2 R2 U2 L D' F B2
F2 R2 U2 L D' B2 F
F2 R2 U2 L F D' B2
U' R2 D R' U' L F'
U' R2 D R' U' F' L
F R2 U2 D' L F B'
F R2 U2 D' L B' F
U' R2 D' R' U' L F'
U' R2 D' R' U' F' L
U' R2 D2 R' U' L F'
U' R2 D2 R' U' F' L
F R2 D' U2 L F B'
F R2 D' U2 L B' F
R' D L' B2 L2 R' F
R' D L' B2 L2 F R'
R' D L' B2 R' L2 F
R' D R' U2 L F B2
R' D R' U2 L B2 F
R' D R2 U2 L F' B2
R' D R2 U2 L B2 F'
R' D R2 U2 F' L B2
R' D U2 L' B2 L2 F
R2 D U' R' U' L F
F2 U L' R U L2 F'
F2 U L' R U F' L2
F2 U R L' U L2 F'
F2 U R L' U F' L2
R' D B U2 B' L B2
R' D B2 R' B' U2 B
D2 U F2 L' U F L2
F2 U D2 L' U F L2
R' D' R' F2 U2 L F
R' D' R2 F2 U2 F L
D2 U' L' R U' F L2
R2 D' U' R' U' L F
D2 U' R L' U' F L2
D2 U' R U' L' F L2
B' U' L' R B' U' F'
B' U' L' B' R U' F'
R' D' F2 R' U2 L F
B' U' R L' B' U' F'
R' D' F2 R2 U2 L F'
R' D' F2 R2 U2 F' L
B' U' R U' L F' L'
B' U' R U' L' F' L'
B' U' R U' L2 F' L'
B' U' R U' D F' L'
B' U' R U' D' F' L'
B' U' R U' D2 F' L'
B' U' R U' F' L' D
B' U' R U' F' L' D'
B' U' R U' F' L' D2
B' U' R U' F' D L'
B' U' R U' F' D' L'
B' U' R U' F' D2 L'
F' U' R U' L F' B
F' U' R U' L B F'
F' U' R U' F' L B
B' U' R D U' F' L'
B2 U' R U R2 B U2
B' U' R D' U' F' L'
B2 U' R U' D2 L2 F'
B2 U' R U' D2 F' L2
B2 U' R U' F' D2 L2
B' U' R D2 U' F' L'
B2 U' R D B2 U' F'
R' D' F2 B2 R' B' U2
B2 U' R D2 U' L2 F'
B2 U' R D2 U' F' L2
B' U' R B U' F' L'
B' U' R B' U' F' L'
B' U' R B2 U' F' L'
B U' R B' U' L F'
B U' R B' U' F' L
R' D' B2 R' F2 B' U2
R' D' B2 R' B' F2 U2
R' D' B2 F2 R' B' U2
U' D2 L' R U' F L2
L2 D2 R U' L' R F
L2 D2 R U' R L' F
B' U' B R U' F' L'
U' D2 R L' U' F L2
U' D2 R U' L' F L2
B' U' B' R U' F' L'
B' U' B2 R U' F' L'
B U' B' R U' L F'
B U' B' R U' F' L
B2 U' B2 R U' L F'
B2 U' B2 R U' F' L
R2 D2 U' R' U' L F
U D2 F2 L' U F L2
R F L' U' L2 F2 R
R F L2 U' L' F2 R
R' F U' R2 U' L F'
R' F U' R2 U' F' L
R2 F U' R' U' L F
R F U' L F2 D R2
R F U' F2 L D R2
R F U' F2 D L R2
R F U' F2 D R2 L
R' F' U' R2 U' L F'
R' F' U' R2 U' F' L
R2 F' U' R' U' L F
U F2 L' R U L2 F'
U F2 L' R U F' L2
L F2 L' U L R F'
L F2 L' U R L F'
L F2 L' U R F' L
U F2 R L' U L2 F'
U F2 R L' U F' L2
L F2 R U' L' U F'
D2 F2 U L' U F L2
D' F2 U L' U L2 F
R' F2 U' R2 U' L F'
R' F2 U' R2 U' F' L
R2 F2 U' R' U' L F
L F2 U' L' U R F'
U F2 D2 L' U F L2
F2 D2 U L' U F L2
U' B R B' U' L F'
U' B R B' U' F' L
R' B U' R2 B' U' L
R' B U' B' R2 U' L
R' B U2 B D B2 L
R' B U2 B' L D B2
R' B U2 B' D L B2
U' B' R B U' L F'
U' B' R B U' F' L
U2 B' U R B U' F'
U' B2 R U R2 B U2
U' B2 R U' D2 L2 F'
U' B2 R U' D2 F' L2
U' B2 R U' F' D2 L2
U' B2 R D B2 U' F'
U' B2 R D2 U' L2 F'
U' B2 R D2 U' F' L2
L' B2 R U' L2 F' R2
L' B2 R U' F' L2 R2
L' B2 R U' F' R2 L2
R2 B2 R' U L U F'
R B2 R' U' R U' F'
B2 F2 R' B U L' U
F2 B2 R' B U L' U
R' B2 D R' B' U2 B'
R' B2 D B' U2 B' L
R' B2 D' R' F2 B' U2
R' B2 D' R' B' F2 U2
R' B2 D' F2 R' B' U2
