B R2 F' U' F'
B L R2 F' U' F'
B L' R2 F' U' F'
B L2 R2 F' U' F'
B R2 L F' U' F'
B R2 L' F' U' F'
B R2 L2 F' U' F'
R2 U2 F' B2 U F'
R2 U2 B2 F' U F'
B R2 D' L2 F' U'
B R2 D' F' L2 U'
B R2 F' L U' F'
B R2 F' L' U' F'
B R2 F' L2 U' F'
B R2 F' U' D F'
B R2 F' U' D' F'
B R2 F' U' D2 F'
B R2 F' U' F' D
B R2 F' U' F' D'
B R2 F' U' F' D2
B R2 F' D U' F'
B R2 F' D' U' F'
B R2 F' D2 U' F'
F2 U B R2 F' U'
B2 U2 R2 B' U' F2
B2 U2 B' R2 U' F2
L' B R2 F' U' F'
U' B R2 F' U' F'
U2 B R2 F' U' F'
L2 B R2 F' U' F'
L B R2 F' U' F'
U B R2 F' U' F'
F2 B R2 F' U' F
B F R2 F' U' F2
F B R2 F' U' F2
B F2 R2 F' U' F
B R2 L2 F' U' F' D
B R2 L2 F' U' F' D'
B R2 L2 F' U' F' D2
B R2 L2 F' D U' F'
B R2 L2 F' D' U' F'
B R2 L2 F' D2 U' F'
R2 U2 F' U D' F' R2
R2 U2 F' U F' D' R2
R2 U2 F' D' U F' R2
R2 U2 F' B2 U D F'
R2 U2 F' B2 U D' F'
R2 U2 F' B2 U D2 F'
R2 U2 F' B2 U F' D
R2 U2 F' B2 U F' D'
R2 U2 F' B2 U F' D2
R2 U2 F' B2 D U F'
R2 U2 F' B2 D' U F'
R2 U2 F' B2 D2 U F'
L' U2 B R2 F' U' F'
F2 R2 U' F' B2 U B2
F2 R2 U' B2 F' U B2
B R2 U' F D R2 F
B R2 U' F D F R2
L2 U2 B R2 F' U' F'
B R2 U' F2 U F U'
F R2 U' F D' L2 R2
F R2 U' F D' R2 L2
U' R2 U2 F' B2 U F'
L U2 B R2 F' U' F'
U' R2 U2 B2 F' U F'
B R2 U2 R2 B U F2
U2 R2 U2 F' B2 U F'
B R2 U2 D R2 B U
R' U2 B2 L F U F
U2 R2 U2 B2 F' U F'
F R2 U2 F' B2 U F2
U R2 U2 F' B2 U F'
F R2 U2 B2 F' U F2
U R2 U2 B2 F' U F'
B R2 D U2 R2 B U
B R2 D F' U' D' F2
B R2 D F' U2 R2 U
B R2 D F' D' U' F2
B R2 D F' D2 L2 U'
B R2 D' L F' L U'
R2 U2 B2 D F' R2 U
B R2 D' L2 D F' U'
B R2 D' L2 D' F' U'
B R2 D' L2 D2 F' U'
B R2 D' L2 F' U' D
B R2 D' L2 F' U' D'
B R2 D' L2 F' U' D2
B R2 D' L2 F' D U'
B R2 D' L2 F' D' U'
B R2 D' L2 F' D2 U'
R2 U2 B2 F' U D F'
R2 U2 B2 F' U D' F'
R2 U2 B2 F' U D2 F'
R2 U2 B2 F' U F' D
R2 U2 B2 F' U F' D'
R2 U2 B2 F' U F' D2
R2 U2 B2 F' D U F'
R2 U2 B2 F' D' U F'
R2 U2 B2 F' D2 U F'
B R2 D' F L2 F2 U'
B R2 D' F' L2 U' D
B R2 D' F' L2 U' D'
B R2 D' F' L2 U' D2
B R2 D' F' L2 D U'
B R2 D' F' L2 D' U'
B R2 D' F' L2 D2 U'
B R2 D' F' U' D F2
B R2 D' F' D U' F2
D R2 D2 F' U R2 B
B R2 D2 F' U B2 U2
B R2 D2 F' U' D2 F2
B R2 D2 F' D L2 U'
B R2 D2 F' D2 U' F2
B R2 F U' D R2 F
B R2 F U' D F R2
B R2 F D U' R2 F
B R2 F D U' F R2
B R2 F' L U' D F'
B R2 F' L U' D' F'
B R2 F' L U' D2 F'
B R2 F' L U' F' D
B R2 F' L U' F' D'
B R2 F' L U' F' D2
D R2 F' L U B2 R'
B R2 F' L D U' F'
B R2 F' L D' U' F'
B R2 F' L D2 U' F'
B R2 F' L' U' D F'
B R2 F' L' U' D' F'
B R2 F' L' U' D2 F'
B R2 F' L' U' F' D
B R2 F' L' U' F' D'
B R2 F' L' U' F' D2
B R2 F' L' D U' F'
B R2 F' L' D' U' F'
B R2 F' L' D2 U' F'
B R2 F' L2 U' D F'
B R2 F' L2 U' D' F'
B R2 F' L2 U' D2 F'
B R2 F' L2 U' F' D
B R2 F' L2 U' F' D'
B R2 F' L2 U' F' D2
B R2 F' L2 D U' F'
B R2 F' L2 D' U' F'
B R2 F' L2 D2 U' F'
B R2 F' U B U2 F'
B R2 F' U B' U2 F'
B R2 F' U B2 U2 F'
D R2 F' U B2 D2 R2
B R2 F' U' L' F' L
B R2 F' U' L2 F' L2
D R2 F' U' L2 U2 B2
B R2 F' U' D F' D
B R2 F' U' D F' D'
B R2 F' U' D F' D2
B R2 F' U' D' F' D
B R2 F' U' D' F' D'
B R2 F' U' D' F' D2
B R2 F' U' D2 F' D
B R2 F' U' D2 F' D'
B R2 F' U' D2 F' D2
B R2 F' U' F2 D F
B R2 F' U' F2 D' F
B R2 F' U' F2 D2 F
B R2 F' D L U' F'
B R2 F' D L' U' F'
B R2 F' D L2 U' F'
B R2 F' D U' F' D
B R2 F' D U' F' D'
B R2 F' D U' F' D2
B R2 F' D' L U' F'
B R2 F' D' L' U' F'
B R2 F' D' L2 U' F'
B R2 F' D' U' F' D
B R2 F' D' U' F' D'
B R2 F' D' U' F' D2
B R2 F' D2 L U' F'
B R2 F' D2 L' U' F'
B R2 F' D2 L2 U' F'
B R2 F' D2 U' F' D
B R2 F' D2 U' F' D'
B R2 F' D2 U' F' D2
B R2 F2 D F U' F'
B R2 F2 D' F U' F'
B R2 F2 D2 F U' F'
B2 R2 B' U2 B U F2
B' R2 B2 U2 B U F2
F2 U R2 U2 F' B2 U
F2 U R2 U2 B2 F' U
B2 U R2 B' U' R2 F2
B2 U R2 B' U' F2 R2
F2 U F B R2 F' U'
R2 D' L2 U2 F' U R2
F2 U F' B R2 F' U'
B2 U F2 U R2 B' U'
B2 U F2 U B' R2 U'
B2 U F2 B D L2 B2
B2 U F2 B D B2 L2
F2 U F2 B R2 F' U'
F2 U B R2 D F' U'
F2 U B R2 D' F' U'
F2 U B R2 D2 F' U'
F2 U B R2 F' U' D
F2 U B R2 F' U' D'
F2 U B R2 F' U' D2
F2 U B R2 F' D U'
F2 U B R2 F' D' U'
F2 U B R2 F' D2 U'
F2 U B F R2 F' U'
B2 U B F2 D L2 B2
B2 U B F2 D B2 L2
F2 U B F' R2 F' U'
F2 U B F2 R2 F' U'
B2 U B' R2 U' R2 F2
B2 U B' R2 U' F2 R2
F U B R2 F' U' F2
B' U B2 R2 F' U' F'
R2 D' F2 L2 B' U' R2
B U' F2 U R2 F' U'
F U' B R2 F' U' F2
B' U' B2 R2 F' U' F'
F2 U' B2 U2 R2 B' U'
F2 U' B2 U2 B' R2 U'
F2 U' B2 D2 L2 F U
B2 U2 R B' R U' F2
R2 D2 F2 D L2 B' U'
B2 U2 R2 D' B' L2 U'
B2 U2 R2 B' L U' F2
B2 U2 R2 B' L' U' F2
B2 U2 R2 B' L2 U' F2
B2 U2 R2 B' U' F2 D
B2 U2 R2 B' U' F2 D'
B2 U2 R2 B' U' F2 D2
B2 U2 R2 B' D' L2 U'
D' F L2 B U' R2 B2
D' F L2 B U' B2 R2
B2 U2 B R2 B2 U' F2
B2 U2 B' L R2 U' F2
B2 U2 B' L' R2 U' F2
B2 U2 B' L2 R2 U' F2
B2 U2 B' R2 L U' F2
B2 U2 B' R2 L' U' F2
B2 U2 B' R2 L2 U' F2
B2 U2 B' R2 U' F2 D
B2 U2 B' R2 U' F2 D'
B2 U2 B' R2 U' F2 D2
B2 U2 B' R2 D' L2 U'
B U2 B U F2 D B2
B U2 B U2 R2 U' F2
B2 U2 B' U' F2 D B2
B U2 B D R2 U B2
F U2 B R2 F' U' F2
B' U2 B2 R2 F' U' F'
R2 F U' D' R2 F L2
R2 F U' D' F L2 R2
R2 F U' D' F R2 L2
R2 F U2 F2 B2 U F'
B2 D L2 R2 F U B2
R2 F U2 B2 F2 U F'
B2 D L2 F R2 U B2
R2 F D' U' R2 F L2
R2 F D' U' F L2 R2
R2 F D' U' F R2 L2
D' F B L2 U' R2 B'
D' F B L2 U' B' R2
U' F B R2 F' U' F2
L' F B R2 F' U' F2
R2 F D2 F2 B2 U' F'
B2 D R2 L2 F U B2
R2 F D2 B2 F2 U' F'
U2 F B R2 F' U' F2
L2 F B R2 F' U' F2
B2 D R2 U2 B' U' B'
B2 D R2 D L2 F U
B' D R2 B' U B' L2
U F B R2 F' U' F2
L F B R2 F' U' F2
D' F' L2 B U' R2 B
B' D B' R2 U B' L2
B D' L2 D R2 F' U'
D' F' B L2 U' R2 B
R' F' B2 L U F' L'
F D' R2 F D' L2 B'
F' D' B U' F' R2 B
U' F2 U B R2 F' U'
L' F2 U B R2 F' U'
D' F2 U' L2 B U' R2
U2 F2 U B R2 F' U'
L2 F2 U B R2 F' U'
D' F2 U' B L2 U' R2
U F2 U B R2 F' U'
L F2 U B R2 F' U'
R2 F2 U' F B2 U B2
R2 F2 U' B2 F U B2
B2 D2 L2 D' R2 F U
B2 D2 L2 D' F R2 U
B2 D2 L2 D2 F U F
B2 D2 L2 F U D2 F2
B2 D2 L2 F U' B2 U2
B2 D2 L2 F D' R2 U
B2 D2 L2 F D2 U F2
D2 F2 D2 B R2 U' F2
U' F2 B R2 F' U' F
L' F2 B R2 F' U' F
D2 F2 B D2 R2 U' F'
U2 F2 B R2 F' U' F
L2 F2 B R2 F' U' F
U' B L R2 F' U' F'
U F2 B R2 F' U' F
L F2 B R2 F' U' F
L' B L R2 F' U' F'
U' B L' R2 F' U' F'
U2 B L R2 F' U' F'
L2 B L R2 F' U' F'
L' B L' R2 F' U' F'
U' B L2 R2 F' U' F'
U2 B L' R2 F' U' F'
L2 B L' R2 F' U' F'
L B L R2 F' U' F'
U B L R2 F' U' F'
D' B L2 U F2 U2 R2
D' B L2 U' R2 D2 B2
L' B L2 R2 F' U' F'
D' B L2 F' U' R2 B
U2 B L2 R2 F' U' F'
L2 B L2 R2 F' U' F'
L B L' R2 F' U' F'
U B L' R2 F' U' F'
L B L2 R2 F' U' F'
U B L2 R2 F' U' F'
B' D2 F2 B' L2 U F
U' B R2 L F' U' F'
U' B R2 L' F' U' F'
U' B R2 L2 F' U' F'
U' B R2 D' L2 F' U'
U' B R2 D' F' L2 U'
L' B R2 L F' U' F'
L' B R2 L' F' U' F'
L' B R2 L2 F' U' F'
U' B R2 F' L U' F'
U' B R2 F' L' U' F'
U' B R2 F' L2 U' F'
U' B R2 F' U' D F'
U' B R2 F' U' D' F'
U' B R2 F' U' D2 F'
U' B R2 F' U' F' D
U' B R2 F' U' F' D'
U' B R2 F' U' F' D2
U' B R2 F' D U' F'
U' B R2 F' D' U' F'
U' B R2 F' D2 U' F'
B' D2 B' L2 F2 U F'
L' B R2 D' L2 F' U'
L' B R2 D' F' L2 U'
L' B R2 F' L U' F'
L' B R2 F' L' U' F'
L' B R2 F' L2 U' F'
U2 B R2 L F' U' F'
L' B R2 F' U' D F'
L' B R2 F' U' D' F'
L' B R2 F' U' D2 F'
L' B R2 F' U' F' D
L' B R2 F' U' F' D'
L' B R2 F' U' F' D2
L' B R2 F' D U' F'
L' B R2 F' D' U' F'
L2 B R2 L F' U' F'
L' B R2 F' D2 U' F'
U2 B R2 L' F' U' F'
L2 B R2 L' F' U' F'
U2 B R2 L2 F' U' F'
L2 B R2 L2 F' U' F'
U2 B R2 D' L2 F' U'
B' D2 B' F2 L2 U F
L2 B R2 D' L2 F' U'
U2 B R2 D' F' L2 U'
L2 B R2 D' F' L2 U'
U2 B R2 F' L U' F'
U2 B R2 F' L' U' F'
U2 B R2 F' L2 U' F'
L2 B R2 F' L U' F'
L2 B R2 F' L' U' F'
L2 B R2 F' L2 U' F'
U2 B R2 F' U' D F'
U2 B R2 F' U' D' F'
U2 B R2 F' U' D2 F'
U2 B R2 F' U' F' D
U2 B R2 F' U' F' D'
U2 B R2 F' U' F' D2
U2 B R2 F' D U' F'
U2 B R2 F' D' U' F'
U2 B R2 F' D2 U' F'
L2 B R2 F' U' D F'
L2 B R2 F' U' D' F'
L2 B R2 F' U' D2 F'
L2 B R2 F' U' F' D
L2 B R2 F' U' F' D'
L2 B R2 F' U' F' D2
L2 B R2 F' D U' F'
L2 B R2 F' D' U' F'
L2 B R2 F' D2 U' F'
L B R2 L F' U' F'
U B R2 L F' U' F'
L B R2 L' F' U' F'
U B R2 L' F' U' F'
L B R2 L2 F' U' F'
U B R2 L2 F' U' F'
L B R2 D' L2 F' U'
U B R2 D' L2 F' U'
L B R2 D' F' L2 U'
U B R2 D' F' L2 U'
L B R2 F' L U' F'
L B R2 F' L' U' F'
L B R2 F' L2 U' F'
U B R2 F' L U' F'
U B R2 F' L' U' F'
L B R2 F' U' D F'
L B R2 F' U' D' F'
L B R2 F' U' D2 F'
L B R2 F' U' F' D
L B R2 F' U' F' D'
L B R2 F' U' F' D2
U B R2 F' L2 U' F'
L B R2 F' D U' F'
L B R2 F' D' U' F'
L B R2 F' D2 U' F'
U B R2 F' U' D F'
U B R2 F' U' D' F'
U B R2 F' U' D2 F'
U B R2 F' U' F' D
U B R2 F' U' F' D'
U B R2 F' U' F' D2
U B R2 F' D U' F'
U B R2 F' D' U' F'
U B R2 F' D2 U' F'
F2 B L R2 F' U' F
F2 B L' R2 F' U' F
R2 B U2 F' B U F'
R2 B U2 B F' U F'
F2 B L2 R2 F' U' F
U' B F R2 F' U' F2
D' B F L2 U' R2 B'
D' B F L2 U' B' R2
L' B F R2 F' U' F2
D B D2 L2 U' B R2
D' B F' L2 U' R2 B
F2 B R2 L F' U' F
F2 B R2 L' F' U' F
F2 B R2 L2 F' U' F
U2 B F R2 F' U' F2
L2 B F R2 F' U' F2
F' B R2 F' U B U2
F2 B R2 D F' U' F
F2 B R2 D' F' U' F
F2 B R2 D2 F' U' F
U' B F2 R2 F' U' F
F2 B R2 F' U' D F
F2 B R2 F' U' D' F
F2 B R2 F' U' D2 F
F2 B R2 F' U' F D
F2 B R2 F' U' F D'
F2 B R2 F' U' F D2
F2 B R2 F' D U' F
F2 B R2 F' D' U' F
F2 B R2 F' D2 U' F
B F R2 U' F D R2
L' B F2 R2 F' U' F
B F R2 D F' U' F2
B F R2 D' F' U' F2
D2 B F2 D2 R2 U' F'
B F R2 D2 F' U' F2
U B F R2 F' U' F2
L B F R2 F' U' F2
B F R2 F' L U' F2
B F R2 F' L' U' F2
B F R2 F' L2 U' F2
B F R2 F' U' F2 D
B F R2 F' U' F2 D'
B F R2 F' U' F2 D2
B F R2 F' D' L2 U'
F B R2 U' F D R2
F B R2 D F' U' F2
F B R2 D' F' U' F2
L2 B F2 R2 F' U' F
U2 B F2 R2 F' U' F
F B R2 D2 F' U' F2
F B R2 F' L U' F2
F B R2 F' L' U' F2
F B R2 F' L2 U' F2
F B R2 F' U' F2 D
F B R2 F' U' F2 D'
F B R2 F' U' F2 D2
F B R2 F' D' L2 U'
L B F2 R2 F' U' F
U B F2 R2 F' U' F
B2 F U2 R2 B' U' F
B2 F U2 B' R2 U' F
R2 B' U2 F' B' U F'
R2 B' U2 B' F' U F'
B F' R2 F' U B U2
F2 B' U B2 R2 F' U'
R' B2 L R' F' U F'
R' B2 L U F' L' F'
R' B2 L F' U F' L'
B2 F' D2 L2 F U F2
R' B2 R' L F' U F'
B F2 L R2 F' U' F
R' B2 R' F' L U F'
B F2 L' R2 F' U' F
B F2 L2 R2 F' U' F
U' B2 U2 R2 B' U' F2
U' B2 U2 B' R2 U' F2
L' B2 U2 R2 B' U' F2
B F2 R2 L F' U' F
L' B2 U2 B' R2 U' F2
B F2 R2 L' F' U' F
B F2 R2 L2 F' U' F
B' F2 U B2 R2 F' U'
L2 B2 U2 R2 B' U' F2
U2 B2 U2 R2 B' U' F2
B2 F2 U R2 B' U' R2
B F2 R2 D F' U' F
B F2 R2 D' F' U' F
F2 B2 U R2 B' U' R2
B F2 R2 D2 F' U' F
B F2 R2 F' U' D F
B F2 R2 F' U' D' F
B F2 R2 F' U' D2 F
B F2 R2 F' U' F D
B F2 R2 F' U' F D'
B F2 R2 F' U' F D2
B F2 R2 F' D U' F
B F2 R2 F' D' U' F
B F2 R2 F' D2 U' F
L2 B2 U2 B' R2 U' F2
U2 B2 U2 B' R2 U' F2
B2 F2 U B' R2 U' R2
F2 B2 U B' R2 U' R2
L B2 U2 R2 B' U' F2
U B2 U2 R2 B' U' F2
L B2 U2 B' R2 U' F2
U B2 U2 B' R2 U' F2
B2 F2 U2 B' R2 U' F'
F2 B2 U2 B' R2 U' F'
R' B2 F' L U F' L'
F B2 U2 R2 B' U' F
F B2 U2 B' R2 U' F
F' B2 D2 L2 F U F2
B2 F2 D2 L2 F U F'
F2 B2 D2 L2 F U F'
