U F' B' L' F
U B' F' L' F
D R' F' R U B'
R' D F' R U B'
F' U F' B' L' F
F2 U F' B' L' F
F U F' B' L' F
F' U B' F' L' F
F2 U B' F' L' F
F U B' F' L' F
U F' B L' F B2
U F' B L' B2 F
U F' B' L' D F
U F' B' L' D' F
U F' B' L' D2 F
U F' B' L' F D
U F' B' L' F D'
U F' B' L' F D2
U F' B2 L' F B
U F' B2 L' B F
U F2 B' L' F L'
U B F' L' F B2
U B F' L' B2 F
U B' L' F' L' F2
U B' F' L' D F
U B' F' L' D' F
U B' F' L' D2 F
U B' F' L' F D
U B' F' L' F D'
U B' F' L' F D2
U B' F2 L' F L'
U B2 F' L' F B
U B2 F' L' B F
F' U B' F' L' D' F
F' U B' F' L' D2 F
F' U B' F' L' F D
F' U B' F' L' F D'
F' U B' F' L' F D2
F' U B' F2 L' F L'
F U B F' L' F B2
F U B F' L' B2 F
F2 U B' F' L' D F
F2 U B' F' L' D' F
F2 U B' F' L' D2 F
F2 U B' F' L' F D
F2 U B' F' L' F D'
F2 U B' F' L' F D2
F2 U B' F2 L' F L'
F U B' L' F' L' F2
U2 D' L' B' L U' B'
F' U B2 F' L' F B
F' U B2 F' L' B F
F2 U B2 F' L' F B
F2 U B2 F' L' B F
F U B' F' L' D F
F U B' F' L' D' F
F U B' F' L' D2 F
F U B' F' L' F D
F U B' F' L' F D'
F U B' F' L' F D2
F U B' F2 L' F L'
D2 U' R U2 F' B' L'
D2 U' R U2 B' F' L'
F U B2 F' L' F B
F U B2 F' L' B F
D2 U' R' B U2 L B2
U D' F' D B' L' F
U D' F' B' L' D F2
B' U' D' B R' U L
D2 U' B' R' B U2 B'
U D' B' F' L' D F2
R' D2 R U F' B' L'
R' D2 R U B' F' L'
D' U2 L' B' L U' B'
L' D2 R' F' U F2 B
L' D2 R' F' U B F2
B' U' B U L' F L2
U' D2 R U2 F' B' L'
U' D2 R U2 B' F' L'
D2 U2 R U' F' B' L'
D2 U2 R U' B' F' L'
U2 D2 R U' F' B' L'
U2 D2 R U' B' F' L'
U' D2 R' B U2 L B2
U D2 R F' R' B' L'
R' D2 F' R U F' B'
R' D2 F' R U B' F'
U D2 F' D2 B' L' F
U D2 F' B' D2 L' F
U' D2 B' R' B U2 B'
U D2 B' R F' L' R'
U D2 B' R F' R' L'
U D2 B' D2 F' L' F
U D2 B' F' D2 L' F
U' F U2 F' B' L' F
U' F U2 B' F' L' F
F' D R' F' R U B'
F2 D R' F' R U B'
F D R' F' R U B'
U F B' L' F2 L' F'
U F' L' F L B' L'
D F' R U B' D L2
D F' R U2 B U' B2
R' F' U L' F L B'
D F' R' F' R2 U B'
U F' R' B' L' R F
U F' R' B' R L' F
R' F' U B' L' F L
U F' R2 B' L' R2 F
U F' R2 B' L' F R2
U F' R2 B' R2 L' F
U' F' U2 F' B' L' F
U' F' U2 B' F' L' F
R' F' D2 R U F' B'
R' F' D2 R U B' F'
U F' D B' D' L' F
U F' D' B' L' D F2
U F' D2 B' D2 L' F
U F' B L' F B2 D
U F' B L' F B2 D'
U F' B L' F B2 D2
U F' B L' B2 D F
U F' B L' B2 D' F
U F' B L' B2 D2 F
U F' B L' B2 F D
U F' B L' B2 F D'
U F' B L' B2 F D2
U F' B' L F L2 F
U F' B' L F' L2 F
U F' B' L F2 L2 F
U F' B' L' R F R'
U F' B' L' R2 F R2
U F' B' L' D F D
U F' B' L' D F D'
U F' B' L' D F D2
U F' B' L' D' F D
U F' B' L' D' F D'
U F' B' L' D' F D2
L' F2 L U F' B' L'
U F' B' L' D2 F D
U F' B' L' D2 F D'
U F' B' L' D2 F D2
L' F2 L U B' F' L'
U F' B' L' F2 D F'
U F' B' L' F2 D' F'
U F' B' L' F2 D2 F'
U F' B' L2 D L F
U F' B' L2 D' L F
U F' B' L2 D2 L F
U F' B' L2 F L F
U F' B' L2 F' L F
U F' B' L2 F2 L F
B' D' U' B R' U L
U F' B' R L' F R'
U F' B' R2 L' F R2
U F' B2 L' D F B
U F' B2 L' D B F
U F' B2 L' D' F B
U F' B2 L' D' B F
U F' B2 L' D2 F B
U F' B2 L' D2 B F
U F' B2 L' F D B
U F' B2 L' F D' B
U F' B2 L' F D2 B
U F' B2 L' F B D
U F' B2 L' F B D'
U F' B2 L' F B D2
U F' B2 L' B D F
U F' B2 L' B D' F
U F' B2 L' B D2 F
U F' B2 L' B F D
U F' B2 L' B F D'
U F' B2 L' B F D2
U F2 L' F L B' L2
B' D' B R' F' U B'
L' F2 U L F' B' L'
L' F2 U L B' F' L'
L' F2 U L2 F' L' B'
L' F2 U F' L B' L2
U' F2 U2 F' B' L' F
U' F2 U2 B' F' L' F
U F2 B L' F L' B2
U F2 B L' F B2 L'
U F2 B L' B2 F L'
U F2 B' L' F L' D
U F2 B' L' F L' D'
U F2 B' L' F L' D2
U F2 B' L' F D L'
U F2 B' L' F D' L'
U F2 B' L' F D2 L'
U F2 B2 L' F L' B
U F2 B2 L' F B L'
U' B L' F B2 L2 R'
U' B L' F B2 R' L2
U F2 B2 L' B F L'
U' B L' B2 R' F L2
U' B L' B2 F L2 R'
U' B L' B2 F R' L2
U2 B L' B' U' F B'
U2 B L' B' U' B' F
U B L' F' L' F2 B2
U B L' F' L' B2 F2
U B L' F' B2 L' F2
U B L' B2 F' L' F2
D' B R' F' B' U B'
D' B R' B' F' U B'
U' B U2 L' F L2 B2
U' B U2 L' F B2 L2
U' B U2 L' B2 F L2
U2 B U' F' L' F B2
U2 B U' F' L' B2 F
U2 B U' F' B2 L' F
U2 B U' B2 F' L' F
U B F' L' F B2 D
U B F' L' F B2 D'
U B F' L' F B2 D2
U B F' L' B2 D F
U B F' L' B2 D' F
U B F' L' B2 D2 F
U B F' L' B2 F D
U B F' L' B2 F D'
U B F' L' B2 F D2
U B F2 L' F L' B2
U B F2 L' F B2 L'
U B F2 L' B2 F L'
U B' L U2 B' R' U2
U2 B' L' B' U' F B
U2 B' L' B' U' B F
U B' L F' L2 F L
U B' L F2 L2 F L'
U B' L' D F' L' F2
U B' L' D' F' L' F2
U B' L' D2 F' L' F2
U B' L' F U2 R U2
U B' L' F' L F2 L2
U B' L' F' L' F2 D
U B' L' F' L' F2 D'
U B' L' F' L' F2 D2
U B' L' F' L2 F2 L
U B' L2 F' L F L2
U B' L2 F2 L F L'
U B' R F' L' R' F
U B' R F' L' F R'
U B' R F' R' L' F
U B' R' D2 R F' L'
U B' R' F' L' F R
U B' R2 F' L' R2 F
U B' R2 F' L' F R2
U B' R2 F' R2 L' F
U B' U L' B' U' F
U' B' D2 R' B U2 B'
U B' D' F' D L' F
U B' D2 R F' L' R'
U B' D2 R F' R' L'
U B' D2 F' D2 L' F
U B' F L' F2 L' F'
U B' F' L F L2 F
U B' F' L F' L2 F
U B' F' L F2 L2 F
U B' F' L' R F R'
U B' F' L' R2 F R2
U B' F' L' D F D
U B' F' L' D F D'
U B' F' L' D F D2
U B' F' L' D' F D
U B' F' L' D' F D'
U B' F' L' D' F D2
U B' F' L' D2 F D
U B' F' L' D2 F D'
U B' F' L' D2 F D2
U B' F' L' F2 D F'
U B' F' L' F2 D' F'
U B' F' L' F2 D2 F'
U B' F' L2 D L F
U B' F' L2 D' L F
U B' F' L2 D2 L F
U B' F' L2 F L F
U B' F' L2 F' L F
U B' F' L2 F2 L F
U B' F' R L' F R'
U B' F' R2 L' F R2
U B' F2 L' F L' D
U B' F2 L' F L' D'
U B' F2 L' F L' D2
U B' F2 L' F D L'
U B' F2 L' F D' L'
U B' F2 L' F D2 L'
U2 B2 L' B' U' F B2
U2 B2 L' B' U' B2 F
U B2 L' F' L' F2 B
U B2 L' F' L' B F2
U B2 L' F' B L' F2
U B2 L' B F' L' F2
U2 B2 U' F' L' F B
U2 B2 U' F' L' B F
U2 B2 U' F' B L' F
U2 B2 U' B F' L' F
U B2 F' L' D F B
U B2 F' L' D B F
U B2 F' L' D' F B
U B2 F' L' D' B F
U B2 F' L' D2 F B
U B2 F' L' D2 B F
U B2 F' L' F D B
U B2 F' L' F D' B
U B2 F' L' F D2 B
U B2 F' L' F B D
U B2 F' L' F B D'
U B2 F' L' F B D2
U B2 F' L' B D F
U B2 F' L' B D' F
U B2 F' L' B D2 F
U B2 F' L' B F D
U B2 F' L' B F D'
U B2 F' L' B F D2
U B2 F2 L' F L' B
U B2 F2 L' F B L'
U B2 F2 L' B F L'
