U B' L' U L2
B' L' R2 U L2 F'
B' L' R2 U F' L2
B' L' U' B U2 L2
R' U B' L' U L2
R2 U B' L' U L2
R U B' L' U L2
B' R2 L' U L2 F'
B' R2 L' U F' L2
D U B' L' F U
U D B' L' F U
U B L' B2 U L
U B' L' U L2 D
U B' L' U L2 D'
U B' L' U L2 D2
U B' L' D F2 U
U B' L' F U L2
U B' L' F' U L2
U B' L' F2 U L2
U B' U L D' B2
U B' D L' U L2
U B' D' L' U L2
U B' D2 L' U L2
U B2 L' B U L
U' B U2 B2 L' U L2
U2 B U' B2 L' U L2
U' B' L' U2 L U' L
R' B' L' R2 U L2 F'
R' B' L' R2 U F' L2
D' B' L' R2 U F' L'
R' B' L' U' B U2 L2
U2 B' L D' B2 D' R2
U2 B' L B2 D' R2 B2
U2 B' L B2 D' B2 R2
U2 B' L' U L2 D F2
U2 B' L' D F2 U F2
U2 B' L' F U L2 F'
U2 B' L' F U F' L2
R2 B' L' R2 U L2 F'
R2 B' L' R2 U F' L2
U2 B' L' F' U F L2
U2 B' L' F2 U L2 F2
U2 B' L' F2 U F2 L2
R2 B' L' U' B U2 L2
D B' L' R2 F U F2
U B' L F L2 U L2
U B' L F' L2 U L2
U B' L F2 L2 U L2
D B' L' F R2 U F'
D B' L' F U' B U2
U B' L' U L D L
U B' L' U L D' L
U B' L' U L D2 L
U B' L' U L' D L'
U B' L' U L' D' L'
U B' L' U L' D2 L'
U B' L' U F L2 F'
U B' L' U F2 L2 F2
U B' L' U B' L2 B
U B' L' U B2 L2 B2
U B' L' U' R U2 L2
U B' L' U' R' U2 L2
U B' L' U' R2 U2 L2
U B' L' U' D2 R2 U2
U B' L' U2 D' B2 U'
U B' L' U2 B U' L2
U B' L' U2 B' U' L2
U B' L' U2 B2 U' L2
U B' L' D F2 U D
U B' L' D F2 U D'
U B' L' D F2 U D2
U B' L' D F2 D U
U B' L' D F2 D' U
U B' L' D F2 D2 U
U B' L' D' U2 B2 U'
U B' L' D2 U' R2 U2
U B' L' F U L2 D
U B' L' F U L2 D'
U B' L' F U L2 D2
R B' L' R2 U L2 F'
R B' L' R2 U F' L2
U B' L' F D F2 U
U B' L' F' U L2 D
U B' L' F' U L2 D'
U B' L' F' U L2 D2
U B' L' F' D F2 U
U B' L' F2 U L2 D
U B' L' F2 U L2 D'
U B' L' F2 U L2 D2
U B' L' F2 D F2 U
R B' L' U' B U2 L2
U B' L2 U L' D' B2
U B' L2 D L U L2
U B' L2 D' L U L2
U B' L2 D2 L U L2
R' B' R2 L' U L2 F'
R' B' R2 L' U F' L2
D' B' R2 L' U F' L'
R2 B' R2 L' U L2 F'
R2 B' R2 L' U F' L2
D B' R2 L' F U F2
R B' R2 L' U L2 F'
R B' R2 L' U F' L2
U B' U L U' L2 U
U B' U L D' B2 D
U B' U L D' B2 D'
U B' U L D' B2 D2
U B' U L B D' B2
U B' U L B' D' B2
U B' U L B2 D' B2
U B' U D L D' B2
U B' U D' L D' B2
U B' U D2 L D' B2
U B' D L' U L2 D
U B' D L' U L2 D'
U B' D L' U L2 D2
U B' D L' D F2 U
U B' D L' F U L2
U B' D L' F' U L2
U B' D L' F2 U L2
U B' D U L D' B2
U B' D' L' U L2 D
U B' D' L' U L2 D'
U B' D' L' U L2 D2
U B' D' L' D F2 U
U B' D' L' F U L2
U B' D' L' F' U L2
U B' D' L' F2 U L2
U B' D' U L D' B2
U B' D2 L' U L2 D
U B' D2 L' U L2 D'
U B' D2 L' U L2 D2
U B' D2 L' D F2 U
U B' D2 L' F U L2
U B' D2 L' F' U L2
U B' D2 L' F2 U L2
U B' D2 U L D' B2
U B' F L2 U L' B'
U B' F U L' B' L2
U B' F' U D' L B'
U B' F' D' U L B'
U B' F2 U2 R U' L
U B2 L B L2 U L'
U B2 L' D B U L
U B2 L' D' B U L
U B2 L' D2 B U L
U B2 L' F B U L
U B2 L' F' B U L
U B2 L' F2 B U L
U B2 L' B U L D
U B2 L' B U L D'
U B2 L' B U L D2
U B2 L' B U D L
U B2 L' B U D' L
U B2 L' B U D2 L
U B2 L' B D U L
U B2 L' B D' U L
U B2 L' B D2 U L
U B2 L' B F U L
U B2 L' B F' U L
U B2 L' B F2 U L
U B2 D L' B U L
U B2 D B L' U L2
U B2 D' L' B U L
U B2 D' B L' U L2
U B2 D2 L' B U L
U B2 D2 B L' U L2
