R2 U2 F' U R F2
B R2 U' F' R F2
B R2 F' U' R F2
F' B R2 U' R' F2
F' B R2 U' F2 R'
B' F D L2 B2 R'
B F' R2 U' R' F2
B F' R2 U' F2 R'
F B' D L2 B2 R'
F' U B R2 U' R' F2
F' U B R2 U' F2 R'
F U F2 B R2 U' R'
F U B R2 U L' U2
F U B R2 F2 U' R
F U B F2 R2 U' R'
B' U' F D L2 B2 R'
F' U' B R2 U' R' F2
F' U' B R2 U' F2 R'
F U2 L' U' B R2 U'
B' U2 F D L2 B2 R'
F' U2 B R2 U' R' F2
F' U2 B R2 U' F2 R'
B D R F' U' F2 B2
B D R F' U' B2 F2
U' F B' D L2 B2 R'
F' D R2 F' U R' B2
U2 F B' D L2 B2 R'
U F B' D L2 B2 R'
R2 F' U R F2 D2 B2
R2 F' U' R' F2 L' R2
R2 F' U' R' F2 R2 L'
U' F' B R2 U' R' F2
U' F' B R2 U' F2 R'
U2 F' B R2 U' R' F2
U2 F' B R2 U' F2 R'
U F' B R2 U' R' F2
U F' B R2 U' F2 R'
U' B R2 U' F' R F2
U' B R2 F' U' R F2
U2 B R2 U' F' R F2
U2 B R2 F' U' R F2
D2 B U' R' D' F B2
D2 B U' R' D' B2 F
D2 B U' R' F D' B2
U B R2 U' F' R F2
D2 B U' D' R' F B2
D2 B U' D' R' B2 F
D2 B U' D' F R' B2
D2 B U' F R' D' B2
D2 B U' F D' R' B2
U B R2 F' U' R F2
F' B L R2 U' R' F2
F' B L R2 U' F2 R'
F' B L' R2 U' R' F2
F' B L' R2 U' F2 R'
D B U' D F B R'
D B U' D B R' F
D B U' D B F R'
D B U' F D B R'
B' F L2 D B2 L2 R'
B' F L2 D B2 R' L2
F' B L2 R2 U' R' F2
F' B L2 R2 U' F2 R'
R2 B U2 F' U R F2
D2 B D' U' R' F B2
D2 B D' U' R' B2 F
D2 B D' U' F R' B2
D B D U' F B R'
D B D U' B R' F
D B D U' B F R'
D2 B D2 R2 U' R F
F' B R2 L U' R' F2
F' B R2 L U' F2 R'
F' B R2 L' U' R' F2
F' B R2 L' U' F2 R'
F' B R2 L2 U' R' F2
F' B R2 L2 U' F2 R'
U' B F' R2 U' R' F2
U' B F' R2 U' F2 R'
F' B R2 U' R F2 R2
F' B R2 U' R' F2 D
F' B R2 U' R' F2 D'
F' B R2 U' R' F2 D2
F' B R2 U' F R' F
F' B R2 U' F2 R' D
F' B R2 U' F2 R' D'
F' B R2 U' F2 R' D2
F' B R2 U' F2 D R'
F' B R2 U' F2 D' R'
F' B R2 U' F2 D2 R'
F' B R2 D' L2 U' R'
F' B R2 F U' R' F
F' B R2 F U' F R'
F' B R2 F' U' F' R'
U2 B F' R2 U' R' F2
U2 B F' R2 U' F2 R'
B F R2 F2 U' R F2
F B R2 F2 U' R F2
U B F' R2 U' R' F2
U B F' R2 U' F2 R'
B' F D L2 R B2 R'
B' F D L2 R' B2 R'
B' F D L2 R2 B2 R'
B' F D L2 B2 R' D
B' F D L2 B2 R' D'
B' F D L2 B2 R' D2
B' F D L2 B2 D R'
B' F D L2 B2 D' R'
B' F D L2 B2 D2 R'
B' F D R L2 B2 R'
B' F D R' L2 B2 R'
B' F D R2 L2 B2 R'
B F' L R2 U' R' F2
B F' L R2 U' F2 R'
B F' L' R2 U' R' F2
B F' L' R2 U' F2 R'
B F' L2 R2 U' R' F2
B F' L2 R2 U' F2 R'
F B' L2 D B2 L2 R'
F B' L2 D B2 R' L2
R2 B' U2 F' U R F2
B F' R2 L U' R' F2
B F' R2 L U' F2 R'
B F' R2 L' U' R' F2
B F' R2 L' U' F2 R'
B F' R2 L2 U' R' F2
B F' R2 L2 U' F2 R'
B F' R2 U' R F2 R2
B F' R2 U' R' F2 D
B F' R2 U' R' F2 D'
B F' R2 U' R' F2 D2
B F' R2 U' F R' F
B F' R2 U' F2 R' D
B F' R2 U' F2 R' D'
B F' R2 U' F2 R' D2
B F' R2 U' F2 D R'
B F' R2 U' F2 D' R'
B F' R2 U' F2 D2 R'
B F' R2 D' L2 U' R'
B F' R2 F U' R' F
B F' R2 F U' F R'
B F' R2 F' U' F' R'
U' B' F D L2 B2 R'
U2 B' F D L2 B2 R'
U B' F D L2 B2 R'
F2 B' D F' L2 B2 R'
F B' D L2 R B2 R'
F B' D L2 R' B2 R'
F B' D L2 R2 B2 R'
F B' D L2 B2 R' D
F B' D L2 B2 R' D'
F B' D L2 B2 R' D2
F B' D L2 B2 D R'
F B' D L2 B2 D' R'
F B' D L2 B2 D2 R'
F B' D R L2 B2 R'
F B' D R' L2 B2 R'
F B' D R2 L2 B2 R'
L2 B2 R2 B' U' F' R
R2 B2 U2 F' U R F2
B' F2 D F' L2 B2 R'
