B' L2 F' D R2
B2 U L2 F' B
B2 U L2 B F'
B2 U F' L2 B
B2 U F' B L2
B2 U B L2 F'
B2 U B F' L2
B' L2 U D' F U' F2
B' L2 U D2 F U' F2
B' L2 U F L U' F2
B' L2 U F L' U' F2
B' L2 U F L2 U' F2
B' L2 U F U' F2 D
B' L2 U F U' F2 D'
B' L2 U F U' F2 D2
B' L2 U F D' L2 U'
F' L2 U' L2 B2 U B
L2 R2 F2 D' R2 F' B
L2 R2 F2 D' R2 B F'
R2 L2 F2 D' R2 F' B
R2 L2 F2 D' R2 B F'
F' L2 U' B2 L2 U B'
F' L2 U' B2 U' F U2
B L2 U' B U F' B
B L2 U' B U B F'
F' L2 U2 D L2 U2 B'
F' L2 U2 D F L2 U2
F' L2 U2 D' F U2 R2
F' L2 U2 F U B2 U
F' L2 U2 F U2 D' R2
F' L2 U2 F D L2 U2
F' L2 U2 F D' U2 R2
D L2 U2 D' L2 F' B'
D L2 U2 D' L2 B' F'
B' L2 D U F U' F2
F' L2 D U2 L2 U2 B'
F' L2 D U2 F L2 U2
B' L2 D F' R D R2
B' L2 D F' R' D R2
B' L2 D F' R2 D R2
B' L2 D F' U F2 U'
B' L2 D F' D R2 D
B' L2 D F' D R2 D'
B' L2 D F' D R2 D2
D L2 D R2 F B U2
U' L2 D F' D2 R2 B2
U' L2 D F' D2 B2 R2
D L2 D R2 B F U2
U2 L2 D F' D2 R2 B2
U2 L2 D F' D2 B2 R2
D L2 D F R2 U2 F2
F' L2 D' L2 R2 B' L2
F' L2 D' L2 B' L2 R2
F' L2 D' L2 B' R2 L2
U L2 D F' D2 R2 B2
U L2 D F' D2 B2 R2
F' L2 D' R2 L2 B' L2
F' L2 D' R2 U2 F U2
B' L2 D' U F U' F2
F' L2 D' U2 F U2 R2
B' L2 D' F' R D R2
B' L2 D' F' R' D R2
B' L2 D' F' R2 D R2
B' L2 D' F' U F2 U'
B' L2 D' F' D R2 D
B' L2 D' F' D R2 D'
B' L2 D' F' D R2 D2
U' L2 D' F' R2 D2 B2
U' L2 D' F2 R2 F B
U' L2 D' F2 R2 B F
F' L2 D' F2 R2 F2 B
F' L2 D' F2 R2 B F2
D L2 D' U2 L2 F' B'
D L2 D' U2 L2 B' F'
U2 L2 D' F' R2 D2 B2
U2 L2 D' F2 R2 F B
D L2 D' F U2 L2 F2
U2 L2 D' F2 R2 B F
D L2 D' F U2 F2 L2
U L2 D' F' R2 D2 B2
U L2 D' F2 R2 F B
U L2 D' F2 R2 B F
B' L2 D2 U F U' F2
B' L2 D2 F' R D R2
B' L2 D2 F' R' D R2
B' L2 D2 F' R2 D R2
B' L2 D2 F' U F2 U'
B' L2 D2 F' D R2 D
B' L2 D2 F' D R2 D'
B' L2 D2 F' D R2 D2
B' L2 F R F2 D R2
B' L2 F R' F2 D R2
B' L2 F R2 F2 D R2
D L2 F U F U F
B' L2 F' L D L' R2
B' L2 F' L D R2 L'
B' L2 F' L' D L R2
B' L2 F' L' D R2 L
B' L2 F' R U F2 U'
B' L2 F' R D R2 D
B' L2 F' R D R2 D'
B' L2 F' R D R2 D2
F L2 F D' F R2 B
B' L2 F' R' U F2 U'
B' L2 F' R' D R2 D
B' L2 F' R' D R2 D'
B' L2 F' R' D R2 D2
B' L2 F' R2 U F2 U'
B' L2 F' R2 D R2 D
B' L2 F' R2 D R2 D'
B' L2 F' R2 D R2 D2
B' L2 F' U F2 U' D
B' L2 F' U F2 U' D'
B' L2 F' U F2 U' D2
B' L2 F' U F2 D U'
B' L2 F' U F2 D' U'
B' L2 F' U F2 D2 U'
B' L2 F' U' D2 B2 U
B' L2 F' U2 D' L2 U2
B' L2 F' D R D R
B' L2 F' D R D' R
B' L2 F' D R D2 R
B' L2 F' D R' D R'
B' L2 F' D R' D' R'
B' L2 F' D R' D2 R'
B' L2 F' D F' R2 F
B' L2 F' D F2 R2 F2
B' L2 F' D B R2 B'
B' L2 F' D B2 R2 B2
B' L2 F' D' R D2 R2
B' L2 F' D' R' D2 R2
B' L2 F' D' R2 D2 R2
B' L2 F' D' U2 L2 U2
U' L2 F' D' R2 D' B2
B' L2 F' D2 R D' R2
B' L2 F' D2 R' D' R2
B' L2 F' D2 R2 D' R2
B' L2 F' D2 U' B2 U
U' L2 F' D2 B2 D R2
B' L2 F' B D R2 B'
B' L2 F' B D B' R2
U2 L2 F' D' R2 D' B2
B' L2 F' B' D B R2
B L2 F' U' B U B
U2 L2 F' D2 B2 D R2
B2 L2 F' B U' B' U
B2 L2 F' B2 D' R2 B'
B2 L2 F' B2 D' B' R2
B L2 F' B' D' R2 B'
B L2 F' B' D' B' R2
B L2 F' B2 U' B' U
U L2 F' D' R2 D' B2
B' L2 F2 U F' U' F2
U L2 F' D2 B2 D R2
B' L2 F2 D F D R2
U' L2 F2 D' R2 F B
U' L2 F2 D' R2 B F
B' L2 F2 D' F D R2
B' L2 F2 D2 F D R2
F L2 F2 R2 D' B R2
U2 L2 F2 D' R2 F B
U2 L2 F2 D' R2 B F
F L2 F2 D' R2 D B
F L2 F2 D' R2 D' B
F L2 F2 D' R2 D2 B
F L2 F2 D' R2 B D
F L2 F2 D' R2 B D'
F L2 F2 D' R2 B D2
F L2 F2 D' B R2 B
F L2 F2 D' B' R2 B
F L2 F2 D' B2 R2 B
U L2 F2 D' R2 F B
U L2 F2 D' R2 B F
B2 L2 B U' B' U F'
B' L2 B F' D R2 B'
B' L2 B F' D B' R2
B2 L2 B F' U' B' U
B' L2 B' F' D B R2
B L2 B' D' F' R2 B'
B L2 B' D' F' B' R2
B L2 B' D' B' F' R2
B L2 B' F' D' R2 B'
B L2 B' F' D' B' R2
B2 L2 B2 D' F' R2 B'
B2 L2 B2 D' F' B' R2
B2 L2 B2 D' B' F' R2
B L2 B2 U' B' U F'
B2 L2 B2 F' D' R2 B'
B2 L2 B2 F' D' B' R2
B L2 B2 F' U' B' U
F R L2 F2 D' R2 B
B' R U' B' R' U L2
F' R U' B2 U L2 B
F' R U' B2 U B L2
F' R D' R2 D B' L2
R2 U B2 U L2 F B
R2 U B2 U L2 B F
L2 U' L2 B2 U F' B
L2 U' L2 B2 U B F'
F' R B' L2 U F U'
F' R B' U' B' U L2
F2 R B2 U F L2 B
F2 R B2 U F B L2
F2 R B2 U B F L2
F R B2 U L2 F2 B
F R B2 U L2 B F2
F R B2 U F2 L2 B
F R B2 U F2 B L2
F R B2 U B L2 F2
F R B2 U B F2 L2
L U' F' L D' R2 B2
L U' F' L D' B2 R2
F R' L2 F2 D' R2 B
F' R' U' B2 U L2 B
F' R' U' B2 U B L2
L2 U' B2 L2 U F' B'
L2 U' B2 L2 U B' F'
L2 U' B2 U F' D2 B2
L2 U' B2 U' F U2 F2
F' R' D' R2 D B' L2
R2 U' B2 U L2 F B
R2 U' B2 U L2 B F
F' R' B' L2 U F U'
F' R' B' U' B' U L2
L2 U2 D L2 U2 F' B'
L2 U2 D L2 U2 B' F'
L2 U2 D F L2 U2 F2
F2 R' B2 U F L2 B
F2 R' B2 U F B L2
F2 R' B2 U B F L2
L2 U2 D' F U2 R2 F2
L2 U2 D' F U2 F2 R2
F R' B2 U L2 F2 B
F R' B2 U L2 B F2
F R' B2 U F2 L2 B
F R' B2 U F2 B L2
F R' B2 U B L2 F2
F R' B2 U B F2 L2
L2 U2 F U B2 U F2
L2 U2 F U2 F2 D' R2
B' R2 L2 F' D R2 F'
F R2 L2 F2 D' R2 B
B2 R2 U' F' B U2 L2
F' R2 U' B2 U L2 B
F' R2 U' B2 U B L2
B2 R2 U' B F' U2 L2
D2 R2 U2 D R2 F' B'
D2 R2 U2 D R2 B' F'
D2 R2 D U2 R2 F' B'
D2 R2 D U2 R2 B' F'
D2 R2 D B U2 R2 B2
D2 R2 D B U2 B2 R2
D' R2 D B' L2 D2 F2
D' R2 D B2 L2 F B
D' R2 D B2 L2 B F
D2 R2 D' L2 F B U2
D2 R2 D' L2 B F U2
F' R2 D' R2 D B' L2
R2 U2 B2 U L2 F B
R2 U2 B2 U L2 B F
D2 R2 D' B L2 U2 B2
D' R2 D' B' D2 L2 F2
D' R2 D' B' D2 F2 L2
L D L F' D2 B2 R'
L2 D L2 U2 F' B' L2
L2 D L2 U2 B' L2 F'
L2 D L2 U2 B' F' L2
B R2 F' U' B2 L2 F
D2 R2 B U' F2 U' B2
D2 R2 B U2 B2 D R2
F' R2 B' L2 U F U'
F' R2 B' U' B' U L2
U' R2 B2 U L2 F B
U' R2 B2 U L2 B F
F2 R2 B2 U F L2 B
F2 R2 B2 U F B L2
F2 R2 B2 U B F L2
U2 R2 B2 U L2 F B
U2 R2 B2 U L2 B F
B R2 B2 L2 F D R2
F R2 B2 U L2 F2 B
F R2 B2 U L2 B F2
F R2 B2 U F2 L2 B
F R2 B2 U F2 B L2
F R2 B2 U B L2 F2
F R2 B2 U B F2 L2
B2 U L D L F' B
B2 U L D L B F'
U R2 B2 U L2 F B
U R2 B2 U L2 B F
B2 U L D F' L B
B2 U L D' L F' B
B2 U L D' L B F'
B2 U L D' F' L B
B2 U L D2 L F' B
B2 U L D2 L B F'
B2 U L D2 F' L B
B2 U L F L F2 B
B2 U L F L B F2
L2 D U2 L2 U2 F' B'
L2 D U2 L2 U2 B' F'
B2 U L F' L D B
B2 U L F' L D' B
B2 U L F' L D2 B
B2 U L F' L B D
B2 U L F' L B D'
B2 U L F' L B D2
B2 U L F' L' B L2
B2 U L F' L2 B L'
B2 U L F' D L B
B2 U L F' D' L B
B2 U L F' D2 L B
L2 D U2 F L2 U2 F2
B2 U L' D L' F' B
B2 U L' D L' B F'
B2 U L' D B L' F'
B2 U L' D' L' F' B
B2 U L' D' L' B F'
L2 D F L2 U2 L2 F2
L2 D F L2 U2 F2 L2
B2 U L' D' B L' F'
B2 U L' D2 L' F' B
B2 U L' D2 L' B F'
B2 U L' D2 B L' F'
B2 U L' B L F' L2
B2 U L' B L' D F'
B2 U L' B L' D' F'
B2 U L' B L' D2 F'
B2 U L' B L' F' D
B2 U L' B L' F' D'
B2 U L' B L' F' D2
B2 U L' B L2 F' L
B2 U L' B D L' F'
B2 U L' B D' L' F'
B2 U L' B D2 L' F'
B2 U L' B' L' F' B2
B2 U L' B' L' B2 F'
B2 U L2 D F' D B
B2 U L2 D F' D' B
B2 U L2 D F' D2 B
B2 U L2 D F' B D
B2 U L2 D F' B D'
B2 U L2 D F' B D2
B2 U L2 D B D F'
B2 U L2 D B D' F'
B2 U L2 D B D2 F'
B2 U L2 D B F' D
B2 U L2 D B F' D'
B2 U L2 D B F' D2
B2 U L2 D' F' D B
B2 U L2 D' F' D' B
B2 U L2 D' F' D2 B
B2 U L2 D' F' B D
B2 U L2 D' F' B D'
B2 U L2 D' F' B D2
B2 U L2 D' B D F'
B2 U L2 D' B D' F'
B2 U L2 D' B D2 F'
B2 U L2 D' B F' D
B2 U L2 D' B F' D'
B2 U L2 D' B F' D2
B2 U L2 D2 F' D B
B2 U L2 D2 F' D' B
B2 U L2 D2 F' D2 B
B2 U L2 D2 F' B D
B2 U L2 D2 F' B D'
B2 U L2 D2 F' B D2
B2 U L2 D2 B D F'
B2 U L2 D2 B D' F'
B2 U L2 D2 B D2 F'
B2 U L2 D2 B F' D
B2 U L2 D2 B F' D'
B2 U L2 D2 B F' D2
L2 D F' R D2 R2 B2
L2 D F' R D2 B2 R2
L2 D F' R' D2 R2 B2
B2 U L2 F' L B L'
L2 D F' R' D2 B2 R2
B2 U L2 F' L2 B L2
B2 U L2 F' D B D
B2 U L2 F' D B D'
B2 U L2 F' D B D2
B2 U L2 F' D' B D
B2 U L2 F' D' B D'
B2 U L2 F' D' B D2
B2 U L2 F' D2 B D
B2 U L2 F' D2 B D'
B2 U L2 F' D2 B D2
L2 D F' R2 D2 R2 B2
B2 U L2 F' B2 D B'
B2 U L2 F' B2 D' B'
B2 U L2 F' B2 D2 B'
L2 D F' R2 D2 B2 R2
B2 U L2 F2 D F B
B2 U L2 F2 D B F
B2 U L2 F2 D' F B
B2 U L2 F2 D' B F
B2 U L2 F2 D2 F B
B2 U L2 F2 D2 B F
B2 U L2 F2 B D F
B2 U L2 F2 B D' F
B2 U L2 F2 B D2 F
B2 U L2 B L' F' L
B2 U L2 B L2 F' L2
B2 U L2 B D F' D
B2 U L2 B D F' D'
B2 U L2 B D F' D2
B2 U L2 B D' F' D
B2 U L2 B D' F' D'
B2 U L2 B D' F' D2
B2 U L2 B D2 F' D
B2 U L2 B D2 F' D'
B2 U L2 B D2 F' D2
B2 U L2 B F2 D F
B2 U L2 B F2 D' F
B2 U L2 B F2 D2 F
L2 D F' U2 L2 F2 U2
L2 D F' U2 F2 L2 U2
B2 U L2 B2 D F' B'
B2 U L2 B2 D B' F'
B2 U L2 B2 D' F' B'
B2 U L2 B2 D' B' F'
B2 U L2 B2 D2 F' B'
B2 U L2 B2 D2 B' F'
B2 U L2 B2 F' D B'
B2 U L2 B2 F' D' B'
B2 U L2 B2 F' D2 B'
L2 D F' D2 R B2 R
L2 D F' D2 R2 B2 D
L2 D F' D2 R2 B2 D'
L2 D F' D2 R2 B2 D2
L2 D F' D2 B' R2 B'
L2 D F' D2 B2 R2 D
L2 D F' D2 B2 R2 D'
L2 D F' D2 B2 R2 D2
L2 D F' B D2 R2 B2
L2 D F' B D2 B2 R2
L2 D F' B' D2 R2 B2
L2 D F' B' D2 B2 R2
L2 D F' B2 D2 R2 B2
L2 D F' B2 D2 B2 R2
F U L2 F2 D' R2 B
L2 D F2 D2 R2 F B
L2 D F2 D2 R2 B F
L2 D B F' D2 R2 B2
L2 D B F' D2 B2 R2
L2 D B' F' D2 R2 B2
L2 D B' F' D2 B2 R2
B2 U D B D' L2 F'
B2 U D B D' F' L2
D' U F' R2 D B' L2
L2 D B2 F' D2 R2 B2
L2 D B2 F' D2 B2 R2
B2 U D' F' D L2 B
B2 U D' F' D B L2
F' U D' B2 U' B R2
B2 U D2 F' D2 L2 B
B2 U D2 F' D2 B L2
B2 U D2 F' B D2 L2
B2 U D2 B D2 L2 F'
B2 U D2 B D2 F' L2
B2 U D2 B F' D2 L2
B2 U F L F2 L B
B2 U F L' B L' F2
B2 U F L2 F2 D B
B2 U F L2 F2 D' B
B2 U F L2 F2 D2 B
B2 U F L2 F2 B D
B2 U F L2 F2 B D'
B2 U F L2 F2 B D2
B2 U F L2 B F2 D
B2 U F L2 B F2 D'
B2 U F L2 B F2 D2
L D' L F' R2 D2 B2
L D' L F2 R2 F B
L D' L F2 R2 B F
B2 U F B L F2 L
B2 U F B L2 F2 D
B2 U F B L2 F2 D'
B2 U F B L2 F2 D2
B2 U F B' L2 F2 B2
B2 U F B' L2 B2 F2
B2 U F' L D L B
B2 U F' L D' L B
B2 U F' L D2 L B
B2 U F' L' D L' B
B2 U F' L' D B L'
B2 U F' L' D' L' B
B2 U F' L' D' B L'
B2 U F' L' D2 L' B
B2 U F' L' D2 B L'
B2 U F' L' B L' D
B2 U F' L' B L' D'
B2 U F' L' B L' D2
B2 U F' L' B D L'
B2 U F' L' B D' L'
B2 U F' L' B D2 L'
B2 U F' L' B' L' B2
B2 U F' L2 D B D
B2 U F' L2 D B D'
B2 U F' L2 D B D2
B2 U F' L2 D' B D
B2 U F' L2 D' B D'
B2 U F' L2 D' B D2
B2 U F' L2 D2 B D
B2 U F' L2 D2 B D'
B2 U F' L2 D2 B D2
B2 U F' L2 B2 D B'
B2 U F' L2 B2 D' B'
B2 U F' L2 B2 D2 B'
L D' L' F' R2 B' L2
L D' L' F' B' L2 R2
L D' L' F' B' R2 L2
L D' L' B' L2 F' R2
L2 D' L2 F' R2 B' L2
L D' L' B' F' L2 R2
L D' L' B' F' R2 L2
L2 D' L2 F' B' L2 R2
L2 D' L2 F' B' R2 L2
B2 U F' D B D' L2
L2 D' L2 B' L2 F' R2
L2 D' L2 B' F' L2 R2
L2 D' L2 B' F' R2 L2
B2 U F' D2 B D2 L2
B2 U F' B L D L
B2 U F' B L D' L
B2 U F' B L D2 L
B2 U F' B L' D L'
B2 U F' B L' D' L'
B2 U F' B L' D2 L'
B2 U F' B' L' B2 L'
B2 U F' B' L2 B2 D
B2 U F' B' L2 B2 D'
B2 U F' B' L2 B2 D2
B2 U F2 L2 B D2 F2
D' U B2 U' F' B R2
D' U B2 U' B F' R2
B2 U B L D L F'
B2 U B L D F' L
B2 U B L D' L F'
B2 U B L D' F' L
B2 U B L D2 L F'
B2 U B L D2 F' L
B2 U B L F L F2
B2 U B L F' L D
B2 U B L F' L D'
B2 U B L F' L D2
B2 U B L F' D L
B2 U B L F' D' L
B2 U B L F' D2 L
B2 U B L F' D2 L
B2 U B L' D L' F'
B2 U B L' D' L' F'
B2 U B L' D2 L' F'
B2 U B L2 D F' D
B2 U B L2 D F' D'
B2 U B L2 D F' D2
B2 U B L2 D' F' D
B2 U B L2 D' F' D'
B2 U B L2 D' F' D2
B2 U B L2 D2 F' D
B2 U B L2 D2 F' D'
B2 U B L2 D2 F' D2
B2 U B L2 F2 D F
B2 U B L2 F2 D' F
B2 U B L2 F2 D2 F
B2 U B D' F' D L2
B2 U B D2 F' D2 L2
B2 U B F L F2 L
B2 U B F L2 F2 D
B2 U B F L2 F2 D'
B2 U B F L2 F2 D2
B2 U B F' L D L
B2 U B F' L D' L
B2 U B F' L D2 L
B2 U B F' L' D L'
B2 U B F' L' D' L'
B2 U B F' L' D2 L'
B2 U B' L F' L B2
B2 U B' L' B2 L' F'
B U B U L2 F' B
B U B U L2 B F'
B' U B' U F' L2 B'
B U B U F' L2 B
B U B U F' B L2
L2 D' R2 U2 F B U2
B U B U B L2 F'
B2 U B' L2 F' B2 D
B2 U B' L2 F' B2 D'
B2 U B' L2 F' B2 D2
B U B U B F' L2
L2 D' R2 U2 B F U2
B2 U B' L2 B2 D F'
B2 U B' L2 B2 D' F'
B2 U B' L2 B2 D2 F'
B2 U B' L2 B2 F' D
B2 U B' L2 B2 F' D'
B2 U B' L2 B2 F' D2
R2 D' R2 D F' B' L2
R2 D' R2 D B' L2 F'
R2 D' R2 D B' F' L2
R2 D' R2 F' D B' L2
B2 U B' F L2 F2 B2
B2 U B' F L2 B2 F2
B2 U B' F' L' B2 L'
B2 U B' F' L2 B2 D
B2 U B' F' L2 B2 D'
B2 U B' F' L2 B2 D2
B2 U B2 L2 F' D2 B2
F' U B2 U B L2 F
F2 U B2 U F L2 B
F2 U B2 U F B L2
F2 U B2 U B F L2
B U B2 L2 F' D R2
F U B2 U L2 F2 B
F U B2 U L2 B F2
F U B2 U F2 L2 B
F U B2 U F2 B L2
F U B2 U B L2 F2
F U B2 U B F2 L2
L2 D' U2 F U2 R2 F2
L2 D' U2 F U2 F2 R2
L2 D' F R2 F2 D2 B2
L D' F L F2 R2 B
L2 D' F' R D2 R B2
L2 D' F' R D2 B2 R
B2 U' L2 D2 F' B R2
B2 U' L2 D2 B F' R2
L2 D' F' R' D2 R' B2
L2 D' F' R2 U2 F2 U2
L2 D' F' R2 D2 B2 D
L2 D' F' R2 D2 B2 D'
L2 D' F' R2 D2 B2 D2
L2 D' F' R2 B D2 B2
L2 D' F' R2 B' D2 B2
B2 U' L2 F' D2 B R2
B2 U' L2 F' B D2 R2
L2 D' F' R2 B2 D2 B2
B2 U' L2 B D2 F' R2
B2 U' L2 B F' D2 R2
L2 D' F' U2 F2 U2 R2
L2 D' F' D2 B2 D2 R2
L2 D' F' B R2 D2 B2
L2 D' F' B' R2 D2 B2
L2 D' F' B2 R2 D2 B2
L D' F' L' R2 B' L2
L D' F' L' B' L2 R2
L D' F' L' B' R2 L2
L D' F' R2 L' B' L2
L2 D' F2 R' F R' B
L2 D' F2 R2 D F B
L2 D' F2 R2 D B F
L2 D' F2 R2 D' F B
L2 D' F2 R2 D' B F
L2 D' F2 R2 D2 F B
L2 D' F2 R2 D2 B F
L2 D' F2 R2 F D B
L2 D' F2 R2 F D' B
L2 D' F2 R2 F D2 B
L2 D' F2 R2 F B D
L2 D' F2 R2 F B D'
L2 D' F2 R2 F B D2
L2 D' F2 R2 B D F
L2 D' F2 R2 B D' F
L2 D' F2 R2 B D2 F
L2 D' F2 R2 B F D
L2 D' F2 R2 B F D'
L2 D' F2 R2 B F D2
F U' L2 F2 D' R2 B
L2 D' F2 B R2 F B
L2 D' F2 B R2 B F
L2 D' F2 B' R2 F B
L2 D' F2 B' R2 B F
L2 D' F2 B2 R2 F B
