U' R2 B' U' R'
U' B' R2 U' R
U' R B' R U' R2
R' U' F' R' B' U'
B' R' F' R' U' F'
B' R2 U' D' F' R
U' R2 D B' U' R'
B' R2 D' U' F' R
U' R2 D' B' U' R'
U' R2 D2 B' U' R'
U' R2 F B' U' R'
U' R2 F' B' U' R'
U' R2 F2 B' U' R'
U' R2 B' U' R' D
U' R2 B' U' R' D'
U' R2 B' U' R' D2
U' R2 B' U' R' D2
U' R2 B' U' D R'
U' R2 B' U' D' R'
U' R2 B' U' D2 R'
U' R2 B' D U' R'
U' R2 B' D' U' R'
U' R2 B' D2 U' R'
U' R2 B' F U' R'
U' R2 B' F' U' R'
U' R2 B' F2 U' R'
D2 U L2 F U R
U' D B' U' R' B'
F' U' R2 B' U' R'
F2 U' R2 B' U' R'
F U' R2 B' U' R'
D U' B' U' R' B'
F' U' B' R2 U' R
F2 U' B' R2 U' R
U D2 L2 F U R
F U' B' R2 U' R
U' F R2 B' U' R'
U' F B' R2 U' R
U' F' R2 B' U' R'
U' F' B' R2 U' R
U' F2 R2 B' U' R'
D' F2 U' B' U' R'
U' F2 B' R2 U' R
U' B R2 B2 U' R'
U' B' R2 U' R D
U' B' R2 U' R D'
U' B' R2 U' R D2
U' B' R2 U' D R
U' B' R2 U' D' R
U' B' R2 U' D2 R
U' B' R2 D U' R
U' B' R2 D' U' R
U' B' R2 D2 U' R
U' B' U' D R' B2
U' B' D U' R' B2
U' B' F R2 U' R
U' B' F' R2 U' R
U' B' F2 R2 U' R
U' R2 F B' U' R' D
U' R2 F B' U' R' D'
U' R2 F B' U' R' D2
U' R2 F B' U' D R'
U' R2 F B' U' D' R'
U' R2 F B' U' D2 R'
U' R2 F B' D U' R'
U' R2 F B' D' U' R'
U' R2 F B' D2 U' R'
U' R2 F' D B' U' R'
U' R2 F' D' B' U' R'
U' R2 F' D2 B' U' R'
U' R2 F' B' U' R' D
U' R2 F' B' U' R' D'
U' R2 F' B' U' R' D2
U' R2 F' B' U' D R'
U' R2 F' B' U' D' R'
U' R2 F' B' U' D2 R'
U' R2 F' B' D U' R'
U' R2 F' B' D' U' R'
U' R2 F' B' D2 U' R'
U2 R2 F' B' U' F R
U' R2 F2 D B' U' R'
U' R2 F2 D' B' U' R'
U' R2 F2 D2 B' U' R'
U' R2 F2 B' U' R' D
U' R2 F2 B' U' R' D'
U' R2 F2 B' U' R' D2
U' R2 F2 B' U' D R'
U' R2 F2 B' U' D' R'
U' R2 F2 B' U' D2 R'
U' R2 F2 B' D U' R'
U' R2 F2 B' D' U' R'
U' R2 F2 B' D2 U' R'
U' R2 B' U L U2 R'
U' R2 B' U L' U2 R'
U' R2 B' U L2 U2 R'
U2 R2 B' L F U' F'
U' R2 B' U' R2 D R
U' R2 B' U' R2 D' R
U' R2 B' U' R2 D2 R
U' R2 B' U' D R' D
U' R2 B' U' D R' D'
U' R2 B' U' D R' D2
U' R2 B' U' D' R' D
U' R2 B' U' D' R' D'
U' R2 B' U' D' R' D2
U' R2 B' U' D2 R' D
U' R2 B' U' D2 R' D'
U' R2 B' U' D2 R' D2
U' R2 B' U' F' R' F
U' R2 B' U' F2 R' F2
U' R2 B' D U' R' D
U' R2 B' D U' R' D'
U' R2 B' D U' R' D2
U' R2 B' D F U' R'
U' R2 B' D F' U' R'
U' R2 B' D F2 U' R'
U' R2 B' D' U' R' D
U' R2 B' D' U' R' D'
U' R2 B' D' U' R' D2
U' R2 B' D' F U' R'
U' R2 B' D' F' U' R'
U' R2 B' D' F2 U' R'
U' R2 B' D2 U' R' D
U' R2 B' D2 U' R' D'
U' R2 B' D2 U' R' D2
U' R2 B' D2 F U' R'
U' R2 B' D2 F' U' R'
U' R2 B' D2 F2 U' R'
U' R2 B' F U' R' D
U' R2 B' F U' R' D'
U' R2 B' F U' R' D2
U' R2 B' F U' D R'
U' R2 B' F U' D' R'
U' R2 B' F U' D2 R'
U' R2 B' F D U' R'
U' R2 B' F D' U' R'
U' R2 B' F D2 U' R'
U' R2 B' F' U' R' D
U' R2 B' F' U' R' D'
U' R2 B' F' U' R' D2
U' R2 B' F' U' D R'
U' R2 B' F' U' D' R'
U' R2 B' F' U' D2 R'
U' R2 B' F' D U' R'
U' R2 B' F' D' U' R'
U' R2 B' F' D2 U' R'
U' R2 B' F2 U' R' D
U' R2 B' F2 U' R' D'
U' R2 B' F2 U' R' D2
U' R2 B' F2 U' D R'
U' R2 B' F2 U' D' R'
U' R2 B' F2 U' D2 R'
U' R2 B' F2 D U' R'
U' R2 B' F2 D' U' R'
U' R2 B' F2 D2 U' R'
U2 R2 B' F' U' F R
L2 D U F U R B2
L2 D U F U B2 R
R' D U' F' R' B' U'
D2 U L2 D F U R
D2 U L2 D' F U R
D2 U L2 D2 F U R
D2 U L2 F U R D
D2 U L2 F U R D'
D2 U L2 F U R D2
D2 U L2 F U D R
D2 U L2 F U D' R
D2 U L2 F U D2 R
D2 U L2 F D U R
D2 U L2 F D' U R
D2 U L2 F D2 U R
D2 U L2 F B U R
D2 U L2 F B' U R
D2 U L2 F B2 U R
D2 U L2 B F U R
D2 U L2 B' F U R
D2 U L2 B2 F U R
D U L2 F U R B2
D U L2 F U B2 R
U' D R B' U' R' B'
U D L2 F U R B2
U D L2 F U B2 R
U' D R' B' U' R' B'
U' D R2 B' U' R' B'
R2 D B' U L B U2
U' D F B' U' R' B'
B U D L2 F R B2
B U D L2 F B2 R
B U D L2 B2 F R
U' D F' B' U' R' B'
F' U D2 L2 F U R
F2 U D2 L2 F U R
U' D F2 B' U' R' B'
F U D2 L2 F U R
U' D B' R U' R2 B'
U' D B' R U' B' R2
U' D B' R2 U' R B'
U' D B' R2 U' B' R
U' D B' U' R B' R2
U' D B' U' R' D B'
U' D B' U' R' D' B'
U' D B' U' R' D2 B'
U' D B' U' R' B' D
U' D B' U' R' B' D'
U' D B' U' R' B' D2
U' D B' U' R2 B' R
U' D B' U' D R' B'
U' D B' U' D' R' B'
U' D B' U' D2 R' B'
U' D B' D U' R' B'
U' D B' D' U' R' B'
U' D B' D2 U' R' B'
U' D B' F U' R' B'
U' D B' F' U' R' B'
U' D B' F2 U' R' B'
R' D' U' F' R' B' U'
D U' R B' U' R' B'
D U' R' B' U' R' B'
F' U' R B' R U' R2
F2 U' R B' R U' R2
D U' R2 B' U' R' B'
F U' R B' R U' R2
D U' F B' U' R' B'
F' U' R2 D B' U' R'
F' U' R2 D' B' U' R'
F' U' R2 D2 B' U' R'
F' U' R2 F B' U' R'
F' U' R2 F' B' U' R'
F2 U' R2 D B' U' R'
F' U' R2 F2 B' U' R'
F2 U' R2 D' B' U' R'
F2 U' R2 D2 B' U' R'
F' U' R2 B' U' R' D
F' U' R2 B' U' R' D'
F' U' R2 B' U' R' D2
F' U' R2 B' U' D R'
F' U' R2 B' U' D' R'
F' U' R2 B' U' D2 R'
F' U' R2 B' D U' R'
F' U' R2 B' D' U' R'
F' U' R2 B' D2 U' R'
F' U' R2 B' F U' R'
F' U' R2 B' F' U' R'
F' U' R2 B' F2 U' R'
F2 U' R2 F B' U' R'
F2 U' R2 F' B' U' R'
F2 U' R2 F2 B' U' R'
F2 U' R2 B' U' R' D
F2 U' R2 B' U' R' D'
F2 U' R2 B' U' R' D2
F2 U' R2 B' U' D R'
F2 U' R2 B' U' D' R'
F2 U' R2 B' U' D2 R'
F2 U' R2 B' D U' R'
F2 U' R2 B' D' U' R'
F2 U' R2 B' D2 U' R'
F2 U' R2 B' F U' R'
F2 U' R2 B' F' U' R'
F2 U' R2 B' F2 U' R'
R2 D' B' U' R2 F' R
D U' F' B' U' R' B'
F' U' D B' U' R' B'
F U' R2 D B' U' R'
F U' R2 D' B' U' R'
F U' R2 D2 B' U' R'
F2 U' D B' U' R' B'
F U' R2 F B' U' R'
F U' R2 F' B' U' R'
F U' R2 F2 B' U' R'
F U' R2 B' U' R' D
F U' R2 B' U' R' D'
F U' R2 B' U' R' D2
F U' R2 B' U' D R'
F U' R2 B' U' D' R'
F U' R2 B' U' D2 R'
F U' R2 B' D U' R'
F U' R2 B' D' U' R'
F U' R2 B' D2 U' R'
F U' R2 B' F U' R'
F U' R2 B' F' U' R'
F U' R2 B' F2 U' R'
D U' F2 B' U' R' B'
U' D' B' U F2 U2 R'
D' U' B' U F2 U2 R'
U' D' B' U' R' D2 B2
U' D' B' U' D2 R' B2
D' U' B' U' R' D2 B2
D' U' B' U' D2 R' B2
U' D' B' D R2 U' R
D' U' B' D R2 U' R
D2 U' B' U' R' D' B2
D2 U' B' U' D' R' B2
D2 U' B' U2 L2 U R'
U' D' B' D2 U' R' B2
D' U' B' D2 U' R' B2
D2 U' B' D' U' R' B2
D2 U' B' D2 R2 U' R
F U' D B' U' R' B'
D U' B' R U' R2 B'
D U' B' R U' B' R2
D U' B' R2 U' R B'
D U' B' R2 U' B' R
F' U' F R2 B' U' R'
D U' B' U' R B' R2
D U' B' U' R' D B'
D U' B' U' R' D' B'
D U' B' U' R' D2 B'
D U' B' U' R' B' D
D U' B' U' R' B' D'
D U' B' U' R' B' D2
D U' B' U' R2 B' R
D U' B' U' D R' B'
D U' B' U' D' R' B'
D U' B' U' D2 R' B'
D U' B' D U' R' B'
F2 U' F R2 B' U' R'
D U' B' D' U' R' B'
D U' B' D2 U' R' B'
D U' B' F U' R' B'
D U' B' F' U' R' B'
F' U' F B' R2 U' R
D U' B' F2 U' R' B'
F2 U' F B' R2 U' R
F' U' F' R2 B' U' R'
F2 U' F' R2 B' U' R'
F U' F R2 B' U' R'
F' U' F' B' R2 U' R
F2 U' F' B' R2 U' R
F U' F B' R2 U' R
F' U' F2 R2 B' U' R'
F2 U' F2 R2 B' U' R'
F U' F' R2 B' U' R'
F' U' F2 B' R2 U' R
F2 U' F2 B' R2 U' R
F U' F' B' R2 U' R
F' U' B R2 B2 U' R'
F2 U' B R2 B2 U' R'
F U' F2 R2 B' U' R'
F U' F2 B' R2 U' R
F' U' B' R2 U' R D
F' U' B' R2 U' R D'
F' U' B' R2 U' R D2
F' U' B' R2 U' D R
F' U' B' R2 U' D' R
F' U' B' R2 U' D2 R
F' U' B' R2 D U' R
F' U' B' R2 D' U' R
F' U' B' R2 D2 U' R
F' U' B' U' D R' B2
F2 U' B' R2 U' R D
F2 U' B' R2 U' R D'
F2 U' B' R2 U' R D2
F2 U' B' R2 U' D R
F2 U' B' R2 U' D' R
F2 U' B' R2 U' D2 R
F2 U' B' R2 D U' R
F2 U' B' R2 D' U' R
F' U' B' D U' R' B2
F2 U' B' R2 D2 U' R
F2 U' B' U' D R' B2
U D2 L2 D F U R
F U' B R2 B2 U' R'
F' U' B' F R2 U' R
U D2 L2 D' F U R
F' U' B' F' R2 U' R
U D2 L2 D2 F U R
F2 U' B' D U' R' B2
F' U' B' F2 R2 U' R
U D2 L2 F U R D
U D2 L2 F U R D'
U D2 L2 F U R D2
U D2 L2 F U D R
U D2 L2 F U D' R
U D2 L2 F U D2 R
U D2 L2 F D U R
U D2 L2 F D' U R
U D2 L2 F D2 U R
U D2 L2 F B U R
U D2 L2 F B' U R
U D2 L2 F B2 U R
F2 U' B' F R2 U' R
F2 U' B' F' R2 U' R
U D2 L2 B F U R
F2 U' B' F2 R2 U' R
U D2 L2 B' F U R
U D2 L2 B2 F U R
L2 D2 U F L2 U R
R' D2 U' F' R' B' U'
F U' B' R2 U' R D
F U' B' R2 U' R D'
F U' B' R2 U' R D2
F U' B' R2 U' D R
F U' B' R2 U' D' R
F U' B' R2 U' D2 R
F U' B' R2 D U' R
F U' B' R2 D' U' R
F U' B' R2 D2 U' R
F U' B' U' D R' B2
F U' B' D U' R' B2
F U' B' F R2 U' R
F U' B' F' R2 U' R
F U' B' F2 R2 U' R
U' D2 B' U' R' D' B2
U' D2 B' U' D' R' B2
U' D2 B' U2 L2 U R'
U' D2 B' D' U' R' B2
U' D2 B' D2 R2 U' R
U' F R B' R U' R2
U' F R2 D B' U' R'
U' F R2 D' B' U' R'
U' F R2 D2 B' U' R'
U' F R2 F B' U' R'
U' F R2 F' B' U' R'
U' F R2 F2 B' U' R'
U' F R2 B' U' R' D
U' F R2 B' U' R' D'
U' F R2 B' U' R' D2
U' F R2 B' U' D R'
U' F R2 B' U' D' R'
U' F R2 B' U' D2 R'
U' F R2 B' D U' R'
U' F R2 B' D' U' R'
U' F R2 B' D2 U' R'
U' F R2 B' F U' R'
U' F R2 B' F' U' R'
U' F R2 B' F2 U' R'
D2 F U L2 F U R
R' F U' R' F2 B' U'
R' F U' R' B' F2 U'
R' F U' F2 R' B' U'
D F U' B' U' R' B'
U' F D B' U' R' B'
U F U2 B' R2 U' R'
U' F B R2 B2 U' R'
U' F B' R2 U' R D
U' F B' R2 U' R D'
U' F B' R2 U' R D2
U' F B' R2 U' D R
U' F B' R2 U' D' R
U' F B' R2 U' D2 R
U' F B' R2 D U' R
U' F B' R2 D' U' R
U' F B' R2 D2 U' R
U' F B' U' D R' B2
U' F B' D U' R' B2
B D U L2 F R B2
B D U L2 F B2 R
B D U L2 B2 F R
F' D U' B' U' R' B'
F2 D U' B' U' R' B'
F D U' B' U' R' B'
U' F' R B' R U' R2
R' F' R B' R2 U' F'
R' F' R' B' U B U2
U' F' R2 D B' U' R'
U' F' R2 D' B' U' R'
U' F' R2 D2 B' U' R'
U' F' R2 F B' U' R'
U' F' R2 F' B' U' R'
U' F' R2 F2 B' U' R'
U' F' R2 B' U' R' D
U' F' R2 B' U' R' D'
U' F' R2 B' U' R' D2
U' F' R2 B' U' D R'
U' F' R2 B' U' D' R'
U' F' R2 B' U' D2 R'
U' F' R2 B' D U' R'
U' F' R2 B' D' U' R'
U' F' R2 B' D2 U' R'
U' F' R2 B' F U' R'
U' F' R2 B' F' U' R'
U' F' R2 B' F2 U' R'
D2 F' U L2 F U R
U2 F' R2 B' U' F R
R' F' U' R' B' U' R
D F' U' B' U' R' B'
U' F' D B' U' R' B'
U' F' B R2 B2 U' R'
U' F' B' R2 U' R D
U' F' B' R2 U' R D'
U' F' B' R2 U' R D2
U' F' B' R2 U' D R
U' F' B' R2 U' D' R
U' F' B' R2 U' D2 R
U' F' B' R2 D U' R
U' F' B' R2 D' U' R
U' F' B' R2 D2 U' R
U' F' B' U' D R' B2
U' F' B' D U' R' B2
U2 F' B' R2 U' F R
D' F2 L2 U F U R
U' F2 R B' R U' R2
F' D' F2 U' B' U' R'
D' F2 R' U' F' B' U'
D' F2 R' U' B' F' U'
F2 D' F2 U' B' U' R'
U' F2 R2 D B' U' R'
U' F2 R2 D' B' U' R'
U' F2 R2 D2 B' U' R'
U' F2 R2 F B' U' R'
U' F2 R2 F' B' U' R'
U' F2 R2 F2 B' U' R'
U' F2 R2 B' U' R' D
U' F2 R2 B' U' R' D'
U' F2 R2 B' U' R' D2
U' F2 R2 B' U' D R'
U' F2 R2 B' U' D' R'
U' F2 R2 B' U' D2 R'
U' F2 R2 B' D U' R'
U' F2 R2 B' D' U' R'
U' F2 R2 B' D2 U' R'
U' F2 R2 B' F U' R'
U' F2 R2 B' F' U' R'
U' F2 R2 B' F2 U' R'
F D' F2 U' B' U' R'
D2 F2 U L2 F U R
R' F2 U' R' F B' U'
R' F2 U' R' B' F U'
D' F2 U' D B' U' R'
R' F2 U' F R' B' U'
D' F2 U' D' B' U' R'
D' F2 U' D2 B' U' R'
D' F2 U' F B' U' R'
D' F2 U' F' B' U' R'
D' F2 U' F2 B' U' R'
D' F2 U' B' U' R' D
D' F2 U' B' U' R' D'
D' F2 U' B' U' R' D2
D' F2 U' B' U' D R'
D' F2 U' B' U' D' R'
D' F2 U' B' U' D2 R'
D' F2 U' B' D U' R'
D' F2 U' B' D' U' R'
D' F2 U' B' D2 U' R'
D' F2 U' B' F U' R'
D' F2 U' B' F' U' R'
D' F2 U' B' F2 U' R'
D F2 U' B' U' R' B'
D' F2 D U' B' U' R'
U' F2 D B' U' R' B'
D' F2 D' U' B' U' R'
D' F2 D2 U' B' U' R'
U' F2 B R2 B2 U' R'
U' F2 B' R2 U' R D
U' F2 B' R2 U' R D'
U' F2 B' R2 U' R D2
U' F2 B' R2 U' D R
U' F2 B' R2 U' D' R
U' F2 B' R2 U' D2 R
U' F2 B' R2 D U' R
U' F2 B' R2 D' U' R
U' F2 B' R2 D2 U' R
U' F2 B' U' D R' B2
U' F2 B' D U' R' B2
F' D2 U L2 F U R
F2 D2 U L2 F U R
F D2 U L2 F U R
U' B R B2 R U' R2
B D2 F2 L2 U F R
U' B R2 F B2 U' R'
U' B R2 F' B2 U' R'
U' B R2 F2 B2 U' R'
U' B R2 B2 U' R' D
U' B R2 B2 U' R' D'
U' B R2 B2 U' R' D2
U' B R2 B2 U' D R'
U' B R2 B2 U' D' R'
U' B R2 B2 U' D2 R'
U' B R2 B2 D U' R'
U' B R2 B2 D' U' R'
U' B R2 B2 D2 U' R'
U' B R2 B2 F U' R'
U' B R2 B2 F' U' R'
U' B R2 B2 F2 U' R'
U' B U' D B2 L2 R'
U' B U' D B2 R' L2
U' B D U' B2 L2 R'
U' B D U' B2 R' L2
B' F R' F' R' U' F'
U' B F R2 B2 U' R'
B' F R2 U' D' F' R
B' F R2 D' U' F' R
U' B F' R2 B2 U' R'
U' B F2 R2 B2 U' R'
U2 B' L R2 F U' F'
U' B' R D' R F2 U'
U' B' R' D R' U' R
U' B' R' D' R' U' R
U' B' R' D2 R' U' R
U' B' R' F R' U' R
U' B' R' F' R' U' R
U' B' R' F2 R' U' R
U' B' R2 U L U2 R
U' B' R2 U L' U2 R
U' B' R2 U L2 U2 R
U' B' R2 U' R2 D R'
U' B' R2 U' R2 D' R'
U' B' R2 U' R2 D2 R'
U' B' R2 U' D R D
U' B' R2 U' D R D'
U' B' R2 U' D R D2
U' B' R2 U' D' R D
U' B' R2 U' D' R D'
U' B' R2 U' D' R D2
U' B' R2 U' D2 R D
U' B' R2 U' D2 R D'
U' B' R2 U' D2 R D2
U' B' R2 U' B R B'
U' B' R2 U' B2 R B2
U' B' R2 U2 B U R
U' B' R2 U2 B' U R
U' B' R2 U2 B2 U R
U' B' R2 D U' R D
U' B' R2 D U' R D'
U' B' R2 D U' R D2
U' B' R2 D' U' R D
U' B' R2 D' U' R D'
U' B' R2 D' U' R D2
U' B' R2 D2 U' R D
U' B' R2 D2 U' R D'
U' B' R2 D2 U' R D2
U' B' R2 F2 U L' U2
U2 B' R2 L F U' F'
U' B' U D' F2 U2 R'
U2 B' R2 F' U' F R
U' B' U' R' U R' U'
U' B' U' D R B2 R2
U' B' U' D R' B2 D
U' B' U' D R' B2 D'
U' B' U' D R' B2 D2
U' B' U' D R2 B2 R
U' B' U' D' R' D2 B2
U' B' U' D2 R' D' B2
U' B' U' B2 D B2 R'
R2 B' U D B U2 R'
U' B' U2 D2 L2 U R'
U' B' D R U' R2 B2
U' B' D R U' B2 R2
R2 B' U' D' R2 F' R
D B' U' R' B' R' F'
D B' U' R2 F' B' R'
D B' U' R2 B' F' R'
U' B' D R2 U' R B2
U' B' D R2 U' B2 R
U' B' D U' R B2 R2
U' B' D U' R' B2 D
U' B' D U' R' B2 D'
U' B' D U' R' B2 D2
U' B' D U' R2 B2 R
U' B' D F U' R' B2
U' B' D F' U' R' B2
U' B' D F2 U' R' B2
D B' U' B' R' D2 F2
D B' U' B' D2 R' F2
D B' U' B' D2 F2 R'
B' F' R' F' R' U' F'
F' B' R' F' R' U' F'
U' B' D' U F2 U2 R'
U' B' D' U' R' D2 B2
B' F' R2 U' D' F' R
F2 B' R' F' R' U' F'
B' F' R2 D' U' F' R
F' B' R2 U' D' F' R
F' B' R2 D' U' F' R
R2 B' D U B U2 R'
F2 B' R2 U' D' F' R
F2 B' R2 D' U' F' R
U' B' D2 U' R' D' B2
U' B' D2 U2 L2 U R'
F B' R' F' R' U' F'
R2 B' D' U' R2 F' R
U' B' F R2 U' R D
U' B' F R2 U' R D'
U' B' F R2 U' R D2
U' B' F R2 U' D R
U' B' F R2 U' D' R
U' B' F R2 U' D2 R
U' B' F R2 D U' R
U' B' F R2 D' U' R
U' B' F R2 D2 U' R
U' B' F U' D R' B2
U' B' F D U' R' B2
F B' R2 U' D' F' R
F B' R2 D' U' F' R
U' B' F' R2 U' R D
U' B' F' R2 U' R D'
U' B' F' R2 U' R D2
U' B' F' R2 U' D R
