U L' F B2 L B'
U L' B2 F L B'
L' U F B2 L B'
R2 U F2 B' L' F
L' U B2 F L B'
R2 U B' F2 L' F
D2 U' R' B U2 B2
U' D2 R' B U2 B2
R2 F2 U B' L' F
U B' L' D2 F L'
U B2 L B D2 F2
U B2 L' F L2 B
U B2 L' F B L2
U B2 L' B F L2
U R' U2 B' D2 R F'
L' U' B2 U2 F L B'
R' U2 L' U' F L B'
U R' D2 U2 R F' B'
U R' D2 U2 R B' F'
U R' D2 U2 B' R F'
D2 R' B U B' U B'
F' R2 U F2 B' L' F
F' R2 U B' F2 L' F
F2 R2 U F2 B' L' F
F2 R2 U B' F2 L' F
F R2 U F2 B' L' F
F R2 U B' F2 L' F
U2 R2 U' F2 B' L' F
U2 R2 U' B' F2 L' F
U' R2 U2 F2 B' L' F
U' R2 U2 B' F2 L' F
L' U2 B2 U' F L B'
U' R2 D2 R U2 F' B'
U' R2 D2 R U2 B' F'
F' R2 F2 U B' L' F
U' R2 F2 U2 B' L' F
F2 R2 F2 U B' L' F
F R2 F2 U B' L' F
U R2 F2 R2 B' L' F
U R2 F2 B' L' R2 F
U R2 F2 B' L' F R2
U R2 F2 B' R2 L' F
U R2 B' F2 L' R2 F
U R2 B' F2 L' F R2
U R2 B' F2 R2 L' F
F' U L' F B2 L B'
F2 U L' F B2 L B'
F' U L' B2 F L B'
F2 U L' B2 F L B'
F U L' F B2 L B'
F U L' B2 F L B'
D2 U R' B U2 R B2
D2 U R' B U2 B2 R
D2 U B' D2 L' F L'
D2 U B' D2 F L' F
F' U B' L' D2 F L'
F2 U B' L' D2 F L'
F' U B2 L B D2 F2
F' U B2 L' F L2 B
F' U B2 L' F B L2
F' U B2 L' B F L2
F2 U B2 L B D2 F2
F U B' L' D2 F L'
F2 U B2 L' F L2 B
F2 U B2 L' F B L2
F2 U B2 L' B F L2
F U B2 L B D2 F2
F U B2 L' F L2 B
F U B2 L' F B L2
F U B2 L' B F L2
D2 U' R' U2 B' D2 F2
D2 U' R' D B U2 B2
D2 U' R' D' B U2 B2
D2 U' R' D2 B U2 B2
D2 U' R' F B U2 B2
D2 U' R' F' B U2 B2
D2 U' R' F2 B U2 B2
D2 U' R' B U2 B2 D
D2 U' R' B U2 B2 D'
D2 U' R' B U2 B2 D2
D2 U' R' B D2 F2 U2
D2 U' R' B F U2 B2
D2 U' R' B F' U2 B2
D2 U' R' B F2 U2 B2
D2 U' F R' B U2 B2
D2 U' F' R' B U2 B2
D2 U' F2 R' B U2 B2
F' U' D2 R' B U2 B2
F2 U' D2 R' B U2 B2
F U' D2 R' B U2 B2
U2 D' B2 U' L F B
U2 D' B2 U' L B F
R D2 R U F' B' L2
R D2 R U B' L2 F'
R D2 R U B' F' L2
U' D2 R' U2 B' D2 F2
U' D2 R' D B U2 B2
U' D2 R' D' B U2 B2
U' D2 R' D2 B U2 B2
U' D2 R' F B U2 B2
U' D2 R' F' B U2 B2
U' D2 R' F2 B U2 B2
U' D2 R' B U2 B2 D
U' D2 R' B U2 B2 D'
U' D2 R' B U2 B2 D2
U' D2 R' B D2 F2 U2
U' D2 R' B F U2 B2
U' D2 R' B F' U2 B2
U' D2 R' B F2 U2 B2
L' D2 U' R' U2 F B
L' D2 U' R' U2 B F
R2 D2 U' R U2 F' B'
R2 D2 U' R U2 B' F'
U' D2 F R' B U2 B2
U D2 R' B U2 R B2
U D2 R' B U2 B2 R
U' D2 F' R' B U2 B2
U' D2 F2 R' B U2 B2
D' U2 B2 U' L F B
D' U2 B2 U' L B F
U D2 B' D2 L' F L'
U D2 B' D2 F L' F
U F L' F B2 L B'
U F L' B2 F L B'
D2 F U' R' B U2 B2
R2 F U F B' L' F
R2 F U B' L' F L'
R2 F U B' F L' F
U' F D2 R' B U2 B2
L' F B2 L D' R2 B'
L' F B2 L D' B' R2
U F B' L' D2 F L'
U F B2 L B D2 F2
U F B2 L' F L2 B
U F B2 L' F B L2
U F B2 L' B F L2
U F' L' F B2 L B'
U F' L' B2 F L B'
D F' R U D2 B' L2
D F' R U B' D2 L2
D F' R U' R2 U2 B'
D F' R D' F2 U B'
D F' R D2 U B' L2
L' F' U F2 B2 L B'
L' F' U B2 L F2 B'
L' F' U B2 L B' F2
L' F' U B2 F2 L B'
D2 F' U' R' B U2 B2
U' F' D2 R' B U2 B2
U F' B' L' D2 F L'
U F' B2 L B D2 F2
U F' B2 L' F L2 B
U F' B2 L' F B L2
U F' B2 L' B F L2
U F2 L' F B2 L B'
U F2 L' B2 F L B'
R2 F2 R U B' L' F
R2 F2 R' U B' L' F
R2 F2 R2 U B' L' F
L' F2 U F' B2 L B'
L' F2 U B2 L F' B'
L' F2 U B2 L B' F'
L' F2 U B2 F' L B'
D2 F2 U' R' B U2 B2
R2 F2 U B L' F B2
R2 F2 U B L' B2 F
R2 F2 U B' L' D F
R2 F2 U B' L' D' F
R2 F2 U B' L' D2 F
R2 F2 U B' L' F D
R2 F2 U B' L' F D'
R2 F2 U B' L' F D2
R2 F2 U B2 L' F B
R2 F2 U B2 L' B F
D F2 U B2 L F B
D F2 U B2 L B F
D F2 U' R' U2 F' B'
D F2 U' R' U2 B' F'
U' F2 D2 R' B U2 B2
F' D2 U' R' B U2 B2
U F2 B' L' D2 F L'
F2 D2 U' R' B U2 B2
U F2 B2 L B D2 F2
U F2 B2 L' F L2 B
U F2 B2 L' F B L2
U F2 B2 L' B F L2
F D2 U' R' B U2 B2
U B L' F B L B
U B L' B F L B
U B L' B2 D2 F L'
U B L2 B L F B
U B L2 B L B F
U' B U2 F' L' F B2
U' B U2 F' L' B2 F
U' B U2 F' B2 L' F
U' B U2 B2 F' L' F
U B' L U2 B' U2 L
U B' L D2 L2 F L'
U B' L' D2 F L' D
U B' L' D2 F L' D'
U B' L' D2 F L' D2
U B' L' D2 F D L'
U B' L' D2 F D' L'
U B' L' D2 F D2 L'
U B' L' F B' L B
U B' L' B' F L B
U B' L2 D2 L F L'
U B' L2 B' L F B
U B' L2 B' L B F
U B' D2 F D2 L' F
U B' F L' D2 F L'
U' B2 L B D2 F2 R
U B' F' L' D2 F L'
U B' F2 L' D2 F L'
U2 B2 L' U' F L2 B
U2 B2 L' U' F B L2
U2 B2 L' U' B F L2
U B2 L U2 B' U2 B2
U B2 L D B D2 F2
U B2 L D' B D2 F2
U B2 L D2 B D2 F2
U B2 L F B D2 F2
U B2 L F' B D2 F2
U B2 L F2 B D2 F2
U B2 L B U2 B2 U2
U B2 L B D2 F2 D
U B2 L B D2 F2 D'
U B2 L B D2 F2 D2
U B2 L B F D2 F2
U B2 L B F' D2 F2
U B2 L B F2 D2 F2
U B2 L' F L' B L'
U B2 L' F L2 D B
U B2 L' F L2 D' B
U B2 L' F L2 D2 B
U B2 L' F L2 B D
U B2 L' F L2 B D'
U B2 L' F L2 B D2
U B2 L' F B L2 D
U B2 L' F B L2 D'
U B2 L' F B L2 D2
U B2 L' F B' L2 B2
U B2 L' F' L2 F2 B
U B2 L' F' L2 B F2
U B2 L' F' B L2 F2
U B2 L' F2 L2 F' B
U B2 L' F2 L2 B F'
U B2 L' F2 B L2 F'
U B2 L' B F L2 D
U B2 L' B F L2 D'
U B2 L' B F L2 D2
U B2 L' B F' L2 F2
U B2 L' B F2 L2 F'
U B2 L' B' F L2 B2
U B2 L2 B L F L2
U' B2 U2 L B D2 F2
U' B2 U2 L' F L2 B
U' B2 U2 L' F B L2
U' B2 U2 L' B F L2
U2 B2 U' L B D2 F2
U2 B2 U' L' F L2 B
U2 B2 U' L' F B L2
U2 B2 U' L' B F L2
L' B2 F L D' R2 B'
L' B2 F L D' B' R2
U B2 F L B D2 F2
U B2 F L' F L2 B
U B2 F L' F B L2
U B2 F L' B F L2
U B2 F' L B D2 F2
U B2 F' L' F L2 B
U B2 F' L' F B L2
U B2 F' L' B F L2
U B2 F2 L B D2 F2
U B2 F2 L' F L2 B
U B2 F2 L' F B L2
U B2 F2 L' B F L2
