F L' R U L
F R L' U L
F L' R U L D
F L' R U L D'
F L' R U L D2
F L' R U D L
F L' R U D' L
F L' R U D2 L
F L' R D U L
F L' R D' U L
F L' R D2 U L
F L' R F U L
F L' R F' U L
F L' R F2 U L
F L' D R U L
F L' D' R U L
F L' D2 R U L
F L' F' U L F
L' U D' L F B'
L' U D' L B' F
F R L' U L D
F R L' U L D'
F R L' U L D2
F R L' U D L
F R L' U D' L
F R L' U D2 L
F R L' D U L
F R L' D' U L
F R L' D2 U L
F R L' F U L
F R L' F' U L
F R L' F2 U L
F R D L' U L
F R D' L' U L
F R D2 L' U L
F' U L' R U' R'
F' U R L' U' R'
L' D' U L F B'
L' D' U L B' F
L' F L' R U L2
R' F L' R U L
L' F R L' U L2
R2 F L' R U L
L2 F L' R U L'
R' F R L' U L
R F L' R U L
R2 F R L' U L
L2 F R L' U L'
R F R L' U L
F D L' R U L
F D R L' U L
F D' L' R U L
F D' R L' U L
F D' R L' U L
F D2 L' R U L
F D2 R L' U L
F R L' U F L F'
F R L' U F2 L F2
F R L' U' R U2 L
F R L' U' R' U2 L
F R L' U' R2 U2 L
F R L' D U L D
F R L' D U L D'
F R L' D U L D2
F R L' D F U L
F R L' D F' U L
F R L' D F2 U L
F R L' D' U L D
F R L' D' U L D'
F R L' D' U L D2
F R L' D' F U L
F R L' D' F' U L
F R L' D' F2 U L
F R L' D2 U L D
F R L' D2 U L D'
F R L' D2 U L D2
F R L' D2 F U L
F R L' D2 F' U L
F R L' D2 F2 U L
F R L' F U L D
F R L' F U L D'
F R L' F U L D2
F R L' F U D L
F R L' F U D' L
F R L' F U D2 L
F R L' F D U L
F R L' F D' U L
F R L' F D2 U L
F R L' F' U L D
F R L' F' U L D'
F R L' F' U L D2
F R L' F' U D L
F R L' F' U D' L
F R L' F' U D2 L
F R L' F' D U L
F R L' F' D' U L
F R L' F' D2 U L
F R L' F2 U L D
F R L' F2 U L D'
F R L' F2 U L D2
F R L' F2 U D L
F R L' F2 U D' L
F R L' F2 U D2 L
F R L' F2 D U L
F R L' F2 D' U L
F R L' F2 D2 U L
F R L2 D L F2 U
F R L2 D F2 L U
F R L2 F L U L
F R L2 F' L U L
F R L2 F2 L U L
F R D L' U L D
F R D L' U L D'
F R D L' U L D2
F R D L' U D L
F R D L' U D' L
F R D L' U D2 L
F R D L' D U L
F R D L' D' U L
F R D L' D2 U L
F R D L' F U L
F R D L' F' U L
F R D L' F2 U L
F R D' L' U L D
F R D' L' U L D'
F R D' L' U L D2
F R D' L' U D L
F R D' L' U D' L
F R D' L' U D2 L
F R D' L' D U L
F R D' L' D' U L
F R D' L' D2 U L
F R D' L' F U L
F R D' L' F' U L
F R D' L' F2 U L
F R D2 L' U L D
F R D2 L' U L D'
F R D2 L' U L D2
F R D2 L' U D L
F R D2 L' U D' L
F R D2 L' U D2 L
F R D2 L' D U L
F R D2 L' D' U L
F R D2 L' D2 U L
F R D2 L' F U L
F R D2 L' F' U L
F R D2 L' F2 U L
F R F L U L' B'
F2 R F' L' R U L
F2 R F' R L' U L
D R' L' U L F B
D R' L' U L B F
F R' L' U L D' F2
F R' L' U D' L F2
F R' L' U D' F2 L
F R' L' D' U L F2
F R' L' D' U F2 L
F R' L' F R2 U L
F R' L' F' R2 U L
F R' L' F2 R2 U L
F' R' U L' R2 U' R2
F' R' U R2 L' U' R2
F R' D' L' U L F2
F R' D' L' U F2 L
F2 R' F' L' R U L
F2 R' F' R L' U L
F R2 L' D R' U L
F R2 L' D' R' U L
F R2 L' D2 R' U L
F R2 L' F R' U L
F R2 L' F' R' U L
F R2 L' F2 R' U L
F' R2 U L' R' U' R
F' R2 U R' L' U' R
F R2 D L' R' U L
F R2 D R' L' U L
F R2 D' L' R' U L
F R2 D' R' L' U L
F R2 D2 L' R' U L
F R2 D2 R' L' U L
B' R2 F' L' R U' L
B' R2 F' R L' U' L
F2 R2 F' L' R U L
F2 R2 F' R L' U L
L' D R' U L F B
L' D R' U L B F
F' U L' R U' R' D
F' U L' R U' R' D'
F' U L' R U' R' D2
F' U L' R U' D R'
F' U L' R U' D' R'
F' U L' R U' D2 R'
F' U L' R D U' R'
F' U L' R D' U' R'
F' U L' R D2 U' R'
F' U L' R F U' R'
F' U L' R F' U' R'
F' U L' R F2 U' R'
F' U L' D R U' R'
F' U L' D' R U' R'
F' U L' D2 R U' R'
F' U R L' U' R' D
F' U R L' U' R' D'
F' U R L' U' R' D2
F' U R L' U' D R'
F' U R L' U' D' R'
F' U R L' U' D2 R'
F' U R L' D U' R'
F' U R L' D' U' R'
F' U R L' D2 U' R'
F' U R L' F U' R'
F' U R L' F' U' R'
F' U R L' F2 U' R'
F' U R D L' U' R'
F' U R D' L' U' R'
F' U R D2 L' U' R'
F' U R F U' R' F'
F' U D L' R U' R'
F' U D R L' U' R'
F' U D' L' R U' R'
F' U D' R L' U' R'
F' U D2 L' R U' R'
F' U D2 R L' U' R'
L' D' R U L F B'
L' D' R U L B' F
L' D' R' U L F B'
L' D' R' U L B' F
F U F2 L' R U' R'
F U F2 R L' U' R'
L' D' R2 U L F B'
L' D' R2 U L B' F
L' D' U L D F B'
L' D' U L D B' F
L' D' U L D' F B'
L' D' U L D' B' F
L' D' U L D2 F B'
L' D' U L D2 B' F
L' D' U L F D B'
L' D' U L F D' B'
L' D' U L F D2 B'
L' D' U L F B' D
L' D' U L F B' D'
L' D' U L F B' D2
L' D' U L B' D F
L' D' U L B' D' F
L' D' U L B' D2 F
L' D' U L B' F D
L' D' U L B' F D'
L' D' U L B' F D2
L' D' U F L F B'
L' D' U F L B' F
L' D' U F' L F B'
L' D' U F' L B' F
L' D' U F2 L F B'
L' D' U F2 L B' F
L D' U L F B' L2
L D' U L B' F L2
L' D' F R U L B'
F U' L' R U' L U2
F U' L' R B2 U R'
F U' L' B2 R U R2
F U' R L' U' L U2
F U' R L' B2 U R'
F' U2 L' R U R' U2
F' U2 L' R B2 U' L
F' U2 R L' U R' U2
F' U2 R L' B2 U' L
F' U2 R B2 L' U' L2
D' F L R U B' L'
R' F L' R U L D
R' F L' R U L D'
R' F L' R U L D2
R' F L' R U D L
R' F L' R U D' L
R' F L' R U D2 L
R' F L' R D U L
R' F L' R D' U L
R' F L' R D2 U L
R' F L' R F U L
R' F L' R F' U L
R' F L' R F2 U L
L' F L' R U L2 D
L' F L' R U L2 D'
L' F L' R U L2 D2
L' F L' R D F2 U
L' F L' R F U L2
L' F L' R F' U L2
L' F L' R F2 U L2
R' F L' D R U L
R' F L' D' R U L
R' F L' D2 R U L
L' F L' D R F2 U
R' F L' F' U L F
L2 F L' R U L' D
L2 F L' R U L' D'
L2 F L' R U L' D2
L2 F L' R U D L'
L2 F L' R U D' L'
L2 F L' R U D2 L'
L2 F L' R D U L'
L2 F L' R D' U L'
L2 F L' R D2 U L'
R2 F L' R U L D
R2 F L' R U L D'
R2 F L' R U L D2
R2 F L' R U D L
R2 F L' R U D' L
R2 F L' R U D2 L
R2 F L' R D U L
R2 F L' R D' U L
R2 F L' R D2 U L
R2 F L' R F U L
R2 F L' R F' U L
R2 F L' R F2 U L
L2 F L' D R U L'
L2 F L' D' R U L'
L2 F L' D2 R U L'
R2 F L' D R U L
R2 F L' D' R U L
R2 F L' D2 R U L
R2 F L' F' U L F
L F L' R F' U L'
D' F R L U B' L'
R F L' R U L D
R F L' R U L D'
R F L' R U L D2
R F L' R U D L
R F L' R U D' L
R F L' R U D2 L
R F L' R D U L
R' F R L' U L D
R' F R L' U L D'
R' F R L' U L D2
R' F R L' U D L
R' F R L' U D' L
R' F R L' U D2 L
R F L' R D' U L
R F L' R D2 U L
R F L' R F U L
R' F R L' D U L
R F L' R F' U L
R' F R L' D' U L
R F L' R F2 U L
R' F R L' D2 U L
R' F R L' F U L
R' F R L' F' U L
R' F R L' F2 U L
L' F R L' U L2 D
L' F R L' U L2 D'
L' F R L' U L2 D2
L' F R L' D F2 U
L' F R L' F U L2
L' F R L' F' U L2
L' F R L' F2 U L2
R' F R D L' U L
R F L' D R U L
L' F R U L D' B2
R' F R D' L' U L
R F L' D' R U L
R' F R D2 L' U L
R F L' D2 R U L
L' F R D L' U L2
L' F R D' L' U L2
R F L' F' U L F
L' F R D2 L' U L2
L2 F R L' U L' D
L2 F R L' U L' D'
L2 F R L' U L' D2
L2 F R L' U D L'
L2 F R L' U D' L'
L2 F R L' U D2 L'
L2 F R L' D U L'
L2 F R L' D' U L'
L2 F R L' D2 U L'
R2 F R L' U L D
R2 F R L' U L D'
R2 F R L' U L D2
R2 F R L' U D L
R2 F R L' U D' L
R2 F R L' U D2 L
L2 F R D L' F2 U
R2 F R L' D U L
R2 F R L' D' U L
R2 F R L' D2 U L
R2 F R L' F U L
R2 F R L' F' U L
R2 F R L' F2 U L
R2 F R D L' U L
R2 F R D' L' U L
R2 F R D2 L' U L
L F R L' F' U L'
R F R L' U L D
R F R L' U L D'
R F R L' U L D2
R F R L' U D L
R F R L' U D' L
R F R L' U D2 L
R F R L' D U L
R F R L' D' U L
R F R L' D2 U L
R F R L' F U L
R F R L' F' U L
R F R L' F2 U L
R F R D L' U L
R F R D' L' U L
R F R D2 L' U L
U F U' L' U L F
R' F D L' R U L
R' F D R L' U L
L' F D L' R U L2
L' F D R L' U L2
L2 F D L' R F2 U
L2 F D R L' F2 U
R' F D' L' R U L
R' F D' R L' U L
R2 F D L' R U L
F D L' R U L D
F D L' R U L D'
F D L' R U L D2
F D L' R U D L
F D L' R U D' L
F D L' R U D2 L
F D L' R D U L
F D L' R D' U L
F D L' R D2 U L
F D L' R F U L
F D L' R F' U L
F D L' R F2 U L
L' F D' L' R U L2
R2 F D R L' U L
L' F D' R L' U L2
F D L' D R U L
F D L' D' R U L
F D L' D2 R U L
F D L' F' U L F
R' F D2 L' R U L
R F D L' R U L
R' F D2 R L' U L
R2 F D' L' R U L
L' F D2 L' R U L2
R F D R L' U L
R2 F D' R L' U L
L' F D2 R L' U L2
R F D' L' R U L
R2 F D2 L' R U L
F D R L' U L D
F D R L' U L D'
F D R L' U L D2
F D R L' U D L
F D R L' U D' L
F D R L' U D2 L
F D R L' D U L
F D R L' D' U L
F D R L' D2 U L
R F D' R L' U L
F D R L' F U L
F D R L' F' U L
F D R L' F2 U L
R2 F D2 R L' U L
F D R D L' U L
F D R D' L' U L
F D R D2 L' U L
R F D2 L' R U L
R F D2 R L' U L
F' D U L' R U' R'
F' D U R L' U' R'
U F' L R U' R' F
U F' L R U' F R'
F' D F2 L' R U L
F' D F2 R L' U L
U F' R L U' R' F
U F' R L U' F R'
R' F' U L' R U' R'
R' F' U R L' U' R'
R2 F' U L' R U' R'
R2 F' U R L' U' R'
R F' U L' R U' R'
L' F' U2 L' R U' L2
R F' U R L' U' R'
L' F' U2 R L' U' L2
L2 F' U2 L' R U' L'
L2 F' U2 R L' U' L'
F D' L' R U L D
F D' L' R U L D'
F D' L' R U L D2
F D' L' R U D L
F D' L' R U D' L
F D' L' R U D2 L
F D' L' R D U L
F D' L' R D' U L
F D' L' R D2 U L
F D' L' R F U L
F D' L' R F' U L
F D' L' R F2 U L
L2 F' D F2 L' R U
L2 F' D F2 R L' U
F D' L' D R U L
F D' L' D' R U L
F D' L' D2 R U L
F D' L' F' U L F
F D' R L' U L D
F D' R L' U L D'
F D' R L' U L D2
F D' R L' U D L
F D' R L' U D' L
F D' R L' U D2 L
F D' R L' D U L
F D' R L' D' U L
F D' R L' D2 U L
F D' R L' F U L
F D' R L' F' U L
F D' R L' F2 U L
F D' R D L' U L
F D' R D' L' U L
F D' R D2 L' U L
F' D' U L' R U' R'
F' D' U R L' U' R'
F2 D' F' L' U F L
F' D' F2 L' R U L
F' D' F2 R L' U L
F D2 L' R U L D
F D2 L' R U L D'
F D2 L' R U L D2
F D2 L' R U D L
F D2 L' R U D' L
F D2 L' R U D2 L
F D2 L' R D U L
F D2 L' R D' U L
F D2 L' R D2 U L
F D2 L' R F U L
F D2 L' R F' U L
F D2 L' R F2 U L
F D2 L' D R U L
F D2 L' D' R U L
F D2 L' D2 R U L
F D2 L' F' U L F
F D2 R L' U L D
F D2 R L' U L D'
F D2 R L' U L D2
F D2 R L' U D L
F D2 R L' U D' L
F D2 R L' U D2 L
F D2 R L' D U L
F D2 R L' D' U L
F D2 R L' D2 U L
F D2 R L' F U L
F D2 R L' F' U L
F D2 R L' F2 U L
F D2 R D L' U L
F D2 R D' L' U L
F D2 R D2 L' U L
F' D2 U L' R U' R'
F' D2 U R L' U' R'
F' D2 F2 L' R U L
F' D2 F2 R L' U L
B2 F R B2 L' U L
B F R B' L' U L
F B R B' L' U L
B' F U' L' B R U
B2 F U' L' R B2 U
B2 F U' L' B2 R U
B2 F U' R L' B2 U
B' F U' B L' R U
B' F U' B R L' U
B2 F U' R B2 L' U
B2 F U' B2 L' R U
B2 F U' B2 R L' U
B F U' R B' L' U
F B U' R B' L' U
B F U' B' L' R U
B F U' B' R L' U
F B U' B' L' R U
F B U' B' R L' U
F B' U' L' B R U
F B' U' B L' R U
F B' U' B R L' U
F B2 R B2 L' U L
F B2 U' L' R B2 U
F B2 U' L' B2 R U
F B2 U' R L' B2 U
F B2 U' R B2 L' U
F B2 U' B2 L' R U
F B2 U' B2 R L' U
