F' L R2 D' B' L2
F' L R2 B' D' L2
F L U R2 F2 B'
F L U R2 B' F2
F L U F2 R2 B'
F L U F2 B' R2
F L U B' R2 F2
F L U B' F2 R2
F' L B' R2 D' L2
F' L' R2 D' L2 B'
F L' U F2 R2 B
F' R2 L D' B' L2
F' R2 L B' D' L2
F' R2 L' D' L2 B'
D F L' B2 U F2
D F B2 L' U F2
L F' R2 D' B' L
D B2 F L' U F2
F' L' D' L2 D R2 B'
F' L' D' L2 D B' R2
F' L' D' L2 B' D R2
F' L' F2 U R2 F2 B
F' L' F2 U R2 B F2
F L' F2 R2 D' L2 B
F L' F2 R2 D' B L2
F L' F2 R2 B D' L2
F' L' B R2 D' L2 B'
F L' B U F2 R2 B
F' L' B' R2 D' L2 B'
F L' B' U F2 R2 B
F' L' B2 R2 D' L2 B'
F L' B2 U F2 R2 B
L R2 D' B' L D2 F2
L R2 D' B' D2 L F2
L R2 D' B' D2 F2 L
F' L2 R2 D' L' B' L'
F' R L D' R B' L2
F' R L D' B' L2 R
F' R L D' B' R L2
F R L U R F2 B'
F R L U R B' F2
F R L U B' R F2
F' R L B' R D' L2
F' R L B' D' L2 R
F' R L B' D' R L2
F' R L' D' L2 R B'
F' R L' D' L2 B' R
F' R L' D' R L2 B'
L U F' R2 D' B' L
L' U F2 R2 F B L
L' U F2 R2 B F L
L' U' L' F' L' R2 B'
L' U' L' F' L' B' R2
L' U' L' F' R2 L' B'
L' U' L2 F' R2 B' L'
L' U' L2 F' B' L' R2
L' U' L2 F' B' R2 L'
L' U' L2 B' F' L' R2
L' U' L2 B' F' R2 L'
F' R' L D' R' B' L2
F R' L U R' F2 B'
F R' L U R' B' F2
F R' L U F2 R' B'
L' U' F R U2 R F2
F' R' L' D' L2 R' B'
F' R' L' D' R' L2 B'
L' U' F U2 F2 L' R2
L' U' F U2 F2 R2 L'
L' U' F' L' R2 D2 B2
L' U' F' R2 L' D2 B2
L' U' F' R2 D2 L' B2
L' U' F' R2 D2 B2 L'
L U' F' R2 D' B' L
L' U' F2 R2 F L' B
L' U' F2 R2 F B L'
L' U' F2 R2 B F L'
F R' U F2 D2 R' B
F' R' D' L2 D' R' B
F' R' D2 R' D L2 B
F' R' D2 R' D B L2
F' R2 L U' F2 U B'
F' R2 L D B' D2 L2
F' R2 L D' B L2 B2
F' R2 L D' B' L2 D
F' R2 L D' B' L2 D'
F' R2 L D' B' L2 D2
F' R2 L D' B2 L2 B
F' R2 L B' L D' L2
F' R2 L B' L' D' L2
F' R2 L B' L2 D' L2
F' R2 L B' U' F2 U
F' R2 L B' D' L2 D
F' R2 L B' D' L2 D'
F' R2 L B' D' L2 D2
F' R2 L B2 D' L2 B
F' R2 L B2 D' B L2
F' R2 L' D' L2 D B'
F' R2 L' D' L2 D' B'
F' R2 L' D' L2 D2 B'
F' R2 L' D' L2 B' D
F' R2 L' D' L2 B' D'
F' R2 L' D' L2 B' D2
F' R2 L' D' B L2 B'
F' R2 L' D' B' L2 B'
F' R2 L' D' B2 L2 B'
F' R2 L' B D' L2 B'
F R2 L F2 D' B' L2
F R2 L F2 B' D' L2
F' R2 L' B' D' L2 B'
F' R2 L' B2 D' L2 B'
F R2 L B' F2 D' L2
F' R2 L2 D' L' B' L'
L U2 F' R2 D' B' L
F' R2 U' L F2 U B'
F' R2 U' F2 L U B'
F' R2 D' L D L B'
F2 R2 F L B' D L2
F' R2 B L D' B' L2
F' R2 B L B' D' L2
F R2 F2 L D' B' L2
F R2 F2 L B' D' L2
F' R2 B L' D' L2 B'
F R2 F2 L' D' L2 B'
F' R2 B' L D' B' L2
F' R2 B' L B' D' L2
F' R2 B' L' D' L2 B'
F' R2 B2 L D' B' L2
F' R2 B2 L B' D' L2
F' R2 B2 L' D' L2 B'
F U L R2 B' L' F2
F U L B' L' R2 F2
F U L B' L' F2 R2
F U L B' R2 L' F2
F U L' F2 L R2 B
F U L' F2 R2 L B
F U R' F2 D2 R' B
U' D F L' B2 U F2
F U R2 L B' L' F2
U2 D F L' B2 U F2
U' D F B2 L' U F2
F U R2 F2 L B' L'
D U F L' B2 U F2
U D F L' B2 U F2
U2 D F B2 L' U F2
D U F B2 L' U F2
U D F B2 L' U F2
U' D B2 F L' U F2
F U F2 L R2 B' L'
F U F2 L B' L' R2
F U F2 L B' R2 L'
F U F2 R' D2 R' B
F U F2 R2 L B' L'
U2 D B2 F L' U F2
D U B2 F L' U F2
U D B2 F L' U F2
F' U' L F2 U R2 B'
F' U' L F2 U B' R2
F U' L U2 R2 F2 B'
F U' L U2 R2 B' F2
F U' L U2 F2 R2 B'
F U' L U2 F2 B' R2
F U' L U2 B' R2 F2
F U' L U2 B' F2 R2
F' U' L' F2 U R2 B
F U' L' U2 F2 R2 B
F U' L' F U2 R2 F
F U' L' F U2 F R2
D U' F L' B2 U F2
L D' F2 U' F B' L
L D' F2 U' B' F L
D U' F B2 L' U F2
L D' B' L D F' R2
L D' B' D L F' R2
L D' B' D F' L R2
L D' B' D F' R2 L
D U' B2 F L' U F2
F' U' F2 L U R2 B'
F' U' F2 L U B' R2
F U2 L U' R2 F2 B'
F U2 L U' R2 B' F2
F U2 L U' F2 R2 B'
F U2 L U' F2 B' R2
F U2 L U' B' R2 F2
F U2 L U' B' F2 R2
D U2 F L' B2 U F2
F U2 L' U' F2 R2 B
D U2 F B2 L' U F2
U' F L U R2 F2 B'
U' F L U R2 B' F2
U' F L U F2 R2 B'
U' F L U F2 B' R2
U' F L U B' R2 F2
U' F L U B' F2 R2
U2 F L U R2 F2 B'
U2 F L U R2 B' F2
U2 F L U F2 R2 B'
U2 F L U F2 B' R2
U2 F L U B' R2 F2
U2 F L U B' F2 R2
U' F L' U F2 R2 B
D U2 B2 F L' U F2
U F L U R2 F2 B'
U F L U R2 B' F2
U F L U F2 R2 B'
U F L U F2 B' R2
U2 F L' U F2 R2 B
U F L U B' R2 F2
U F L U B' F2 R2
D F L B2 L2 U F2
D F L' R B2 U F2
D F L' R' B2 U F2
D F L' R2 B2 U F2
D F L' U F2 D' R2
D' F L2 B' L U F2
U F L' U F2 R2 B
D F L' B2 R U F2
D F L' B2 R' U F2
D F L' B2 R2 U F2
D F L' B2 U F2 D
D F L' B2 U F2 D'
D F L' B2 U F2 D2
D F L' B2 D R2 U
D F R L' B2 U F2
D F R B2 L' U F2
D F R' L' B2 U F2
D F R' B2 L' U F2
D F R2 L' B2 U F2
D F R2 B2 L' U F2
L F R2 F2 D' B' L
D F B L' B U F2
U' F' L R2 D' B' L2
U' F' L R2 B' D' L2
D F B2 L' R U F2
D F B2 L' R' U F2
D F B2 L' R2 U F2
D F B2 L' U F2 D
D F B2 L' U F2 D'
D F B2 L' U F2 D2
D F B2 L' D R2 U
U' F' L B' R2 D' L2
D F B2 R L' U F2
D F B2 R' L' U F2
D F B2 R2 L' U F2
U2 F' L R2 D' B' L2
U' F' L' R2 D' L2 B'
U2 F' L R2 B' D' L2
D F B2 D L' R2 U
D F B2 D R2 L' U
B' D F L' B2 U F2
U2 F' L B' R2 D' L2
U2 F' L' R2 D' L2 B'
L2 F' L' R2 D' B' L
U F' L R2 D' B' L2
U F' L R2 B' D' L2
B2 D F L' B2 U F2
B' D F B2 L' U F2
U F' L B' R2 D' L2
B2 D F B2 L' U F2
B D F L' B2 U F2
U F' L' R2 D' L2 B'
B D F B2 L' U F2
U' F' R2 L D' B' L2
U' F' R2 L B' D' L2
U' F' R2 L' D' L2 B'
L F' R D' R B' L
L F' R D' B' L R
L F' R D' B' R L
U2 F' R2 L D' B' L2
U2 F' R2 L B' D' L2
U2 F' R2 L' D' L2 B'
L2 F' R2 L' D' B' L
L2 F' R2 U B' R' U'
L F' R' D' R' B' L
U F' R2 L D' B' L2
U F' R2 L B' D' L2
U F' R2 L' D' L2 B'
B' D B2 F L' U F2
L F' R2 D' B' L D
L F' R2 D' B' L D'
L F' R2 D' B' L D2
L F' R2 D' B' D L
L F' R2 D' B' D' L
L F' R2 D' B' D2 L
L2 F' U B' R' U' R'
B2 D B2 F L' U F2
F' D' L D L R2 B'
F' D' L D L B' R2
F' D' L D R2 L B'
B D B2 F L' U F2
D F' U' F2 L' B2 U
D F' U' F2 B2 L' U
D F' U' B2 F2 L' U
L F' D' B' L D R2
L F' D' B' D L R2
L F' D' B' D R2 L
D' F2 R2 B R' U' F
L' F2 U R2 F B L
L' F2 U R2 B F L
L F2 R2 D F B' L'
L F2 R2 D B' F L'
L F2 R2 D' F B' L
L F2 R2 D' B' F L
L F2 R2 F D' B' L
L F2 R2 B' D F L'
L F2 B' R2 D F L'
B' F L U R2 F2 B'
B' F L U R2 B' F2
B' F L U F2 R2 B'
B' F L U F2 B' R2
B' F L U B' R2 F2
B' F L U B' F2 R2
F' B L R2 D' B' L2
F' B L R2 B' D' L2
B2 F L U R2 F2 B'
B2 F L U R2 B' F2
B2 F L U F2 R2 B'
B2 F L U F2 B' R2
B2 F L U B' R2 F2
B2 F L U B' F2 R2
B' F L' U F2 R2 B
F' B L B' R2 D' L2
F' B L' R2 D' L2 B'
B F L U R2 F2 B'
B F L U R2 B' F2
B F L U F2 R2 B'
B F L U F2 B' R2
B F L U B' R2 F2
B F L U B' F2 R2
B2 F L' U F2 R2 B
F B L U R2 F2 B'
F B L U R2 B' F2
F B L U F2 R2 B'
F B L U F2 B' R2
F B L U B' R2 F2
F B L U B' F2 R2
B F L' U F2 R2 B
F B L' U F2 R2 B
F' B R2 L D' B' L2
F' B R2 L B' D' L2
F' B R2 L' D' L2 B'
D B F L' B U F2
L2 B' L' U' F' R2 B'
L2 B' L' U' F' B' R2
L2 B' L' U' B' F' R2
L B' L' F' R2 D' L2
B' F' L R2 D' B' L2
B' F' L R2 B' D' L2
F' B' L R2 D' B' L2
F' B' L R2 B' D' L2
B2 F' L R2 D' B' L2
B2 F' L R2 B' D' L2
B' F' L B' R2 D' L2
B' F' L' R2 D' L2 B'
F' B' L B' R2 D' L2
B2 F' L B' R2 D' L2
F' B' L' R2 D' L2 B'
B F' L R2 D' B' L2
B F' L R2 B' D' L2
B2 F' L' R2 D' L2 B'
F B' L U R2 F2 B'
F B' L U R2 B' F2
F B' L U F2 R2 B'
F B' L U F2 B' R2
F B' L U B' R2 F2
F B' L U B' F2 R2
B F' L B' R2 D' L2
B F' L' R2 D' L2 B'
F B' L' U F2 R2 B
B' F' R2 L D' B' L2
B' F' R2 L B' D' L2
B' F' R2 L' D' L2 B'
F' B' R2 L D' B' L2
F' B' R2 L B' D' L2
F' B' R2 L' D' L2 B'
B2 F' R2 L D' B' L2
B2 F' R2 L B' D' L2
B2 F' R2 L' D' L2 B'
B F' R2 L D' B' L2
B F' R2 L B' D' L2
B F' R2 L' D' L2 B'
L B' F2 R2 D F L'
R2 B2 L D' B' L F
F' B2 L R2 D' B' L2
F' B2 L R2 B' D' L2
F' B2 L B' R2 D' L2
F' B2 L' R2 D' L2 B'
F B2 L U R2 F2 B'
F B2 L U R2 B' F2
F B2 L U F2 R2 B'
F B2 L U F2 B' R2
F B2 L U B' R2 F2
F B2 L U B' F2 R2
F B2 L' U F2 R2 B
F' B2 R2 L D' B' L2
F' B2 R2 L B' D' L2
F' B2 R2 L' D' L2 B'
D B2 F L' R U F2
D B2 F L' R' U F2
D B2 F L' R2 U F2
D B2 F L' U F2 D
D B2 F L' U F2 D'
D B2 F L' U F2 D2
D B2 F L' D R2 U
D B2 F R L' U F2
D B2 F R' L' U F2
D B2 F R2 L' U F2
D B2 F D L' R2 U
D B2 F D R2 L' U
