F2 R' D' B R'
R' F2 D' B R'
F2 R D' R2 B R'
F2 R' D' B R' D
F2 R' D' B R' D'
F2 R' D' B R' D2
F2 R' D' B D R'
F2 R' D' B D' R'
F2 R' D' B D2 R'
F R' D' F B R'
F R' D' B R' F
F R' D' B F R'
F R' F D' B R'
B' R' F2 D' B R'
B2 R' F2 D' B R'
B R' F2 D' B R'
F2 R2 D' R B R'
R' D' B R' D F2
R' D' B D R' F2
R' D' B D F2 R'
R' F D' F B R'
R' F D' B R' F
R' F D' B F R'
R' F' D F' B R
R' F' D B F' R
R' F' D' F' B R'
R' F' D' B F' R'
R2 F' D F' R B
R' F' B D F' R
R2 F2 R D' B R'
F2 D' B D R' B
R' F2 D' B R' D
R' F2 D' B R' D'
R' F2 D' B R' D2
R' F2 D' B D R'
R' F2 D' B D' R'
R' F2 D' B D2 R'
R2 F2 D' R B R'
D' B D R' F2 B
D' B D R' B F2
D' B D F2 R' B
R' B F' D F' R
F2 B R' D' B R'
F2 B' R' D' B R'
B' F2 R' D' B R'
B2 F2 R' D' B R'
F2 B2 R' D' B R'
B F2 R' D' B R'
F2 R' F D B F' R
F2 R' F D' F' B R'
F2 R' F D' B F' R'
F2 R' F B D F' R
B R' F D' F B R'
B R' F D' B R' F
B R' F D' B F R'
F R' F D' B R' D
F R' F D' B R' D'
F R' F D' B R' D2
F R' F D' B D R'
F R' F D' B D' R'
F R' F D' B D2 R'
B' R' F' D F' B R
B' R' F' D B F' R
B' R' F' D' F' B R'
B' R' F' D' B F' R'
B' R' F' B D F' R
B2 R' F' D F' B R
B2 R' F' D B F' R
B2 R' F' D' F' B R'
B2 R' F' D' B F' R'
F2 R' F' D' F B R'
F2 R' F' D' B R' F
F2 R' F' D' B F R'
B2 R' F' B D F' R
B R' F' D F' B R
B R' F' D B F' R
B R' F' D' F' B R'
B R' F' D' B F' R'
B R' F' B D F' R
U' R' F2 D' L2 B R'
B' R' F2 D' B R' D
B' R' F2 D' B R' D'
B' R' F2 D' B R' D2
U' R' F2 D' B L2 R'
B' R' F2 D' B D R'
U' R' F2 D' B R' L2
B' R' F2 D' B D' R'
B' R' F2 D' B D2 R'
B2 R' F2 D' B R' D
B2 R' F2 D' B R' D'
B2 R' F2 D' B R' D2
B2 R' F2 D' B D R'
B2 R' F2 D' B D' R'
B2 R' F2 D' B D2 R'
U2 R' F2 D' L' B R'
U2 R' F2 D' B L' R'
U2 R' F2 D' B R' L'
F' R' B R D F' R
B R' F2 D' B R' D
B R' F2 D' B R' D'
B R' F2 D' B R' D2
B R' F2 D' B D R'
B R' F2 D' B D' R'
B R' F2 D' B D2 R'
F R' F2 D F' B R
D' R' B D R' F2 B
D' R' B D R' B F2
F R' F2 D B F' R
D' R' B D F2 R' B
F R' F2 D' F' B R'
F R' F2 D' B F' R'
F R' F2 B D F' R
B' R' B F' D F' R
F2 R' B D F' R F
F2 R' B D' B R' B'
B2 R' B F' D F' R
F2 R' B F D F' R
B R' B F' D F' R
F R' B D F' R F2
F R' B F2 D F' R
F2 R' B2 D' B R' B2
R U2 F' U2 D F' R
R U2 F' D U2 F' R
F2 R2 U' B L B' U
F2 R2 D R D2 B R'
F2 R2 D F' R F B
F2 R2 D F' R B F
F2 R2 D' R B R' D
F2 R2 D' R B R' D'
F2 R2 D' R B R' D2
F2 R2 D' R B D R'
F2 R2 D' R B D' R'
F2 R2 D' R B D2 R'
F R2 D F' R F2 B
F R2 D F' R B F2
F2 R2 D' R2 B R' B
F2 R2 D' B R B R2
F R2 D' R F B R'
F R2 D' R B R' F
F R2 D' R B F R'
F R2 D' F R B R'
F2 R2 F D F' R B
F R2 F R D' B R'
B' R2 F' D F' R B
F R2 F D' R B R'
B2 R2 F' D F' R B
B' R2 F2 R D' B R'
B R2 F' D F' R B
B2 R2 F2 R D' B R'
B' R2 F2 D' R B R'
B2 R2 F2 D' R B R'
B R2 F2 R D' B R'
B R2 F2 D' R B R'
D' R2 B D R' F2 B
D' R2 B D R' B F2
F2 R2 B R D' B R'
D' R2 B D F2 R' B
F R2 F2 D F' R B
F2 R2 B D' R B R'
F2 R2 B' R D' B R'
F2 R2 B' D' R B R'
F2 R2 B2 R D' B R'
L D R2 B' L U L2
F2 R2 B2 D' R B R'
R' D F D' F2 B R
R' D F D' B F2 R
R' D F B D' F2 R
R2 D F D' F2 R B
R' D F' D' B R F2
R' D F' B D' R F2
R2 D F' D' R F2 B
R2 D F' D' R B F2
F2 U R' U' D' B R'
R' D B F D' F2 R
R' D B F' D' R F2
F2 U R' D' U' B R'
L D B' L R2 U L2
L D B' R2 L U L2
R' D' L2 U' L2 B R'
R' D' L2 U' B L2 R'
R' D' L2 U' B R' L2
R2 D' R B R' D F2
R2 D' R B D R' F2
R2 D' R B D F2 R'
R' D' U L2 U' B R'
R D' R2 B R' D F2
R D' R2 B D R' F2
R D' R2 B D F2 R'
F2 U' L D B' L U
R' D' F B R' D F2
R' D' F B D R' F2
R' D' F B D F2 R'
R' D' F' B R' D F2
F2 U' L2 U B' R' B
R' D' F' B D R' F2
R' D' F' B D F2 R'
R' D' F2 B R' D F2
R' D' F2 B D R' F2
R' D' F2 B D F2 R'
R' D' B R' U L2 U'
R' D' B R' D F2 D
R' D' B R' D F2 D'
R' D' B R' D F2 D2
R' D' B R' F D F2
R' D' B R' F' D F2
R' D' B R' F2 D F2
R' D' B R2 D R F2
R' D' B U L2 U' R'
R' D' B D R F2 R2
R' D' B D R' F2 D
R' D' B D R' F2 D'
R' D' B D R' F2 D2
R' D' B D F R' F
R' D' B D F2 R' D
R' D' B D F2 R' D'
R' D' B D F2 R' D2
R' D' B D F2 D R'
R' D' B D F2 D' R'
R' D' B D F2 D2 R'
R' D' B D' R' D2 F2
R' D' B F R' D F2
R' D' B F D R' F2
R' D' B F D F2 R'
R' D' B F' R' D F2
R' D' B F' D R' F2
R' D' B F' D F2 R'
R' D' B F2 R' D F2
R' D' B F2 D R' F2
R' D' B F2 D F2 R'
R' D' B2 D F2 B' R'
R' D' B2 D B' R' F2
R' D' B2 D B' F2 R'
R' D2 B D' R2 F' R
L' F R' U' F L B
R2 F R D' F B R'
R2 F R D' B R' F
R2 F R D' B F R'
R2 F R F D' B R'
L' F U' D2 F L B'
L' F U' F D2 L B'
R' F D F' B R F2
R' F D B F' R F2
R' F D' F B R' D
R' F D' F B R' D'
R' F D' F B R' D2
R' F D' F B D R'
R' F D' F B D' R'
R' F D' F B D2 R'
R' F D' F' B R' F2
R' F D' B R F R2
R' F D' B R' D F
R' F D' B R' D' F
R' F D' B R' D2 F
R' F D' B R' F D
R' F D' B R' F D'
R' F D' B R' F D2
R' F D' B D R' F
R' F D' B D F R'
R' F D' B D' R' F
R' F D' B D' F R'
R2 F D F' R F2 B
R2 F D F' R B F2
R' F D' B D2 R' F
R' F D' B D2 F R'
R' F D' B F R' D
R' F D' B F R' D'
R' F D' B F R' D2
R' F D' B F D R'
R' F D' B F D' R'
R' F D' B F D2 R'
R' F D' B F' R' F2
R2 F D' R F B R'
R2 F D' R B R' F
R2 F D' R B F R'
R' F D2 F D B R'
D F D' R' F2 B R
D F D' R' B F2 R
R2 F D' F R B R'
L' F D2 U' F L B'
D F D' R2 F2 R B
D F D' F2 R' B R2
R' F B D F' R F2
F' D F' R2 D' R' B
F' D F' D' R' B R2
F' D F' B R D B2
R2 F' R D' B R' F'
F' D B F' R D B2
R' F' D F' D B R
R' F' D F' D' B R
R' F' D F' D2 B R
R' F' D F' B R D
R' F' D F' B R D'
R' F' D F' B R D2
R' F' D F' B D R
R' F' D F' B D' R
R' F' D F' B D2 R
R' F' D F' B' R B2
R' F' D F' B2 R B'
R' F' D B F' R D
R' F' D B F' R D'
R' F' D B F' R D2
R' F' D B F' D R
R' F' D B F' D' R
R' F' D B F' D2 R
R' F' D B' F' R B2
R' F' D B2 F' R B'
R' F' D' F B R' F2
R' F' D' F' B R' D
R' F' D' F' B R' D'
R' F' D' F' B R' D2
R' F' D' F' B D R'
R' F' D' F' B D' R'
R' F' D' F' B D2 R'
R' F' D' F2 B R' F
R' F' D' B D F' R'
R' F' D' B D' F' R'
R' F' D' B D2 F' R'
R' F' D' B F R' F2
R' F' D' B F' R' D
R' F' D' B F' R' D'
R' F' D' B F' R' D2
R' F' D' B F' D R'
R' F' D' B F' D' R'
R' F' D' B F' D2 R'
R' F' D' B F2 R' F
R2 F' D F' R D B
R2 F' D F' R D' B
R2 F' D F' R D2 B
R2 F' D F' R B D
R2 F' D F' R B D'
R2 F' D F' R B D2
R2 F' D F' D R B
R2 F' D F' D' R B
R2 F' D F' D2 R B
R2 F' D F' B R B
R2 F' D F' B' R B
R2 F' D F' B2 R B
R2 F' D B F' R B
R2 F' D B' F' R B
R2 F' D B2 F' R B
R2 F' D' R B R' F'
R' F' D2 F' D B R'
D F' D' R' F2 B R2
D F' D' R' B R2 F2
D F' D' R' B F2 R2
R' F' D2 B D' F' R
R2 F' D' F' R B R'
F2 D' R B D R' B
D' F' B R' D F2 B2
D' F' B R' D B2 F2
R' F' B D F' R D
R' F' B D F' R D'
R' F' B D F' R D2
R' F' B D F' D R
R' F' B D F' D' R
R' F' B D F' D2 R
F2 D' R' B D R' B
R2 F' B D F' R B
F2 D' R2 B D R' B
R' F' B2 D F' R B'
R' F' B2 D F' B' R
R' F' B2 D B' F' R
R2 F' B' D F' R B
L' F2 L R' D B R'
R' F2 L B L' D' R2
R' F2 L B D' L' R2
R' F2 L B D' R2 L'
R2 F' B2 D F' R B
L2 F2 L2 R' D' B R'
F' D' F' B R' D B2
L' F2 R' L D B R'
U' F2 R' D' L2 B R'
U' F2 R' D' B L2 R'
U' F2 R' D' B R' L2
R' F2 R' D' R B R'
L' F2 R' D L B R'
R2 F2 R D' B R' D
R2 F2 R D' B R' D'
R2 F2 R D' B R' D2
R2 F2 R D' B D R'
R2 F2 R D' B D' R'
R2 F2 R D' B D2 R'
L2 F2 R' L2 D' B R'
B' D' B D R' F2 B
B' D' B D R' B F2
B' D' B D F2 R' B
R' F2 R2 D' R2 B R'
F' D' B D F' R' B
B2 D' B D R' F2 B
B2 D' B D R' B F2
B2 D' B D F2 R' B
F' D' B F' R' D B2
R2 F2 R' D' R2 B R'
F2 D' B D R' D B
F2 D' B D R' D' B
F2 D' B D R' D2 B
F2 D' B D R' B D
F2 D' B D R' B D'
F2 D' B D R' B D2
B D' B D R' F2 B
B D' B D R' B F2
B D' B D F2 R' B
F2 D' B' D B2 R' B
R' F2 U' L B' U B2
F D' B D R' F B
F D' B D R' B F
F D' B D F R' B
F2 D' B2 D B' R' B
R2 F2 U' B L B' U
R F2 U' L2 U B' R'
R' F2 D F' B R F
R' F2 D B F' R F
R' F2 D' L B L' R'
R' F2 D' L B R' L'
R' F2 D' L2 B L2 R'
R' F2 D' L2 B R' L2
R' F2 D' R B R' B
R2 F2 D R D2 B R'
R' F2 D' F' B R' F
R' F2 D' F2 B R' F2
R' F2 D' B R2 D R
R' F2 D' B R2 D' R
R' F2 D' B R2 D2 R
R' F2 D' B D R' D
R' F2 D' B D R' D'
R' F2 D' B D R' D2
R' F2 D' B D' R' D
R' F2 D' B D' R' D'
R' F2 D' B D' R' D2
R' F2 D' B D2 R' D
R' F2 D' B D2 R' D'
R' F2 D' B D2 R' D2
R' F2 D' B F' R' F
R' F2 D' B F2 R' F2
R' F2 D' B' R B2 R'
R' F2 D' B' R' B2 R'
R' F2 D' B' R2 B2 R'
R' F2 D' B2 R B' R'
R F2 U2 D F L' U2
R' F2 D' B2 R' B' R'
R' F2 D' B2 R2 B' R'
R' F2 D' B2 D B' R'
R' F2 D' B2 D' B' R'
R' F2 D' B2 D2 B' R'
R2 F2 D F' R F B
R2 F2 D F' R B F
R2 F2 D' R B R' D
R2 F2 D' R B R' D'
R2 F2 D' R B R' D2
R2 F2 D' R B D R'
R2 F2 D' R B D' R'
R2 F2 D' R B D2 R'
R2 F2 D' R2 B R' B
R F2 D U2 F L' U2
R2 F2 D' B R B R2
R' F2 B D F' R F
R' F2 B D' B R' B'
R2 F2 B R D' B R'
R2 F2 B D' R B R'
R' F2 B2 D' B R' B2
R2 F2 B' R D' B R'
R2 F2 B' D' R B R'
R2 F2 B2 R D' B R'
R2 F2 B2 D' R B R'
R' B R F' D F' R
R' B R' F' D F' R
R2 B R F2 D' B R'
R' B R2 F' D F' R
R' B U L' F U' F
R B R2 F2 D' B R'
D' B D R' F2 D B
D' B D R' F2 D' B
D' B D R' F2 D2 B
D' B D R' F2 B D
D' B D R' F2 B D'
D' B D R' F2 B D2
D' B D R' B F2 D
D' B D R' B F2 D'
D' B D R' B F2 D2
R' B D F D' F2 R
R' B D F' D' R F2
D' B D F R' F B
D' B D F R' B F
D' B D F2 R' D B
D' B D F2 R' D' B
D' B D F2 R' D2 B
D' B D F2 R' B D
D' B D F2 R' B D'
D' B D F2 R' B D2
F2 B R D' R2 B R'
B' F R' D' F B R'
B' F R' D' B R' F
B' F R' D' B F R'
B' F R' F D' B R'
B2 F R' D' F B R'
B2 F R' D' B R' F
B2 F R' D' B F R'
F2 B R' D' B R' D
F2 B R' D' B R' D'
F2 B R' D' B R' D2
B2 F R' F D' B R'
F2 B R' D' B D R'
F2 B R' D' B D' R'
F2 B R' D' B D2 R'
R' B F D F' R F2
D' B F' R' D F2 B2
D' B F' R' D B2 F2
B F R' D' F B R'
B F R' D' B R' F
B F R' D' B F R'
R' B F' D F' R D
R' B F' D F' R D'
R' B F' D F' R D2
R' B F' D F' D R
R' B F' D F' D' R
R' B F' D F' D2 R
F2 B R2 D' R B R'
B F R' F D' B R'
F B R' D' F B R'
F B R' D' B R' F
F B R' D' B F R'
F B R' F D' B R'
R' B F2 D F' R F
R' B F2 D' B R' B'
R2 B F' D F' R B
R2 B F2 R D' B R'
R2 B F2 D' R B R'
F2 B D' B D R' B
R2 B' R F2 D' B R'
L B' R' U L' F2 B
L B' R' U L' B F2
L B' R' U B L' F2
R B' R2 F2 D' B R'
F2 B' R D' R2 B R'
D' B' D F2 B2 R' B
D' B' D B2 R' F2 B
D' B' D B2 R' B F2
D' B' D B2 F2 R' B
F2 B' R' D' B R' D
F2 B' R' D' B R' D'
F2 B' R' D' B R' D2
F2 B' R' D' B D R'
F2 B' R' D' B D' R'
F2 B' R' D' B D2 R'
F2 B' R2 D' R B R'
F B' R' D' F B R'
F B' R' D' B R' F
F B' R' D' B F R'
F B' R' F D' B R'
R2 B' F' D F' R B
R2 B' F2 R D' B R'
R2 B' F2 D' R B R'
F2 B' D' B D R' B
R2 B2 R F2 D' B R'
B' F2 R D' R2 B R'
B2 F2 R D' R2 B R'
F2 B2 R D' R2 B R'
B' F2 R' D' B R' D
B' F2 R' D' B R' D'
B' F2 R' D' B R' D2
B' F2 R' D' B D R'
B' F2 R' D' B D' R'
B' F2 R' D' B D2 R'
B F2 R D' R2 B R'
B2 F2 R' D' B R' D
B2 F2 R' D' B R' D'
B2 F2 R' D' B R' D2
B2 F2 R' D' B D R'
B2 F2 R' D' B D' R'
B2 F2 R' D' B D2 R'
F2 B2 R' D' B R' D
F2 B2 R' D' B R' D'
F2 B2 R' D' B R' D2
F2 B2 R' D' B D R'
F2 B2 R' D' B D' R'
F2 B2 R' D' B D2 R'
B' F2 R2 D' R B R'
B2 F2 R2 D' R B R'
B F2 R' D' B R' D
B F2 R' D' B R' D'
B F2 R' D' B R' D2
B F2 R' D' B D R'
B F2 R' D' B D' R'
B F2 R' D' B D2 R'
F2 B2 R2 D' R B R'
R B2 R2 F2 D' B R'
F B2 R' D' F B R'
F B2 R' D' B R' F
F B2 R' D' B F R'
F B2 R' F D' B R'
B F2 R2 D' R B R'
D' B2 D F2 B' R' B
D' B2 D B' R' F2 B
D' B2 D B' R' B F2
D' B2 D B' F2 R' B
B' F2 D' B D R' B
R' B2 F' D F' R B'
R' B2 F' D F' B' R
R' B2 F' D B' F' R
B2 F2 D' B D R' B
F2 B2 D' B D R' B
R' B2 F2 D' B R' B2
B F2 D' B D R' B
R2 B2 F' D F' R B
R2 B2 F2 R D' B R'
R2 B2 F2 D' R B R'
