F2 L' U F2
F2 L' R U F2
F2 L' R' U F2
F2 L' R2 U F2
F2 L' U F2 D
F2 L' U F2 D'
F2 L' U F2 D2
F2 L' D R2 U
F2 R L' U F2
F2 R' L' U F2
F2 R2 L' U F2
F2 D L' R2 U
F2 D R2 L' U
L' F2 L' U F2
L F2 L' U F2
L2 F2 L' U F2
U' L F2 L' D' U R
U' L F2 L' D2 U R
B' L F2 L' B U F2
U' L F2 L' B U R
U' L F2 L' B' U R
U' L F2 L' B2 U R
B2 L F2 L' B2 U F2
F2 L F2 L2 F2 U F2
B L F2 L' B' U F2
U L F2 L' R U R'
U L F2 R L' U R'
U' L F2 D L' U R
U' L F2 D' L' U R
U' L F2 D2 L' U R
U' L F2 B L' U R
B' L F2 B L' U F2
U' L F2 B' L' U R
U' L F2 B2 L' U R
B2 L F2 B2 L' U F2
U' L B F2 L' U R
B' L B F2 L' U F2
F2 L B' L2 B U F2
U' L B' F2 L' U R
F2 L B2 L2 B2 U F2
U' L B2 F2 L' U R
F2 L' R U L' F2 L
F2 L' R U L2 F2 L2
F2 L' R U R F2 R'
F2 L' R U R2 F2 R2
B2 L B2 F2 L' U F2
F2 L' R U F D F
F2 L' R U F D' F
F2 L' R U F D2 F
F2 L' R U F' D F'
F2 L' R U F' D' F'
F2 L' R U F' D2 F'
F2 L' R U' D2 B2 U2
F2 L' R U' B U2 F2
F2 L' R U' B' U2 F2
F2 L' R U' B2 U2 F2
F2 L' R U2 L U' F2
F2 L' R U2 L' U' F2
F2 L' R U2 L2 U' F2
F2 L' R U2 D' L2 U'
F2 L' R D R2 U D
F2 L' R D R2 U D'
F2 L' R D R2 U D2
F2 L' R D R2 D U
F2 L' R D R2 D' U
F2 L' R D R2 D2 U
U2 L' R U2 F2 U F2
F2 L' R D' U2 L2 U'
F2 L' R D2 U' B2 U2
F2 L' R' U L' F2 L
F2 L' R' U L2 F2 L2
F2 L' R' U R F2 R'
F2 L' R' U R2 F2 R2
F2 L' R' U F D F
F2 L' R' U F D' F
F2 L' R' U F D2 F
F2 L' R' U F' D F'
F2 L' R' U F' D' F'
F2 L' R' U F' D2 F'
F2 L' R' U' D2 B2 U2
F2 L' R' U' B U2 F2
F2 L' R' U' B' U2 F2
F2 L' R' U' B2 U2 F2
F2 L' R' U2 L U' F2
F2 L' R' U2 L' U' F2
F2 L' R' U2 L2 U' F2
F2 L' R' U2 D' L2 U'
F2 L' R' D R2 U D
F2 L' R' D R2 U D'
F2 L' R' D R2 U D2
F2 L' R' D R2 D U
F2 L' R' D R2 D' U
F2 L' R' D R2 D2 U
F2 L' R' D' U2 L2 U'
F2 L' R' D2 U' B2 U2
F2 L' R2 U L' F2 L
F2 L' R2 U L2 F2 L2
F2 L' R2 U R F2 R'
F2 L' R2 U R2 F2 R2
F2 L' R2 U F D F
F2 L' R2 U F D' F
F2 L' R2 U F D2 F
F2 L' R2 U F' D F'
F2 L' R2 U F' D' F'
F2 L' R2 U F' D2 F'
F2 L' R2 U' D2 B2 U2
F2 L' R2 U' B U2 F2
F2 L' R2 U' B' U2 F2
F2 L' R2 U' B2 U2 F2
F2 L' R2 U2 L U' F2
F2 L' R2 U2 L' U' F2
F2 L' R2 U2 L2 U' F2
F2 L' R2 U2 D' L2 U'
F2 L' R2 D R2 U D
F2 L' R2 D R2 U D'
F2 L' R2 D R2 U D2
F2 L' R2 D R2 D U
F2 L' R2 D R2 D' U
F2 L' R2 D R2 D2 U
F2 L' R2 D' U2 L2 U'
F2 L' R2 D2 U' B2 U2
D' L' U R U' L' R'
D' L' U R U' R' L'
F2 L' U L' F' L F'
F2 L' U L' F2 L D
F2 L' U L' F2 L D'
F2 L' U L' F2 L D2
F2 L' U L' F2 D L
F2 L' U L' F2 D' L
F2 L' U L' F2 D2 L
F2 L' U L2 F' L2 F'
F2 L' U L2 F2 L2 D
F2 L' U L2 F2 L2 D'
F2 L' U L2 F2 L2 D2
F2 L' U R F R' F
F2 L' U R F2 R' D
F2 L' U R F2 R' D'
F2 L' U R F2 R' D2
F2 L' U R F2 D R'
F2 L' U R F2 D' R'
F2 L' U R F2 D2 R'
F2 L' U R2 F R2 F
F2 L' U R2 F2 R2 D
F2 L' U R2 F2 R2 D'
F2 L' U R2 F2 R2 D2
F2 L' U D F D' F2
F2 L' U D F' D' F2
F2 L' U D F2 D' F2
F2 L' U D' F D F2
F2 L' U D' F' D F2
F2 L' U D' F2 D F2
F2 L' U D2 F D2 F2
F2 L' U D2 F' D2 F2
F2 L' U D2 F2 D2 F2
F2 L' U F R F R'
F2 L' U F R2 F R2
F2 L' U F D F D
F2 L' U F D F D'
F2 L' U F D F D2
F2 L' U F D' F D
F2 L' U F D' F D'
F2 L' U F D' F D2
F2 L' U F D2 F D
F2 L' U F D2 F D'
F2 L' U F D2 F D2
F2 L' U F' L' F' L
F2 L' U F' L2 F' L2
F2 L' U F' D F' D
F2 L' U F' D F' D'
F2 L' U F' D F' D2
F2 L' U F' D' F' D
F2 L' U F' D' F' D'
F2 L' U F' D' F' D2
F2 L' U F' D2 F' D
F2 L' U F' D2 F' D'
F2 L' U F' D2 F' D2
F2 L' U F2 L D L'
F2 L' U F2 L D' L'
F2 L' U F2 L D2 L'
F2 L' U F2 L' D L
F2 L' U F2 L' D' L
F2 L' U F2 L' D2 L
F2 L' U F2 R D R'
F2 L' U F2 R D' R'
F2 L' U F2 R D2 R'
F2 L' U F2 R' D R
F2 L' U F2 R' D' R
F2 L' U F2 R' D2 R
D2 L' U B2 R U' R'
F2 L' U F2 B D B'
F2 L' U F2 B D' B'
F2 L' U F2 B D2 B'
F2 L' U F2 B' D B
F2 L' U F2 B' D' B
F2 L' U F2 B' D2 B
F2 L' U B F2 D B'
F2 L' U B F2 D' B'
F2 L' U B F2 D2 B'
F2 L' U B' F2 D B
F2 L' U B' F2 D' B
F2 L' U B' F2 D2 B
F2 L' U' L U2 F2 R
F2 L' U' R' U2 F2 L'
F2 L' U' D2 B2 U2 D
F2 L' U' D2 B2 U2 D'
F2 L' U' D2 B2 U2 D2
F2 L' U' D2 B2 D U2
F2 L' U' D2 B2 D' U2
F2 L' U' D2 B2 D2 U2
B' L' U' F2 L' B U
B' L' U' F2 B L' U
B2 L' U' F2 L' B2 U
B' L' U' B F2 L' U
F2 L' U' B U2 F2 D
F2 L' U' B U2 F2 D'
F2 L' U' B U2 F2 D2
B2 L' U' F2 B2 L' U
F2 L' U' B D2 B2 U2
F2 L' U' B' U2 F2 D
F2 L' U' B' U2 F2 D'
F2 L' U' B' U2 F2 D2
F2 L' U' B' D2 B2 U2
F2 L' U' B2 U2 F2 D
F2 L' U' B2 U2 F2 D'
F2 L' U' B2 U2 F2 D2
F2 L' U' B2 D2 B2 U2
F2 L' U2 L U' F2 D
F2 L' U2 L U' F2 D'
F2 L' U2 L U' F2 D2
F2 L' U2 L D' L2 U'
B2 L' U' B2 F2 L' U
F2 L' U2 L' U' F2 D
F2 L' U2 L' U' F2 D'
F2 L' U2 L' U' F2 D2
F2 L' U2 L' D' L2 U'
F2 L' U2 L2 U' F2 D
F2 L' U2 L2 U' F2 D'
F2 L' U2 L2 U' F2 D2
F2 L' U2 L2 D' L2 U'
F2 L' U2 D' L2 U' D
F2 L' U2 D' L2 U' D'
F2 L' U2 D' L2 U' D2
F2 L' U2 D' L2 D U'
F2 L' U2 D' L2 D' U'
F2 L' U2 D' L2 D2 U'
U2 L' U2 F2 L' U F2
R' L' F2 U F2 D B2
L' R' F2 U F2 D B2
F2 L' D R D R U
F2 L' D R D' R U
F2 L' D R D2 R U
R' L' F2 U2 R2 U' F2
F2 L' D R' D R' U
F2 L' D R' D' R' U
F2 L' D R' D2 R' U
L' R' F2 U2 R2 U' F2
R' L' F2 D R2 U B2
L' R' F2 D R2 U B2
F2 L' D U F D' F2
F2 L' D U F' D' F2
F2 L' D U F2 D' F2
L2 R' F2 U F2 D B2
L R' F2 U F2 D B2
L2 R' F2 U2 R2 U' F2
R2 L' F2 U2 R' U' F2
L R' F2 U2 R2 U' F2
R L' F2 U F2 D2 B2
L2 R' F2 D R2 U B2
F2 L' D F' R2 F U
L R' F2 D R2 U B2
F2 L' D F2 R2 F2 U
F2 L' D B R2 B' U
F2 L' D B2 R2 B2 U
F2 L' D' R U D F2
F2 L' D' R U2 L2 U'
F2 L' D' R D U F2
F2 L' D' R D2 R2 U
F2 L' D' R' U D F2
F2 L' D' R' U2 L2 U'
F2 L' D' R' D U F2
F2 L' D' R' D2 R2 U
F2 L' D' R2 U D F2
F2 L' D' R2 U2 L2 U'
F2 L' D' R2 D U F2
F2 L' D' R2 D2 R2 U
F2 L' D' U F D F2
F2 L' D' U F' D F2
F2 L' D' U F2 D F2
F2 L' D' U2 L2 U' D
F2 L' D' U2 L2 U' D'
F2 L' D' U2 L2 U' D2
F2 L' D' U2 L2 D U'
F2 L' D' U2 L2 D' U'
F2 L' D' U2 L2 D2 U'
D L' D' F2 L' U F2
F2 L' D2 R U D2 F2
F2 L' D2 R U' B2 U2
F2 L' D2 R D' R2 U
F2 L' D2 R D2 U F2
F2 L' D2 R' U D2 F2
F2 L' D2 R' U' B2 U2
F2 L' D2 R' D' R2 U
F2 L' D2 R' D2 U F2
F2 L' D2 R2 U D2 F2
F2 L' D2 R2 U' B2 U2
F2 L' D2 R2 D' R2 U
F2 L' D2 R2 D2 U F2
F2 L' D2 U F D2 F2
F2 L' D2 U F' D2 F2
F2 L' D2 U F2 D2 F2
F2 L' D2 U' B2 U2 D
F2 L' D2 U' B2 U2 D'
F2 L' D2 U' B2 U2 D2
F2 L' D2 U' B2 D U2
F2 L' D2 U' B2 D' U2
F2 L' D2 U' B2 D2 U2
D2 L' D2 F2 L' U F2
F2 L' F U F D' L2
F2 L' F D F' U F2
F2 L' F D' F' U F2
F2 L' F D2 F' U F2
F' L' F' L' U' B' U2
D' L' F' U F L' B'
F2 L' F' U F' D' L2
F2 L' F' D F U F2
F2 L' F' D' F U F2
F2 L' F' D2 F U F2
D' L' F2 L' U F2 L'
U' L' F2 L' U D2 R2
U' L' F2 L' U' L2 U2
B' L' F2 L' B U F2
U' L' F2 L' D' B2 U
U' L' F2 L' D2 U R2
B2 L' F2 L' B2 U F2
F2 L' F2 R F2 U F2
F2 L' F2 R' F2 U F2
F2 L' F2 R2 F2 U F2
B' L' F2 B L' U F2
U' L' F2 B2 L' U R'
B2 L' F2 B2 L' U F2
F2 L' B R B' U F2
F2 L' B R' B' U F2
F2 L' B R2 B' U F2
F2 L' B D R2 B' U
F2 L' B D B' R2 U
B' L' B F2 L' U F2
F2 L' B' D B R2 U
F2 L' B2 R B2 U F2
F2 L' B2 R' B2 U F2
F2 L' B2 R2 B2 U F2
F2 L' B2 U F2 D' R2
U' L' B2 F2 L' U R'
B2 L' B2 F2 L' U F2
F2 L2 R D L R2 U
F2 L2 R D R2 L U
U2 L2 R U2 F2 U F2
D' L2 R' U R2 U' R2
D' L2 R' D B2 D' R2
F2 L2 R' D L R2 U
F2 L2 R' D R2 L U
D' L2 R2 U R' U' R
F2 L2 R2 D L R2 U
F2 L2 R2 D R2 L U
D' L2 U R U' R' D
D' L2 U R U' R' D'
D' L2 U R U' R' D2
D' L2 U R U' D R'
D' L2 U R U' D' R'
D' L2 U R U' D2 R'
D' L2 U R D U' R'
D' L2 U R D' U' R'
D' L2 U R D2 U' R'
D' L2 U R F U' R'
D' L2 U R F' U' R'
D' L2 U R F2 U' R'
D' L2 U D R U' R'
D' L2 U D' R U' R'
D' L2 U D2 R U' R'
R' L2 F2 U F2 D B2
D2 L2 U B2 R U' R'
R' L2 F2 U2 R2 U' F2
F2 L2 U F2 U' L U
R' L2 F2 D R2 U B2
L' R2 F2 U2 R' U' F2
L2 R2 F2 U2 R' U' F2
R2 L2 F2 U2 R' U' F2
L R2 F2 U2 R' U' F2
R L2 F2 U F2 D2 B2
B' L2 U' F2 L' B U
B' L2 U' F2 B L' U
B' L2 U' B F2 L' U
B2 L2 U' F2 L' B2 U
B2 L2 U' F2 B2 L' U
B2 L2 U' B2 F2 L' U
U2 L2 U2 F2 L' U F2
F2 L2 D L R2 U D
F2 L2 D L R2 U D'
F2 L2 D L R2 U D2
F2 L2 D L R2 D U
F2 L2 D L R2 D' U
F2 L2 D L R2 D2 U
F2 L2 D L U D' F2
F2 L2 D L D' U F2
D' L2 D U R U' R'
F2 L2 D R2 L U D
F2 L2 D R2 L U D'
F2 L2 D R2 L U D2
F2 L2 D R2 L D U
F2 L2 D R2 L D' U
F2 L2 D R2 L D2 U
F2 L2 D R2 D L U
F2 L2 D R2 D' L U
F2 L2 D R2 D2 L U
F2 L2 D' L U2 L U'
D' L2 D' U R U' R'
D L2 D' F2 L' U F2
F2 L2 D2 L U D2 F2
F2 L2 D2 L U' B2 U2
F2 L2 D2 L D' R2 U
F2 L2 D2 L D2 U F2
D' L2 D2 U R U' R'
D2 L2 D2 F2 L' U F2
L' U R U' R' D' L2
L' U R U' D' L2 R'
L' U R U' D' R' L2
L' U R U2 F2 U R'
L' U R D' U' L2 R'
L' U R D' U' R' L2
D' L2 F2 L' U L F2
L2 U R U' R' D' L2
D' L2 F2 L' U F2 L
L2 U R U' D' L2 R'
L2 U R U' D' R' L2
U' L2 F2 L' U' L' U2
B' L2 F2 L' B U F2
L2 U R U2 F2 U R'
F2 L2 F2 L F2 U F2
L2 U R D' U' L2 R'
L2 U R D' U' R' L2
L U R U' R' D' L2
L U R U' D' L2 R'
L U R U' D' R' L2
B2 L2 F2 L' B2 U F2
L U R U2 F2 U R'
L U R D' U' L2 R'
L U R D' U' R' L2
U' L2 F2 D' L' B2 U
U' L2 F2 D' B2 L' U
U' L2 F2 D2 L' U R2
B' L2 F2 B L' U F2
B2 L2 F2 B2 L' U F2
R2 U R' U' R D' L2
R2 U R' U' D' L2 R
R2 U R' U' D' R L2
R2 U R' D' U' L2 R
R2 U R' D' U' R L2
R2 U R' D2 B2 U' R
R' U R2 U' R2 D' L2
R' U R2 U2 F2 U R2
R' U R2 D' F2 U' L2
B' L2 B F2 L' U F2
L' U D' R U' L2 R'
L' U D' R U' R' L2
L2 U D' R U' L2 R'
L2 U D' R U' R' L2
R2 U D' R' U' L2 R
R2 U D' R' U' R L2
B2 L2 B2 F2 L' U F2
L U D' R U' L2 R'
L U D' R U' R' L2
F2 R L U F2 D' B2
U2 R L U2 F2 U F2
L' U D2 B2 R U' R'
R2 U D2 R' B2 U' R
F2 R L' U L' F2 L
F2 R L' U L2 F2 L2
F2 R L' U R F2 R'
F2 R L' U R2 F2 R2
F2 R L' U F D F
F2 R L' U F D' F
F2 R L' U F D2 F
F2 R L' U F' D F'
F2 R L' U F' D' F'
F2 R L' U F' D2 F'
F2 R L' U' D2 B2 U2
F2 R L' U' B U2 F2
F2 R L' U' B' U2 F2
F2 R L' U' B2 U2 F2
F2 R L' U2 L U' F2
F2 R L' U2 L' U' F2
F2 R L' U2 L2 U' F2
L2 U D2 B2 R U' R'
F2 R L' U2 D' L2 U'
U2 R L' U2 F2 U F2
F2 R L' D R2 U D
F2 R L' D R2 U D'
F2 R L' D R2 U D2
F2 R L' D R2 D U
F2 R L' D R2 D' U
F2 R L' D R2 D2 U
F2 R L' D' U2 L2 U'
F2 R L' D2 U' B2 U2
L U D2 B2 R U' R'
F2 R L2 D L R2 U
U2 R L2 U2 F2 U F2
F2 R L2 D R2 L U
R' U F' R2 B U' R2
F' R U F' L' F2 B'
F' R U F' L' B' F2
F2 R U F2 U R U'
U R U D R2 U2 R
U2 R U' D' L2 D F2
U R U' L R' D' L2
U R U' L D' L2 R'
U R U' L D' R' L2
U R U' L' R' D' L2
U R U' L' D' L2 R'
U R U' L' D' R' L2
U R U' L2 R' D' L2
U R U' L2 D' L2 R'
U R U' L2 D' R' L2
B2 R U' F2 B2 U B2
U R U' R' L D' L2
U R U' R' L' D' L2
U R U' R' L2 D' L2
U R U' R' U' F2 U
U R U' R' D' L2 D
U R U' R' D' L2 D'
U R U' R' D' L2 D2
U R U' R2 D' L2 R
U R U' R2 D' R L2
B2 R U' B2 F2 U B2
B R U' F2 B' U B
U R U' D' L2 R' D
U R U' D' L2 R' D'
U R U' D' L2 R' D2
U R U' D' L2 D R'
U R U' D' L2 D' R'
U R U' D' L2 D2 R'
U R U' D' R' L2 D
U R U' D' R' L2 D'
U R U' D' R' L2 D2
U R U' D2 R' D L2
B R U' B' F2 U B
U2 R U2 R F2 U F2
U2 R U2 R' F2 U F2
U2 R U2 R2 F2 U F2
U' R U2 F2 R' U R
U2 R U2 F2 R U F2
U2 R U2 F2 R' U F2
U2 R U2 F2 R2 U F2
U2 R U2 F2 U F2 D
U2 R U2 F2 U F2 D'
U2 R U2 F2 U F2 D2
U2 R U2 F2 D R2 U
F2 R D L' R2 U D
F2 R D L' R2 U D'
F2 R D L' R2 U D2
F2 R D L' R2 D U
F2 R D L' R2 D' U
F2 R D L' R2 D2 U
F2 R D L' U D' F2
F2 R D L' D' U F2
U R U2 F2 U R' D
U R U2 F2 U R' D'
U R U2 F2 U R' D2
U R U2 F2 U D R'
U R U2 F2 U D' R'
U R U2 F2 U D2 R'
U R U2 F2 D U R'
U R U2 F2 D' U R'
U R U2 F2 D2 U R'
F2 R D R2 L' U D
F2 R D R2 L' U D'
F2 R D R2 L' U D2
F2 R D R2 L' D U
F2 R D R2 L' D' U
F2 R D R2 L' D2 U
F2 R D R2 D L' U
F2 R D R2 D' L' U
F2 R D R2 D2 L' U
U R D U R2 U2 R
B2 R D' L2 R2 D B2
F2 R D' L' U2 L' U'
B2 R D' R2 L2 D B2
U2 R D' U' L2 D F2
U2 R D' B U' L2 F
L' U' L F2 L' U R
U R D' U' L2 R' D
U R D' U' L2 R' D'
U R D' U' L2 R' D2
U R D' U' L2 D R'
U R D' U' L2 D' R'
U R D' U' L2 D2 R'
U R D' U' R' L2 D
U R D' U' R' L2 D'
U R D' U' R' L2 D2
F2 R D2 L' U D2 F2
F2 R D2 L' U' B2 U2
F2 R D2 L' D' R2 U
F2 R D2 L' D2 U F2
U R D' F U' L2 R'
U R D' F U' R' L2
U R D' F' U' L2 R'
U R D' F' U' R' L2
U R D' F2 U' L2 R'
U R D' F2 U' R' L2
L2 U' L F2 L' U R
L U' L F2 L' U R
B2 R D2 F2 B2 U' F2
B2 R D2 B2 F2 U' F2
U2 R D2 B2 U B2 U2
U2 R D2 B2 U' D2 F2
U2 R D2 B2 D L2 U'
U2 R D2 B2 D2 U' F2
U R D2 U' R' D L2
D' R F U F' L2 B'
U R D2 B2 U L U2
F R F L' R' U F'
F R F L' R' U F'
F R F R' L' U F'
U R F U2 F U R'
U R F' U2 F' U R'
U2 R B U' D' L2 F
U2 R B D' U' L2 F
F2 R B' L' B U F2
F2 R B2 L' B2 U F2
D2 R B2 D2 F2 U' F2
U2 R B2 D2 B2 U' F2
F2 R' L U F2 D' B2
U R B2 D2 B2 U' R'
F2 R' L' U L' F2 L
F2 R' L' U L2 F2 L2
F2 R' L' U R F2 R'
F2 R' L' U R2 F2 R2
F2 R' L' U F D F
F2 R' L' U F D' F
F2 R' L' U F D2 F
F2 R' L' U F' D F'
F2 R' L' U F' D' F'
F2 R' L' U F' D2 F'
F2 R' L' U' D2 B2 U2
F2 R' L' U' B U2 F2
F2 R' L' U' B' U2 F2
F2 R' L' U' B2 U2 F2
F2 R' L' U2 L U' F2
F2 R' L' U2 L' U' F2
F2 R' L' U2 L2 U' F2
F2 R' L' U2 D' L2 U'
F2 R' L' D R2 U D
F2 R' L' D R2 U D'
F2 R' L' D R2 U D2
F2 R' L' D R2 D U
F2 R' L' D R2 D' U
F2 R' L' D R2 D2 U
F2 R' L' D' U2 L2 U'
F2 R' L' D2 U' B2 U2
D' R' L2 U R2 U' R2
D' R' L2 D B2 D' R2
F2 R' L2 D L R2 U
F2 R' L2 D R2 L U
D' R' U L2 D F2 B2
D' R' U L2 D B2 F2
U' R' U R F2 L' U
D' R' U R2 U' L2 R2
D' R' U R2 U' R2 L2
D2 R' U R2 B2 U' R2
L' U' F2 L' U' L U2
F' R' U D' F L' B'
L' U' F2 L' B2 U R'
R' U' F2 U2 R2 U' R2
L2 U' F2 L' U' L U2
D2 R' U B2 R2 U' R2
L2 U' F2 L' B2 U R'
F2 R' U F2 U R U'
L U' F2 L' U' L U2
L U' F2 L' B2 U R'
R2 U' F2 U2 R' U' R
D2 R' D L2 B2 D' R2
F2 R' D L' R2 U D
F2 R' D L' R2 U D'
F2 R' D L' R2 U D2
F2 R' D L' R2 D U
F2 R' D L' R2 D' U
F2 R' D L' R2 D2 U
F2 R' D L' U D' F2
F2 R' D L' D' U F2
F2 R' D R2 L' U D
F2 R' D R2 L' U D'
F2 R' D R2 L' U D2
F2 R' D R2 L' D U
F2 R' D R2 L' D' U
F2 R' D R2 L' D2 U
D' R' D F2 U F2 B2
D' R' D F2 U B2 F2
F2 R' D R2 D L' U
F2 R' D R2 D' L' U
F2 R' D R2 D2 L' U
D2 R' D B2 L2 D' R2
D' R' D B2 D' L2 R2
D' R' D B2 D' R2 L2
R2 U' B2 L F2 U R
B2 R' D B2 D2 L2 R2
B2 R' D B2 D2 R2 L2
B2 R' D' L2 R2 D2 B2
F2 R' D' L' U2 L' U'
F' R' D' U F L' B'
D R' D B2 L D' R2
