U L B2 U F B
U L B2 U B F
F R B2 U L B'
L' F U R B2 U
L' F U B2 R U
U B2 L U F B'
U B2 L U B' F
R B2 U L F B'
R B2 U L B' F
U D' B' L U F R2
U' D2 R' F2 U' F B
U' D2 R' F2 U' B F
U' D2 F2 R' U' F' B
U' D2 F2 R' U' B F'
L' F L U R B2 U
L' F L U B2 R U
L' F L' U R B2 U
L' F L' U B2 R U
L' F L2 U R B2 U
L' F L2 U B2 R U
D F L2 U L R U
D F L2 U R L U
B2 U2 B L U' B' L'
L F R B2 U L B
L' F U R U D' R2
L' F U R D' U R2
L' F U R B2 U D
L' F U R B2 U D'
L' F U R B2 U D2
L' F U R B2 D U
L' F U R B2 D' U
L' F U R B2 D2 U
L' F U R' B2 R2 U
L' F U D' R U R
L' F U B' R B' U
L' F U B2 R U D
L' F U B2 R U D'
L' F U B2 R U D2
L' F U B2 R D U
L' F U B2 R D' U
L' F U B2 R D2 U
L' F U B2 D R U
L' F U B2 D' R U
L' F U B2 D2 R U
L' F U' D2 F2 L' U'
L F U R B2 U B
L' F U2 R' D' R2 F2
L' F U2 R' D' F2 R2
L' F D L2 U R U
L' F D' U R U R
L' F D2 U' F2 L' U'
L' F B U B R U
L' F B' U R B' U
L' F B' U B' R U
L' F B2 U R U R'
R F B2 R U L B'
D F' L2 U' L R U'
D F' L2 U' R L U'
B' D' U B' L U F
U B L B U F B2
U B L B U B2 F
D' B U' R' U' F' R'
L2 B U B L U F
B2 F R U B2 L B'
L' B F U B R U
U B' L U F B' R'
U B' L U B' R' F
U B' L U B' F R'
D' B' U L U R2 F
D' B' U L U F R2
L' B' F U R B' U
L' B' F U B' R U
U B' D' B' L U F
U B2 L R U F B'
U B2 L R U B' F
U B2 L R' U F B'
U B2 L R' U B' F
U B2 L R2 U F B'
U B2 L R2 U B' F
U B2 L U D F B'
U B2 L U D B' F
U B2 L U D' F B'
U B2 L U D' B' F
U B2 L U D2 F B'
U B2 L U D2 B' F
U B2 L U F D B'
U B2 L U F D' B'
U B2 L U F D2 B'
U B2 L U F B' D
U B2 L U F B' D'
U B2 L U F B' D2
U B2 L U B' D F
U B2 L U B' D' F
U B2 L U B' D2 F
U B2 L U B' F D
U B2 L U B' F D'
U B2 L U B' F D2
U B2 L D U F B'
U B2 L D U B' F
U B2 L D' U F B'
U B2 L D' U B' F
U B2 L D2 U F B'
U B2 L D2 U B' F
U B2 L' U' F B' U2
U B2 L' U' B' F U2
U B2 R L U F B'
U B2 R L U B' F
R B2 R U L F B'
R B2 R U L B' F
U B2 R' L U F B'
U B2 R' L U B' F
R B2 R' U L F B'
R B2 R' U L B' F
U B2 R2 L U F B'
U B2 R2 L U B' F
F B2 R U B2 L B'
R B2 R2 U L F B'
R B2 R2 U L B' F
R B2 U L D F B'
R B2 U L D B' F
R B2 U L D' F B'
R B2 U L D' B' F
R B2 U L D2 F B'
R B2 U L D2 B' F
R B2 U L F D B'
R B2 U L F D' B'
R B2 U L F D2 B'
R B2 U L F B' D
R B2 U L F B' D'
R B2 U L F B' D2
R B2 U L B' D F
R B2 U L B' D' F
R B2 U L B' D2 F
R B2 U L B' F D
R B2 U L B' F D'
R B2 U L B' F D2
R B2 U F L F B'
R B2 U F L B' F
R B2 U F' L F B'
R B2 U F' L B' F
R B2 U F2 L F B'
R B2 U F2 L B' F
L' B2 F U R U R'
R B2 F R U L B'
