U2 L U F' B' R'
U2 L U B' F' R'
L U' F R F2 B'
L U' F R B' F2
L U' F B' R F2
L U' B' F R F2
U2 D' B' L U F'
D' U2 B' L U F'
L2 F L' U' F2 B'
L2 F L' U' B' F2
L F2 U' F R B'
L F2 U' F B' R
L F2 U' B' F R
U2 B' L U F' B'
U2 B' L U B' F'
L U' B F R F2 B2
L U' B F R B2 F2
L U' B' R' F R F'
L U' B' D F R F2
L U' B' D' F R F2
L U' B' D2 F R F2
L U' B' F R F2 D
L U' B' F R F2 D'
L U' B' F R F2 D2
L U' B' F R' F2 R2
L U' B' F R2 F2 R'
L U' B' F' U2 L' U2
R U2 L U F B' R'
R U2 L U B' R' F
R U2 L U B' F R'
L' U2 L2 U F' B' R'
L' U2 L2 U B' F' R'
R U2 D' B' L U F
R U2 B' L U F B'
R U2 B' L U B' F
L' D L2 U' F' R B'
L' D L2 U' F' B' R
L' D L2 U' B' F' R
L' D U F L' U2 F2
L' D U F U2 F2 R
L' D U' F' R D2 B2
L' D U' F' D2 R B2
L' D U' F' D2 B2 R
B' U L F' B' D L2
B' U L B' D L2 F'
B' U L B' D F' L2
B' U L B' F' D L2
L D U' F R F2 B'
L D U' F R B' F2
L D U' F B' R F2
L D U' B' F R F2
L2 D F L' U' F2 B'
L2 D F L' U' B' F2
L D F2 U' F R B'
L D F2 U' F B' R
L D F2 U' B' F R
B' U F' L B' D L2
F' U' L U B' L' R'
F' U' L U B' R' L'
L D' U' F R F2 B'
L D' U' F R B' F2
L D' U' F B' R F2
L D' U' B' F R F2
L2 D' F L' U' F2 B'
L2 D' F L' U' B' F2
R D' U2 B' L U F
D2 U' F' R' B D' R2
D' U' F' U' B' L U
U' D' F' U' B' L U
L D' F2 U' F R B'
L D' F2 U' F B' R
L D' F2 U' B' F R
U' D' B' L U L' F'
D' U' B' L U L' F'
F' U' D' B' L U L'
U2 D' B' L U D F'
U2 D' B' L U D' F'
U2 D' B' L U D2 F'
U2 D' B' L U F' D
U2 D' B' L U F' D'
U2 D' B' L U F' D2
U2 D' B' L D U F'
U2 D' B' L D' U F'
U2 D' B' L D2 U F'
U2 D' B' D L U F'
U2 D' B' D' L U F'
U2 D' B' D2 L U F'
F' U' B' L U B' L'
B' U2 L B U' F' B2
B' U2 L B U' B2 F'
L D2 U' F R F2 B'
L D2 U' F R B' F2
L D2 U' F B' R F2
L2 D2 F L' U' F2 B'
L2 D2 F L' U' B' F2
L D2 U' B' F R F2
F U2 L U F2 B' R'
F U2 L U B' R' F2
F U2 L U B' F2 R'
U' D2 F' R' B D' R2
D' U2 B' L U D F'
D' U2 B' L U D' F'
D' U2 B' L U D2 F'
D' U2 B' L U F' D
D' U2 B' L U F' D'
D' U2 B' L U F' D2
D' U2 B' L D U F'
D' U2 B' L D' U F'
D' U2 B' L D2 U F'
L D2 F2 U' F R B'
L D2 F2 U' F B' R
L D2 F2 U' B' F R
D' U2 B' D L U F'
D' U2 B' D' L U F'
D' U2 B' D2 L U F'
L2 F L U F U2 F
L2 F L D' L2 U' B'
L2 F L' R U' F2 B'
L2 F L' R U' B' F2
L2 F L' R' U' F2 B'
L2 F L' R' U' B' F2
L2 F L' R2 U' F2 B'
L2 F L' R2 U' B' F2
L2 F L' U' F2 D B'
L2 F L' U' F2 D' B'
L2 F L' U' F2 D2 B'
L2 F L' U' F2 B' D
L2 F L' U' F2 B' D'
L2 F L' U' F2 B' D2
L2 F L' U' B' F2 D
L2 F L' U' B' F2 D'
L2 F L' U' B' F2 D2
L2 F R L' U' F2 B'
L2 F R L' U' B' F2
B' U2 B L U' F' B'
B' U2 B L U' B' F'
L2 F R' L' U' F2 B'
L2 F R' L' U' B' F2
L2 F R2 L' U' F2 B'
L2 F R2 L' U' B' F2
F U2 B' L U F2 B'
F U2 B' L U B' F2
L F U B' R' F2 L'
D' F U2 B' L U F2
L2 F U2 R U F2 B
L2 F U2 R U B F2
L F U' F R F B'
L F U' F R B' F
L F U' F B' R F
L F U' B' F R F
D F U2 B' L' U F2
L2 F' L' F2 U' F2 B'
L2 F' L' F2 U' B' F2
D F' L2 R F U' F'
D F' R L2 F U' F'
U' F' U' L U B' R'
U' F' U' D' B' L U
U' F' U' B' L U B'
D' F' U' B' L U L'
U' F' D' U' B' L U
U' F' D2 R' B D' R2
F' D' U' B' L U L'
L F2 R U' F R B'
L F2 R U' F B' R
L F2 R U' B' F R
L F2 R' U' F R B'
L F2 R' U' F B' R
L F2 R' U' B' F R
L F2 R2 U' F R B'
L F2 R2 U' F B' R
L F2 R2 U' B' F R
L F2 U' R F R B'
L F2 U' R F B' R
L F2 U' R B' F R
L F2 U' R' F R B'
L F2 U' R' F B' R
L F2 U' R' B' F R
L F2 U' R2 F R B'
L F2 U' R2 F B' R
L F2 U' R2 B' F R
L F2 U' D F R B'
L F2 U' D F B' R
L F2 U' D B' F R
L F2 U' D' F R B'
L F2 U' D' F B' R
L F2 U' D' B' F R
L F2 U' D2 F R B'
L F2 U' D2 F B' R
L F2 U' D2 B' F R
L F2 U' F R D B'
L F2 U' F R D' B'
L F2 U' F R D2 B'
L F2 U' F R B' D
L F2 U' F R B' D'
L F2 U' F R B' D2
L F2 U' F R' B' R2
L F2 U' F D R B'
L F2 U' F D B' R
L F2 U' F D' R B'
L F2 U' F D' B' R
L F2 U' F D2 R B'
L F2 U' F D2 B' R
L F2 U' F B R B2
L F2 U' F B' R D
L F2 U' F B' R D'
L F2 U' F B' R D2
L F2 U' F B' D R
L F2 U' F B' D' R
L F2 U' F B' D2 R
L F2 U' B F R B2
L F2 U' B' R F R
L F2 U' B' R' F R
L F2 U' B' R2 F R
L F2 U' B' D F R
L F2 U' B' D' F R
L F2 U' B' D2 F R
L F2 U' B' F R D
L F2 U' B' F R D'
L F2 U' B' F R D2
L F2 U' B' F D R
L F2 U' B' F D' R
L F2 U' B' F D2 R
L F2 D U' F R B'
L F2 D U' F B' R
L F2 D U' B' F R
L F2 D' U' F R B'
L F2 D' U' F B' R
L F2 D' U' B' F R
L F2 D2 U' F R B'
L F2 D2 U' F B' R
L F2 D2 U' B' F R
U2 B L B2 U F' B
U2 B L B2 U B F'
U' B' L U B' L' F'
D' B' L U2 B U' F'
U2 B' L U D F' B'
U2 B' L U D B' F'
U2 B' L U D' F' B'
U2 B' L U D' B' F'
U2 B' L U D2 F' B'
U2 B' L U D2 B' F'
U2 B' L U F' D B'
U2 B' L U F' D' B'
U2 B' L U F' D2 B'
U2 B' L U F' B' D
U2 B' L U F' B' D'
U2 B' L U F' B' D2
U2 B' L U B' D F'
U2 B' L U B' D' F'
U2 B' L U B' D2 F'
U2 B' L U B' F' D
U2 B' L U B' F' D'
U2 B' L U B' F' D2
U2 B' L D U F' B'
U2 B' L D U B' F'
U2 B' L D' U F' B'
U2 B' L D' U B' F'
U2 B' L D2 U F' B'
U2 B' L D2 U B' F'
U2 B' L' U F' D2 B2
U2 B' L' U' F U2 F2
U2 B' U L B' L' F'
U2 B' U F' L B' L'
U2 B' U2 L U' F' B'
U2 B' U2 L U' B' F'
U2 B2 L B U F' B2
U2 B2 L B U B2 F'
L' B2 D L2 F' R B'
L' B2 D L2 F' B' R
L' B2 D L2 B' F' R
