L2 D' B2 R' B
L2 R D' B2 R' B
L2 R' D' B2 R' B
B' L' D' L' B2 R'
R' L2 D' B2 R' B
L2 R2 D' B2 R' B
R2 L2 D' B2 R' B
R L2 D' B2 R' B
B L2 R D B2 R'
B2 L2 B2 D' R' B
B R L2 D B2 R'
L2 U2 D L U2 B'
L D L D R2 B'
L D L D B' R2
L D L B' D R2
L2 D U2 L U2 B'
L2 D U2 L U2 B'
L' D' L' B2 R' B
L2 D B2 D2 R' B
L2 D' R' B2 R' B'
L2 D' B R' B R'
L2 D' B2 R' D B
L2 D' B2 R' D' B
L2 D' B2 R' D2 B
L2 D' B2 R' B D
L2 D' B2 R' B D'
L2 D' B2 R' B D2
L D2 R2 D' L B'
L2 D2 B2 D R' B
L' B' L' D' B2 R'
B' L' D' L' R B2 R'
B' L' D' L' R' B2 R'
B' L' D' L' R2 B2 R'
B' L' D' L' B2 R' D
B' L' D' L' B2 R' D'
B' L' D' L' B2 R' D2
B' L' D' L' B2 D R'
B' L' D' L' B2 D' R'
B' L' D' L' B2 D2 R'
B' L' D' R L' B2 R'
B' L' D' R' L' B2 R'
D L' D' L2 D2 R2 B'
D L' D' L2 D2 B' R2
B' L' D' R2 L' B2 R'
D L' D' L2 B' D2 R2
U2 L' D' R' U2 L' B
U2 L' D' R' U2 B L'
U2 L' D' R2 U2 L' B'
D L' D' F U2 L2 F'
D L' D' F U2 F' L2
U2 L' D' F2 R F' U2
R' L' B' L' D' B2 R'
L' R' B' L' D' B2 R'
B' L' D2 L' D B2 R'
R2 L' B' L' D' B2 R'
R L' B' L' D' B2 R'
D L' F U F U F2
D L' F U2 F' D' L2
U2 L' F2 D' R F' U2
R' L2 U2 D L U2 B'
B2 L' B L' D' B2 R'
L2 R2 U2 D L U2 B'
R2 L2 U2 D L U2 B'
B' L' B D' L' B2 R'
R L2 U2 D L U2 B'
L R2 D L D R2 B'
L R2 D L D B' R2
L R2 D L B' D R2
R' L2 D U2 L U2 B'
B' L' B' D' L' B2 R'
L2 R2 D U2 L U2 B'
R2 L2 D U2 L U2 B'
R' L2 D B2 D2 R' B
R L2 D U2 L U2 B'
L' R2 D' L' B2 R' B
R' L2 D' R' B2 R' B'
L2 R2 D B2 D2 R' B
R2 L2 D B2 D2 R' B
B L' B2 L' D' B2 R'
R L2 D B2 D2 R' B
L2 R2 D' R' B2 R' B'
R2 L2 D' R' B2 R' B'
R' L2 D' B R' B R'
B' L' B2 D' L' B2 R'
R' L2 D' B2 R' D B
R' L2 D' B2 R' D' B
R' L2 D' B2 R' D2 B
R' L2 D' B2 R' B D
R' L2 D' B2 R' B D'
R' L2 D' B2 R' B D2
R L2 D' R' B2 R' B'
L2 R2 D' B R' B R'
R2 L2 D' B R' B R'
L2 R2 D' B2 R' D B
L2 R2 D' B2 R' D' B
L2 R2 D' B2 R' D2 B
L2 R2 D' B2 R' B D
L2 R2 D' B2 R' B D'
L2 R2 D' B2 R' B D2
R2 L2 D' B2 R' D B
R2 L2 D' B2 R' D' B
R2 L2 D' B2 R' D2 B
R2 L2 D' B2 R' B D
R2 L2 D' B2 R' B D'
R2 L2 D' B2 R' B D2
R L2 D' B R' B R'
R L2 D' B2 R' D B
R L2 D' B2 R' D' B
R L2 D' B2 R' D2 B
R L2 D' B2 R' B D
R L2 D' B2 R' B D'
R L2 D' B2 R' B D2
B L2 R D R B2 R'
B L2 R D R' B2 R'
B L2 R D R2 B2 R'
B L2 R D B2 R' D
B L2 R D B2 R' D'
B L2 R D B2 R' D2
B L2 R D B2 D R'
B L2 R D B2 D' R'
B L2 R D B2 D2 R'
L R2 D2 R2 D' L B'
R' L2 D2 B2 D R' B
B2 L2 R B2 D' R' B
B L2 R B2 D R' B2
L2 R2 D2 B2 D R' B
R2 L2 D2 B2 D R' B
R L2 D2 B2 D R' B
B2 L2 R' B2 D' R' B
F2 L2 R2 F2 D' R' B
B2 L2 R2 B2 D' R' B
B L2 R2 B2 R' D B2
B L2 U R' U L U2
D' L2 U B2 U' R' B
B' L2 U' L' U D2 R2
B' L2 U' L' U' L2 U2
B' L2 U' L' D' B2 U
B' L2 U' L' D2 U R2
B' L2 U' B2 L' U R'
B' L2 U2 L U L2 U
B' L2 U2 L U2 D' B2
B' L2 U2 L D F2 U2
B' L2 U2 L D' U2 B2
B L2 U' B2 L U R'
B L2 U2 L U' R' U'
L' R2 B' L' D' B2 R'
U2 L2 D L U2 B' L'
B L2 D R D B2 R'
B2 L2 D B2 D' R' B
B L2 D' R D B2 R'
B2 L2 D' B2 D' R' B
B L2 D2 R D B2 R'
B2 L2 D2 B2 D' R' B
F2 L2 B R F2 D B2
B' L2 B' U' L' B' U
B2 L2 B' U R' F' U'
B L2 B' D' B' R' B
B' L2 B2 R' U' L' U
B' L2 B2 U' L' U R'
L U D F2 U' L B'
B L2 B2 R' U' L U
B2 L2 B2 D' R' D B
B2 L2 B2 D' R' D' B
B2 L2 B2 D' R' D2 B
B2 L2 B2 D' R' B D
B2 L2 B2 D' R' B D'
B2 L2 B2 D' R' B D2
B L2 B2 U' L U R'
F2 R L F2 D L B'
B' R L' D' L' B2 R'
B R L' D L' B2 R'
B R L2 D R B2 R'
B R L2 D R' B2 R'
B R L2 D R2 B2 R'
B R L2 D B2 R' D
B R L2 D B2 R' D'
B R L2 D B2 R' D2
B R L2 D B2 D R'
B R L2 D B2 D' R'
B R L2 D B2 D2 R'
B2 R L2 B2 D' R' B
B R L2 B2 D R' B2
F2 R F2 L D L B'
B R B L2 D B2 R'
B R B' L2 D B2 R'
B R B2 L2 D B2 R'
L2 U' D' B2 U R' B
B' R' L' D' L' B2 R'
B2 R' L2 B2 D' R' B
L2 U' B' L B' U R'
D' R' D L2 B2 R' B'
D' R' D B' L2 B2 R'
L2 U' B2 U R B R2
L2 U2 L2 D L' F U2
B R' F2 U' L2 R F2
B R' F2 U' R L2 F2
B R' F2 U' R F2 L2
L2 U2 D L U2 D B'
L2 U2 D L U2 D' B'
L2 U2 D L U2 D2 B'
L2 U2 D L U2 B' D
L2 U2 D L U2 B' D'
L2 U2 D L U2 B' D2
L2 U2 D L D U2 B'
L2 U2 D L D' U2 B'
L2 U2 D L D2 U2 B'
L2 U2 D L F U2 B'
L2 U2 D L F' U2 B'
L2 U2 D L F2 U2 B'
L2 U2 D L' F L2 U2
L2 U2 D F L U2 B'
L2 U2 D F' L U2 B'
L2 U2 D F2 L U2 B'
B' R2 L' D' L' B2 R'
L2 U2 F D L U2 B'
F2 R2 L2 F2 D' R' B
B2 R2 L2 B2 D' R' B
L2 U2 F' D L U2 B'
B R2 L2 B2 R' D B2
L2 U2 F2 D L U2 B'
D2 R2 D' L' F U2 F'
L' D L B L2 B2 R'
L D L R D R2 B'
L D L R D B' R2
L D L R B' D R2
L D L R' D R2 B'
L D L R' D B' R2
L D L R' B' D R2
L D L R2 D R2 B'
L D L R2 D B' R2
L2 D L B L' B2 R'
L D L R2 B' D R2
L D L U F2 U' B'
L' D L' U2 F L U2
L D L D R B' R
L D L D R2 D B'
L D L D R2 D' B'
L D L D R2 D2 B'
L D L D R2 B' D
L D L D R2 B' D'
L D L D R2 B' D2
L D L D B R2 B2
L D L D B' R2 D
L D L D B' R2 D'
L D L D B' R2 D2
L D L D' B' D2 R2
L D L B' R D R2
L D L B' R' D R2
L D L B' R2 D R2
L D L B' U F2 U'
L D L B' D R2 D
L D L B' D R2 D'
L D L B' D R2 D2
L D L B2 D B R2
L D L2 D L' R2 B'
L D L2 D L' B' R2
L D L2 D R2 L' B'
L2 D R U2 L U2 B'
F2 R2 F2 L2 D' R' B
L2 D R D2 B2 R' B
L D R L D R2 B'
L D R L D B' R2
L D R L B' D R2
L2 D R B2 D2 R' B
L2 D R' U2 L U2 B'
L2 D R' D2 B2 R' B
L D R' L D R2 B'
L D R' L D B' R2
L D R' L B' D R2
L2 D R' B2 D2 R' B
L2 D R2 U2 L U2 B'
L2 D R2 D2 B2 R' B
L D R2 L D R2 B'
L D R2 L D B' R2
L D R2 L B' D R2
L2 D R2 B2 D2 R' B
L D U F2 U' L B'
L2 D U2 L U2 D B'
L2 D U2 L U2 D' B'
L2 D U2 L U2 D2 B'
L2 D U2 L U2 B' D
L2 D U2 L U2 B' D'
L2 D U2 L U2 B' D2
L2 D U2 L D U2 B'
L2 D U2 L D' U2 B'
L2 D U2 L D2 U2 B'
L2 D U2 L F U2 B'
L2 D U2 L F' U2 B'
L2 D U2 L F2 U2 B'
L2 D U2 L' F L2 U2
L2 D U2 F L U2 B'
L2 D U2 F' L U2 B'
L2 D U2 F2 L U2 B'
U2 D L' U2 D' L2 B'
U2 D L' D R2 F U2
U2 D L' D F R2 U2
U2 D L' D' U2 L2 B'
U2 D L' D' F U2 L2
U2 D L' F U F U
L D F2 U' L F2 B'
L D F2 U' L B' F2
L D F2 U' F2 L B'
B U R' U L' U2 L'
B U R' F2 U' L2 R
B U R' F2 U' R L2
L2 D B' L B' L' R'
L2 D B' L B' R' L'
L2 D B' D2 B' R' B
L2 D B2 L R' B' L'
L2 D B2 R' L B' L'
L2 D B2 D2 R' D B
L2 D B2 D2 R' D' B
L2 D B2 D2 R' D2 B
L2 D B2 D2 R' B D
L2 D B2 D2 R' B D'
L2 D B2 D2 R' B D2
U' D F2 L U R B'
U' D F2 L U B' R
L' D' L' R' B2 R' B'
L D' L R D' R2 B
L D' L R' D' B R2
L' D' L' B R' B R'
L' D' L' B2 R' D B
L' D' L' B2 R' D' B
L' D' L' B2 R' D2 B
L' D' L' B2 R' B D
L' D' L' B2 R' B D'
L' D' L' B2 R' B D2
L2 D' L' D2 L R2 B'
L2 D' L' D2 L B' R2
L2 D' L' D2 R2 L B'
L' D' L2 D2 L R2 B'
L' D' L2 D2 L B' R2
L' D' L2 D2 R2 L B'
L' D' R F' U2 F L'
L2 D' R U2 L F' U2
L2 D' R U2 F' L U2
L' D' R' L' B2 R' B'
L D' R L D' R2 B
L2 D' R B R2 B R'
L2 D' R B2 R2 B R
B U F2 R' U' L2 R2
B U F2 R' U' R2 L2
L D' R D' L R2 B
L D' R D' R2 L B
L' D' R' B' L' B2 R'
L2 D' R' U2 L U2 B
L2 D' R' D B2 R' B'
L2 D' R' D' B2 R' B'
L2 D' R' D2 B2 R' B'
L D' R' L D' B R2
L2 D' R' B2 R B' R2
L2 D' R' B2 R' D B'
L2 D' R' B2 R' D' B'
L2 D' R' B2 R' D2 B'
L2 D' R' B2 R' B' D
L2 D' R' B2 R' B' D'
L2 D' R' B2 R' B' D2
L2 D' R' B2 R2 B' R
L2 D' R' B2 D R' B'
L2 D' R' B2 D' R' B'
L2 D' R' B2 D2 R' B'
L D' R' D' L B R2
L2 D' R2 U2 L F U2
L2 D' R2 B R B R'
L2 D' R2 B2 R B R2
B' U' L U D2 L R2
B' U' L U D2 R2 L
B' U' L U' L2 U2 L'
B' U' L D2 U L R2
B' U' L D2 U R2 L
L2 D' U' B2 U R' B
L' D' F2 R F' U2 F'
L2 D' F' B2 R' F B
L2 D' F' B2 R' B F
L' D' B L' B2 R' B
L2 D' F2 B2 R' F2 B
L2 D' F2 B2 R' B F2
L2 D' B R' B R' D
L2 D' B R' B R' D'
L2 D' B R' B R' D2
L2 D' B R' B D R'
L2 D' B R' B D' R'
L2 D' B R' B D2 R'
L' D' B' L' B2 R' B
L2 D' B' R' B' R' B2
L' D' B2 L' B2 R' B
D U' F2 L U R B'
D U' F2 L U B' R
B' U' D F2 L U R
L2 D' B2 L R' B L'
L2 D' B2 L2 R' B L2
L2 D' B2 R B R2 B
L2 D' B2 R B' R2 B
L2 D' B2 R B2 R2 B
L2 D' B2 R' L B L'
L2 D' B2 R' L2 B L2
L2 D' B2 R' D B D
L2 D' B2 R' D B D'
L2 D' B2 R' D B D2
L2 D' B2 R' D' B D
L2 D' B2 R' D' B D'
L2 D' B2 R' D' B D2
L2 D' B2 R' D2 B D
L2 D' B2 R' D2 B D'
L2 D' B2 R' D2 B D2
L2 D' B2 R' B2 D B'
L2 D' B2 R' B2 D' B'
L2 D' B2 R' B2 D2 B'
L2 D' B2 R2 D R B
L2 D' B2 R2 D' R B
L2 D' B2 R2 D2 R B
L2 D' B2 R2 B R B
L2 D' B2 R2 B' R B
L2 D' B2 R2 B2 R B
L2 D' B2 F' R' F B
L2 D' B2 F' R' B F
L2 D' B2 F2 R' F2 B
L2 D' B2 F2 R' B F2
L' D2 L' D B2 R' B
L D2 L R' D R' B
L' D2 L' B2 D R' B
B' U' F2 L U L R
B' U' F2 L U R L
L2 D2 R D B2 R' B
L2 D2 R B2 D R' B
D U2 L' U2 D' L2 B'
D U2 L' D R2 F U2
D U2 L' D F R2 U2
L D2 R D' L R B'
L2 D2 R' D B2 R' B
L D2 R D' L B' R
L D2 R D' R L B'
D U2 L' D' U2 L2 B'
D U2 L' D' F U2 L2
D U2 L' F U F U
L2 D2 R' B2 D R' B
L D2 R' L D R' B
L D2 R' D L R' B
L D2 R' D R' L B
L2 D2 R2 D B2 R' B
L D2 R' D' L R' B'
L D2 R' D' R' L B'
L2 D2 R2 B2 D R' B
L D2 R2 D' L D B'
L D2 R2 D' L D' B'
L D2 R2 D' L D2 B'
L D2 R2 D' L B' D
L D2 R2 D' L B' D'
L D2 R2 D' L B' D2
D2 U2 R2 D' L' F U2
U2 D2 R2 D' L' F U2
B' U2 L' U L2 U L
B' U2 L' U2 D' L' B2
B' U2 L' U2 D' B2 L'
B' U2 L' D F2 R U2
B' U2 L' D' U2 L' B2
B' U2 L' D' U2 B2 L'
B U2 L' U' R' U' L'
L2 D2 B' D B' R' B
L2 D2 B2 D R' D B
L2 D2 B2 D R' D' B
L2 D2 B2 D R' D2 B
L2 D2 B2 D R' B D
L2 D2 B2 D R' B D'
L2 D2 B2 D R' B D2
L2 F D' F' B2 R' B
L2 F D' B2 F' R' B
B' D U' F2 L U R
B' D F2 L U R F2
B2 D F2 U R F2 B
B2 D F2 U R B F2
L2 F' D' F B2 R' B
F2 D' R D F2 L2 B'
L2 F' D' B2 R' F B
L2 F' D' B2 R' B F
L2 F' D' B2 F R' B
B D' R D L2 B2 R'
D F2 L U R F2 B'
D F2 L U R B' F2
D F2 L U B' R F2
D' F2 R F2 D L2 B'
D2 F2 U R F2 L' B'
D2 F2 U' R F2 L' B
D2 F2 U' R F2 B L'
D2 F2 U' R B F2 L'
U' F2 B' L U L R
U' F2 B' L U R L
U' F2 B2 U L2 R B
U' F2 B2 U R L2 B
U' F2 B2 U R B L2
U F2 B R' U' L2 R2
U F2 B R' U' R2 L2
L' B L' R D B2 R'
R' B L2 R D B2 R'
R' B R L2 D B2 R'
L' B R L' D B2 R'
R2 B L2 R D B2 R'
L' B R D L' B2 R'
R2 B R L2 D B2 R'
R B L2 R D B2 R'
L2 B R B D R' B2
L2 B R B' D B2 R'
R B R L2 D B2 R'
U B R' U L' U2 L'
L2 B R2 B R' D B2
U B R' F2 U' L2 R
U B R' F2 U' R L2
F2 B L2 R F2 D B2
F2 B R L2 F2 D B2
F2 B R F2 L2 D B2
F2 B R' U' L2 R2 F2
F2 B R' U' L2 F2 R2
F2 B R' U' R2 L2 F2
F2 B R' U' R2 F2 L2
F2 B R' U' F2 L2 R2
F2 B R' U' F2 R2 L2
U' B' L U D2 L R2
U' B' L U D2 R2 L
U' B' L U' L2 U2 L'
U' B' L D2 U L R2
U' B' L D2 U R2 L
L' B' L' R D' B2 R'
L' B' L' R' D' B2 R'
L' B' L' R2 D' B2 R'
R' B' L' D' L' B2 R'
U B F2 R' U' L2 R2
U B F2 R' U' R2 L2
L' B' L' D' R B2 R'
L' B' L' D' R' B2 R'
L' B' L' D' R2 B2 R'
L' B' L' D' B2 R' D
L' B' L' D' B2 R' D'
L' B' L' D' B2 R' D2
L' B' L' D' B2 D R'
L' B' L' D' B2 D' R'
L' B' L' D' B2 D2 R'
L' B' L' B2 R' D' B2
L' B' L' B2 D' R' B2
R2 B' L' D' L' B2 R'
L' B' R L' D' B2 R'
R B' L' D' L' B2 R'
L' B' R' L' D' B2 R'
L' B' R2 L' D' B2 R'
F2 B' L U L R F2
F2 B' L U R L F2
F2 B' L U R F2 L
L2 B' U' L U2 F U'
L2 B' U' L' B' L2 U
L' B' D L' D' B2 R'
U' B' D F2 L U R
L' B' D' L' D' B2 R'
L' B' D2 L' D' B2 R'
U' B' F2 L U L R
U' B' F2 L U R L
L' B2 L' B2 D' R' B
B' F2 L U L R F2
B' F2 L U R L F2
B' F2 L U R F2 L
R' B2 L2 B2 D' R' B
R2 B2 L2 B2 D' R' B
L2 B2 R' U R U' B
L2 B2 R' U' L' U B'
L2 B2 R' B U' L U
L2 B2 R' B' U R' U'
R B2 L2 B2 D' R' B
B F2 L2 R F2 D B2
U' B2 U' L' U2 B' L'
L2 B2 R2 B' R D B2
L2 B2 U R U' B R2
B F2 R L2 F2 D B2
B F2 R F2 L2 D B2
L2 B2 U' L' U R' B'
B F2 R' U' L2 R2 F2
B F2 R' U' L2 F2 R2
B F2 R' U' R2 L2 F2
B F2 R' U' R2 F2 L2
B F2 R' U' F2 L2 R2
B F2 R' U' F2 R2 L2
U B2 U L' U2 L' B'
B2 F2 U L2 R F2 B
B2 F2 U L2 R B F2
B2 F2 U R L2 F2 B
B2 F2 U R L2 B F2
B2 F2 U R F2 L2 B
B2 F2 U R F2 B L2
B2 F2 U R B L2 F2
B2 F2 U R B F2 L2
F2 B2 U L2 R F2 B
F2 B2 U L2 R B F2
U' B2 D F2 U R B
F2 B2 U R L2 F2 B
F2 B2 U R L2 B F2
F2 B2 U R F2 L2 B
F2 B2 U R F2 B L2
F2 B2 U R B L2 F2
F2 B2 U R B F2 L2
U' B2 F2 U L2 R B
U' B2 F2 U R L2 B
U' B2 F2 U R B L2
