F' L' U R U
D' F' L' U2 F
D' L F' B' L' U2
D' L B' F' L' U2
F' L' U R U D
F' L' U R U D'
F' L' U R U D2
F' L' U R D U
F' L' U R D' U
F' L' U R D2 U
F' L' U D R U
F' L' U D' R U
F' L' U D2 R U
F' L' D U R U
F' L' D U R U
F' L' D' U R U
F' L' D2 U R U
D' L' F' L' U2 F2
D' L' F' U2 F2 R
F' L' B U R U
F' L' B' U R U
F' L' B2 U R U
D' L2 F' L' B' U2
F' U R U' L' U2
L' D' F' L' U2 F
L D' F' L' U2 F
L2 D' F' L' U2 F
F' U' F2 L' U' R
F' U2 R' D' F2 R
F' D L' U R U
L' F' L' U R U
D' F' L B' L2 U2
D' F' L' U2 D F
D' F' L' U2 D' F
D' F' L' U2 D2 F
D' F' L' U2 F D
D' F' L' U2 F D'
D' F' L' U2 F D2
D' F' L' D U2 F
D' F' L' D' U2 F
D' F' L' D2 U2 F
L2 F' L' U R U
D' F' L' B U2 F
D' F' L' B' U2 F
D' F' L' B2 U2 F
L F' L' U R U
F' D' L' U R U
D2 F' D L' U2 F
D F' U2 F2 R F'
D' F' B L' U2 F
D F' D2 L' U2 F
D' F' B' L' U2 F
D' F' B2 L' U2 F
B' D' F' L' U2 F
B2 D' F' L' U2 F
B D' F' L' U2 F
F' D2 L' U R U
F' B L' U R U
D' B F' L' U2 F
F' B' L' U R U
B' F' L' U R U
B2 F' L' U R U
B F' L' U R U
D' B' F' L' U2 F
F' B2 L' U R U
D' B2 F' L' U2 F
L' D' L' F' U2 F2 R
L D' L F' B' L' U2
L2 D' L' F' L' U2 F2
L D' L B' F' L' U2
L2 D' L' F' U2 F2 R
L' D' L2 F' L' B' U2
L D' L' F' L' U2 F2
L D' L' F' U2 F2 R
L2 D' L2 F' L' B' U2
L D' L2 F' L' B' U2
F' U B R U' L' U2
U2 D B2 R2 B R' F'
F' U B' R U' L' U2
R D' R' F' L' U2 F
F' U B2 R U' L' U2
F' U' L D F2 L' U'
F' U' L' U2 R U R'
L' D' F' L B' L2 U2
L' D' F' L' U2 D F
L' D' F' L' U2 D' F
L' D' F' L' U2 D2 F
L' D' F' L' U2 F D
L' D' F' L' U2 F D'
L' D' F' L' U2 F D2
L' D' F' L' D U2 F
L' D' F' L' D' U2 F
L' D' F' L' D2 U2 F
L' D' F' L' B U2 F
L' D' F' L' B' U2 F
L' D' F' L' B2 U2 F
L2 D' F' L B' L2 U2
L2 D' F' L' U2 D F
L2 D' F' L' U2 D' F
L2 D' F' L' U2 D2 F
L2 D' F' L' U2 F D
L2 D' F' L' U2 F D'
L2 D' F' L' U2 F D2
L2 D' F' L' D U2 F
L2 D' F' L' D' U2 F
L2 D' F' L' D2 U2 F
F U' L' U F2 L' U2
L2 D' F' L' B U2 F
L2 D' F' L' B' U2 F
L2 D' F' L' B2 U2 F
F U' L' U' R D2 B2
F U' L' U' D2 R B2
F U' L' U' D2 B2 R
L' D' F' B L' U2 F
F U' L' D R2 U' R'
L' D' F' B' L' U2 F
L' D' F' B2 L' U2 F
F U' L' D2 U' R B2
F U' L' D2 U' B2 R
L2 D' F' B L' U2 F
L2 D' F' B' L' U2 F
L2 D' F' B2 L' U2 F
L D' F' L B' L2 U2
L D' F' L' U2 D F
L D' F' L' U2 D' F
L D' F' L' U2 D2 F
L D' F' L' U2 F D
L D' F' L' U2 F D'
L D' F' L' U2 F D2
L D' F' L' D U2 F
L D' F' L' D' U2 F
L D' F' L' D2 U2 F
L D' F' L' B U2 F
L D' F' L' B' U2 F
L D' F' L' B2 U2 F
L D' F' B L' U2 F
L D' F' B' L' U2 F
L D' F' B2 L' U2 F
L' D' B F' L' U2 F
L2 D' B F' L' U2 F
L' D' B' F' L' U2 F
L D' B F' L' U2 F
L2 D' B' F' L' U2 F
F' U' D F2 L' U' R
L' D' B2 F' L' U2 F
L D' B' F' L' U2 F
L2 D' B2 F' L' U2 F
F' U' D' F2 L' U' R
F U' D L' R2 U' R'
F U' D R2 L' U' R'
F' U' D2 F2 L' U' R
L D' B2 F' L' U2 F
F U' D2 L' U' R B2
F U' D2 L' U' B2 R
F' U' F' U' R' F' R
F' U' F2 L' U' R D
F' U' F2 L' U' R D'
F' U' F2 L' U' R D2
F' U' F2 L' U' D R
F' U' F2 L' U' D' R
F' U' F2 L' U' D2 R
F' U' F2 L' D U' R
F' U' F2 L' D' U' R
F' U' F2 L' D2 U' R
F' U' F2 D L' U' R
F' U' F2 D' L' U' R
F' U' F2 D2 L' U' R
D U2 R2 B' R' F' B2
D U2 R2 B' R' B2 F'
L' D2 F' D L' U2 F
L2 D2 F' D L' U2 F
L D2 F' D L' U2 F
F' U2 R' D' R F2 R
F' U2 R' D' R' F2 R
F' U2 R' D' R2 F2 R
F' U2 R' D' F2 R D
F' U2 R' D' F2 R D'
F' U2 R' D' F2 R D2
F' U2 R' D' F2 D R
F' U2 R' D' F2 D' R
F' U2 R' D' F2 D2 R
F' U2 R' F2 D' R F2
F' U2 R2 F2 R D' F2
F' U2 D R' D' F2 R
F' U2 D' R' D' F2 R
D U2 B2 R2 B R' F'
D' F L F2 B' L' U2
D' F L B' F2 L' U2
F' U2 D2 R' D' F2 R
D' F L' F2 L' U2 F'
F' U2 F D F R F'
D' F L2 F2 L' B' U2
F' U2 F2 R U L' U'
F' U2 F2 U L' U' R
D F R D2 F' B2 L
D F R D2 B2 L F'
D F R D2 B2 F' L
D' F U2 D2 R F' B2
D' F U2 D2 R B2 F'
D' F U2 D2 B2 R F'
F' D L' U R U D
F' D L' U R U D'
F' D L' U R U D2
F' D L' U R D U
F' D L' U R D' U
F' D L' U R D2 U
F' D L' U D R U
F' D L' U D' R U
F' D L' U D2 R U
F' D L' D U R U
F' D L' D' U R U
F' D L' D2 U R U
F' D L' B U R U
D F U2 R D2 F' B2
D F U2 R D2 B2 F'
F' D L' B' U R U
F' D L' B2 U R U
D' F D2 R F' B2 L
D' F D2 R B2 L F'
D' F D2 R B2 F' L
D' F D2 U2 R F' B2
D' F D2 U2 R B2 F'
D' F D2 U2 B2 R F'
F' D U R U' L' U2
D' F' L D2 B' U2 R2
F' D U' F2 L' U' R
D' F' L B L2 B2 U2
D' F' L B' L2 U2 D
D' F' L B' L2 U2 D'
D' F' L B' L2 U2 D2
D' F' L B' L2 D U2
D' F' L B' L2 D' U2
D' F' L B' L2 D2 U2
D' F' L B' U2 D2 R2
D' F' L B' D2 U2 R2
D' F' L B2 L2 B U2
F' D U2 R' D' F2 R
D' F' L' U R U F
D' F' L' U R' U F
D' F' L' U R2 U F
D' F' L' U2 R F R'
D' F' L' U2 R2 F R2
D' F' L' U2 D F D
D' F' L' U2 D F D'
D' F' L' U2 D F D2
D' F' L' U2 D' F D
D' F' L' U2 D' F D'
D' F' L' U2 D' F D2
D' F' L' U2 D2 F D
D' F' L' U2 D2 F D'
D' F' L' U2 D2 F D2
D' F' L' U2 F2 D F'
D' F' L' U2 F2 D' F'
D' F' L' U2 F2 D2 F'
L' F' L' U R U D
L' F' L' U R U D'
L' F' L' U R U D2
L' F' L' U R D U
L' F' L' U R D' U
L' F' L' U R D2 U
L' F' L' U D R U
L' F' L' U D' R U
L' F' L' U D2 R U
D' F' L' D U2 F D
D' F' L' D U2 F D'
D' F' L' D U2 F D2
D' F' L' D B U2 F
D' F' L' D B' U2 F
D' F' L' D B2 U2 F
D' F' L' D' U2 F D
D' F' L' D' U2 F D'
D' F' L' D' U2 F D2
D' F' L' D' B U2 F
D' F' L' D' B' U2 F
D' F' L' D' B2 U2 F
D' F' L' D2 U2 F D
D' F' L' D2 U2 F D'
D' F' L' D2 U2 F D2
D' F' L' D2 B U2 F
D' F' L' D2 B' U2 F
D' F' L' D2 B2 U2 F
L' F' L' D U R U
F D U' L' R2 U' R'
L' F' L' D' U R U
L' F' L' D2 U R U
D2 F' L' B U R' U
D' F' L' B U2 D F
D' F' L' B U2 D' F
D' F' L' B U2 D2 F
D' F' L' B U2 F D
D' F' L' B U2 F D'
D' F' L' B U2 F D2
D' F' L' B D U2 F
D' F' L' B D' U2 F
D' F' L' B D2 U2 F
D2 F' L' B' U' L U'
D' F' L' B' U2 D F
D' F' L' B' U2 D' F
D' F' L' B' U2 D2 F
D' F' L' B' U2 F D
D' F' L' B' U2 F D'
D' F' L' B' U2 F D2
F D U' R2 L' U' R'
D' F' L' B' D U2 F
D' F' L' B' D' U2 F
D' F' L' B' D2 U2 F
L2 F' L' U R U D
L2 F' L' U R U D'
L2 F' L' U R U D2
L2 F' L' U R D U
L2 F' L' U R D' U
L2 F' L' U R D2 U
L2 F' L' U D R U
L2 F' L' U D' R U
L2 F' L' U D2 R U
D' F' L' B2 U2 D F
D' F' L' B2 U2 D' F
D' F' L' B2 U2 D2 F
D' F' L' B2 U2 F D
D' F' L' B2 U2 F D'
D' F' L' B2 U2 F D2
D' F' L' B2 D U2 F
D' F' L' B2 D' U2 F
D' F' L' B2 D2 U2 F
L' F' L' B U R U
L' F' L' B' U R U
L' F' L' B2 U R U
L2 F' L' D U R U
L2 F' L' D' U R U
L2 F' L' D2 U R U
D' F' L2 D L U2 F
D2 F' L2 D L B' U2
D' F' L2 D' L U2 F
D F' L' R' B R U2
D' F' L2 D2 L U2 F
D F' L' U R U F'
L2 F' L' B U R U
L2 F' L' B' U R U
D F' L' U2 R F' R'
L2 F' L' B2 U R U
D' F' L2 B2 U2 R' F'
B' D F' U2 F2 R F'
L F' L' U R U D
L F' L' U R U D'
L F' L' U R U D2
L F' L' U R D U
L F' L' U R D' U
L F' L' U R D2 U
L F' L' U D R U
L F' L' U D' R U
L F' L' U D2 R U
B' D F' D2 L' U2 F
L F' L' D U R U
L F' L' D' U R U
L F' L' D2 U R U
B2 D F' U2 F2 R F'
B2 D F' D2 L' U2 F
L F' L' B U R U
L F' L' B' U R U
D F' L2 D2 L B' U2
L F' L' B2 U R U
B D F' U2 F2 R F'
B D F' D2 L' U2 F
F' D B L' U R U
D F' R' L' B R U2
F' D B' L' U R U
D F' R' B L' R U2
D F' R' B R L' U2
L' F' U R U' L' U2
F' D B2 L' U R U
L2 F' U R U' L' U2
L' F' U' F2 L' U' R
L F' U R U' L' U2
B' D' L F' B' L' U2
B' D' L B' F' L' U2
L' F' U2 R' D' F2 R
D2 F' U2 D' F2 R F'
L2 F' U' F2 L' U' R
D' F' U2 D2 F2 R F'
B2 D' L F' B' L' U2
D2 F' U2 F2 D' R F'
D' F' U2 F2 D2 R F'
B2 D' L B' F' L' U2
F' D' L' U R U D
F' D' L' U R U D'
F' D' L' U R U D2
F' D' L' U R D U
F' D' L' U R D' U
F' D' L' U R D2 U
F' D' L' U D R U
F' D' L' U D' R U
F' D' L' U D2 R U
D2 F' D L B' L2 U2
D2 F' D L' U2 D F
D2 F' D L' U2 D' F
D2 F' D L' U2 D2 F
D2 F' D L' U2 F D
D2 F' D L' U2 F D'
D2 F' D L' U2 F D2
D2 F' D L' D U2 F
D2 F' D L' D' U2 F
D2 F' D L' D2 U2 F
L2 F' U2 R' D' F2 R
D2 F' D L' B U2 F
D2 F' D L' B' U2 F
D2 F' D L' B2 U2 F
B' D' L' F' L' U2 F2
D F' U' F2 U' R F'
F' D' L' D U R U
B' D' L' F' U2 F2 R
F' D' L' D' U R U
L' F' D L' U R U
F' D' L' D2 U R U
F' D' L' B U R U
B2 D' L' F' L' U2 F2
B D' L F' B' L' U2
F' D' L' B' U R U
B2 D' L' F' U2 F2 R
D F' U2 R F2 R F
L F' U' F2 L' U' R
F' D' L' B2 U R U
D2 F' D B L' U2 F
B D' L B' F' L' U2
D2 F' D B' L' U2 F
L2 F' D L' U R U
D2 F' D B2 L' U2 F
D F' U2 F' R F' R
D F' U2 F2 R D F'
D F' U2 F2 R D' F'
D F' U2 F2 R D2 F'
D F' U2 F2 R F' D
D F' U2 F2 R F' D'
D F' U2 F2 R F' D2
B' D' L2 F' L' B' U2
L' F' D' L' U R U
L F' U2 R' D' F2 R
D2 F' D' U2 F2 R F'
B D' L' F' L' U2 F2
B D' L' F' U2 F2 R
B2 D' L2 F' L' B' U2
L2 F' D' L' U R U
L F' D L' U R U
L' F' D2 L' U R U
D' F' D2 U2 F2 R F'
B D' L2 F' L' B' U2
L2 F' D2 L' U R U
D2 F' B L' U R' U
D' F' B L B' L2 U2
L F' D' L' U R U
D' F' B L' U2 D F
D' F' B L' U2 D' F
D' F' B L' U2 D2 F
D' F' B L' U2 F D
D' F' B L' U2 F D'
D' F' B L' U2 F D2
D' F' B L' D U2 F
D' F' B L' D' U2 F
D' F' B L' D2 U2 F
D' F' B L' B U2 F
D' F' B L' B' U2 F
D' F' B L' B2 U2 F
L' F' B L' U R U
D F' D2 L B' L2 U2
D F' D2 L' U2 D F
D F' D2 L' U2 D' F
D F' D2 L' U2 D2 F
D F' D2 L' U2 F D
D F' D2 L' U2 F D'
D F' D2 L' U2 F D2
D F' D2 L' D U2 F
D F' D2 L' D' U2 F
D F' D2 L' D2 U2 F
D F' D2 L' B U2 F
D F' D2 L' B' U2 F
D F' D2 L' B2 U2 F
L2 F' B L' U R U
D2 F' B' L' U' L2 U'
D2 F' B' L' U2 D F2
D' F' B' L B' L2 U2
D2 F' B' L' D U2 F2
D2 F' B' L' D' B2 U2
D' F' B' L' U2 D F
D' F' B' L' U2 D' F
D' F' B' L' U2 D2 F
D' F' B' L' U2 F D
D' F' B' L' U2 F D'
D' F' B' L' U2 F D2
D' F' B' L' D U2 F
D' F' B' L' D' U2 F
D' F' B' L' D2 U2 F
D' F' B' L' B U2 F
D' F' B' L' B' U2 F
D' F' B' L' B2 U2 F
L F' D2 L' U R U
L' F' B' L' U R U
D F' D2 B L' U2 F
D F' D2 B' L' U2 F
D F' D2 B2 L' U2 F
L2 F' B' L' U R U
D' F' B2 L B' L2 U2
D' F' B2 L' U2 D F
D' F' B2 L' U2 D' F
D' F' B2 L' U2 D2 F
D' F' B2 L' U2 F D
D' F' B2 L' U2 F D'
D' F' B2 L' U2 F D2
D' F' B2 L' D U2 F
D' F' B2 L' D' U2 F
D' F' B2 L' D2 U2 F
D' F' B2 L' B U2 F
D' F' B2 L' B' U2 F
D' F' B2 L' B2 U2 F
L' F' B2 L' U R U
F' D' U R U' L' U2
D F' B U2 F2 R F'
L F' B L' U R U
D F' B D2 L' U2 F
L2 F' B2 L' U R U
D F' B' U2 F2 R F'
L F' B' L' U R U
D F' B' D2 L' U2 F
F' D' U' F2 L' U' R
D F' B2 U2 F2 R F'
F' D' U2 R' D' F2 R
L F' B2 L' U R U
D F' B2 D2 L' U2 F
U' F2 L2 U' B' R' F'
B' D' F' L B' L2 U2
B' D' F' L' U2 D F
B' D' F' L' U2 D' F
B' D' F' L' U2 D2 F
B' D' F' L' U2 F D
B' D' F' L' U2 F D'
B' D' F' L' U2 F D2
B' D' F' L' D U2 F
B' D' F' L' D' U2 F
B' D' F' L' D2 U2 F
B' D' F' L' B U2 F
B' D' F' L' B' U2 F
B' D' F' L' B2 U2 F
B2 D' F' L B' L2 U2
B2 D' F' L' U2 D F
B2 D' F' L' U2 D' F
B2 D' F' L' U2 D2 F
B2 D' F' L' U2 F D
B2 D' F' L' U2 F D'
B2 D' F' L' U2 F D2
B2 D' F' L' D U2 F
B2 D' F' L' D' U2 F
B2 D' F' L' D2 U2 F
B2 D' F' L' B U2 F
B2 D' F' L' B' U2 F
B2 D' F' L' B2 U2 F
B' D' F' B L' U2 F
B' D' F' B' L' U2 F
B' D' F' B2 L' U2 F
B2 D' F' B L' U2 F
B2 D' F' B' L' U2 F
B2 D' F' B2 L' U2 F
B D' F' L B' L2 U2
B D' F' L' U2 D F
B D' F' L' U2 D' F
B D' F' L' U2 D2 F
B D' F' L' U2 F D
B D' F' L' U2 F D'
B D' F' L' U2 F D2
B D' F' L' D U2 F
B D' F' L' D' U2 F
B D' F' L' D2 U2 F
B D' F' L' B U2 F
B D' F' L' B' U2 F
B D' F' L' B2 U2 F
B D' F' B L' U2 F
F' D' B L' U R U
B D' F' B' L' U2 F
B D' F' B2 L' U2 F
B' D' B F' L' U2 F
F' D' B' L' U R U
B2 D' B F' L' U2 F
B' D' B' F' L' U2 F
B D' B F' L' U2 F
F' D' B2 L' U R U
B2 D' B' F' L' U2 F
B' D' B2 F' L' U2 F
B D' B' F' L' U2 F
B2 D' B2 F' L' U2 F
B D' B2 F' L' U2 F
F' D2 L' U R U D
F' D2 L' U R U D'
F' D2 L' U R U D2
F' D2 L' U R D U
F' D2 L' U R D' U
F' D2 L' U R D2 U
F' D2 L' U D R U
F' D2 L' U D' R U
F' D2 L' U D2 R U
F' D2 L' D U R U
F' D2 L' D' U R U
F' D2 L' D2 U R U
F' D2 L' B U R U
F' D2 L' B' U R U
F' D2 L' B2 U R U
F D2 R B2 L D F2
F' D2 U R U' L' U2
F' D2 U' F2 L' U' R
D' B L F' B' L' U2
D' B L B' F' L' U2
F' D2 U2 R' D' F2 R
D' B L' F' L' U2 F2
D' B L' F' U2 F2 R
F D2 U' L' U' R B2
F D2 U' L' U' B2 R
D' B L2 F' L' B' U2
B' D2 F' D L' U2 F
B2 D2 F' D L' U2 F
B D2 F' D L' U2 F
F' D2 B L' U R U
F' D2 B' L' U R U
F' D2 B2 L' U R U
F' B L' U R U D
F' B L' U R U D'
F' B L' U R U D2
F' B L' U R D U
F' B L' U R D' U
F' B L' U R D2 U
F' B L' U D R U
F' B L' U D' R U
F' B L' U D2 R U
F' B L' D U R U
