U2 L' R F U
U2 R L' F U
L' R F U2 F' U'
U' L' R F U R'
U2 L' R D F U
U2 L' R D' F U
U2 L' R D2 F U
U2 L' R F U D
U2 L' R F U D'
U2 L' R F U D2
U2 L' R F D U
U2 L' R F D' U
U2 L' R F D2 U
U2 L' R' F R2 U
U2 L' R2 F R' U
L' R' F R2 B U
R' L' F R2 B U
R L' F U2 F' U'
U2 L' D R F U
U2 L' D' R F U
U2 L' D2 R F U
U2 L' D2 R F U
U' R L' F U R'
U2 R L' D F U
U2 R L' D' F U
U2 R L' D2 F U
U2 R L' F U D
U2 R L' F U D'
U2 R L' F U D2
U2 R L' F D U
U2 R L' F D' U
U2 R L' F D2 U
U2 R' L' F R2 U
R' U2 L' R2 F U
R' U2 L' F R2 U
R2 U2 L' R' F U
R2 U2 L' F R' U
L U2 L2 R F U
L U2 R L2 F U
R' U2 R2 L' F U
R2 U2 R' L' F U
R2 U2 R' L' F U
U2 R2 L' F R' U
D2 U2 L' R F' U
U2 D2 L' R F' U
D2 U2 R L' F' U
U2 D2 R L' F' U
B2 U2 L' R F U
B' U2 L' R F U
B U2 L' R F U
B2 U2 R L' F U
B' U2 R L' F U
B U2 R L' F U
L B' U2 L2 R U
L B' U2 R L2 U
U2 L' R D2 F D U
U2 L' R D2 F D' U
U2 L' R D2 F D2 U
B' L' R F U2 F' U'
U' L' R F D U R'
U' L' R F D' U R'
U' L' R F D2 U R'
B2 L' R F U2 F' U'
U2 L' R F' U D' L2
U2 L' R F' D' U L2
F2 L' R F2 U2 F' U
B L' R F U2 F' U'
U2 L' R F2 D F' U
U2 L' R F2 D' F' U
U2 L' R F2 D2 F' U
U L' R F U' L U2
U L' R F B2 U R'
U L' R B2 F U R'
U2 L' R' D' F U F
R L' D F U2 F' U'
B' L' R' F R2 B U
U2 L' R' F R2 U D
U2 L' R' F R2 U D'
U2 L' R' F R2 U D2
U2 L' R' F R2 D U
U2 L' R' F R2 D' U
U2 L' R' F R2 D2 U
U2 L' R' F U D' F2
U2 L' R' F D' U F2
B2 L' R' F R2 B U
U2 L' R' F' R2 F2 U
F2 L' R' F2 R2 B U'
B L' R' F R2 B U
U2 L' R2 D R' F U
U2 L' R2 D F R' U
U2 L' R2 D' R' F U
U2 L' R2 D' F R' U
U2 L' R2 D2 R' F U
U' L' R2 F R' U R'
U2 L' R2 D2 F R' U
U2 L' R2 F R' U D
U2 L' R2 F R' U D'
U2 L' R2 F R' U D2
U2 L' R2 F R' D U
U2 L' R2 F R' D' U
U2 L' R2 F R' D2 U
U2 L' R2 F D R' U
U2 L' R2 F D' R' U
U2 L' R2 F D2 R' U
U2 L' R2 F' R' F2 U
R L' D' F U2 F' U'
L R' D' B' U' F2 B'
L R' D' B' U' B' F2
L R' D2 R2 B' L2 U'
R L' D2 F U2 F' U'
L R' D2 B' L2 R2 U'
L R' D2 B' R2 L2 U'
R' L' F R2 D B U
R' L' F R2 D' B U
R' L' F R2 D2 B U
R' L' F R2 B U D
R' L' F R2 B U D'
R' L' F R2 B U D2
R' L' F R2 B D U
R' L' F R2 B D' U
R' L' F R2 B D2 U
L' R' F R2 D B U
L' R' F R2 D' B U
L' R' F R2 D2 B U
L' R' F R2 B U D
L' R' F R2 B U D'
L' R' F R2 B U D2
L' R' F R2 B D U
L' R' F R2 B D' U
L' R' F R2 B D2 U
R2 L' F R2 B R U
R L' F R2 B R2 U
R' L' F B R2 B U
L' R' F B R2 B U
R' L' F B' R2 B U
R' L' F B2 R2 B U
L' R' F B' R2 B U
R L' F U2 D F' U'
R L' F U2 D' F' U'
R L' F U2 D2 F' U'
R L' F U2 F' U' D
R L' F U2 F' U' D'
R L' F U2 F' U' D2
R L' F U2 F' D U'
R L' F U2 F' D' U'
R L' F U2 F' D2 U'
L' R' F B2 R2 B U
R L' F D U2 F' U'
R L' F D' U2 F' U'
R L' F D2 U2 F' U'
R L' F B U2 F' U'
R L' F B' U2 F' U'
R L' F B2 U2 F' U'
U' L' D R F U R'
U2 L' D R D F U
U2 L' D R D' F U
U2 L' D R D2 F U
U2 L' D R F U D
U2 L' D R F U D'
U2 L' D R F U D2
U2 L' D R F D U
U2 L' D R F D' U
U2 L' D R F D2 U
U2 L' D R' F R2 U
U2 L' D R2 F R' U
R L' F2 D F' U R2
R L' F2 D2 F' B2 U
R L' F2 D2 B2 F' U
U' L' D' R F U R'
U2 L' D' R D F U
U2 L' D' R D' F U
U2 L' D' R D2 F U
U2 L' D' R F U D
U2 L' D' R F U D'
U2 L' D' R F U D2
U2 L' D' R F D U
U2 L' D' R F D' U
U2 L' D' R F D2 U
U2 L' D' R' F R2 U
U2 L' D' R2 F R' U
R' L' B F R2 B U
L' R' B F R2 B U
R L' B F U2 F' U'
U' L' D2 R F U R'
U2 L' D2 R D F U
U2 L' D2 R D' F U
U2 L' D2 R D2 F U
U2 L' D2 R F U D
U2 L' D2 R F U D'
U2 L' D2 R F U D2
U2 L' D2 R F D U
U2 L' D2 R F D' U
U2 L' D2 R F D2 U
U2 L' D2 R' F R2 U
U2 L' D2 R2 F R' U
R' L' B' F R2 B U
L R' B' U' D' F2 B2
L R' B' U' D' B2 F2
L' R' B' F R2 B U
L R' B' U2 L2 R2 U
L R' B' U2 R2 L2 U
L R' B' D' U' F2 B2
L R' B' D' U' B2 F2
L R' B' D2 L2 R2 U'
L R' B' D2 R2 L2 U'
F' L' F L' R B' U
F' L' F L' B' R U
R L' B' F U2 F' U'
F' L' F R L' B' U
R' L' B2 F R2 B U
L' R' B2 F R2 B U
U2 L' F D R U F'
R L' B2 F U2 F' U'
F2 L' F2 U2 L' F' U
L2 R2 U2 L R' F' U
R2 L2 U2 L R' F' U
U' L' B R F U R'
L R2 U2 L2 R' F U
L R2 U2 L2 F R' U
U2 L' B R F B' U
U2 L' B R B' F U
L2 R2 U2 R' L F' U
R2 L2 U2 R' L F' U
L2 R2 U2 R' F' L U
L R2 U2 R' L2 F U
R2 L2 U2 R' F' L U
U' L' B' R F U R'
U' L' B2 R F U R'
U2 L' B2 R F B2 U
U2 L' B2 R B2 F U
U L' B2 R F U R2
U2 L2 R D L F U
U2 L2 R D' L F U
U2 L2 R D2 L F U
U2 L2 R F L F U
U2 L2 R F' L F U
U2 L2 R F2 L F U
L' R2 F R2 B R U
D2 L2 U2 L R F' U
D2 L2 U2 R L F' U
D2 L2 U2 R F' L U
U2 L2 D L R F U
U2 L2 D R L F U
U2 L2 D' L R F U
U2 L2 D' R L F U
U2 L2 D2 L R F U
U2 L2 D2 R L F U
U2 L2 F' L F R U
D2 R L F' L2 B' U
U2 R L F L2 F U
U2 R L F' L2 F U
U2 R L F2 L2 F U
F2 R L F2 B' L2 U'
F2 R L B' L2 F2 U'
F2 R L B' F2 L2 U'
U' R L' D F U R'
U' R L' D' F U R'
U' R L' D2 F U R'
D2 R L' F' U2 F U'
B' R L' F U2 F' U'
U' R L' F U R' D
U' R L' F U R' D'
U' R L' F U R' D2
U' R L' F U D R'
U' R L' F U D' R'
U' R L' F U D2 R'
U' R L' F D U R'
U' R L' F D' U R'
U2 R L' D F U D
U2 R L' D F U D'
U2 R L' D F U D2
U2 R L' D F D U
U2 R L' D F D' U
U2 R L' D F D2 U
U' R L' F D2 U R'
U2 R L' D' F U D
U2 R L' D' F U D'
U2 R L' D' F U D2
U2 R L' D' F D U
U2 R L' D' F D' U
U2 R L' D' F D2 U
U2 R L' D2 F U D
U2 R L' D2 F U D'
U2 R L' D2 F U D2
U2 R L' D2 F D U
U2 R L' D2 F D' U
U2 R L' D2 F D2 U
B2 R L' F U2 F' U'
U2 R L' F' U D' L2
U2 R L' F' D' U L2
F2 R L' F2 U2 F' U
U2 R L' F2 D F' U
U2 R L' F2 D' F' U
U2 R L' F2 D2 F' U
B R L' F U2 F' U'
U R L' F U' L U2
U R L' F B2 U R'
U2 R L2 D L F U
U2 R L2 D' L F U
U2 R L2 D2 L F U
U2 R L2 F L F U
U2 R L2 F' L F U
U R L' B2 F U R'
U2 R L2 F2 L F U
U R U L' F U F'
U2 R D L' F U L'
U2 R D F U L' B'
R' U' L' R2 F U R2
R' U' L' F R2 U R2
R2 U' L' F R' U R
L U' L2 R F U R'
U2 R F' L' F L' U
L U' R L2 F U R'
R' U' R2 L' F U R2
U2 R B' L' F B U
U2 R B' L' B F U
U2 R B2 L' F B2 U
U2 R B2 L' B2 F U
B' R' L' F R2 B U
B2 R' L' F R2 B U
U2 R' L' D' F U F
U2 R' L' F R2 U D
U2 R' L' F R2 U D'
U2 R' L' F R2 U D2
U2 R' L' F R2 D U
U2 R' L' F R2 D' U
U2 R' L' F R2 D2 U
U2 R' L' F U D' F2
U2 R' L' F D' U F2
U2 R' L' F' R2 F2 U
F2 R' L' F2 R2 B U'
B R' L' F R2 B U
U R' U L' R2 F U
U R' U L' F R2 U
U R' U R2 L' F U
D2 R' U2 L' R2 F' U
B' R' U2 L' R2 F U
B' R' U2 L' F R2 U
D2 R' U2 R2 L' F' U
B2 R' U2 L' R2 F U
B2 R' U2 L' F R2 U
B' R' U2 R2 L' F U
B2 R' U2 R2 L' F U
B R' U2 L' R2 F U
B R' U2 L' F R2 U
B R' U2 R2 L' F U
L2 U2 L R U2 B U'
L2 U2 L R' F' R2 U
R' U2 L' R' F R' U
R' U2 L' R2 D F U
R' U2 L' R2 D' F U
R' U2 L' R2 D2 F U
R' U2 L' R2 F U D
R' U2 L' R2 F U D'
R' U2 L' R2 F U D2
R' U2 L' R2 F D U
R' U2 L' R2 F D' U
R' U2 L' R2 F D2 U
R' U2 L' D' F U F
R' U2 L' F R2 U D
R' U2 L' F R2 U D'
R' U2 L' F R2 U D2
R' U2 L' F R2 D U
R' U2 L' F R2 D' U
R' U2 L' F R2 D2 U
R' U2 L' F U D' F2
R' U2 L' F D' U F2
R' U2 L' F' R2 F2 U
R2 U2 L' R F R2 U
R2 U2 L' R' D F U
R2 U2 L' R' D' F U
R2 U2 L' R' D2 F U
R2 U2 L' R' F U D
R2 U2 L' R' F U D'
R2 U2 L' R' F U D2
R2 U2 L' R' F D U
R2 U2 L' R' F D' U
R2 U2 L' R' F D2 U
R2 U2 L' D R' F U
R2 U2 L' D F R' U
R2 U2 L' D' R' F U
R2 U2 L' D' F R' U
R2 U2 L' D2 R' F U
R2 U2 L' D2 F R' U
R2 U2 L' F R' U D
R2 U2 L' F R' U D'
R2 U2 L' F R' U D2
R2 U2 L' F R' D U
R2 U2 L' F R' D' U
R2 U2 L' F R' D2 U
R2 U2 L' F D R' U
R2 U2 L' F D' R' U
R2 U2 L' F D2 R' U
R2 U2 L' F' R' F2 U
R U2 L' F U2 L U'
L U2 L2 R D F U
L U2 L2 R D' F U
L U2 L2 R D2 F U
L U2 L2 R F U D
L U2 L2 R F U D'
L U2 L2 R F U D2
L U2 L2 R F D U
L U2 L2 R F D' U
L U2 L2 R F D2 U
L U2 L2 R' F R2 U
L U2 L2 R2 F R' U
L U2 L2 D R F U
L U2 L2 D' R F U
L2 U2 R L U2 B U'
L U2 L2 D2 R F U
L' U2 R F U2 R' U'
R2 U2 R L' F R2 U
R' U2 R' L' F R' U
L U2 R L2 D F U
L U2 R L2 D' F U
L U2 R L2 D2 F U
L U2 R L2 F U D
L U2 R L2 F U D'
L U2 R L2 F U D2
L U2 R L2 F D U
L U2 R L2 F D' U
L U2 R L2 F D2 U
L2 U2 R' L F' R2 U
L U2 R F L2 F U
L U2 R F' L2 F U
L U2 R F2 L2 F U
R2 U2 R' L' D F U
R2 U2 R' L' D' F U
R2 U2 R' L' D2 F U
R2 U2 R' L' F U D
R2 U2 R' L' F U D'
R2 U2 R' L' F U D2
R2 U2 R' L' F D U
R2 U2 R' L' F D' U
R2 U2 R' L' F D2 U
R' U2 R2 L' D F U
R' U2 R2 L' D' F U
R' U2 R2 L' D2 F U
R' U2 R2 L' F U D
R' U2 R2 L' F U D'
R' U2 R2 L' F U D2
R' U2 R2 L' F D U
R' U2 R2 L' F D' U
R' U2 R2 L' F D2 U
D2 R' B U2 L' R2 U
D2 R' B U2 R2 L' U
L2 U2 R' F' L R2 U
L U2 R' L2 F R2 U
L2 U2 R' F' R2 L U
L U2 R2 L2 F R' U
U' R2 L' F R' U R'
U2 R2 L' D R' F U
U2 R2 L' D F R' U
U2 R2 L' D' R' F U
U2 R2 L' D' F R' U
U2 R2 L' D2 R' F U
U2 R2 L' D2 F R' U
U2 R2 L' F R' U D
U2 R2 L' F R' U D'
U2 R2 L' F R' U D2
U2 R2 L' F R' D U
U2 R2 L' F R' D' U
U2 R2 L' F R' D2 U
U2 R2 L' F D R' U
U2 R2 L' F D' R' U
U2 R2 L' F D2 R' U
U2 R2 L' F' R' F2 U
L U2 F' L2 F R U
U R2 U L' R' F U
U R2 U L' F R' U
U R2 U R' L' F U
B' R2 U2 L' R' F U
B' R2 U2 L' F R' U
B' R2 U2 R' L' F U
B2 R2 U2 L' R' F U
B2 R2 U2 L' F R' U
B2 R2 U2 R' L' F U
B R2 U2 L' R' F U
B R2 U2 L' F R' U
B R2 U2 R' L' F U
L' D R F U2 F' U'
L' D R' F R2 B U
U2 D L' R F U L'
U2 D L' D R F' U
U2 D R L' F U L'
U2 D R D' L' F U
U2 D R F U L' B'
L' D' R F U2 F' U'
L' D' R' F R2 B U
D2 U' L' R F' U R'
U2 D' L' D' R F' U
D2 U' R L' F' U R'
B' U' L' R F U R'
B2 U' L' R F U R'
U2 D' R D L' F U
B U' L' R F U R'
B' U' R L' F U R'
B2 U' R L' F U R'
B U' R L' F U R'
L D' B' U2 R U B'
D2 U2 L R F' L2 U
R' D2 L2 B2 R' B U'
U2 D2 L R F' L2 U
U' D2 L' R F' U R'
D2 U2 L' R D F' U
D2 U2 L' R D' F' U
D2 U2 L' R D2 F' U
D2 U2 L' R F' U D
D2 U2 L' R F' U D'
D2 U2 L' R F' U D2
D2 U2 L' R F' D U
D2 U2 L' R F' D' U
D2 U2 L' R F' D2 U
D' U2 L' D' R F' U
L' D2 R F U2 F' U'
U2 D2 L' R D F' U
U2 D2 L' R D' F' U
U2 D2 L' R D2 F' U
U2 D2 L' R F' U D
U2 D2 L' R F' U D'
U2 D2 L' R F' U D2
U2 D2 L' R F' D U
U2 D2 L' R F' D' U
U2 D2 L' R F' D2 U
D2 U2 L2 R F' L U
D U2 L' R F U L'
L' D2 R' F R2 B U
D U2 L' D R F' U
U2 D2 L2 R F' L U
U' D2 R L' F' U R'
D2 U2 R L F' L2 U
D2 U2 R L' D F' U
D2 U2 R L' D' F' U
D2 U2 R L' D2 F' U
D2 U2 R L' F' U D
D2 U2 R L' F' U D'
D2 U2 R L' F' U D2
D2 U2 R L' F' D U
D2 U2 R L' F' D' U
D2 U2 R L' F' D2 U
D2 U2 R L2 F' L U
D' U2 R D L' F U
D2 U2 R D L' F' U
D2 U2 R D' L' F' U
D2 U2 R D2 L' F' U
U2 D2 R L F' L2 U
U2 D2 R L' D F' U
U2 D2 R L' D' F' U
U2 D2 R L' D2 F' U
U2 D2 R L' F' U D
U2 D2 R L' F' U D'
U2 D2 R L' F' U D2
U2 D2 R L' F' D U
U2 D2 R L' F' D' U
U2 D2 R L' F' D2 U
U2 D2 R L2 F' L U
U2 D2 R D L' F' U
U2 D2 R D' L' F' U
U2 D2 R D2 L' F' U
D U2 R L' F U L'
D U2 R D' L' F U
D U2 R F U L' B'
L D2 R2 B2 L B U'
B' U2 L' R D F U
B' U2 L' R D' F U
B' U2 L' R D2 F U
B' U2 L' R F U D
B' U2 L' R F U D'
B' U2 L' R F U D2
B' U2 L' R F D U
B' U2 L' R F D' U
B' U2 L' R F D2 U
B' U2 L' R' F R2 U
B' U2 L' R2 F R' U
B2 U2 L' R D F U
B2 U2 L' R D' F U
B2 U2 L' R D2 F U
B2 U2 L' R F U D
B2 U2 L' R F U D'
B2 U2 L' R F U D2
B2 U2 L' R F D U
B2 U2 L' R F D' U
B2 U2 L' R F D2 U
B2 U2 L' R' F R2 U
B' U2 L' D R F U
B2 U2 L' R2 F R' U
B' U2 L' D' R F U
B' U2 L' D2 R F U
B2 U2 L' D R F U
B2 U2 L' D' R F U
B2 U2 L' D2 R F U
B U2 L' R D F U
B U2 L' R D' F U
B U2 L' R D2 F U
B U2 L' R F U D
B U2 L' R F U D'
B U2 L' R F U D2
B U2 L' R F D U
B U2 L' R F D' U
B U2 L' R F D2 U
B U2 L' R' F R2 U
B U2 L' R2 F R' U
B U2 L' D R F U
B U2 L' D' R F U
B U2 L' D2 R F U
B' U2 R L' D F U
B' U2 R L' D' F U
B' U2 R L' D2 F U
B' U2 R L' F U D
B' U2 R L' F U D'
B' U2 R L' F U D2
B' U2 R L' F D U
B' U2 R L' F D' U
B' U2 R L' F D2 U
B2 U2 R L' D F U
B2 U2 R L' D' F U
B2 U2 R L' D2 F U
B2 U2 R L' F U D
B2 U2 R L' F U D'
B2 U2 R L' F U D2
B2 U2 R L' F D U
B2 U2 R L' F D' U
B2 U2 R L' F D2 U
B' U2 R' L' F R2 U
B U2 R L' D F U
B U2 R L' D' F U
B U2 R L' D2 F U
B U2 R L' F U D
B U2 R L' F U D'
B U2 R L' F U D2
B U2 R L' F D U
B U2 R L' F D' U
B U2 R L' F D2 U
B2 U2 R' L' F R2 U
B' U2 R2 L' F R' U
B U2 R' L' F R2 U
B2 U2 R2 L' F R' U
L D2 B R2 B2 L U'
B U2 R2 L' F R' U
L D2 B' R2 U2 R' U
B' U2 D2 L' R F' U
B' U2 D2 R L' F' U
B2 U2 D2 L' R F' U
B2 U2 D2 R L' F' U
B U2 D2 L' R F' U
B U2 D2 R L' F' U
L' F R2 D2 B R' U
L' F U2 F L' F2 U'
L' F U2 F' U2 R U
L' F D2 R2 B R' U
U2 F' L' F L' R U
U2 F' L' F R L' U
R F' L' F L' B' U
L F' L2 F R B' U
L F' L2 F B' R U
L F' L2 B' F R U
L F2 B' L' F2 R U'
B' D2 U2 L' R F' U
U' B L' R F U R'
B' D2 U2 R L' F' U
B2 D2 U2 L' R F' U
B2 D2 U2 R L' F' U
R' B L' F R2 B U
B D2 U2 L' R F' U
B D2 U2 R L' F' U
U' B R L' F U R'
L' B R F U2 F' U'
R B L' F U2 F' U'
U2 B R B' L' F U
L' B R' F R2 B U
U' B U' L' R F U
U' B U' R L' F U
R' B U2 L' R2 F U
R' B U2 L' F R2 U
D2 B U2 L' R F' U
U B U L' R F U
D2 B U2 R L' F' U
R' B U2 R2 L' F U
U B U R L' F U
R2 B U2 L' F R U
U' B' L' R F U R'
R' B' L' F R2 B U
L B' L U2 L R U
L B' L U2 R L U
U2 B' L' B R F U
U' B' R L' F U R'
L B' L' U2 L' R U
L B' L' U2 R L' U
L' B' R F U2 F' U'
R B' L' F U2 F' U'
L' B' R' F R2 B U
L B' R' U' D' F2 B2
L B' R' U' D' B2 F2
L B' R' U2 L2 R2 U
L B' R' U2 R2 L2 U
L B' R' D' U' F2 B2
L B' R' D' U' B2 F2
L B' R' D2 L2 R2 U'
U' B' U' L' R F U
L B' R' D2 R2 L2 U'
U' B' U' R L' F U
L B' R2 U2 L2 R' U
L B' R2 U2 R' L2 U
R' B' U2 L' R2 F U
D2 B' U2 L' R F' U
R' B' U2 L' F R2 U
D' B' U2 L' R U L2
D2 B' U2 R L' F' U
R' B' U2 R2 L' F U
D' B' U2 R L' U L2
U B' U L' R F U
U B' U R L' F U
L B' U2 L2 R U D
L B' U2 L2 R U D'
L B' U2 L2 R U D2
L B' U2 L2 R D U
L B' U2 L2 R D' U
L B' U2 L2 R D2 U
L B' U2 L2 D R U
L B' U2 L2 D' R U
L B' U2 L2 D2 R U
L B' U2 R L2 U D
L B' U2 R L2 U D'
L B' U2 R L2 U D2
L B' U2 R L2 D U
L B' U2 R L2 D' U
L B' U2 R L2 D2 U
L B' U2 R U D' B2
L B' U2 R D' U B2
L B' U2 D' R U B2
L B' D' U2 R U B2
L B' D2 R2 U2 R' U
U' B2 L' R F U R'
R' B2 L' F R2 B U
L B' F2 L' F2 R U'
R2 B2 L U2 L2 F U
U2 B2 L' R F B2 U
R2 B2 L D' B' U' B'
U2 B2 L' R B2 F U
R2 B2 L D2 R2 B' U'
R2 B2 L D2 B' R2 U'
R2 B2 L B' U' D' B2
R2 B2 L B' U2 L2 U
R2 B2 L B' D' U' B2
R2 B2 L B' D2 R2 U'
U' B2 R L' F U R'
U2 B2 L' B2 R F U
L' B2 R F U2 F' U'
U2 B2 R L' F B2 U
U2 B2 R L' B2 F U
R B2 L' F U2 F' U'
L' B2 R' F R2 B U
U2 B2 R B2 L' F U
U' B2 U' L' R F U
U' B2 U' R L' F U
R' B2 U2 L' R2 F U
D2 B2 U2 L' R F' U
R' B2 U2 L' F R2 U
D2 B2 U2 R L' F' U
R' B2 U2 R2 L' F U
U B2 U L' R F U
U B2 U R L' F U
