R' L F' B' L'
R' L B' F' L'
L2 R' F' L' B'
L R' F' B' L'
L R' B' F' L'
R' L2 F' L' B'
D2 R' F' L' B
D2 R' F' B L'
D2 R' B F' L'
R' F' L B' L2
D2 R' L2 F' B L'
D2 R' L2 B F' L'
D2 R' D F' L' B
D2 R' D F' B L'
D2 R' D B F' L'
D2 R' D' F' L' B
D2 R' D' F' B L'
D2 R' D' B F' L'
D2 R' D2 F' L' B
D2 R' D2 F' B L'
D2 R' D2 B F' L'
D2 R' F' L B L2
D2 R' F' L' D B
D2 R' F' L' D' B
D2 R' F' L' D2 B
D2 R' F' L' B D
D2 R' F' L' B D'
D2 R' F' L' B D2
D2 R' F' D L' B
D2 R' F' D B L'
D2 R' F' D' L' B
D2 R' F' D' B L'
D2 R' F' D2 L' B
D2 R' F' D2 B L'
D2 R' F' B L' D
D2 R' F' B L' D'
D2 R' F' B L' D2
D2 R' F' B D L'
D2 R' F' B D' L'
D2 R' F' B D2 L'
D2 R' F' B' L' B2
D2 R' B L F' L'
D2 R' B L' F' L'
D2 R' B L2 F' L'
U2 R' B L F B'
U2 R' B L B' F
D2 R' B D F' L'
D2 R' B D' F' L'
D2 R' B D2 F' L'
D2 R' B F' L' D
D2 R' B F' L' D'
D2 R' B F' L' D2
D2 R' B F' D L'
D2 R' B F' D' L'
D2 R' B F' D2 L'
D2 R' B' F' L' B2
L D R' F' B' L'
L D R' B' F' L'
L2 D R' F' L' B'
L D' R' F' B' L'
L2 D' R' F' L' B'
L D' R' B' F' L'
L2 D2 R' F' L' B'
L D2 R' F' B' L'
L D2 R' B' F' L'
D2 U2 R' B L F
U2 D2 R' B L F
R' F L F2 B' L'
R' F L B' F2 L'
L' F R U2 R2 F'
L' F R B U2 R2
R' F L2 F2 L' B'
R' F' L B L2 B2
R' F' L B' L2 D
R' F' L B' L2 D'
R' F' L B' L2 D2
R' F' L B2 L2 B
R' F' L' U2 F U2
D2 F' L' R' F' B
D2 F' L' R' B F'
L2 F' L' R' F' B'
L2 F' L' R' B' F'
D2 F' R' L' F' B
D2 F' R' L' B F'
L2 F' R' L' F' B'
L2 F' R' L' B' F'
D2 F' R' B L' F'
L F' R' B' L' F'
R' F' B L B' L2
R' F' B' L B' L2
R' F' B2 L B' L2
F' D2 L' R' F' B
F' D2 L' R' B F'
F' D2 R' L' F' B
F' D2 R' L' B F'
F' D2 R' B L' F'
R' B L F' B' L'
R' B L B' F' L'
U2 B L F B' R'
U2 B L B' R' F
U2 B L B' F R'
U2 B L B' F R'
R' B L2 F' L' B'
R' B F' L B' L2
R' B' L F' B' L'
R' B' L B' F' L'
R' B' L2 F' L' B'
R' B' F' L B' L2
R' B2 L F' B' L'
R' B2 L B' F' L'
R' B2 L2 F' L' B'
R' B2 F' L B' L2
F L R U2 R2 F' B'
F L R U2 R2 B' F'
F L R B U2 R2 B2
F L R B U2 B2 R2
D2 L R' D F' L' B
D2 L R' D F' B L'
D2 L R' D B F' L'
D2 L R' D' F' L' B
D2 L R' D' F' B L'
D2 L R' D' B F' L'
D2 L R' D2 F' L' B
D2 L R' D2 F' B L'
D2 L R' D2 B F' L'
F' L R' F B' L2 F2
F2 L R' D2 F' B' L
F2 L R' D2 B' L F'
F2 L R' D2 B' F' L
U2 L R' F B L B2
F' L R' F' B L2 B2
D2 L R' F' L B L2
F' L R' F' B' L2 D
F' L R' F' B' L2 D'
F' L R' F' B' L2 D2
D2 L R' F' L' D B
D2 L R' F' L' D' B
D2 L R' F' L' D2 B
D2 L R' F' L' B D
D2 L R' F' L' B D'
D2 L R' F' L' B D2
F' L R' F' B2 L2 B
F L R' D2 F' B' L2
D2 L R' F' D L' B
F L R' D2 B' L2 F'
D2 L R' F' D B L'
F2 L R' F B' L' F2
F L R' D2 B' F' L2
D2 L R' F' D' L' B
D2 L R' F' D' B L'
D2 L R' F' D2 L' B
D2 L R' F' D2 B L'
D2 L R' F' B L' D
D2 L R' F' B L' D'
D2 L R' F' B L' D2
D2 L R' F' B D L'
D2 L R' F' B D' L'
D2 L R' F' B D2 L'
D2 L R' F' B' L' B2
F' L R' B L2 F' B2
F' L R' B L2 B2 F'
F' L R' B F' L2 B2
D2 L R' B L F' L'
D2 L R' B L' F' L'
F' L R' B' L F' L
D2 L R' B L2 F' L'
F' L R' B' L2 D F'
F' L R' B' L2 D' F'
F' L R' B' L2 D2 F'
F' L R' B' L2 F' D
F' L R' B' L2 F' D'
F' L R' B' L2 F' D2
F L R' F' D2 B' L2
F L R' F' B' D2 L2
D2 L R' B D F' L'
D2 L R' B D' F' L'
B L R' F' B' L' R'
B L R' F' B' R' L'
D2 L R' B D2 F' L'
U2 L R' B F L B2
D2 L R' B F' L' D
D2 L R' B F' L' D'
D2 L R' B F' L' D2
F' L R' B' F L2 F2
D2 L R' B F' D L'
D2 L R' B F' D' L'
D2 L R' B F' D2 L'
F' L R' B' F' L2 D
F' L R' B' F' L2 D'
F' L R' B' F' L2 D2
F' L R' B2 L2 F' B
F' L R' B2 L2 B F'
D2 L R' B' F' L' B2
F' L R' B2 F' L2 B
F2 L R' B' F L' F2
F L R' B' D2 L2 F'
F L R' B' D2 F' L2
F L R' B' F' D2 L2
B L R' B' F' L' R'
B L R' B' F' R' L'
F' L R2 B' L2 R F'
F' L R2 B' R L2 F'
F' L R2 B' R F' L2
U' L U R' F' B' L'
U' L U R' B' F' L'
R' L D L F' L' B'
R' L D F' D B' L'
R' L D F' D' B' L'
R' L D F' D2 B' L'
R' L D F' B L' B2
R' L D F' B' L' D
R' L D F' B' L' D'
R' L D F' B' L' D2
R' L D F' B' D L'
R' L D F' B' D' L'
R' L D F' B' D2 L'
R' L D F' B2 L' B
R' L D B F' L' B2
R' L D B' L F' L'
R' L D B' L' F' L'
R' L D B' L2 F' L'
R' L D B' D F' L'
R' L D B' D' F' L'
R' L D B' D2 F' L'
R' L D B' F' L' D
R' L D B' F' L' D'
R' L D B' F' L' D2
R' L D B' F' D L'
R' L D B' F' D' L'
R' L D B' F' D2 L'
R' L D B2 F' L' B
R' L D' L F' L' B'
R' L D' F' D B' L'
R' L D' F' D' B' L'
R' L D' F' D2 B' L'
R' L D' F' B L' B2
R' L D' F' B' L' D
R' L D' F' B' L' D'
R' L D' F' B' L' D2
R' L D' F' B' D L'
R' L D' F' B' D' L'
R' L D' F' B' D2 L'
R' L D' F' B2 L' B
R' L D' B F' L' B2
R' L D' B' L F' L'
R' L D' B' L' F' L'
R' L D' B' L2 F' L'
R' L D' B' D F' L'
R' L D' B' D' F' L'
R' L D' B' D2 F' L'
D2 L U2 R' B L F
R' L D' B' F' L' D
R' L D' B' F' L' D'
R' L D' B' F' L' D2
R' L D' B' F' D L'
R' L D' B' F' D' L'
R' L D' B' F' D2 L'
R' L D' B2 F' L' B
R' L D2 L F' L' B'
B2 L U2 B L F B2
B2 L U2 B L B2 F
R' L D2 F' D B' L'
R' L D2 F' D' B' L'
R' L D2 F' D2 B' L'
R' L D2 F' B L' B2
R' L D2 F' B' L' D
R' L D2 F' B' L' D'
R' L D2 F' B' L' D2
R' L D2 F' B' D L'
R' L D2 F' B' D' L'
R' L D2 F' B' D2 L'
R' L D2 F' B2 L' B
R' L D2 B F' L' B2
R' L D2 B' L F' L'
R' L D2 B' L' F' L'
R' L D2 B' L2 F' L'
R' L D2 B' D F' L'
R' L D2 B' D' F' L'
R' L D2 B' D2 F' L'
R' L D2 B' F' L' D
R' L D2 B' F' L' D'
R' L D2 B' F' L' D2
R' L D2 B' F' D L'
R' L D2 B' F' D' L'
R' L D2 B' F' D2 L'
R' L D2 B2 F' L' B
R' L F L F2 L' B'
D L D R' F' L' B
D L D R' F' B L'
D L D R' B F' L'
L' R F R U2 R F'
B L D B' R' F' L'
L' R F B R U2 R
R' L F B' L F2 L'
R' L F B' L' F2 L'
R' L F B' L2 F2 L'
D' L D' R' F' L' B
D' L D' R' F' B L'
D' L D' R' B F' L'
L2 R F' L' R2 F' B'
L2 R F' L' R2 B' F'
R' L F' R' B' L' R
R' L F' R' B' R L'
R' L F' R2 B' L' R2
R' L F' R2 B' R2 L'
L2 R F' R2 L' F' B'
L2 R F' R2 L' B' F'
L R F' R2 B' L' F'
R' L F' D B L' B2
R' L F' D B' L' D
R' L F' D B' L' D'
R' L F' D B' L' D2
R' L F' D B' D L'
R' L F' D B' D' L'
R' L F' D B' D2 L'
B L D' B' R' F' L'
R' L F' D B2 L' B
R L F' R2 B' L' F'
R' L F' D' B L' B2
R' L F' D' B' L' D
R' L F' D' B' L' D'
R' L F' D' B' L' D2
R' L F' D' B' D L'
R' L F' D' B' D' L'
R' L F' D' B' D2 L'
R' L F' D' B2 L' B
R' L F' D2 B L' B2
R' L F' D2 B' L' D
R' L F' D2 B' L' D'
R' L F' D2 B' L' D2
R' L F' D2 B' D L'
R' L F' D2 B' D' L'
R' L F' D2 B' D2 L'
R' L F' D2 B2 L' B
R' L F' B L B2 L2
R' L F' B L' B2 D
R' L F' B L' B2 D'
R' L F' B L' B2 D2
R' L F' B' L2 D L
R' L F' B' L2 D' L
R' L F' B' L2 D2 L
R' L F' B' D L' D
R' L F' B' D L' D'
R' L F' B' D L' D2
R' L F' B' D' L' D
R' L F' B' D' L' D'
R' L F' B' D' L' D2
R' L F' B' D2 L' D
R' L F' B' D2 L' D'
R' L F' B' D2 L' D2
R' L F' B2 L B L2
R' L F' B2 L' D B
R' L F' B2 L' D' B
R' L F' B2 L' D2 B
R' L F' B2 L' B D
R' L F' B2 L' B D'
R' L F' B2 L' B D2
R' L F' B2 D L' B
R' L F' B2 D B L'
R' L F' B2 D' L' B
R' L F' B2 D' B L'
R' L F' B2 D2 L' B
R' L F' B2 D2 B L'
F2 L D2 R' F' B' L
F2 L D2 R' B' L F'
F2 L D2 R' B' F' L
B L D2 B' R' F' L'
R' L F2 D2 F B' L
R' L F2 D2 B' F L
F' L F R' F' B' L2
F' L F R' B' L2 F'
F' L F R' B' F' L2
B2 L F R B U2 B2
U2 L F R' B L B2
F2 L F R' B' L' F'
R' L B L F' L' B2
R' L B L F' B2 L'
R' L B L B2 F' L'
R' L B L' F' L' B2
R' L B L' F' B2 L'
U L F R U R2 B'
U L F R U B' R2
R' L B L' B2 F' L'
R' L B L2 F' L' B2
R' L B L2 F' B2 L'
R' L B L2 B2 F' L'
R2 L B R F' L' B2
R2 L B R F' B2 L'
R2 L B R B2 F' L'
D2 L F' L' R' F' B
D2 L F' L' R' B F'
L' R B F R U2 R
D2 L F' R' L' F' B
D2 L F' R' L' B F'
R' L B F' L B2 L2
R' L B F' L' B2 D
R' L B F' L' B2 D'
R' L B F' L' B2 D2
D2 L F' R' B L' F'
F' L F' R' F' B' L2
F' L F' R' B' L2 F'
F' L F' R' B' F' L2
R' L B' L D F' L'
R' L B' L D' F' L'
R' L B' L D2 F' L'
R' L B' L F' L' D
R' L B' L F' L' D'
R' L B' L F' L' D2
R' L B' L F' D L'
R' L B' L F' D' L'
R' L B' L F' D2 L'
R' L B' L' D F' L'
R' L B' L' D' F' L'
R' L B' L' D2 F' L'
F L F' R' F' B' L'
R' L B' L' F' L' D
R' L B' L' F' L' D'
R' L B' L' F' L' D2
R' L B' L' F' D L'
R' L B' L' F' D' L'
R' L B' L' F' D2 L'
F L F' R' B' F' L'
R' L B' L2 D F' L'
R' L B' L2 D' F' L'
R2 L B' L R F' L'
R' L B' L2 D2 F' L'
R' L B' L2 F' L' D
R' L B' L2 F' L' D'
R' L B' L2 F' L' D2
R' L B' L2 F' D L'
R' L B' L2 F' D' L'
R' L B' L2 F' D2 L'
R2 L B' L' R F' L'
R2 L B' L2 R F' L'
R2 L B' R L F' L'
R2 L B' R L' F' L'
R2 L B' R L2 F' L'
R2 L B' R D F' L'
R2 L B' R D' F' L'
R2 L B' R D2 F' L'
R2 L B' R F' L' D
R2 L B' R F' L' D'
R2 L B' R F' L' D2
R2 L B' R F' D L'
R2 L B' R F' D' L'
R2 L B' R F' D2 L'
R' L B' D L F' L'
R' L B' D L' F' L'
R' L B' D L2 F' L'
R' L B' D F' L' D
R' L B' D F' L' D'
R' L B' D F' L' D2
R' L B' D F' D L'
R' L B' D F' D' L'
R' L B' D F' D2 L'
R' L B' D' L F' L'
R' L B' D' L' F' L'
R' L B' D' L2 F' L'
R' L B' D' F' L' D
R' L B' D' F' L' D'
R' L B' D' F' L' D2
R' L B' D' F' D L'
R' L B' D' F' D' L'
R' L B' D' F' D2 L'
B L F' B' L' R' F'
B L F' B' R' L' F'
R' L B' D2 L F' L'
R' L B' D2 L' F' L'
R' L B' D2 L2 F' L'
R' L B' D2 F' L' D
R' L B' D2 F' L' D'
R' L B' D2 F' L' D2
R' L B' D2 F' D L'
R' L B' D2 F' D' L'
R' L B' D2 F' D2 L'
R' L B' F L F2 L'
R' L B' F L' F2 L'
R' L B' F L2 F2 L'
R' L B' F' L2 D L
R' L B' F' L2 D' L
R' L B' F' L2 D2 L
R' L B' F' D L' D
R' L B' F' D L' D'
R' L B' F' D L' D2
F' L F2 R' F' B' L2
R' L B' F' D' L' D
R' L B' F' D' L' D'
R' L B' F' D' L' D2
R' L B' F' D2 L' D
R' L B' F' D2 L' D'
R' L B' F' D2 L' D2
F' L F2 R' B' L2 F'
F' L F2 R' B' F' L2
F2 L F2 R' F' B' L'
R' L B2 L F' L' B
R' L B2 L F' B L'
F2 L F2 R' B' F' L'
R' L B2 L B F' L'
R' L B2 L' F' L' B
R' L B2 L' F' B L'
F L F2 R' B' L' F'
R' L B2 L' B F' L'
R' L B2 L2 F' L' B
R' L B2 L2 F' B L'
R' L B2 L2 B F' L'
R' L B2 D F' L' B
R' L B2 D F' B L'
R' L B2 D B F' L'
R' L B2 D' F' L' B
R' L B2 D' F' B L'
R' L B2 D' B F' L'
R' L B2 D2 F' L' B
R' L B2 D2 F' B L'
R' L B2 D2 B F' L'
R' L B2 F' L B L2
R' L B2 F' L' D B
R' L B2 F' L' D' B
R' L B2 F' L' D2 B
R' L B2 F' L' B D
R' L B2 F' L' B D'
R' L B2 F' L' B D2
R' L B2 F' D L' B
R' L B2 F' D B L'
R' L B2 F' D' L' B
R' L B2 F' D' B L'
R' L B2 F' D2 L' B
R' L B2 F' D2 B L'
B' L B R' F' L' B2
B' L B R' F' B2 L'
B' L B R' B2 F' L'
B L B' L R' F' L'
B L B' L' R' F' L'
B L B' L2 R' F' L'
B L B' R' L F' L'
B L B' R' L' F' L'
B L B' R' L2 F' L'
B L B' R' D F' L'
B L B' R' D' F' L'
B L B' R' D2 F' L'
B L B' R' F' L' D
B L B' R' F' L' D'
B L B' R' F' L' D2
B L B' R' F' D L'
B L B' R' F' D' L'
B L B' R' F' D2 L'
B L B' D R' F' L'
B L B' D' R' F' L'
B L B' D2 R' F' L'
B L B' F' L' R' F'
B L B' F' R' L' F'
B2 L B2 U2 B L F
R' L' D L' F' L' B'
L' R' D L' F' L' B'
R' L' D L2 F' B' L'
R' L' D L2 B' F' L'
L' R' D L2 F' B' L'
L' R' D L2 B' F' L'
F' L' R F2 R2 F' B
F' L' R F2 R2 B F'
L R' D L F' L' B'
F L' R F U2 R2 F'
F L' R F B U2 R2
L2 R' D L' F' B' L'
L2 R' D L' B' F' L'
F L' R B F U2 R2
R' L' D F' L' D2 B2
F' L' R' U2 F U2 F2
D2 L' R' D F' L' B
L' R' D F' L' D2 B2
D2 L' R' D F' B L'
D2 L' R' D B F' L'
R' L' D F' D2 L' B2
R' L' D F' D2 B2 L'
L' R' D F' D2 L' B2
L' R' D F' D2 B2 L'
D2 L' R' D' F' L' B
D2 L' R' D' F' B L'
F' L' R' D F' D2 B2
D2 L' R' D' B F' L'
D2 L' R' D2 F' L' B
D2 L' R' D2 F' B L'
F' L' R' D' F' D2 B2
D2 L' R' D2 B F' L'
F' L' R' D2 F' D2 B2
D2 L' R' F' L B L2
D2 L' R' F' L' D B
D2 L' R' F' L' D' B
D2 L' R' F' L' D2 B
D2 L' R' F' L' B D
D2 L' R' F' L' B D'
D2 L' R' F' L' B D2
L2 R' D F' L' D B'
L2 R' D F' L' D' B'
L2 R' D F' L' D2 B'
L2 R' D F' L' B' D
L2 R' D F' L' B' D'
L2 R' D F' L' B' D2
L R' D F' D B' L'
L R' D F' D' B' L'
L R' D F' D2 B' L'
L R' D F' B L' B2
L R' D F' B' L' D
L R' D F' B' L' D'
L R' D F' B' L' D2
L R' D F' B' D L'
L R' D F' B' D' L'
L R' D F' B' D2 L'
L R' D F' B2 L' B
D2 L' R' F' D L' B
D2 L' R' F' D B L'
D2 L' R' F' D' L' B
L2 R' D F' D L' B'
D2 L' R' F' D' B L'
D2 L' R' F' D2 L' B
L2 R' D F' D' L' B'
D2 L' R' F' D2 B L'
D2 L' R' F' B L' D
D2 L' R' F' B L' D'
D2 L' R' F' B L' D2
L2 R' D F' D2 L' B'
D2 L' R' F' B D L'
D2 L' R' F' B D' L'
D2 L' R' F' B D2 L'
D2 L' R' F' B' L' B2
L2 R' D F' B L' B'
L2 R' D F' B' L' B'
L2 R' D F' B2 L' B'
F' L' R' F' U2 F2 U2
F' L' R' F' D2 B2 D
F' L' R' F' D2 B2 D'
F' L' R' F' D2 B2 D2
F' L' R' F' B D2 B2
F' L' R' F' B' D2 B2
D2 L' R' B L F' L'
F' L' R' F' B2 D2 B2
D2 L' R' B L' F' L'
D2 L' R' B L2 F' L'
D2 L' R' B D F' L'
L R' D B F' L' B2
F L' R' D2 L2 F' B'
F L' R' D2 L2 B' F'
D2 L' R' B D' F' L'
D2 L' R' B D2 F' L'
L R' D B' L F' L'
L R' D B' L' F' L'
D2 L' R' B F' L' D
D2 L' R' B F' L' D'
D2 L' R' B F' L' D2
D2 L' R' B F' D L'
D2 L' R' B F' D' L'
D2 L' R' B F' D2 L'
L R' D B' L2 F' L'
L2 R' D B F' L' B'
R' L' D' L' F' L' B'
L R' D B' D F' L'
L R' D B' D' F' L'
L' R' D' L' F' L' B'
L R' D B' D2 F' L'
L R' D B' F' L' D
L R' D B' F' L' D'
L R' D B' F' L' D2
L R' D B' F' D L'
L R' D B' F' D' L'
L R' D B' F' D2 L'
D2 L' R' B' F' L' B2
F' L' R' B F' D2 B2
R' L' D' L2 F' B' L'
L2 R' D B' F' L' B'
R' L' D' L2 B' F' L'
L' R' D' L2 F' B' L'
L R' D B2 F' L' B
L' R' D' L2 B' F' L'
F' L' R' B' F' D2 B2
L2 R' D B2 F' L' B'
F L' R' F' D2 L2 B2
F L' R' F' D2 B2 L2
L R' D' L F' L' B'
F' L' R' B2 F' D2 B2
L2 R' D' L' F' B' L'
L2 R' D' L' B' F' L'
R' L' D' F' L' D2 B2
R' L' D' F' D2 L' B2
R' L' D' F' D2 B2 L'
L' R' D' F' L' D2 B2
L' R' D' F' D2 L' B2
L' R' D' F' D2 B2 L'
L2 R' D' F' L' D B'
L2 R' D' F' L' D' B'
L2 R' D' F' L' D2 B'
L2 R' D' F' L' B' D
L2 R' D' F' L' B' D'
L2 R' D' F' L' B' D2
L R' D' F' D B' L'
L R' D' F' D' B' L'
L R' D' F' D2 B' L'
L2 R' D' F' D L' B'
L R' D' F' B L' B2
L R' D' F' B' L' D
L R' D' F' B' L' D'
L R' D' F' B' L' D2
L2 R' D' F' D' L' B'
L R' D' F' B' D L'
L R' D' F' B' D' L'
L R' D' F' B' D2 L'
L R' D' F' B2 L' B
L2 R' D' F' D2 L' B'
L2 R' D' F' B L' B'
L2 R' D' F' B' L' B'
L2 R' D' F' B2 L' B'
R' L' D2 L' F' L' B'
L R' D' B F' L' B2
L2 R' D' B F' L' B'
L R' D' B' L F' L'
L R' D' B' L' F' L'
L R' D' B' L2 F' L'
L' R' D2 L' F' L' B'
L R' D' B' D F' L'
R' L' D2 L2 F' B' L'
L R' D' B' D' F' L'
L R' D' B' D2 F' L'
L R' D' B' F' L' D
L R' D' B' F' L' D'
L R' D' B' F' L' D2
R' L' D2 L2 B' F' L'
L R' D' B' F' D L'
L R' D' B' F' D' L'
L R' D' B' F' D2 L'
L2 R' D' B' F' L' B'
L' R' D2 L2 F' B' L'
L' R' D2 L2 B' F' L'
L R' D' B2 F' L' B
L2 R' D' B2 F' L' B'
L R' D2 L F' L' B'
L2 R' D2 L' F' B' L'
L2 R' D2 L' B' F' L'
R' L' D2 F' L' D2 B2
R' L' D2 F' D2 L' B2
R' L' D2 F' D2 B2 L'
L' R' D2 F' L' D2 B2
L' R' D2 F' D2 L' B2
L' R' D2 F' D2 B2 L'
L2 R' D2 F' L' D B'
L2 R' D2 F' L' D' B'
L2 R' D2 F' L' D2 B'
L2 R' D2 F' L' B' D
L2 R' D2 F' L' B' D'
L2 R' D2 F' L' B' D2
L2 R' D2 F' D L' B'
L R' D2 F' D B' L'
L R' D2 F' D' B' L'
L2 R' D2 F' D' L' B'
L2 R' D2 F' D2 L' B'
L R' D2 F' D2 B' L'
L R' D2 F' B L' B2
L2 R' D2 F' B L' B'
L R' D2 F' B' L' D
L R' D2 F' B' L' D'
L R' D2 F' B' L' D2
L2 R' D2 F' B' L' B'
L R' D2 F' B' D L'
L R' D2 F' B' D' L'
L R' D2 F' B' D2 L'
L R' D2 F' B2 L' B
L2 R' D2 F' B2 L' B'
L R' D2 B F' L' B2
L2 R' D2 B F' L' B'
L R' D2 B' L F' L'
L R' D2 B' L' F' L'
L R' D2 B' L2 F' L'
L R' D2 B' D F' L'
L R' D2 B' D' F' L'
L R' D2 B' D2 F' L'
L R' D2 B' F' L' D
L R' D2 B' F' L' D'
L R' D2 B' F' L' D2
R' L' F R U2 R' F2
L R' D2 B' F' D L'
L R' D2 B' F' D' L'
L R' D2 B' F' D2 L'
R' L' F R U2 F2 R'
L2 R' D2 B' F' L' B'
L' R' F R U2 R' F2
L' R' F R U2 F2 R'
L R' D2 B2 F' L' B
L2 R' D2 B2 F' L' B'
L R' F L F2 L' B'
L2 R' F L' F2 B' L'
L2 R' F L' B' F2 L'
R2 L' F R U2 F' R
R L' F R U2 R F'
R' L' F' L' U2 F2 U2
R' L' F' L' D2 B2 D
R' L' F' L' D2 B2 D'
R' L' F' L' D2 B2 D2
R' L' F' L' B D2 B2
R' L' F' L' B' D2 B2
R' L' F' L' B2 D2 B2
L' R' F' L' U2 F2 U2
R' L' F' L2 D2 L B2
L' R' F' L' D2 B2 D
L' R' F' L' D2 B2 D'
L' R' F' L' D2 B2 D2
L' R' F' L' B D2 B2
L' R' F' L' B' D2 B2
L' R' F' L' B2 D2 B2
L R' F B' L F2 L'
L R' F B' L' F2 L'
L R' F B' L2 F2 L'
L' R' F' L2 D2 L B2
R L' F B R U2 R
L2 R' F' L B L2 B'
L2 R' F' L B' L2 B'
L2 R' F' L B2 L2 B'
L2 R' F' L' R' B' R
L2 R' F' L' R2 B' R2
L2 R' F' L' D B' D
L2 R' F' L' D B' D'
L2 R' F' L' D B' D2
L2 R' F' L' D' B' D
L2 R' F' L' D' B' D'
L2 R' F' L' D' B' D2
L2 R' F' L' D2 B' D
L2 R' F' L' D2 B' D'
L2 R' F' L' D2 B' D2
L2 R' F' L' B2 D B
L2 R' F' L' B2 D' B
L2 R' F' L' B2 D2 B
D2 L' U2 R' B L F
L2 R' F' R' L' B' R
R' L' F' U2 F2 R U2
R' L' F' D L' D B2
L R' F' R' B' L' R
L R' F' R' B' R L'
L' R' F' U2 F2 R U2
L2 R' F' R2 L' B' R2
L' R' F' D L' D B2
L R' F' R2 B' L' R2
L R' F' R2 B' R2 L'
R' L' F' D2 L B2 L2
R' L' F' D2 L' B2 D
R' L' F' D2 L' B2 D'
R' L' F' D2 L' B2 D2
F' L' U2 F U2 R' F'
R' L' F' D2 B L' B
L' R' F' D2 L B2 L2
R' L' F' D2 B2 L' D
R' L' F' D2 B2 L' D'
R' L' F' D2 B2 L' D2
L' R' F' D2 L' B2 D
L' R' F' D2 L' B2 D'
L' R' F' D2 L' B2 D2
R' L' F' D2 B2 D L'
R' L' F' D2 B2 D' L'
R' L' F' D2 B2 D2 L'
R' L' F' B L' D2 B2
L' R' F' D2 B L' B
L' R' F' D2 B2 L' D
L' R' F' D2 B2 L' D'
L' R' F' D2 B2 L' D2
L' R' F' D2 B2 D L'
L' R' F' D2 B2 D' L'
L' R' F' D2 B2 D2 L'
R' L' F' B D2 L' B2
