F2 U' B L U2 B
R2 B2 D' L2 F' R
R2 B2 D' F' L2 R
R2 B2 D' F' R L2
U B2 D' L2 F R
F2 U F2 R2 F' R B2
F2 U F2 R2 F' B2 R
F2 U F2 R2 B2 F' R
B U F2 U D2 B R'
B U F2 D2 U B R'
B' U B' D' L2 F R
F2 U B2 L2 F L2 R
F2 U B2 L2 F R L2
F2 U B2 U2 B' U2 R'
F2 U' L B L U2 B
F2 U' L' B L U2 B
R2 D' F' L2 D R B2
R2 D' F' L2 D B2 R
F2 U' L2 B L U2 B
F2 U' D2 F2 B L U2
F2 U' D2 B L F2 U2
F2 U' D2 B F2 L U2
F2 U' F B L U2 B
F2 U' F' B L U2 B
F2 U' F2 B L U2 B
F2 U' B L U2 D B
F2 U' B L U2 D' B
F2 U' B L U2 D2 B
F2 U' B L U2 B D
F2 U' B L U2 B D'
F2 U' B L U2 B D2
F2 U' B L D U2 B
F2 U' B L D' U2 B
F2 U' B L D2 U2 B
F2 U' B L F U2 B
F2 U' B L F' U2 B
F2 U' B L F2 U2 B
F2 U' B U2 B2 R' B'
F2 U' B D L U2 B
F2 U' B D' L U2 B
F2 U' B D2 L U2 B
F2 U' B F L U2 B
F2 U' B F' L U2 B
B' U' B' R' D' L2 F
F2 U' B F2 L U2 B
B' U' B' D' L2 R' F
B' U' B' D' L2 F R'
B' U' B' D' R' L2 F
B U2 L' B D' L2 R2
B U2 L' B D' R2 L2
B U2 L2 D' L2 B R'
B U2 L2 D' B L2 R'
B U2 L2 D' B R' L2
B U2 D' L2 D' B R'
F2 D L2 U' B L U2
B D R2 D' F' U2 R
F2 D B2 L2 U F R
B2 D' L2 R' F D R2
B2 D' R' L2 F D R2
B D' U2 L2 D' B R'
R2 F2 R' B U F B
R2 F2 R' B U B F
R2 F2 R2 U F R B2
R2 F2 R2 U F B2 R
R2 F2 R2 U B2 F R
U F2 R2 U F' R B2
U F2 R2 U F' B2 R
U F2 R2 U B2 F' R
L' F2 U' B L U2 B
U F2 U R2 F' R B2
U F2 U R2 F' B2 R
U F2 U R2 B2 F' R
L2 F2 U' B L U2 B
L F2 U' B L U2 B
R F2 D L2 B R' U
R F2 D B L2 R' U
R F2 D B R' L2 U
U' B L U F2 U B
U' B L U2 D' L2 B
U' B L U2 D' B L2
U' B L U2 B D' L2
U' B L D R2 F' U2
U' B L D' U2 L2 B
U' B L D' U2 B L2
F2 D2 U' F2 B L U2
F2 D2 U' B L F2 U2
F2 D2 U' B F2 L U2
U' B D L R2 F' U2
U' B D R2 L F' U2
U' B D R2 F' L U2
U' B D' L U2 L B
R2 B D' L2 F' B R
U B D R2 F' L' U2
R2 B D' L2 B F' R
R2 B D' F' L2 B R
R2 B D' F' B L2 R
R2 B D' F' B R L2
R2 B D' B L2 F' R
R2 B D' B F' L2 R
R2 B D' B F' R L2
U B D' B L2 F R
B F U F U B R
F B U F U B R
U' B' R' B' D' L2 F
R2 B' D' F' R B' L2
R2 B' D' F' B' L2 R
R2 B' D' F' B' R L2
R2 B' D' B' L2 F' R
R2 B' D' B' F' L2 R
R2 B' D' B' F' R L2
F2 B' U' B2 U2 B R'
R2 B2 L D' L2 F' R
R2 B2 L D' F' L2 R
R2 B2 L D' F' R L2
R2 B2 L' D' L2 F' R
R2 B2 L' D' F' L2 R
R2 B2 L' D' F' R L2
R2 B2 L2 D' L2 F' R
R2 B2 L2 D' F' L2 R
R2 B2 L2 D' F' R L2
R' B2 R' D' L2 F' R
R' B2 R' D' F' L2 R
R' B2 R' D' F' R L2
U B2 L2 D' F L2 R
U B2 L2 D' F R L2
U B2 R D' L2 F R
U B2 R' D' L2 F R
U B2 R2 D' L2 F R
B' F2 U' B2 U2 B R'
R2 B2 D' L F' L R
R2 B2 D' L F' R L
R2 B2 D' L2 F' R D
R2 B2 D' L2 F' R D'
R2 B2 D' L2 F' R D2
R2 B2 D' L2 F' D R
R2 B2 D' L2 F' D' R
R2 B2 D' L2 F' D2 R
R2 B2 D' F' L2 R D
R2 B2 D' F' L2 R D'
R2 B2 D' F' L2 R D2
R2 B2 D' F' L2 D R
R2 B2 D' F' L2 D' R
R2 B2 D' F' L2 D2 R
R2 B2 D' F' R L2 D
R2 B2 D' F' R L2 D'
R2 B2 D' F' R L2 D2
U B2 D' L2 R F R
U B2 D' L2 R' F R
U B2 D' L2 R2 F R
U B2 D' L2 D F R
U B2 D' L2 D' F R
U B2 D' L2 D2 F R
U B2 D' L2 F R D
U B2 D' L2 F R D'
U B2 D' L2 F R D2
U B2 D' L2 F D R
U B2 D' L2 F D' R
U B2 D' L2 F D2 R
U B2 D' R L2 F R
U B2 D' R' L2 F R
U B2 D' R2 L2 F R
U B2 D' F L2 R F
U B2 D' F R L2 F
