D2 L F B2 U' B2
D2 L B2 F U' B2
D' L2 U L' F U'
L D2 F B2 U' B2
L D2 B2 F U' B2
L' U' D' B' U L2 F
D2 R' L F B2 U' B2
D2 R' L B2 F U' B2
D' R' L2 U L' F U'
B2 R' L' F2 B' U B'
B2 R' L' B' F2 U B'
L' U' F2 U2 L2 F U'
L' U' F2 D B' U F2
L' U' F2 D2 R2 B' U
L' U' F2 D2 B' R2 U
L' U' F2 B' U D F2
L' U' F2 B' U2 L2 U'
L' U' F2 B' D U F2
L' U' F2 B' D2 R2 U
L U' F2 R2 B U F2
L U' F2 U2 F' U' F'
L U' F2 D R2 B U
L' U' B' F2 U D F2
L' U' B' F2 U2 L2 U'
L' U' B' F2 D U F2
L' U' B' F2 D2 R2 U
B2 R' F2 L' B' U B'
B2 R' F2 U B' R' B'
B2 R' F2 B' U B' R'
B2 R' B' F2 U B' R'
D2 R2 L F B2 U' B2
F' R2 L F B U' B'
F' R2 L B F U' B'
D2 R2 L B2 F U' B2
D' R2 L2 U L' F U'
F2 U L B' U' L' R'
F2 U L B' U' R' L'
L D F D B2 U' B2
F U L2 B' L' U' R'
R' D' L2 U L' F U'
R2 D' L2 U L' F U'
L D' L2 U L2 F U'
R D' L2 U L' F U'
L' D' U' B' U L2 F
L D' F U' L2 D' B2
L D' F D' B2 U' B2
L D' F B U' B' L2
L D' F B' U' L2 B
L D' F B' U' B L2
L D' F B2 U' L2 B2
L D' F B2 U' B2 L2
L D' F' L2 D R2 F2
L D' F' L2 D F2 R2
L' D' B' U L2 F B
L' D' B' U L2 B F
L D' B F U' B' L2
L D' B' F U' L2 B
L D' B' F U' B L2
R' D2 L F B2 U' B2
R' D2 L B2 F U' B2
L D' B2 F U' L2 B2
L D' B2 F U' B2 L2
R2 D2 L F B2 U' B2
R2 D2 L B2 F U' B2
R D2 L F B2 U' B2
R D2 L B2 F U' B2
F U' F U2 L U' R
F U' F B2 R' U R2
L D2 R F B2 U' B2
L D2 R B2 F U' B2
L D2 R' F B2 U' B2
L D2 R' B2 F U' B2
L D2 R2 F B2 U' B2
L D2 R2 B2 F U' B2
F U' B2 R' F U R
F U' B2 F R' U R2
L D2 F R B2 U' B2
L D2 F R' B2 U' B2
L D2 F R2 B2 U' B2
L D2 F B2 R U' B2
L D2 F B2 R' U' B2
L D2 F B2 R2 U' B2
L D2 F B2 U' B2 D
L D2 F B2 U' B2 D'
L D2 F B2 U' B2 D2
L D2 F B2 D' R2 U'
D2 F L F B2 U' B2
D2 F L B2 F U' B2
L D2 B2 R F U' B2
L D2 B2 R' F U' B2
L D2 B2 R2 F U' B2
L D2 B2 D' R2 F U'
L D2 B2 D' F R2 U'
L D2 B2 F R U' B2
L D2 B2 F R' U' B2
L D2 B2 F R2 U' B2
L D2 B2 F U' B2 D
L D2 B2 F U' B2 D'
L D2 B2 F U' B2 D2
L D2 B2 F D' R2 U'
D' F L2 U L' F U'
L' F L2 F B' U' B
L' F L2 B' F U' B
U F L2 B' L' U' R'
L F L2 B' L2 U' B
L' F U L2 F B' U'
L' F U L2 B' F U'
L F U2 F U' F' U2
U' F B2 R' F U R2
L F B U2 F U B'
D2 F' L F B2 U' B2
L F B' U2 F U B
D2 F' L B2 F U' B2
L F B2 U2 F U B2
D' F' L2 U L' F U'
L F' R2 F2 B U' B'
L F' R2 B F2 U' B'
D2 F2 L F B2 U' B2
L2 F2 L R B' U B
D2 F2 L B2 F U' B2
D' F2 L2 U L' F U'
L2 F2 R L B' U B
L' F2 U L2 F U' L2
U' F2 U2 L F' U' R
U' F2 U2 F' L U' R
U' F2 D B2 R' B U
L' F2 D B' U F2 B
L' F2 D B' U B F2
L' F2 D2 R2 B' U B
U' F2 B' U R' F' R
L' F2 B' U D F2 B
L' F2 B' U D B F2
L' F2 B' U B D F2
L' F2 B' U2 L2 U' B
L' F2 B' D U F2 B
L' F2 B' D U B F2
U' F2 B2 D R' B U
L' B D' R2 B' L2 F
L' B D' B' L2 R2 F
L' B D' B' L2 F R2
L' B D' B' R2 L2 F
L B D' F U' B' L2
L B D2 F B2 U' B
L B D2 B2 F U' B
L B F U2 F U B'
F2 B' L' B' R' U B2
F2 B' U B' R' F' B2
F2 B' U B' R' B2 F'
L B' D' F U' L2 B
L B' D' F U' B L2
U' B' F2 U R' F' R
L B' D2 F B2 U' B'
L B' D2 B2 F U' B'
L' B' F2 U D F2 B
L' B' F2 U D B F2
L' B' F2 U B D F2
L' B' F2 U2 L2 U' B
L' B' F2 D U F2 B
L' B' F2 D U B F2
L B' F U2 F U B
B2 F2 L' R' B' U B'
B' F2 L' B' R' U B2
F2 B2 L' R' B' U B'
B2 F2 R' L' B' U B'
B2 F2 R' U B' R' B'
F2 B2 R' L' B' U B'
F2 B2 R' U B' R' B'
B2 F2 R' B' U B' R'
F2 B2 R' B' U B' R'
B' F2 U B' R' F' B2
B' F2 U B' R' B2 F'
U' B2 F R' F U R2
L B2 D' R2 F U' L2
L B2 D' F R2 U' L2
U' B2 F2 D R' B U
L B2 F U2 F U B2
