R' D F2 B U2 L2
R' D B F2 U2 L2
R D F2 U2 F L2
R D F2 U2 F L2
R' D' R2 U2 F' B2
R' D' R2 U2 B2 F'
R D' R2 B U2 B
R' D' B R2 F' U2
R U2 D' F' B2 D2 L2
R U2 D' B2 D2 L2 F'
R U2 D' B2 D2 F' L2
R U2 D' B2 F' D2 L2
B' R2 U L2 F R U
R U2 F' D L2 D2 B2
R U2 F' D' B2 D2 L2
R U2 F2 D F L2 B'
D' R2 F U' L' U' B2
R' D L2 D2 R2 F' B2
R' D L2 D2 R2 B2 F'
D' R2 F' U R U B2
R D L2 D2 F' R2 B2
R D L2 D2 F' B2 R2
R D L2 D2 B2 F' R2
R D L2 F' D2 R2 B
R2 D R F2 B U2 L2
R2 D R B F2 U2 L2
R2 D R' F2 U2 F L2
R' D R2 F2 U2 F L2
R D R2 F2 B U2 L2
R D R2 B F2 U2 L2
R' D F B U2 L2 B'
R D U2 L2 D2 F' B2
R D U2 L2 D2 B2 F'
R D U2 F L2 F2 B'
R D U2 F L2 B' F2
B' U L2 R F U F2
B' U L2 F R U F'
R D F U2 L2 F2 B'
R D F U2 L2 B' F2
R' D F2 R2 U2 L2 F'
R' D F2 R2 U2 F' L2
B' U R L2 F U F2
R' D F2 D2 R2 U2 F'
R D F' L2 D2 R2 B
R' D F2 D2 B R2 U2
R' D F2 B R U2 L2
R' D F2 B R' U2 L2
R' D F2 B R2 U2 L2
R' D F2 B U2 L2 D
R' D F2 B U2 L2 D'
R' D F2 B U2 L2 D2
R' D F2 B D2 R2 U2
D2 U R F2 L' U F
R' D F2 B2 U2 L2 F
R2 D F2 R B U2 L2
R2 D F2 R' U2 L2 F'
R2 D F2 R' U2 F' L2
R' D B R F2 U2 L2
R' D B R' F2 U2 L2
R' D B R2 F2 U2 L2
R2 D F2 U2 L F L
R' D B U2 L2 D2 B2
R' D B D2 R2 U2 B2
R' D B F U2 L2 B'
R D F2 R U2 F L2
R D F2 R' U2 F L2
R' D B F2 R U2 L2
R' D B F2 R' U2 L2
R' D B F2 R2 U2 L2
R' D B F2 U2 L2 D
R' D B F2 U2 L2 D'
R' D B F2 U2 L2 D2
R' D B F2 D2 R2 U2
R D F2 R2 U2 F L2
R D F2 U2 F L2 D
R D F2 U2 F L2 D'
R D F2 U2 F L2 D2
R D F2 U2 F' L2 F2
R D F2 U2 F2 L2 F'
R D F2 D2 R2 U2 F
R D F2 B U2 F L2
R D F2 B' U2 F L2
R D F2 B2 U2 F L2
R D B F2 U2 F L2
R' D B2 F2 U2 L2 F
R D B' F2 U2 F L2
R D B2 F2 U2 F L2
R' D' R' U2 B2 L F
R' D' R2 U2 F' B2 D
R' D' R2 U2 F' B2 D'
R' D' R2 U2 F' B2 D2
R2 D' R' U2 F' B2 L
R' D' R2 U2 B2 D F'
R' D' R2 U2 B2 D' F'
R' D' R2 U2 B2 D2 F'
R' D' R2 U2 B2 F' D
R' D' R2 U2 B2 F' D'
R' D' R2 U2 B2 F' D2
R2 D' R' U2 B2 L F'
R2 D' R' U2 B2 F' L
R' D' R2 D2 F2 U2 F
R' D' R2 F U2 F2 B2
R' D' R2 F U2 B2 F2
R' D' R2 F2 U2 F B2
R' D' R2 F2 U2 B2 F
R' D' R2 B U2 F' B
R' D' R2 B U2 B F'
R' D' R2 B' U2 F' B'
R' D' R2 B' U2 B' F'
R D' R2 D2 F2 B U2
R D' R2 D2 B F2 U2
R D' R2 F B U2 B
R D' R2 F' B U2 B
R D' R2 F2 B U2 B
R D' R2 B U2 D B
R D' R2 B U2 D' B
R D' R2 B U2 D2 B
R D' R2 B U2 B D
R D' R2 B U2 B D'
R D' R2 B U2 B D2
R D' R2 B D U2 B
R D' R2 B D' U2 B
R D' R2 B D2 U2 B
R D' R2 B F U2 B
R D' R2 B F' U2 B
R D' R2 B F2 U2 B
R' D' U2 B2 D2 L2 F
R' D' F R2 U2 F' B2
R' D' F R2 U2 B2 F'
R' D' F B R2 F' U2
R' D' F' R2 U2 F' B2
R' D' F' R2 U2 B2 F'
R D' U2 F' B2 D2 L2
R D' U2 B2 D2 L2 F'
R D' U2 B2 D2 F' L2
R D' U2 B2 F' D2 L2
R' D' F' B R2 F' U2
R D' F R2 U2 F2 B2
R D' F R2 U2 B2 F2
R' D' F2 R2 U2 F' B2
R' D' F2 R2 U2 B2 F'
R' D' F2 B R2 F' U2
R' D' B R2 D F' U2
R' D' B R2 D' F' U2
R' D' B R2 D2 F' U2
R' D' B R2 F' U2 D
R' D' B R2 F' U2 D'
R' D' B R2 F' U2 D2
R' D' B R2 F' D U2
R' D' B R2 F' D' U2
R' D' B R2 F' D2 U2
R' D' B U2 D2 L2 B
R' D' B U2 D2 B L2
R' D' B U2 B D2 L2
R' D' B D2 U2 L2 B
R' D' B D2 U2 B L2
R' D' B F R2 F' U2
R' D' B F' R2 F' U2
R' D' B F2 R2 F' U2
R D' F2 R2 U2 F B2
R D' F2 R2 U2 B2 F
R' D' B' R2 B2 U2 B
R D' B R2 F' B U2
R D' B R2 B F' U2
R' D' B2 R2 B' U2 B
R D' B' R2 B U2 B2
R D' B2 R2 B U2 B'
D2 U2 L' D' F L2 B'
U2 D2 L' D' F L2 B'
U D2 R F2 L' U F
B2 U2 L2 R U F' R'
B2 U2 R L2 U F' R'
R' D2 B D R2 U2 B2
R' D2 B D' F2 U2 L2
D' F R2 U' L' U' B2
R' F D F2 B U2 L2
R' F D B F2 U2 L2
R' F D' R2 U2 F' B2
R' F D' R2 U2 B2 F'
R' F D' B R2 F' U2
B' D F2 U' B' L U'
D' F' R2 U R' U B2
R' F' D F2 B U2 L2
R' F' D B F2 U2 L2
R' F' D' R2 U2 F' B2
R' F' D' R2 U2 B2 F'
R' F' D' B R2 F' U2
R F' D L2 D2 R2 B2
R F' D L2 D2 B2 R2
R F' D F2 U2 L2 F2
R F' D F2 U2 F2 L2
B2 D' F L' U' B2 R'
L' F2 R B2 U' F' R'
D F2 U' B' L U' L
D F2 U2 L' D L' F
R' F2 D F2 B U2 L2
R' F2 D B F2 U2 L2
R' F2 D' R2 U2 F' B2
R' F2 D' R2 U2 B2 F'
R' F2 D' B R2 F' U2
R F2 U2 D F L2 B'
R F2 D U2 F L2 B'
R F2 D F2 U2 L2 F'
R F2 D F2 U2 F' L2
R F2 D' R2 U2 F B2
R F2 D' R2 U2 B2 F
D F2 B U R' U L2
L' F2 B2 R U' F' R2
D F2 B' U' L U' L
L F2 B2 R' U' R2 F'
R' B R2 U L2 F' U
R' B R2 U F' L2 U
D' B R2 F' U R U
R' B U L2 U2 B U'
R' B U' D' B U' B
R' B U' D2 B R2 U'
R' B U' B U' D' B2
R' B U' B U2 L2 U
R' B U' B D' U' B2
R' B U' B D2 R2 U'
R' B D F2 U' B U'
R' B D' U' B U' B
R' B D2 U' B R2 U'
D B F2 U R' U L2
R2 B' U L2 F R U
R B' U L2 F U F2
D B' F2 U' L U' L
U' B2 R U' D' F' B2
U' B2 R U' D' B2 F'
U' B2 R U' F' D' B2
U' B2 R U2 L2 U F'
U' B2 R D' U' F' B2
U' B2 R D' U' B2 F'
U' B2 R' D2 R2 U' F'
L B2 R' U L' B U2
L B2 R' U B L' U2
U' B2 U2 L2 R U F'
U' B2 U2 R L2 U F'
U' B2 D2 L' R2 U' F
U' B2 D2 R2 L' U' F
L' B2 F2 R U' F' R2
L B2 F2 R' U' R2 F'
