B L R' F' B' U2
B L R' B' F' U2
U2 L' F R B' L
U2 L' F B' L R
U2 L' F B' R L
U2 L' B' F L R
U2 L' B' F R L
B R' L F' B' U2
B R' L B' F' U2
B R' F' L B' U2
U2 L' B' D' F R L
U2 L' B' D2 F L R
U2 L' B' D2 F R L
U2 L' B' F L R D
U2 L' B' F L R D'
U2 L' B' F L R D2
U2 L' B' F L D R
U2 L' B' F L D' R
U2 L' B' F L D2 R
U2 L' B' F R L D
U2 L' B' F R L D'
U2 L' B' F R L D2
U2 L' B' F R D L
U2 L' B' F R D' L
U2 L' B' F R D2 L
U2 L' B' F D L R
U2 L' B' F D R L
U2 L' B' F D' L R
U2 L' B' F D' R L
U2 L' B' F D2 L R
U2 L' B' F D2 R L
U2 L' B' F2 L F' R
B2 L2 R B L R' F
B2 L2 R B L F R'
B2 L2 R B R' L F
L' R2 F B' L R' B
L' R2 F B' R' L B
B' L2 U2 L' R' F' B'
B' L2 U2 L' R' B' F'
B' L2 U2 R' L' F' B'
B' L2 U2 R' L' B' F'
L' R2 B' R' F L B
L2 R2 B' L R' F B
L2 R2 B' L R' B F
L2 R2 B' L F R' B
R2 L2 B' L R' F B
R2 L2 B' L R' B F
R2 L2 B' L F R' B
L2 R2 B' R' L F B
L2 R2 B' R' L B F
R L2 B' L R' F B2
R L2 B' L R' B2 F
R2 L2 B' R' L F B
R2 L2 B' R' L B F
R L2 B' L F R' B2
L' R2 B' F L R' B
L' R2 B' F R' L B
R L2 B' R' L F B2
R L2 B' R' L B2 F
L R2 B' U2 L R' B
L R2 B' U2 R' L B
U2 L2 B' L F R B'
U2 L2 B' L F B' R
U2 L2 B' L B' F R
B' R L B R2 D2 F2
B' R L B2 R2 F' B'
B' R L B2 R2 B' F'
B R L B' R2 U2 B2
B' R L' F L2 B R2
B' R L' F B L2 R2
B' R L' F B R2 L2
B' R L' B R2 F L2
B2 R L' F B L R'
B2 R L' F B R' L
U2 R L' F R B' L
B' R L' B F L2 R2
B' R L' B F R2 L2
U2 R L' F B' L R
U2 R L' F B' R L
B2 R L' B R' F L
B2 R L' B F L R'
B2 R L' B F R' L
U2 R L' B' F L R
U2 R L' B' F R L
B2 R L2 B L R' F
B2 R L2 B L F R'
B2 R L2 B R' L F
B2 R B L' R' F L2
B2 R B L' F L2 R'
B2 R B L' F R' L2
B2 R B R' L' F L2
B' R' L U2 F' B' U2
B' R' L U2 B' F' U2
B R' L D F' B' U2
B R' L D B' F' U2
B R' L D' F' B' U2
B R' L D' B' F' U2
B R' L D2 F' B' U2
B R' L D2 B' F' U2
B R' L F' D B' U2
B R' L F' D' B' U2
B R' L F' D2 B' U2
B R' L F' B' U2 D
B R' L F' B' U2 D'
B R' L F' B' U2 D2
B R' L F' B' D U2
B R' L F' B' D' U2
B R' L F' B' D2 U2
B' R' L' F L2 D2 B2
B R' L B' D F' U2
B R' L B' D' F' U2
B R' L B' D2 F' U2
B R' L B' F' U2 D
B R' L B' F' U2 D'
B R' L B' F' U2 D2
B R' L B' F' D U2
B R' L B' F' D' U2
B R' L B' F' D2 U2
B' R' L' F2 L2 F' B'
B' R' L' F2 L2 B' F'
U2 R' L' F R B' L
U2 R' L' F B' L R
U2 R' L' F B' R L
B R' L' F' L2 U2 F2
U2 R' L' B' F L R
U2 R' L' B' F R L
B' R' F L' F L2 B'
L' U2 L' B' L F R
B R' F L F2 B' U2
B R' F L B' F2 U2
B R' F' L D B' U2
B R' F' L D' B' U2
B R' F' L D2 B' U2
B R' F' L B' U2 D
B R' F' L B' U2 D'
B R' F' L B' U2 D2
B R' F' L B' D U2
B R' F' L B' D' U2
B R' F' L B' D2 U2
D2 R' F' B L R U2
D2 R' F' B R L U2
D2 R' B L F' R U2
D2 R' B F' L R U2
D2 R' B F' R L U2
L' U2 D2 F L' R B'
L' U2 D2 F L' B' R
L' U2 D2 F R L' B'
L' U2 F L' R B' L
L' U2 F L' B' L R
L' U2 F L' B' R L
L' U2 F R L' B' L
B R2 L B' R F' U2
U2 R2 L' F R B' L
U2 R2 L' F B' L R
U2 R2 L' F B' R L
U2 R2 L' B' F L R
U2 R2 L' B' F R L
B' R2 D2 L R F' B'
B' R2 D2 L R B' F'
B' R2 D2 L B' R F'
B' R2 D2 R L F' B'
B' R2 D2 R L B' F'
B' R2 D2 R F' L B'
L' D2 U2 F L' R B'
L' D2 U2 F L' B' R
L' D2 U2 F R L' B'
D2 U2 F L' R F' B'
D2 U2 F L' R B' F'
D2 U2 F L' B' R F'
B' U2 L' R' F B' L2
B' U2 L' R' B' F L2
D2 U2 F R L' F' B'
D2 U2 F R L' B' F'
B U2 L R' F B' U2
B U2 L R' B' F U2
B' U2 L' F R' B' L2
U2 D2 F L' R F' B'
U2 D2 F L' R B' F'
U2 D2 F L' B' R F'
F' U2 L' F R B' L
B U2 L F R' B' U2
U2 D2 F R L' F' B'
U2 D2 F R L' B' F'
F' U2 L' F B' L R
F' U2 L' F B' R L
F2 U2 L' F R B' L
F2 U2 L' F B' L R
F2 U2 L' F B' R L
F' U2 L' B' F L R
F' U2 L' B' F R L
F2 U2 L' B' F L R
F2 U2 L' B' F R L
F U2 L' F R B' L
F U2 L' F B' L R
F U2 L' F B' R L
F U2 L' B' F L R
F U2 L' B' F R L
B' U2 R' L' F B' L2
B' U2 R' L' B' F L2
B U2 R' L F B' U2
B U2 R' L B' F U2
U2 F L' R F B' L
U2 F L' R B' F L
U2 F L' B' R F L
U2 F R L' F B' L
U2 F R L' B' F L
L' F R B' L R' B2
L' F R B' R' L B2
L' F R2 B' L R' B
L' F R2 B' R' L B
L' F B' L R B R2
L' F B' R L B R2
L' F B2 R B L R'
L' F B2 R B R' L
R' F' L B' U2 L R'
R' F' L B' U2 R' L
U2 F' L' U2 F B' L
U2 F' L' U2 B' F L
R' F' B L R' B' U2
R' F' B R' L B' U2
R' F2 L2 B' L R' F
R' F2 L2 B' L F R'
R' F2 L2 B' R' L F
B' D2 L R F' B R2
B' D2 L R B F' R2
B D2 L R' F' B U2
B D2 L R' B F' U2
B' D2 R L F' B R2
B' D2 R L B F' R2
B' D2 R F' L B R2
B2 D2 R F' B L R
B2 D2 R F' B R L
B2 D2 R B L F' R
B2 D2 R B F' L R
B2 D2 R B F' R L
B D2 R' L F' B U2
B D2 R' L B F' U2
B D2 R' F' L B U2
R' B L F' R' B' U2
L2 B L R' F' U2 F2
R2 B L R' B' U2 B2
L B L R' F' B2 U2
L B L R' B2 F' U2
R B L R' B' U2 B
B2 D2 F' R F' B L
B2 D2 F' R B L F'
B2 D2 F' R B F' L
L' B R' F' L U2 F2
L2 B R' L F' U2 F2
R2 B R' L B' U2 B2
L2 B R' F' L U2 F
L B R' L F' B2 U2
L B R' L B2 F' U2
R B R' L B' U2 B
L B R' F' L B2 U2
L B R' F' B2 U2 R'
L B R' B2 F' U2 R'
F' B L R' F' B' U2
F' B L R' B' F' U2
F2 B L R' F' B' U2
F2 B L R' B' F' U2
B F L R' F' B' U2
B F L R' B' F' U2
F B L R' F' B' U2
F B L R' B' F' U2
R B U2 L R' B' U2
R B U2 R' L B' U2
F' B R' L F' B' U2
F' B R' L B' F' U2
F2 B R' L F' B' U2
F2 B R' L B' F' U2
F' B R' F' L B' U2
F2 B R' F' L B' U2
R' B F' L R' B' U2
B F R' L F' B' U2
B F R' L B' F' U2
R' B F' R' L B' U2
F B R' L F' B' U2
F B R' L B' F' U2
B F R' F' L B' U2
F B R' F' L B' U2
L2 B' L R F B R2
L2 B' L R B R2 F
L2 B' L R B F R2
L2 B' L R' F D2 B2
L2 B' L F R B R2
R2 B' L R' B D2 F2
R2 B' L' R' F L2 B
R2 B' L' R' F B L2
U2 B' L' F R B' L2
R2 B' L' R' B F L2
U2 B' L' F B' L2 R
U2 B' L' F B' R L2
R B' L R B2 R2 F'
U2 B' L' B' F L2 R
U2 B' L' B' F R L2
R2 B' L' F L2 R' B
R2 B' L' F R' L2 B
R2 B' L' F R' B L2
L' B' R F L B R2
R B' L' R' F L2 B2
R B' L' R' F B2 L2
R B' L' R' B2 F L2
L2 B' R L F B R2
L2 B' R L B R2 F
L2 B' R L B F R2
R B' L' F L2 R' B2
R B' L' F R' L2 B2
R B' L' F R' B2 L2
L B' L2 U2 L' R' B'
L B' L2 U2 R' L' B'
L' B' R' F L D2 B2
L' B' R' F D2 L B2
L2 B' R' L F D2 B2
R2 B' R' L B D2 F2
R2 B' R' L' F L2 B
R2 B' R' L' F B L2
R2 B' R' L' B F L2
L B' R U2 L B R2
R B' R L B2 R2 F'
B F' L R' F' B' U2
B F' L R' B' F' U2
R B' R' L' F L2 B2
R B' R' L' F B2 L2
R B' R' L' B2 F L2
L B' U2 L' R' B' L2
B F' R' L F' B' U2
L B' U2 R' L' B' L2
B F' R' L B' F' U2
B F' R' F' L B' U2
L' B' F L R B R2
L' B' F R L B R2
L' B2 R F B L R'
L' B2 R F B R' L
L' B2 R B R' F L
L' B2 R B F L R'
L' B2 R B F R' L
B F2 L R' F' B' U2
B F2 L R' B' F' U2
L2 B2 R B L R' F
L2 B2 R B L F R'
L2 B2 R B R' L F
B F2 R' L F' B' U2
B F2 R' L B' F' U2
B F2 R' F' L B' U2
L' B2 F R B L R'
L' B2 F R B R' L
