R' U2 F' U R B2
R' U2 F' U B2 R
F' U' R B L B
B U' D2 B L R'
B U' D2 B R' L
F' U' B L B R
U F L' R U2 B2
U F R L' U2 B2
R' F' U' R B2 L
U F' U2 L' R B2
U F' U2 L' B2 R
U F' U2 R L' B2
U F' U2 R B2 L'
U F' U2 B2 L' R
U F' U2 B2 R L'
R F' B U' B R
U' B L D2 B R'
B D2 U' B L R'
B D2 U' B R' L
U' B D2 L B R'
R B U' D2 B R'
F' B U' B L R
F' B U' B R L
R B D2 U' B R'
R B F' U' B R
B F' U' B L R
B F' U' B R L
F U' L2 B L B R'
F' U' R' B L B R2
D2 U' B L R' D2 B2
D2 U' B L D2 R' B2
D2 U' B R' L D2 B2
D2 U' B R' D2 L B2
D2 U' B D2 L R' B2
D2 U' B D2 R' L B2
D2 U' B' D2 B2 L R'
D2 U' B' D2 B2 R' L
B' U' D2 B L R' B2
B' U' D2 B R' L B2
B U' D2 L B L R'
B U' D2 L B R' L
B U' D2 L' B L R'
B U' D2 L' B R' L
B U' D2 L2 B L R'
B U' D2 L2 B R' L
B U' D2 B L R' D
B U' D2 B L R' D'
B U' D2 B L R' D2
B U' D2 B L D R'
B U' D2 B L D' R'
B U' D2 B L D2 R'
B U' D2 B R' L D
B U' D2 B R' L D'
B U' D2 B R' L D2
B U' D2 B R' D L
B U' D2 B R' D' L
B U' D2 B R' D2 L
B U' D2 B D L R'
B U' D2 B D R' L
B U' D2 B D' L R'
B U' D2 B D' R' L
B U' D2 B D2 L R'
B U' D2 B D2 R' L
B U' F' B R F L
F' U' B L D B R
F' U' B L D' B R
F' U' B L D2 B R
F' U' B L B R D
F' U' B L B R D'
F' U' B L B R D2
F' U' B L B D R
F' U' B L B D' R
F' U' B L B D2 R
F' U' B L B' R B2
F' U' B L B2 R B'
F' U' B L' B L2 R
F' U' B L' B R L2
F' U' B L2 B L' R
F' U' B L2 B R L'
F' U' B R D2 L B'
F' U' B D L B R
F' U' B D' L B R
F' U' B D2 L B R
B U' B L F' R F
F' U' B' R D2 B' L2
F' U' B' R B' D2 L2
F U' B L D2 B R2
F U' B L B D2 R2
B U' B F' R F L
F' U' B2 R B' L B
U' D2 B L R' D2 B2
U' D2 B L D2 R' B2
U' D2 B R' L D2 B2
U' D2 B R' D2 L B2
U' D2 B D2 L R' B2
U' D2 B D2 R' L B2
U' D2 B' D2 B2 L R'
U' D2 B' D2 B2 R' L
R D2 B U F2 U2 R'
R D2 B U' R' D2 B2
R D2 B U' D2 R' B2
R D2 B D R2 U' R
R D2 B D2 U' R' B2
U' F L' U2 F' L' B2
U' F L' U2 F' B2 L'
U' F L' U2 B2 F' L'
U F L' R U2 B2 D
U F L' R U2 B2 D'
U F L' R U2 B2 D2
U F L' R D2 F2 U2
U F L' R F U2 B2
U F L' R F' U2 B2
U F L' R F2 U2 B2
U F L' R2 U2 B2 L
U F L' D2 R F2 U2
U F L' D2 F2 U2 L'
U F L' F2 U2 L' B2
U F L' F2 U2 B2 L'
U F L2 R U2 B2 R'
B U2 F' U B L R
B U2 F' U B R L
U F R L' U2 B2 D
U F R L' U2 B2 D'
U F R L' U2 B2 D2
U F R L' D2 F2 U2
U F R L' F U2 B2
U F R L' F' U2 B2
U F R L' F2 U2 B2
U F R L2 U2 B2 R'
F' U2 B U B L R
F' U2 B U B R L
U F R D2 L' F2 U2
U F R D2 F2 U2 R
U F R F2 U2 R B2
U F R F2 U2 B2 R
U F R2 L' U2 B2 L
R' F U2 F2 U R B2
R' F U2 F2 U B2 R
B' D R F' B U' B2
B' D R B F' U' B2
B2 D R F' B U' B'
B2 D R B F' U' B'
U F D2 L' R F2 U2
U F D2 L' F2 U2 L'
U F D2 R L' F2 U2
U F D2 R F2 U2 R
U F D2 F2 U2 L' R
U F D2 F2 U2 R L'
R F B U L' U2 B
U F B2 D2 F2 L' R
U F B2 D2 F2 R L'
U F' L U2 L2 R B2
U F' L U2 L2 B2 R
U F' L U2 R L2 B2
U F' L U2 R B2 L2
U F' L U2 B2 L2 R
U F' L U2 B2 R L2
U F' L' R B2 D2 F2
U F' L' U2 R B2 L
U' F' R F B L B
U' F' R B F L B
U' F' R B2 D2 F L'
U F' L' B2 R D2 F2
U F' L' B2 D2 R F2
U F' L2 U2 L R B2
U F' L2 U2 L B2 R
U F' L2 U2 R L B2
U F' R L' B2 D2 F2
U F' R U2 L' B2 R'
U F' R B2 L' D2 F2
U F' R B2 D2 L' F2
R2 F' R' B U' B R2
R' F' U R B2 D2 F2
U F' R' U2 L' R2 B2
U F' R' U2 L' B2 R2
U F' R' U2 R2 L' B2
U F' R' U2 R2 B2 L'
U F' R' U2 B2 L' R2
U F' R' U2 B2 R2 L'
R' F' U B2 R D2 F2
R' F' U B2 D2 R F2
R' F' U' L R B2 L
R' F' U' L' R B2 L
U2 F' U R B L B
R' F' U' L2 R B2 L
R' F' U' R L B2 L
R' F' U' R L' B2 L
R' F' U' R L2 B2 L
R' F' U' R B2 L D
R' F' U' R B2 L D'
R' F' U' R B2 L D2
R' F' U' R B2 D L
R' F' U' R B2 D' L
R' F' U' R B2 D2 L
U F' R2 U2 L' R' B2
U F' R2 U2 R' L' B2
U F' R2 U2 R' B2 L'
D2 F' U' R2 B L R'
D2 F' U' R2 B R' L
U2 F' U B L B R
U F' U2 L R B2 L2
U F' U2 L B2 L2 R
U F' U2 L B2 R L2
U F' U2 L' R B2 D
U F' U2 L' R B2 D'
U F' U2 L' R B2 D2
U F' U2 L' R' B2 R2
U F' U2 L' B' R B'
U F' U2 L' B2 R D
U F' U2 L' B2 R D'
U F' U2 L' B2 R D2
U F' U2 L' B2 D R
U F' U2 L' B2 D' R
U F' U2 L' B2 D2 R
U F' U2 R L B2 L2
U F' U2 R L' B2 D
U F' U2 R L' B2 D'
U F' U2 R L' B2 D2
U F' U2 R B L' B
U F' U2 R B2 L' D
U F' U2 R B2 L' D'
U F' U2 R B2 L' D2
U F' U2 R B2 D L'
U F' U2 R B2 D' L'
U F' U2 R B2 D2 L'
U F' U2 R' L' B2 R2
U F' U2 R' B2 L' R2
U F' U2 R' B2 R2 L'
U F' U2 B L' B R
U F' U2 B' R B' L'
U F' U2 B2 L' R D
U F' U2 B2 L' R D'
U F' U2 B2 L' R D2
U F' U2 B2 L' D R
U F' U2 B2 L' D' R
U F' U2 B2 L' D2 R
U F' U2 B2 R L' D
U F' U2 B2 R L' D'
U F' U2 B2 R L' D2
U F' U2 B2 R D L'
U F' U2 B2 R D' L'
U F' U2 B2 R D2 L'
U F' U2 B2 D L' R
U F' U2 B2 D R L'
U F' U2 B2 D' L' R
U F' U2 B2 D' R L'
U F' U2 B2 D2 L' R
U F' U2 B2 D2 R L'
F' D' R B R U' R'
R F' D' B R2 U' R'
U2 F' B U B L R
U2 F' B U B R L
U' F' B2 R D2 F L'
U F' D2 F2 L' R U2
U F' D2 F2 R L' U2
U' F' B2 D2 R F L'
R F' B U' D B R
R F' B U' D' B R
R F' B U' D2 B R
R F' B U' B R D
R F' B U' B R D'
R F' B U' B R D2
R F' B U' B D R
R F' B U' B D' R
R F' B U' B D2 R
R F' B U' B' R B2
R F' B U' B2 R B'
R F' B D U' B R
R F' B D' U' B R
R F' B D2 U' B R
U F' B2 L' R D2 F2
U F' B2 L' D2 R F2
U F' B2 R L' D2 F2
U F' B2 R D2 L' F2
U2 F2 L F U R B2
U2 F2 L F U B2 R
U F' B2 D2 L' R F2
U F' B2 D2 R L' F2
B' D2 R B U' R' B2
B2 D2 R B U' R' B'
B D2 R B U' R' B
U' B L D2 B R' D
U' B L D2 B R' D'
U' B L D2 B R' D2
U' B L D2 B D R'
U' B L D2 B D' R'
U' B L D2 B D2 R'
B' D2 U' B L R' B2
B' D2 U' B R' L B2
U' B L F' B R F
U' B L B F' R F
B D2 U' L B L R'
B D2 U' L B R' L
B D2 U' L' B L R'
B D2 U' L' B R' L
B D2 U' L2 B L R'
B D2 U' L2 B R' L
B D2 U' B L R' D
B D2 U' B L R' D'
B D2 U' B L R' D2
B D2 U' B L D R'
B D2 U' B L D' R'
B D2 U' B L D2 R'
B D2 U' B R' L D
B D2 U' B R' L D'
B D2 U' B R' L D2
B D2 U' B R' D L
B D2 U' B R' D' L
B D2 U' B R' D2 L
B D2 U' B D L R'
B D2 U' B D R' L
B D2 U' B D' L R'
B D2 U' B D' R' L
B D2 U' B D2 L R'
B D2 U' B D2 R' L
U' B L2 D2 L' B R'
U' B L2 D2 B L' R'
U' B L2 D2 B R' L'
B D2 F U' B L R'
B D2 F U' B R' L
B D2 F' U' B L R'
B D2 F' U' B R' L
B D2 F2 U' B L R'
B D2 F2 U' B R' L
U2 B U D2 B L R'
U2 B U D2 B R' L
R B R2 U F' U2 R
R' B U2 F' U B R
U' B D L D B R'
R B U F L' U2 B
R B U F' U2 B R
U' B D' L B D' R2
R B U' D2 B R' D
R B U' D2 B R' D'
R B U' D2 B R' D2
R B U' D2 B D R'
R B U' D2 B D' R'
R B U' D2 B D2 R'
R B U' F' B R F
R B U' B F' R F
U' B D2 L B R' D
U' B D2 L B R' D'
U' B D2 L B R' D2
U' B D2 L B D R'
U' B D2 L B D' R'
U' B D2 L B D2 R'
U' B D2 L' B L2 R'
U' B D2 L' B R' L2
U' B D2 L2 B L' R'
U' B D2 L2 B R' L'
U2 B D2 U B L R'
U2 B D2 U B R' L
R B D2 U' B R' D
R B D2 U' B R' D'
R B D2 U' B R' D2
U2 B F' U B L R
R B D2 U' B D R'
U2 B F' U B R L
R B D2 U' B D' R'
R B D2 U' B D2 R'
R B D2 F U' B R'
R B D2 F' U' B R'
R B D2 F2 U' B R'
F' B U' L B L R
F' B U' L B R L
F' B U' L' B L R
F' B U' L' B R L
F' B U' L2 B L R
F' B U' L2 B R L
B F U L' U2 B L
R B F U L' U2 B
F' B U' D B L R
F' B U' D B R L
F' B U' D' B L R
F' B U' D' B R L
F' B U' D2 B L R
F' B U' D2 B R L
F B U L' U2 B L
F' B U' B L R D
F' B U' B L R D'
F' B U' B L R D2
F' B U' B L D R
F' B U' B L D' R
F' B U' B L D2 R
F' B U' B R L D
F' B U' B R L D'
F' B U' B R L D2
F' B U' B R D L
F' B U' B R D' L
F' B U' B R D2 L
F' B U' B D L R
F' B U' B D R L
F' B U' B D' L R
F' B U' B D' R L
F' B U' B D2 L R
F' B U' B D2 R L
F' B U' B2 R B' L
R B F' U' D B R
R B F' U' D' B R
R B F' U' D2 B R
R B F' U' B R D
R B F' U' B R D'
R B F' U' B R D2
R B F' U' B D R
R B F' U' B D' R
R B F' U' B D2 R
R B F' U' B' R B2
R B F' U' B2 R B'
R B F' D U' B R
R B F' D' U' B R
R B F' D2 U' B R
B F U' B L D2 R2
F B U' B L D2 R2
F' B D U' B L R
F' B D U' B R L
F' B D' U' B L R
F' B D' U' B R L
F' B D2 U' B L R
F' B D2 U' B R L
U B' R2 F' R B' L'
U B' R2 F' B' L' R
U B' R2 F' B' R L'
U B' R2 B' F' L' R
U B' R2 B' F' R L'
R' B' U2 F' U R B'
R' B' U2 F' U B' R
B' F' U' R B L B2
F' B' U' R B L B2
B' F' U' B L R B2
B' F' U' B L B2 R
B' F' U' B R L B2
B' F' U' B' R D2 L2
F' B' U' B L R B2
F' B' U' B L B2 R
F' B' U' B R L B2
F' B' U' B' R D2 L2
B F' U' L B L R
B F' U' L B R L
B F' U' L' B L R
B F' U' L' B R L
B F' U' L2 B L R
B F' U' L2 B R L
B F' U' D B L R
B F' U' D B R L
B F' U' D' B L R
B F' U' D' B R L
B F' U' D2 B L R
B F' U' D2 B R L
B F' U' B L R D
B F' U' B L R D'
B F' U' B L R D2
B F' U' B L D R
B F' U' B L D' R
B F' U' B L D2 R
B F' U' B R L D
B F' U' B R L D'
B F' U' B R L D2
B F' U' B R D L
B F' U' B R D' L
B F' U' B R D2 L
B F' U' B D L R
B F' U' B D R L
B F' U' B D' L R
B F' U' B D' R L
B F' U' B D2 L R
B F' U' B D2 R L
B F' U' B2 R B' L
B F' D U' B L R
B F' D U' B R L
B F' D' U' B L R
B F' D' U' B R L
B F' D2 U' B L R
B F' D2 U' B R L
R' B2 U' F' U R F
U' B2 F' R D2 F L'
U' B2 F' D2 R F L'
U B2 F D2 F2 L' R
U B2 F D2 F2 R L'
U B2 F' L' R D2 F2
U B2 F' L' D2 R F2
U B2 F' R L' D2 F2
U B2 F' R D2 L' F2
U B2 F' D2 L' R F2
U B2 F' D2 R L' F2
