F L U' B' U
D F L D2 R2
F2 D L F' R
D F' L R F2
D F' R L F2
D F' R F2 L
F2 D F' L R
F2 D F' R L
F L R2 U' D2 B' U
F L R2 U' B' U D
F L R2 U' B' U D'
F L R2 U' B' U D2
F L R2 U' B' D U
F L R2 U' B' D' U
F L R2 U' B' D2 U
D' L R2 D2 R F' R
F L R2 D U' B' U
D' L R2 D2 F' R F'
F L R2 D' U' B' U
F L R2 D2 U' B' U
F L R2 D2 U' B' U
F' L R2 F2 U' B' U
D L R2 F' D2 R F'
F L R2 B D' R2 B'
F L R2 B D' B' R2
F' L U L2 F U' F
F2 L U L2 F U' F2
F L U L2 F L2 U'
F' L U D' L2 F U'
F L U F U2 B' U
F L U F' U2 B' U
F L U F2 U2 B' U
F' L U' R B' U F2
F' L U' R' B' U F2
F' L U' R2 B' U F2
F' L U' D R2 B' U
F' L U' D B' R2 U
F L U' R' B' R U
F2 L U' D B' U F'
F L U' R2 B' R2 U
F2 L U' D' B' U F'
F L U' D B' U D
F L U' D B' U D'
F L U' D B' U D2
F L U' D B' D U
F L U' D B' D' U
F L U' D B' D2 U
F2 L U' D2 B' U F'
F L U' D' B' U D
F L U' D' B' U D'
F L U' D' B' U D2
F L U' D' B' D U
F L U' D' B' D' U
F L U' D' B' D2 U
F L U' D2 B' U D
F L U' D2 B' U D'
F L U' D2 B' U D2
F L U' D2 B' D U
F L U' D2 B' D' U
F L U' D2 B' D2 U
F' L U' B' R U F2
F' L U' B' R' U F2
F' L U' B' R2 U F2
F' L U' B' U F2 D
F' L U' B' U F2 D'
F' L U' B' U F2 D2
F' L U' B' D R2 U
U' L U' B' L' U F
F2 L U' B' U D F'
F2 L U' B' U D' F'
F2 L U' B' U D2 F'
F2 L U' B' U F' D
F2 L U' B' U F' D'
F2 L U' B' U F' D2
F2 L U' B' D U F'
F2 L U' B' D' U F'
F2 L U' B' D2 U F'
F L U' B U D' R2
F L U' B D' U R2
D' L U2 L B' L U2
F L U' B2 D B U
F L U' B2 D' B U
F L U' B2 D2 B U
F L U2 L2 U' F U'
D' L U2 B' L B' U2
F L D R U' B' U
F L D R' U' B' U
F' L D U' R2 B' U
F' L D U' B' R2 U
F L D R2 U' B' U
F2 L D U' B' U F'
F L D U' B' U D
F L D U' B' U D'
F L D U' B' U D2
F L D U' B' D U
F L D U' B' D' U
F L D U' B' D2 U
F2 L D F' U' B' U
F L D B D' R2 B'
F L D B D' B' R2
F L D' R U' B' U
F' L D' U L2 F U'
F L D' R' U' B' U
F L D' R2 U' B' U
F2 L D' U' B' U F'
D2 L D' F' D' R F'
F L D' U' B' U D
F L D' U' B' U D'
F L D' U' B' U D2
F L D' U' B' D U
F L D' U' B' D' U
F L D' U' B' D2 U
F2 L D' F' U' B' U
F L D' B D' R2 B'
F L D' B D' B' R2
D' L D2 R F' R D
D' L D2 R F' R D'
D' L D2 R F' R D2
D' L D2 R F' D R
D' L D2 R F' D' R
D' L D2 R F' D2 R
D2 L D2 R D F' R
D L D2 R D2 F' R
F L D2 R U' B' U
F L D2 R' U' B' U
F L D2 R2 U' B' U
F2 L D2 U' B' U F'
D' L D2 F' R D F'
D' L D2 F' R D' F'
D' L D2 F' R D2 F'
D' L D2 F' R F' D
D' L D2 F' R F' D'
D' L D2 F' R F' D2
F L D2 U' B' U D
F L D2 U' B' U D'
F L D2 U' B' U D2
F L D2 U' B' D U
F L D2 U' B' D' U
F L D2 U' B' D2 U
F2 L D2 F' U' B' U
F L D2 B D' R2 B'
F L D2 B D' B' R2
F' L F U' B' U F
F2 L F U' B' U F2
D L F U2 L' U2 F
F L F U' B' U F'
D' L F D2 R F' R
D' L F D2 F' R F'
D L F D2 F2 R F'
D L F' L' R F L
D L F' R L' F L
F2 L F' R U' B' U
F2 L F' R' U' B' U
F2 L F' R2 U' B' U
F' L F' U' B' U F'
F2 L F' U' D B' U
F2 L F' U' D' B' U
F2 L F' U' D2 B' U
F2 L F' U' B' U D
F2 L F' U' B' U D'
F2 L F' U' B' U D2
F2 L F' U' B' D U
F2 L F' U' B' D' U
F2 L F' U' B' D2 U
F L F' U' B' U F
D' L F' D2 R F' R
F2 L F' D U' B' U
D' L F' D2 F' R F'
F2 L F' D' U' B' U
D L F' D2 R D F'
D L F' D2 R D' F'
D L F' D2 R D2 F'
D L F' D2 R F' D
D L F' D2 R F' D'
D L F' D2 R F' D2
F2 L F' D2 U' B' U
F2 L F' B D' R2 B'
F2 L F' B D' B' R2
D L F2 L' F L R
D L F2 L' F R L
F' L F2 R U' B' U
F' L F2 R' U' B' U
F' L F2 R2 U' B' U
F' L F2 U' D B' U
F' L F2 U' D' B' U
F' L F2 U' D2 B' U
F' L F2 U' B' U D
F' L F2 U' B' U D'
F' L F2 U' B' U D2
F' L F2 U' B' D U
F' L F2 U' B' D' U
F' L F2 U' B' D2 U
F2 L F2 U' B' U F
F' L F2 D U' B' U
F' L F2 D' U' B' U
F L F2 U' B' U F2
D' L F2 D2 R F' R
D' L F2 D2 F' R F'
F' L F2 D2 U' B' U
F' L F2 B D' R2 B'
F' L F2 B D' B' R2
D L F2 D2 F R F'
F L B R D' R2 B'
F L B R D' B' R2
F L B R' D' R2 B'
F L B R' D' B' R2
F L B R2 D' R2 B'
F L B R2 D' B' R2
F L B U' B2 U B
F2 L B D' F' R2 B'
F2 L B D' F' B' R2
F2 L B D' B' F' R2
F L B D B' D2 R2
F L B D' R B' R
F L B D' R2 D B'
F L B D' R2 D' B'
F L B D' R2 D2 B'
F L B D' R2 B' D
F L B D' R2 B' D'
F L B D' R2 B' D2
F L B D' B R2 B2
F L B D' B' R2 D
F L B D' B' R2 D'
F L B D' B' R2 D2
F' L B F2 D' R2 B'
F' L B F2 D' B' R2
F L B D2 B' D R2
F2 L B F' D' R2 B'
F2 L B F' D' B' R2
U' L B' L' U F L
F L B2 U' B U B
F L' R U F U' L2
F L' R' U F U' L2
F L' R2 U F U' L2
F' L' U F U' F L2
F2 L' U F U' L2 F2
F2 L' U F U' F2 L2
F L' U D' F B2 U'
F L' U D' B2 F U'
F L' U F U' L2 D
F L' U F U' L2 D'
F L' U F U' L2 D2
F L' U F D' B2 U'
F L' U F B U' L2
F L' U F B' U' L2
F L' U F B2 U' L2
F L' U B F U' L2
F L' U B' F U' L2
F L' U B2 F U' L2
F L' D' U F B2 U'
F2 L' D' F' D L2 R2
F2 L' D' F' D R2 L2
F L' D' U B2 F U'
F2 L' F L2 F2 D R2
U L' F L U' F L
F2 L' F' L D L R2
F2 L' F' L D R2 L
F' L' F' L2 D F' R2
F2 L' F' L' D L' R2
F2 L' F' L' D R2 L'
F2 L' F' L2 R D R2
F2 L' F' L2 R' D R2
F2 L' F' L2 R2 D R2
F2 L' F' L2 U F2 U'
D L' F' L R F L
F2 L' F' L2 D R2 D
F2 L' F' L2 D R2 D'
F2 L' F' L2 D R2 D2
F2 L' F' R L2 D R2
F2 L' F' R' L2 D R2
D L' F' L2 D2 R F'
F2 L' F' R2 L2 D R2
D L' F' R L F L
F2 L' F' U F2 U' L2
F2 L' F' D R2 D' L2
F' L' F2 L2 U F' U'
D L' F2 L F L R
D L' F2 L F R L
F' L' F2 U F' U' L2
F L' B' L2 B D' R2
F L2 U B' U' L' R'
F L2 U B' U' R' L'
U L2 U B' U2 L' R'
U L2 U B' U2 R' L'
U L2 U' L2 F L R
U L2 U' L2 F R L
D' L2 U2 B' L U2 L2
F L2 D L' U' B' U
F L2 D' L' U' B' U
L U L U B' U2 R'
F L2 D2 L' U' B' U
D L2 F' L2 R F L'
L U L2 F L U' F
D L2 F' R L2 F L'
D' L2 B' L U2 L2 B
D' L2 B' L U2 B L2
F L2 B' L' B D' R2
L U D L2 F L' U'
F' R L U' B' U F2
D' R L D2 R F' R
F2 R L U' B' R' U
D' R L D2 F' R F'
F' R L F2 U' B' U
F R L U' D B' U
F R L U' D' B' U
F R L U' D2 B' U
F R L U' B' U D
F R L U' B' U D'
F R L U' B' U D2
F R L U' B' D U
F R L U' B' D' U
F R L U' B' D2 U
F R L D U' B' U
F R L D' U' B' U
L' U F L U' L F
F R L D2 U' B' U
D R L F' D2 R F'
F R L B D' R2 B'
F R L B D' B' R2
L' U F U' L F L
F R L' U F U' L2
L' U F B L U' L
D2 R U F' U' L F2
D2 R U F' U' F2 L
L' U B F L U' L
F2 R D L R' F' R
D2 R D F L D R2
D2 R D F D L R2
D2 R D F D R2 L
F2 R D R' L F' R
F2 R D R' F' L R
F2 R D R' F' R L
F R D L F' R F
F R D F' R F L
D2 R D' F L D R2
D2 R D' F D L R2
D2 R D' F D R2 L
F R D' L B R' B'
D2 R D2 F L D R2
F R D' B R' B' L
D' R D2 F L D2 R2
D2 R D2 F D L R2
D2 R D2 F D R2 L
D' R D2 F' L R F2
D' R D2 F' R L F2
D' R D2 F' R F2 L
D2 R F L R D R2
D2 R F L R' D R2
D2 R F L R2 D R2
D2 R F L U F2 U'
D2 R F L D R2 D
D2 R F L D R2 D'
D2 R F L D R2 D2
D' R F L B R' B'
D2 R F L2 D L' R2
D2 R F L2 D R2 L'
D2 R F R L D R2
D2 R F R D L R2
D2 R F R D R2 L
D2 R F R' L D R2
D2 R F R' D L R2
D2 R F R' D R2 L
D2 R F R2 L D R2
D2 R F R2 D L R2
D2 R F R2 D R2 L
D2 R F U F2 U' L
D R F L R D2 R2
D R F L R' D2 R2
D R F L R2 D2 R2
D R F L U2 L2 U2
D R F L D2 R2 D
D R F L D2 R2 D'
D R F L D2 R2 D2
D2 R F D L R2 D
D2 R F D L R2 D'
D2 R F D L R2 D2
D2 R F D R2 L D
D2 R F D R2 L D'
D2 R F D R2 L D2
D2 R F D R2 D L
D2 R F D R2 D' L
D2 R F D R2 D2 L
D R F R L D2 R2
D2 R F D2 L D' R2
D R F R' L D2 R2
D R F R2 L D2 R2
D' R F B R' B' L
D2 R F' L F2 D R2
D R F U2 L' U2 L2
D R F D L D2 R2
D R F D' L D2 R2
D R F D2 L D2 R2
F R F D L F' R
F R F D F' L R
F R F D F' R L
D R F' L R F2 D
D R F' L R F2 D'
D R F' L R F2 D2
D R F' L R' F2 R2
D R F' L R2 F2 R'
D R F' L' R F2 L2
D R F' R L F2 D
D R F' R L F2 D'
D R F' R L F2 D2
D R F' R L' F2 L2
D R F' R F' L F'
F' R F' D L F' R
D R F' R F2 L D
D R F' R F2 L D'
D R F' R F2 L D2
D R F' R F2 D L
D R F' R F2 D' L
D R F' R F2 D2 L
D R F' R' L F2 R2
F' R F' D F' L R
F' R F' D F' R L
D R F' R' F2 L R2
D R F' R' F2 R2 L
D R F' R2 L F2 R'
D R F' R2 F2 L R'
D R F' R2 F2 R' L
D2 R F2 L D F' R
D' R F2 L D2 F' R
F' R F2 L U' B' U
D R F2 L F R F2
D' R F2 D2 L F' R
D' R F2 D2 F' L R
D' R F2 D2 F' R L
D' R B R' F B' L
D' R B R' B' F L
D' R B F R' B' L
F R B' D' B L R'
F R B' D' B R' L
F' R' L U' B' U F2
D' R' L D2 R F' R
D' R' L D2 F' R F'
F' R' L F2 U' B' U
L U' D' B R' B2 U
L U' D' B' U2 L U'
F R' L U' D B' U
F R' L U' D' B' U
F R' L U' D2 B' U
F R' L U' B' U D
F R' L U' B' U D'
F R' L U' B' U D2
F R' L U' B' D U
F R' L U' B' D' U
F R' L U' B' D2 U
D R' L F' D2 R F'
F R' L D U' B' U
F R' L D' U' B' U
L U' D2 R B' U F'
F R' L D2 U' B' U
F R' L B D' R2 B'
F R' L B D' B' R2
L U' D2 B' R U F'
F R' L' U F U' L2
L U' B' U L' F L
L U' B' U2 L' U' F
F R' D L F' R F
L U' B' D2 R U F'
F R' D F' R F L
F R' D' L B R' B'
L U' B2 D' B R' U
D' R' D2 F L D2 R2
D' R' D2 F' L R F2
D' R' D2 F' R L F2
D' R' D2 F' R F2 L
F R' D' B R' B' L
D2 R' F L U' B U
D' R' F L B R' B'
D R' F L R D2 R2
D R' F L R' D2 R2
D R' F L R2 D2 R2
D R' F L U2 L2 U2
D R' F L D2 R2 D
D R' F L D2 R2 D'
D R' F L D2 R2 D2
D' R' F B R' B' L
D R' F R L D2 R2
D R' F R' L D2 R2
D R' F R2 L D2 R2
D R' F U2 L' U2 L2
D R' F D L D2 R2
D R' F D' L D2 R2
D R' F D2 L D2 R2
F R' F D L F' R
F R' F D F' L R
F R' F D F' R L
D R' F' L R F2 D
D R' F' L R F2 D'
D R' F' L R F2 D2
D R' F' L R' F2 R2
D R' F' L R2 F2 R'
F' R' F' D L F' R
D R' F' L' R F2 L2
F' R' F' D F' L R
F' R' F' D F' R L
D R' F' R L F2 D
D R' F' R L F2 D'
D R' F' R L F2 D2
D R' F' R L' F2 L2
D R' F' R F' L F'
D R' F' R F2 L D
D R' F' R F2 L D'
D R' F' R F2 L D2
D R' F' R F2 D L
D R' F' R F2 D' L
D R' F' R F2 D2 L
D R' F' R' L F2 R2
D R' F' R' F2 L R2
D R' F' R' F2 R2 L
D R' F' R2 L F2 R'
D' R' F2 L D2 F' R
D R' F' R2 F2 L R'
D R' F' R2 F2 R' L
F' R' F2 L U' B' U
D R' F2 L F R F2
D' R' F2 D2 L F' R
D' R' F2 D2 F' L R
D' R' F2 D2 F' R L
D' R' B R' F B' L
D' R' B R' B' F L
D2 R' B U F B' L
D2 R' B U B' F L
D' R' B F R' B' L
F R' B' D' B L R'
F R' B' D' B R' L
F' R2 L U' B' U F2
D' R2 L D2 R F' R
D' R2 L D2 F' R F'
F' R2 L F2 U' B' U
F R2 L U' D B' U
F R2 L U' D' B' U
F R2 L U' D2 B' U
F R2 L U' B' U D
F R2 L U' B' U D'
F R2 L U' B' U D2
F R2 L U' B' D U
F R2 L U' B' D' U
F R2 L U' B' D2 U
F R2 L D U' B' U
D R2 L F' D2 R F'
F R2 L D' U' B' U
F R2 L D2 U' B' U
F R2 L B D' R2 B'
F R2 L B D' B' R2
F R2 L' U F U' L2
F2 R2 D L R2 F' R
F2 R2 D R2 L F' R
F2 R2 D R2 F' L R
F2 R2 D R2 F' R L
F R2 D L F' R F
F R2 D F' R F L
R' D L F' D2 R F'
F R2 D' L B R' B'
D' R2 D2 F L D2 R2
D' R2 D2 F' L R F2
D' R2 D2 F' R L F2
D' R2 D2 F' R F2 L
F R2 D' B R' B' L
R2 D L F' D2 R F'
D' R2 F L B R' B'
R D L F' D2 R F'
D R2 F L R D2 R2
D R2 F L R' D2 R2
D R2 F L R2 D2 R2
D R2 F L U2 L2 U2
D' R2 F B R' B' L
D R2 F L D2 R2 D
D R2 F L D2 R2 D'
D R2 F L D2 R2 D2
D R2 F R L D2 R2
D R2 F R' L D2 R2
D R2 F R2 L D2 R2
D R2 F U2 L' U2 L2
D R2 F D L D2 R2
D R2 F D' L D2 R2
D R2 F D2 L D2 R2
F' R2 F' D L F' R
F R2 F D L F' R
F' R2 F' D F' L R
F' R2 F' D F' R L
F R2 F D F' L R
F R2 F D F' R L
D R2 F' L R F2 D
D R2 F' L R F2 D'
D R2 F' L R F2 D2
D R2 F' L R' F2 R2
D R2 F' L R2 F2 R'
D R2 F' L' R F2 L2
R' D R F L D2 R2
R' D R F' L R F2
D' R2 F2 L D2 F' R
R' D R F' R L F2
R' D R F' R F2 L
D R2 F' R L F2 D
D R2 F' R L F2 D'
D R2 F' R L F2 D2
D R2 F' R L' F2 L2
D R2 F' R F' L F'
D R2 F' R F2 L D
D R2 F' R F2 L D'
D R2 F' R F2 L D2
D R2 F' R F2 D L
D R2 F' R F2 D' L
D R2 F' R F2 D2 L
D R2 F' R' L F2 R2
F' R2 F2 L U' B' U
D R2 F' R' F2 L R2
D R2 F' R' F2 R2 L
D R2 F' R2 L F2 R'
D R2 F' R2 F2 L R'
D R2 F' R2 F2 R' L
D' R2 F2 D2 L F' R
D' R2 F2 D2 F' L R
D' R2 F2 D2 F' R L
R2 D R F L D2 R2
D R2 F2 L F R F2
R2 D R F' L R F2
R2 D R F' R L F2
R2 D R F' R F2 L
R' D R' F L D2 R2
R' D R' F' L R F2
R' D R' F' R L F2
R' D R' F' R F2 L
D' R2 B R' F B' L
D' R2 B R' B' F L
R D R F L D2 R2
R D R F' L R F2
R D R F' R L F2
R D R F' R F2 L
R2 D R' F L D2 R2
D' R2 B F R' B' L
R2 D R' F' L R F2
R2 D R' F' R L F2
R2 D R' F' R F2 L
R' D R2 F L D2 R2
R' D R2 F' L R F2
R' D R2 F' R L F2
R' D R2 F' R F2 L
R D R' F L D2 R2
R D R' F' L R F2
R D R' F' R L F2
R D R' F' R F2 L
R2 D R2 F L D2 R2
R2 D R2 F' L R F2
R2 D R2 F' R L F2
R2 D R2 F' R F2 L
R D R2 F L D2 R2
R D R2 F' L R F2
R D R2 F' R L F2
R D R2 F' R F2 L
F R2 B' D' B L R'
F R2 B' D' B R' L
L D U L2 F L' U'
R' D F L R D2 R2
R' D F L R' D2 R2
R' D F L R2 D2 R2
R' D F L U2 L2 U2
R' D F L D2 R2 D
R' D F L D2 R2 D'
R' D F L D2 R2 D2
R' D F R L D2 R2
R' D F R' L D2 R2
R' D F R2 L D2 R2
R' D F U2 L' U2 L2
R' D F D L D2 R2
R' D F D' L D2 R2
R' D F D2 L D2 R2
F' U L' F U' F L2
R2 D F L R D2 R2
R2 D F L R' D2 R2
R2 D F L R2 D2 R2
R2 D F L U2 L2 U2
R2 D F L D2 R2 D
R2 D F L D2 R2 D'
R2 D F L D2 R2 D2
R' D F' L R F2 D
R' D F' L R F2 D'
R' D F' L R F2 D2
R' D F' L R' F2 R2
R' D F' L R2 F2 R'
R' D F' L' R F2 L2
R2 D F R L D2 R2
F2 U L' F U' L2 F2
F2 U L' F U' F2 L2
R2 D F R' L D2 R2
R' D F' R L F2 D
R' D F' R L F2 D'
R' D F' R L F2 D2
R' D F' R L' F2 L2
R' D F' R F' L F'
R' D F' R F2 L D
R' D F' R F2 L D'
R' D F' R F2 L D2
R' D F' R F2 D L
R' D F' R F2 D' L
R' D F' R F2 D2 L
R2 D F R2 L D2 R2
R' D F' R' L F2 R2
R' D F' R' F2 L R2
R' D F' R' F2 R2 L
R' D F' R2 L F2 R'
R' D F' R2 F2 L R'
R' D F' R2 F2 R' L
R2 D F U2 L' U2 L2
R2 D F D L D2 R2
R D F L R D2 R2
R D F L R' D2 R2
R D F L R2 D2 R2
R D F L U2 L2 U2
R D F L D2 R2 D
R D F L D2 R2 D'
R D F L D2 R2 D2
R2 D F D' L D2 R2
R2 D F D2 L D2 R2
R D F R L D2 R2
R D F R' L D2 R2
R2 D F' L R F2 D
R2 D F' L R F2 D'
R2 D F' L R F2 D2
R2 D F' L R' F2 R2
R2 D F' L R2 F2 R'
R D F R2 L D2 R2
F U L' F L U' L
R2 D F' L' R F2 L2
R' D F2 L F R F2
R2 D F' R L F2 D
R2 D F' R L F2 D'
R2 D F' R L F2 D2
R2 D F' R L' F2 L2
R D F U2 L' U2 L2
R2 D F' R F' L F'
R2 D F' R F2 L D
R2 D F' R F2 L D'
R2 D F' R F2 L D2
R2 D F' R F2 D L
R2 D F' R F2 D' L
R2 D F' R F2 D2 L
R2 D F' R' L F2 R2
R D F D L D2 R2
R2 D F' R' F2 L R2
R2 D F' R' F2 R2 L
R2 D F' R2 L F2 R'
R D F D' L D2 R2
R2 D F' R2 F2 L R'
R2 D F' R2 F2 R' L
R D F D2 L D2 R2
R D F' L R F2 D
R D F' L R F2 D'
R D F' L R F2 D2
R D F' L R' F2 R2
R D F' L R2 F2 R'
R D F' L' R F2 L2
R D F' R L F2 D
R D F' R L F2 D'
R D F' R L F2 D2
R D F' R L' F2 L2
R D F' R F' L F'
R D F' R F2 L D
R D F' R F2 L D'
R D F' R F2 L D2
R D F' R F2 D L
R D F' R F2 D' L
R D F' R F2 D2 L
R D F' R' L F2 R2
R D F' R' F2 L R2
R D F' R' F2 R2 L
R D F' R2 L F2 R'
R2 D F2 L F R F2
R D F' R2 F2 L R'
R D F' R2 F2 R' L
L D F' U' R B' U
L D F' U' B' R U
R D F2 L F R F2
U2 D F L D2 R2 B
R' D' L D2 R F' R
U' D F' U L R F2
R' D' L D2 F' R F'
U' D F' U R L F2
U' D F' U R F2 L
F U D F' U' L R
F U D F' U' R L
R2 D' L D2 R F' R
R2 D' L D2 F' R F'
D U F' U' L R F2
D U F' U' R L F2
D U F' U' R F2 L
U D F' U' L R F2
U D F' U' R L F2
U D F' U' R F2 L
R D' L D2 R F' R
R D' L D2 F' R F'
R' D' F L B R' B'
U2 D' L2 B' L U2 L2
L D' U' B R' B2 U
L D' U' B' U2 L U'
R' D' F B R' B' L
R2 D' F L B R' B'
F U' L B' L' U L
R2 D' F B R' B' L
R D' F L B R' B'
D2 U' R2 U F L R
D2 U' R2 U F R L
R' D' F2 L D2 F' R
R D' F B R' B' L
R' D' F2 D2 L F' R
R' D' F2 D2 F' L R
R' D' F2 D2 F' R L
R2 D' F2 L D2 F' R
U2 D' F L R2 B R'
R' D' B R' F B' L
R' D' B R' B' F L
U2 D' F R2 L B R'
R2 D' F2 D2 L F' R
R2 D' F2 D2 F' L R
R2 D' F2 D2 F' R L
R' D' B F R' B' L
R D' F2 L D2 F' R
R2 D' B R' F B' L
R2 D' B R' B' F L
R D' F2 D2 L F' R
R D' F2 D2 F' L R
R D' F2 D2 F' R L
R2 D' B F R' B' L
D U' F' U L R F2
R D' B R' F B' L
D U' F' U R L F2
D U' F' U R F2 L
R D' B R' B' F L
R D' B F R' B' L
F U' D F' U L R
F U' D F' U R L
U2 D' B2 R' U2 F R
R' D2 R F L D R2
R' D2 R F D L R2
R' D2 R F D R2 L
R2 D2 R F L D R2
R2 D2 R F D L R2
R2 D2 R F D R2 L
L D2 R U' B' U F'
D' U2 L2 B' L U2 L2
L D2 R F' U' B' U
R D2 R F L D R2
R D2 R F D L R2
R D2 R F D R2 L
L D2 R2 U' B' R' U
U' D2 R2 U F L R
U' D2 R2 U F R L
D' U2 F L R2 B R'
D' U2 F R2 L B R'
L D2 U' R B' U F'
L D2 U' B' R U F'
D U2 F L D2 R2 B
F U2 L' U' F U' L2
R' D2 F2 L D' F' R
R' D2 F2 D' L F' R
R' D2 F2 D' F' L R
R' D2 F2 D' F' R L
R2 D2 F2 L D' F' R
R2 D2 F2 D' L F' R
R2 D2 F2 D' F' L R
R2 D2 F2 D' F' R L
R D2 F2 L D' F' R
R D2 F2 D' L F' R
R D2 F2 D' F' L R
R D2 F2 D' F' R L
D' U2 B2 R' U2 F R
R' F L R U' B' U
D' F L R B R' B'
R' F L R' U' B' U
R' F L R2 U' B' U
D' F L R' B R' B'
D2 F L R U F' U'
D' F L R2 B R' B'
D2 F L R' U' B U
U' F L U' B' L' U
R' F L U' D B' U
R' F L U' D' B' U
R' F L U' D2 B' U
R' F L U' B' U D
R' F L U' B' U D'
R' F L U' B' U D2
R' F L U' B' D U
R' F L U' B' D' U
R' F L U' B' D2 U
D' F L U' B U R'
R' F L D U' B' U
R' F L D' U' B' U
R' F L D2 U' B' U
D2 F L D B R' B'
D' F L D2 F' R F
D2 F L D' F' R F
D' F L F D2 F' R
D2 F L F D' F' R
D' F L B R B' R2
D' F L B R' D B'
D' F L B R' D' B'
D' F L B R' D2 B'
R' F L B D' R2 B'
