B' L U' L B2 U2
B' L U' B2 U2 R'
U' L2 B U' R' U'
B' D' L R2 B2 U
B' D' L B2 R2 U
B' D' R2 L B2 U
B' D2 L U R2 F2
B' D2 L U F2 R2
U' B L2 U' R' U'
U' B L2 U' R' U'
B' D' B2 R2 U2 R U'
B' D2 L R U R F2
B' D2 L R' U R' F2
B' D2 L R' U F2 R'
B' D2 L U R' F2 R'
B' D2 L U R2 F2 D
B' D2 L U R2 F2 D'
B' D2 L U R2 F2 D2
B' D2 L U F R2 F
B' D2 L U F2 R2 D
B' D2 L U F2 R2 D'
B' D2 L U F2 R2 D2
B' D2 L D R2 B2 U
B' D2 L D B2 R2 U
B D' B2 L U D2 F2
B D' B2 L U' B2 U2
B D' B2 L D' R2 U
B D' B2 L D2 U F2
B' D2 L B U R2 F2
B' D2 L B U F2 R2
B' D2 L B' U R2 F2
B' D2 L B' U F2 R2
B' D2 L B2 U R2 F2
B' D2 L B2 U F2 R2
B D' B2 D' L R2 U
B D' B2 D' R2 L U
B D' B2 D2 L U F2
B' D2 R L U R F2
B' D2 R' L U R' F2
B' D2 R' L U F2 R'
U' F2 B L2 U' R' U'
F' D2 F L' U R2 F'
U' B L2 U' R' U' D
U' B L2 U' R' U' D'
U' B L2 U' R' U' D2
U' B L2 U' R' D U'
U' B L2 U' R' D' U'
U' B L2 U' R' D2 U'
U' B L2 U' D R' U'
U' B L2 U' D' R' U'
U' B L2 U' D2 R' U'
U' B L2 D U' R' U'
U' B L2 D' U' R' U'
U' B L2 D2 U' R' U'
U' B L2 F U' R' U'
U' B L2 F' U' R' U'
U' B L2 F2 U' R' U'
U B L2 U' R' U' L2
U' B U D' B2 L U
U' B U' R' U L2 U2
U' B U' R' U' D2 R2
U' B U' R' D F2 U'
U' B U' R' D2 U' R2
U' B U' D R' F2 U'
U' B U' D F2 R' U'
U' B U' D2 R' U' R'
L2 B U' R' U R U2
U' B D U' R' F2 U'
U' B D U' F2 R' U'
F' B L2 U' R' B' U'
U' B D' U B2 L U
U' B D2 U' R' U' R'
U' B F L2 U' R' U'
R2 B D' B2 L U F'
U' B F' L2 U' R' U'
U' B F2 L2 U' R' U'
L' B' L U D2 R2 F2
L' B' L U D2 F2 R2
L' B' L U' L2 B2 U2
L' B' L U' B2 L2 U2
L' B' L D' R2 B2 U
L' B' L D' B2 R2 U
L' B' L D2 U R2 F2
L' B' L D2 U F2 R2
L2 B' L U D2 F2 R
L2 B' L U' L' B2 U2
L2 B' L U' B2 L' U2
L2 B' L D2 U F2 R
R2 B' L U' L U2 F'
R2 B' L B2 U F' R'
U' B' L2 B2 U L' U
B F' L2 U' R' B' U'
R2 B' D' L B2 U F'
L2 B' D2 L U F2 R
R2 B' D2 L U F' R2
D' B2 L2 R' U F B
D' B2 L2 R' U B F
D' B2 R U' F' B' U2
D' B2 R U' B' F' U2
D' B2 R' L2 U F B
D' B2 R' L2 U B F
D' B2 R' U B D2 F2
D' B2 R' U' B' U2 B2
L' B2 U' B' L' U2 B'
