U' L2 D2 R' B R'
U' L2 D2 B R' B
B' R' F' U' L2 R
B' R' F' U' R L2
U R' F' U2 L2 R
U R' F' U2 R L2
F U L' U2 L' B'
F' U R B L2 F
F' U' L' R B' L'
F' U' L' B' L' R
F' U' L' B' R L'
F' U' R L' B' L'
U F L' U2 L' B'
U2 F' L' U L' R
U2 F' L' U R L'
U F' R B L2 F
F' B' R' U' L2 R2
F' B' R' U' R2 L2
B' F' R' U' L2 R2
B' F' R' U' R2 L2
B' R' F' B' U' L2 R
B' R' F' B' U' R L2
B' R' F' B2 U' L2 R
B' R' F' B2 U' R L2
U R' F' L U2 L R
U R' F' L U2 R L
U R' F' L' U2 L' R
U R' F' L' U2 R L'
U R' F' R' U2 L2 R2
U R' F' R' U2 R2 L2
U R' F' R2 U2 L2 R'
U R' F' R2 U2 R' L2
U R' F' U2 L2 R D
U R' F' U2 L2 R D'
U R' F' U2 L2 R D2
U R' F' U2 L2 D R
U R' F' U2 L2 D' R
U R' F' U2 L2 D2 R
U R' F' U2 R L2 D
U R' F' U2 R L2 D'
U R' F' U2 R L2 D2
U R' F' D2 R2 U2 R'
U R' F2 U2 L2 B' R'
D R' B L F2 R U
B' R' B F' U' L2 R
B' R' B F' U' R L2
F' R' B' R' U' L2 R'
F' R' B' R' U' R' L2
B' R' B' F' U' L2 R
B' R' B' F' U' R L2
B' R' B2 F' U' L2 R
B' R' B2 F' U' R L2
R' U2 F' L' U L' R
R' U2 F' L' U R L'
U' R2 L2 D2 R' B R'
U' R2 L2 D2 B R' B
R2 U2 F' L' U L' R
R2 U2 F' L' U R L'
R U2 F' L' U L' R
R U2 F' L' U R L'
F R2 U L' U2 L' B'
F' R2 U' L' R' B' L'
F' R2 U' L2 D2 R' B
F' R2 U' R' L' B' L'
B' R2 F' U' L2 R B
B' R2 F' U' R L2 B
B' R2 F' U' R B L2
F' U L' U2 L' R B'
F' U L' U2 L' B' R
F' U L' U2 R L' B'
F U L' R U2 L' B
F U L' R U2 B L'
F U L' U2 L' D B'
F U L' U2 L' D' B'
F U L' U2 L' D2 B'
F U L' U2 L' B' D
F U L' U2 L' B' D'
F U L' U2 L' B' D2
F U L' U2 D L' B'
F U L' U2 D' L' B'
F U L' U2 D2 L' B'
F U L' U2 B L' B'
F U L' U2 B' L' B'
F U L' U2 B2 L' B'
F U L' D U2 L' B'
F U L' D' U2 L' B'
F U L' D2 U2 L' B'
F U L' F2 R U2 B
F' U R F B L2 F
F' U R F' B L2 F
F' U R F2 B L2 F
F' U R B L2 D F
F' U R B L2 D' F
F' U R B L2 D2 F
F' U R B L2 F D
F' U R B L2 F D'
F' U R B L2 F D2
F' U R B F L2 F
F' U R B F' L2 F
F' U R B F2 L2 F
F U R L' U2 L' B
F U R L' U2 B L'
F' U R' U2 L2 R2 B
F' U R' U2 R2 L2 B
F' U R' U2 R2 B L2
F' U R' F' U2 L2 R2
F' U R' F' U2 R2 L2
D2 U R2 U2 R' B R'
D2 U R2 U2 B R' B
F' U R2 U2 L2 R' B
F' U R2 U2 R' L2 B
F' U R2 U2 R' B L2
F' U D2 R2 U2 R' B
F' U F2 L' U2 L' B'
F' U B L2 R F B
F' U B L2 R B F
F' U B R L2 F B
F' U B R L2 B F
F U F2 R B L2 F
D2 U' L' B R' B2 L
F' U' L' R D B' L'
F' U' L' R D' B' L'
F' U' L' R D2 B' L'
F' U' L' R B L' B2
F' U' L' R B' L' D
F' U' L' R B' L' D'
F' U' L' R B' L' D2
F' U' L' R B' D L'
F' U' L' R B' D' L'
F' U' L' R B' D2 L'
F' U' L' R B2 L' B
F' U' L' R' B' L' R2
F' U' L' R' B' R2 L'
F' U' L' D R B' L'
F' U' L' D B' L' R
F' U' L' D B' R L'
F' U' L' D' R B' L'
F' U' L' D' B' L' R
F' U' L' D' B' R L'
F' U' L' D2 R B' L'
F' U' L' D2 B' L' R
F' U' L' D2 B' R L'
F' U' L' B L' R B2
F' U' L' B L' B2 R
F' U' L' B R L' B2
F' U' L' B R B2 L'
F' U' L' B' L' R D
F' U' L' B' L' R D'
F' U' L' B' L' R D2
F' U' L' B' L' D R
F' U' L' B' L' D' R
F' U' L' B' L' D2 R
F' U' L' B' R L' D
F' U' L' B' R L' D'
F' U' L' B' R L' D2
F' U' L' B' R D L'
F' U' L' B' R D' L'
F' U' L' B' R D2 L'
F' U' L' B' D L' R
F' U' L' B' D R L'
F' U' L' B' D' L' R
F' U' L' B' D' R L'
F' U' L' B' D2 L' R
F' U' L' B' D2 R L'
F' U' L' B2 L' B R
F' U' L2 R2 D2 R' B
F' U' L2 D2 R' B R2
F' U' L2 D2 R' B R2
F' U' R L' D B' L'
F' U' R L' D' B' L'
F' U' R L' D2 B' L'
F' U' R L' B L' B2
F' U' R L' B' L' D
F' U' R L' B' L' D'
F' U' R L' B' L' D2
F' U' R L' B' D L'
F' U' R L' B' D' L'
F' U' R L' B' D2 L'
F' U' R L' B2 L' B
F U' L' B L' B2 R'
F U' L2 U2 L U2 B'
F' U' R B L' B' L'
F' U' R B' L' B' L'
F' U' R B2 L' B' L'
F U' L2 D2 B2 R' B
F' U' R' L' B' L' R2
F' U' R' L' B' R2 L'
F U' L2 B2 D2 R' B
F' U' R2 L2 D2 R' B
U' D2 L' B R' B2 L
F' U' B L' R B' L'
F' U' B L' B' L' R
F' U' B L' B' R L'
F' U' B R L' B' L'
F' U' B' L' R B' L'
F' U' B' L' B' L' R
F' U' B' L' B' R L'
F' U' B' R L' B' L'
F' U' B2 L' R B' L'
F' U' B2 L' B' L' R
F' U' B2 L' B' R L'
F' U' B2 R L' B' L'
F' U2 L' U L' R B'
F' U2 L' U L' B' R
F' U2 L' U R L' B'
B U2 L F' U L R
U D2 R2 U2 R' B R'
B U2 L F' U R L
U D2 R2 U2 B R' B
U' F L' U2 B' L' F'
U F L' R U2 L' B
U F L' R U2 B L'
U F L' U2 L' D B'
U F L' U2 L' D' B'
U F L' U2 L' D2 B'
U F L' U2 L' B' D
U F L' U2 L' B' D'
U F L' U2 L' B' D2
U F L' U2 D L' B'
U F L' U2 D' L' B'
U F L' U2 D2 L' B'
U F L' U2 B L' B'
U F L' U2 B' L' B'
U F L' U2 B2 L' B'
U F L' D U2 L' B'
U F L' D' U2 L' B'
U F L' D2 U2 L' B'
U F L' F2 R U2 B
B U2 F' L U L R
B U2 F' L U R L
U F R L' U2 L' B
U F R L' U2 B L'
R' F U L' U2 L' B'
R2 F U L' U2 L' B'
R F U L' U2 L' B'
U2 F D F2 L' U R
B' D R F' R2 B U'
B' D R' U2 F2 B U
B' D R' U2 B F2 U
U2 F' L' U L' R D
U2 F' L' U L' R D'
U2 F' L' U L' R D2
U2 F' L' U L' D R
U2 F' L' U L' D' R
U2 F' L' U L' D2 R
U2 F' L' U R L' D
U2 F' L' U R L' D'
U2 F' L' U R L' D2
U2 F' L' U R D L'
U2 F' L' U R D' L'
U2 F' L' U R D2 L'
U2 F' L' U D L' R
U2 F' L' U D R L'
U2 F' L' U D' L' R
U2 F' L' U D' R L'
U2 F' L' U D2 L' R
U2 F' L' U D2 R L'
U2 F' L' D U L' R
U2 F' L' D U R L'
U2 F' L' D' U L' R
U2 F' L' D' U R L'
U2 F' L' D2 U L' R
U2 F' L' D2 U R L'
U2 F' L' B U L' R
U2 F' L' B U R L'
U2 F' L' B' U L' R
U2 F' L' B' U R L'
U2 F' L' B2 U L' R
U2 F' L' B2 U R L'
U F' L' U2 L' R B'
U F' L' U2 L' B' R
U F' L' U2 R L' B'
U' F' R F L' B' L'
U F' R F B L2 F
U F' R F' B L2 F
U F' R F2 B L2 F
U F' R B L2 D F
U F' R B L2 D' F
U F' R B L2 D2 F
U F' R B L2 F D
U F' R B L2 F D'
U F' R B L2 F D2
U F' R B F L2 F
U F' R B F' L2 F
U F' R B F2 L2 F
R' F' U R B L2 F
U F' R' U2 L2 R2 B
U F' R' U2 R2 L2 B
U F' R' U2 R2 B L2
U F' R' F' U2 L2 R2
U F' R' F' U2 R2 L2
R' F' U' L' R B' L'
R' F' U' L' B' L' R
R' F' U' L' B' R L'
R' F' U' R L' B' L'
U F' R2 U2 L2 R' B
U F' R2 U2 R' L2 B
U F' R2 U2 R' B L2
U F' R2 U2 R' B L2
R2 F' U R B L2 F
U' F' U2 R F L2 B
U' F' U2 R F B L2
U' F' U2 R B F L2
R2 F' U' L' R B' L'
R2 F' U' L' B' L' R
R2 F' U' L' B' R L'
R2 F' U' R L' B' L'
R F' U R B L2 F
R F' U' L' R B' L'
R F' U' L' B' L' R
R F' U' L' B' R L'
R F' U' R L' B' L'
U F' U2 L' R B' L'
U F' U2 L' B' L' R
U F' U2 L' B' R L'
U F' U2 R L' B' L'
U2 F' B L' U L' R
U2 F' B L' U R L'
R' F' B' R' U' L2 R2
R' F' B' R' U' R2 L2
U F' D2 R2 U2 R' B
U2 F' B' L' U L' R
U2 F' B' L' U R L'
L2 F' B' R D F2 B2
L2 F' B' R D B2 F2
U F' B L2 R F B
U F' B L2 R B F
U F' B R L2 F B
U F' B R L2 B F
R2 F' B' R' U' L2 R2
R2 F' B' R' U' R2 L2
U2 F' B2 L' U L' R
U2 F' B2 L' U R L'
R F' B' R' U' L2 R2
R F' B' R' U' R2 L2
U F2 L' U2 L' B' R'
U F2 R B L2 F R
F' D' B' R' B' U' R2
U F2 R' F' L' U2 L'
B' D' B2 U2 L B' U
U F2 U2 L' B' L' R'
U F2 U2 L' B' R' L'
F' D2 U R2 U2 R' B
U F2 B L2 F R B
U' B L2 D2 R' B R'
U' B L2 D2 B R' B
U B L2 F' R F2 B
U B L2 F' R B F2
B' F R' U L' U2 L'
B' F R' F2 U' L2 R
B' F R' F2 U' R L2
U2 B F' L' U L' R
U2 B F' L' U R L'
U B F' L2 R F B
U B F' L2 R B F
U B F' R L2 F B
U B F' R L2 B F
F' B U2 L U L R
F' B U2 L U R L
U B F2 L2 F R B
U' B' L2 D2 R' B R'
U' B' L2 D2 B R' B
D2 B' R' U L R' U2
D2 B' R' U R' L U2
F' B D' B2 R' U' R2
R' B' R' F' U' L2 R
R' B' R' F' U' R L2
D2 B' R' B2 U' L R'
D2 B' R' B2 U' R' L
D B' R F' R2 B U'
D B' R' U2 F2 B U
D B' R' U2 B F2 U
R2 B' R' F' U' L2 R
R2 B' R' F' U' R L2
B' F' L2 R D F2 B2
B' F' L2 R D B2 F2
F' B' L2 R D F2 B2
F' B' L2 R D B2 F2
R B' R' F' U' L2 R
R B' R' F' U' R L2
B' F' R L2 D F2 B2
B' F' R L2 D B2 F2
F' B' R L2 D F2 B2
F' B' R L2 D B2 F2
B' F' R' U' L2 R2 D
B' F' R' U' L2 R2 D'
B' F' R' U' L2 R2 D2
B' F' R' U' R2 L2 D
B' F' R' U' R2 L2 D'
B' F' R' U' R2 L2 D2
D2 B' D R' B2 U' R'
B' F' R' D' F2 B2 U'
B' F' R' D' B2 F2 U'
B' F' R' F U' L2 R2
B' F' R' F U' R2 L2
F' B' R' U' L2 R2 D
F' B' R' U' L2 R2 D'
F' B' R' U' L2 R2 D2
B' F' R' F' U' L2 R2
B' F' R' F' U' R2 L2
F' B' R' U' R2 L2 D
F' B' R' U' R2 L2 D'
F' B' R' U' R2 L2 D2
B' F' R' F2 U' L2 R2
B' F' R' F2 U' R2 L2
B' F' R' B U' L2 R2
B' F' R' B U' R2 L2
B' F' R' B' U' L2 R2
B' F' R' B' U' R2 L2
F' B' R' D' F2 B2 U'
F' B' R' D' B2 F2 U'
B' F' R' B2 U' L2 R2
B' F' R' B2 U' R2 L2
F' B' R' F U' L2 R2
F' B' R' F U' R2 L2
F' B' R' F' U' L2 R2
F' B' R' F' U' R2 L2
F' B' R' F2 U' L2 R2
F' B' R' F2 U' R2 L2
F' B' R' B U' L2 R2
F' B' R' B U' R2 L2
F' B' R' B' U' L2 R2
F' B' R' B' U' R2 L2
F2 B' R' F U' L2 R
F2 B' R' F U' R L2
F' B' R' B2 U' L2 R2
F' B' R' B2 U' R2 L2
F B' R' U L' U2 L'
F B' R' F2 U' L2 R
F B' R' F2 U' R L2
B' F' U' L2 R D B2
B' F' U' R L2 D B2
F' B' U' L2 R D B2
F' B' U' R L2 D B2
R' B' F' R' U' L2 R2
R' B' F' R' U' R2 L2
U2 B' F' L' U L' R
U2 B' F' L' U R L'
L2 B' F' R D F2 B2
L2 B' F' R D B2 F2
B F' U2 L U L R
B F' U2 L U R L
R2 B' F' R' U' L2 R2
R2 B' F' R' U' R2 L2
B' F' D' R' B2 U' R2
F' B' D' R' B2 U' R2
R B' F' R' U' L2 R2
R B' F' R' U' R2 L2
U' B2 L2 D2 R' B R'
U' B2 L2 D2 B R' B
B F' D' B2 R' U' R2
B' F2 R' F U' L2 R
B' F2 R' F U' R L2
D' B2 U' D' R' B R'
D' B2 U' D' B R' B
D' B2 U2 L B' L U
D' B2 U2 B' L B' U
D' B2 D' R' U' B R'
D' B2 D' U' R' B R'
D' B2 D' U' B R' B
D' B2 D2 R F' R U'
D' B2 D2 F' R F' U'
U2 B2 F' L' U L' R
U2 B2 F' L' U R L'
