B2 R' F D L' F2
B2 R' F' D F2 L'
B2 F R' D L' F2
B2 F D L' R' F2
B2 F D L' F2 R'
B2 F D R' L' F2
B2 F' D F2 L' R'
B2 F' D F2 L' R'
B2 F' D F2 R' L'
F B2 R' D L' F2
F' B2 D F2 L' R'
F' B2 D F2 R' L'
F B2 D L' R' F2
F B2 D L' F2 R'
F B2 D R' L' F2
B2 F' D L F2 L' R'
B2 F' D L F2 R' L'
B2 F' D L' F2 L' R'
B2 F' D L' F2 R' L'
B' F' D F2 B' L' R'
B' F' D F2 B' R' L'
B2 F' D L2 F2 L' R'
B2 F' D L2 F2 R' L'
B' F' D B' F2 L' R'
B' F' D B' F2 R' L'
B2 F' D R' F2 D2 L2
F' B' D F2 B' L' R'
F' B' D F2 B' R' L'
B2 F' D F R' F L'
F' B' D B' F2 L' R'
F' B' D B' F2 R' L'
B2 F' D F2 L' R' D
B2 F' D F2 L' R' D'
B2 F' D F2 L' R' D2
B2 F' D F2 L' D R'
B2 F' D F2 L' D' R'
B2 F' D F2 L' D2 R'
B2 F' D F2 R' L' D
B2 F' D F2 R' L' D'
B2 F' D F2 R' L' D2
B2 F' D F2 R' D L'
B2 F' D F2 R' D' L'
B2 F' D F2 R' D2 L'
B2 F' D F2 D L' R'
B2 F' D F2 D R' L'
B2 F' D F2 D' L' R'
B2 F' D F2 D' R' L'
B2 F' D F2 D2 L' R'
B2 F' D F2 D2 R' L'
B2 F' D' R' D2 L2 F2
B2 F' D' R' D2 F2 L2
F B' D B' L' R' F2
F B' D B' L' F2 R'
F B' D B' R' L' F2
U' B2 R' F D L' F2
U' B2 R' F' D F2 L'
R' B2 R' F D L' F2
R' B2 R' F' D F2 L'
U2 B2 R' F D L' F2
U2 B2 R' F' D F2 L'
F B2 L' R' U L' U'
F B2 L' U L' U' R'
R2 B2 R' F D L' F2
R2 B2 R' F' D F2 L'
F B2 L' F2 R' D' F2
U B2 R' F D L' F2
U B2 R' F' D F2 L'
F' B2 R' D F2 D L2
F' B2 R' D2 L2 D' F2
B2 F2 R' D F' L' F'
R B2 R' F D L' F2
R B2 R' F' D F2 L'
F2 B2 R' D F' L' F'
B2 F2 R' F D F2 L'
B2 F2 R' F' D L' F2
F2 B2 R' F D F2 L'
F2 B2 R' F' D L' F2
F B2 R' L' U L' U'
F B2 R' U L2 U' L
F B2 R' D L F2 L2
F B2 R' D L' F2 D
F B2 R' D L' F2 D'
F B2 R' D L' F2 D2
F B2 R' D L2 F2 L
F B2 R' D' L' D2 F2
F B2 R' D2 L' D' F2
F B2 R' F2 D F2 L'
F B2 R2 D L' R F2
F B2 R2 D R L' F2
F B2 U L2 U' L R'
F B2 U L2 U' R' L
F' B2 D L F2 L' R'
F' B2 D L F2 R' L'
F' B2 D L' F2 L' R'
F' B2 D L' F2 R' L'
U' B2 F R' D L' F2
F' B2 D L2 F2 L' R'
F' B2 D L2 F2 R' L'
F' B2 D R' F2 D2 L2
R' B2 F R' D L' F2
U' B2 F D L' R' F2
U' B2 F D L' F2 R'
U' B2 F D R' L' F2
B2 F2 D R' F' L' F'
F' B2 D F R' F L'
F2 B2 D R' F' L' F'
R' B2 F D L' R' F2
R' B2 F D L' F2 R'
F' B2 D F2 L' R' D
F' B2 D F2 L' R' D'
F' B2 D F2 L' R' D2
F' B2 D F2 L' D R'
F' B2 D F2 L' D' R'
F' B2 D F2 L' D2 R'
R' B2 F D R' L' F2
F' B2 D F2 R' L' D
F' B2 D F2 R' L' D'
F' B2 D F2 R' L' D2
F' B2 D F2 R' D L'
F' B2 D F2 R' D' L'
F' B2 D F2 R' D2 L'
F' B2 D F2 D L' R'
F' B2 D F2 D R' L'
F' B2 D F2 D' L' R'
F' B2 D F2 D' R' L'
F' B2 D F2 D2 L' R'
F' B2 D F2 D2 R' L'
B2 F2 D F' L' F' R'
F2 B2 D F' L' F' R'
F' B2 D' R' D2 L2 F2
F' B2 D' R' D2 F2 L2
U' B2 F' D F2 L' R'
U' B2 F' D F2 R' L'
U2 B2 F R' D L' F2
R' B2 F' D F2 L' R'
R' B2 F' D F2 R' L'
U2 B2 F D L' R' F2
U2 B2 F D L' F2 R'
U2 B2 F D R' L' F2
F B2 D L R' F2 L2
F B2 D L F2 L2 R'
F B2 D L F2 R' L2
F B2 D L' R F2 R2
F B2 D L' R' F2 D
F B2 D L' R' F2 D'
F B2 D L' R' F2 D2
F B2 D L' F R' F
R2 B2 F R' D L' F2
F B2 D L' F2 R' D
F B2 D L' F2 R' D'
F B2 D L' F2 R' D2
F B2 D L' F2 D R'
F B2 D L' F2 D' R'
F B2 D L' F2 D2 R'
F B2 D L2 R' F2 L
F B2 D L2 F2 L R'
F B2 D L2 F2 R' L
F B2 D R L' F2 R2
F B2 D R' L F2 L2
F B2 D R' L' F2 D
F B2 D R' L' F2 D'
F B2 D R' L' F2 D2
F B2 D R' L2 F2 L
R2 B2 F D L' R' F2
R2 B2 F D L' F2 R'
R2 B2 F D R' L' F2
U2 B2 F' D F2 L' R'
U2 B2 F' D F2 R' L'
F B2 D F2 R' D2 L2
U B2 F R' D L' F2
F B2 D' L' R' D2 F2
F B2 D' L' D2 R' F2
F B2 D' L' D2 F2 R'
F B2 D' R' L' D2 F2
R2 B2 F' D F2 L' R'
R2 B2 F' D F2 R' L'
F B2 D' R' D2 L' F2
U B2 F D L' R' F2
U B2 F D L' F2 R'
U B2 F D R' L' F2
R B2 F R' D L' F2
R B2 F D L' R' F2
R B2 F D L' F2 R'
R B2 F D R' L' F2
F B2 D2 L' D' R' F2
F B2 D2 L' D' F2 R'
U B2 F' D F2 L' R'
U B2 F' D F2 R' L'
R B2 F' D F2 L' R'
R B2 F' D F2 R' L'
