F' L2 R U' R2 F
F' L2 R U' F R2
D L2 U' R' F B
D L2 U' R' B F
D L2 U' F R' B
F' R L2 U' R2 F
F' R L2 U' F R2
F' R U B' U2 R2
L2 U' D R' F B
L2 U' D R' B F
L2 U' D F R' B
L2 D U' R' F B
L2 D U' R' B F
L2 D U' F R' B
U' D R' B D2 F2
D U' R' B D2 F2
L2 F' R U' R2 F2
L2 F' R U' F2 R2
F2 L2 U' F R B R2
D L2 U' F R' D B
D L2 U' F R' D' B
D L2 U' F R' D2 B
D L2 U' F R' B D
D L2 U' F R' B D'
D L2 U' F R' B D2
D L2 U' F' R' F2 B
D L2 U' F' R' B F2
U L2 U2 D R' F B
U L2 U2 D R' B F
U L2 U2 D F R' B
F' L2 D R U' R2 F
F' L2 D R U' F R2
U2 L2 D U R' F B
U2 L2 D U R' B F
U2 L2 D U F R' B
U L2 D U2 R' F B
U L2 D U2 R' B F
U L2 D U2 F R' B
F' L2 D' R U' R2 F
F' L2 D' R U' F R2
D2 L2 D' U' R' F B
D2 L2 D' U' R' B F
D2 L2 D' U' F R' B
F' L2 D2 R U' R2 F
F' L2 D2 R U' F R2
D L2 F' U' R' F2 B
D L2 F' U' R' B F2
D L2 F' U' F2 R' B
D L2 F2 U' F' R' B
F' R L2 U' R' F R'
F' R L2 U' R2 D F
F' R L2 U' R2 D' F
F' R L2 U' R2 D2 F
F' R L2 U' R2 F D
F' R L2 U' R2 F D'
F' R L2 U' R2 F D2
F' R L2 U' F R2 D
F' R L2 U' F R2 D'
F' R L2 U' F R2 D2
F' R L2 U' F' R2 F2
F' R L2 D' F2 U' F'
D R L2 U' R2 F B
D R L2 U' R2 B F
F' R L2 F' U' R2 F2
F' R L2 F' U' F2 R2
F' R L2 F2 U' F' R2
F' R U L2 U2 R2 F
F' R U L2 U2 F R2
F' R U D2 L2 U2 F
F' R U D2 B' L2 U2
F' R U B' L U2 R2
F' R U B' L' U2 R2
F' R U B' L2 U2 R2
F' R U B' U2 R2 D
F' R U B' U2 R2 D'
F' R U B' U2 R2 D2
F' R U B' D2 L2 U2
F' R U B2 U2 R2 F'
D R U F' B' U2 R2
F' R U' L2 R2 F L2
F' R U' L2 F L2 R2
F' R U' L2 F R2 L2
D R U B' U2 R2 B
D R U B' F' U2 R2
F' R U' R2 L2 F L2
F' R U' R2 U2 B' U2
D R U' R2 B D2 F2
F' R U' B2 R2 F' B2
F' R U' B2 R2 B2 F'
D R U' B2 R2 F' B
D R U' B2 R2 B F'
F' R U2 B2 U R2 F'
F' R D' L2 F2 U' F'
F' R D' F2 L2 U' F
F' R D' F2 U B' U2
F' R D2 U L2 U2 F
F' R D2 U B' L2 U2
F' R F L2 U' R2 F
F' R F L2 U' F R2
F' R F U B' U2 R2
F' R F' L2 U' R2 F
F' R F' L2 U' F R2
F' R F' U B' U2 R2
F' R F2 L2 U' R2 F
F' R F2 L2 U' F R2
F' R F2 U B' U2 R2
L2 U' R' F U' L' U
L2 U' D R' D F B
L2 U' D R' D B F
L2 U' D R' D' F B
L2 U' D R' D' B F
L2 U' D R' D2 F B
L2 U' D R' D2 B F
L2 U' D R' F D B
L2 U' D R' F D' B
L2 U' D R' F D2 B
L2 U' D R' F B D
L2 U' D R' F B D'
L2 U' D R' F B D2
L2 U' D R' B D F
L2 U' D R' B D' F
L2 U' D R' B D2 F
L2 U' D R' B F D
L2 U' D R' B F D'
L2 U' D R' B F D2
L2 U' D F R' D B
L2 U' D F R' D' B
L2 U' D F R' D2 B
L2 U' D F R' B D
L2 U' D F R' B D'
L2 U' D F R' B D2
L2 U' D F' R' F2 B
L2 U' D F' R' B F2
L2 U' D' F D2 R' B
L2 U' D2 F D' R' B
L2 U' F R' U' L' U
L2 U' F U' L' U R'
L2 U' F' R' F2 D B2
F' R' B2 D B2 L2 F
F2 R2 L2 U' R F B
F2 R2 L2 U' R B F
F2 R2 U B' U2 R B
F2 R2 U' R B D2 F2
L D L U' R' F B
L D L U' R' B F
L D L U' F R' B
L2 D R U' R2 F B
L2 D R U' R2 B F
L2 D U' R' D F B
L2 D U' R' D B F
L2 D U' R' D' F B
L2 D U' R' D' B F
L2 D U' R' D2 F B
L2 D U' R' D2 B F
L2 D U' R' F D B
L2 D U' R' F D' B
L2 D U' R' F D2 B
L2 D U' R' F B D
L2 D U' R' F B D'
L2 D U' R' F B D2
D' U L U2 R' F' B'
D' U L U2 R' B' F'
L2 D U' R' B D F
L2 D U' R' B D' F
L2 D U' R' B D2 F
L2 D U' R' B F D
L2 D U' R' B F D'
L2 D U' R' B F D2
L2 D U' F R' D B
L2 D U' F R' D' B
L2 D U' F R' D2 B
L2 D U' F R' B D
L2 D U' F R' B D'
L2 D U' F R' B D2
L2 D U' F' R' F2 B
L2 D U' F' R' B F2
F2 U L F U2 R' F'
L' D F L' U' R' B
D U L U2 R' F' B
D U L U2 R' B F'
U D L U2 R' F' B
U D L U2 R' B F'
U' D L2 R' F L2 B
U' D L2 R' F B L2
U' D L2 R' B F L2
U' D L2 F L2 R' B
U' D L2 F R' L2 B
U' D L2 F R' B L2
U2 D L2 U R' F B
U2 D L2 U R' B F
U2 D L2 U F R' B
L2 D F' U' R' F2 B
L2 D F' U' R' B F2
L2 D F' U' F2 R' B
D U L2 U2 R' F B
D U L2 U2 R' B F
D U L2 U2 F R' B
L' D F2 U' R' F' B
L' D F2 U' R' B F'
U D L2 U2 R' F B
U D L2 U2 R' B F
U D L2 U2 F R' B
U' D R B2 R2 F' B
U' D R B2 R2 B F'
U' D R' L2 F L2 B
U' D R' L2 F B L2
U' D R' L2 B F L2
L2 D F2 U' F' R' B
U' D R' U2 B' U2 B2
U' D R' D B D2 F2
U' D R' D' B D2 F2
U' D R' D2 B D2 F2
U' D R' F B D2 F2
U' D R' F' B D2 F2
U' D R' F2 B D2 F2
U' D R' B U2 B2 U2
U' D R' B D2 F2 D
U' D R' B D2 F2 D'
U' D R' B D2 F2 D2
U' D R' B F D2 F2
U' D R' B F' D2 F2
U' D R' B F2 D2 F2
D U R' B D2 F2 L'
U D R' B D2 F2 L'
U' D F R' B D2 F2
U' D F' R' B D2 F2
U' D F2 R' B D2 F2
L D' L U' R' F B'
L D' L U' R' B' F
L D' L U' F R' B'
D' U B2 L B U2 B2
D U B' U2 R' B R'
D U B' U2 B R' B
U D B' U2 R' B R'
U D B' U2 B R' B
F2 U B' U2 R B R'
U D' L U2 R' F' B'
U D' L U2 R' B' F'
F2 U B2 L F B U2
F2 U B2 L B F U2
L2 D' U' F D2 R' B
D U' L2 R' F L2 B
D U' L2 R' F B L2
D U' L2 R' B F L2
D U' L2 F L2 R' B
D U' L2 F R' L2 B
D U' L2 F R' B L2
D U' R B2 R2 F' B
D U' R B2 R2 B F'
D U' R' L2 F L2 B
D U' R' L2 F B L2
D U' R' L2 B F L2
D U' R' U2 B' U2 B2
D U' R' D B D2 F2
D U' R' D' B D2 F2
D U' R' D2 B D2 F2
D U' R' F B D2 F2
D U' R' F' B D2 F2
D U' R' F2 B D2 F2
D U' R' B U2 B2 U2
D U' R' B D2 F2 D
D U' R' B D2 F2 D'
D U' R' B D2 F2 D2
D U' R' B F D2 F2
D U' R' B F' D2 F2
D U' R' B F2 D2 F2
F2 U' R B R2 D2 F2
F2 U' R B2 R2 F' B'
F2 U' R B2 R2 B' F'
F2 U' R' U2 F' B' U2
F2 U' R' U2 B' F' U2
D U' F R' B D2 F2
D U' F' R' B D2 F2
D U' F2 R' B D2 F2
U D' B2 L B U2 B2
B' U' F' B R U' R2
B' U' B U' D R' B
B' U' B D U' R' B
B' U' B F' R U' R2
D U2 L2 U R' F B
D U2 L2 U R' B F
D U2 L2 U F R' B
L2 D2 U' F D' R' B
D F L2 U' R' F B
D F L2 U' R' B F
D F L2 U' F R' B
L2 F R' U' L' U L
L2 F U' L' U L R'
L2 F U' L' U R' L
L' F U2 L' U R' F
L' F U2 L' U F R'
D F U' R' B D2 F2
F' D L2 R U' R2 F
F' D L2 R U' F R2
F' D R L2 U' R2 F
F' D R L2 U' F R2
F' D R U B' U2 R2
L2 F' L R U' R2 F2
L2 F' L R U' F2 R2
L' F' L' R U' R2 F
L' F' L' R U' F R2
L2 F' L' R U' R2 F2
L2 F' L' R U' F2 R2
R' F' L2 R U' R' F
R' F' L2 R U' F R'
L F' L R U' R2 F
L F' L R U' F R2
L2 F' L2 R U' R2 F2
L2 F' L2 R U' F2 R2
R' F' R L2 U' R' F
R' F' R L2 U' F R'
L' F' R L' U' R2 F
L' F' R L' U' F R2
D F' L2 U' R' F B
D F' L2 U' R' B F
D F' L2 U' F R' B
L2 F' R L U' R2 F2
L2 F' R L U' F2 R2
L2 F' R L' U' R2 F2
L2 F' R L' U' F2 R2
L2 F' R L2 U' R2 F2
L2 F' R L2 U' F2 R2
L2 F' R U' R' F2 R'
L2 F' R U' R2 F2 D
L2 F' R U' R2 F2 D'
L2 F' R U' R2 F2 D2
L2 F' R U' F R2 F
L2 F' R U' F2 R2 D
L2 F' R U' F2 R2 D'
L2 F' R U' F2 R2 D2
R F' L2 R U' R F
L2 F' R D' L2 F2 U'
L2 F' R D' F2 L2 U'
L2 F' R F U' R2 F
L2 F' R F U' F R2
L2 F' R F' U' F' R2
L F' R L U' R2 F
L F' R L U' F R2
R F' R L2 U' R F
R F' R U B' U2 R
B D B' L2 U' R' B
B2 D B2 L2 R' F B
B2 D B2 L2 R' B F
B2 D B2 L2 F R' B
B2 D B2 R' L2 F B
B2 D B2 R' L2 B F
B2 D' L R2 U2 F' B'
B2 D' L R2 U2 B' F'
L2 F' U' R' F2 D B2
D F' U' R' B D2 F2
B2 D' L B R2 U2 B2
F' D' L2 R U' R2 F
F' D' L2 R U' F R2
F' D' R L2 U' R2 F
F' D' R L2 U' F R2
L2 F' D' L2 R U' R2
F' D' R U B' U2 R2
L2 F' D' R L2 U' R2
L' F' D2 R U' F' R2
B2 D' R2 L U2 F' B'
B2 D' R2 L U2 B' F'
D F2 L2 U' R' F B
D F2 L2 U' R' B F
D F2 L2 U' F R' B
R2 F2 U B' L' U2 B'
L2 F2 U' F' R B R2
D F2 U' R' B D2 F2
F' D2 L2 R U' R2 F
F' D2 L2 R U' F R2
F' D2 R L2 U' R2 F
F' D2 R L2 U' F R2
F' D2 R U B' U2 R2
D B' U' B U' R' B
U B' U2 B D R' B
B' F' U' B R U' R2
F' B' U' B R U' R2
U B2 D' L B U2 B2
