U' L' U' R' B2
L' R U' B2 L R2
L' R U' B2 R2 L
B2 L D' B2 U2 B2
R' L B2 D F2 L'
R L' U' B2 L R2
R L' U' B2 R2 L
U' L' R U' R2 B2
U' L' R U' B2 R2
U' L' R2 U' R B2
U' L' R2 U' B2 R
U' L' U' R B2 R2
U2 L' U' L R' B2
U' L' U' R' B2 D
U' L' U' R' B2 D'
U' L' U' R' B2 D2
U' L' U' R2 B2 R
U2 L' U' R' L B2
U' L' D' R2 U' R
U' L' F U' R' B2
L R' B2 D F2 L'
U' L' F' U' R' B2
U' L' F2 U' R' B2
U' R L' U' R2 B2
U' R L' U' B2 R2
F2 R U B2 L R2
F2 R U B2 R2 L
L2 U' L U' R' B2
L U' L2 U' R' B2
L' U' R' B2 D L2
U2 R' U L' U' B2
L U2 R' B2 D F2
F2 R' B2 D' F2 L'
U2 R' B2 U L' U'
U' R2 L' U' R B2
U' R2 L' U' B2 R
F2 U R U R2 B2
F2 U R U B2 R2
U' D' L' R2 U' R
D' U' L' R2 U' R
U' D' R2 L' U' R
D' U' R2 L' U' R
F2 U2 R' B2 D' F2
U' F U' R' F' B2
U' F U' R' B2 F'
U2 F2 R' B2 D' F2
D2 F2 U R U R2
D2 F2 U2 R' D' F2
R' B2 L D F2 L'
R B2 L R2 D F2
R B2 R2 L D F2
F2 L' R U B2 R2 L
U' L' R U' R B2 R
U' L' R U' R2 B2 D
U' L' R U' R2 B2 D'
U' L' R U' R2 B2 D2
U2 L' R U' L R2 B2
U2 L' R U' L B2 R2
U' L' R U' B' R2 B'
U' L' R U' B2 R2 D
U' L' R U' B2 R2 D'
U' L' R U' B2 R2 D2
U2 L' R U' R2 L B2
U' L' R D' R2 F2 U'
U' L' R D' F2 R2 U'
U' L' R F U' R2 B2
U' L' R F U' B2 R2
U' L' R F' U' R2 B2
U' L' R F' U' B2 R2
U' L' R F2 U' R2 B2
U' L' R F2 U' B2 R2
U' L' R' U' B2 D' R2
U' L' R' D' R2 U' R2
L R' D F2 D' L' B2
L R' D F2 D' B2 L'
D' L' R2 U R2 U2 R'
D' L' R2 U' D2 L2 R
D' L' R2 U' D2 R L2
F2 L' R' B2 D' F2 L'
U' L' R2 U' R B2 D
U' L' R2 U' R B2 D'
U' L' R2 U' R B2 D2
U' L' R2 U' R' B2 R2
U' L' R2 U' B' R B'
U2 L' R2 U' L R B2
U' L' R2 U' B2 R D
U' L' R2 U' B2 R D'
U' L' R2 U' B2 R D2
U' L' R2 U' B2 D R
U' L' R2 U' B2 D' R
U' L' R2 U' B2 D2 R
U2 L' R2 U' L B2 R
U2 L' R2 U' R L B2
D' L' R2 D B2 U' R
D' L' R2 D2 U' L2 R
D' L' R2 D2 U' R L2
U' L' R2 D' R2 U' R'
R L' D' R2 F2 U' L'
U L' R2 U' R B2 L
U' L' U L U2 R' B2
U' L' U L' U2 R' B2
U' L' U L2 U2 R' B2
F2 L' U R U R2 B2
F2 L' U R U B2 R2
U' L' U D2 F2 U2 R'
U' L' U F U2 R' B2
U L' U R' B2 D2 F2
U' L' U F' U2 R' B2
U' L' U F2 U2 R' B2
U' L' U' L R' B2 L'
U2 L' U' L R B2 R2
U2 L' U' L R' B2 D
U2 L' U' L R' B2 D'
U2 L' U' L R' B2 D2
U2 L' U' L R2 B2 R
U2 L' U' L' R' B2 L2
U' L' U' L2 R' B2 L2
U2 L' U' L2 R' B2 L'
U' L' U' R B' R2 B'
U2 L' U' R L B2 R2
U' L' U' R B2 R2 D
U' L' U' R B2 R2 D'
U' L' U' R B2 R2 D2
U' L' U' R' L B2 L'
U' L' U' R' L2 B2 L2
U' L' U' R' B D B
U' L' U' R' B D' B
U' L' U' R' B D2 B
U2 L' U' R' L B2 D
U2 L' U' R' L B2 D'
U2 L' U' R' L B2 D2
U' L' U' R' B' D B'
U' L' U' R' B' D' B'
U' L' U' R' B' D2 B'
U2 L' U' R' L' B2 L2
U2 L' U' R' L2 B2 L'
U2 L' U' R2 L B2 R
U' L' U' R2 B' R B'
U' L' U' R2 B2 R D
U' L' U' R2 B2 R D'
U' L' U' R2 B2 R D2
U' L' U' R2 B2 D R
U' L' U' R2 B2 D' R
U' L' U' R2 B2 D2 R
U' L' U' D R' D' B2
U' L' U' D2 R' D2 B2
U L' U' R B2 L R2
U L' U' R B2 R2 L
U' L' U' F' R' F B2
U' L' U' F' R' B2 F
R L' F U' B2 L R2
R L' F U' B2 R2 L
U' L' U' F2 R' F2 B2
U' L' U' F2 R' B2 F2
U' L' U' B2 U2 L U2
U' L' U2 L U R' B2
U' L' U2 L' U R' B2
U' L' U2 L2 U R' B2
D L' U2 L' U L R'
D L' U2 L' U R' L
F2 L' U2 R' B2 D' F2
U' L' U2 D L2 U R'
R L' F' U' B2 L R2
R L' F' U' B2 R2 L
L2 R' F2 L' B2 D F2
U' L' D U' R' D' B2
U' L' D U2 L2 U R'
R L' F2 U' B2 L R2
R L' F2 U' B2 R2 L
L R' F2 B2 D L' F2
U' L' D' R2 U' R D
U' L' D' R2 U' R D'
U' L' D' R2 U' R D2
U' L' D' R2 U' D R
U' L' D' R2 U' D' R
U' L' D' R2 U' D2 R
U' L' D' R2 D U' R
U' L' D' R2 D' U' R
U' L' D' R2 D2 U' R
U2 L' D' R2 U' L R
U2 L' D' R2 U' R L
U' L' D' F R2 U' R
U' L' D' F' R2 U' R
U' L' D' F2 R2 U' R
L R' B D F2 L' B
L R' B D F2 B L'
L R' B D B F2 L'
U' L' D2 U F2 U2 R'
U' L' D2 U' R' D2 B2
R L' B' U' R2 B' L
L R' B' D F2 B' L'
L R' B' D B' F2 L'
R L' B' U' B' L R2
R L' B' U' B' R2 L
R' L' B2 L2 D F2 L'
L' R' B2 L2 D F2 L'
U' L' F R U' R2 B2
U' L' F R U' B2 R2
U' L' F R2 U' R B2
U' L' F R2 U' B2 R
U' L' F U' R B2 R2
U' L' F U' R' B2 D
U' L' F U' R' B2 D'
U' L' F U' R' B2 D2
U' L' F U' R2 B2 R
U2 L' F U' L R' B2
U2 L' F U' R' L B2
U' L' F D' R2 U' R
L R' B2 D L F2 L'
L R' B2 D L' F2 L'
L R' B2 D L2 F2 L'
L R' B2 D F2 L' D
L R' B2 D F2 L' D'
L R' B2 D F2 L' D2
L R' B2 D F2 D L'
L R' B2 D F2 D' L'
L R' B2 D F2 D2 L'
L R' B2 F2 D L' F2
L' R2 U R2 U2 R' B2
U' L' F' R U' R2 B2
U' L' F' R U' B2 R2
U' L' F' R2 U' R B2
U' L' F' R2 U' B2 R
U' L' F' U' R B2 R2
U' L' F' U' R' B2 D
U' L' F' U' R' B2 D'
U' L' F' U' R' B2 D2
U' L' F' U' R2 B2 R
U2 L' F' U' L R' B2
U2 L' F' U' R' L B2
U' L' F' D' R2 U' R
L' R2 U' R' B2 L R2
L' R2 U' R' B2 R2 L
U' L' F2 R U' R2 B2
U' L' F2 R U' B2 R2
U' L' F2 R2 U' R B2
U' L' F2 R2 U' B2 R
U' L' F2 U' R B2 R2
U' L' F2 U' R' B2 D
U' L' F2 U' R' B2 D'
U' L' F2 U' R' B2 D2
U' L' F2 U' R2 B2 R
U2 L' F2 U' L R' B2
U2 L' F2 U' R' L B2
U' L' F2 D' R2 U' R
L' R2 U' B2 D2 L2 R
L' R2 U' B2 D2 R L2
F2 L2 R U B2 L R2
F2 L2 R U B2 R2 L
F2 L2 R' B2 D' F2 L'
F2 L2 U R U R2 B2
F2 L2 U R U B2 R2
R' L2 F2 L' B2 D F2
D' L2 U' L R2 U' R
D' L2 U' R2 L U' R
B L2 U' L F U' B
D L2 U2 L U' L' R'
D L2 U2 L U' R' L'
F2 L2 U2 R' B2 D' F2
U L2 U2 L U' R' B2
L2 R2 B2 R D' F2 L'
U' L2 D' L R2 U' R
R2 L2 B2 R D' F2 L'
L R2 B2 R D F2 L'
U' L2 D' R2 L U' R
R' U L' R2 U' B2 L
R' U L' U R U2 B2
U' L2 F L U' R' B2
R U L' U' B2 L R2
R U L' U' B2 R2 L
U' L2 F' L U' R' B2
U' L2 F2 L U' R' B2
D2 L2 F2 U' L U' R'
R' U R2 L' U' B2 L
L U D L2 U R' F2
L U D L2 U F2 R'
F2 R L U B2 L R2
F2 R L U B2 R2 L
U' R L' U' R B2 R
U' R L' U' R2 B2 D
U' R L' U' R2 B2 D'
U' R L' U' R2 B2 D2
U' R L' U' B' R2 B'
U' R L' U' B2 R2 D
U' R L' U' B2 R2 D'
U' R L' U' B2 R2 D2
F2 R L' U B2 L R2
F2 R L' U B2 R2 L
U2 R L' U' L R2 B2
U2 R L' U' L B2 R2
U' R L' D' R2 F2 U'
U2 R L' U' R2 L B2
U' R L' D' F2 R2 U'
U' R L' F U' R2 B2
U' R L' F U' B2 R2
U' R L' F' U' R2 B2
U' R L' F' U' B2 R2
U' R L' F2 U' R2 B2
U' R L' F2 U' B2 R2
F2 R L2 U B2 L R2
F2 R L2 U B2 R2 L
F2 R U L B2 L R2
F2 R U L B2 R2 L
U2 R U L' U' R2 B2
U2 R U L' U' B2 R2
F2 R U L' B2 L R2
F2 R U L' B2 R2 L
F2 R U L2 B2 L R2
F2 R U L2 B2 R2 L
F2 R U B' R2 B' L
F2 R U B2 L R2 D
F2 R U B2 L R2 D'
F2 R U B2 L R2 D2
F2 R U B2 R2 L D
F2 R U B2 R2 L D'
F2 R U B2 R2 L D2
F2 R U B2 R2 D L
F2 R U B2 R2 D' L
F2 R U B2 R2 D2 L
F2 R U' R' U2 R' B2
F R U B2 L R2 F
F R U B2 L F R2
F R U B2 R2 L F
U R U2 L' U' R2 B2
U R U2 L' U' B2 R2
F2 R D L2 B2 U L
U R D L2 B2 R' U
U' R D' L' R2 F2 U'
U' R D' L' F2 R2 U'
F2 R D B2 L2 U L'
R U B2 L R2 D F2
U' R D' R2 L' F2 U'
L' U' L R' B2 D L2
R U B2 R2 L D F2
L2 U' L R U' R2 B2
L2 U' L R U' B2 R2
L2 U' L R2 U' R B2
L2 U' L R2 U' B2 R
L2 U' L U' R B2 R2
L2 U' L U' R' B2 D
L2 U' L U' R' B2 D'
L2 U' L U' R' B2 D2
L2 U' L U' R2 B2 R
L2 U' L D' R2 U' R
L2 U' L F U' R' B2
L2 U' L F' U' R' B2
L2 U' L F2 U' R' B2
L' U' L' R' B2 D L2
L' U' L2 R' B2 D L2
R U' L' U' B2 L R2
R U' L' U' B2 R2 L
F2 R F U B2 L R2
F2 R F U B2 R2 L
L U' L2 R U' R2 B2
L U' L2 R U' B2 R2
L U' L2 R2 U' R B2
L U' L2 R2 U' B2 R
L U' L2 U' R B2 R2
L U' L2 U' R' B2 D
L U' L2 U' R' B2 D'
L U' L2 U' R' B2 D2
L U' L2 U' R2 B2 R
L U' L2 D' R2 U' R
F2 R F' U B2 L R2
F2 R F' U B2 R2 L
L U' L2 F U' R' B2
L2 U' R L U' R2 B2
L2 U' R L U' B2 R2
L U' L2 F' U' R' B2
L U' L2 F2 U' R' B2
L U' R L2 U' R2 B2
L U' R L2 U' B2 R2
L' U' R B2 R2 D L2
L' U' R' L B2 D L2
L' U' R' L' B2 D L2
L' U' R' L2 B2 D L2
F2 R F2 U B2 L R2
F2 R F2 U B2 R2 L
L' U' R' B2 L D L2
L' U' R' B2 L' D L2
L' U' R' B2 L2 D L2
L' U' R' B2 U B2 U'
L' U' R' B2 D L2 D
L' U' R' B2 D L2 D'
L' U' R' B2 D L2 D2
L2 U' R2 L U' R B2
L2 U' R2 L U' B2 R
L U' R' B2 D L2 F2
L U' R' B2 D F2 L2
L U' R2 L2 U' R B2
L U' R2 L2 U' B2 R
L' U' R2 B2 R D L2
L' U' R2 B2 D L2 R
L' U' R2 B2 D R L2
F2 R B' U R2 B' L
F2 R B' U B' L R2
F2 R B' U B' R2 L
F2 R B2 L R2 D' F2
L2 U' D' L R2 U' R
F2 R B2 R2 L D' F2
F2 R B2 R2 D' L F2
U2 R B2 R2 U L' U'
F2 R B2 R2 D' F2 L
U2 R B2 U L' U' R2
L2 U' D' R2 L U' R
U' R' L B2 D L2 F2
U' R' L B2 D F2 L2
U' R' L' U' B2 D' R2
F2 R' L B2 D' F2 L'
U2 R' L B2 D L' F2
U' R' L' D' R2 U' R2
L2 U' F L U' R' B2
L' U' F U' F' R' B2
L U' F L2 U' R' B2
F2 R' L' B2 D' F2 L'
L2 U' F' L U' R' B2
L' U' F' U' R' F B2
L' U' F' U' R' B2 F
L' U' F' U' F R' B2
F2 R' L2 B2 D' F2 L'
L U' F' L2 U' R' B2
U2 R' U L' R U' B2
U2 R' U L' R' U' B2
U2 R' U L' R2 U' B2
U2 R' U L' U' B2 D
U2 R' U L' U' B2 D'
U2 R' U L' U' B2 D2
U2 R' U L' D' R2 U'
R' U' F2 R U L' B2
R' U' F2 R U B2 L'
U2 R' U R L' U' B2
U2 R' U R' L' U' B2
U2 R' U R2 L' U' B2
L2 U' F2 L U' R' B2
U2 R' U D' L' R2 U'
U2 R' U D' R2 L' U'
L' U' F2 U' R' F2 B2
L' U' F2 U' R' B2 F2
L' U' F2 U' F2 R' B2
U R' U L' U' L B2
L U' F2 L2 U' R' B2
F2 R' U' R2 U B2 L
U R' U2 L' U' B2 R'
L' U' B2 U B2 U' R'
U' R' D' L' R2 U' R2
U' R' D' R2 L' U' R2
R U' B2 L R2 D F2
L' U2 L U L' R' B2
L' U2 L U R' L' B2
L' U2 L U R' B2 L'
R U' B2 R2 L D F2
U2 R' D' U L' R2 U'
U2 R' D' U R2 L' U'
L U' B2 D L2 F2 R
F2 R' D' F2 L' D B2
L2 U2 L U' L' R' B2
L2 U2 L U' R' L' B2
L2 U2 L U' R' B2 L'
F2 R' D' F2 D L' B2
F2 R' D' F2 D B2 L'
L' U2 L' U L R' B2
L' U2 L' U R' L B2
L' U2 L2 U L2 R' B2
L' U2 L2 U R' L2 B2
L' U2 L2 U R' B2 L2
R U2 L' U' B2 L R2
R U2 L' U' B2 R2 L
R' U2 R U' L' U' B2
L U2 L2 U' L2 R' B2
L U2 L2 U' R' L2 B2
L U2 L2 U' R' B2 L2
F2 R' F2 L' B2 D' F2
L' U2 R' U' R U B2
U2 R' F2 U' R U B2
L2 U2 R' U L U' B2
F2 R' F2 B2 L' D' F2
F2 R' F2 B2 D' L' F2
U2 R' F2 B2 U' R U
L U2 R B2 R2 D F2
L' U2 R' B2 U' R U
L U2 R' U L2 U' B2
U2 R' B U L' U' B
L U2 R' D F2 D' B2
L2 U2 R' B2 U' R' U
F R' F2 B2 D' L' F
F2 R' B D' F2 L' B
F2 R' B D' F2 B L'
L U2 R' F B2 D F2
F2 R' B D' B F2 L'
L U2 R' F' B2 D F2
L U2 R' F2 B2 D F2
L U2 R' B D F2 B
L U2 R' B D B F2
L U2 R' B' D F2 B'
L U2 R' B' D B' F2
L U2 R' B2 U L2 U'
L U2 R' B2 D F2 D
L U2 R' B2 D F2 D'
L U2 R' B2 D F2 D2
L U2 R' B2 F D F2
L U2 R' B2 F' D F2
L U2 R' B2 F2 D F2
L' U2 R2 B2 D' R F2
L' U2 D L2 U L2 R'
L' U2 D L2 U R' L2
L2 U2 R2 B2 R D' F2
U' R' B2 L D L2 F2
U' R' B2 L D F2 L2
F2 R' B' D' F2 B' L'
F2 R' B' D' B' F2 L'
F2 R' B2 L D' F2 L'
L U2 R2 B2 R D F2
F2 R' B2 L' D' F2 L'
L U2 R2 B2 D R F2
U2 R' B2 L D L' F2
U' R' B2 U L' B2 U'
F2 R' B2 L2 D' F2 L'
U' R' B2 U B2 L' U'
F' R' B2 D' F2 L' F
L U2 D R' F2 D' B2
U2 R' B2 U L' U' D
U2 R' B2 U L' U' D'
U2 R' B2 U L' U' D2
U2 R' B2 U L' D U'
U2 R' B2 U L' D' U'
U2 R' B2 U L' D2 U'
U2 R' B2 U D L' U'
U2 R' B2 U D' L' U'
U2 R' B2 U D2 L' U'
F2 R' B2 D' L F2 L'
F2 R' B2 D' L' F2 L'
F2 R' B2 D' L2 F2 L'
L U2 D F2 R' D' B2
F2 R' B2 D' F2 L' D
F2 R' B2 D' F2 L' D'
F2 R' B2 D' F2 L' D2
U2 R' B2 D U L' U'
F2 R' B2 D' F2 D L'
F2 R' B2 D' F2 D' L'
F2 R' B2 D' F2 D2 L'
L U2 D F2 D' R' B2
U2 R' B2 D' U L' U'
U2 R' B2 D2 U L' U'
F2 R' B2 F2 L' D' F2
F2 R' B2 F2 D' L' F2
U2 R' B2 F2 U' R U
U R' B2 U L' U' L
D' R2 L' U R2 U2 R'
D' R2 L' U' D2 L2 R
D' R2 L' U' D2 R L2
F R' B2 F2 D' L' F
U' R2 L' U' R B2 D
U' R2 L' U' R B2 D'
U' R2 L' U' R B2 D2
U' R2 L' U' R' B2 R2
U' R2 L' U' B' R B'
U' R2 L' U' B2 R D
U' R2 L' U' B2 R D'
U' R2 L' U' B2 R D2
U' R2 L' U' B2 D R
U' R2 L' U' B2 D' R
U' R2 L' U' B2 D2 R
D' R2 L' D B2 U' R
D' R2 L' D2 U' L2 R
D' R2 L' D2 U' R L2
U' R2 L' D' R2 U' R'
U2 R2 L' U' L R B2
U2 R2 L' U' L B2 R
U2 R2 L' U' R L B2
U R2 L' U' R B2 L
L U2 F R' B2 D F2
U2 R2 U L' U' R B2
U2 R2 U L' U' B2 R
L U2 F' R' B2 D F2
L U2 F2 R' B2 D F2
D' R2 D L' B2 U' R
U R2 U2 L' U' R B2
U R2 U2 L' U' B2 R
D' R2 D B2 L' U' R
U' R2 D' L' R2 U' R'
U' R2 D' R2 L' U' R'
R U2 B2 L R2 D F2
R U2 B2 R2 L D F2
D' R2 D2 L' U' L' R
D' R2 D2 L' U' R L'
R D L2 B2 R' U L
L D R' F2 D' L' B2
L D R' F2 D' B2 L'
U2 R2 B2 R U L' U'
U2 R2 B2 U L' U' R
L D U L2 U R' F2
L D U L2 U F2 R'
F2 U L R U R2 B2
F2 U L R U B2 R2
L' D U2 L2 U L2 R'
L' D U2 L2 U R' L2
U' D L' U2 L' U R'
F U L U R' F B2
F U L U R' B2 F
F U L U F R' B2
F2 U L' R U R2 B2
F2 U L' R U B2 R2
B2 U L' U L2 U2 L2
U' D L' F2 R U' R2
L D U2 R' F2 D' B2
L D U2 F2 R' D' B2
L D U2 F2 D' R' B2
F2 U L2 R U R2 B2
F2 U L2 R U B2 R2
D U L2 U2 L U' R'
F2 U R L U R2 B2
F2 U R L U B2 R2
F2 U R L' U R2 B2
F2 U R L' U B2 R2
F2 U R L2 U R2 B2
F2 U R L2 U B2 R2
F2 U R U R B2 R
F2 U R U R2 B2 D
F2 U R U R2 B2 D'
F2 U R U R2 B2 D2
F2 U R U B' R2 B'
F2 U R U B2 R2 D
F2 U R U B2 R2 D'
F2 U R U B2 R2 D2
U D L2 U2 L U' R'
F2 U R D L2 B2 U
F2 U R D B2 L2 U
F2 U R B U B R2
F2 U R B' U R2 B'
F2 U R B' U B' R2
F2 U D L2 R U R2
F2 U D R L2 U R2
R' D' L D F2 L' B2
R' D' L D F2 B2 L'
R' D' L D B2 F2 L'
U2 D F2 R' D' F2 B2
U2 D F2 R' D' B2 F2
R D' L' R2 F2 U' L'
L' D' R2 U R2 U2 R'
L' D' R2 U' D2 L2 R
L' D' R2 U' D2 R L2
L' D' R2 D B2 U' R
L' D' R2 D2 U' L2 R
L' D' R2 D2 U' R L2
U' D' L' R2 U' R D
U' D' L' R2 U' R D'
U' D' L' R2 U' R D2
U' D' L' R2 U' D R
U' D' L' R2 U' D' R
D' U' L' R2 U' R D
D' U' L' R2 U' R D'
D' U' L' R2 U' R D2
U' D' L' R2 U' D2 R
D' U' L' R2 U' D R
D' U' L' R2 U' D' R
D' U' L' R2 U' D2 R
U' D' L' R2 D U' R
D' U' L' R2 D U' R
U' D' L' R2 D' U' R
D' U' L' R2 D' U' R
U' D' L' R2 D2 U' R
D' U' L' R2 D2 U' R
U' D' L' U' D R' B2
D' U' L' U' D R' B2
D2 U' L' U F2 U2 R'
D2 U' L' U' R' D2 B2
D2 U' L' U' D2 R' B2
U' D' L' D U' R' B2
D' U' L' D U' R' B2
D2 U' L' D R2 U' R
U' D' L' F R2 U' R
D' U' L' F R2 U' R
D2 U' L' D2 U' R' B2
U' D' L' F' R2 U' R
D' U' L' F' R2 U' R
R D' R2 L' F2 U' L'
D' U' L' F2 R2 U' R
U' D' L' F2 R2 U' R
U2 D' L' R2 U' L R
U2 D' L' R2 U' R L
D U' L' U2 L' U R'
L2 D' U' L R2 U' R
L2 D' U' R2 L U' R
D U' L' F2 R U' R2
B U' L F L2 U' B
U2 D' R' U L' R' U'
U2 D' R' U R' L' U'
U' D' R2 L' U' R D
U' D' R2 L' U' R D'
U' D' R2 L' U' R D2
U' D' R2 L' U' D R
U' D' R2 L' U' D' R
U' D' R2 L' U' D2 R
D' U' R2 L' U' R D
D' U' R2 L' U' R D'
D' U' R2 L' U' R D2
D' U' R2 L' U' D R
D' U' R2 L' U' D' R
D' U' R2 L' U' D2 R
B U' L' U' B D' R2
U' D' R2 L' D U' R
D' U' R2 L' D U' R
D' U' R2 L' D' U' R
U' D' R2 L' D' U' R
U' D' R2 L' D2 U' R
D' U' R2 L' D2 U' R
B U' L' U2 B' U B2
U' D' R2 D L' U' R
D' U' R2 D L' U' R
U' D' R2 D' L' U' R
D' U' R2 D' L' U' R
D' U' R2 D2 L' U' R
U' D' R2 D2 L' U' R
U2 D' R2 L' U' L R
U2 D' R2 L' U' R L
F U' R U' R2 F' B2
F U' R U' R2 B2 F'
F U' R' F' B2 D L2
F U' R' B2 D L2 F'
F U' R' B2 D F' L2
F U' R' B2 F' D L2
F U' R2 U' R F' B2
F U' R2 U' R B2 F'
F U' R2 U' B2 R F'
L D' B2 L U' R2 U'
L D' B2 L U2 D B2
L D' B2 L D U2 B2
L D' B2 L D' F2 U2
L D' B2 U2 D B2 R'
L D' B2 D L U2 B2
L D' B2 D U2 B2 R'
