F L R D B R2
F L R B D R2
F L R' D R2 B
F L D R B R
F2 L D F' R B
F R L D B R2
F R L B D R2
R U F L B R
F' R U' L F2 B
F' R U' L B F2
F' R U' F2 L B
F R D L B R2
F R' L D R2 B
F R' D L R2 B
F R' D R2 L B
F D L R B R
F D R L B R
F D R2 D2 L B'
F' L2 R U' L' B F2
F' L2 R U' B L' F2
F L2 R D L' B R2
F L2 R D B L' R2
F L2 R D B R2 L'
F L2 R B L' D R2
F L2 R B D L' R2
F L2 R B D R2 L'
F L2 R' D L' R2 B
F L2 R' D R2 L' B
F L2 R' D R2 B L'
F L2 D L' R B R
F L2 D R L' B R
F L2 D R B L' R
F L2 D R B R L'
R U R' F L R B
R U R' F R L B
R U D F L B R
R U D' F L B R
F2 R L D' B R' F'
F' R L F2 D B R2
F R L U F2 U' B
F' R L F2 B D R2
F' R L B F2 D R2
F R L D B R2 D
F R L D B R2 D'
F R L D B R2 D2
F R L D B' R2 B2
F R L D B2 R2 B'
F R L D' B D2 R2
F' R L' U' L2 F2 B
F' R L' U' L2 B F2
F' R L' U' F2 L2 B
F' R L' U' F2 B L2
F' R L' U' B L2 F2
F' R L' U' B F2 L2
F R L B R D R2
F R L B R' D R2
F R L B R2 D R2
F R L B U F2 U'
F R L B D R2 D
F R L B D R2 D'
F R L B D R2 D2
R U D2 F L B R
F R L B2 D R2 B'
F R L B2 D B' R2
F' R L2 U' L' F2 B
F' R L2 U' L' B F2
R U F L D B R
R U F L D' B R
R U F L D2 B R
R U F L B R D
R U F L B R D'
R U F L B R D2
F' R L2 U' B L' F2
R U F L B D R
R U F L B D' R
R U F L B D2 R
R U F L B' R B2
R U F L B2 R B'
R U F L' B L2 R
R U F L' B R L2
R U F L2 B L' R
R U F L2 B R L'
R U F R D2 L B'
F R L' B L2 D R2
R U F D L B R
R U F D' L B R
F R L2 D L' B R2
R U F D2 L B R
F R L2 D B L' R2
F R L2 D B R2 L'
F' R U L F2 B R
F' R U L B F2 R
F R L2 B L' D R2
F R L2 B D L' R2
F R L2 B D R2 L'
D2 R U F L B R
D' R U F L B R
U' R U F L R B
U' R U F R L B
L U F' U2 L' U F
D R U F L B R
F' R U' L F2 D B
F' R U' L F2 D' B
F' R U' L F2 D2 B
F' R U' L F2 B D
F' R U' L F2 B D'
F' R U' L F2 B D2
F' R U' L B F2 D
F' R U' L B F2 D'
F' R U' L B F2 D2
F' R U' L' F2 L2 B
F' R U' L' F2 B L2
F' R U' L' B L2 F2
F' R U' L' B F2 L2
F' R U' L2 B L' F2
R U F2 L F' B R
R U F2 L B F' R
F R U F2 U' L B
F' R U' F' L F' B
F' R U' F' L B F'
F' R U' F2 L D B
F' R U' F2 L D' B
F' R U' F2 L D2 B
F' R U' F2 L B D
F' R U' F2 L B D'
F' R U' F2 L B D2
F' R U' F2 L' B L2
F' R U' F2 L2 B L'
F' R U' F2 D L B
F' R U' F2 D' L B
F' R U' F2 D2 L B
R U B D2 F L' R
R U B D2 F R L'
F R D L B R2 D
F R D L B R2 D'
F R D L B R2 D2
F R D L B' R2 B2
F R D L B2 R2 B'
F R D L' B L2 R2
F R D L' B R2 L2
F R D L2 B L' R2
F R D L2 B R2 L'
F' R D' L2 U' L' B
F' R D' L2 U' B L'
F R D' L B2 R' B'
F R D2 L D' B R2
F' R F2 L D B R2
F' R F2 L B D R2
F' R F2 D L B R2
F R F2 U' L F2 B
F R F2 U' L B F2
F R F2 U' F2 L B
F' R' L' U' F2 L2 B'
F R' L D R2 D B
F R' L D R2 D' B
F R' L D R2 D2 B
F R' L D R2 B D
F R' L D R2 B D'
F R' L D R2 B D2
F R' L D B R2 B
F R' L D B' R2 B
F R' L D B2 R2 B
F R' L B D R2 B
F R' L B' D R2 B
F R' L B2 D R2 B
R U' F L B' R' B2
L' U' F' L' U' L' B'
F R' L2 D L' R2 B
F R' L2 D R2 L' B
F R' L2 D R2 B L'
F' R' U F' U2 L F'
F' R' U F' U2 F' L
F' R' U' L' F2 L2 B'
F' R' U' F2 L2 B' L'
F R' D L R2 D B
F R' D L R2 D' B
F R' D L R2 D2 B
F R' D L R2 B D
F R' D L R2 B D'
F R' D L R2 B D2
F R' D L B R2 B
F R' D L B' R2 B
F R' D L B2 R2 B
F R' D L' R2 B L2
F R' D L2 R2 B L'
F R' D R2 L D B
F R' D R2 L D' B
F R' D R2 L D2 B
F R' D R2 L B D
F R' D R2 L B D'
F R' D R2 L B D2
F R' D R2 L' B L2
F R' D R2 L2 B L'
F R' D R2 D L B
F R' D R2 D' L B
F R' D R2 D2 L B
F R' D B' R2 B L
B2 R' D' F' U2 R F2
F R' D2 L D' R2 B
F R' B' D R2 B L
F' R2 U' F2 D2 L B'
F R2 D R2 D L B'
F R2 D2 L D' R2 B'
F R2 D2 L D' B' R2
R' D R2 F L B R'
R D U F L B R
F2 U F R U' L F2
F2 U F R U' F2 L
F U F R F U' L
F U F2 U' D' L B'
F U F2 D' U' L B'
R D' U F L B R
R' D' F L D2 R2 B2
R' D' F L D2 B2 R2
R' D' F' U2 L R F2
R' D' F' U2 R L F2
R' D' F' U2 R F2 L
R D2 U F L B R
F' U2 L' U F2 B' L2
F' U2 L' U B' L2 F2
F' U2 L' U B' F2 L2
R2 D2 F L B' D' R2
D' F L R D B R2
D' F L R B D R2
D' F L R' D R2 B
D2 F L R D B R2
D2 F L R B D R2
D2 F L R' D R2 B
D' F L D R B R
D2 F L D R B R
D F L R D B R2
D F L R B D R2
D F L R' D R2 B
D F L D R B R
U F L R' D R2 B2
U F L R' D B2 R2
U F L U R F2 U'
U2 F L' B' L2 D R2
D' F R L D B R2
D' F R L B D R2
D2 F R L D B R2
D2 F R L B D R2
D' F R D L B R2
D2 F R D L B R2
D' F R' L D R2 B
D2 F R' L D R2 B
D F R L D B R2
D F R L B D R2
D' F R' D L R2 B
D' F R' D R2 L B
D2 F R' D L R2 B
D2 F R' D R2 L B
D F R D L B R2
D F R' L D R2 B
U F R F2 U' L F2
U F R F2 U' F2 L
D F R' D L R2 B
D F R' D R2 L B
U F R' L D R2 B2
U F R' L D B2 R2
U F R' D L R2 B2
U F R' D L B2 R2
U F R' D R2 L B2
U F U R F2 U' L
F2 D L D F' R B
D' F D L R B R
D2 F D L R B R
D' F D R L B R
F D L R D B R
F D L R D' B R
F D L R D2 B R
D2 F D R L B R
F D L R B R D
F D L R B R D'
F D L R B R D2
F D L R B D R
F D L R B D' R
F D L R B D2 R
F D L R B' R B2
F D L R B2 R B'
D' F D R2 D2 L B'
D2 F D R2 D2 L B'
U2 F D L' R2 B' L2
U2 F D L' B' L2 R2
U2 F D L' B' R2 L2
F D L B R B R
F D L B' R B R
U2 F D R2 L' B' L2
F D L B2 R B R
F D L' R B L2 R
F D L' R B R L2
D F D L R B R
D F D R L B R
D F D R2 D2 L B'
F D L2 R B L' R
F D L2 R B R L'
R2 F D2 L B' D' R2
F D R L D B R
F D R L D' B R
F D R L D2 B R
F D R L B R D
F D R L B R D'
F D R L B R D2
F D R L B D R
F D R L B D' R
F D R L B D2 R
F D R L B' R B2
F D R L B2 R B'
F D R L' B L2 R
F D R L' B R L2
F D R L2 B L' R
F D R L2 B R L'
F D R D L B R
F D R D' L B R
F D R D2 L B R
F D R2 D2 L D B'
F D R2 D2 L D' B'
F D R2 D2 L D2 B'
F D R2 D2 L B' D
F D R2 D2 L B' D'
F D R2 D2 L B' D2
U2 F' L F2 D R2 B
U' F' L2 U' L' F2 B'
U' F' L2 U' L' B' F2
U2 F' L' U' F2 B' L2
U2 F' L' U' B' L2 F2
U2 F' L' U' B' F2 L2
D2 F' R U' L F2 B
D2 F' R U' L B F2
D' F' R U' L F2 B
D' F' R U' L B F2
D2 F' R U' F2 L B
D' F' R U' F2 L B
D F' R U' L F2 B
D F' R U' L B F2
D F' R U' F2 L B
U' F' U L F2 R B
U' F' U' L' F2 B' L2
U' F' U' L' B' L2 F2
U' F' U' L' B' F2 L2
U' F' U' F2 L' B' L2
F D B' R B L R
F D B' R B R L
F2 D' L D F' R B
U2 F' U' F2 D' L B'
U F' U' L F2 D' B2
F D' L R B2 R' B'
F D' L R2 B2 R' B
F D' L U2 L F U2
F' D' L2 R U' L' B
F' D' L2 R U' B L'
U' F' D' L2 U' L' B'
U F' U2 L' U L2 F2
U F' U2 L' U F2 L2
F D' L B R B R'
F D' L B2 R B R2
F' D' R L2 U' L' B
F' D' R L2 U' B L'
F D' R L B2 R' B'
F D' R D2 L B R2
F D' R' D2 L R2 B
F D' R' D2 R2 L B
F D' R2 L B2 R' B
F D' R2 D2 L R2 B'
F D' R2 D2 L B' R2
D2 F2 L D F' R B
F D' R2 D2 R2 L B'
D' F2 L D F' R B
D F2 L D F' R B
F2 D2 L D F' R B
F D2 L R D' B R2
F D2 L R' D' R2 B
F D2 L D' R B R
F D2 R L D' B R2
F D2 R D' L B R2
F D2 R' L D' R2 B
F D2 R' D' L R2 B
F D2 R' D' R2 L B
B' F R D B L R2
B' F R D B R2 L
B' F R B L D R2
B' F R B D L R2
B' F R B D R2 L
B' F R' D R2 B L
B' F D R B L R
B' F D R B R L
F B' R D B L R2
F B' R D B R2 L
F B' R B L D R2
F B' R B D L R2
F B' R B D R2 L
F B' R' D R2 B L
F B' D R B L R
F B' D R B R L
