U L' U' B' U2 R2
U L' B2 U R2 F'
D2 L2 U L U F
L2 U L U R2 F
L2 U L U F R2
B2 D2 L2 U L U F
B D2 L2 U L U F
D2 B L2 U L U F
U B L' U' B' U2 R2
U B L' B2 U R2 F'
U2 B' L' R' U L R'
U2 B' L' R' U R' L
D2 B' L2 U L U F
U B' L' U' B' U2 R2
U B' L' B2 U R2 F'
U2 B' R' L' U L R'
U2 B' R' L' U R' L
U2 B' R2 U' L' R U
U2 B' R2 U' R L' U
U2 B' U' L' R' U R'
U2 B' U' R' L' U R'
D2 B2 L2 U L U F
U B2 L' U' B' U2 R2
U B2 L' B2 U R2 F'
L2 B2 U' R' U' F' R'
