D L2 R U' R' B'
D L2 R' U' R B'
D L2 R' U' B' R
D L2 R2 U' R2 B'
D L2 R2 U' B' R2
U' L2 U B' L2 F
B' L2 F B' D L2
B' L2 B' D F L2
B' L2 B' F D L2
D R L2 U' R' B'
R2 U F B2 U2 R2
R U F B2 L U2
R2 U B2 F U2 R2
R U B2 F L U2
D R' L2 U' R B'
D R' L2 U' B' R
D R2 L2 U' R2 B'
D R2 L2 U' B' R2
F2 R2 U' B R2 F'
D2 R2 U' F2 R2 B
R' D L2 U' R B'
R' D L2 U' B' R
R D L2 U' R' B'
F' D L2 R2 U' R2
F' D R2 L2 U' R2
U2 F B2 U F' U
U F B2 U' F' U'
B2 D B L2 F B'
B2 D B L2 B' F
B2 D' R2 F U2 R2
B2 D' F R2 U2 R2
F' D2 F2 B2 D L2
F' D2 B2 F2 D L2
B2 F D' R2 U2 R2
L2 B2 D B L2 F
D B2 D L2 F2 B'
D B2 D L2 B' F2
U2 B2 F U F' U
F B2 D' R2 U2 R2
U B2 F U' F' U'
U2 L2 U D2 R2 B' F2
U2 L2 U D2 F2 R2 B'
U2 L2 U D2 F2 B' R2
U2 L2 U D2 B' R2 F2
U2 L2 U D2 B' F2 R2
B' L2 U B U' F B2
B' L2 U B U' B2 F
U' L2 U F2 B' L2 F
U' L2 U B' L2 D F
U' L2 U B' L2 D' F
U' L2 U B' L2 D2 F
U' L2 U B' L2 F D
U' L2 U B' L2 F D'
U' L2 U B' L2 F D2
U' L2 U B' F L2 F
U' L2 U B' F' L2 F
U' L2 U B' F2 L2 F
U2 L2 U' L2 F B2 U2
U2 L2 U' L2 B2 F U2
U' L2 U' B2 U2 L2 B
U' L2 U' B2 U2 B L2
U2 L2 U' B2 L2 U2 B
D L2 U' B' U' B U
D L2 U' B2 D' B R2
F' L2 D L2 R2 U' R2
F' L2 D R2 L2 U' R2
D L2 D R U' R' B'
D L2 D R' U' R B'
D L2 D R' U' B' R
B' L2 D F B' D L2
D L2 D R2 U' R2 B'
D L2 D R2 U' B' R2
B' L2 D B' D F L2
B' L2 D B' F D L2
B2 L2 D B L2 F B2
B2 L2 D B L2 B2 F
B2 L2 D' R2 U2 R2 B'
D L2 D' R U' R' B'
B2 L2 D' R2 U2 B' R2
U2 L2 D' R2 B2 U B
B' L2 D' F B' D L2
D L2 D' R' U' R B'
D L2 D' R' U' B' R
D L2 D' R2 U' R2 B'
D L2 D' R2 U' B' R2
B' L2 D' B' D F L2
B' L2 D' B' F D L2
D L2 D2 R U' R' B'
B' L2 D2 F B' D L2
D L2 D2 R' U' R B'
D L2 D2 R' U' B' R
U2 L2 D2 U R2 F2 B'
U2 L2 D2 U R2 B' F2
U2 L2 D2 U F2 R2 B'
U2 L2 D2 U F2 B' R2
U2 L2 D2 U B' R2 F2
U2 L2 D2 U B' F2 R2
D L2 D2 R2 U' R2 B'
D L2 D2 R2 U' B' R2
F' L2 D2 F2 B2 D L2
B' L2 D2 B' D F L2
B' L2 D2 B' F D L2
F' L2 D2 B2 F2 D L2
R U L B2 L U2 B'
R' U L' B2 U2 R B
B' L2 F U B U' B2
U' L2 F U B' L2 F
D L2 F R U' R' B'
D L2 F R' U' R B'
D L2 F R' U' B' R
B' L2 F D B' D L2
D L2 F R2 U' R2 B'
D L2 F R2 U' B' R2
B' L2 F D' B' D L2
B' L2 F D2 B' D L2
B' L2 F B' L D L2
B' L2 F B' L' D L2
B' L2 F B' L2 D L2
B' L2 F B' U B2 U'
B' L2 F B' D L2 D
B' L2 F B' D L2 D'
B' L2 F B' D L2 D2
R U L' B2 L F U2
R' U L2 B2 U2 B R
U' L2 F' U B' L2 F
D L2 F' R U' R' B'
D L2 F' R' U' R B'
D L2 F' R' U' B' R
D L2 F' R2 U' R2 B'
D L2 F' R2 U' B' R2
R2 U L2 B2 U2 B R2
R U L2 B2 L U2 B
U' L2 F2 U B' L2 F
D L2 F2 R U' R' B'
D L2 F2 R' U' R B'
D L2 F2 R' U' B' R
D L2 F2 R2 U' R2 B'
D L2 F2 R2 U' B' R2
D2 L2 F2 B' U B U'
D2 L2 F2 B2 D L2 B
D2 L2 F2 B2 D B L2
B' L2 F2 B' D L2 F'
B' L2 F2 B' D F' L2
B' L2 B' L2 D L2 F
D2 L2 B' U B U' F2
R2 U R2 D2 L2 F2 B'
R2 U R2 D2 L2 B' F2
B' L2 B' U B2 U' F
D' L2 B' U' R2 F' U
B' L2 B' D F L2 D
B' L2 B' D F L2 D'
B' L2 B' D F L2 D2
B' L2 B' D F' L2 F2
B' L2 B' D F2 L2 F'
B' L2 B' D' F D2 L2
B' L2 B' F L D L2
B' L2 B' F L' D L2
B' L2 B' F L2 D L2
B' L2 B' F U B2 U'
D2 L2 B' F2 U B U'
B' L2 B' F D L2 D
B' L2 B' F D L2 D'
B' L2 B' F D L2 D2
B' L2 B' F2 D L2 F'
B' L2 B' F2 D F' L2
D2 L2 B2 F2 D L2 B
D2 L2 B2 F2 D B L2
F L2 B2 D' R2 U2 R2
R2 U D2 L2 U2 F2 B'
R2 U D2 L2 U2 B' F2
R2 U D2 F L2 B' U2
R U D2 F U2 R' F
R U D2 F U2 F R'
R2 U F L B2 U2 R2
R2 U F L' B2 U2 R2
D2 R L2 U' R' F2 B'
D2 R L2 U' R' B' F2
R2 U F L2 B2 U2 R2
D2 R L2 U' F2 R' B'
U' R L2 U B' L2 F
R U F L B2 L U2
R U F L' B2 L U2
R U F L2 B2 L U2
R2 U F U2 R2 D2 F2
D R L2 U' R B' R2
D R L2 U' R' D B'
D R L2 U' R' D' B'
D R L2 U' R' D2 B'
D R L2 U' R' B' D
D R L2 U' R' B' D'
D R L2 U' R' B' D2
D R L2 U' R2 B' R
D R L2 U' D R' B'
D R L2 U' D' R' B'
D R L2 U' D2 R' B'
R2 U F D2 L2 U2 F2
D R L2 D U' R' B'
R U F U2 R' D2 F2
R2 U F B U2 R2 F'
R U F U2 D2 R' F2
R U F U2 D2 F2 R'
D R L2 D' U' R' B'
R2 U F B2 L U2 R2
R2 U F B2 L' U2 R2
R2 U F B2 L2 U2 R2
R2 U F B2 U2 R2 D
R2 U F B2 U2 R2 D'
R2 U F B2 U2 R2 D2
D R L2 D2 U' R' B'
R2 U F B2 D2 L2 U2
D R L2 F U' R' B'
R U F D2 U2 R' F2
R U F D2 U2 F2 R'
D R L2 F' U' R' B'
D R L2 F2 U' R' B'
R U F B2 L U2 D
R U F B2 L U2 D'
R U F B2 L U2 D2
R U F B2 L D U2
R U F B2 L D' U2
R U F B2 L D2 U2
R U F B2 D L U2
R U F B2 D' L U2
R U F B2 D2 L U2
R' U F2 L' F' B2 U2
R' U F2 L' B2 F' U2
D2 R U F U2 R' F
D2 R U F U2 F R'
F' R U F2 B2 L U2
F' R U B2 L F2 U2
F' R U B2 F2 L U2
U R U R' F B2 U2
U R U R' B2 F U2
D2 R U' R F2 R2 B
R U F' B2 L F2 U2
F' R U' R' D2 F2 B2
F' R U' R' D2 B2 F2
R' U F2 B2 L' F' U2
U R U F R' B2 U2
U R U F B2 U2 L
F' R U' D2 R' F2 B2
F' R U' D2 R' B2 F2
F' R U' D2 F2 R' B2
D2 R U' F2 R2 B R
U R U B2 F U2 L
R2 U F2 B2 U2 R2 B
R U F2 B2 L F' U2
B2 R U2 R' D L2 B'
B2 R U2 D L2 R' B'
B2 R U2 D R' L2 B'
R2 U B F U2 R2 F'
F' R D L2 R2 U' R
F' R D R2 L2 U' R
R' U B2 L' U2 R B
R' U B2 L2 U2 R B'
R' U B2 L2 U2 B' R
B2 R D U2 L2 R' B'
B2 R D U2 R' L2 B'
B2 R D F U2 L2 R'
B2 R D F U2 R' L2
D2 R D' L2 U' R' B'
R2 U B2 L2 U2 R2 B'
R2 U B2 L2 U2 B' R2
R' U B2 F2 L' F' U2
B2 R D' F R2 U2 R
R2 U B2 D2 L2 U2 B'
R2 U B2 D2 F L2 U2
R2 U B2 F L U2 R2
R2 U B2 F L' U2 R2
R2 U B2 F L2 U2 R2
R2 U B2 F U2 R2 D
R2 U B2 F U2 R2 D'
R2 U B2 F U2 R2 D2
R2 U B2 F D2 L2 U2
R U B2 D F L U2
R2 U B2 F2 U2 R2 B
R U B2 D' F L U2
R U B2 D2 F L U2
R U B2 F L U2 D
R U B2 F L U2 D'
R U B2 F L U2 D2
R U B2 F L D U2
R U B2 F L D' U2
R U B2 F L D2 U2
R U B2 F D L U2
R U B2 F D' L U2
R U B2 F D2 L U2
R U B2 F' L F2 U2
R U B2 F2 L F' U2
F' R D2 U' R' F2 B2
F' R D2 U' R' B2 F2
F' R D2 U' F2 R' B2
R' U' L2 R B' L2 F
B2 R F U2 R' D L2
B2 R F U2 D L2 R'
B2 R F U2 D R' L2
B2 R F D U2 L2 R'
B2 R F D U2 R' L2
B2 R F D' R2 U2 R
R2 U' L2 R2 B' L2 F
R' U' L2 B' L2 R F
R' U' L2 B' R L2 F
U2 R F B2 U F' U
R U' L2 R' B' L2 F
R' U' R L2 B' L2 F
R' U' R U2 F B2 U2
R' U' R U2 B2 F U2
R2 U' L2 B' L2 R2 F
R2 U' L2 B' L2 F R2
R2 U' L2 B' R2 L2 F
R' U' R F' D2 F2 B2
R' U' R F' D2 B2 F2
R U' R' L2 B' L2 F
R U' R' U2 F B2 U2
R U' R' U2 B2 F U2
R U' R' F' D2 F2 B2
R U' R' F' D2 B2 F2
R2 U' R2 L2 B' L2 F
R2 U' R2 U2 F B2 U2
R2 U' R2 U2 B2 F U2
R2 U' R2 F' D2 F2 B2
R2 U' R2 F' D2 B2 F2
F R B2 L U' B2 U'
F R B2 L U2 D L2
F R B2 L D U2 L2
F R B2 L D' R2 U2
U2 R B2 F U F' U
R' U' D2 R' F2 R2 B
F R B2 U' B2 U' R'
F R B2 D L U2 L
F R B2 D' L R2 U2
F R B2 D' R2 L U2
R2 U' D2 F2 D2 R2 B
R U' D2 R F2 R2 B
R U' D2 F2 R2 B R
D2 R' L2 U' R F2 B'
D2 R' L2 U' R B' F2
D2 R' L2 U' B' R F2
U' R' L2 U B' L2 F
D R' L2 U' R D B'
D R' L2 U' R D' B'
D R' L2 U' R D2 B'
D R' L2 U' R B' D
D R' L2 U' R B' D'
D R' L2 U' R B' D2
D R' L2 U' R' B' R2
D R' L2 U' D R B'
D R' L2 U' D B' R
D R' L2 U' D' R B'
D R' L2 U' D' B' R
D R' L2 U' D2 R B'
D R' L2 U' D2 B' R
D R' L2 U' B R B2
D R' L2 U' B' R D
D R' L2 U' B' R D'
D R' L2 U' B' R D2
D R' L2 U' B' D R
D R' L2 U' B' D' R
D R' L2 U' B' D2 R
D R' L2 D U' R B'
D R' L2 D U' B' R
D R' L2 D' U' R B'
D R' L2 D' U' B' R
D R' L2 D2 U' R B'
D R' L2 D2 U' B' R
R U' F B2 L U2 L'
R2 U' F' R2 D2 F2 B2
R2 U' F' R2 D2 B2 F2
R U' F' R' D2 F2 B2
R U' F' R' D2 B2 F2
F' R' U F2 L' B2 U2
F' R' U F2 B2 L' U2
F' R' U B2 F2 L' U2
U R' U R F B2 U2
R U' F' D2 R' F2 B2
R U' F' D2 R' B2 F2
U R' U R B2 F U2
R U' F' D2 F2 R' B2
D2 R' U' R' F2 R2 B
F' R' U' R D2 F2 B2
F' R' U' R D2 B2 F2
R2 U' F2 R2 D2 F2 B
R2 U' F2 R2 D2 B F2
F' R' U' D2 R F2 B2
F' R' U' D2 R B2 F2
F' R' U' D2 B2 R F2
F2 R' U' R' B R2 F'
R2 U' F2 B R2 F' B
R2 U' F2 B R2 B F'
U R' U B2 R F U2
R2 U' B R2 F' D2 B2
B2 R' U2 R D L2 B'
B2 R' U2 D L2 R B'
B2 R' U2 D L2 B' R
B2 R' U2 D R L2 B'
R2 U' B F2 R2 F' B
R2 U' B F2 R2 B F'
F' R' D L2 R2 U' R'
F' R' D R2 L2 U' R'
B2 R' D U2 L2 R B'
B2 R' D U2 L2 B' R
B2 R' D U2 R L2 B'
D2 R' D' L2 U' R B'
D2 R' D' L2 U' B' R
B2 R' D' R2 F U2 R'
R U' B2 F L U2 L'
F' R' D2 U' R F2 B2
F' R' D2 U' R B2 F2
F' R' D2 U' B2 R F2
U2 R' F B2 U F' U
U2 R' B2 F U F' U
F2 R2 L U' B R2 F'
F R' B2 U' B2 U' R
F R' B2 U2 R D L2
F R' B2 U2 D L2 R
F R' B2 U2 D R L2
F R' B2 D U2 L2 R
F R' B2 D U2 R L2
F R' B2 D' R2 U2 R'
F2 R2 L' U' B R2 F'
D2 R2 L2 U' R2 F2 B'
D2 R2 L2 U' R2 B' F2
D2 R2 L2 U' F2 R2 B'
D2 R2 L2 U' F2 B' R2
D2 R2 L2 U' B' R2 F2
D2 R2 L2 U' B' F2 R2
D' R2 L2 U' B' R2 F'
U' R2 L2 U B' L2 F
F2 R2 L2 U' B R2 F'
D R2 L2 U' R B' R
D R2 L2 U' R2 D B'
D R2 L2 U' R2 D' B'
D R2 L2 U' R2 D2 B'
D R2 L2 U' R2 B' D
D R2 L2 U' R2 B' D'
D R2 L2 U' R2 B' D2
D R2 L2 U' B R2 B2
D R2 L2 U' B' R2 D
D R2 L2 U' B' R2 D'
D R2 L2 U' B' R2 D2
D R2 L2 D' F2 U' B'
D R2 L2 F U' R2 B'
D R2 L2 F U' B' R2
D' R2 U R2 D2 L2 B'
D R2 L2 F' U' R2 B'
D R2 L2 F' U' B' R2
D R2 L2 F2 U' R2 B'
D R2 L2 F2 U' B' R2
D2 R2 U F U2 R2 F
D2 R2 U F U2 F R2
D' R2 U F U2 F' R2
F' R2 U F2 B2 U2 R2
F' R2 U B2 F2 U2 R2
F2 R2 U B2 U2 R2 B'
F2 R2 U B2 U2 B' R2
F' R2 U' R2 D2 F2 B2
F' R2 U' R2 D2 B2 F2
U R2 U R2 F B2 U2
U R2 U R2 B2 F U2
D2 R2 U' F2 R2 D B
D2 R2 U' F2 R2 D' B
D2 R2 U' F2 R2 D2 B
D2 R2 U' F2 R2 B D
D2 R2 U' F2 R2 B D'
D2 R2 U' F2 R2 B D2
D2 R2 U' F2 B R2 B
U R2 U F R2 B2 U2
D2 R2 U' F2 B' R2 B
D2 R2 U' F2 B2 R2 B
U R2 U F B2 R2 U2
D2 R2 U' B F2 R2 B
D2 R2 U' B' F2 R2 B
D2 R2 U' B2 F2 R2 B
F2 R2 U' F B R2 F'
F2 R2 U' F' B R2 F'
F2 R2 U' F2 B R2 F'
U R2 U B2 R2 F U2
F2 R2 U' B R2 D F'
F2 R2 U' B R2 D' F'
F2 R2 U' B R2 D2 F'
F2 R2 U' B R2 F' D
F2 R2 U' B R2 F' D'
F2 R2 U' B R2 F' D2
U R2 U B2 F R2 U2
F2 R2 U' B F R2 F'
F2 R2 U' B F' R2 F'
F2 R2 U' B F2 R2 F'
B2 R2 U2 R2 D L2 B'
U R2 U' D2 L2 F2 B'
U R2 U' D2 L2 B' F2
D2 R2 D' L2 F2 U' B'
U R2 D L2 B2 U' B
U R2 D B2 L2 U' B'
R' D L2 R' U' R2 B'
R' D L2 R' U' B' R2
R' D L2 R2 U' R' B'
R' D L2 U' R D B'
R' D L2 U' R D' B'
R' D L2 U' R D2 B'
R' D L2 U' R B' D
R' D L2 U' R B' D'
R' D L2 U' R B' D2
R' D L2 U' R' B' R2
R' D L2 U' D R B'
R' D L2 U' D B' R
R' D L2 U' D' R B'
R' D L2 U' D' B' R
R' D L2 U' D2 R B'
R' D L2 U' D2 B' R
R' D L2 U' B R B2
R' D L2 U' B' R D
R' D L2 U' B' R D'
R' D L2 U' B' R D2
R' D L2 U' B' D R
R' D L2 U' B' D' R
R' D L2 U' B' D2 R
U R2 D2 U' L2 F2 B'
U R2 D2 U' L2 B' F2
R' D L2 D U' R B'
R' D L2 D U' B' R
R' D L2 D' U' R B'
R' D L2 D' U' B' R
B2 R2 F U' B2 U' R2
R' D L2 D2 U' R B'
R' D L2 D2 U' B' R
B2 R2 F U2 R2 D L2
F2 R2 F U' B R2 F'
U2 R2 F B2 U F' U
R2 D L2 U' D' R2 B'
R2 D L2 U' D' B' R2
D2 R2 F' U' F' R2 B
R2 D L2 U2 B2 U B
R2 D L2 D' U' R2 B'
R2 D L2 D' U' B' R2
R2 D L2 D2 F2 U' B'
R D L2 R U' R2 B'
R D L2 R U' B' R2
R D L2 R2 U' R B'
F2 R2 F' U' B R2 F'
R D L2 R2 U' B' R
R D L2 U' R B' R2
R D L2 U' R' D B'
R D L2 U' R' D' B'
R D L2 U' R' D2 B'
R D L2 U' R' B' D
R D L2 U' R' B' D'
R D L2 U' R' B' D2
R D L2 U' R2 B' R
R D L2 U' D R' B'
R D L2 U' D' R' B'
R D L2 U' D2 R' B'
R D L2 D U' R' B'
R D L2 D' U' R' B'
R D L2 D2 U' R' B'
L D L2 F' R U' R'
R D L2 F U' R' B'
R' D R' L2 U' R2 B'
R' D R' L2 U' B' R2
R D L2 F' U' R' B'
R D L2 F2 U' R' B'
F2 R2 F2 U' B R2 F'
R D R L2 U' R2 B'
R D R L2 U' B' R2
D R2 F2 L2 U' R2 B
R' D R2 L2 U' R' B'
R D R2 L2 U' R B'
R D R2 L2 U' B' R
U2 R2 B2 F U F' U
F R2 B2 U' B2 U' R2
F R2 B2 U2 R2 D L2
B' U L2 B U' F B2
B' U L2 B U' B2 F
L D F' L2 R U' R'
L D F' R L2 U' R'
L2 D B' U L2 B U'
L2 D B' U B L2 U'
D' U F U R2 B U
D2 U F U' F' U' F2
D2 U F U2 F D R2
L2 D B2 D L2 F2 B
L2 D B2 D L2 B F2
L2 D B2 D F2 L2 B
L2 D B2 D F2 B L2
L2 D B2 D B L2 F2
L2 D B2 D B F2 L2
D U F U' L2 F' U'
D U F U' F' L2 U'
U D F U' L2 F' U'
U D F U' F' L2 U'
F2 U F' B2 U' F U'
F' U F2 B2 U' F2 U'
F' U F2 B2 U2 D R2
F' U F2 B2 D U2 R2
F' U F2 B2 D' L2 U2
B' U B U F B2 U2
B' U B U B2 F U2
B' U B D L2 U' B'
L2 D' R2 U' B' R2 F'
B U B' U F B2 U2
B U B' U B2 F U2
U' D' L2 R2 U B' L2
D' U' L2 R2 U B' L2
B U B' D L2 U' B'
D2 U' L2 U F2 B' L2
D2 U' L2 U B' L2 F2
D2 U' L2 U B' F2 L2
B2 U B2 U F U2 F'
F' U B2 F2 U' F2 U'
F' U B2 F2 U2 D R2
F' U B2 F2 D U2 R2
F' U B2 F2 D' L2 U2
F2 U B2 F' U' F U'
U' D' R2 L2 U B' L2
D' U' R2 L2 U B' L2
R2 D' F2 U2 R2 U B
U2 D' F U F' R2 U
U D' F U R2 B U
L2 D' B' U' R2 F' U
D2 U' F2 B2 D' R2 B
F' U' D' L2 R2 U L2
F' U' D' R2 L2 U L2
F' U' D2 F2 B2 D' R2
F' U' D2 B2 F2 D' R2
D' U' B2 D' F2 R2 B
U' D' B2 D' F2 R2 B
R' D2 L2 U' R F2 B'
R' D2 L2 U' R B' F2
R' D2 L2 U' B' R F2
D2 U' B2 F2 D' R2 B
L2 D2 R U' R' F2 B'
L2 D2 R U' R' B' F2
L2 D2 R U' F2 R' B'
R D2 L2 U' R' F2 B'
R D2 L2 U' R' B' F2
R D2 L2 U' F2 R' B'
R' D2 R' U' F2 R2 B
U' D2 L2 U F2 B' L2
U' D2 L2 U B' L2 F2
U' D2 L2 U B' F2 L2
L2 D2 R' U' R F2 B'
L2 D2 R' U' R B' F2
L2 D2 R' U' B' R F2
R D2 R U' F2 R2 B
L2 D2 R2 U' R2 F2 B'
L2 D2 R2 U' R2 B' F2
L2 D2 R2 U' F2 R2 B'
L2 D2 R2 U' F2 B' R2
L D2 R' U' B R F2
L2 D2 R2 U' B' R2 F2
L2 D2 R2 U' B' F2 R2
R' D2 U' R' F2 R2 B
R2 D2 U L2 U2 F2 B'
R2 D2 U L2 U2 B' F2
R2 D2 U F L2 B' U2
R D2 U F U2 R' F
R D2 U F U2 F R'
R2 D2 U' F2 D2 R2 B
D' U2 F U F' R2 U
R D2 U' R F2 R2 B
D2 U2 F U F' U F2
D2 U2 F U2 F D' L2
R D2 U' F2 R2 B R
U2 D2 F U F' U F2
U2 D2 F U2 F D' L2
U D2 F U' F' U' F2
U D2 F U2 F D R2
U' D2 F2 B2 D' R2 B
L2 D2 F2 B' U B U'
L2 D2 F2 B2 D L2 B
L2 D2 F2 B2 D B L2
L2 D2 B' U B U' F2
B2 U2 D L2 D2 R2 B'
B2 U2 D L2 D2 B' R2
B2 U2 D L2 B' D2 R2
L2 D2 B' F2 U B U'
B2 U2 D F U2 L2 F'
B2 U2 D F U2 F' L2
U' D2 B2 F2 D' R2 B
B2 U2 D' R2 F U2 F'
B2 U2 D' F R2 B U2
L2 D2 B2 F2 D L2 B
L2 D2 B2 F2 D B L2
B2 U2 F U' B2 U' F'
B2 U2 F U2 D L2 F'
B2 U2 F U2 D F' L2
B2 U2 F U2 F' D L2
B' U2 F B' U' B2 U'
B' U2 F B' U2 D L2
B' U2 F B' D U2 L2
B' U2 F B' D' R2 U2
B2 U2 F D U2 L2 F'
B2 U2 F D U2 F' L2
B2 U2 F D' R2 B U2
U F L B2 U' F' U'
B U2 F B U' B2 U'
B U2 F B U2 D L2
B U2 F B D U2 L2
B U2 F B D' R2 U2
U F L' B2 U' F' U'
F2 U2 F' B2 U F U
U F L2 B2 U' F' U'
F' U2 F2 B2 U F2 U
F' U2 F2 B2 U2 D' L2
F' U2 F2 B2 D R2 U2
F' U2 F2 B2 D' U2 L2
B' U2 B' U2 D L2 B'
B' U2 B' D U2 L2 B'
B' U2 B' D F U2 L2
B' U2 B' D' R2 F U2
B' U2 B' D' F R2 U2
B U2 B U2 D L2 B'
B' U2 B' F U' B2 U'
B' U2 B' F U2 D L2
B' U2 B' F D U2 L2
B' U2 B' F D' R2 U2
B U2 B D U2 L2 B'
B U2 B D F U2 L2
B U2 B D' R2 F U2
