F' L' U F R
F' L' R B U F
F' L' U R F R
F' L' U R' F R
F' L' U R2 F R
F' L' U D F R
F' L' U D' F R
F' L' U D2 F R
F' L' U F R D
F' L' U F R D'
F' L' U F R D2
F' L' U F D R
F' L' U F D' R
F' L' U F D2 R
F' L' D U F R
F' L' D' U F R
F' L' D2 U F R
F' L' B U F R
F' L' B' U F R
F' L' B2 U F R
F' R L' B U F
F' R B L' U F
D F' L' R B U
D F' R L' B U
D F' R B L' U
F' B L' U F R
F' B' L' U F R
B' F' L' U F R
B2 F' L' U F R
B F' L' U F R
F' B2 L' U F R
D F' D R B L' U
F' D' R L' B R' U
D2 F' D2 L' U F R
D F' D' L' R B U
F' D' R B L' R' U
F' D' R B R' L' U
D F' D' R L' B U
D F' D' R B L' U
D F' D2 L' R B U
D F' D2 R L' B U
D F' D2 R B L' U
D F' B L' R B U
D F' B R L' B U
D F' B R B L' U
D F' B' L' R B U
D F' B' R L' B U
D F' B' R B L' U
D F' B2 L' R B U
D F' B2 R L' B U
D F' B2 R B L' U
F' D2 L' R B U F'
F' D2 L' U F R F'
F' D2 R L' B U F'
F' D2 R B L' U F'
R B R' F' L' U F
F' B L' R B U F
F' B L' U R F R
F' B L' U R' F R
F' B L' U R2 F R
F' B L' U D F R
F' B L' U D' F R
F' B L' U D2 F R
F' B L' U F R D
F' B L' U F R D'
F' B L' U F R D2
F' B L' U F D R
F' B L' U F D' R
F' B L' U F D2 R
F' B L' D U F R
F' B L' D' U F R
R B U F' L' F B'
R B U F' L' B' F
F' B L' D2 U F R
F' B L' B U F R
F' B L' B' U F R
F' B L' B2 U F R
F' B R L' B U F
F' B R B L' U F
D B F' L' R B U
D B F' R L' B U
D B F' R B L' U
B' F' L' R B U F
B' F' L' U R F R
B' F' L' U R' F R
B' F' L' U R2 F R
B' F' L' U D F R
B' F' L' U D' F R
B' F' L' U D2 F R
B' F' L' U F R D
B' F' L' U F R D'
B' F' L' U F R D2
B' F' L' U F D R
B' F' L' U F D' R
B' F' L' U F D2 R
B' F' L' D U F R
F' B' L' R B U F
B' F' L' D' U F R
B' F' L' D2 U F R
F' B' L' U R F R
F' B' L' U R' F R
F' B' L' U R2 F R
F' B' L' U D F R
F' B' L' U D' F R
F' B' L' U D2 F R
F' B' L' U F R D
F' B' L' U F R D'
F' B' L' U F R D2
F' B' L' U F D R
F' B' L' U F D' R
F' B' L' U F D2 R
B2 F' L' R B U F
B2 F' L' U R F R
B2 F' L' U R' F R
B2 F' L' U R2 F R
B2 F' L' U D F R
B' F' L' B U F R
F' B' L' D U F R
B2 F' L' U D' F R
B2 F' L' U D2 F R
B2 F' L' U F R D
B2 F' L' U F R D'
B2 F' L' U F R D2
B2 F' L' U F D R
B2 F' L' U F D' R
B2 F' L' U F D2 R
B' F' L' B' U F R
F' B' L' D' U F R
F' B' L' D2 U F R
B' F' L' B2 U F R
B2 F' L' D U F R
B2 F' L' D' U F R
B2 F' L' D2 U F R
F' B' L' B U F R
F' B' L' B' U F R
F' B' L' B2 U F R
B2 F' L' B U F R
B2 F' L' B' U F R
B2 F' L' B2 U F R
B F' L' R B U F
B F' L' U R F R
B F' L' U R' F R
B F' L' U R2 F R
B F' L' U D F R
B F' L' U D' F R
B F' L' U D2 F R
B F' L' U F R D
B F' L' U F R D'
B F' L' U F R D2
B F' L' U F D R
B F' L' U F D' R
B F' L' U F D2 R
B F' L' D U F R
B F' L' D' U F R
B' F' R L' B U F
B F' L' D2 U F R
B F' L' B U F R
B F' L' B' U F R
F' B' R L' B U F
B F' L' B2 U F R
B2 F' R L' B U F
B' F' R B L' U F
F' B' R B L' U F
B2 F' R B L' U F
B F' R L' B U F
B F' R B L' U F
D B' F' L' R B U
D B' F' R L' B U
D B' F' R B L' U
F' B2 L' R B U F
F' B2 L' U R F R
F' B2 L' U R' F R
F' B2 L' U R2 F R
F' B2 L' U D F R
F' B2 L' U D' F R
F' B2 L' U D2 F R
F' B2 L' U F R D
F' B2 L' U F R D'
F' B2 L' U F R D2
F' B2 L' U F D R
F' B2 L' U F D' R
F' B2 L' U F D2 R
F' B2 L' D U F R
F' B2 L' D' U F R
F' B2 L' D2 U F R
F' B2 L' B U F R
F' B2 L' B' U F R
F' B2 L' B2 U F R
F' B2 R L' B U F
F' B2 R B L' U F
D B2 F' L' R B U
D B2 F' R L' B U
D B2 F' R B L' U
