F L' U L R F2
F L' U R L F2
F L' U R F2 L
F R U' L' U F2
F R F2 U R U'
D R' F B R F'
D R' B F R F'
F R2 F2 R' D B2
F' U R U L' U2
F' U R F2 U' R
F U' L' U R F2
F' U2 L' U' R U'
D F R' F2 B R2
D F R' B R2 F2
D F R' B F2 R2
D' F' U2 L' F U2
U F2 U' F R B
F R' L' U R2 L F2
F R' L' U R2 F2 L
F R' L' U F2 L R2
F R' L' U F2 R2 L
F' R' U R2 U L' U2
F' R' U R2 F2 U' R
F' R' U F2 R2 U' R'
F R' U' L' U R2 F2
F R' U' L' U F2 R2
F' R' U2 L' U' R2 U'
F' R' U2 L' U2 D B2
F' R' U2 L' D U2 B2
F' R' U2 L' D' F2 U2
F' R' U2 D L' U2 B2
F' R' U2 D' L' F2 U2
F' R' U2 D' F2 U2 R
U' R' U2 F' R U' F'
F' R' D L2 B2 L2 R'
F' R' D L2 B2 R' L2
F' R' D U2 L' U2 B2
F' R' D F2 R F2 B2
F' R' D F2 R B2 F2
F' R' D F2 B2 R F2
F' R' D B2 U2 L' U2
F' R' D B2 F2 R F2
F' R' D' U2 L' F2 U2
F' R' D' U2 F2 U2 R
D R' F B R D F'
D R' F B R D' F'
D R' F B R D2 F'
D R' F B R F' D
D R' F B R F' D'
D R' F B R F' D2
D R' F B' R F' B2
D R' F B' R B2 F'
D R' F B2 R F' B'
D R' F B2 R B' F'
F R' F2 R' D R' B2
F R' F2 R2 U R' U'
F R' F2 U R U' R
D R' F2 B R F' R
D R' B R F R F2
D R' B F R D F'
D R' B F R D' F'
D R' B F R D2 F'
D R' B F R F' D
D R' B F R F' D'
D R' B F R F' D2
D R' B F2 R F' R
L' U2 D' L F' B' R'
L' U2 D' L B' F' R'
D R' B' F R F' B2
D R' B' F R B2 F'
L' U2 D' F' L B' R'
D R' B2 F R F' B'
D R' B2 F R B' F'
R2 U2 D' B L U2 B'
F R2 L' U L R' F2
F R2 L' U L F2 R'
F R2 L' U R' L F2
F R2 L' U R' F2 L
F R2 L' U F2 L R'
F R2 L' U F2 R' L
F' R2 U R' U L' U2
F' R2 U R' F2 U' R
F' R2 U F2 R' U' R2
F R2 U' L' U R' F2
F R2 U' L' U F2 R'
F' R2 U2 L' U' R' U'
D' R2 U2 B L U2 B'
R2 U2 B D' L U2 B'
D R2 U2 B L F U2
D R2 F R2 F' R' B
F' R2 F2 R F2 D B2
F R2 F' D F' R' B
F R2 F2 R' U R2 U'
F R2 F2 R' D B2 D
F R2 F2 R' D B2 D'
F R2 F2 R' D B2 D2
F R2 F2 R' B D B2
F R2 F2 R' B' D B2
F R2 F2 R' B2 D B2
F R2 F2 U R U' R2
F R2 F2 D R' D B2
F R2 F2 D' R' D B2
F R2 F2 D2 R' D B2
R D R' F B R F2
R D R' B F R F2
R2 D R2 F R F2 B
R2 D R2 F R B F2
R D R2 F R F' B
R D R2 F R B F'
D' U L F U' F2 B'
D' U L F U' B' F2
R D F R' F' B R2
R D F R' B F' R2
F' U R U L' U2 D
F' U R U L' U2 D'
F' U R U L' U2 D2
F' U R U L' D U2
F' U R U L' D' U2
F' U R U L' D2 U2
F' U R U D L' U2
F' U R U D' L' U2
F' U R U D2 L' U2
F' U R U' F2 R F2
F' U R D U L' U2
F' U R D F2 U' R
F' U R D' U L' U2
F' U R D' F2 U' R
F' U R D2 U L' U2
F' U R D2 F2 U' R
F' U R F2 U' R D
F' U R F2 U' R D'
F' U R F2 U' R D2
F' U R F2 U' D R
F' U R F2 U' D' R
F' U R F2 U' D2 R
F' U R F2 D U' R
F' U R F2 D' U' R
F' U R F2 D2 U' R
R2 D F2 R2 F' R B
F' U R' F2 R2 U' R'
R D F2 R' F' B R
R D F2 R' B F' R
F' U R2 F2 R' U' R2
F' U D R U L' U2
F' U D R F2 U' R
F' U D' R U L' U2
F' U D' R F2 U' R
L' D' L F R F2 B'
L' D' L F R B' F2
L' D' L F B' R F2
F' U D2 R U L' U2
F' U D2 R F2 U' R
L' D' L B' F R F2
B' U F2 U' F R B
F' U F2 U2 L' U R
U2 D B' U2 F' R' B
B2 U F2 U' F R B
B U F2 U' F R B
U D' L F U' F2 B'
U D' L F U' B' F2
L' D' U2 L F' B' R'
L' D' U2 L B' F' R'
L' D' U2 F' L B' R'
L' D' F L R F2 B'
L' D' F L R B' F2
L' D' F L B' R F2
L' D' F R L F2 B'
L' D' F R L B' F2
L' D' F R F2 L B'
F' U' L' U2 R U' R'
R2 D' U2 B L U2 B'
L' D' F' L D2 R2 B'
L' D' F' L D2 B' R2
L' D' F' L B' D2 R2
F U' L' R' U R2 F2
F U' L' R' U F2 R2
F U' L' R2 U R' F2
F U' L' R2 U F2 R'
F U' L' U R F2 D
F U' L' U R F2 D'
F U' L' U R F2 D2
F U' L' U R' F2 R2
F U' L' U R2 F2 R'
F U' L' D R2 U R'
F U' L' B U R F2
F U' L' B' U R F2
F U' L' B2 U R F2
F U' R' L' U R2 F2
F U' R' L' U F2 R2
F U' R2 L' U R' F2
F U' R2 L' U F2 R'
U2 D' B L U2 F' B'
U2 D' B L U2 B' F'
F U' D L' R2 U R'
F U' D R2 L' U R'
F U' B L' U R F2
F U' B' L' U R F2
F U' B2 L' U R F2
F' U2 L' U' R U' D
F' U2 L' U' R U' D'
F' U2 L' U' R U' D2
F' U2 L' U' R D U'
F' U2 L' U' R D' U'
F' U2 L' U' R D2 U'
F' U2 L' U' D R U'
F' U2 L' U' D' R U'
F' U2 L' U' D2 R U'
F' U2 L' D U' R U'
F' U2 L' D' U' R U'
F' U2 L' D2 U' R U'
F' U2 L' F2 U L' U
D' U2 B L U2 F' B'
D' U2 B L U2 B' F'
F' U2 D L' U' R U'
D U2 B' U2 F' R' B
D' F L R B' L' F2
F' U2 D' L' U' R U'
L' F L R F2 D' B2
D' F L B' L' R F2
D' F L B' R L' F2
F' U2 D2 L' U' R U'
R' F L' U L R F'
R' F L' U R L F'
R' F L' U R F' L
L' F L' U L2 R F2
L' F L' U R L2 F2
L' F L' U R F2 L2
L2 F L' U L' R F2
L2 F L' U R L' F2
D' F R L B' L' F2
R' F R U' L' U F'
L' F R L F2 D' B2
D F L2 R F2 L2 B'
D' F R F2 L B' L'
F' U2 F2 U L' U R
D F R L2 F2 L2 B'
D F R U2 F' U2 F'
D F R F D2 F B2
D F R F D2 B2 F
D F R F2 L2 B' L2
D F R F2 U2 F U2
D' F R2 F2 D2 R' B
D2 F R2 F2 D' R' B
D F R' F B R2 F
D F R' F2 B R2 D
D F R' F2 B R2 D'
D F R' F2 B R2 D2
D F R' F2 B' R2 B2
D F R' F2 B2 R2 B'
D F R' B R' F2 R'
D F R' B R2 F2 D
D F R' B R2 F2 D'
D F R' B R2 F2 D2
D F R' B F R2 F
D F R' B F2 R2 D
D F R' B F2 R2 D'
D F R' B F2 R2 D2
D F R' B' R2 F2 B2
D F R' B' R2 B2 F2
D F R' B' F2 R2 B2
D F R' B2 R2 F2 B'
D F R' B2 R2 B' F2
D F R' B2 F2 R2 B'
R2 F R2 F' D R' B
R' F U' L' U R F'
D F R2 F2 R B R2
F D L' R2 U L R'
F D L' R2 U R' L
D' F D2 R' B R2 F'
B' D R' F B R F'
D2 F B R F2 D B2
B' D R' B F R F'
F D R U' L' R U
F D R U' R L' U
B2 D R' F B R F'
B2 D R' B F R F'
B D R' F B R F'
B D R' B F R F'
D F B R' F2 B R2
D F B R' B R2 F2
D F B R' B F2 R2
F' D U R U L' U2
F' D U R F2 U' R
F D R2 L' U L R'
F D R2 L' U R' L
D F B' R' F2 B R2
D F B' R' B R2 F2
D F B' R' B F2 R2
D' F' L D2 R2 B' L'
D' F' L D2 B' L' R2
D' F' L D2 B' R2 L'
D F B2 R' F2 B R2
D F B2 R' B R2 F2
D F B2 R' B F2 R2
D' F' L B' D2 L' R2
D' F' L B' D2 R2 L'
F' D U2 L' U' R U'
D' F' L' F U2 L F'
D' F' L' F U2 F' L
F D U' L' R2 U R'
B' D F R' F2 B R2
B' D F R' B R2 F2
B' D F R' B F2 R2
U F' L R F U' F'
F D U' R2 L' U R'
B2 D F R' F2 B R2
B2 D F R' B R2 F2
B2 D F R' B F2 R2
F2 D F U R F' U'
L2 F' L2 R' D B2 R'
B D F R' F2 B R2
B D F R' B R2 F2
B D F R' B F2 R2
D' F' R U2 L' F U2
L2 F' L2 B2 R' D B2
D F' L2 B2 L2 R' B
D F' L2 B2 R' L2 B
D F' L2 B2 R' B L2
D' F' R' U2 L' F U2
D F' R U2 L' F' U2
U F' R L F U' F'
L2 F' R' L2 D B2 R'
D' F' R2 U2 L' F U2
U F' R F' U' F R
D F' R' U2 L' U2 B
D F' R' F2 B R F2
D F' R' B U2 L' U2
D F' R' B F2 R F2
D F' R2 U2 L' U2 B'
D F' R2 F2 R F2 B
D F' R2 F2 R B F2
D' F' U2 L' D F U2
D' F' U2 L' D' F U2
D' F' U2 L' D2 F U2
D' F' U2 L' F U2 D
D' F' U2 L' F U2 D'
D' F' U2 L' F U2 D2
D' F' U2 L' F D U2
D' F' U2 L' F D' U2
D' F' U2 L' F D2 U2
D2 F' U2 D L' F U2
D2 F' D U2 L' F U2
D F' U2 D2 L' F U2
D' F' B U2 L' F U2
D F' D2 U2 L' F U2
D' F' B' U2 L' F U2
F' D' U R U L' U2
F' D' U R F2 U' R
D' F' B2 U2 L' F U2
F' D' U2 L' U' R U'
B' D' F' U2 L' F U2
B2 D' F' U2 L' F U2
B D' F' U2 L' F U2
U F2 R U' F R B
D F2 R' D2 F B R'
D F2 R' D2 B R' F
D F2 R' D2 B F R'
D F2 R' F' B R F2
U F2 R' U' F R B
D F2 R' B F' R F2
D F2 R2 F' R F2 B
D F2 R2 F' R B F2
U F2 R2 U' F R B
U F2 U' R F B R
U F2 U' R B F R
U F2 U' D F R B
U F2 U' D' F R B
U F2 U' D2 F R B
U F2 U' F R D B
U F2 U' F R D' B
U F2 U' F R D2 B
U F2 U' F R B D
U F2 U' F R B D'
U F2 U' F R B D2
U F2 U' F D R B
U F2 U' F D' R B
U F2 U' F D2 R B
U F2 U' F B R B
U F2 U' F B' R B
U F2 U' F B2 R B
U F2 U' B F R B
U F2 U' B' F R B
U F2 U' B2 F R B
D' F2 D2 R' F B R'
D' F2 D2 R' B R' F
D' F2 D2 R' B F R'
U F2 D U' F R B
D' F2 D2 F R' B R'
D' F2 D2 F B R' B
D' F2 D2 B R' F B
D' F2 D2 B R' B F
D' F2 D2 B F R' B
U F2 D' U' F R B
U F2 D2 U' F R B
F' D2 U R U L' U2
F' D2 U R F2 U' R
F' D2 U2 L' U' R U'
F2 D2 F B R' D B2
F2 D2 B F R' D B2
D B R' F B R F'
D B R' B F R F'
B' F L' U L R F2
B' F L' U R L F2
B' F L' U R F2 L
B2 F L' U L R F2
B2 F L' U R L F2
B2 F L' U R F2 L
B F L' U L R F2
B F L' U R L F2
B F L' U R F2 L
F B L' U L R F2
F B L' U R L F2
F B L' U R F2 L
B' F R U' L' U F2
U2 B D' L U2 F' B'
U2 B D' L U2 B' F'
B' F R F2 U R U'
B2 F R U' L' U F2
B2 F R F2 U R U'
B F R U' L' U F2
D2 B F R F2 D B2
F B R U' L' U F2
B F R F2 U R U'
B' F R2 F2 R' D B2
F B R F2 U R U'
D' B F' U2 L' F U2
B2 F R2 F2 R' D B2
D B F R' F2 B R2
D B F R' B R2 F2
D B F R' B F2 R2
F' B U R U L' U2
F' B U R F2 U' R
B' F U' L' U R F2
B F R2 F2 R' D B2
B2 F U' L' U R F2
F B R2 F2 R' D B2
F' B U2 L' U' R U'
B F U' L' U R F2
F B U' L' U R F2
D B' R' F B R F'
D B' R' B F R F'
F B' L' U L R F2
F B' L' U R L F2
F B' L' U R F2 L
U2 B' U2 D F' R' B
U2 B' U2 F' R' D B2
F B' R U' L' U F2
U2 B' D U2 F' R' B
F B' R F2 U R U'
B' F' U R U L' U2
B' F' U R F2 U' R
F' B' U R U L' U2
F' B' U R F2 U' R
B2 F' U R U L' U2
B2 F' U R F2 U' R
B F' U R U L' U2
B F' U R F2 U' R
F B' R2 F2 R' D B2
B' F' U2 L' U' R U'
F' B' U2 L' U' R U'
D' B' F' U2 L' F U2
B2 F' U2 L' U' R U'
D B' F R' F2 B R2
D B' F R' B R2 F2
D B' F R' B F2 R2
F B' U' L' U R F2
B F' U2 L' U' R U'
F B2 L' U L R F2
F B2 L' U R L F2
F B2 L' U R F2 L
D B2 R' F B R F'
D B2 R' B F R F'
F B2 R U' L' U F2
F B2 R F2 U R U'
F' B2 U R U L' U2
F' B2 U R F2 U' R
F B2 R2 F2 R' D B2
F' B2 U2 L' U' R U'
F B2 U' L' U R F2
D' B2 F' U2 L' F U2
D B2 F R' F2 B R2
D B2 F R' B R2 F2
D B2 F R' B F2 R2
