D' L' R2 F' L' B'
D' L2 R2 F' B' L'
D' L2 R2 B' F' L'
D' R2 L' F' L' B'
D' R2 L2 F' B' L'
D' R2 L2 B' F' L'
D' R2 F' L' D2 B2
D' R2 F' D2 L' B2
D' R2 F' D2 B2 L'
L' D' R2 F' L' B'
L2 D' R2 F' B' L'
L2 D' R2 B' F' L'
D' F R U2 R F'
D F L2 B R U2
F D L2 B R U2
D' F B R U2 R
D F B L2 R U2
D F B R L2 U2
F D B L2 R U2
F D B R L2 U2
F D' R U2 R F'
F D' B R U2 R
D' B F R U2 R
D B F L2 R U2
D B F R L2 U2
D' L2 R2 D2 B' F' L'
D' L2 R2 F' D B' L'
D' L2 R2 F' D' B' L'
D' L2 R2 F' D2 B' L'
D' L2 R2 F' B L' B2
D' L2 R2 F' B' L' D
D' L2 R2 F' B' L' D'
D' L2 R2 F' B' L' D2
D' L2 R2 F' B' D L'
D' L2 R2 F' B' D' L'
D' L2 R2 F' B' D2 L'
D' L2 R2 F' B2 L' B
D' L2 R2 B F' L' B2
D' L2 R2 B' L F' L'
D' L2 R2 B' L' F' L'
D' L2 R2 B' L2 F' L'
D' L2 R2 B' D F' L'
D' L2 R2 B' D' F' L'
D' L2 R2 B' D2 F' L'
D' L2 R2 B' F' L' D
D' L2 R2 B' F' L' D'
D' L2 R2 B' F' L' D2
D' L2 R2 B' F' D L'
D' L2 R2 B' F' D' L'
D' L2 R2 B' F' D2 L'
D' L2 R2 B2 F' L' B
L' R2 F' D' L' R2 B'
L' R2 F' D' L' B' R2
L' R2 F' D' R2 L' B'
L2 R2 F' D' R2 B' L'
L2 R2 F' D' B' L' R2
L2 R2 F' D' B' R2 L'
R2 L2 F' D' R2 B' L'
R2 L2 F' D' B' L' R2
R2 L2 F' D' B' R2 L'
D2 L2 D R2 F' B' L'
D2 L2 D R2 B' F' L'
F L2 D L2 B R U2
F L2 D B L2 R U2
F L2 D B R L2 U2
F L2 D' R U2 R F'
U L2 D' R2 F' B' L
U L2 D' R2 B' L F'
U L2 D' R2 B' F' L
F L2 D' B R U2 R
D L2 F B R U2 B2
D' L2 F' R2 B' L' F'
B2 L2 F' U B' L' F2
D L2 F' B U2 L' B2
D L2 F' B U2 B2 L'
D L2 B U2 B L B
D L2 B F R U2 B2
D L2 B F' U2 L' B2
D L2 B F' U2 B2 L'
B L2 B' D' R2 F' L'
D' R L2 B' R F' L'
F R U R B2 U F'
F R U B2 R U F'
F R U2 R D' F' R2
F R U2 R F' D' R2
F R U2 R' D' R2 F'
B R D' F L' R U2
B R D' F R L' U2
D' R F R U2 F' R
D R F L2 R U2 F'
D R F R L2 U2 F'
B R F R U' F' U'
D' R' F R U2 R2 F'
D' R' F R B U2 R2
D R' F L2 R B U2
D R' F R L2 B U2
D R' F R B L2 U2
B R' F R U B U
D' R2 L F' L B' L2
D' R2 L' D F' L' B'
D' R2 L' D' F' L' B'
D' R2 L' D2 F' L' B'
D' R2 L' F' L' D B'
D' R2 L' F' L' D' B'
D' R2 L' F' L' D2 B'
D' R2 L' F' L' B' D
D' R2 L' F' L' B' D'
D' R2 L' F' L' B' D2
D' R2 L' F' D L' B'
D' R2 L' F' D' L' B'
D' R2 L' F' D2 L' B'
D' R2 L' F' B L' B'
D' R2 L' F' B' L' B'
D' R2 L' F' B2 L' B'
F' R2 L' F' D' R2 B
D' R2 L' B F' L' B'
D' R2 L' B' F' L' B'
D' R2 L' B2 F' L' B'
D' R2 L2 D F' B' L'
D' R2 L2 D B' F' L'
D' R2 L2 D' F' B' L'
D' R2 L2 D' B' F' L'
D' R2 L2 D2 F' B' L'
D' R2 L2 D2 B' F' L'
D' R2 L2 F' D B' L'
D' R2 L2 F' D' B' L'
D' R2 L2 F' D2 B' L'
D' R2 L2 F' B L' B2
D' R2 L2 F' B' L' D
D' R2 L2 F' B' L' D'
D' R2 L2 F' B' L' D2
D' R2 L2 F' B' D L'
D' R2 L2 F' B' D' L'
D' R2 L2 F' B' D2 L'
D' R2 L2 F' B2 L' B
D' R2 L2 B F' L' B2
D' R2 L2 B' L F' L'
D' R2 L2 B' L' F' L'
D' R2 L2 B' L2 F' L'
D' R2 L2 B' D F' L'
D' R2 L2 B' D' F' L'
D' R2 L2 B' D2 F' L'
D' R2 L2 B' F' L' D
D' R2 L2 B' F' L' D'
D' R2 L2 B' F' L' D2
D' R2 L2 B' F' D L'
D' R2 L2 B' F' D' L'
D' R2 L2 B' F' D2 L'
D' R2 L2 B2 F' L' B
F R2 U B2 U L F'
F R2 U B2 U F' L
D' R2 D L' F' L' B'
D' R2 D L2 F' B' L'
D' R2 D L2 B' F' L'
D' R2 D F' L' D2 B2
D' R2 D F' D2 L' B2
D' R2 D F' D2 B2 L'
D' R2 D' L' F' L' B'
D' R2 D' L2 F' B' L'
D' R2 D' L2 B' F' L'
D' R2 D' F' L' D2 B2
D' R2 D' F' D2 L' B2
D' R2 D' F' D2 B2 L'
D' R2 D2 L' F' L' B'
D' R2 D2 L2 F' B' L'
D' R2 D2 L2 B' F' L'
D' R2 D2 F' L' D2 B2
D' R2 D2 F' D2 L' B2
D' R2 D2 F' D2 B2 L'
D' R2 F R U2 R' F2
D' R2 F R U2 F2 R'
D R2 F L2 R U2 F2
D R2 F L2 U2 F2 L'
D R2 F R L2 U2 F2
B R2 F R U' F2 U'
B R2 F R U2 D R2
B R2 F R D U2 R2
B R2 F R D' L2 U2
D' R2 F' L' U2 F2 U2
D' R2 F' L' D2 B2 D
D' R2 F' L' D2 B2 D'
D' R2 F' L' D2 B2 D2
D' R2 F' L' B D2 B2
D' R2 F' L' B' D2 B2
D' R2 F' L' B2 D2 B2
D' R2 F' L2 D2 L B2
B R2 F U' F2 U' L'
B R2 F D R U2 R
B R2 F D' L2 R U2
B R2 F D' R L2 U2
D' R2 F' U2 F2 R U2
D' R2 F' D L' D B2
L2 D L2 F B R U2
D' R2 F' D2 L B2 L2
D' R2 F' D2 L' B2 D
D' R2 F' D2 L' B2 D'
D' R2 F' D2 L' B2 D2
D' R2 F' D2 B L' B
D' R2 F' D2 B2 L' D
D' R2 F' D2 B2 L' D'
D' R2 F' D2 B2 L' D2
D' R2 F' D2 B2 D L'
D' R2 F' D2 B2 D' L'
D' R2 F' D2 B2 D2 L'
D' R2 F' B L' D2 B2
D' R2 F' B D2 L' B2
D' R2 F' B D2 B2 L'
D' R2 F' B' L' D2 B2
D' R2 F' B' D2 L' B2
D' R2 F' B' D2 B2 L'
D' R2 F' B2 L' D2 B2
L2 D L2 B F R U2
D' R2 F' B2 D2 L' B2
D' R2 F' B2 D2 B2 L'
D R2 F' D2 L' R2 B2
D R2 F' D2 L' B2 R2
D R2 F' D2 R2 L' B2
D R2 F' D2 R2 B2 L'
D R2 F' D2 B2 L' R2
D R2 F' D2 B2 R2 L'
D' R2 B L' F' L' B'
D' R2 B L2 F' B' L'
D' R2 B L2 B' F' L'
D' R2 B F' L' D2 B2
D' R2 B F' D2 L' B2
D' R2 B F' D2 B2 L'
D' R2 B' L' F' L' B'
D' R2 B' L2 F' B' L'
D' R2 B' L2 B' F' L'
D' R2 B' F' L' D2 B2
D' R2 B' F' D2 L' B2
D' R2 B' F' D2 B2 L'
D' R2 B2 L' F' L' B'
D' R2 B2 L2 F' B' L'
D' R2 B2 L2 B' F' L'
D' R2 B2 F' L' D2 B2
D' R2 B2 F' D2 L' B2
D' R2 B2 F' D2 B2 L'
R' D F L2 R B U2
R' D F R L2 B U2
R' D F R B L2 U2
R2 D F L2 R U2 F2
R2 D F L2 U2 F2 L'
R2 D F R L2 U2 F2
B2 U L2 D F B' L'
B2 U L2 D B' F L'
B2 U L2 D' F B' L
B2 U L2 D' B' F L
B2 U L2 F D' B' L
B2 U L2 B' D F L'
U2 D L2 B U2 L B2
R2 D F' D2 L' R2 B2
R2 D F' D2 L' B2 R2
R2 D F' D2 R2 L' B2
R2 D F' D2 R2 B2 L'
R2 D F' D2 B2 L' R2
R2 D F' D2 B2 R2 L'
U2 D F L2 B U2 L
F U R2 B2 U L F'
F U R2 B2 U F' L
U2 D F B L2 U2 L'
L2 D' L R2 F' L' B'
L' D' L' R2 F' B' L'
L' D' L' R2 B' F' L'
R2 D' L' F' L' R2 B'
R2 D' L' F' L' B' R2
R2 D' L' F' R2 L' B'
U2 D B L2 U2 B' L'
U2 D B F L2 U2 L'
R2 D' L2 F' R2 B' L'
R2 D' L2 F' B' L' R2
R2 D' L2 F' B' R2 L'
R2 D' L2 B' F' L' R2
R2 D' L2 B' F' R2 L'
L2 D' R B' R F' L'
L' D' R2 L' F' B' L'
L' D' R2 L' B' F' L'
L' D' R2 D F' L' B'
L' D' R2 D' F' L' B'
L' D' R2 D2 F' L' B'
L2 D' R2 L F' L' B'
L' D' R2 F' L' D B'
L' D' R2 F' L' D' B'
L' D' R2 F' L' D2 B'
L' D' R2 F' L' B' D
L' D' R2 F' L' B' D'
L' D' R2 F' L' B' D2
L' D' R2 F' D L' B'
L' D' R2 F' D' L' B'
L' D' R2 F' D2 L' B'
L' D' R2 F' B L' B'
L' D' R2 F' B' L' B'
L' D' R2 F' B2 L' B'
L' D' R2 B F' L' B'
L' D' R2 B' F' L' B'
L' D' R2 B2 F' L' B'
B U B U' F R U2
L2 D' R2 D F' B' L'
L2 D' R2 D B' F' L'
L2 D' R2 D' F' B' L'
L2 D' R2 D' B' F' L'
L2 D' R2 D2 F' B' L'
L2 D' R2 D2 B' F' L'
L2 D' R2 F' D B' L'
L2 D' R2 F' D' B' L'
L2 D' R2 F' D2 B' L'
L2 D' R2 F' B L' B2
L2 D' R2 F' B' L' D
L2 D' R2 F' B' L' D'
L2 D' R2 F' B' L' D2
L2 D' R2 F' B' D L'
L2 D' R2 F' B' D' L'
L2 D' R2 F' B' D2 L'
L2 D' R2 F' B2 L' B
L2 D' R2 B F' L' B2
L2 D' R2 B' L F' L'
L2 D' R2 B' L' F' L'
L2 D' R2 B' L2 F' L'
L2 D' R2 B' D F' L'
L2 D' R2 B' D' F' L'
L2 D' R2 B' D2 F' L'
L2 D' R2 B' F' L' D
L2 D' R2 B' F' L' D'
L2 D' R2 B' F' L' D2
L2 D' R2 B' F' D L'
L2 D' R2 B' F' D' L'
L2 D' R2 B' F' D2 L'
L2 D' R2 B2 F' L' B
F U B2 U' R B' U2
F U B2 U' B' R U2
R' D' F R B U2 R
R2 D' F R U2 R F2
L' D' F' L' R2 F' B'
L' D' F' L' R2 B' F'
L' D' F' R2 L' F' B'
L' D' F' R2 L' B' F'
R2 D' F U2 F2 L' R2
R2 D' F U2 F2 R2 L'
R2 D' F' L' R2 D2 B2
L2 D' F' R2 B' L' F'
R2 D' F' R2 L' D2 B2
R2 D' F' R2 D2 L' B2
R2 D' F' R2 D2 B2 L'
R2 D' F2 R2 F L' B
R2 D' F2 R2 F B L'
R2 D' F2 R2 B F L'
U2 D' F U2 R2 F' L'
U2 D' F B U2 L R2
U2 D' F B U2 R2 L
U2 D' F2 R2 F' B L
U2 D' F2 R2 B L F'
U2 D' F2 R2 B F' L
U2 D' B F U2 L R2
U2 D' B F U2 R2 L
D U2 L2 B U2 L B2
D' U2 F U2 R2 F' L'
D' U2 F B U2 L R2
D' U2 F B U2 R2 L
D U2 F L2 B U2 L
D U2 F B L2 U2 L'
D' U2 F2 R2 F' B L
D' U2 F2 R2 B L F'
D' U2 F2 R2 B F' L
D' U2 B F U2 L R2
D' U2 B F U2 R2 L
D U2 B L2 U2 B' L'
D U2 B F L2 U2 L'
D' F L R U2 R F'
D' F L B R U2 R
D' F L' R U2 R F'
D' F L' B R U2 R
D' F L2 R U2 R F'
F U2 D' F' R2 F' L'
F U2 D' F2 L' R2 F'
F U2 D' F2 R2 L' F'
D' F L2 B R U2 R
D' F R L U2 R F'
D' F R L' U2 R F'
D F L' B L' R U2
D F L' B R L' U2
D' F R L2 U2 R F'
R' F R U2 D' R2 F'
D' F R U2 R D F'
D' F R U2 R D' F'
D' F R U2 R D2 F'
D' F R U2 R F' D
D' F R U2 R F' D'
D' F R U2 R F' D2
R' F R D L2 B U2
R' F R D B L2 U2
R' F R D' U2 R2 F'
R' F R D' B U2 R2
D F L2 D B R U2
R' F R B U B U
D F L2 D' B R U2
D' F R B U2 R F'
D F L2 D2 B R U2
D' F R B' U2 R F'
D' F R B2 U2 R F'
D F L2 B R U2 D
D F L2 B R U2 D'
D F L2 B R U2 D2
D F L2 B R D U2
D F L2 B R D' U2
D F L2 B R D2 U2
D F L2 B D R U2
D F L2 B D' R U2
D F L2 B D2 R U2
D F L2 B' R B2 U2
D F L2 B2 R B' U2
R2 F R U B2 U F2
R2 F R U2 F2 D' R2
F U2 F' D' R2 F' L'
R F R U B2 U F'
F U2 F2 L' D' R2 F'
R F R U2 D' F' R2
R F R U2 F' D' R2
R F R D L2 U2 F'
R F R D' U2 F' R2
F U2 F2 D' L' R2 F'
F U2 F2 D' R2 L' F'
R2 F U B2 U F2 L'
D' F U2 F' R2 F' L'
D' F U2 F2 L' R2 F'
D' F U2 F2 R2 L' F'
R' F D L2 R B U2
R' F D R L2 B U2
R' F D R B L2 U2
U2 F U2 D' R2 F' L'
R2 F U2 F2 L' D' R2
R2 F U2 F2 D' L' R2
R2 F U2 F2 D' R2 L'
U2 F D L2 B U2 L
R' F D' R B U2 R
U2 F D B L2 U2 L'
F D L' B L' R U2
F D L' B R L' U2
D' F D2 L2 B R U2
U2 F D' U2 R2 F' L'
U2 F D' B U2 L R2
U2 F D' B U2 R2 L
F D L2 D B R U2
F D L2 D' B R U2
F D L2 D2 B R U2
D' F D2 B L2 R U2
D' F D2 B R L2 U2
D' F B L R U2 R
F D L2 B R U2 D
F D L2 B R U2 D'
F D L2 B R U2 D2
F D L2 B R D U2
F D L2 B R D' U2
F D L2 B R D2 U2
F D L2 B D R U2
F D L2 B D' R U2
F D L2 B D2 R U2
D' F B L' R U2 R
F D L2 B' R B2 U2
D' F B L2 R U2 R
F D L2 B2 R B' U2
D' F B R L U2 R
D' F B R L' U2 R
D' F B R L2 U2 R
D' F B R U2 R D
D' F B R U2 R D'
D' F B R U2 R D2
D' F B R U2 D R
D' F B R U2 D' R
D' F B R U2 D2 R
D' F B R D U2 R
D' F B R D' U2 R
D' F B R D2 U2 R
D2 F B R U' F U'
D F D2 R U2 R F'
D' F B D2 L2 R U2
D' F B D2 R L2 U2
D' F B' R B2 U2 R
D F D2 B R U2 R
D F B L2 R U2 D
D F B L2 R U2 D'
D F B L2 R U2 D2
D F B L2 R D U2
D F B L2 R D' U2
D F B L2 R D2 U2
D F B L2 D R U2
D F B L2 D' R U2
D F B L2 D2 R U2
D F B R L2 U2 D
D F B R L2 U2 D'
D F B R L2 U2 D2
D F B R L2 D U2
D F B R L2 D' U2
D F B R L2 D2 U2
D F B R U2 D2 R2
D F B R D2 U2 R2
D' F B2 R B' U2 R
D F B D2 R U2 R
U F B U B U L
D F B' L2 R B2 U2
D F B' L2 B2 R U2
D F B' R L2 B2 U2
D F B' R B2 L2 U2
D F B2 L2 R U2 F
D F B2 R L2 U2 F
D F B2 R B' L2 U2
D' F' L' R2 D2 F' B2
D' F' L' R2 D2 B2 F'
L' F' L' D' R2 F' B'
L' F' L' D' R2 B' F'
D' F' L' F' R2 F' B
D' F' L' F' R2 B F'
R2 F' L' D' R2 D' B2
R2 F' L' D2 B2 D R2
D' F' R2 L' D2 F' B2
D' F' R2 L' D2 B2 F'
D' F' R2 D2 L' F' B2
D' F' R2 D2 L' B2 F'
D' F' R2 D2 B2 L' F'
F D B L2 R U2 D
F D B L2 R U2 D'
F D B L2 R U2 D2
F D B L2 R D U2
F D B L2 R D' U2
F D B L2 R D2 U2
F D B L2 D R U2
F D B L2 D' R U2
F D B L2 D2 R U2
F D B R L2 U2 D
F D B R L2 U2 D'
F D B R L2 U2 D2
F D B R L2 D U2
F D B R L2 D' U2
F D B R L2 D2 U2
F D B R U2 D2 R2
F D B R D2 U2 R2
F D B D2 R U2 R
F D B' L2 R B2 U2
F D B' L2 B2 R U2
F D B' R L2 B2 U2
F D B' R B2 L2 U2
F D B2 L2 R U2 F
F D B2 R L2 U2 F
F D B2 R B' L2 U2
F D' L R U2 R F'
F' D' L2 U L R2 F'
F' D' L2 U R2 L F'
F' D' L2 U R2 F' L
F D' L B R U2 R
L' F' D' L' R2 F' B'
L' F' D' L' R2 B' F'
F D' L' R U2 R F'
L' F' D' R2 L' F' B'
L' F' D' R2 L' B' F'
F D' L' B R U2 R
L2 F' D' R2 B' L' F'
F D' L2 R U2 R F'
R2 F' D' R2 D' L' B2
R2 F' D' R2 D' B2 L'
F D' L2 B R U2 R
R2 F' D2 L' B2 D R2
F D' R L U2 R F'
F D' R L' U2 R F'
F D' R L2 U2 R F'
D F' D2 L' R2 F' B2
D F' D2 L' R2 B2 F'
F D' R U2 R D F'
F D' R U2 R D' F'
F D' R U2 R D2 F'
F D' R U2 R F' D
F D' R U2 R F' D'
F D' R U2 R F' D2
D F' D2 R2 L' F' B2
D F' D2 R2 L' B2 F'
D F' D2 R2 B2 L' F'
R2 F' D2 B2 L' D R2
R2 F' D2 B2 D L' R2
R2 F' D2 B2 D R2 L'
F D' R B U2 R F'
F' D' R2 D' L' F' B2
F' D' R2 D' L' B2 F'
F' D' R2 D' B2 L' F'
F D' R B' U2 R F'
F D' R B2 U2 R F'
D F' B L2 F2 U2 L
F D' U2 F' R2 F' L'
F D' U2 F2 L' R2 F'
F D' U2 F2 R2 L' F'
D F2 L2 F' B R U2
D F2 L2 B F' R U2
D' F2 R2 F L' F2 B
D' F2 R2 F L' B F2
D' F2 R2 F B L' F2
D' F2 R2 B F L' F2
F D' B L R U2 R
F D' B L' R U2 R
F D' B L2 R U2 R
F D' B R L U2 R
F D' B R L' U2 R
F D' B R L2 U2 R
F D' B R U2 R D
F D' B R U2 R D'
F D' B R U2 R D2
F D' B R U2 D R
F D' B R U2 D' R
F D' B R U2 D2 R
F D' B R D U2 R
F D' B R D' U2 R
F D' B R D2 U2 R
D2 F2 U F' B R U2
D2 F2 U B F' R U2
F D' B D2 L2 R U2
F D' B D2 R L2 U2
F D' B' R B2 U2 R
F D' B2 R B' U2 R
U2 F2 D' R2 F' B L
U2 F2 D' R2 B L F'
U2 F2 D' R2 B F' L
D F2 B L2 F' R U2
D' B L2 B' R2 F' L'
D B L2 U2 B L B2
D B L2 F R U2 B'
D B L2 F' U2 B' L'
D' B R' F R U2 R2
D B R F L2 R U2
D B R F R L2 U2
D' B R2 F R U2 R'
D B R' F L2 R U2
D B R' F R L2 U2
F D2 B R U' F2 U'
F D2 B R U2 D R2
F D2 B R D U2 R2
F D2 B R D' L2 U2
F D2 B U' F2 U' L'
L' B U B L F U
F D2 B D R U2 R
D B R2 F L2 R U2
D B R2 F R L2 U2
F D2 B D' L2 R U2
F D2 B D' R L2 U2
L2 B U B U B L
D2 B D F R U2 R
D2 B D' F L2 R U2
D2 B D' F R L2 U2
B' F R B2 U B U
D' B D2 F L2 R U2
D' B D2 F R L2 U2
B2 F R B' U B U
D' B F L R U2 R
D' B F L' R U2 R
D' B F L2 R U2 R
D2 B F R U' F U'
D' B F R L U2 R
D' B F R L' U2 R
D' B F R L2 U2 R
D' B F R U2 R D
D' B F R U2 R D'
D' B F R U2 R D2
D' B F R U2 D R
D' B F R U2 D' R
D' B F R U2 D2 R
D' B F R D U2 R
D' B F R D' U2 R
D' B F R D2 U2 R
D' B F D2 L2 R U2
D' B F D2 R L2 U2
D B D2 F R U2 R
D B F L2 R U2 D
D B F L2 R U2 D'
D B F L2 R U2 D2
D B F L2 R D U2
D B F L2 R D' U2
D B F L2 R D2 U2
D B F L2 D R U2
D B F L2 D' R U2
D B F L2 D2 R U2
D B F R L2 U2 D
D B F R L2 U2 D'
D B F R L2 U2 D2
D B F R L2 D U2
D B F R L2 D' U2
D B F R L2 D2 U2
D B F R U2 D2 R2
D B F R D2 U2 R2
D B F D2 R U2 R
D B F' L2 F2 U2 L
U B F U B U L
D B F2 L2 F' R U2
B F U F2 B U L'
B F U B U' R U2
B F U B F2 U L'
F B U F2 B U L'
F B U B U' R U2
F B U B F2 U L'
D B' L2 B2 U2 B L
F B' R B2 U B U
D' B' F R B2 U2 R
B2 F' U' F2 R B' U2
B2 F' U' F2 B' R U2
B2 F' U' B' F2 R U2
D B' F L2 R B2 U2
D B' F L2 B2 R U2
D B' F R L2 B2 U2
D B' F R B2 L2 U2
B2 F' D' L2 U F L
U2 B2 L2 U F B' L
U2 B2 L2 U B' F L
U2 B2 U L2 F B' L
U2 B2 U L2 B' F L
U' B2 U' F B' R' U2
U' B2 U' B' R' F U2
U' B2 U' B' F R' U2
F B2 R B' U B U
U2 B2 U' F B' U2 L
U2 B2 U' B' F U2 L
U B2 U' F R B' U2
U B2 U' F B' R U2
U B2 U' B' F R U2
F' B2 U' F2 R B' U2
F' B2 U' F2 B' R U2
B2 F2 U' F' R B' U2
F' B2 U' B' F2 R U2
B2 F2 U' F' B' R U2
F2 B2 U' F' R B' U2
F2 B2 U' F' B' R U2
B2 F2 U' B' F' R U2
F2 B2 U' B' F' R U2
D' B2 F R B' U2 R
F' B2 D' L2 U F L
D B2 F L2 R U2 F
D B2 F R L2 U2 F
D B2 F R B' L2 U2
