F' L' U L R F2
F' L' U R L F2
F' L' U R F2 L
F' R U' L' U F2
F' R F2 U R U'
F' R2 F2 R' D B2
F U R U L' U2
F U R F2 U' R
F' U' L' U R F2
F U2 L' U' R U'
D F U R F' U'
D2 F B R' D B2
D2 B F R' D B2
U' R D2 U F B R'
U' R D2 U B R' F
U' R D2 U B F R'
D R F R' D R2 B2
D R F R' D B2 R2
D2 R F B R' D B2
D R F U R F2 U'
L U' L' F' R F2 B
L U' L' F' R B F2
L2 U' L2 F' R F2 B
L2 U' L2 F' R B F2
F' R F2 R' D R B2
F' R F2 R' D B2 R
F' R F2 U R U' D
F' R F2 U R U' D'
F' R F2 U R U' D2
F' R F2 U R D U'
F' R F2 U R D' U'
F' R F2 U R D2 U'
F' R F2 U D R U'
F' R F2 U D' R U'
F' R F2 U D2 R U'
F' R F2 D U R U'
F' R F2 D' U R U'
F' R F2 D2 U R U'
F' R F2 B U R U'
F' R F2 B' U R U'
F' R F2 B2 U R U'
F' R B U' L' U F2
D2 R B F R' D B2
F' R B F2 U R U'
F' R B' U' L' U F2
F' R B' F2 U R U'
F' R B2 U' L' U F2
F' R B2 F2 U R U'
F' R' L' U L R2 F2
F' R' L' U L F2 R2
F' R' L' U R2 L F2
F' R' L' U R2 F2 L
F' R' L' U F2 L R2
F' R' L' U F2 R2 L
L2 U' F' L2 R F B
L2 U' F' L2 R B F
L2 U' F' R L2 F B
L2 U' F' R L2 B F
L2 U' F2 L2 F R B
F' R' U' L' U R2 F2
F' R' U' L' U F2 R2
F R' U R2 U L' U2
F R' U R2 F2 U' R
F R' U F2 R2 U' R'
U' R' U' F' U2 R F2
F R' U2 L' U' R2 U'
F R' U2 L' U2 D B2
F R' U2 L' D U2 B2
F R' U2 L' D' F2 U2
F R' U2 D L' U2 B2
F R' U2 D' L' F2 U2
F R' U2 D' F2 U2 R
F R' D L2 B2 L2 R'
F R' D L2 B2 R' L2
F R' D U2 L' U2 B2
F R' D F2 R F2 B2
F R' D F2 R B2 F2
F R' D F2 B2 R F2
F R' D B2 U2 L' U2
F R' D B2 F2 R F2
F R' D' U2 L' F2 U2
F R' D' U2 F2 U2 R
D2 R' F B R' D B2
F' R' F2 R' D R' B2
F' R' F2 R2 U R' U'
F' R' F2 U R U' R
D2 R' B F R' D B2
F' R2 L' U L R' F2
F' R2 L' U L F2 R'
F' R2 L' U R' L F2
F' R2 L' U R' F2 L
F' R2 L' U F2 L R'
F' R2 L' U F2 R' L
F' R2 U' L' U R' F2
F' R2 U' L' U F2 R'
F R2 U R' U L' U2
F R2 U R' F2 U' R
F R2 U F2 R' U' R2
F R2 U2 L' U' R' U'
D2 R2 F B R' D B2
F' R2 F' D F' R' B
F' R2 F2 R' U R2 U'
F' R2 F2 R' D B2 D
F' R2 F2 R' D B2 D'
F' R2 F2 R' D B2 D2
F' R2 F2 R' B D B2
F' R2 F2 R' B' D B2
F' R2 F2 R' B2 D B2
F' R2 F2 U R U' R2
F' R2 F2 D R' D B2
F' R2 F2 D' R' D B2
F' R2 F2 D2 R' D B2
F R2 F2 R F2 D B2
D2 R2 B F R' D B2
R' D F U R F' U'
R2 D F U R F' U'
R D F U R F' U'
F U R U L' U2 D
F U R U L' U2 D'
F U R U L' U2 D2
F U R U L' D U2
F U R U L' D' U2
F U R U L' D2 U2
F U R U D L' U2
F U R U D' L' U2
F U R U D2 L' U2
F U R U' F2 R F2
F U R D U L' U2
F U R D F2 U' R
F U R D' U L' U2
F U R D' F2 U' R
F U R D2 U L' U2
F U R D2 F2 U' R
F U R F2 U' R D
F U R F2 U' R D'
F U R F2 U' R D2
F U R F2 U' D R
F U R F2 U' D' R
F U R F2 U' D2 R
F U R F2 D U' R
F U R F2 D' U' R
F U R F2 D2 U' R
F U R' F2 R2 U' R'
F U R2 F2 R' U' R2
F U D R U L' U2
F U D R F2 U' R
F U D' R U L' U2
F U D' R F2 U' R
F U D2 R U L' U2
F U D2 R F2 U' R
F2 U F2 U' F R B
F U F2 U2 L' U R
D2 U' R U F B R'
D2 U' R U B R' F
D2 U' R U B F R'
F' U' L' R' U R2 F2
F' U' L' R' U F2 R2
F' U' L' R2 U R' F2
F' U' L' R2 U F2 R'
F' U' L' U R F2 D
F' U' L' U R F2 D'
F' U' L' U R F2 D2
F' U' L' U R' F2 R2
F' U' L' U R2 F2 R'
F' U' L' D R2 U R'
F' U' L' B U R F2
F' U' L' B' U R F2
F' U' L' B2 U R F2
F U' L' U2 R U' R'
F' U' R' L' U R2 F2
F' U' R' L' U F2 R2
F' U' R2 L' U R' F2
F' U' R2 L' U F2 R'
F' U' D L' R2 U R'
F' U' D R2 L' U R'
F' U' B L' U R F2
U' D2 R U F B R'
U' D2 R U B R' F
U' D2 R U B F R'
F' U' B' L' U R F2
F' U' B2 L' U R F2
R' D2 F B R' D B2
R2 D2 F B R' D B2
F U2 L' U' R U' D
F U2 L' U' R U' D'
F U2 L' U' R U' D2
F U2 L' U' R D U'
F U2 L' U' R D' U'
F U2 L' U' R D2 U'
F U2 L' U' D R U'
F U2 L' U' D' R U'
F U2 L' U' D2 R U'
F U2 L' D U' R U'
F U2 L' D' U' R U'
F U2 L' D2 U' R U'
F U2 L' F2 U L' U
R D2 F B R' D B2
R' D2 B F R' D B2
R2 D2 B F R' D B2
R D2 B F R' D B2
F U2 D L' U' R U'
F U2 D' L' U' R U'
F U2 D2 L' U' R U'
D2 F R' B D R' B2
D2 F R' B' D B2 R'
D F R' U R2 F' U'
F U2 F2 U L' U R
R' F U R U L' U2
R' F U R F2 U' R
D' F U D2 R F' U'
D2 F U D' R F' U'
R2 F U R U L' U2
R2 F U R F2 U' R
D F U R D F' U'
D F U R D' F' U'
D F U R D2 F' U'
D F U R F' U' D
D F U R F' U' D'
D F U R F' U' D2
D F U R F' D U'
D F U R F' D' U'
D F U R F' D2 U'
R' F U2 L' U' R U'
R F U R U L' U2
R F U R F2 U' R
F' D L' R2 U L R'
F' D L' R2 U R' L
R2 F U2 L' U' R U'
R F U2 L' U' R U'
D2 F D' U R F' U'
D' F D' B R' D B2
F' D R U' L' R U
F' D R U' R L' U
D F D B R' D B2
D' F D2 U R F' U'
D2 F B R' U R2 U'
D2 F B R' D B2 D
D2 F B R' D B2 D'
D2 F B R' D B2 D2
D2 F B R' B D B2
D2 F B R' B' D B2
D2 F B R' B2 D B2
D2 F B U R U' R2
F2 D R' F B R F'
D2 F B D R' D B2
D2 F B D' R' D B2
F' D R2 L' U L R'
F' D R2 L' U R' L
D2 F B D2 R' D B2
F2 D R' B F R F'
D2 F B' R' D B2 R'
D F B U R F' U'
F' D U' L' R2 U R'
D F B' U R F' U'
L' F' L R D' F B2
L' F' L R D' B2 F
L' F' L R F D' B2
F' D U' R2 L' U R'
L' F' L D' R F B2
L' F' L D' R B2 F
L' F' L D' B2 R F
F D U R U L' U2
D F B2 U R F' U'
F D U R F2 U' R
R' F' L' U L R F2
R' F' L' U R L F2
R' F' L' U R F2 L
L' F' L' U L2 R F
L' F' L' U R L2 F
B' D F U R F' U'
L2 F' L' U L' R F
L2 F' L' U R L' F
R2 F' L' U L R F2
R2 F' L' U R L F2
R2 F' L' U R F2 L
F2 D F R' F2 B R2
F2 D F R' B R2 F2
F2 D F R' B F2 R2
B2 D F U R F' U'
F D U2 L' U' R U'
U F' L' U' R F2 B'
U F' L' U' R B' F2
L F' L' U R F L'
U F' L' U' B' R F2
R' F' R U' L' U F2
L' F' R L D' F B2
L' F' R L D' B2 F
L' F' R L F D' B2
B D F U R F' U'
R F' L' U L R F2
R F' L' U R L F2
R F' L' U R F2 L
R' F' R F2 U R U'
R2 F' R U' L' U F2
R2 F' R F2 U R U'
R F' R U' L' U F2
R' F' R2 F2 R' D B2
R F' R F2 U R U'
R2 F' R2 F2 R' D B2
R' F' U' L' U R F2
R F' R2 F2 R' D B2
R2 F' U' L' U R F2
R F' U' L' U R F2
F D' U R U L' U2
F D' U R F2 U' R
F D' U2 L' U' R U'
F2 D' F' U2 L' F U2
D' F2 D F' R' B R2
L' F2 D' L F R B'
L' F2 D' L F B' R
L' F2 D' L B' F R
D F2 D F' R' B R'
D F2 D F' B R' B
D F2 D B F' R' B
D2 F2 B D F' R' B
F D2 U R U L' U2
F D2 U R F2 U' R
B' D2 F B R' D B2
F D2 U2 L' U' R U'
B2 D2 F B R' D B2
B D2 F B R' D B2
D2 B R' F U R U'
B' D2 B F R' D B2
B2 D2 B F R' D B2
B D2 B F R' D B2
F' B L' U L R F2
F' B L' U R L F2
F' B L' U R F2 L
D2 B D F R' D B2
D2 B D' F R' D B2
F' B R U' L' U F2
F' B R F2 U R U'
D2 B D2 F R' D B2
D2 B F R' U R2 U'
D2 B F R' D B2 D
D2 B F R' D B2 D'
D2 B F R' D B2 D2
D2 B F R' B D B2
D2 B F R' B' D B2
D2 B F R' B2 D B2
D2 B F U R U' R2
D2 B F D R' D B2
D2 B F D' R' D B2
D2 B F D2 R' D B2
F' B R2 F2 R' D B2
B' F U R U L' U2
B' F U R F2 U' R
D B F U R F' U'
B2 F U R U L' U2
B2 F U R F2 U' R
D2 B F2 D F' R' B
F' B U' L' U R F2
B F U R U L' U2
B F U R F2 U' R
B' F U2 L' U' R U'
F B U R U L' U2
F B U R F2 U' R
B2 F U2 L' U' R U'
B F U2 L' U' R U'
F B U2 L' U' R U'
B' F' L' U L R F2
B' F' L' U R L F2
B' F' L' U R F2 L
F' B' L' U L R F2
F' B' L' U R L F2
F' B' L' U R F2 L
B2 F' L' U L R F2
B2 F' L' U R L F2
B2 F' L' U R F2 L
B F' L' U L R F2
B F' L' U R L F2
B F' L' U R F2 L
B' F' R U' L' U F2
F' B' R U' L' U F2
B' F' R F2 U R U'
B2 F' R U' L' U F2
F' B' R F2 U R U'
B2 F' R F2 U R U'
B F' R U' L' U F2
B F' R F2 U R U'
B' F' R2 F2 R' D B2
F' B' R2 F2 R' D B2
B2 F' R2 F2 R' D B2
B' F' U' L' U R F2
D2 B' F R' D B2 R'
B F' R2 F2 R' D B2
F' B' U' L' U R F2
B2 F' U' L' U R F2
F B' U R U L' U2
F B' U R F2 U' R
B F' U' L' U R F2
D B' F U R F' U'
F B' U2 L' U' R U'
F' B2 L' U L R F2
F' B2 L' U R L F2
F' B2 L' U R F2 L
F' B2 R U' L' U F2
F' B2 R F2 U R U'
F' B2 R2 F2 R' D B2
F' B2 U' L' U R F2
F B2 U R U L' U2
F B2 U R F2 U' R
F B2 U2 L' U' R U'
D B2 F U R F' U'
