R2 L' B R F U
L' R2 B R F U
L' F R' U D R2
L' F R' U2 F2 U'
L' F R' D U R2
L' F R' D2 B2 U
L' F D R' U R'
L' F D2 R' B2 U
R2 B L' R F U
R2 B R L' F U
R2 B R L' D' F U
R2 B R L' D2 F U
R2 B R L' F U D
R2 B R L' F U D'
R2 B R L' F U D2
R2 B R L' F D U
R2 B R L' F D' U
R2 B R L' F D2 U
F' D2 B R' B L U'
R2 B R' L' F R2 U
R2 B R2 L' F R' U
R2 B D2 L' R F' U
R2 B D2 R L' F' U
R2 B' L' R F B2 U
R2 B' L' R B2 F U
R2 B' L' B2 R F U
R2 B' R L' F B2 U
R2 B' R L' B2 F U
R2 B' R B2 L' F U
L' B' R2 F B R' U
L' B' R2 B R' F U
L' B' R2 B F R' U
B2 F' D' L U' B' L
R2 B2 R B' L' F U
B2 F2 R F L B' U'
F2 B2 R F L B' U'
L' B2 F U2 L F2 U'
L' B2 F U2 F2 L U'
F' B2 D' L U' B' L
L' B2 F D2 B2 R' U
