B R2 D' F L B'
B R2 F L D' B2
R' D R' F B L
R' D R' B F L
F R2 B L D' B2
R' D F R' B L
R2 D' F B L B'
R2 D' B F L B'
R2 F B L D' B2
B F L R2 D' B2
F B L R2 D' B2
R2 B D' F L B'
R2 B F L D' B2
B F R2 L D' B2
F B R2 L D' B2
D' F2 B U' F' L B'
L' B R2 D' L F B'
L' B R2 D' L B' F
R B R D' F L B'
R B R F L D' B2
F D2 B L D' B2 R'
B F L R D' R B2
B F L R D' B2 R
B F L R' D' R' B2
B F L R2 U' L2 U
B F L R2 D' B2 D
B F L R2 D' B2 D'
B F L R2 D' B2 D2
B F L R2 B D' B2
B F L R2 B' D' B2
B F L R2 B2 D' B2
B F L U' L2 U R2
B F L D' B2 D R2
F B L R D' R B2
F B L R D' B2 R
F B L R' D' R' B2
F B L R2 U' L2 U
F B L R2 D' B2 D
F B L R2 D' B2 D'
F B L R2 D' B2 D2
F B L R2 B D' B2
F B L R2 B' D' B2
F B L R2 B2 D' B2
F B L U' L2 U R2
B F L B R2 D' B2
B F L B' R2 D' B2
B F L B2 R2 D' B2
F B L D' B2 D R2
F B L B R2 D' B2
F B L B' R2 D' B2
F B L B2 R2 D' B2
R' B D' F L B' R'
R2 B D F D2 L B'
F' B R U' L R F2
F' B R U' R L F2
F' B R U' R F2 L
B F R L D' R B2
R2 B D' F L D B'
R2 B D' F L D' B'
R2 B D' F L D2 B'
R2 B D' F L B' D
R2 B D' F L B' D'
R2 B D' F L B' D2
B F R L D' B2 R
R2 B D' F' L F2 B'
R2 B D' F' L B' F2
R2 B D' F2 L F' B'
R2 B D' F2 L B' F'
F B R L D' R B2
F B R L D' B2 R
R B D' R F L B'
B F R' L D' R' B2
R2 B D2 F D L B'
R2 B F L U' L2 U
R2 B F L D' B2 D
R2 B F L D' B2 D'
R2 B F L D' B2 D2
R2 B F L B D' B2
R2 B F L B' D' B2
R2 B F L B2 D' B2
F B R' L D' R' B2
B2 F R2 B' L D' B2
R2 B F U' L' U L2
B F R2 L U' L2 U
B F R2 L D' B2 D
B F R2 L D' B2 D'
B F R2 L D' B2 D2
B F R2 L B D' B2
B F R2 L B' D' B2
B F R2 L B2 D' B2
R2 B F D L D' B2
R2 B F D' L D' B2
R2 B F D2 L D' B2
B F R2 U' L' U L2
D' B F2 U' L F' B'
D' B F2 U' L B' F'
D' B F2 U' F' L B'
B F R2 D L D' B2
B F R2 D' L D' B2
F B R2 L U' L2 U
B F R2 D2 L D' B2
F B R2 L D' B2 D
F B R2 L D' B2 D'
F B R2 L D' B2 D2
F B R2 L B D' B2
F B R2 L B' D' B2
F B R2 L B2 D' B2
F B R2 U' L' U L2
F B R2 D L D' B2
F B R2 D' L D' B2
F B R2 D2 L D' B2
B F U' L' U L2 R2
B F U' L' U R2 L2
F B U' L' U L2 R2
F B U' L' U R2 L2
B F D L D' R2 B2
B F D L D' B2 R2
F B D L D' R2 B2
F B D L D' B2 R2
L2 B' R' U2 D R' B
L2 B' R' D U2 R' B
B F D2 L D' B2 R'
F B D2 L D' B2 R'
B' F' R U' R F2 L'
F' B' R U' R F2 L'
B F' R U' L R F2
B F' R U' R L F2
B F' R U' R F2 L
R2 B' D' F B2 L B'
R2 B' D' B2 F L B'
R2 B' F L D' B2 L
F B2 R2 B' L D' B2
