F' R' B' L2 U'
F' L2 R' U2 F U
F' L2 R' U2 F U
B' L2 D2 F' R U'
F' R B' L2 R2 U'
F' R B' R2 L2 U'
F' R' L2 U2 F U
F' R' D B' U' F2
F2 R' F B' L2 U'
F' R' B L2 B2 U'
F' R' B' L2 U' D
F' R' B' L2 U' D'
F' R' B' L2 U' D2
F' R' B' L2 D U'
F' R' B' L2 D' U'
F' R' B' L2 D2 U'
F' R' B' U' D F2
F R' F2 B' L2 U'
F' R' B' D U' F2
F' R' B2 L2 B U'
F2 R' B' F L2 U'
F R' B' L2 F2 U'
F R' B' F2 L2 U'
F' R2 B' L2 R U'
F' R2 B' R L2 U'
F' D R' B' U' F2
U' F' R' B' L2 U'
L2 F' R' U' D' L2
L2 F' R' U2 F2 U
L2 F' R' D' U' L2
L2 F' R' D2 B2 U'
U2 F' R' B' L2 U'
U F' R' B' L2 U'
L2 F' D' R' U' L2
L2 F' D2 R' B2 U'
F U F2 R' B' L2 U'
L2 D' F' R' U' D' L2
L2 D' F' R' U2 F2 U
L2 D' F' R' D' U' L2
L2 D' F' R' D2 B2 U'
L2 D' F' D' R' U' L2
L2 D' F' D2 R' B2 U'
F' U' R' B' L2 U' R
F2 U' R' F B' L2 U'
F2 U' R' B' F L2 U'
F U' R' F2 B' L2 U'
F U' R' B' L2 F2 U'
F U' R' B' F2 L2 U'
L' D2 L' F' R' B U'
F2 U' F R' B' L2 U'
F U' F2 R' B' L2 U'
L2 D2 F' R' U' D' L2
L2 D2 F' R' U2 F2 U
L2 D2 F' R' D' U' L2
L2 D2 F' R' D2 B2 U'
L2 D2 F' D' R' U' L2
L2 D2 F' D2 R' B2 U'
F2 U2 R' F B' L2 U'
F2 U2 R' B' F L2 U'
F U2 R' F2 B' L2 U'
F U2 R' B' L2 F2 U'
F U2 R' B' F2 L2 U'
F2 U2 F R' B' L2 U'
B U2 F' L2 B2 R' U'
U' F R' F2 B' L2 U'
U' F R' B' L2 F2 U'
U' F R' B' F2 L2 U'
L2 F R' F2 U' D' L2
L2 F R' F2 U2 F2 U
F U2 F2 R' B' L2 U'
L2 F R' F2 D' U' L2
U2 F R' F2 B' L2 U'
L2 F R' F2 D2 B2 U'
U2 F R' B' L2 F2 U'
U2 F R' B' F2 L2 U'
D F R' F2 B' U' F'
D F R' B' F2 U' F'
U F R' F2 B' L2 U'
U F R' B' L2 F2 U'
U F R' B' F2 L2 U'
B' D L F' U' F' B'
B' D L F' U' B' F'
L2 F U2 R' F2 L' U'
F' D R B' R2 U' F2
F' D R' D' B' L2 U'
F' D R' B' L U' F2
F' D R' B' L' U' F2
F' D R' B' L2 U' F2
F' D R' B' U' F2 D
F' D R' B' U' F2 D'
F' D R' B' U' F2 D2
F' D R' B' D' L2 U'
F2 D R' F B' U' F
F2 D R' B' F U' F
F' D R2 B' R U' F2
U' F' L2 R' U2 F U
L F' L R' U2 F U
F2 D F R' B' U' F
B' D F' L U' F' B'
B' D F' L U' B' F'
U2 F' L2 R' U2 F U
L F' L' R' B' L2 U'
U' F' R B' L2 R2 U'
U' F' R B' R2 L2 U'
U' F' R' L2 U2 F U
U F' L2 R' U2 F U
U' F' R' D B' U' F2
D' F' R' D B' L2 U'
U' F' R' B L2 B2 U'
D' F' R' D2 B' U' F2
U2 F' R B' L2 R2 U'
U' F' R' B' L2 U' D
U' F' R' B' L2 U' D'
U' F' R' B' L2 U' D2
U' F' R' B' L2 D U'
U' F' R' B' L2 D' U'
U' F' R' B' L2 D2 U'
U2 F' R B' R2 L2 U'
U' F' R' B' U' D F2
U' F' R' B' D U' F2
U' F' R' B2 L2 B U'
D' F' R' B' L2 U' F
U2 F' R' L2 U2 F U
D' F' R' B' U B' U2
D2 F' R' B2 L B U'
L2 F' R' U D R2 U2
L2 F' R' U' L D' L2
L2 F' R' U' L' D' L2
L2 F' R' U' L2 D' L2
L2 F' R' U' D' L2 D
L2 F' R' U' D' L2 D'
L2 F' R' U' D' L2 D2
L2 F' R' U2 F2 U D
L2 F' R' U2 F2 U D'
L2 F' R' U2 F2 U D2
L2 F' R' U2 F2 D U
L2 F' R' U2 F2 D' U
L2 F' R' U2 F2 D2 U
L2 F' R' D U R2 U2
U2 F' R' D B' U' F2
L2 F' R' D' U' L2 D
L2 F' R' D' U' L2 D'
L2 F' R' D' U' L2 D2
L2 F' R' D' B U' L2
L2 F' R' D' B' U' L2
L2 F' R' D' B2 U' L2
L2 F' R' D2 B2 U' D
L2 F' R' D2 B2 U' D'
L2 F' R' D2 B2 U' D2
L2 F' R' D2 B2 D U'
L2 F' R' D2 B2 D' U'
L2 F' R' D2 B2 D2 U'
U2 F' R' B L2 B2 U'
L2 F' R' B U' D' L2
L2 F' R' B U2 F2 U
L2 F' R' B D' U' L2
L2 F' R' B D2 B2 U'
U' F' R2 B' L2 R U'
U2 F' R' B' L2 U' D
U2 F' R' B' L2 U' D'
U2 F' R' B' L2 U' D2
U2 F' R' B' L2 D U'
U2 F' R' B' L2 D' U'
U2 F' R' B' L2 D2 U'
U' F' R2 B' R L2 U'
L2 F' R' B' U' D' L2
U2 F' R' B' U' D F2
L2 F' R' B' U2 F2 U
U2 F' R' B' D U' F2
L2 F' R' B' D' U' L2
L2 F' R' B' D2 B2 U'
U2 F' R' B2 L2 B U'
L2 F' R' B2 U' D' L2
U F' R B' L2 R2 U'
L2 F' R' B2 U2 F2 U
L2 F' R' B2 D' U' L2
U F' R B' R2 L2 U'
L2 F' R' B2 D2 B2 U'
D F' R' D B' L U'
L F' R' L U2 F U
U F' R' L2 U2 F U
L F' R' L' B' L2 U'
L2 F' R2 U2 F2 L' U
L2 F' R2 D' R U' L2
U F' R' D B' U' F2
L2 F' R2 D2 R B2 U'
L2 F' R2 D2 B2 R U'
U2 F' R2 B' L2 R U'
U2 F' R2 B' R L2 U'
U F' R' B L2 B2 U'
U F' R' B' L2 U' D
U F' R' B' L2 U' D'
U F' R' B' L2 U' D2
U F' R' B' L2 D U'
U F' R' B' L2 D' U'
U F' R' B' L2 D2 U'
U F' R' B' U' D F2
U F' R' B' D U' F2
U F' R' B2 L2 B U'
U F' R2 B' L2 R U'
U F' R2 B' R L2 U'
U' F' D R' B' U' F2
D' F' D R' B' L2 U'
L2 F' U2 F2 U2 R' U'
L2 F' D R' U R' U2
U2 F' D R' B' U' F2
L2 F' D R' B2 U' L
D2 F' D' R' B' U' F2
L2 F' D' R' U' L2 D
L2 F' D' R' U' L2 D'
L2 F' D' R' U' L2 D2
L2 F' D' R' D' B2 U'
L2 F' D' R' B U' L2
L2 F' D' R' B' U' L2
L2 F' D' R' B2 U' L2
U F' D R' B' U' F2
D2 F' D2 R' B' L2 U'
D' F' D2 R' B' U' F2
L2 F' D2 R B2 R2 U'
L2 F' D2 R' U' D L2
L2 F' D2 R' D U' L2
L2 F' D2 R' B2 U' D
L2 F' D2 R' B2 U' D'
L2 F' D2 R' B2 U' D2
L2 F' D2 R' B2 D U'
L2 F' D2 R' B2 D' U'
L2 F' D2 R' B2 D2 U'
F' D' R' D B' L2 U'
L2 F' D2 R2 B2 R U'
F' D' R' D2 B' U' F2
F' D' R' B' L2 U' F
F' D' R' B' U B' U2
L2 F' D2 B2 U2 L U
L2 F' B2 U2 L F2 U
L2 F' B2 U2 F2 L U
L2 F' B2 D2 B2 R' U'
U' F2 R' F B' L2 U'
U' F2 R' B' F L2 U'
L2 F2 R' D' F U' L'
U2 F2 R' F B' L2 U'
U2 F2 R' B' F L2 U'
D F2 R' F B' U' F'
D F2 R' B' F U' F'
L2 F2 R2 B R F U'
U F2 R' F B' L2 U'
U F2 R' B' F L2 U'
D F2 U R' F B' U'
D F2 U R' B' F U'
D F2 U F R' B' U'
B2 D2 L R2 F' B U
B2 D2 L R2 B F' U
F' D2 R' B2 L B U'
B2 D2 R2 L F' B U
B2 D2 R2 L B F' U
B2 D2 R2 F' L B U
B D2 R2 F2 B L U
B D2 R2 B L F2 U
B D2 R2 B F2 L U
B' D2 F' R U2 R U
B' D2 F' D' R U' F2
B' D2 F' D2 L2 R U'
B' D2 F' D2 R L2 U'
F D2 B2 L R2 F' U
F D2 B2 R2 L F' U
F D2 B2 R2 F' L U
R2 B U2 L2 R B2 U'
R2 B U2 L2 B2 R U'
R2 B U2 R L2 B2 U'
R2 B U2 R B2 L2 U'
R2 B U2 B2 L2 R U'
R2 B U2 B2 R L2 U'
F' B L2 B' R' B' U'
B2 F L2 F2 B R U'
B2 F L2 B F2 R U'
R2 B D2 F2 L' R2 U
R2 B D2 F2 R2 L' U
R' B' L' D2 L' F U'
R' B' L2 R F' R' U'
U' B' L2 D2 F' R U'
R' B' L2 D' F' U' R
R' B' R L2 F' R' U'
R2 B' L2 R U' D' R2
R2 B' L2 R U2 B2 U
R2 B' L2 R D' U' R2
R2 B' L2 R D2 F2 U'
U2 B' L2 D2 F' R U'
R' B' R F' L2 R' U'
R' B' R F' R' L2 U'
R2 B' L2 D' R U' R
R2 B' L2 D2 R F2 U'
R2 B' R L2 U' D' R2
R2 B' R L2 U2 B2 U
R2 B' R L2 D' U' R2
R2 B' R L2 D2 F2 U'
U B' L2 D2 F' R U'
R B' L2 R' F' R' U'
B' F' L D L U' B'
F' B' L D L U' B'
R B' R' L2 F' R' U'
B' F' L2 D' R' U' B
R B' R' F' L2 R' U'
R B' R' F' R' L2 U'
B' F' L2 B R' B' U'
F' B' L2 D' R' U' B
F2 B' L2 U2 B' L U
F' B' L2 B R' B' U'
B2 F' L2 B U2 L' U
B F' L2 B' R' B' U'
D2 B' D2 L2 F' R U'
D2 B' D2 F' L2 R U'
D2 B' D2 F' R L2 U'
R2 B' D2 R F2 L' U'
B' F' D L U' F2 B'
B' F' D L U' B' F2
F' B' D L U' F2 B'
F' B' D L U' B' F2
D2 B2 L R2 F' B U
D2 B2 L R2 B F' U
R' B2 L2 D B U' R'
R2 B2 L2 B R F U'
B' F2 L2 U2 B' L U
D2 B2 R2 L F' B U
D2 B2 R2 L B F' U
D2 B2 R2 F' L B U
F' B2 L2 B U2 L' U
F B2 L2 F2 B R U'
F B2 L2 B F2 R U'
R' B2 D B U' R' F2
R' B2 D B U' F2 R'
L2 B2 F' U2 L F2 U
L2 B2 F' U2 F2 L U
L2 B2 F' D2 B2 R' U'
