F R U' D' R F'
U' R D' B R F'
F R D' U' R F'
U' R B R D' F2
R U' D' R F' B
R U' D' R B F'
R D' U' R F' B
R D' U' R B F'
D' F R F U' F2
F D' R F2 U' F
F' D' F2 R U' F'
U2 B L R' U R'
U2 B L R' U R'
U2 B R' L U R'
R U2 B L R' U R2
L U2 B R' L U R'
R U2 B R' L U R2
R D L' U' R F B
R D L' U' R B F
U2 R2 B L R' U R
U' R2 B U' R' U B
U2 R2 B R' L U R
R D' L U' R F' B
R D' L U' R B F'
R D' L' U' R F' B
R D' L' U' R B F'
R D' L2 U' R F' B
R D' L2 U' R B F'
R' D' U' R F' B R2
R' D' U' R B F' R2
U' D' R D F' B R2
D' U' R D F' B R2
U' D' R D B F' R2
D' U' R D B F' R2
R' D' F R U' F' R2
R D' U' R D F' B
R D' U' R D B F'
R D' U' R D' F' B
R D' U' R D' B F'
R D' U' R D2 F' B
R D' U' R D2 B F'
R D' U' R F' D B
R D' U' R F' D' B
R D' U' R F' D2 B
R D' U' R F' B D
R D' U' R F' B D'
R D' U' R F' B D2
R D' U' R B D F'
R D' U' R B D' F'
R D' U' R B D2 F'
R D' U' R B F' D
R D' U' R B F' D'
R D' U' R B F' D2
U' D' R B D F' R2
D' U' R B D F' R2
L' D' F R F U' F2
R D' U' B R F' B
R D' U' B R B F'
R D' U' B' R F' B
R D' U' B' R B F'
R D' U' B2 R F' B
R D' U' B2 R B F'
U' D' R' D R2 F' B
U' D' R' D R2 B F'
D' U' R' D R2 F' B
D' U' R' D R2 B F'
L2 D' F R F U' F2
R2 D' F R U' F' R'
L D' F R F U' F2
R D' F R U' F' R
R' D2 F L' R U' R2
R' D2 F R L' U' R2
F' U2 L' B R' U R'
R2 D2 F L' R U' R'
R2 D2 F R L' U' R'
F' U2 D L' B2 U F
F' U2 D B2 L' U F
D2 F L' R U L' U2
D2 F L' R F2 U' R
D2 F R L' U L' U2
D2 F R L' F2 U' R
D' F R U' F' D R2
U' F R D' B R F'
D' F R D F U' F2
D2 F R D L' F2 U'
D' F R D' F U' F2
L' F R U' D' R F'
D' F R D2 F U' F2
D2 F R D2 L' U' R2
D' F R F L U' F2
D' F R F L' U' F2
D' F R F L2 U' F2
D' F R F U' F2 D
D' F R F U' F2 D'
D' F R F U' F2 D2
D' F R F D' L2 U'
U' F R B R D' F2
L' F R D' U' R F'
L2 F R U' D' R F'
L2 F R D' U' R F'
D' F R' F R2 U' F'
F' U2 B L' R' U R'
F' U2 B R' L' U R'
L F R U' D' R F'
L F R D' U' R F'
D' F R2 F R' U' F'
D2 F D L' R F2 U'
D2 F D R L' F2 U'
R' F D' R U' F' R2
D' F D' R F L' U'
L' F D' R F2 U' F
L2 F D' R F2 U' F
D2 F D2 L' R U' R
D2 F D2 R L' U' R
R2 F D' R U' F' R'
L F D' R F2 U' F
D F D2 R F2 U' F
F' D U2 L' B2 U F
F' D U2 B2 L' U F
U' F' R D' B R F'
U' F' R B R D' F2
F D' L R F2 U' F
D F' U2 L' B2 U F
D2 F' D F2 L' R U'
D2 F' D F2 R L' U'
D F' U2 B2 L' U F
F D' L' R F2 U' F
L' F' D' F2 R U' F'
F D' L2 R F2 U' F
F' D' R F2 R U' F
L2 F' D' F2 R U' F'
F D' R L F2 U' F
F D' R L' F2 U' F
F D' R L2 F2 U' F
F D' R U' D F' R2
L F' D' F2 R U' F'
F D' R D U' F' R2
F D' R F2 U' D F
F D' R F2 U' D' F
F D' R F2 U' D2 F
F D' R F2 U' F D
F D' R F2 U' F D'
F D' R F2 U' F D2
F D' R F2 D U' F
F D' R F2 D' U' F
F D' R F2 D2 U' F
D F' D2 F2 R U' F'
F D' R' F2 R2 U' F'
F D' R2 F2 R' U' F'
U' F2 R D' B R F'
U' F2 R B R D' F2
F' D' F2 L R U' F'
F' D' F2 L' R U' F'
F' D' F2 L2 R U' F'
F' D' F2 R L U' F'
F' D' F2 R L' U' F'
F' D' F2 R L2 U' F'
F' D' F2 R U' D F'
F' D' F2 R U' D' F'
F' D' F2 R U' D2 F'
F' D' F2 R U' F' D
F' D' F2 R U' F' D'
F' D' F2 R U' F' D2
F' D' F2 R D U' F'
F' D' F2 R D' U' F'
F' D' F2 R D2 U' F'
U2 B L R' U R' D
U2 B L R' U R' D'
U2 B L R' U R' D2
U2 B L R' U D R'
U2 B L R' U D' R'
U2 B L R' U D2 R'
U2 B L R' D U R'
U2 B L R' D' U R'
U2 B L R' D2 U R'
U2 B L D R' B2 U
U' B R D' B R F2
U' B R B D' R F2
U2 B R' L U R' D
U2 B R' L U R' D'
U2 B R' L U R' D2
U2 B R' L U D R'
U2 B R' L U D' R'
U2 B R' L U D2 R'
U2 B R' L D U R'
U2 B R' L D' U R'
U2 B R' L D2 U R'
U2 B R' D L U R'
U2 B R' D' L U R'
U2 B R' D2 L U R'
B' F L B R U' R
U2 B D L R' B2 U
U2 B D R' L B2 U
U' B' R B D' R F'
R B' L B U' R B
F B' L B R U' R
U2 B' U2 L R' U' R'
U2 B' U2 R' L U' R'
U2 B' D B2 L R' U
U2 B' D B2 R' L U
