U' R D2 F' U R
U' R F' B U R'
B R F' U R2 B'
B R F' U B' R2
U' R B F' U R'
R F' B U R' B'
U' B R F' U R2
R B F' U R' B'
L U' R F' B U R'
L U' R B F' U R'
U' R B D F' U R'
U' R B D' F' U R'
R2 U' R' B U L R'
R2 U' R' B U R' L
U' R B D2 F' U R'
R' U' R2 D2 F' U R
U' R B F' U R' D
U' R B F' U R' D'
U' R B F' U R' D2
U' R B F' U D R'
U' R B F' U D' R'
U' R B F' U D2 R'
U' R B F' D U R'
U' R B F' D' U R'
U' R B F' D2 U R'
R' U' R2 F' B U R'
R' U' R2 B F' U R'
B R B F' U R2 B2
B R B F' U B2 R2
U' R B' F' U' L U2
B2 R B' F' U R' B'
B' R B2 F' U R' B
R2 U' D' R' B U L
B R B2 F' U B R2
F2 R' L' B U' R' B'
F2 R' U L' B U' R'
F2 R' U B L' U' R'
L' U' B R F' U R2
B R' U' R2 F' U B'
L2 U' B R F' U R2
R2 U' B U L R' F'
R2 U' B U R' L F'
R2 U' B U R' F' L
L U' B R F' U R2
B R' D B' D L2 F
B R' D' F2 B' D L2
B R' D' B' F2 D L2
B R' D2 B' D L2 F2
B R' D2 B' D F2 L2
F' R' B U' R' F' B'
F' R' B U' R' B' F'
B R' B' D L2 D2 F2
B R' B' D' F2 D2 L2
U' R2 D' R' F' B U
U' R2 D' R' B F' U
U' R2 D2 R' F' U R
R D L F' B' U B
R D L B' F' U B
U' R2 B U R' F' L'
R D F' L B' U B
B2 U R F' B U B
B2 U R B F' U B
B U R F' U R2 B'
B U R F' U B' R2
R2 D' R' F' B U B'
R2 D' R' B F' U B'
R2 D' U' R' B U L
B U' R F' U R2 B'
B U' R F' U B' R2
R D2 F' B U R B'
R D2 F' B U B' R
R D2 F' B' U B R
R D2 F' B2 U R B2
R D2 F' B2 U B2 R
B U2 R F' U R2 B'
B U2 R F' U B' R2
R D2 B F' U R B'
R D2 B F' U B' R
R D2 B' F' U B R
R D2 B2 F' U R B2
R D2 B2 F' U B2 R
D2 F D F2 R F' L'
D' F D' L' F' R F2
B D R U R2 B' L
B D R U B' L R2
B D R U B' R2 L
B D R' B' L D' F2
B D R' B' D' L F2
B D R' B' D' F2 L
R F' L B U R' B'
R F' L' B U R' B'
R F' L2 B U R' B'
R F' D L B' U B
R F' B U R B' R2
R F' B U R' D B'
R F' B U R' D' B'
R F' B U R' D2 B'
R F' B U R' B' D
R F' B U R' B' D'
R F' B U R' B' D2
R F' B U R2 B' R
R F' B U D R' B'
R F' B U D' R' B'
R F' B U D2 R' B'
R F' B D U R' B'
R F' B D' U R' B'
R F' B D2 U R' B'
R F' B' U B2 R' B'
R F' B' U' L U2 B
B D2 R' D' F2 B' L
B D2 R' D' B' L F2
B D2 R' D' B' F2 L
U' B R D F' B2 U
U' B R D B2 F' U
U' B R F' U R2 D
U' B R F' U R2 D'
U' B R F' U R2 D2
U' B R F' D B2 U
U' B R F' B U R2
U' B R F' B' U R2
U' B R F' B2 U R2
U' B R B F' U R2
U' B R B' F' U R2
U' B R B2 F' U R2
L' B R F' U R2 B'
L' B R F' U B' R2
L2 B R F' U R2 B'
L2 B R F' U B' R2
L B R F' U R2 B'
L B R F' U B' R2
U2 B U R F' U R2
R' B U' D' R' F2 B'
R' B U' D' R' B' F2
R' B U' D' F2 R' B'
R2 B U R' F' B' L'
R2 B U R' B' F' L'
R' B U2 R2 U R B'
R' B U2 R2 U B' R
R B U R' D B' L
U B U2 R F' U R2
R' B D' U' R' F2 B'
R' B D' U' R' B' F2
R' B D' U' F2 R' B'
R B D F' U R' B'
R B D' F' U R' B'
R B D2 F' U R' B'
U2 B' L U R F' U
R B F' U R B' R2
R B F' U R' D B'
R B F' U R' D' B'
R B F' U R' D2 B'
R B F' U R' B' D
R B F' U R' B' D'
R B F' U R' B' D2
R B F' U R2 B' R
R B F' U D R' B'
R B F' U D' R' B'
R B F' U D2 R' B'
R B F' D U R' B'
R B F' D' U R' B'
R B F' D2 U R' B'
U' B' R F' U' L U2
U' B' R F' B2 U R'
U' B' R B2 F' U R'
R B' F' U B2 R' B'
R B' F' U' L U2 B
U' B2 R F' B' U R'
U' B2 R B' F' U R'
U2 B2 U R F' B U
U2 B2 U R B F' U
