R2 F' R U D2 R2
R2 F' R U' L2 U2
R2 F' R D' B2 U
R2 F' R D2 U R2
R2 F' D' R B2 U
R2 F' D' B2 R U
R2 F' D2 R U R
R2 F' R U' L2 U2 D2
R2 F' R U' L2 D U2
R2 F' R U' L2 D' U2
R2 F' R U' L2 D2 U2
R2 F' R U2 D F2 U'
R2 F' R D U2 F2 U'
R2 F' R D' B2 U D
R2 F' R D' B2 U D'
R2 F' R D' B2 U D2
R2 F' R D' B2 D U
R2 F' R D' B2 D' U
R2 F' R D' B2 D2 U
R2 F' R D2 U R2 D
R2 F' R D2 U R2 D'
R2 F' R D2 U R2 D2
R2 F' R D2 B U R2
R2 F' R D2 B' U R2
R2 F' R D2 B2 U R2
R2 F' R B U D2 R2
R2 F' R B U' L2 U2
R2 F' R B D' B2 U
R2 F' R B D2 U R2
R2 F' R B' U D2 R2
R2 F' R B' U' L2 U2
R2 F' R B' D' B2 U
R2 F' R B' D2 U R2
R2 F' R B2 U D2 R2
R2 F' R B2 U' L2 U2
R2 F' R B2 D' B2 U
R2 F' R B2 D2 U R2
R F' R D' F' B2 U
R2 F' R' D' B2 U F2
R F' R D' B2 F' U
R F' R D2 F' U R2
R F' R F' U D2 R2
R F' R F' U' L2 U2
R F' R F' D' B2 U
R F' R F' D2 U R2
R2 F' R2 D' R' B2 U
R2 F' R2 D2 R' U R'
R2 F' U' L2 U R U
R2 F' U2 D F2 L' U'
R2 F' D R U D R2
R2 F' D R U2 F2 U'
R2 F' D R D U R2
R2 F' D R D2 B2 U
U2 F' D F2 L' B U'
U2 F' D F2 B L' U'
U2 F' D B F2 L' U'
R2 F' D U2 F2 L' U'
R2 F' D' R U D' R2
R2 F' D' R D' U R2
R2 F' D' R B2 U D
R2 F' D' R B2 U D'
R2 F' D' R B2 U D2
R2 F' D' R B2 D U
R2 F' D' R B2 D' U
R2 F' D' R B2 D2 U
R2 F' D' R' B2 R2 U
R2 F' D' B' R B' U
R2 F' D' B2 R U D
R2 F' D' B2 R U D'
R2 F' D' B2 R U D2
R2 F' D' B2 R D U
R2 F' D' B2 R D' U
R2 F' D' B2 R D2 U
R2 F' D' B2 D R U
R2 F' D' B2 D' R U
R2 F' D' B2 D2 R U
R2 F' D2 R U R D
R2 F' D2 R U R D'
R2 F' D2 R U R D2
R2 F' D2 R U D R
R2 F' D2 R U D' R
R2 F' D2 R U D2 R
R2 F' D2 R D U R
R2 F' D2 R D' U R
R2 F' D2 R D2 U R
R2 F' D2 R B U R
R2 F' D2 R B' U R
R2 F' D2 R B2 U R
R2 F' D2 B R U R
R2 F' D2 B' R U R
R2 F' D2 B2 R U R
R2 F' B R U D2 R2
F' D' R2 F' R' B2 U
R2 F' B R U' L2 U2
R2 F' B R D' B2 U
R2 F' B R D2 U R2
U2 F' B D F2 L' U'
R2 F' B D' R B2 U
R2 F' B D' B2 R U
R2 F' B D2 R U R
R2 F' B' R U D2 R2
R2 F' B' R U' L2 U2
R2 F' B' R D' B2 U
R2 F' B' R D2 U R2
R2 F' B' D' R B2 U
R2 F' B' D' B2 R U
R2 F' B' D2 R U R
R2 F' B2 R U D2 R2
R2 F' B2 R U' L2 U2
R2 F' B2 R D' B2 U
R2 F' B2 R D2 U R2
R2 F' B2 D' R B2 U
R2 F' B2 D' B2 R U
R2 F' B2 D2 R U R
F' D' B2 R U2 B' U'
F D' B2 U2 B' L' U'
R2 F2 D' F R B2 U
R2 F2 D' F B2 R U
R2 F2 D' B2 F R U
R2 F2 D2 F R U R
F' D2 R2 F' R' U R
B2 D2 U2 B' L U' R2
F2 D2 U2 B L U' R2
D B L F2 R U' F'
F D2 U2 L' B U' R2
F D2 U2 B L' U' R2
B' D2 F2 B R' U R'
B' D2 B R' F2 U R'
B' D2 B F2 R' U R'
F' B R U' L2 U2 L2
U2 B F L' U L' U2
U2 B F L' F2 U' R
U2 B F D L' F2 U'
U2 B F D2 L' U' R2
U2 B F' D F2 L' U'
R2 B F' R U D2 R2
R2 B F' R U' L2 U2
R2 B F' R D' B2 U
R2 B F' R D2 U R2
R2 B F' D' R B2 U
R2 B F' D' B2 R U
R2 B F' D2 R U R
B' F D2 F2 R U R
D2 B' U2 L B2 U' R2
B' F' R D2 F2 U R2
F' B' R D2 F2 U R2
B F' R U' L2 U2 L2
D2 B' D B2 R' U L2
R2 B' F' R U D2 R2
R2 B' F' R U' L2 U2
R2 B' F' R D' B2 U
R2 B' F' R D2 U R2
R2 B' F' D' R B2 U
R2 B' F' D' B2 R U
R2 B' F' D2 R U R
F B' D2 F2 R U R
D' B2 U L' D F L'
D' B2 U2 D' B' L U'
D' B2 U2 B' L' U' F
D' B2 D' U2 B' L U'
U2 B2 D2 B' L U' R2
R2 B2 F' R U D2 R2
R2 B2 F' R U' L2 U2
R2 B2 F' R D' B2 U
R2 B2 F' R D2 U R2
R2 B2 F' D' R B2 U
R2 B2 F' D' B2 R U
R2 B2 F' D2 R U R
