B' L D B' R' B'
B' L B D B2 R'
B' L B' D R' B2
B' D L B' R' B'
B2 D R' B L B
L' B' L D B2 R'
R' B' D L B' R'
D B' D' B' L R'
D B' D' B' R' L
B' D L B' D2 R' B'
B2 D L' R' B L B
B' D L' B' R' B' L2
B2 D L2 R' B L B
B' D L2 B' R' B' L'
B' D R L B' R' B'
D2 F D' B2 L' F' R'
B' D R' L B' R' B'
B2 D R B L B R2
B2 D R' L B L B
B2 D R' L' B L B
B2 D R' L2 B L B
B' D R2 L B' R' B'
B2 D R' B L D B
B2 D R' B L D' B
B2 D R' B L D2 B
B2 D R' B L B D
B2 D R' B L B D'
B2 D R' B L B D2
B2 D R' B L' B L2
B2 D R' B L2 B L'
B2 D R' B D L B
B2 D R' B D' L B
B2 D R' B D2 L B
B2 D R2 B L B R
B2 D B L B' R' B2
B' D B' R' B L B2
B D B D' B L R'
B D B D' B R' L
F' D B2 R' D F L'
F' D B2 D R' F L'
F' D B2 D F L' R'
F' D B2 D F R' L'
B D B2 L U' B' U
B' D' L D2 B' R' B'
B' D' L B D2 B2 R'
B' D' L B' R' D2 B2
B' D' L B' D2 R' B2
B2 D' R' D2 B L B
B2 D' R' B L D2 B2
B2 D' R' B D2 L B2
B2 D' R' B' D2 B2 L
D F' B2 R' D F L'
D F' B2 D R' F L'
D F' B2 D F L' R'
D F' B2 D F R' L'
B2 D2 R' D' B L B
B2 D2 R' B D' L B2
B2 D2 R' B' D' B2 L
L' B L D B2 L R'
L' B L D B2 R' L
D B L B R' D L2
D B L B D L2 R'
D B L B D R' L2
F' D2 F D' B2 L' R'
F' D2 F D' B2 R' L'
L2 B L2 D B2 L R'
L2 B L2 D B2 R' L
L B L' D B2 L R'
L B L' D B2 R' L
L2 B D L2 B2 L R'
L2 B D L2 B2 R' L
L' B D B2 L D R2
L' B D B2 D L R2
L' B D B2 D R2 L
L2 B D B2 L D2 R2
L B D L' B2 L R'
L B D L' B2 R' L
L B D' R' F2 U2 F2
L B D' F2 R' U2 F2
R' B' L D' B' R' B
L' B' L D R B2 R'
L' B' L D R' B2 R'
L' B' L D R2 B2 R'
L' B' L D B2 R' D
L' B' L D B2 R' D'
L' B' L D B2 R' D2
L' B' L D B2 D R'
L' B' L D B2 D' R'
L' B' L D B2 D2 R'
L' B' L B2 D R' B2
L2 B' L D B2 D R2
L2 B' L D2 R2 D' B2
L' B' L2 D L' B2 R'
L2 B' L2 D B2 L' R'
L2 B' L2 D B2 R' L'
R' B' R D L B' R'
R B' L B' R' D B2
R' B' R' D L B' R'
D B' R D' B' L R'
D B' R D' B' R' L
R' B' R2 D L B' R'
D B' R' D' B' L R'
D B' R' D' B' R' L
D B' R2 D' B' L R'
D B' R2 D' B' R' L
R' B' D L R B' R'
R' B' D L R' B' R'
R' B' D L R2 B' R'
R' B' D L D B' R'
R' B' D L D' B' R'
R' B' D L D2 B' R'
R' B' D L B' R' D
R' B' D L B' R' D'
R' B' D L B' R' D2
R' B' D L B' D R'
R' B' D L B' D' R'
R' B' D L B' D2 R'
R' B' D R L B' R'
R' B' D R' L B' R'
R' B' D R2 L B' R'
L' B' D L B2 D R2
L2 B' D L B2 D2 R2
R' B' D' L B' R' B
L2 B' D L2 B2 L' R'
L2 B' D L2 B2 R' L'
R' B' D' B' R' B L
L2 B' D' L D2 R2 B2
L2 B' D' L D2 B2 R2
L B' D L' B2 L2 R'
L B' D L' B2 R' L2
L' B' D2 R2 D' L B2
D B' D' R B' L R'
D B' D' R B' R' L
D B' D' R' B' L R'
D B' D' R' B' R' L
D B' D' R2 B' L R'
D B' D' R2 B' R' L
D B' D' B' L R' D
D B' D' B' L R' D'
D B' D' B' L R' D2
D B' D' B' L D R'
D B' D' B' L D' R'
D B' D' B' L D2 R'
D B' D' B' R' L D
D B' D' B' R' L D'
D B' D' B' R' L D2
D B' D' B' R' D L
D B' D' B' R' D' L
D B' D' B' R' D2 L
D B' D' B' D L R'
D B' D' B' D R' L
D B' D' B' D' L R'
D B' D' B' D' R' L
D B' D' B' D2 L R'
D B' D' B' D2 R' L
L B' D' F2 U2 L F2
L B' D' F2 U2 F2 L
D B2 L R' U B' U'
D B2 L' R' U' F U
D B2 L' U' F U R'
R' B2 R' U' L F U
R' B2 R' B D L B'
D B2 R' L U B' U'
R2 B2 R' U R B U'
D B2 R' L' U' F U
D B2 R' D F L' F'
D B2 R' D' B' L B
D B2 R' F' D F L'
D B2 R' B D' B' L
R' B2 U' L F U R'
R B2 R' D B L B
R B2 R' B L D B2
R B2 R' B D L B2
R B2 R' B' D B2 L
U B2 R2 B U' L R
U B2 R2 B U' R L
R B2 U R B U' R2
D B2 D R' F L' F'
D B2 D F L' F' R'
D B2 D' R' B' L B
D B2 D' B' L B R'
D B2 D2 R' U B U'
D B2 F' R' D F L'
D B2 F' D R' F L'
D B2 F' D F L' R'
D B2 F' D F R' L'
