D' L' R B R'
L' U F R U'
D' R L' B R'
D' R B L' R'
D' R B R' L'
R D' L' B R'
R D' B L' R'
R D' B R' L'
B D' R L' B R'
B D' R B L' R'
B D' R B R' L'
U' B L B' U L2
D' B L' R B R2
D' B R L' B R2
L' B U F R U'
D' B R B L' R2
D' B R B R2 L'
R B L' U F U'
L' B' U F R U'
L' B2 U F R U'
L' R U D F U' B
L' R U D' F U' B
L' R U D2 F U' B
L' R U F U' D B
L' R U F U' D' B
L' R U F U' D2 B
L' R U F U' B D
L' R U F U' B D'
L' R U F U' B D2
L' R U F D U' B
L' R U F D' U' B
L' R U F D2 U' B
B' L R B L2 D' R2
D' L R B L2 R' D
D' L R B L2 R' D'
D' L R B L2 R' D2
D' L R B L2 D R'
D' L R B L2 D' R'
D' L R B L2 D2 R'
D' L R B R' L2 D
D' L R B R' L2 D'
D' L R B R' L2 D2
B2 L R B L2 D' R2
B L R B L2 D' R2
L' R U' L2 B' U B2
L R U' B' U L2 B2
L R U' B' U B2 L2
R L U' B' U L2 B2
R L U' B' U B2 L2
D' L R2 B L2 R' B
D' L R2 B R' L2 B
D' L R2 B R' B L2
L' R D U F U' B
U2 L U B' U L2 B'
L' R D B U F U'
L R D B D' L2 R2
L R D B D' R2 L2
R L D B D' L2 R2
R L D B D' R2 L2
L' R D' U F U' B
L' R D' B U F U'
L' R D2 U F U' B
L' R D2 B U F U'
L' R F' D F B R2
L' R F' D B R2 F
L' R F' D B F R2
L' R F' B D R2 F
L' R F' B D F R2
U2 L F U B' U L2
R' L B L2 D' R2 B
L R B L D' L R2
L R B L D' R2 L
L' R B R U F U'
L' R B R' U F U'
L R B L' D' L' R2
L R B L' D' R2 L'
R L B L D' L R2
R L B L D' R2 L
L R B L2 R D' R2
L R B L2 R' D' R2
L R B L2 R2 D' R2
L R B L2 U' B2 U
L R B L2 D' R2 D
L R B L2 D' R2 D'
L R B L2 D' R2 D2
L' R B R2 U F U'
R L B L' D' L' R2
R L B L' D' R2 L'
L R B R L2 D' R2
R L B L2 R D' R2
R L B L2 R' D' R2
R L B L2 R2 D' R2
R L B L2 U' B2 U
R L B L2 D' R2 D
R L B L2 D' R2 D'
R L B L2 D' R2 D2
L' R B U D F U'
L' R B U D' F U'
L' R B U D2 F U'
L' R B U F U' D
L' R B U F U' D'
L' R B U F U' D2
L' R B U F D U'
L' R B U F D' U'
L' R B U F D2 U'
L R B R' L2 D' R2
R L B R L2 D' R2
L R B R2 L2 D' R2
R L B R' L2 D' R2
R L B R2 L2 D' R2
L' R B D U F U'
L' R B D' U F U'
L R B U' B2 U L2
L' R B D2 U F U'
R L B U' B2 U L2
L R B D' R2 D L2
L' R B F' D R2 F
L' R B F' D F R2
D L F' R F L2 B
D L F' R F B L2
D L F' R B F L2
R L B D' R2 D L2
L R B' L2 B2 D' R2
L' R B' U F U' B2
R L B' L2 B2 D' R2
L' R B2 U F U' B'
D' L B L2 R B R2
D' L B R L2 B R2
D' L B R B L2 R2
D' L B R B R2 L2
L' R' U R2 F U' B
R' L' U R2 F U' B
R2 L' U R' F U' B
L' R' U F U F2 U2
R' L' U F U F2 U2
R' L' U F U' D2 B2
L' R' U F U' D2 B2
R' L' U F D R2 U'
L' R' U F D R2 U'
R' L' U F D2 U' B2
L' R' U F D2 U' B2
R L' U D F U' B
R L' U D' F U' B
R2 L' U F R' U' B
R L' U D2 F U' B
R L' U F U' D B
R L' U F U' D' B
R L' U F U' D2 B
R L' U F U' B D
R L' U F U' B D'
R L' U F U' B D2
R L' U F D U' B
R L' U F D' U' B
R L' U F D2 U' B
U' L B' U2 R' U' L2
R L' U' L2 B' U B2
D2 L' R U F' U' B
L' R' U2 F' U' F2 U'
R' L' U2 F' U' F2 U'
L' R' U2 F' U2 D R2
R' L' U2 F' U2 D R2
L' R' U2 F' D U2 R2
R' L' U2 F' D U2 R2
L' R' U2 F' D' L2 U2
R' L' U2 F' D' L2 U2
B' L' R U F U' B
B2 L' R U F U' B
B L' R U F U' B
D' L' R F' B R' F
D L' R D2 B R' D
D L' R D2 B R' D'
D L' R D2 B R' D2
D L' R D2 B D R'
D L' R D2 B D' R'
D L' R D2 B D2 R'
D2 L' R B U F' U'
D' L' R F2 B R' F2
D' L' R B R2 D R
D' L' R B R2 D' R
D' L' R B R2 D2 R
D' L' R B D R' D
D' L' R B D R' D'
D' L' R B D R' D2
D' L' R B D' R' D
D' L' R B D' R' D'
D' L' R B D' R' D2
D' L' R B D2 R' D
D' L' R B D2 R' D'
D' L' R B D2 R' D2
D' L' R B F' R' F
D' L' R B F2 R' F2
D' L' R B' R B2 R'
D' L' R B' R' B2 R'
D' L' R B' R2 B2 R'
D L' R F' B R F
B' L' R B U F U'
D' L' R B2 R B' R'
D' L' R B2 R' B' R'
D' L' R B2 R2 B' R'
D' L' R B2 D B' R'
D' L' R B2 D' B' R'
D' L' R B2 D2 B' R'
B2 L' R B U F U'
D L' R B F' R F
B L' R B U F U'
R L' D U F U' B
D L' R' U2 F' U2 R
D L' R' D2 R2 B R'
D' L' R' B R2 B R
D2 L' R' B' D' R2 B
R L' D B U F U'
R L' D' U F U' B
D' L' R2 B R' D B
D' L' R2 B R' D' B
D' L' R2 B R' D2 B
D' L' R2 B R' B D
D' L' R2 B R' B D'
D' L' R2 B R' B D2
R L' D' B U F U'
B' L' U R F R U'
B' L' U R' F R U'
B2 L' U R F R U'
B' L' U R2 F R U'
B' L' U D F R U'
B2 L' U R' F R U'
D2 L' U F R F' U'
B L' U R F R U'
B' L' U D' F R U'
B2 L' U R2 F R U'
B L' U R' F R U'
B' L' U D2 F R U'
B2 L' U D F R U'
B' L' U F R U' D
B' L' U F R U' D'
B' L' U F R U' D2
B' L' U F R D U'
B' L' U F R D' U'
B' L' U F R D2 U'
R L' D2 U F U' B
B L' U R2 F R U'
B2 L' U D' F R U'
B' L' U F D R U'
B' L' U F D' R U'
B' L' U F D2 R U'
B L' U D F R U'
B2 L' U D2 F R U'
B2 L' U F R U' D
B2 L' U F R U' D'
B2 L' U F R U' D2
B2 L' U F R D U'
B2 L' U F R D' U'
B2 L' U F R D2 U'
B L' U D' F R U'
B2 L' U F D R U'
B2 L' U F D' R U'
B2 L' U F D2 R U'
B L' U D2 F R U'
B L' U F R U' D
B L' U F R U' D'
B L' U F R U' D2
B L' U F R D U'
B L' U F R D' U'
B L' U F R D2 U'
B L' U F D R U'
B L' U F D' R U'
B L' U F D2 R U'
R L' D2 B U F U'
D' L' U' B L U R'
D L' U2 L F L' U2
R' L' F' D F R2 B
L' R' F' D F R2 B
D L' U2 F L' U2 B'
D L' U2 F' U2 R B
R L' F' D F B R2
R L' F' D B R2 F
R L' F' D B F R2
R L' F' B D R2 F
R L' F' B D F R2
D2 L' D R B R' D
D2 L' D R B R' D'
D2 L' D R B R' D2
D2 L' D R B D R'
D2 L' D R B D' R'
D2 L' D R B D2 R'
D' L' D R D' B R'
D2 L' D R2 B R' B
B' L' D U F R U'
B2 L' D U F R U'
B L' D U F R U'
D2 L' D B R B R2
D2 L' D' R D2 B R'
L R' B L2 D' R2 B
D L' D' R D' B R'
R L' B R U F U'
B' L' D' U F R U'
R L' B R' U F U'
D2 L' D' F' R F B
D2 L' D' F' R B F
B2 L' D' U F R U'
R L' B R2 U F U'
R L' B U D F U'
R L' B U D' F U'
R L' B U D2 F U'
B L' D' U F R U'
R L' B U F U' D
R L' B U F U' D'
R L' B U F U' D2
R L' B U F D U'
R L' B U F D' U'
R L' B U F D2 U'
R L' B D U F U'
R L' B D' U F U'
R L' B D2 U F U'
D2 L' D2 R D' B R'
D' L' D2 R D2 B R'
R L' B F' D R2 F
R L' B F' D F R2
B' L' D2 U F R U'
D L' D2 R B R' D
D L' D2 R B R' D'
D L' D2 R B R' D2
D L' D2 R B D R'
D L' D2 R B D' R'
D L' D2 R B D2 R'
D' L' D2 F' R F B
D' L' D2 F' R B F
D L' D2 R2 B R' B
B2 L' D2 U F R U'
B L' D2 U F R U'
R L' B' U F U' B2
D L' D2 B R B R2
D' L' F R B R' F'
U L' F L R U' L'
U L' F R L U' L'
D2 L' F D' F' R B
D' L' F D2 F' R B
R L' B2 U F U' B'
L' R2 U R' F U' B
D' L' F' R F B R'
D' L' F' R B R' F
D' L' F' R B F R'
L' R2 U F R' U' B
D L' F' R D F B
D L' F' R D B F
D L' F' R D' F B
D L' F' R D' B F
D L' F' R D2 F B
D L' F' R D2 B F
D L' F' R F D B
D L' F' R F D' B
D L' F' R F D2 B
D L' F' R F B D
D L' F' R F B D'
D L' F' R F B D2
D L' F' R B D F
D L' F' R B D' F
D L' F' R B D2 F
D L' F' R B F D
D L' F' R B F D'
D L' F' R B F D2
D L' F' R2 F R' B
U2 L' F' D B' R2 F'
D L' F' D R F B
D L' F' D R B F
D L' F' D' R F B
D L' F' D' R B F
D L' F' D2 R F B
D L' F' D2 R B F
U2 L' F' B' D R2 F'
D L' F' B R F B
D L' F' B R B F
D L' F' B' R F B
D L' F' B' R B F
D' L' F2 R F2 B R'
D' L' F2 R B R' F2
D' L' F2 R B F2 R'
D L' F' B2 R F B
D L' F' B2 R B F
D' L' B R B R2 D
D' L' B R B R2 D'
D' L' B R B R2 D2
D' L' B R B' R2 B2
D' L' B R B2 R2 B'
D' L' B R' U2 F' U2
B' L' B U F R U'
D L' B R D2 B R'
D' L' B D R B R2
D2 L' B D R B R'
B2 L' B U F R U'
D' L' B D' R B R2
D' L' B D2 R B R2
B L' B U F R U'
D L' B D2 R B R'
D L' B F' R F B
D L' B F' R B F
D' L' B' R B2 R' B'
D' L' B' R2 B2 R' B
B' L' B' U F R U'
D' L' B' U2 L F U2
D L' B' R D2 B R'
U2 L' B' R2 F' D R2
D2 L' B' D R B R'
B2 L' B' U F R U'
B L' B' U F R U'
D L' B' D2 R B R'
U2 L' B' F' D R2 F'
D L' B' F' R F B
D L' B' F' R B F
D' L' B2 R B' R' B2
D' L' B2 R2 B' R' B
B' L' B2 U F R U'
D L' B2 R D2 B R'
D2 L' B2 D R B R'
B2 L' B2 U F R U'
B L' B2 U F R U'
D L' B2 D2 R B R'
D L' B2 F' R F B
D L' B2 F' R B F
D L2 R D2 L B R'
D2 L2 D L R B R'
D2 L2 D R L B R'
D L2 D2 L R B R'
D L2 D2 R L B R'
D L2 F' R F L B
L' U R D F R U'
L' U R D' F R U'
L' U R D2 F R U'
L' U R F R U' D
L' U R F R U' D'
L' U R F R U' D2
L' U R F R D U'
L' U R F R D' U'
L' U R F R D2 U'
L' U R F D R U'
L' U R F D' R U'
L' U R F D2 R U'
L' U R' D F R U'
L' U R' D' F R U'
L' U R' D2 F R U'
L' U R' F R U' D
L' U R' F R U' D'
L' U R' F R U' D2
L' U R' F R D U'
L' U R' F R D' U'
L' U R' F R D2 U'
L' U R' F D R U'
L' U R' F D' R U'
L' U R' F D2 R U'
L' U R2 D F R U'
L' U R2 D' F R U'
L' U R2 D2 F R U'
L' U R2 F R U' D
L' U R2 F R U' D'
L' U R2 F R U' D2
L' U R2 F R D U'
L' U R2 F R D' U'
L' U R2 F R D2 U'
L' U R2 F D R U'
L' U R2 F D' R U'
L' U R2 F D2 R U'
L' U D R F R U'
L' U D R' F R U'
L' U D R2 F R U'
L' U D F R U' D
L' U D F R U' D'
L' U D F R U' D2
L' U D F R D U'
L' U D F R D' U'
L' U D F R D2 U'
L' U D F D R U'
L' U D F D' R U'
L' U D F D2 R U'
L' U D' R F R U'
L' U D' R' F R U'
L' U D' R2 F R U'
L' U D' F R U' D
L' U D' F R U' D'
L' U D' F R U' D2
L' U D' F R D U'
L' U D' F R D' U'
L' U D' F R D2 U'
L' U D' F D R U'
L' U D' F D' R U'
L' U D' F D2 R U'
L' U D2 R F R U'
L' U D2 R' F R U'
L' U D2 R2 F R U'
L' U D2 F R U' D
L' U D2 F R U' D'
L' U D2 F R U' D2
L' U D2 F R D U'
L' U D2 F R D' U'
L' U D2 F R D2 U'
L' U D2 F D R U'
L' U D2 F D' R U'
L' U D2 F D2 R U'
D' R L B L2 R' D
D' R L B L2 R' D'
D' R L B L2 R' D2
D' R L B L2 D R'
D' R L B L2 D' R'
D' R L B L2 D2 R'
D' R L B R' L2 D
D' R L B R' L2 D'
D' R L B R' L2 D2
B' R L B L2 D' R2
D2 R L' U F' U' B
B2 R L B L2 D' R2
B' R L' U F U' B
B R L B L2 D' R2
B2 R L' U F U' B
L' U F R' U' D B2
L' U F R' D U' B2
L' U F R2 D R' U'
L' U F R2 D' R' U'
L' U F R2 D2 R' U'
B R L' U F U' B
D' R L' F' B R' F
D2 R L' B U F' U'
D' R L' F2 B R' F2
D' R L' B R2 D R
D' R L' B R2 D' R
D' R L' B R2 D2 R
D' R L' B D R' D
D' R L' B D R' D'
D' R L' B D R' D2
D' R L' B D' R' D
D' R L' B D' R' D'
D' R L' B D' R' D2
D' R L' B D2 R' D
D' R L' B D2 R' D'
D' R L' B D2 R' D2
D' R L' B F' R' F
B' R L' B U F U'
D' R L' B F2 R' F2
D' R L' B' R B2 R'
D' R L' B' R' B2 R'
D' R L' B' R2 B2 R'
L' U F D R U' D
L' U F D R U' D'
L' U F D R U' D2
L' U F D R D U'
L' U F D R D' U'
L' U F D R D2 U'
D' R L' B2 R B' R'
D' R L' B2 R' B' R'
D' R L' B2 R2 B' R'
D' R L' B2 D B' R'
D' R L' B2 D' B' R'
D' R L' B2 D2 B' R'
L' U F D' R U' D
L' U F D' R U' D'
L' U F D' R U' D2
L' U F D' R D U'
L' U F D' R D' U'
L' U F D' R D2 U'
D R L' D2 B R' D
D R L' D2 B R' D'
D R L' D2 B R' D2
D R L' D2 B D R'
D R L' D2 B D' R'
D R L' D2 B D2 R'
B2 R L' B U F U'
L' U F D2 R U' D
L' U F D2 R U' D'
L' U F D2 R U' D2
L' U F D2 R D U'
L' U F D2 R D' U'
L' U F D2 R D2 U'
L' U F B R B' U'
D R L' F' B R F
L' U F B2 R B2 U'
B R L' B U F U'
D R L' B F' R F
L' U F' R F2 R U'
L' U F' R' F2 R U'
L' U F' R2 F2 R U'
D R L2 D2 L B R'
L' U B F R B' U'
F2 R U2 F2 D' B R'
B' R D L' D2 B R'
B2 R D L' D2 B R'
D R D L' D B R'
B R D L' D2 B R'
D' R D' L' D B R'
B' R D' L B L2 R'
B' R D' L B R' L2
B' R D' L' B R' D
B' R D' L' B R' D'
B' R D' L' B R' D2
B' R D' L' B D R'
B' R D' L' B D' R'
B' R D' L' B D2 R'
B2 R D' L B L2 R'
B2 R D' L B R' L2
B2 R D' L' B R' D
B2 R D' L' B R' D'
B2 R D' L' B R' D2
B2 R D' L' B D R'
B2 R D' L' B D' R'
B2 R D' L' B D2 R'
L' U B2 F R B2 U'
B R D' L B L2 R'
B R D' L B R' L2
B R D' L' B R' D
B R D' L' B R' D'
B R D' L' B R' D2
B R D' L' B D R'
B R D' L' B D' R'
B R D' L' B D2 R'
B' R D' B L' R' D
B' R D' B L' R' D'
B' R D' B L' R' D2
B' R D' B L' D R'
B' R D' B L' D' R'
B' R D' B L' D2 R'
B' R D' B R' L' D
B' R D' B R' L' D'
B' R D' B R' L' D2
B' R D' B R' D L'
B' R D' B R' D' L'
B' R D' B R' D2 L'
B' R D' B D L' R'
B' R D' B D R' L'
B' R D' B D' L' R'
B' R D' B D' R' L'
B' R D' B D2 L' R'
B' R D' B D2 R' L'
B2 R D' B L' R' D
B2 R D' B L' R' D'
B2 R D' B L' R' D2
B2 R D' B L' D R'
B2 R D' B L' D' R'
B2 R D' B L' D2 R'
B2 R D' B R' L' D
B2 R D' B R' L' D'
B2 R D' B R' L' D2
B2 R D' B R' D L'
B2 R D' B R' D' L'
B2 R D' B R' D2 L'
B2 R D' B D L' R'
B2 R D' B D R' L'
B2 R D' B D' L' R'
B2 R D' B D' R' L'
B2 R D' B D2 L' R'
B2 R D' B D2 R' L'
D' R D2 L' D2 B R'
B' R D2 L' D B R'
B2 R D2 L' D B R'
B R D' B L' R' D
B R D' B L' R' D'
B R D' B L' R' D2
B R D' B L' D R'
B R D' B L' D' R'
B R D' B L' D2 R'
B R D' B R' L' D
B R D' B R' L' D'
B R D' B R' L' D2
B R D' B R' D L'
B R D' B R' D' L'
B R D' B R' D2 L'
L' U' L B L B' U
B R D' B D L' R'
B R D' B D R' L'
B R D' B D' L' R'
B R D' B D' R' L'
B R D' B D2 L' R'
B R D' B D2 R' L'
D R D2 L B L2 R'
D R D2 L B R' L2
F R D' B R' F' L'
D R D2 L' B R' D
D R D2 L' B R' D'
D R D2 L' B R' D2
D R D2 L' B D R'
D R D2 L' B D' R'
D R D2 L' B D2 R'
B R D2 L' D B R'
D R D2 B L' R' D
D R D2 B L' R' D'
D R D2 B L' R' D2
D R D2 B L' D R'
D R D2 B L' D' R'
D R D2 B L' D2 R'
D R D2 B R' L' D
D R D2 B R' L' D'
D R D2 B R' L' D2
D R D2 B R' D L'
D R D2 B R' D' L'
D R D2 B R' D2 L'
R U' L B' U L2 B2
R U' L B' U B2 L2
D R D2 B D L' R'
D R D2 B D R' L'
D R D2 B D' L' R'
D R D2 B D' R' L'
D R D2 B D2 L' R'
D R D2 B D2 R' L'
F' R F D' L' B R'
F' R F D' B L' R'
F' R F D' B R' L'
L' U' L2 B L B2 U
L' U' L2 B' U2 R' U'
D2 R F' U' F L' B
D2 R F' U' F B L'
D2 R F' U' B F L'
D' R F' B R' F L'
D R F' B R F L'
D2 R B L' U F' U'
D' R B L' R2 D R
D' R B L' R2 D' R
D' R B L' R2 D2 R
D' R B L' D R' D
D' R B L' D R' D'
D' R B L' D R' D2
D' R B L' D' R' D
D' R B L' D' R' D'
D' R B L' D' R' D2
D' R B L' D2 R' D
D' R B L' D2 R' D'
D' R B L' D2 R' D2
D' R B L' F' R' F
D' R B L' F2 R' F2
B' R B L' U F U'
D' R B L2 R' D L
D' R B L2 R' D' L
D' R B L2 R' D2 L
D' R B L2 D L R'
D' R B L2 D R' L
D' R B L2 D' L R'
D' R B L2 D' R' L
D' R B L2 D2 L R'
D' R B L2 D2 R' L
D' R B R' L2 D L
D' R B R' L2 D' L
D' R B R' L2 D2 L
D' R B R' D L' D
D' R B R' D L' D'
D' R B R' D L' D2
D' R B R' D' L' D
D' R B R' D' L' D'
D' R B R' D' L' D2
D' R B R' D2 L' D
D' R B R' D2 L' D'
D' R B R' D2 L' D2
D' R B R' B' L' B
D' R B R' B2 L' B2
B2 R B L' U F U'
D' R B R2 L' D R
D' R B R2 L' D' R
D' R B R2 L' D2 R
D' R B R2 D L' R
D' R B R2 D R L'
D' R B R2 D' L' R
D' R B R2 D' R L'
D' R B R2 D2 L' R
D' R B R2 D2 R L'
D R B L' F' R F
D' R B D L' R' D
D' R B D L' R' D'
D' R B D L' R' D2
D' R B D L' D R'
D' R B D L' D' R'
D' R B D L' D2 R'
D' R B D R' L' D
D' R B D R' L' D'
D' R B D R' L' D2
D' R B D R' D L'
D' R B D R' D' L'
D' R B D R' D2 L'
B R B L' U F U'
D' R B D' L' R' D
D' R B D' L' R' D'
D' R B D' L' R' D2
D' R B D' L' D R'
D' R B D' L' D' R'
D' R B D' L' D2 R'
D' R B D' R' L' D
D' R B D' R' L' D'
D' R B D' R' L' D2
D' R B D' R' D L'
D' R B D' R' D' L'
D' R B D' R' D2 L'
D' R B D2 L' R' D
D' R B D2 L' R' D'
D' R B D2 L' R' D2
D' R B D2 L' D R'
D' R B D2 L' D' R'
D' R B D2 L' D2 R'
D' R B D2 R' L' D
D' R B D2 R' L' D'
D' R B D2 R' L' D2
D' R B D2 R' D L'
D' R B D2 R' D' L'
D' R B D2 R' D2 L'
D' R B F' R' F L'
D' R B' L' B2 D2 R2
D' R B' R B2 L' R'
D' R B' R B2 R' L'
D' R B' R' B2 L' R'
D' R B' R' B2 R' L'
D' R B' R2 B2 L' R'
D' R B' R2 B2 R' L'
D R B F' R F L'
D' R B2 R B' L' R'
D' R B2 R B' R' L'
D' R B2 R' B' L' R'
D' R B2 R' B' R' L'
D' R B2 R2 B' L' R'
D' R B2 R2 B' R' L'
D' R B2 D B' L' R'
D' R B2 D B' R' L'
D' R B2 D' B' L' R'
D' R B2 D' B' R' L'
D' R B2 D2 B' L' R'
D' R B2 D2 B' R' L'
D' R' L' B R2 B R
D2 R' L' B' D' R2 B
D R' L' U2 F' U2 R
D R' L' D2 R2 B R'
L2 U' F U L R B
L2 U' F U R L B
L' U' B L2 B' L' U
L' U' B' U2 R' F U'
L' U' B' U2 F R' U'
L' U' B2 L2 B' L U
L U' B' U2 R' U' L2
B' R' D' L' R2 B R'
B2 R' D' L' R2 B R'
B' R' D' R2 L' B R'
B' R' D' R2 B L' R'
B' R' D' R2 B R' L'
B2 R' D' R2 L' B R'
B2 R' D' R2 B L' R'
B2 R' D' R2 B R' L'
B R' D' L' R2 B R'
L' U2 L D F L' U2
B R' D' R2 L' B R'
B R' D' R2 B L' R'
B R' D' R2 B R' L'
D R' D2 L' R2 B R'
D R' D2 R2 L' B R'
D R' D2 R2 B L' R'
D R' D2 R2 B R' L'
D R' F' U2 R F L'
D' R' B L' R2 B R
D' R' B R2 L' B R
D' R' B R2 B L' R
D' R' B R2 B R L'
D2 R' B' L' D' R2 B
D' R' B' L' D2 R2 B
D2 R' B' D' L' R2 B
D2 R' B' D' R2 L' B
D2 R' B' D' R2 B L'
D' R2 L B L2 R' B
D' R2 L B R' L2 B
D' R2 L B R' B L2
D' R2 L' B R' D B
D' R2 L' B R' D' B
D' R2 L' B R' D2 B
D' R2 L' B R' B D
D' R2 L' B R' B D'
D' R2 L' B R' B D2
L2 D L U F R U'
R' D L' R2 D2 B R'
R' D L' U2 F' U2 R
R' D L' D2 R2 B R'
R D L' D2 B R' D
R D L' D2 B R' D'
R D L' D2 B R' D2
R D L' D2 B D R'
R D L' D2 B D' R'
R D L' D2 B D2 R'
R D L' F' B R F
R D L' B F' R F
L' D R U F U' B
R D L2 D2 L B R'
L' D R B U F U'
D' R2 B L R' B L2
D' R2 B L' R' D B
D' R2 B L' R' D' B
D' R2 B L' R' D2 B
D' R2 B L' R' B D
D' R2 B L' R' B D'
D' R2 B L' R' B D2
D' R2 B R' L B L2
D' R2 B R' L' D B
D' R2 B R' L' D' B
D' R2 B R' L' D2 B
D' R2 B R' L' B D
D' R2 B R' L' B D'
D' R2 B R' L' B D2
D' R2 B R' D L' B
D' R2 B R' D B L'
D' R2 B R' D' L' B
D' R2 B R' D' B L'
D' R2 B R' D2 L' B
D' R2 B R' D2 B L'
D' R2 B R' B L' D
D' R2 B R' B L' D'
D' R2 B R' B L' D2
D' R2 B R' B D L'
D' R2 B R' B D' L'
D' R2 B R' B D2 L'
D' R2 B R' B' L' B2
R' D R2 L' D2 B R'
L D R B D' L2 R2
L D R B D' R2 L2
R' D R2 D2 L' B R'
R' D R2 D2 B L' R'
R' D R2 D2 B R' L'
L' D U R F R U'
L' D U R' F R U'
L' D U R2 F R U'
L' D U F R U' D
L' D U F R U' D'
L' D U F R U' D2
L' D U F R D U'
L' D U F R D' U'
L' D U F R D2 U'
L' D U F D R U'
L' D U F D' R U'
L' D U F D2 R U'
D' R2 B2 L' B' R' B
U2 D L F L' U2 L'
R' D F' U2 R F L'
U2 D L' B' R2 F' R
R D F' B R F L'
L' D B U F R U'
L' D B' U F R U'
R D B L' F' R F
D2 U F R F' U' L'
R D B F' R F L'
L' D B2 U F R U'
R' D' L R2 B L2 R'
R' D' L R2 B R' L2
L2 D' L U F R U'
R' D' L' R' B R' B
R' D' L' R2 B R' D
R' D' L' R2 B R' D'
R' D' L' R2 B R' D2
R' D' L' R2 B D R'
R' D' L' R2 B D' R'
R' D' L' R2 B D2 R'
R' D' L' B R2 B R
R D' L B L2 R' D
R D' L B L2 R' D'
R D' L B L2 R' D2
R D' L B L2 D R'
R D' L B L2 D' R'
R D' L B L2 D2 R'
R D' L B R' L2 D
R D' L B R' L2 D'
R D' L B R' L2 D2
R D' L' R B R' B
R2 D' L' B D R' B
L' D' R U F U' B
R D' L' F' B R' F
R D' L' F2 B R' F2
R D' L' B R2 D R
R D' L' B R2 D' R
R D' L' B R2 D2 R
R D' L' B D R' D
R D' L' B D R' D'
R D' L' B D R' D2
R D' L' B D' R' D
R D' L' B D' R' D'
R D' L' B D' R' D2
R D' L' B D2 R' D
R D' L' B D2 R' D'
R D' L' B D2 R' D2
R D' L' B F' R' F
R D' L' B F2 R' F2
R D' L' B' R B2 R'
R D' L' B' R' B2 R'
R D' L' B' R2 B2 R'
R D' L' B2 R B' R'
R D' L' B2 R' B' R'
R D' L' B2 R2 B' R'
R D' L' B2 D B' R'
R D' L' B2 D' B' R'
R D' L' B2 D2 B' R'
L' D' R B U F U'
R' D' R' L' B R' B
R' D' R' B L' R' B
R' D' R' B R' L' B
R' D' R' B R' B L'
R D' R L' B R' B
R' D' R2 L B L2 R'
