B L' U D L' F
B L' D U L' F
L U2 L2 B U L'
B2 R' B' L' U L'
L' D B U L' F2
L D2 R2 F' U' L
L' D2 B R2 U L'
B D L' F2 U F'
L' B U D L' F2
L' B U2 L2 U' L
L' B D U L' F2
L' B D2 R2 U L'
U2 B L' U D L' F
U2 B L' D U L' F
U B L' U D L' F
L' B R U D L' F2
L' B R U2 L2 U' L
U B L' D U L' F
L' B R D U L' F2
L' B R D2 R2 U L'
L' B R' U D L' F2
L' B R' U2 L2 U' L
L' B R' D U L' F2
L' B R' D2 R2 U L'
L' B R2 U D L' F2
L' B R2 U2 L2 U' L
L' B R2 D U L' F2
L' B R2 D2 R2 U L'
L' B U L' U L' U'
L' B U D L F2 L2
L' B U D L' F2 D
L' B U D L' F2 D'
L' B U D L' F2 D2
L' B U D L2 F2 L
L' B U D' L' D2 F2
L' B U D2 L' D' F2
L' B U F2 D F2 L'
L' B U' D' B2 U2 L'
L' B U2 L2 U' L D
L' B U2 L2 U' L D'
L' B U2 L2 U' L D2
L' B U2 L2 U' D L
L' B U2 L2 U' D' L
L' B U2 L2 U' D2 L
L' B U2 L2 D U' L
L' B U2 L2 D' U' L
L' B U2 L2 D2 U' L
U' B D L' F2 U F'
L' B U2 B L2 U' L
L' B U2 B' L2 U' L
L' B U2 B2 L2 U' L
L' B D R U L' F2
L' B D R' U L' F2
L' B D R2 U L' F2
L' B D U L F2 L2
L' B D U L' F2 D
L' B D U L' F2 D'
L' B D U L' F2 D2
L' B D U L2 F2 L
U2 B D L' F2 U F'
L' B D' U L' D2 F2
L' B D' U' B2 U2 L'
U B D L' F2 U F'
L' B D2 R2 U L' D
L' B D2 R2 U L' D'
L' B D2 R2 U L' D2
L' B D2 R2 U D L'
L' B D2 R2 U D' L'
L' B D2 R2 U D2 L'
L' B D2 R2 D U L'
L' B D2 R2 D' U L'
L' B D2 R2 D2 U L'
L' B D2 U L' D' F2
L' B F2 U D F2 L'
L' B F2 D U F2 L'
F2 B D F2 L' U F
L' B' U D L' F2 R
L' B' D U L' F2 R
R B2 L' R' B U L'
U' B2 R' B' L' U L'
U2 B2 R' B' L' U L'
D B2 R' B' L' F2 U
R B2 R' L' B U L'
U B2 R' B' L' U L'
R B2 R' B L' U L'
L' B2 U2 L2 F U' L
D' B2 U2 R' B' L' U
L' B2 D B' U L' F2
L' B2 D2 R2 B' U L'
L' B2 D2 B' R2 U L'
B F2 D F2 L' U F
