B2 L F' U' L2
B2 L D' F' B2 U'
B2 L D' B2 F' U'
B2 L F' U' L2 D
B2 L F' U' L2 D'
B2 L F' U' L2 D2
B2 L F' D' B2 U'
B2 L F' B U' L2
B2 L F' B' U' L2
B2 L F' B2 U' L2
B2 L B F' U' L2
B2 L B' F' U' L2
B2 L B2 F' U' L2
B2 L' F' L2 U' L2
B L2 F' U' L F
U2 R2 B R U L'
L D' F' B2 L U'
L D' B2 L F' U'
L D' B2 F' L U'
F' U2 R' F U L'
F' U2 F R' U L'
B2 D L F' U' L2
B2 D' L F' U' L2
L2 F' U2 R' U L
L F' U2 R' U L2
L' F' B2 L U' L'
L F' D' B2 L U'
L F' B2 L U' L
F' D' B2 L B' U'
B2 D2 L F' U' L2
F' B U' L F L'
B F' U' L F L'
D2 B2 L F' U' L2
D' B2 L F' U' L2
B2 F' D' L B' U'
L B2 L F' U' L
D B2 L F' U' L2
L' B2 F' L U' L'
F' B2 D' L B' U'
L B2 F' L U' L
L2 F' L2 B2 L U' L2
L F' L' B2 L U' L2
B D F' U' L F L'
L F' L2 B2 L U' L'
B D B L F' U' L2
F' D B2 D2 L B' U'
L2 F' U' L U' R' U
D2 F' U2 R' F U L'
D' F' U2 R' F U L'
B2 D' L D' F' B2 U'
B2 D' L D' B2 F' U'
L' F' U2 R' U' R U2
L' F' U2 R' F2 U L'
D2 F' U2 F R' U L'
D' F' U2 F R' U L'
B2 D' L F' U' L2 D
B2 D' L F' U' L2 D'
B2 D' L F' U' L2 D2
B2 D' L F' D' B2 U'
B2 D' L F' B U' L2
B2 D' L F' B' U' L2
F' D' L B2 L B U'
B2 D' L F' B2 U' L2
B2 D' L B F' U' L2
B2 D' L B' F' U' L2
B2 D' L B2 F' U' L2
L2 F' U2 R' U L D
L2 F' U2 R' U L D'
L2 F' U2 R' U L D2
L2 F' U2 R' U D L
L2 F' U2 R' U D' L
L2 F' U2 R' U D2 L
F' D' L' U2 R' F U
L2 F' U2 R' D U L
L2 F' U2 R' D' U L
L2 F' U2 R' D2 U L
L2 F' U2 R' F U L
F' D' L' U2 F R' U
L2 F' U2 R' F' U L
L2 F' U2 R' F2 U L
L F' U' L2 U' R' U
L2 F' U2 D R' U L
L2 F' U2 D' R' U L
L2 F' U2 D2 R' U L
L2 F' U2 F R' U L
L2 F' U2 F' R' U L
L2 F' U2 F2 R' U L
B2 D' L' F' L2 U' L2
D F' U2 R' F U L'
D F' U2 F R' U L'
F' D' L2 U2 R' F' U
L' F' D B2 L U' L'
L F' U2 R' U L2 D
L F' U2 R' U L2 D'
L F' U2 R' U L2 D2
L F' U2 R' D F2 U
L F' U2 R' F U L2
L F' U2 R' F' U L2
L F' U2 R' F2 U L2
L2 F' D U2 R' U L
L F' U2 D R' F2 U
L F' U2 D F2 R' U
L F' U2 F R' U L2
L F' U2 F' R' U L2
L F' U2 F2 R' U L2
D2 F' D' B2 L B' U'
D' F' D' B2 L B' U'
L' F' D' B2 L U' L'
L2 F' D' U2 R' U L
L F' D U2 R' F2 U
L F' D U2 F2 R' U
B D' L2 F' U' L F
L F' D' L B2 L U'
L' F' D2 B2 L U' L'
L F' D' L' B2 L U'
L F' D' L2 B2 L U'
L' F' B L' U' L F
D F' D' B2 L B' U'
L2 F' D2 U2 R' U L
D2 F' B U' L F L'
D' F' B U' L F L'
L F' D' B2 L U' D
L F' D' B2 L U' D'
L F' D' B2 L U' D2
L F' D' B2 L D U'
L F' D' B2 L D' U'
L F' D' B2 L D2 U'
L F' D' B2 D L U'
L F' D' B2 D' L U'
L F' D' B2 D2 L U'
L' F' B2 L U' L' D
L' F' B2 L U' L' D'
L' F' B2 L U' L' D2
L' F' B2 L U' D L'
L' F' B2 L U' D' L'
L' F' B2 L U' D2 L'
L' F' B2 L D U' L'
L' F' B2 L D' U' L'
L' F' B2 L D2 U' L'
L' F' B2 L B U' L'
D F' B U' L F L'
L' F' B2 L B' U' L'
L' F' B2 L B2 U' L'
L F' B L U' L F
D2 F' B2 D' L B' U'
D' F' B2 D' L B' U'
L' F' B2 D L U' L'
L2 F' B2 L U R' U2
L F' B U' L F L
L2 F' B2 L B2 U' L
L' F' B2 D' L U' L'
L' F' B2 D2 L U' L'
L F' B2 L U' L D
L F' B2 L U' L D'
L F' B2 L U' L D2
L F' B2 L U' D L
L F' B2 L U' D' L
L F' B2 L U' D2 L
L F' B2 L D U' L
L F' B2 L D' U' L
L F' B2 L D2 U' L
D F' B2 D' L B' U'
L F' B2 D' L B2 U'
B2 D' F' D' L B' U'
B D' F' U' L F L'
F' D' B' L B' L U'
B D' B L F' U' L2
F' D' B2 L D B' U'
F' D' B2 L D' B' U'
F' D' B2 L D2 B' U'
F' D' B2 L B' U' D
F' D' B2 L B' U' D'
F' D' B2 L B' U' D2
F' D' B2 L B' D U'
F' D' B2 L B' D' U'
F' D' B2 L B' D2 U'
B2 D2 L D' F' B2 U'
B2 D2 L D' B2 F' U'
B2 D2 L F' U' L2 D
B2 D2 L F' U' L2 D'
B2 D2 L F' U' L2 D2
B2 D2 L F' D' B2 U'
B2 D2 L F' B U' L2
B2 D2 L F' B' U' L2
B2 D2 L F' B2 U' L2
B2 D2 L B F' U' L2
B2 D2 L B' F' U' L2
B2 D2 L B2 F' U' L2
B2 D2 L' F' L2 U' L2
B D2 L2 F' U' L F
L F2 D' F B2 L U'
L F2 D' B2 F L U'
L' B L' F' U' L F
D2 B L2 F' U' L F
D' B L2 F' U' L F
L B L F' U' L F
B2 D2 F' D' L B' U'
D B L2 F' U' L F
B D2 F' U' L F L'
R2 B R U2 R U' L'
F' D2 B U R' U2 F'
B D2 B L F' U' L2
F' D2 B2 L B U' L
F' B L U' L F L'
F' B L' U' L F L'
F' B L2 U' L F L'
R2 B D R U L' B2
R2 B D R U B2 L'
R2 B D2 L2 R U L
R2 B D2 R L2 U L
L' B F' L' U' L F
D2 B F' U' L F L'
D' B F' U' L F L'
F' B U' L F L' D
F' B U' L F L' D'
F' B U' L F L' D2
F' B U' L F D L'
F' B U' L F D' L'
F' B U' L F D2 L'
D B F' U' L F L'
F' B U' L2 F L' F
L B F' L U' L F
F' B U' F L F L2
L B F' U' L F L
F' B U2 F R U L'
F' B D' B L B' U'
B2 F' L U' F L' F'
B2 F' L U2 F U L'
B2 F' L D2 B' U' L
U2 B' R2 B R' U L'
B F' L U' L F L'
B F' L' U' L F L'
B F' L2 U' L F L'
B' F' U' F D L' F
F' B' U' F D L' F
B2 F' U' F L' D F2
B F' U' L F L' D
B F' U' L F L' D'
B F' U' L F L' D2
B F' U' L F D L'
B F' U' L F D' L'
B F' U' L F D2 L'
B F' U' L2 F L' F
B F' U' F L F L2
U' B2 L F' U' L2 B2
U' B2 L F' U' B2 L2
D2 B2 L D' F' B2 U'
D2 B2 L D' B2 F' U'
D' B2 L D' F' B2 U'
D2 B2 L F' U' L2 D
D2 B2 L F' U' L2 D'
D2 B2 L F' U' L2 D2
B F' U2 F R U L'
D' B2 L D' B2 F' U'
D2 B2 L F' D' B2 U'
D2 B2 L F' B U' L2
D2 B2 L F' B' U' L2
D2 B2 L F' B2 U' L2
D2 B2 L B F' U' L2
D' B2 L F' U' L2 D
D' B2 L F' U' L2 D'
D' B2 L F' U' L2 D2
D' B2 L F' D' B2 U'
D' B2 L F' B U' L2
D' B2 L F' B' U' L2
D' B2 L F' B2 U' L2
D2 B2 L B' F' U' L2
D2 B2 L B2 F' U' L2
D' B2 L B F' U' L2
D' B2 L B' F' U' L2
B2 F' D' L D B' U'
B2 F' D' L D' B' U'
B2 F' D' L D2 B' U'
B2 F' D' L B' U' D
B2 F' D' L B' U' D'
B2 F' D' L B' U' D2
B2 F' D' L B' D U'
B2 F' D' L B' D' U'
B2 F' D' L B' D2 U'
D' B2 L B2 F' U' L2
L2 B2 L F' U R' U2
L2 B2 L F' B2 U' L
D2 B2 L' F' L2 U' L2
D' B2 L' F' L2 U' L2
L2 B2 L B2 F' U' L
L' B2 L' F' L2 U' L'
B2 F' D2 L B' U' L
D B2 L D' F' B2 U'
D B2 L D' B2 F' U'
D B2 L F' U' L2 D
D B2 L F' U' L2 D'
D B2 L F' U' L2 D2
D B2 L F' D' B2 U'
D B2 L F' B U' L2
D B2 L F' B' U' L2
D B2 L F' B2 U' L2
D B2 L B F' U' L2
D B2 L B' F' U' L2
D B2 L B2 F' U' L2
L B2 L D F' U' L
L B2 L D' F' U' L
B F' D' B L B' U'
L B2 L D2 F' U' L
B2 F' D2 B' U' L F
L B2 L F' U' L D
L B2 L F' U' L D'
L B2 L F' U' L D2
L B2 L F' U' D L
L B2 L F' U' D' L
L B2 L F' U' D2 L
L B2 L F' D U' L
L B2 L F' D' U' L
L B2 L F' D2 U' L
U B2 L F' U' L2 B'
F' B2 L U' F L' F'
F' B2 L U2 F U L'
D B2 L' F' L2 U' L2
F' B2 L D2 B' U' L
U2 B2 U2 L F' U' L2
D2 B2 D L F' U' L2
D' B2 D L F' U' L2
U B2 U' L F' U' L2
L' B2 D F' L U' L'
D2 B2 D' L F' U' L2
D' B2 D' L F' U' L2
F' B2 U' F L' D F2
D B2 D L F' U' L2
L' B2 D' F' L U' L'
D2 B2 D2 L F' U' L2
D' B2 D2 L F' U' L2
D B2 D' L F' U' L2
L' B2 D2 F' L U' L'
L B2 D' L F' B2 U'
L B2 D' L B2 F' U'
D B2 D2 L F' U' L2
F' B2 D' L D B' U'
F' B2 D' L D' B' U'
F' B2 D' L D2 B' U'
F' B2 D' L B' U' D
F' B2 D' L B' U' D'
F' B2 D' L B' U' D2
F' B2 D' L B' D U'
F' B2 D' L B' D' U'
F' B2 D' L B' D2 U'
L B2 D' F' L B2 U'
L' B2 F' L U' L' D
L' B2 F' L U' L' D'
L' B2 F' L U' L' D2
L' B2 F' L U' D L'
L' B2 F' L U' D' L'
L' B2 F' L U' D2 L'
L' B2 F' L D U' L'
L' B2 F' L D' U' L'
L' B2 F' L D2 U' L'
L' B2 F' L B U' L'
L' B2 F' L B' U' L'
L' B2 F' L B2 U' L'
D2 B2 F' D' L B' U'
D' B2 F' D' L B' U'
L' B2 F' D L U' L'
L2 B2 F' L U R' U2
L' B2 F' D' L U' L'
L2 B2 F' L B2 U' L
L' B2 F' D2 L U' L'
F' B2 D2 L B' U' L
L B2 F L F2 U' L
F' B2 D2 B' U' L F
L B2 F' L U' L D
L B2 F' L U' L D'
L B2 F' L U' L D2
L B2 F' L U' D L
L B2 F' L U' D' L
L B2 F' L U' D2 L
D B2 F' D' L B' U'
L B2 F' L D U' L
L B2 F' L D' U' L
L B2 F' L D2 U' L
L B2 F' D' L B2 U'
