L2 D' B2 L F
F' L2 D' B2 L F
F2 L2 D' B2 L F
F L2 D' B2 L F
R2 U F2 L' R2 F
R2 U F2 L' F R2
R2 U F2 R2 L' F
L2 D' L F B2 L
L2 D' L B2 F L
L2 D' F B2 L F
L2 D' F' B2 L F
L2 D' F2 B2 L F
L2 D' B2 L D F
L2 D' B2 L D' F
L2 D' B2 L D2 F
L2 D' B2 L F D
L2 D' B2 L F D'
L2 D' B2 L F D2
L2 D' B2 D L F
L2 D' B2 D' L F
L2 D' B2 D2 L F
L2 D' B2 F L F
L2 D' B2 F' L F
L2 D' B2 F2 L F
L' F L' D' B2 L
L2 F D' B2 L F
L2 F' D' B2 L F
R2 F2 U L' R2 F
R2 F2 U L' F R2
R2 F2 U R2 L' F
L2 F2 D' B2 L F
L2 B2 D' L F B2
L2 B2 D' L B2 F
D2 R D' F2 U R' F
D2 R D' F2 U F R'
R2 U' L R B' U2 R
D2 R D2 U L2 F' R'
D2 R D2 U F' L2 R'
D2 R D2 U F' R' L2
R U' L R2 B' U2 R
R2 U' L B' R U2 R
R2 U' L' R U2 R F
R U' L' R2 U2 R F
L2 U' L2 U' R' U2 F'
R2 U' R L B' U2 R
R2 U' R L' U2 R F
R2 U' R U2 D2 R F'
R2 U' R D2 U2 R F'
R U' R2 L B' U2 R
R U' R2 L' U2 R F
R U' R2 U2 D2 R F'
R U' R2 D2 U2 R F'
U' R' L B' U B U
R2 U' D2 L2 R U2 F'
R2 U' D2 R L2 U2 F'
B2 R' U L' R F L2
B2 R' U R L' F L2
B2 R' U D2 L R F'
B2 R' U D2 R L F'
B2 R' U D2 R F' L
U2 R' U' L' R U' F
U2 R' U' R L' U' F
U2 R' U' D2 R U' F'
R U' B2 L R2 B' U2
R U' B2 L B' R2 U2
R U' B2 R2 L B' U2
R' U2 L' U' R F L
B2 R' D2 U L R F'
B2 R' D2 U R L F'
B2 R' D2 U R F' L
U2 R' D2 U' R U' F'
U2 R' F2 U L' U F
L2 U2 R' U L2 U F'
L2 U2 R' U2 D' F' B2
L2 U2 R' U2 D' B2 F'
L2 U2 R' U2 F' D' B2
L2 U2 R' D F2 U2 F
L2 U2 R' D' U2 F' B2
L2 U2 R' D' U2 B2 F'
L U2 R' B' U L' U
L2 U2 D R' F2 U2 F
L2 U2 D F2 R' U2 F'
L2 U2 D' R' U2 F' B2
L2 U2 D' R' U2 B2 F'
B2 R2 U L' R2 F L2
B2 R2 U L' F L2 R2
B2 R2 U L' F R2 L2
B2 R2 U R2 L' F L2
F' R2 U F2 L' R2 F
F' R2 U F2 L' F R2
F' R2 U F2 R2 L' F
F2 R2 U F2 L' R2 F
F2 R2 U F2 L' F R2
F2 R2 U F2 R2 L' F
R2 U2 F2 U' L' R2 F
R2 U2 F2 U' L' F R2
R2 U2 F2 U' R2 L' F
F R2 U F2 L' R2 F
F R2 U F2 L' F R2
F R2 U F2 R2 L' F
L2 D L D2 F B2 L
L2 D L D2 B2 F L
L' D L' D' B2 L F
L D L D' B2 L F
F' R2 F2 U L' R2 F
F' R2 F2 U L' F R2
F' R2 F2 U R2 L' F
F2 R2 F2 U L' R2 F
F2 R2 F2 U L' F R2
F2 R2 F2 U R2 L' F
U R2 F2 L' D R2 F
U R2 F2 L' D F R2
F R2 F2 U L' R2 F
F R2 F2 U L' F R2
F R2 F2 U R2 L' F
L2 D R' F2 L' B' U2
L2 D U2 R' F2 U2 F
L' D F L' D' B2 L
L2 D U2 F2 R' U2 F'
L2 D B2 L D2 F B2
L2 D B2 L D2 B2 F
L2 D B2 D2 L F B2
L2 D B2 D2 L B2 F
L2 D' L F L B2 L
L2 D' L F L' B2 L
L2 D' L F L2 B2 L
L2 D' L F B2 L D
L2 D' L F B2 L D'
L2 D' L F B2 L D2
L2 D' L F B2 D L
L2 D' L F B2 D' L
L2 D' L F B2 D2 L
L2 D' L F' B2 L F2
L2 D' L F2 B2 L F'
L' D' L' D' B2 L F
L2 D' L B2 D F L
L2 D' L B2 D' F L
L2 D' L B2 D2 F L
L2 D' L B2 F L D
L2 D' L B2 F L D'
L2 D' L B2 F L D2
L2 D' L B2 F D L
L2 D' L B2 F D' L
L2 D' L B2 F D2 L
L2 D' L B2 F' L F2
L2 D' L B2 F2 L F'
L D' L D' B2 L F
L2 D' L2 B2 L' F L2
D' U B2 U' L F B2
D' U B2 U' L B2 F
L2 D' U2 R' U2 F' B2
L2 D' U2 R' U2 B2 F'
L' D' F L' D' B2 L
L2 D' F L F B2 L
L2 D' F L B2 F L
D2 U' R' B U B' U
L2 D' F B2 L D F
L2 D' F B2 L D' F
L2 D' F B2 L D2 F
L2 D' F B2 L F D
L2 D' F B2 L F D'
L2 D' F B2 L F D2
L2 D' F B2 D L F
L2 D' F B2 D' L F
L2 D' F B2 D2 L F
L2 D' F' L F B2 L
L2 D' F' L B2 F L
L2 D' F' B2 L D F
L2 D' F' B2 L D' F
L2 D' F' B2 L D2 F
L2 D' F' B2 L F D
L2 D' F' B2 L F D'
L2 D' F' B2 L F D2
L2 D' F' B2 D L F
L2 D' F' B2 D' L F
L2 D' F' B2 D2 L F
L2 D' F2 L F B2 L
L2 D' F2 L B2 F L
L2 D' F2 B2 L D F
L2 D' F2 B2 L D' F
L2 D' F2 B2 L D2 F
L2 D' F2 B2 L F D
L2 D' F2 B2 L F D'
L2 D' F2 B2 L F D2
L2 D' F2 B2 D L F
L2 D' F2 B2 D' L F
L2 D' F2 B2 D2 L F
L2 D' B L F B L
L2 D' B L B F L
L2 D' B D B L F
L2 D' B D' B L F
L2 D' B D2 B L F
L2 D' B2 L R F R'
L2 D' B2 L R2 F R2
L2 D' B2 L D F D
L2 D' B2 L D F D'
L2 D' B2 L D F D2
L2 D' B2 L D' F D
L2 D' B2 L D' F D'
L2 D' B2 L D' F D2
L2 D' B2 L D2 F D
L2 D' B2 L D2 F D'
L2 D' B2 L D2 F D2
L2 D' B2 L F2 D F'
L2 D' B2 L F2 D' F'
L2 D' B2 L F2 D2 F'
L2 D' B2 L' F L2 F
L2 D' B2 L' F' L2 F
L2 D' B2 L' F2 L2 F
L2 D' B2 R L F R'
L2 D' B2 R2 L F R2
L2 D' B2 D L D F
L2 D' B2 D L D' F
L2 D' B2 D L D2 F
L2 D' B2 D L F D
L2 D' B2 D L F D'
L2 D' B2 D L F D2
L2 D' B2 D F L F
L2 D' B2 D F' L F
L2 D' B2 D F2 L F
L2 D' B2 D' L D F
L2 D' B2 D' L D' F
L2 D' B2 D' L D2 F
L2 D' B2 D' L F D
L2 D' B2 D' L F D'
L2 D' B2 D' L F D2
L2 D' B2 D' F L F
L2 D' B2 D' F' L F
L2 D' B2 D' F2 L F
L2 D' B2 D2 L D F
L2 D' B2 D2 L D' F
L2 D' B2 D2 L D2 F
L2 D' B2 D2 L F D
L2 D' B2 D2 L F D'
L2 D' B2 D2 L F D2
L2 D' B2 D2 F L F
L2 D' B2 D2 F' L F
L2 D' B2 D2 F2 L F
L2 D' B2 F L D F
L2 D' B2 F L D' F
L2 D' B2 F L D2 F
L2 D' B2 F L F D
L2 D' B2 F L F D'
L2 D' B2 F L F D2
L2 D' B2 F D L F
L2 D' B2 F D' L F
L2 D' B2 F D2 L F
L2 D' B2 F' L D F
L2 D' B2 F' L D' F
L2 D' B2 F' L D2 F
L2 D' B2 F' L F D
L2 D' B2 F' L F D'
L2 D' B2 F' L F D2
L2 D' B2 F' D L F
L2 D' B2 F' D' L F
L2 D' B2 F' D2 L F
L2 D' B2 F2 L D F
L2 D' B2 F2 L D' F
L2 D' B2 F2 L D2 F
L2 D' B2 F2 L F D
L2 D' B2 F2 L F D'
L2 D' B2 F2 L F D2
L2 D' B2 F2 D L F
L2 D' B2 F2 D' L F
L2 D' B2 F2 D2 L F
L2 D2 L D F B2 L
L2 D2 L D B2 F L
L2 D2 L F D B2 L
L' D2 L' D' B2 L F
L D2 L D' B2 L F
U D' B2 U' L F B2
U D' B2 U' L B2 F
R D2 R U L2 F' R2
R D2 R U F' L2 R2
R D2 R U F' R2 L2
U' D2 R' B U B' U
D2 U2 R' B U' R U'
R2 D2 U' L2 R U2 F'
U2 D2 R' B U' R U'
R D2 U L2 R F' R2
R2 D2 U' R L2 U2 F'
R D2 U R L2 F' R2
R D2 U R F' L2 R2
R D2 U R F' R2 L2
L' D2 F L' D' B2 L
L2 D2 F D B2 L F
L2 D2 F' D B2 L F
L2 D2 F2 D B2 L F
L2 D2 B2 L D F B2
L2 D2 B2 L D B2 F
L2 D2 B2 L F D B2
L2 D2 B2 D L F B2
L2 D2 B2 D L B2 F
L' F L' D' L B2 L
L' F L' D' L' B2 L
L' F L' D' L2 B2 L
L' F L' D' B2 L D
L' F L' D' B2 L D'
L' F L' D' B2 L D2
L' F L' D' B2 D L
L' F L' D' B2 D' L
L' F L' D' B2 D2 L
L' F L' B2 D' L B2
L' F L2 B2 L D' B2
L' F U B2 R' U' L
R2 F U L' R2 F L'
R2 F U L' F L' R2
R2 F U L' F R2 L'
L' F U' L U' R' U2
R2 F U R2 L' F L'
R2 F U R2 F L' F
R2 F U F L' R2 F
R2 F U F L' F R2
R2 F U F R2 L' F
L' F U2 R' U L U
L' F D L' D' B2 L
L' F D' L' D' B2 L
B2 D L2 D' L' F B2
B2 D L2 D' L' B2 F
B2 D L2 D' B2 L' F
L2 F D' L F B2 L
L2 F D' L B2 F L
L' F D2 L' D' B2 L
L2 F D' F B2 L F
L2 F D' F' B2 L F
L2 F D' F2 B2 L F
L2 F D' B2 L D F
L2 F D' B2 L D' F
L2 F D' B2 L D2 F
L2 F D' B2 L F D
L2 F D' B2 L F D'
L2 F D' B2 L F D2
L2 F D' B2 D L F
L2 F D' B2 D' L F
L2 F D' B2 D2 L F
L2 F D' B2 F L F
L2 F D' B2 F' L F
L2 F D' B2 F2 L F
L' F B D B L B'
L' F B2 L U R' U'
L' F B2 U R' U' L
L2 F B2 D' L F B2
L2 F B2 D' L B2 F
L' F' L' F2 D' B2 L
B2 D F' R U L R'
B2 D F' R U R' L
D F' R U D2 L2 R'
D F' R U D2 R' L2
D F' R U' R2 U2 R
D F' R D' F2 U R'
D F' R D2 U L2 R'
D F' R D2 U R' L2
L2 F' D' L F B2 L
L2 F' D' L B2 F L
L2 F' D' F B2 L F
L2 F' D' F' B2 L F
L2 F' D' F2 B2 L F
L2 F' D' B2 L D F
L2 F' D' B2 L D' F
L2 F' D' B2 L D2 F
L2 F' D' B2 L F D
L2 F' D' B2 L F D'
L2 F' D' B2 L F D2
L2 F' D' B2 D L F
L2 F' D' B2 D' L F
L2 F' D' B2 D2 L F
L2 F' D' B2 F L F
L2 F' D' B2 F' L F
L2 F' D' B2 F2 L F
L2 F' B2 D' L F B2
L2 F' B2 D' L B2 F
D F' B2 R U L R'
D F' B2 R U R' L
L' F2 L' D' F' B2 L
L' F2 L' D' B2 L F'
L' F2 L' D' B2 F' L
L' F2 L' F' D' B2 L
R2 F2 R U L' R F
R2 F2 R U R L' F
R2 F2 R' U L' R' F
R2 F2 R' U L' F R'
R2 F2 R' U R' L' F
B D' B R' U L R
B D' B R' U R L
R2 F2 U L' R' F R'
R2 F2 U L' R2 D F
R2 F2 U L' R2 D' F
R2 F2 U L' R2 D2 F
R2 F2 U L' R2 F D
R2 F2 U L' R2 F D'
R2 F2 U L' R2 F D2
R2 F2 U L' F R2 D
R2 F2 U L' F R2 D'
R2 F2 U L' F R2 D2
R2 F2 U L' F' R2 F2
R2 F2 U R' L' F R'
R2 F2 U R2 L' D F
R2 F2 U R2 L' D' F
R2 F2 U R2 L' D2 F
R2 F2 U R2 L' F D
R2 F2 U R2 L' F D'
R2 F2 U R2 L' F D2
R2 F2 U' L' F R2 B
L2 F2 D' L F B2 L
L2 F2 D' L B2 F L
B2 D2 R U L F' R'
B2 D2 R U F' L R'
B2 D2 R U F' R' L
L2 F2 D' F B2 L F
L2 F2 D' F' B2 L F
L2 F2 D' F2 B2 L F
L2 F2 D' B2 L D F
L2 F2 D' B2 L D' F
L2 F2 D' B2 L D2 F
L2 F2 D' B2 L F D
L2 F2 D' B2 L F D'
L2 F2 D' B2 L F D2
L2 F2 D' B2 D L F
L2 F2 D' B2 D' L F
L2 F2 D' B2 D2 L F
L2 F2 D' B2 F L F
L2 F2 D' B2 F' L F
L2 F2 D' B2 F2 L F
R2 F2 B U L' R2 F
R2 F2 B U L' F R2
R2 F2 B U R2 L' F
R2 F2 B' U L' R2 F
R2 F2 B' U L' F R2
R2 F2 B' U R2 L' F
L2 F2 B2 D' L F B2
L2 F2 B2 D' L B2 F
R2 F2 B2 U L' R2 F
R2 F2 B2 U L' F R2
R2 F2 B2 U R2 L' F
D' B R' B U L R
D' B R' B U R L
R2 B U F2 L' R2 F
R2 B U F2 L' F R2
R2 B U F2 R2 L' F
L' B D F B L B'
L' B D B F L B'
L2 B D' B L F B
L2 B D' B L B F
L' B F D B L B'
R2 B F2 U L' R2 F
R2 B F2 U L' F R2
R2 B F2 U R2 L' F
R2 B' U F2 L' R2 F
R2 B' U F2 L' F R2
R2 B' U F2 R2 L' F
R2 B' F2 U L' R2 F
R2 B' F2 U L' F R2
R2 B' F2 U R2 L' F
L2 B2 L F U' L U
D2 B2 R U L F' R'
D2 B2 R U F' L R'
D2 B2 R U F' R' L
D' B2 R U L R' F'
D' B2 R U R' L F'
D' B2 R U R' F' L
U B2 L' U' F L2 B2
U B2 L' U' F B2 L2
U B2 L' U' B2 F L2
D B2 L2 D' L' F B2
D B2 L2 D' L' B2 F
D B2 L2 D' B2 L' F
L' B2 R' U' R F L
L' B2 U R' U' F L
R2 B2 U F2 L' R2 F
R2 B2 U F2 L' F R2
R2 B2 U F2 R2 L' F
U B2 U' L' F L2 B2
U B2 U' L' F B2 L2
U B2 U' L' B2 F L2
R B2 U' L R2 B' U2
L2 B2 D L D2 F B2
L2 B2 D L D2 B2 F
R B2 U' L B' R2 U2
R B2 U' R2 L B' U2
L2 B2 D' L F B2 D
L2 B2 D' L F B2 D'
L2 B2 D' L F B2 D2
L2 B2 D' L B2 D F
L2 B2 D' L B2 D' F
L2 B2 D' L B2 D2 F
L2 B2 D' L B2 F D
L2 B2 D' L B2 F D'
L2 B2 D' L B2 F D2
L2 B2 D' L2 B2 L' F
L2 B2 D' F L F B2
L2 B2 D' F L B2 F
L2 B2 D' F' L F B2
L2 B2 D' F' L B2 F
L2 B2 D' F2 L F B2
L2 B2 D' F2 L B2 F
L2 B2 D2 L D F B2
L2 B2 D2 L D B2 F
L2 B2 D2 L F D B2
L' B2 F L U R' U'
L' B2 F U R' U' L
L2 B2 F D' L F B2
L2 B2 F D' L B2 F
L2 B2 F' D' L F B2
L2 B2 F' D' L B2 F
D B2 F' R U L R'
D B2 F' R U R' L
D B2 F' R U R' L
L2 B2 F2 D' L F B2
L2 B2 F2 D' L B2 F
R2 B2 F2 U L' R2 F
R2 B2 F2 U L' F R2
R2 B2 F2 U R2 L' F
