F L' F' U' L2 B'
U' L2 D' B' L' F
U' L2 B' D' L' F
L2 U' D' B' L' F
L2 U' B' D' L' F
L2 D' U' B' L' F
F U' L' F' U' L2
U F U' L' U' L2
U F U2 L D F2
U' L2 B2 D' L' B F
U' L2 B2 D' B L' F
R' U F U' L' U' L2
R' U F U2 L D F2
R2 U F U' L' U' L2
R2 U F U2 L D F2
D R L2 U' B' L' F'
R U F U' L' U' L2
R U F U2 L D F2
D R U F U2 L F2
D R U F U2 F2 L
D R U' L2 B' L' F'
D R U' F' L D2 B2
D R U' F' D2 L B2
F' R D' L2 B' U L'
R' U' L2 D' B' L' F
R' U' L2 B' D' L' F
U R F U' L' U' L2
U R F U2 L D F2
R2 U' L2 D' B' L' F
R U' L2 D' B' L' F
R2 U' L2 B' D' L' F
R U' L2 B' D' L' F
L2 U' D B' D2 L' F
L2 U' D' B L' F B2
L2 U' D' B L' B2 F
L2 U' D' B' L' D F
L2 U' D' B' L' D' F
L2 U' D' B' L' D2 F
L2 U' D' B' L' F D
L2 U' D' B' L' F D'
L2 U' D' B' L' F D2
L2 U' D' B2 L' F B
L2 U' D' B2 L' B F
L2 U' D2 B' L' D F2
L2 U' B' D' L' D F
L2 U' B' D' L' D' F
L2 U' B' D' L' D2 F
L2 U' B' D' L' F D
L2 U' B' D' L' F D'
L2 U' B' D' L' F D2
L2 U' B2 D' L' F B
L2 U' B2 D' L' B F
L2 U' B2 D' B L' F
B2 R' F U' L' F' U'
U R' F U' L' U' L2
U R' F U2 L D F2
L' U2 F' R U L2 B
L' U2 F' R U B L2
U R2 F U' L' U' L2
U R2 F U2 L D F2
L2 D R U' B' L' F'
L2 D U' B' D2 L' F
F2 U L D R2 F B
F2 U L D R2 B F
U' D L2 D2 B' L' F
U' D L2 B' D2 L' F
D U R F U2 L F2
D U R F U2 F2 L
B2 U R' F U' L' U'
U D R F U2 L F2
U D R F U2 F2 L
F2 U D L R2 F B
F2 U D L R2 B F
D' U F U2 L' F L2
D U R2 F U2 L F
B2 U D R' F B U2
B2 U D R' B F U2
B2 U D F R' B U2
F2 U D R2 L F B
F2 U D R2 L B F
U D R2 F U2 L F
D U F R U2 L F'
D U F R U2 F' L
D U F R2 U2 L F
U D F R U2 L F'
U D F R U2 F' L
U D F R2 U2 L F
D U F B2 R' B U2
U D F B2 R' B U2
L' D' L' B2 U' F B
L' D' L' B2 U' B F
B2 U F R' U' L' U'
L2 D' R U' B' L' F
L2 D' R' U' B' L' F
D U B2 R' F B U2
D U B2 R' B F U2
U D B2 R' F B U2
U D B2 R' B F U2
D U B2 F R' B U2
L2 D' R2 U' B' L' F
U D B2 F R' B U2
U' D' L' F L' B' L'
D' U' L' F L' B' L'
D2 U' L2 D B' L' F
U' D' L2 B' L F L2
D' U' L2 B' L F L2
D2 U' L2 B' L' D F2
L2 D' U' B L' F B2
L2 D' U' B L' B2 F
L2 D' U' B' L' D F
L2 D' U' B' L' D' F
L2 D' U' B' L' D2 F
L2 D' U' B' L' F D
L2 D' U' B' L' F D'
L2 D' U' B' L' F D2
L2 D' U' B2 L' F B
L2 D' U' B2 L' B F
D U' L2 D2 B' L' F
D U' L2 B' D2 L' F
F U' L F' L2 U' L2
F U' L' D' F' B2 U'
F U' L' D' B2 F' U'
F U' L' F' U' L2 D
F U' L' F' U' L2 D'
F U' L' F' U' L2 D2
F U' L' F' D' B2 U'
F U' L' F' B U' L2
F U' L' F' B' U' L2
F U' L' F' B2 U' L2
F U' L' B F' U' L2
F U' L' B' F' U' L2
F U' L' B2 F' U' L2
U' D' F' L' F L2 B'
D' U' F' L' F L2 B'
L2 D' B U' L' F B2
L2 D' B U' L' B2 F
L2 D' B U' B2 L' F
U D' F U2 L' F L2
L' D' B2 L' U' F B'
L' D' B2 L' U' B' F
U' D' B L2 B' L F
D' U' B L2 B' L F
L2 D' B2 U' L' F B
L2 D' B2 U' L' B F
L2 D' B2 U' B L' F
F U' D L' F' U' L2
F U' D' L' F' U' L2
F U' D2 L' F' U' L2
U' D2 L2 D B' L' F
U' D2 L2 B' L' D F2
L2 D2 U' B' L' D F2
F U2 L U L2 F' U'
F U2 L U F' L2 U'
F U2 L F D R2 F2
F U2 L F D F2 R2
U' F L D F2 D2 B2
R' F L' F' U' L2 B'
R2 F L' F' U' L2 B'
R F L' F' U' L2 B'
U F R U' L' U' L2
U F R U2 L D F2
U F R' U' L' U' L2
U F R' U2 L D F2
U F R2 U' L' U' L2
R' F U' L' F' U' L2
U F R2 U2 L D F2
U' F U2 L D F2 R
R2 F U' L' F' U' L2
U F U F U L F
U F U F2 R U L
U F U' L' U' L2 D
U F U' L' U' L2 D'
U F U' L' U' L2 D2
U F U' L' D' B2 U'
U F U' L' B U' L2
U F U' L' B' U' L2
U F U' L' B2 U' L2
R F U' L' F' U' L2
U F U' D L' U' L2
U F U' D' L' U' L2
U F U' D2 L' U' L2
U F U2 L U L2 U'
U F U2 L D F2 D
U F U2 L D F2 D'
U F U2 L D F2 D2
U F U2 L F D F2
U F U2 L F' D F2
U F U2 L F2 D F2
U F U2 D L D F2
U F U2 D' L D F2
U F U2 D2 L D F2
F D L' F' U' L2 B'
U F D U' L' U' L2
U F D U2 L D F2
U F D' U' L' U' L2
U F D' U2 L D F2
U F D2 U' L' U' L2
U F D2 U2 L D F2
F2 D U L R2 F B
F2 D U L R2 B F
B2 D U R' F B U2
B2 D U R' B F U2
B2 D U F R' B U2
F2 D U R2 L F B
F2 D U R2 L B F
U F B' U' L' B' U'
U F B2 R' U' L' U'
F D U' L' F' U' L2
U2 F' R U L D2 B2
U2 F' R U D2 L B2
U2 F' R U' F2 U2 L
U2 F' R D' L2 U L'
U2 F' R D2 U L B2
F' D' L2 R B' U L'
F' D' L2 B' R U L'
F' D' R L2 B' U L'
U2 F' D' L2 R U L'
U2 F' D' R L2 U L'
F D' L' F' U' L2 B'
U2 F' D2 R U L B2
F D' U' L' F' U' L2
U2 F2 R2 U L F B
U2 F2 R2 U L B F
U2 F2 U L F D2 B2
U2 F2 U' F' U2 L F
F D2 L' F' U' L2 B'
F D2 U' L' F' U' L2
D' B U' L2 B' L F
L2 B U' B2 D' L' F
L2 B D' R2 U' L' F
B' F U' L' F' B' U'
B' F U' L' B' F' U'
D2 B' L B U' L B'
F B' U' L' F' B' U'
F B' U' L' B' F' U'
U B' F U' L' B' U'
D2 B2 U R' F U2 F2
D2 B2 U F R' U2 F'
U B2 R' F U' L' U'
D B2 U R' F B U2
D B2 U R' B F U2
D B2 U F R' B U2
L2 B2 U' D' L' F B
L2 B2 U' D' L' B F
L2 B2 U' D' B L' F
L2 B2 U' B D' L' F
L2 B2 D' U' L' F B
L2 B2 D' U' L' B F
L2 B2 D' U' B L' F
U B2 D R' F B U2
U B2 D R' B F U2
U B2 D F R' B U2
U B2 F R' U' L' U'
