B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
R' D2 R D2 B2 F'
R D2 R F' R2 B
L' D2 F L2 B' L'
B2 U2 L B' L' U2
L' F L R' B2 R
L' F L R2 B2 R2
L' F L B D B
L' F L B D' B
L' F L B D2 B
L' F L B' D B'
L' F L B' D' B'
L' F L B' D2 B'
L' F L' B L2 B
L' F L' B2 L2 D
L' F L' B2 L2 D'
L' F L' B2 L2 D2
L' F L2 B L' B
L' F L2 B2 L' D
L' F L2 B2 L' D'
L' F L2 B2 L' D2
L' F L2 B2 D L'
L' F L2 B2 D' L'
L' F L2 B2 D2 L'
L2 F L F L B2
L' F R' L B2 R
L' F R2 L B2 R2
L' F D' L D B2
B2 D L D' L' F
L' F D2 L D2 B2
L' F B2 U2 R' U2
B2 D R' D R F'
L' F' L F2 B2 D
L' F' L F2 B2 D'
L' F' L F2 B2 D2
L' F' L B2 F2 D
L' F' L B2 F2 D'
L' F' L B2 F2 D2
L' F' L' F2 L2 B2
L' F' L' F2 B2 L2
L' F' L' B2 L2 F2
L' F' L' B2 F2 L2
L2 F B2 L F L
L' F' L2 B2 L' F2
L2 F' L F L B2
B2 D F U L' U'
B2 D F' U' R U
L F' L2 F L' B2
L F' L2 F B2 L'
L F' L2 B2 F L'
B2 D' L D L' F
D F' U' L2 R U
D F' U' R L2 U
B2 D' R' D' R F'
L' F2 L F' B2 D
L' F2 L F' B2 D'
L' F2 L F' B2 D2
L' F2 L B2 D F'
L' F2 L B2 D' F'
L' F2 L B2 D2 F'
L' F2 L B2 F' D
L' F2 L B2 F' D'
L' F2 L B2 F' D2
L' F2 L' F' L2 B2
L' F2 L' F' B2 L2
L' F2 L' B2 L2 F'
L' F2 L' B2 F' L2
L2 F' B2 L F L
L' F2 L2 B2 L' F'
L2 F2 L F L B2
B' D' B' U L U'
B D' B U' R' U
B2 D2 L D2 L' F
B' D2 R F' R' B'
B2 D2 R D F' R'
B2 D2 R D' F' R'
B2 D2 R D2 F' R'
B2 D2 R F R' F2
B2 D2 R F' R' D
B2 D2 R F' R' D'
B2 D2 R F' R' D2
B2 D2 R F' R' D2
B2 D2 R F' D R'
B2 D2 R F' D' R'
B2 D2 R F' D2 R'
B2 D2 R F2 R' F
B D2 R F' R' B
L2 F2 B2 L F L
B2 D2 U' R U F'
L2 B L F L B
B2 D2 F R F' R'
L B L' D2 F2 B
L B L' D2 B F2
B2 D2 F' R F' R'
B2 D2 F2 R F' R'
B' D2 B' R F' R'
B D2 B R F' R'
F' B L' F L B
L' B D2 F L' B
B' F L' F L B'
L' B D2 F B L'
B2 F L' D F L
B2 F L' D' F L
L' B D2 B F L'
B2 F L' D2 F L
B2 F L' F L D
B2 F L' F L D'
B2 F L' F L D2
B2 F L' F D L
B2 F L' F D' L
B2 F L' F D2 L
B2 F L' F' L F2
B2 F L' F2 L F'
F2 B L' F L B
R' B D2 B R F'
B F L' F L B
F B L' F L B
L B D2 L' F2 B
L B D2 L' B F2
B2 F R' D2 R F'
L B D2 B L' F2
B2 F U L' U' F
B2 F D2 R F' R'
F' B' L' F L B'
D' B' U L R2 U'
B' F' L' F L B'
D' B' U R2 L U'
B2 F' L' D F L
B2 F' L' D' F L
B2 F' L' D2 F L
F2 B' L' F L B'
B2 F' L' F L D
B2 F' L' F L D'
B2 F' L' F L D2
B2 F' L' F D L
B2 F' L' F D' L
B2 F' L' F D2 L
B2 F' L' F' L F2
B2 F' L' F2 L F'
B F' L' F L B
F B' L' F L B'
B2 F' R' D2 R F'
R' B' D2 R F' B'
R' B' D2 R B' F'
R' B' D2 B' R F'
B2 F' U L' U' F
R' B2 L' R F L
L2 B2 L D F L
L2 B2 L D' F L
L2 B2 L D2 F L
L2 B2 L F L D
L2 B2 L F L D'
L2 B2 L F L D2
L2 B2 L F D L
L2 B2 L F D' L
L2 B2 L F D2 L
L2 B2 L F' L F2
L2 B2 L F2 L F'
R2 B2 L' R2 F L
R2 B2 L' F L R2
R2 B2 L' F R2 L
R' B2 R L' F L
L B2 L' R2 F' R2
L B2 L' U2 B U2
B2 F' D2 R F' R'
F' B2 L' D F L
F' B2 L' D' F L
F' B2 L' D2 F L
F' B2 L' F L D
F' B2 L' F L D'
F' B2 L' F L D2
F' B2 L' F D L
F' B2 L' F D' L
F' B2 L' F D2 L
F' B2 L' F' L F2
F' B2 L' F2 L F'
B' F2 L' F L B'
R2 B2 R D2 R F'
B2 F2 L' D F L
B2 F2 L' D' F L
F2 B2 L' D F L
B2 F2 L' D2 F L
B2 F2 L' F L D
B2 F2 L' F L D'
B2 F2 L' F L D2
F2 B2 L' D' F L
B2 F2 L' F D L
B2 F2 L' F D' L
B2 F2 L' F D2 L
B2 F2 L' F' L F2
F2 B2 L' D2 F L
F2 B2 L' F L D
F2 B2 L' F L D'
F2 B2 L' F L D2
B2 F2 L' F2 L F'
F2 B2 L' F D L
F2 B2 L' F D' L
F2 B2 L' F D2 L
F2 B2 L' F' L F2
F2 B2 L' F2 L F'
R2 B2 R2 L' F L
L' B2 U2 R' U2 F
B F2 L' F L B
L B2 R2 L' F' R2
F B2 L' D F L
F B2 L' D' F L
F B2 L' D2 F L
F B2 L' F L D
F B2 L' F L D'
F B2 L' F L D2
F B2 L' F D L
F B2 L' F D' L
F B2 L' F D2 L
F B2 L' F' L F2
F B2 L' F2 L F'
F' B2 R' D2 R F'
B2 F2 R' D2 R F'
F2 B2 R' D2 R F'
F' B2 U L' U' F
B2 F2 U L' U' F
F2 B2 U L' U' F
F B2 R' D2 R F'
L B2 U2 B U2 L'
L' B2 F U2 R' U2
R' B2 D2 R D F'
R' B2 D2 R D' F'
R' B2 D2 R D2 F'
R' B2 D2 R F' D
R' B2 D2 R F' D'
R' B2 D2 R F' D2
F B2 U L' U' F
R B2 U2 L B' U2
L2 B2 F L F L
F' B2 D2 R F' R'
L2 B2 F' L F L
F2 B2 D2 R F' R'
L2 B2 F2 L F L
B2 F2 D2 R F' R'
F B2 D2 R F' R'
U' L R U' B' U2 B'
L' R U R' F L B2
U' L R D L2 U F
U L R U B' U2 B'
L' R U F L R' B2
L' R U F R' L B2
U' L R' U' B' U2 B'
R2 L U B2 L' R2 F'
R2 L U B2 R2 L' F'
U' L R' D L2 U F
U L R' U B' U2 B'
L' R U' R' F L B2
L' R U' F L R' B2
L' R U' F R' L B2
U' L R2 U' B' U2 B'
U' L R2 D L2 U F
U L R2 U B' U2 B'
R2 L U' B2 L' R2 F'
R2 L U' B2 R2 L' F'
L' R U2 R' F L B2
L2 R U2 L2 R' F' B2
L2 R U2 L2 R' B2 F'
L2 R U2 R' L2 F' B2
L2 R U2 R' L2 B2 F'
F' L R2 B2 L' R2 F'
L2 R U2 R' F' L2 B2
L2 R U2 R' F' B2 L2
F' L R2 B2 R2 L' F'
L2 R U2 R' B2 L2 F'
L' R U2 F L R' B2
L2 R U2 R' B2 F' L2
L' R U2 F R' L B2
F2 L R2 B2 L' R2 F'
F2 L R2 B2 R2 L' F'
F L R2 B2 L' R2 F'
F L R2 B2 R2 L' F'
U' L U L2 F L2 B2
U' L U L2 F B2 L2
B2 L U L2 U' F L
U' L U L2 B2 F L2
U' L U R2 B2 R2 F'
R2 L U2 B2 L' R2 F'
R2 L U2 B2 R2 L' F'
U L U D2 F2 B' U2
U L U D2 B' F2 U2
U' L U B D2 F2 B
U' L U B D2 B F2
U L U F B' U2 B'
U L U F' B' U2 B'
U' L U B2 R2 F' R2
U' L U B2 U2 B U2
U L U F2 B' U2 B'
U L U B' U2 D B'
U L U B' U2 D' B'
U L U B' U2 D2 B'
U L U B' U2 B' D
U L U B' U2 B' D'
U L U B' U2 B' D2
U L U B' D U2 B'
U L U B' D' U2 B'
U L U B' D2 U2 B'
U L U B' F U2 B'
U L U B' F' U2 B'
U L U B' F2 U2 B'
U L U' L2 F L2 B2
U L U' L2 F B2 L2
U L U' L2 B2 F L2
U' L U' D2 F2 B' U2
U' L U' D2 B' F2 U2
U L U' R2 B2 R2 F'
U' L U' F B' U2 B'
U' L U' F' B' U2 B'
U' L U' F2 B' U2 B'
U' L U' B' U2 D B'
U' L U' B' U2 D' B'
U' L U' B' U2 D2 B'
U' L U' B' U2 B' D
U' L U' B' U2 B' D'
U' L U' B' U2 B' D2
U' L U' B' D U2 B'
U' L U' B' D' U2 B'
U' L U' B' D2 U2 B'
U' L U' B' F U2 B'
U' L U' B' F' U2 B'
U' L U' B' F2 U2 B'
U L U' B D2 F2 B
U L U' B D2 B F2
U' L U2 L2 U' F B2
U' L U2 L2 U' B2 F
U L U' B2 R2 F' R2
U L U' B2 U2 B U2
B2 L U2 R B' U2 L'
B2 L U2 R' B' U2 L'
U L U2 L2 U F B2
U L U2 L2 U B2 F
B2 L U2 R2 B' U2 L'
B2 L U2 D B' U2 L'
B2 L U2 D' B' U2 L'
B2 L U2 D2 B' U2 L'
U L U2 D L2 U F
D2 L U2 F2 R U2 F'
B' L U2 B' U2 L' B'
F' L U2 B' U2 B' L'
B2 L U2 B' R U2 L'
B2 L U2 B' R' U2 L'
B2 L U2 B' R2 U2 L'
B2 L U2 B' U2 L' D
B2 L U2 B' U2 L' D'
B2 L U2 B' U2 L' D2
B2 L U2 B' U2 D L'
B2 L U2 B' U2 D' L'
B2 L U2 B' U2 D2 L'
B2 L U2 B' D U2 L'
B2 L U2 B' D' U2 L'
B2 L U2 B' D2 U2 L'
F2 L U2 B' U2 B' L'
B L U2 B' U2 L' B2
B L U2 B' U2 B2 L'
F L U2 B' U2 B' L'
D' L D L' F B2 D
D' L D L' F B2 D'
D' L D L' F B2 D2
D' L D L' B2 D F
D' L D L' B2 D' F
D' L D L' B2 D2 F
D' L D L' B2 F D
D' L D L' B2 F D'
D' L D L' B2 F D2
B' L D L2 F L B'
U' L D L2 R U F
U' L D L2 R' U F
U' L D L2 R2 U F
U' L D L2 U D F
U' L D L2 U D' F
U' L D L2 U D2 F
U' L D L2 U F D
U' L D L2 U F D'
U' L D L2 U F D2
U' L D L2 D U F
U' L D L2 D' U F
U' L D L2 D2 U F
B2 L D L2 D F L
B2 L D L2 D' F L
B2 L D L2 D2 F L
B2 L D L2 F L D
B2 L D L2 F L D'
B2 L D L2 F L D2
B2 L D L2 F D L
B2 L D L2 F D' L
B2 L D L2 F D2 L
B2 L D L2 F' L F2
B2 L D L2 F2 L F'
U' L D R L2 U F
U' L D R' L2 U F
B L D L2 F L B
L' R F L R B2 R2
L' R F L R' B2 D
L' R F L R' B2 D'
L' R F L R' B2 D2
L' R F L R2 B2 R
U' L D R2 L2 U F
L' R F L' R' B2 L2
L' R F L2 R' B2 L'
L' R F R L B2 R2
L' R F R' L B2 D
L' R F R' L B2 D'
L' R F R' L B2 D2
L' R F R' L' B2 L2
L' R F R' L2 B2 L'
B2 L D U2 B' U2 L'
L' R F R2 L B2 R
B2 L D F' L2 F L'
D' L D B L' F B
D' L D B L' B F
U L D U2 L2 U F
D' L D B2 L' D F
D' L D B2 L' D' F
D' L D B2 L' D2 F
D' L D B2 L' F D
D' L D B2 L' F D'
D' L D B2 L' F D2
B L D B L' D2 F2
B L D B D2 L' F2
B' L D' L2 F L B'
D L D' L' D' F B2
D L D' L' D' B2 F
D L D' L' F D' B2
B2 L D' L2 D F L
B2 L D' L2 D' F L
B2 L D' L2 D2 F L
B2 L D' L2 F L D
B2 L D' L2 F L D'
B2 L D' L2 F L D2
B2 L D' L2 F D L
B2 L D' L2 F D' L
B2 L D' L2 F D2 L
B2 L D' L2 F' L F2
B2 L D' L2 F2 L F'
B L D' L2 F L B
L' R F' L R' F2 B2
L' R F' L R' B2 F2
U L D' L2 R2 U' F
L' R F' L F2 R' B2
R2 L F B2 R2 F' L'
U L D' R2 L2 U' F
U L D' R2 U B' U2
L' R F' R' L F2 B2
L' R F' R' L B2 F2
B2 L D' U2 B' U2 L'
L' R F' R' F2 L B2
B2 L D' F' L2 F L'
B L D' B L' D2 F2
B L D' B D2 L' F2
D2 L D2 L' F B2 D
D2 L D2 L' F B2 D'
D2 L D2 L' F B2 D2
D2 L D2 L' B2 D F
D2 L D2 L' B2 D' F
D2 L D2 L' B2 D2 F
D2 L D2 L' B2 F D
D2 L D2 L' B2 F D'
D2 L D2 L' B2 F D2
B' L D2 L2 F L B'
B2 L D2 L2 D F L
B2 L D2 L2 D' F L
B2 L D2 L2 D2 F L
B2 L D2 L2 F L D
B2 L D2 L2 F L D'
B2 L D2 L2 F L D2
B2 L D2 L2 F D L
B2 L D2 L2 F D' L
B2 L D2 L2 F D2 L
B2 L D2 L2 F' L F2
B2 L D2 L2 F2 L F'
B L D2 L2 F L B
L' R F2 L F' R' B2
U' L D2 U' F2 B' U2
U' L D2 U' B' F2 U2
B2 L D2 U2 B' U2 L'
U L D2 U F2 B' U2
U L D2 U B' F2 U2
B2 L D2 F' L2 F L'
D2 L D2 B L' F B
D2 L D2 B L' B F
U2 L D2 F2 B' U2 R
D2 L D2 B2 L' D F
D2 L D2 B2 L' D' F
D2 L D2 B2 L' D2 F
D2 L D2 B2 L' F D
D2 L D2 B2 L' F D'
D2 L D2 B2 L' F D2
U2 L D2 B' L' F2 U2
U2 L D2 B' F2 U2 R
B L D2 B L' D2 F2
B L D2 B D2 L' F2
B2 L F L' F' L' F
B2 L F L2 F' L' F2
R2 L B L' B R2 F'
B2 L F U2 B' R' U2
U2 L F B' U2 B' R'
F' L F' L2 F L' B2
F' L F' L2 F B2 L'
F' L F' L2 B2 F L'
B2 L F' L' F L' F
F2 L F' L2 F L' B2
F2 L F' L2 F B2 L'
B2 L F' L2 F L' D
B2 L F' L2 F L' D'
B2 L F' L2 F L' D2
B2 L F' L2 F D L'
B2 L F' L2 F D' L'
B2 L F' L2 F D2 L'
F2 L F' L2 B2 F L'
F L F' L2 F L' B2
F L F' L2 F B2 L'
F L F' L2 B2 F L'
B L F' L2 F L' B
B L F' L2 F B L'
B L F' L2 B F L'
R' L B' U2 R B' L'
R' L B' U2 B' L' R
R' L B' U2 B' R L'
R2 L B' U2 R2 B' L'
D2 L F2 R U2 F' R'
R2 L B' U2 B' L' R2
R2 L B' U2 B' R2 L'
B2 L F2 L' F2 L' F
B2 L F2 L2 F2 L' F'
R' L B2 L' R2 F' R'
R2 L B2 L R2 F' L2
R' L B2 R D2 L' F
R2 L B2 L' R2 D F'
R2 L B2 L' R2 D' F'
R2 L B2 L' R2 D2 F'
R2 L B2 L' R2 F' D
R2 L B2 L' R2 F' D'
R2 L B2 L' R2 F' D2
B2 L F2 U2 R B' U2
R2 L B2 L' F R2 F'
R2 L B2 L' F' R2 F'
R2 L B2 L' F2 R2 F'
L R B2 L' D2 R2 F'
B2 L F2 U2 B' R U2
R2 L B2 L2 R2 F' L
R' L B2 R2 L' F' R'
R L B2 L' D2 R2 F'
R2 L B2 R2 L F' L2
R2 L B2 R2 L' D F'
R2 L B2 R2 L' D' F'
R2 L B2 R2 L' D2 F'
R2 L B2 R2 L' F' D
R2 L B2 R2 L' F' D'
R2 L B2 R2 L' F' D2
R2 L B2 R2 L2 F' L
R2 L B2 R2 D L' F'
R2 L B2 R2 D' L' F'
R2 L B2 R2 D2 L' F'
U2 L F2 B' U2 R B'
U2 L F2 B' U2 B' R
F' L B L' D2 F2 B
F' L B L' D2 B F2
B L F2 B D2 F2 L'
F2 L B L' D2 F2 B
F2 L B L' D2 B F2
B' L B L' D2 F2 B'
B' L B L' D2 B' F2
U2 L B L' B2 U2 B'
F L B L' D2 F2 B
F L B L' D2 B F2
B L B L' U2 B2 U2
B L B L' D2 F2 D
B L B L' D2 F2 D'
B L B L' D2 F2 D2
B L B L' F D2 F2
B L B L' F' D2 F2
B L B L' F2 D2 F2
B L B L2 D2 L F2
B L B L2 D2 F2 L
R2 L B2 F R2 F' L'
L' R' U R F L B2
R' L' U R F L B2
D2 L B D2 L' F B2
D2 L B D2 L' B2 F
F' L B D2 L' F2 B
F' L B D2 L' B F2
D2 L B D2 B2 L' F
F' L B D2 B L' F2
F2 L B D2 L' F2 B
F2 L B D2 L' B F2
B L B U2 B2 U2 L'
B' L B D2 L' F2 B'
B' L B D2 L' B' F2
F2 L B D2 B L' F2
B L B D' L' D' F2
F L B D2 L' F2 B
F L B D2 L' B F2
R2 L' U R2 F L B2
B2 L B D2 B' L' F2
R L' U R' F L B2
F L B D2 B L' F2
B L B D2 L F2 L2
B L B D2 L' F2 D
B L B D2 L' F2 D'
B L B D2 L' F2 D2
B L B D2 L2 F2 L
D' L B' L' D F2 B2
D' L B' L' D B2 F2
R2 L' U F L R2 B2
R2 L' U F L B2 R2
R2 L' U F R2 L B2
B2 L B' L B L2 F
B L B F2 D2 F2 L'
R L' U F L R' B2
R L' U F R' L B2
U2 L B' L2 F L U2
B L B' L' B2 D2 F2
R' L' U' R F L B2
L' R' U' R F L B2
D2 L B' D2 L' F B2
D2 L B' D2 L' B2 F
D2 L B' D2 B2 L' F
B L B' U2 L' B2 R'
R2 L' U' R2 F L B2
R L' U' R' F L B2
U2 L B' F U2 B' R'
F' L B2 L' R2 F' R2
F' L B2 L' U2 B U2
U2 L B' F2 U2 R B'
U2 L B' F2 U2 B' R
R2 L' U' F L R2 B2
F2 L B2 L' R2 F' R2
R2 L' U' F L B2 R2
F2 L B2 L' U2 B U2
R2 L' U' F R2 L B2
B' L B2 L' B' D2 F2
B2 L B2 L B2 L2 F
U2 L B2 L' B U2 B'
R L' U' F L R' B2
R L' U' F R' L B2
F L B2 L' R2 F' R2
F L B2 L' U2 B U2
F' L B2 R2 L' F' R2
F2 L B2 R2 L' F' R2
F L B2 R2 L' F' R2
F' L B2 U2 B U2 L'
R' L' U2 R F L B2
L' R' U2 R F L B2
F2 L B2 U2 B U2 L'
D2 L B2 D2 L' F B2
D2 L B2 D2 L' B2 F
D2 L B2 D2 B2 L' F
F L B2 U2 B U2 L'
L2 R' U2 R B2 L2 F
R2 L' U2 R2 F L B2
R L' U2 R' F L B2
U' L' R U F B2 D
U' L' R U F B2 D'
U' L' R U F B2 D2
R2 L' U2 F L R2 B2
R2 L' U2 F L B2 R2
U' L' R U B2 D F
U' L' R U B2 D' F
U' L' R U B2 D2 F
U' L' R U B2 F D
U' L' R U B2 F D'
U' L' R U B2 F D2
R2 L' U2 F R2 L B2
R L' U2 F L R' B2
R L' U2 F R' L B2
F' L' R F L R' B2
B2 L' R D R' F L
F' L' R F R' L B2
B2 L' R D F L R'
B2 L' R D F R' L
U L' R U' F B2 D
U L' R U' F B2 D'
U L' R U' F B2 D2
B2 L' R D' R' F L
U L' R U' B2 D F
U L' R U' B2 D' F
U L' R U' B2 D2 F
U L' R U' B2 F D
U L' R U' B2 F D'
U L' R U' B2 F D2
B' L' R F L R' B'
B2 L' R D' F L R'
B2 L' R D' F R' L
F2 L' R F L R' B2
B' L' R F R' L B'
F2 L' R F R' L B2
B2 L' R D2 R' F L
B2 L' R D2 F L R'
B2 L' R D2 F R' L
B2 L' R F L R' D
B2 L' R F L R' D'
B2 L' R F L R' D2
B2 L' R F L D R'
B2 L' R F L D' R'
B2 L' R F L D2 R'
B2 L' R F R' L D
B2 L' R F R' L D'
B2 L' R F R' L D2
B2 L' R F R' D L
B2 L' R F R' D' L
B2 L' R F R' D2 L
U2 L' R F B2 L R'
U2 L' R F B2 R' L
F L' R F L R' B2
B2 L' R F D L R'
B2 L' R F D R' L
B2 L' R F D' L R'
B2 L' R F D' R' L
B2 L' R F D2 L R'
B2 L' R F D2 R' L
U L' R D' R2 U' F
F L' R F R' L B2
B2 L' R F' L R' F2
B2 L' R F' L F2 R'
B2 L' R F' R' L F2
B2 L' R F' R' F2 L
B L' R F L R' B
B L' R F R' L B
B2 L' R F2 L F' R'
U2 L' R B2 R' F L
U' L' R' U F B2 D
U' L' R' U F B2 D'
U' L' R' U F B2 D2
U2 L' R B2 F L R'
U2 L' R B2 F R' L
U' L' R' U B2 D F
U' L' R' U B2 D' F
U' L' R' U B2 D2 F
U' L' R' U B2 F D
U' L' R' U B2 F D'
U' L' R' U B2 F D2
B2 L' R' D R F L
U L' R' U' F B2 D
U L' R' U' F B2 D'
U L' R' U' F B2 D2
