F' B U' B2
B F' U' B2
F' U' B' D L2
F' D B U' B2
D F' B U' B2
D' F' B U' B2
D2 F' B U' B2
B D' F' R2 U'
F' D' B U' B2
F' D2 B U' B2
F' B R U' B2
F' B R' U' B2
D' B F' U' B2
D B F' U' B2
F' B R2 U' B2
F' B U' B2 D
F' B U' B2 D'
F' B U' B2 D2
D2 B F' U' B2
F' B D' R2 U'
B F' R U' B2
B F' R' U' B2
B F' R2 U' B2
B F' U' B2 D
B F' U' B2 D'
B F' U' B2 D2
B F' D' R2 U'
B D' F' R2 U' D'
B D' F' R2 U' D2
B D' F' R2 D U'
B D' F' R2 D' U'
B D' F' R2 D2 U'
B D' F' U' D B2
B D' F' D U' B2
B D' F2 R2 F U'
F2 D' B F U' B2
B2 D' B' F' U' B2
F' D2 U' B' D L2
L B L' F' U' B'
L2 B L2 F' U' B'
F2 D2 F B U' B2
B2 D2 F' B' U' B2
F' D2 B R U' B2
F' D2 B R' U' B2
F' D2 B R2 U' B2
F' D2 B U' B2 D
F' D2 B U' B2 D'
F' D2 B U' B2 D2
F' D2 B D' R2 U'
B D2 F' R2 U' B
B D2 F' U F' U2
F2 D2 B F U' B2
B2 D2 B' F' U' B2
F' B R U' B2 D
F' B R U' B2 D'
F' B R U' B2 D2
F' B R D' R2 U'
D2 B D' F' R2 U'
F' B R' U' B2 D
F' B R' U' B2 D'
F' B R' U' B2 D2
F' B R' D' R2 U'
D' B D' F' R2 U'
F' B R2 U' B2 D
F' B R2 U' B2 D'
F' B R2 U' B2 D2
F2 B R F U' B2
F' B R2 D' R2 U'
D B D' F' R2 U'
U' B F' U' F B2
U' B F' U' B2 F
F2 B R' F U' B2
B F R F2 U' B2
D2 B F' R U' B2
F' B U D2 F2 U2
D2 B F' R' U' B2
F' B U F U2 B2
D2 B F' R2 U' B2
F' B U F' U2 B2
F' B U F2 U2 B2
F B R F2 U' B2
D2 B F' U' B2 D
D2 B F' U' B2 D'
D2 B F' U' B2 D2
D' B F' R U' B2
D' B F' R' U' B2
D2 B F' D' R2 U'
F' B U' L B2 L'
D' B F' R2 U' B2
F' B U' L2 B2 L2
D' B F' U' B2 D
D' B F' U' B2 D'
D' B F' U' B2 D2
F2 B R2 F U' B2
F' B U' R' B2 R
B F R' F2 U' B2
D' B F' D' R2 U'
F' B U' R2 B2 R2
F B R' F2 U' B2
F' B U' B D B
F' B U' B D' B
F' B U' B D2 B
F' B U' B' D B'
F' B U' B' D' B'
F' B U' B' D2 B'
D B F' R U' B2
F' B U2 L U B2
D B F' R' U' B2
F' B U2 L' U B2
D B F' R2 U' B2
F' B U2 L2 U B2
D B F' U' B2 D
D B F' U' B2 D'
D B F' U' B2 D2
B F R2 F2 U' B2
F' B U2 D L2 U
D B F' D' R2 U'
F B R2 F2 U' B2
F' B D U2 L2 U
F' B D' R2 U' D
F' B D' R2 U' D'
F' B D' R2 U' D2
F' B D' R2 D U'
F' B D' R2 D' U'
F' B D' R2 D2 U'
B F U' B2 D R2
F B U' B2 D R2
F' B D2 U F2 U2
F2 B D' R2 F U'
F2 B D' F R2 U'
U' B' U F' B2 U'
U' B' U B2 F' U'
F' B' R B2 U' B2
B' F' R B2 U' B2
F' B' R' B2 U' B2
B' F' R' B2 U' B2
B F' R U' B2 D
B F' R U' B2 D'
B F' R U' B2 D2
F' B' R2 B2 U' B2
B F' R D' R2 U'
B' F' R2 B2 U' B2
B F' R' U' B2 D
B F' R' U' B2 D'
B F' R' U' B2 D2
B F' R' D' R2 U'
B F' R2 U' B2 D
B F' R2 U' B2 D'
B F' R2 U' B2 D2
B F' R2 D' R2 U'
B F' U D2 F2 U2
B F' U F U2 B2
B F' U F' U2 B2
B2 F' U' B D L2
B F' U F2 U2 B2
B F' U' L B2 L'
B F' U' L2 B2 L2
B F' U' R' B2 R
B F' U' R2 B2 R2
B F' U' B D B
B F' U' B D' B
B F' U' B D2 B
B F' U' B' D B'
B F' U' B' D B'
B F' U' B' D' B'
B F' U' B' D2 B'
B F' U2 L U B2
B F' U2 L' U B2
B F' U2 L2 U B2
B F' U2 D L2 U
B2 F' D B' U' B2
B F' D U2 L2 U
B2 F' D' B' U' B2
B F' D' R2 U' D
B F' D' R2 U' D'
B F' D' R2 U' D2
B F' D' R2 D U'
B F' D' R2 D' U'
B F' D' R2 D2 U'
B2 F' D2 B' U' B2
B F' D2 U F2 U2
B F2 R F U' B2
B F2 R' F U' B2
F' B2 U' B D L2
B F2 R2 F U' B2
F' B2 D B' U' B2
F' B2 D' B' U' B2
F' B2 D2 B' U' B2
B F2 D' R2 F U'
B F2 D' F R2 U'
B' L U L' F' B2 U'
B' L U L' B2 F' U'
B' L U B2 L' F' U'
F' L D L' B U' B2
F' L D B L' U' B'
F' L D' L' B U' B2
B L D' L' F' R2 U'
F' L D' B L' U' B'
F' L D2 L' B U' B2
F' L D2 B L' U' B'
D2 L B L' F' U' B'
F' L B L' R U' B'
F' L B L' R' U' B'
F' L B L' R2 U' B'
F' L B L' U' D B'
F' L B L' U' D' B'
F' L B L' U' D2 B'
F' L B L' U' B' D
F' L B L' U' B' D'
F' L B L' U' B' D2
D' L B L' F' U' B'
F' L B L' D U' B'
F' L B L' D' U' B'
F' L B L' D2 U' B'
F2 L B L' F U' B'
F' L B R L' U' B'
D L B L' F' U' B'
F' L B R' L' U' B'
F L B L' F2 U' B'
F' L B R2 L' U' B'
F' L B D L' U' B'
F' L B D' L' U' B'
F' L B D2 L' U' B'
F' L B' L' B2 U' B
B' L B2 L' F' U' B2
B' L' U L F' B2 U'
B' L' U L B2 F' U'
B' L' U F' L B2 U'
F' L' D' L B R' U'
B L' D' L F' R2 U'
B L' D' F' L R2 U'
B L' D' F' R2 L U'
B L' F L F2 U' B2
D' L' F' L B U' B2
D2 L' F' L B U' B2
B' L' F' L B2 U' B2
B2 L' F' L B' U' B2
B L' F' L R U' B2
B L' F' L R' U' B2
B L' F' L R2 U' B2
B L' F' L U' B2 D
B L' F' L U' B2 D'
B L' F' L U' B2 D2
D L' F' L B U' B2
B L' F' L D' R2 U'
B L' F' R L U' B2
B L' F' R' L U' B2
B L' F' R2 L U' B2
B L' F' D' L R2 U'
B L' F' D' R2 L U'
F L' F2 L B U' B2
B' L2 U L2 F' B2 U'
B' L2 U L2 B2 F' U'
B' L2 U F' L2 B2 U'
B' L2 U F' B2 L2 U'
B' L2 U B2 L2 F' U'
B' L2 U B2 F' L2 U'
L' U L F' B U' B2
L' U L B F' U' B2
B L2 F L2 F2 U' B2
B' L2 F D L2 R2 F2
B' L2 F D L2 F2 R2
B' L2 F D R2 L2 F2
B' L2 F D R2 F2 L2
B' L2 F D F2 L2 R2
B' L2 F D F2 R2 L2
B' L2 F' L2 B2 U' B2
U L2 F U' F2 B U'
U L2 F U' B F2 U'
L2 U L2 F' B U' B2
B L2 F' L2 R U' B2
B L2 F' L2 R' U' B2
B L2 F' L2 R2 U' B2
B L2 F' L2 U' B2 D
B L2 F' L2 U' B2 D'
B L2 F' L2 U' B2 D2
B L2 F' L2 D' R2 U'
B L2 F' R L2 U' B2
L2 U L2 B F' U' B2
B L2 F' R' L2 U' B2
B L2 F' R2 L2 U' B2
B L2 F' U' B2 D F2
B' L2 F' B2 L2 U' B2
D2 L2 B L2 F' U' B'
F' L2 B L2 R U' B'
F' L2 B L2 R' U' B'
F' L2 B L2 R2 U' B'
D' L2 B L2 F' U' B'
F' L2 B L2 U' D B'
F' L2 B L2 U' D' B'
F' L2 B L2 U' D2 B'
F' L2 B L2 U' B' D
F' L2 B L2 U' B' D'
F' L2 B L2 U' B' D2
F' L2 B L2 D U' B'
F' L2 B L2 D' U' B'
F' L2 B L2 D2 U' B'
F' L2 B R L2 U' B'
F' L2 B R' L2 U' B'
F' L2 B R2 L2 U' B'
D L2 B L2 F' U' B'
F L2 B L2 F2 U' B'
F' L2 B' L2 B2 U' B
B' L2 B2 L2 F' U' B2
B' L2 B2 F' L2 U' B2
L' U F' L B U' B2
B R U F U2 R B2
B R U F U2 B2 R
B R U F' L' U2 B2
D2 R U' D B' L R'
D2 R U' D B' R' L
D' R U' D B' L R'
D' R U' D B' R' L
F' R U' D B' L D
F' R U' D B' L D'
F' R U' D B' L D2
F' R U' D B' D L
F' R U' D B' D' L
F' R U' D B' D2 L
B R U' R B' R' B'
B R U' R' B' R' B'
D R U' D B' L R'
D R U' D B' R' L
B R U' R2 B' R' B'
L2 U B L2 F' U' B'
F R U' D R2 B' L
F R U' D B' L R2
F R U' D B' R2 L
B R U' B' R B' R2
B R U' B' R' D B'
B R U' B' R' D' B'
B R U' B' R' D2 B'
B R U' B' R' B' D
B R U' B' R' B' D'
B R U' B' R' B' D2
B R U' B' R2 B' R
B R U' B' D R' B'
B R U' B' D' R' B'
B R U' B' D2 R' B'
B R U2 L' B' U B'
F' R D R U' B' L
F' R D R' U' B' L
B R U2 B' U B' R'
F' R D R2 U' B' L
D2 R D U' B' L R'
D2 R D U' B' R' L
D' R D U' B' L R'
D' R D U' B' R' L
F' R D U' B' L D
F' R D U' B' L D'
F' R D U' B' L D2
F' R D U' B' D L
F' R D U' B' D' L
F' R D U' B' D2 L
F' R D B U' B2 L
F2 R D F U' B' L
D R D U' B' L R'
D R D U' B' R' L
F R D U' R2 B' L
F R D U' B' L R2
F R D U' B' R2 L
B R D' R' F' R' U'
F2 R D' F U' B' L'
L' U' L F' B U' B2
L' U' L B F' U' B2
F2 R F R' B U' B2
F2 R F U' D B' L
B R F R' F' U' B2
F2 R F D U' B' L
B R F U' B' R' B'
L2 U' L2 F' B U' B2
L2 U' L2 B F' U' B2
B R F' R' F' U' B2
B R F' U' B' R' B'
B R F2 R' F' U' B2
B R F2 U' B' R' B'
F R F2 R' B U' B2
F R F2 U' D B' L
F' R B R' B U' B
F R F2 D U' B' L
R U' R' B' R' D L2
R U' R' B' D L2 R'
R U' R' B' D R' L2
F' R B' R' B U' B'
B2 R B' R' F' U' B
B2 R B' U' B' R' B
R' U' D B L R' B2
R' U' D B R' L B2
B' R B2 R' F' U' B2
B' R B2 U' B' R' B'
R U' D R B' L R'
R U' D R B' R' L
R U' D R' B' L R'
R U' D R' B' R' L
R U' D R2 B' L R'
R U' D R2 B' R' L
R U' D B' L R' D
R U' D B' L R' D'
R U' D B' L R' D2
R U' D B' L D R'
R U' D B' L D' R'
R U' D B' L D2 R'
R U' D B' R' L D
R U' D B' R' L D'
R U' D B' R' L D2
R U' D B' R' D L
R U' D B' R' D' L
R U' D B' R' D2 L
R U' D B' D L R'
R U' D B' D R' L
R U' D B' D' L R'
R U' D B' D' R' L
R U' D B' D2 L R'
R U' D B' D2 R' L
L' U' F' L B U' B2
F' R' U F R U2 B'
F' R' U F' U2 B' L'
R2 U' F' B U F B2
R2 U' F' B U B2 F
F' R' U' L' B L B'
F' R' U' D B L B2
F' R' U' D' B L B2
F' R' U' D2 B L B2
F' R' U' B L B2 D
F' R' U' B L B2 D'
F' R' U' B L B2 D2
F' R' U' B L' B2 L2
F' R' U' B L2 B2 L'
F' R' U' B' U2 R' U2
L2 U' B L2 F' U' B'
B R' U' B D B R'
R2 U' B F' U F B2
R2 U' B F' U B2 F
F' R' D R B U' B2
F' R' D U' B L B2
R2 U' B' U' F' B2 U
R2 U' B' U' B2 F' U
R U' B' R' U B U'
F' R' D B2 U' B L
F' R' D' R B U' B2
F' R' D' U' B L B2
B R' D' R2 F' U' R
F' R' D' B2 U' B L
L' U2 L F' B U' B2
B R' D' F' R2 U' R'
F' R' D2 R B U' B2
L' U2 L B F' U' B2
F' R' D2 U' B L B2
F' R' D2 B2 U' B L
F2 R' F R B U' B2
B R' F R F' U' B2
F2 R' F U' B L B2
F2 R' F B2 U' B L
L2 U2 L2 F' B U' B2
L2 U2 L2 B F' U' B2
B R' F' R F' U' B2
B R' F2 R F' U' B2
F R' F2 R B U' B2
F' R' B R B U' B
F R' F2 U' B L B2
F' R' B U' B L B
F R' F2 B2 U' B L
F' R' B' R B U' B'
B2 R' B' R F' U' B
B' R' B2 R F' U' B2
F' R' B2 U' L B L
F' R' B2 U' L' B L
F' R' B2 U' L2 B L
F' R' B2 U' D B L
F' R' B2 U' D' B L
F' R' B2 U' D2 B L
F' R' B2 U' B L D
F' R' B2 U' B L D'
F' R' B2 U' B L D2
F' R' B2 U' B D L
F' R' B2 U' B D' L
F' R' B2 U' B D2 L
R2 U2 D F' B U B2
F' R' B2 D U' B L
F' R' B2 D' U' B L
R2 U2 D B F' U B2
F' R' B2 D2 U' B L
F2 R' B2 F U' B L
R2 U2 D' F' B U B2
R2 U2 D' B F' U B2
F R' B2 F2 U' B L
R2 U2 D2 F' B U B2
R2 U2 D2 B F' U B2
L' U2 F' L B U' B2
R2 U2 F' U B' D' R2
R2 U2 F' D B U B2
R2 U2 F' D' B U B2
R2 U2 F' D2 B U B2
R2 U2 F' B L U B2
R2 U2 F' B L' U B2
R2 U2 F' B L2 U B2
R2 U2 F' B U B2 D
R2 U2 F' B U B2 D'
R2 U2 F' B U B2 D2
R2 U2 F' B D L2 U
U' R2 U' F' B U B2
U R2 U F' B U B2
U' R2 U' B F' U B2
F' R2 U' B' U' F' U
U R2 U B F' U B2
L2 U2 B L2 F' U' B'
R2 U2 B L F' U B2
R2 U2 B L' F' U B2
R2 U2 B L2 F' U B2
F' R2 U2 D F' U B'
F' R2 U2 D' F' U B'
F' R2 U2 D2 F' U B'
B R2 U' B' D' R2 B'
B R2 U' B' D' B' R2
D2 R2 U2 F' B U B2
B R2 U' B2 U' B' U
D' R2 U2 F' B U B2
F' R2 U2 F' U D B'
F' R2 U2 F' U D' B'
F' R2 U2 F' U D2 B'
F' R2 U2 F' U B' D
F' R2 U2 F' U B' D'
F' R2 U2 F' U B' D2
F' R2 U2 F' D U B'
F' R2 U2 F' D' U B'
F' R2 U2 F' D2 U B'
R2 U2 B D L2 F' U
B R2 U2 L B U B
D2 R2 U2 B F' U B2
R2 U2 B D F' L2 U
D' R2 U2 B F' U B2
B R2 U2 L' B U B
B R2 U2 L2 B U B
R2 U2 B F' L U B2
R2 U2 B F' L' U B2
R2 U2 B F' L2 U B2
R2 U2 B F' U B2 D
R2 U2 B F' U B2 D'
R2 U2 B F' U B2 D2
R2 U2 B F' D L2 U
B R2 U2 D L2 B U
B R2 U2 D B L2 U
D R2 U2 F' B U B2
F' R2 D R2 B U' B2
B R2 U2 B L U B
B R2 U2 B L' U B
B R2 U2 B L2 U B
B R2 U2 B U D B
B R2 U2 B U D' B
B R2 U2 B U D2 B
B R2 U2 B U B D
B R2 U2 B U B D'
B R2 U2 B U B D2
B R2 U2 B D U B
B R2 U2 B D' U B
D R2 U2 B F' U B2
B R2 U2 B D2 U B
F' R2 D U2 F' U B'
B R2 D U2 L2 B U
B R2 D U2 B L2 U
F' R2 D' R2 B U' B2
F' R2 D' U2 F' U B'
B R2 D' R2 D F' U'
B R2 D' R2 D' F' U'
B R2 D' R2 D2 F' U'
B R2 D' R2 F' U' D
B R2 D' R2 F' U' D'
B R2 D' R2 F' U' D2
B R2 D' R2 F' D U'
B R2 D' R2 F' D' U'
B R2 D' R2 F' D2 U'
L' D L F' B R U'
B R2 D' F R2 F' U'
L' D L B F' R U'
B R2 D' F' R2 F' U'
F' R2 D2 R2 B U' B2
B R2 D' F2 R2 F' U'
F' R2 D2 U2 F' U B'
F2 R2 F U' D' B' L2
F2 R2 F U' B' D' L2
F2 R2 F U2 F2 U B'
F2 R2 F D' U' B' L2
B R2 F R2 F' U' B2
F2 R2 F D2 B2 U' B
L D L' F' B U' B2
B R2 F U2 B U B
B R2 F D' R2 F' U'
L D L' B F' U' B2
U' R2 F' B U F B2
U' R2 F' B U B2 F
R' D R B U' R' B2
B R2 F' R2 F' U' B2
U2 R2 F' B R2 U B2
B R2 F' U2 B U B
B R2 F' D' R2 F' U'
B R2 F2 R2 F' U' B2
B R2 F2 U2 B U B
F' R2 B R2 B U' B
B R2 F2 D' R2 F' U'
F' R2 B U2 F' U B2
F R2 F2 U2 F U B'
F' R2 B D' R2 B U'
U' R2 B F' U F B2
U' R2 B F' U B2 F
U2 R2 B F' R2 U B2
F' R2 B' R2 B U' B'
R D R' F' U' B' L
U' R2 B' U' F' B2 U
U' R2 B' U' B2 F' U
B2 R2 B' U' D' R2 B
R2 D R2 F' B U' B2
B2 R2 B' D' U' R2 B
R2 D R2 B F' U' B2
F' R2 B2 U2 F' U B
B' R2 B2 U2 B' U B'
R' D U' B L R' B2
R' D U' B R' L B2
R D U' R B' L R'
R D U' R B' R' L
R D U' R' B' L R'
R D U' R' B' R' L
R D U' R2 B' L R'
R D U' R2 B' R' L
B U L U' F' U' B2
R D U' B' L R' D
R D U' B' L R' D'
R D U' B' L R' D2
R D U' B' L D R'
R D U' B' L D' R'
R D U' B' L D2 R'
R D U' B' R' L D
R D U' B' R' L D'
R D U' B' R' L D2
R D U' B' R' D L
R D U' B' R' D' L
R D U' B' R' D2 L
R2 D U2 F' B U B2
R D U' B' D L R'
R D U' B' D R' L
R D U' B' D' L R'
R D U' B' D' R' L
R D U' B' D2 L R'
R D U' B' D2 R' L
R2 D U2 B F' U B2
B U L' U' F' U' B2
L' D F' L B R U'
R D F U' B' L R'
R D F U' B' R' L
B U L2 U' F' U' B2
F' U R U2 D B' L
F' U R D U2 B' L
R D F' U' B' L R'
R D F' U' B' R' L
R D F2 U' B' L R'
R D F2 U' B' R' L
F' U R2 U F' U B'
L D B L' F' U' B'
L' D' L F' B R' U'
U' D F' B U' F B2
U' D F' B U' B2 F
L' D' L B F' R' U'
F' U F U' B U' B2
F' U F U2 B' D L2
B U D2 F2 U' F U'
U' D B F' U' F B2
U' D B F' U' B2 F
B U F U' F2 U' B2
B U F U2 B2 D R2
F' U F' U' B U' B2
L D' L' F' B U' B2
F' U F' U2 B' D L2
L D' L' B F' U' B2
U' D B' U F' B2 U'
U' D B' U B2 F' U'
B' U F' B2 U B2 U2
B' U F' B2 U' D2 F2
B' U F' B2 D L2 U'
B' U F' B2 D2 U' F2
F' U F2 U' B U' B2
B U F' U2 B2 D' R2
F' U F2 U2 B' D L2
B U F2 U' F U' B2
R2 D' R2 F' B U' B2
R2 D' R2 B F' U' B2
B' U B2 D L2 F' U'
B' U B2 D F' L2 U'
B' U B2 D2 F' U' F'
B' U B2 F' U B2 U2
B' U B2 F' U' D2 F2
B' U B2 F' D L2 U'
B' U B2 F' D2 U' F2
F U B' D L2 R2 F'
F U B' D R2 L2 F'
F U B' D R2 F' L2
R2 D' U2 F' B U B2
R2 D' U2 B F' U B2
L' D' F' L B R' U'
F' U' L2 B' D L2 B'
R D' F U' B' L' R'
R D' F U' B' R' L'
F' U' R D R' B' L
F U' R D R2 B' L
F U' R D B' L R2
F U' R D B' R2 L
U' D' F' B U' F B2
U' D' F' B U' B2 F
D' U' F' B U' F B2
D' U' F' B U' B2 F
D2 U' F' B U' F B2
D2 U' F' B U' B2 F
L D' B L' F' U' B'
B U' R' B D B R'
D U' F' B U' F B2
D U' F' B U' B2 F
B U' R2 U' B U B
F' U' D B' L D L2
F' U' D B' L' D L2
F' U' D B' L2 D L2
F' U' D B' U B2 U'
F' U' D B' D L2 D
F' U' D B' D L2 D'
F' U' D B' D L2 D2
B U' R2 B' D' R2 B'
B U' R2 B' D' B' R2
B U' R2 B2 U' B' U
U' D' B F' U' F B2
U' D' B F' U' B2 F
D' U' B F' U' F B2
D' U' B F' U' B2 F
D2 U' B F' U' F B2
D2 U' B F' U' B2 F
F' U' D' B' L D L2
F' U' D' B' L' D L2
F' U' D' B' L2 D L2
F' U' D' B' U B2 U'
F' U' D' B' D L2 D
F' U' D' B' D L2 D'
F' U' D' B' D L2 D2
U' D' B' U F' B2 U'
U' D' B' U B2 F' U'
D' U' B' U F' B2 U'
D' U' B' U B2 F' U'
D2 U' B' U F' B2 U'
D2 U' B' U B2 F' U'
F U' D B' R2 D L2
F' U' D2 B' L D L2
F' U' D2 B' L' D L2
F' U' D2 B' L2 D L2
D U' B F' U' F B2
D U' B F' U' B2 F
F' U' D2 B' U B2 U'
F' U' D2 B' D L2 D
F' U' D2 B' D L2 D'
F' U' D2 B' D L2 D2
D U' B' U F' B2 U'
D U' B' U B2 F' U'
F' U' F B' D L2 F'
F' U' F B' D F' L2
F2 U' F B U' F' B2
F2 U' F B U' B2 F'
L D2 L' F' B U' B2
L D2 L' B F' U' B2
F' U' F' B' D F L2
B U' F B2 D F' R2
B2 U' F' B' U' F B2
B2 U' F' B' U' B2 F
F' U' B L B2 D L2
F' U' B L' B2 D L2
F' U' B L2 B2 D L2
B2 U' B U F' B2 U'
B2 U' B U B2 F' U'
F' U' B' L U B2 U'
F' U' B' L D L2 D
F' U' B' L D L2 D'
F' U' B' L D L2 D2
F' U' B' L' U B2 U'
F' U' B' L' D L2 D
F' U' B' L' D L2 D'
F' U' B' L' D L2 D2
F2 U' B F U' F' B2
F2 U' B F U' B2 F'
F' U' B' L2 U B2 U'
F' U' B' L2 D L2 D
F' U' B' L2 D L2 D'
F' U' B' L2 D L2 D2
F' U' B' R D L2 R'
F' U' B' R D R' L2
F U' F2 B U' F2 B2
F U' F2 B U' B2 F2
F' U' B' R' D L2 R
F' U' B' R' D R L2
F' U' B' U B2 U' D
F' U' B' U B2 U' D'
F' U' B' U B2 U' D2
F' U' B' U B2 D U'
F' U' B' U B2 D' U'
F' U' B' U B2 D2 U'
B U' B U F' U' B
F' U' B' U' D2 F2 U
F' U' B' U2 D' R2 U2
F' U' B' D L D L
F' U' B' D L D' L
F' U' B' D L D2 L
F' U' B' D L' D L'
F' U' B' D L' D' L'
F' U' B' D L' D2 L'
F' U' B' D F L2 F'
F' U' B' D F2 L2 F2
F' U' B' D B' L2 B
F' U' B' D B2 L2 B2
F' U' B' D' L D2 L2
F' U' B' D' L' D2 L2
F' U' B' D' L2 D2 L2
F' U' B' D' U2 R2 U2
F2 U' B' U F B2 U'
F2 U' B' U B2 F U'
F' U' B' D2 L D' L2
F' U' B' D2 L' D' L2
F' U' B' D2 L2 D' L2
F' U' B' D2 U' F2 U
F' U' B' F D L2 F'
F' U' B' F D F' L2
F' U' B' F' D F L2
R2 D2 R2 F' B U' B2
B2 U' B' F' U' F B2
B2 U' B' F' U' B2 F
R2 D2 R2 B F' U' B2
F U' B F2 U' F2 B2
F U' B F2 U' B2 F2
F U' B' L D L2 R2
F U' B' L D R2 L2
B U' B' R2 B' D' R2
F' U' B2 U B' U' B2
B U' B' U F' U' B'
F U' B' L' D L2 R2
F U' B' L' D R2 L2
F U' B' L2 D L2 R2
F U' B' L2 D R2 L2
F U' B' R D L2 R2
F U' B' R D R2 L2
F' U' B2 D B D L2
F U' B' R' D L2 R2
F U' B' R' D R2 L2
F' U' B2 D' B D L2
F U' B' R2 D L2 R2
F U' B' R2 D R2 L2
F' U' B2 D2 B D L2
F U' B' U F2 B2 U'
F U' B' U B2 F2 U'
F U' B' D L2 R2 D
F U' B' D L2 R2 D'
F U' B' D L2 R2 D2
F U' B' D R2 L2 D
F U' B' D R2 L2 D'
F U' B' D R2 L2 D2
B U' B2 R2 U' B U
B U' B2 U D F' U'
B U' B2 U D' F' U'
B U' B2 U D2 F' U'
B U' B2 U F' U' D
B U' B2 U F' U' D'
B U' B2 U F' U' D2
B U' B2 U F' D U'
B U' B2 U F' D' U'
B U' B2 U F' D2 U'
B U' B2 D U F' U'
B U' B2 D' U F' U'
B U' B2 D2 U F' U'
B U' B2 F D F' R2
B U2 L U2 F' U' B2
R2 D2 U2 F' B U B2
R2 D2 U2 B F' U B2
B U2 L' U2 F' U' B2
U' D2 F' B U' F B2
U' D2 F' B U' B2 F
B U2 L2 U2 F' U' B2
U' D2 B F' U' F B2
U' D2 B F' U' B2 F
U' D2 B' U F' B2 U'
U' D2 B' U B2 F' U'
L D2 B L' F' U' B'
F' U2 R2 F' R2 U B'
B U2 D L2 U2 F' U'
L' F L F2 B U' B2
L' F L B F2 U' B2
F' U2 F U B' D L2
F' U2 F U2 B U' B2
F' U2 F' U B' D L2
F' U2 F' U2 B U' B2
R' F R F' B U' B2
R' F R B F' U' B2
F' U2 F2 U B' D L2
F' U2 F2 U2 B U' B2
B U2 B U2 F' U' B
R F R' F' B U' B2
R F R' B F' U' B2
B U2 B' U2 F' U' B'
U2 F U B' D L2 R2
U2 F U B' D R2 L2
D' F U' B' D L2 R2
D' F U' B' D R2 L2
D2 F U' B' D L2 R2
D2 F U' B' D R2 L2
L2 F U' L2 F2 B U'
L2 F U' L2 B F2 U'
L2 F U' F2 L2 B U'
L2 F U' F2 B L2 U'
F' D L B L' U' B'
L2 F U' B L2 F2 U'
L2 F U' B F2 L2 U'
R2 F U' B' D' L2 R2
R2 F U' B' D' R2 L2
D F U' B' D L2 R2
D F U' B' D R2 L2
R F U' D B' L R'
R F U' D B' R' L
U2 F U2 F2 B U' B2
U F U' F2 B U' B2
U2 F U2 B F2 U' B2
U F U' B F2 U' B2
