B L' R F' U' R
B L' D R F' U'
B L' F' U' R B
D2 L' B R U' R2
D' L' B R F U'
D L' B R F' U'
B R L' F' U' R
B R D' L' F U'
L' D B R F' U'
R D' L' F U' L'
L' D2 B R U' R2
B D L' R F' U'
B D R L' F' U'
L' F' B U' R B
B D' L' R F U'
B D' R L' F U'
L' B R F' U' R
D2 B L' R U' R2
D' B L' R F U'
D B L' R F' U'
D2 B R L' U' R2
D' B R L' F U'
D B R L' F' U'
L' B D R F' U'
L' B F' U' R B
B D' L' R F D U'
B D' L' R F D' U'
B D' L' R F D2 U'
B D' L' R' F R2 U'
L' F' D B U' R B
B D' L' R2 F R' U'
B D' L' D R F U'
B D' L' D' R F U'
B D' L' D2 R F U'
L' F' D' B U' R B
B2 D' R B' L' F U'
B D' R L' D F U'
B D' R L' D' F U'
B D' R L' D2 F U'
B D' R L' F U' D
B D' R L' F U' D'
B D' R L' F U' D2
B D' R L' F D U'
B D' R L' F D' U'
B D' R L' F D2 U'
L' F' D2 B U' R B
L' F' B U' R D B
L' F' B U' R D' B
L' F' B U' R D2 B
L' F' B U' R B D
L' F' B U' R B D'
L' F' B U' R B D2
L' F' B U' D R B
L' F' B U' D' R B
L' F' B U' D2 R B
L' F' B U' B R B
L' F' B U' B' R B
L' F' B U' B2 R B
L' F' B D U' R B
L' F' B D' U' R B
L' F' B D2 U' R B
B D' R' L' F R2 U'
B D' R2 L' F R' U'
L F' B L2 U' R B
B2 D' B' L' R F U'
B2 D' B' R L' F U'
B D2 L' D' R F' U'
B D2 R D L' F U'
U' B L' R F' U' R
D2 B L' R U' R2 D
D2 B L' R U' R2 D'
D2 B L' R U' R2 D2
D2 B L' R D' F2 U'
D2 B L' R F U' R2
D2 B L' R F' U' R2
D2 B L' R F2 U' R2
D' B L' R D F U'
D' B L' R D' F U'
D' B L' R D2 F U'
D' B L' R F U' D
D' B L' R F U' D'
D' B L' R F U' D2
D' B L' R F D U'
D' B L' R F D' U'
D' B L' R F D2 U'
U' B L' D R F' U'
D' B L' R' F R2 U'
D' B L' R2 F R' U'
D2 B L' U' R' D B2
D2 B L' D R U' R2
U' B L' F' U' R B
D' B L' D R F U'
D2 B L' D' R U' R2
D' B L' D' R F U'
D B L R F' L2 U'
D2 B L' D2 R U' R2
D' B L' D2 R F U'
U2 B L' R F' U' R
U2 B L' D R F' U'
U2 B L' F' U' R B
D B L' R D F' U'
D B L' R D' F' U'
D B L' R D2 F' U'
D B L' R F' U' D
D B L' R F' U' D'
D B L' R F' U' D2
D B L' R F' D U'
D B L' R F' D' U'
D B L' R F' D2 U'
U' B R L' F' U' R
D2 B R L' U' R2 D
D2 B R L' U' R2 D'
D2 B R L' U' R2 D2
D2 B R L' D' F2 U'
D2 B R L' F U' R2
D2 B R L' F' U' R2
D2 B R L' F2 U' R2
D' B R L' D F U'
D' B R L' D' F U'
D' B R L' D2 F U'
U B L' R F' U' R
D' B R L' F U' D
D' B R L' F U' D'
D' B R L' F U' D2
D' B R L' F D U'
D' B R L' F D' U'
D' B R L' F D2 U'
U' B R D' L' F U'
D2 B R D' L' F2 U'
L' B R U' F' R F
U B L' D R F' U'
D B L2 R F' L U'
L' B R F U L' U2
U B L' F' U' R B
L' B R F' U' R D
L' B R F' U' R D'
L' B R F' U' R D2
L' B R F' U' D R
L' B R F' U' D' R
L' B R F' U' D2 R
L' B R F' D U' R
L' B R F' D' U' R
L' B R F' D2 U' R
U2 B R L' F' U' R
L B L2 R F' U' R
D' B R' L' F R2 U'
U2 B R D' L' F U'
L B L2 D R F' U'
D B R L F' L2 U'
D B R L' D F' U'
D B R L' D' F' U'
D B R L' D2 F' U'
D B R L' F' U' D
D B R L' F' U' D'
D B R L' F' U' D2
D B R L' F' D U'
D B R L' F' D' U'
D B R L' F' D2 U'
D B R L2 F' L U'
L B L2 F' U' R B
L' B R' F' R2 U' R'
D B R D L' F' U'
D B R D' L' F' U'
D B R D2 L' F' U'
D' B R2 L' F R' U'
U B R L' F' U' R
L B R L2 F' U' R
U B R D' L' F U'
L B R F' L2 U' R
L' B R2 F' R' U' R2
U' B D L' R F' U'
U' B D R L' F' U'
D2 B D L' R U' R2
D2 B D R L' U' R2
L' B D R D F' U'
L' B D R D' F' U'
L' B D R D2 F' U'
L' B D R F' U' D
L' B D R F' U' D'
L' B D R F' U' D2
L' B D R F' D U'
L' B D R F' D' U'
L' B D R F' D2 U'
U' B D' L' R F U'
U2 B D L' R F' U'
U' B D' R L' F U'
D2 B D' L' R U' R2
U2 B D R L' F' U'
D2 B D' R L' U' R2
U2 B D' L' R F U'
D2 B D2 L' R U' R2
U2 B D' R L' F U'
D' B D2 L' R F' U'
D2 B D2 R L' U' R2
U B D L' R F' U'
D' B D2 R L' F' U'
U B D R L' F' U'
L B D R F' U' F'
U B D' L' R F U'
U B D' R L' F U'
D B D2 L' R F U'
D B D2 R L' F U'
R B D' L' F U' L'
L' B F' U' R D B
L' B F' U' R D' B
L' B F' U' R D2 B
L' B F' U' R B D
L' B F' U' R B D'
L' B F' U' R B D2
L' B F' U' D R B
L' B F' U' D' R B
L' B F' U' D2 R B
L' B F' U' B R B
L' B F' U' B' R B
L' B F' U' B2 R B
L' B F' D U' R B
L' B F' D' U' R B
L' B F' D2 U' R B
L B F' L2 U' R B
F' B U' D R F' B
F' B U' D R B F'
D' B' L' R F B2 U'
D' B' L' R B2 F U'
D' B' L' B2 R F U'
D B' L' R F' B2 U'
D B' L' R B2 F' U'
F' B D U' R F' B
F' B D U' R B F'
D' B' R L' F B2 U'
D' B' R L' B2 F U'
D B' L' B2 R F' U'
D2 B' R B2 L' U' R'
L' B' R F' B2 U' R
D' B' R B2 L' F U'
L' B' R B2 F' U' R
D B' R L' F' B2 U'
D B' R L' B2 F' U'
D B' R B2 L' F' U'
L' B' D R F' U' L2
R B' D' L' F U' L'
B F' U' D R F' B
B F' U' D R B F'
B F' D U' R F' B
B F' D U' R B F'
D2 B2 R B' L' U' R'
L' B2 R F' B' U' R
D' B2 R B' L' F U'
L' B2 R B' F' U' R
D B2 R B' L' F' U'
L' B2 D R F' B' U'
L' B2 D R B' F' U'
L' B2 D B' R F' U'
R B2 D' L' F U' L'
