R F' L' R2 U
R F' R2 L' U
L' R F' L' R2 U
L' R F' R2 L' U
L R F' L' R2 U
L2 R F' L' R2 U
L R F' R2 L' U
L2 R F' R2 L' U
R L F' L' R2 U
R L F' R2 L' U
F' L' R F' R2 U
F' L' R' U2 B U'
R L' F' L' R2 U
R L' F' R2 L' U
R L2 F' L' R2 U
R L2 F' R2 L' U
R' U L' B' D L2
F' R L' F' R2 U
F' R' L' U2 B U'
D R' U L' B' L
F R' U2 B R2 U'
D2 R' F' L' F U
R' U2 B U2 L U
R' U2 B' R' B2 U'
R D' F' L' U F'
R' F U2 B R U'
R' F' L' U2 B U'
D2 F' L' R' F U
D2 F' L' F R' U
R F' L' R2 U D
R F' L' R2 U D'
R F' L' R2 U D2
R F' L' R2 D U
R F' L' R2 D' U
R F' L' R2 D2 U
R F' L' U D' F2
D2 F' R' L' F U
D2 F' R' L' F U
R F' L' D' U F2
R F' R2 L' U D
R F' R2 L' U D'
R F' R2 L' U D2
R F' R2 L' U D2
R F' R2 L' D U
R F' R2 L' D' U
R F' R2 L' D2 U
R F' R2 D L' U
R F' R2 D' L' U
R F' R2 D2 L' U
R F' D' L' U F2
F' D2 L' R' F U
F' D2 L' F R' U
R F2 R2 F L' U
F' D2 R' L' F U
D2 R' L' F U2 R U'
F' R' L' D' U2 B U'
D2 R' L' F' L' F2 U
F' R' L' D2 U2 B U'
D R' L' U L' B' L
F' R' L' F U2 B U'
F' R' L' F' U2 B U'
F' R' L' F2 U2 B U'
F R' L' U2 B R2 U'
D R' L2 U L' B' L
D' R' U L' D2 B' L
F R' L2 U2 B R2 U'
D2 R' U D' L' B' L
D' R' U D2 L' B' L
D' R' U F L' F' B'
D' R' U F L' B' F'
D R' U L' B' L D
D R' U L' B' L D'
D R' U L' B' L D2
D R' U L' B' D L
D R' U L' B' D' L
D R' U L' B' D2 L
D R' U L2 B' L B'
D' R' U' R' F' R U2
D R' U B' L' B' L2
D' R' U' F U2 L' B'
D' R' U' F' R U2 B
F R' U B' D L2 B2
F R' U B' D B2 L2
F' R' U2 B U2 L' U
F2 R' U2 D2 B R' U'
F' R' D L' U2 B U'
F R' U2 R2 U2 F' U
F R' U2 D B U' B
D R' U2 B' R' U' L
F R' U2 B R2 U' D
F R' U2 B R2 U' D'
F R' U2 B R2 U' D2
F R' U2 B R2 D U'
F R' U2 B R2 D' U'
F R' U2 B R2 D2 U'
F R' U2 B U' D B2
F R' U2 B D U' B2
F R' U2 B' R2 B2 U'
F R' U2 B2 R2 B' U'
F' R' D' L' U2 B U'
D R' D F' L' F U
D2 R' D' U L' B' L
F R' D U2 B U' B
D' R' D' F' L' F U
F' R' D2 L' U2 B U'
D' R' D2 U L' B' L
F2 R' D2 U2 B R' U'
F R' D2 L2 U2 B U'
F2 R' F L' U2 B U'
D' R' F U2 R U' L'
D2 R' F' L' D F U
D2 R' F' L' D' F U
D2 R' F' L' D2 F U
D' R' F' L' U' R U2
D2 R' F' L' F U D
D2 R' F' L' F U D'
D2 R' F' L' F U D2
D2 R' F' L' F D U
D2 R' F' L' F D' U
D2 R' F' L' F D2 U
D' R' F' L' F2 U L'
F R' F U2 B R2 U'
F2 R' F' U2 B R U'
D2 R' F2 L' F L' U
R' U2 R B' R' B U'
D R' F' D L' F U
F R' F' U2 B R2 U'
F' R' F2 U2 B R U'
F R' F2 U2 B R2 U'
R' U2 R2 U2 F' L' U
R' U2 D B U2 L U
R' U2 D B' R' B2 U'
R' U2 D' B U2 L U
R' U2 D' B' R' B2 U'
R' U2 D2 B U2 L U
R' U2 D2 B' R' B2 U'
R' U2 B R U2 L U
R' U2 B R' U2 L U
R' U2 B R2 U2 L U
R' U2 B U2 L U D
R' U2 B U2 L U D'
R' U2 B U2 L U D2
R' U2 B U2 L D U
R' U2 B U2 L D' U
R' U2 B U2 L D2 U
R' U2 B U2 D L U
R' U2 B U2 D' L U
R' U2 B U2 D2 L U
R' U2 B D U2 L U
R' U2 B D' U2 L U
R' U2 B D2 U2 L U
R' U2 B' R B2 R2 U'
R' U2 B' R' U' D L2
R' U2 B' R' D U' L2
R' U2 B' R' B2 U' D
R' U2 B' R' B2 U' D'
R' U2 B' R' B2 U' D2
R' U2 B' R' B2 D U'
R' U2 B' R' B2 D' U'
R' U2 B' R' B2 D2 U'
R' U2 B' R2 B2 R U'
R' U2 B' D R' U' L2
D' R2 D R F' L' U
D R2 D' R F' L' U
D2 R2 D2 R F' L' U
D2 R2 F' L' F R U
L' D R' U L' B' L
L2 D R' U L' B' L
R2 D R' F' L' R2 U
R2 D R' F' R2 L' U
L D R' U L' B' L
R' D R2 F' L' R2 U
R' D R2 F' R2 L' U
R' D U L' B' D L2
B R2 B' R' F' L' U
B2 R2 B2 R' F' L' U
R' D U2 B U2 L U
R' D U2 B' R' B2 U'
R' D F U2 B R U'
R' D F' L' U2 B U'
R D F' L' U D2 F2
R D F' L' U' B2 U2
R D F' L' D' R2 U
R D F' L' D2 U F2
R D F' D' L' R2 U
R D F' D' R2 L' U
R D F' D2 L' U F2
R D' L F' L' U F'
R D' L' F' L' U F'
R D' L2 F' L' U F'
R' D' R2 F' L' R2 U
R2 D' R' F' L' R2 U
R' D' R2 F' R2 L' U
R2 D' R' F' R2 L' U
R' D' U L' B' D L2
R' D' U2 B U2 L U
R' D' U2 B' R' B2 U'
R' D' F U2 B R U'
R' D' F' L' U2 B U'
R D' F' L' U D F'
R D' F' L' U D' F'
R D' F' L' U D2 F'
R D' F' L' U F' D
R D' F' L' U F' D'
R D' F' L' U F' D2
R D' F' L' D U F'
R D' F' L' D' U F'
R D' F' L' D2 U F'
R D' F' D L' U F'
R D' F' D' L' U F'
R D' F' D2 L' U F'
L' D2 R' F' L' F U
L2 D2 R' F' L' F U
R' D2 R2 F' L' R2 U
R' D2 R2 F' R2 L' U
R2 D2 R' F' L' R2 U
R2 D2 R' F' R2 L' U
R' D2 U L' B' D L2
L D2 R' F' L' F U
R' D2 U2 B U2 L U
R' D2 U2 B' R' B2 U'
R' D2 F U2 B R U'
R' D2 F' L' U2 B U'
L' D2 F' L' R' F U
L' D2 F' L' F R' U
L' D2 F' R' L' F U
L2 D2 F' L' R' F U
L2 D2 F' L' F R' U
L2 D2 F' R' L' F U
L D2 F' L' R' F U
L D2 F' L' F R' U
R D2 F' L' U2 L' U'
L D2 F' R' L' F U
R D2 F' D L' U F2
R D2 F' D2 L' R2 U
R D2 F' D2 R2 L' U
F U2 R U2 F' R2 U
R' F L U2 B R U'
R' F L' U2 B R U'
R' F L2 U2 B R U'
R F L F2 L' R2 U
R F L F2 R2 L' U
R F L' F2 L' R2 U
R F L' F2 R2 L' U
D' F R' U L' D B2
D' F R' U D L' B2
D' F R' U D B2 L'
D' F R' U2 R2 U' L'
D' F R' D U L' B2
D' F R' D U B2 L'
D' F R' D2 L2 U L
L' F R' U2 B R2 U'
R F L2 F2 L' R2 U
R F L2 F2 R2 L' U
L2 F R' U2 B R2 U'
L F R' U2 B R2 U'
R F R2 F2 U2 R' U'
R' F U2 D B R U'
R' F U2 D' B R U'
R' F U2 D2 B R U'
R' F U2 B R U' D
R' F U2 B R U' D'
R' F U2 B R U' D2
R' F U2 B R D U'
R' F U2 B R D' U'
R' F U2 B R D2 U'
R' F U2 B D R U'
R' F U2 B D' R U'
R' F U2 B D2 R U'
R' F U2 B' R B2 U'
R' F U2 B2 R B' U'
R' F D U2 B R U'
R' F D' U2 B R U'
R' F D2 U2 B R U'
F' D R' D L' F U
F2 D R' U B' L B2
D2 F' L' R F R2 U
D' F' L' R' U D2 L2
R' F' L' R2 F' R2 U
D' F' L' R' U' R2 U2
D' F' L' R' D' F2 U
D' F' L' R' D2 U L2
D2 F' L' R' D F U
D2 F' L' R' D' F U
D2 F' L' R' D2 F U
D2 F' L' R' F U D
D2 F' L' R' F U D'
D2 F' L' R' F U D2
D2 F' L' R' F D U
D2 F' L' R' F D' U
D2 F' L' R' F D2 U
L' F' L' R F' R2 U
R' F' L' U2 D B U'
R' F' L' U2 D' B U'
R' F' L' U2 D2 B U'
L' F' L' R' U2 B U'
R' F' L' U2 B U' D
R' F' L' U2 B U' D'
R' F' L' U2 B U' D2
R' F' L' U2 B D U'
R' F' L' U2 B D' U'
R' F' L' U2 B D2 U'
R' F' L' D U2 B U'
R' F' L' D' U2 B U'
D2 F' L' D R' F U
D2 F' L' D F R' U
R' F' L' D2 U2 B U'
D2 F' L' D' R' F U
D2 F' L' D' F R' U
R' F' L' F U2 B U'
D2 F' L' D2 R' F U
D2 F' L' D2 F R' U
R' F' L' F' U2 B U'
D2 F' L' F R' U D
D2 F' L' F R' U D'
D2 F' L' F R' U D2
D2 F' L' F R' D U
D2 F' L' F R' D' U
D2 F' L' F R' D2 U
D2 F' L' F D R' U
D2 F' L' F D' R' U
D2 F' L' F D2 R' U
R' F' L' F2 U2 B U'
D2 F' L' F' R' F2 U
D' F' L' F2 R' U L'
L2 F' L' R F' R2 U
L2 F' L' R' U2 B U'
R F' L R2 U D' B2
R F' L R2 D' U B2
R F' L U D' F2 B2
R F' L U D' B2 F2
R F' L D' U F2 B2
R F' L D' U B2 F2
L F' L' R F' R2 U
L F' L' R' U2 B U'
D2 F' R L' F R2 U
R F' L' R D R U
R F' L' R D' R U
R F' L' R D2 R U
R F' L' R' D R' U
R F' L' R' D' R' U
R F' L' R' D2 R' U
L' F' R L' F' R2 U
R F' L' U D' F2 D
R F' L' U D' F2 D'
R F' L' U D' F2 D2
R F' L' U F D' F2
R F' L' U F' D' F2
R F' L' U F2 D' F2
R F' L' U' D B2 U2
R F' L' U2 D2 L2 U'
R F' L' D U' B2 U2
R F' L' D' R U F2
R F' L' D' R' U F2
R F' L' D' R2 U F2
R F' L' D' U F2 D
R F' L' D' U F2 D'
R F' L' D' U F2 D2
R F' L' D2 U2 L2 U'
R F' L' F' R2 F U
L2 F' R L' F' R2 U
R F' L' F2 R2 F2 U
R F' L' B R2 B' U
D' F' R' L' U D2 L2
D' F' R' L' U' R2 U2
D2 F' R' L' D F U
D2 F' R' L' D' F U
D' F' R' L' D' F2 U
D2 F' R' L' D2 F U
R F' L' B2 R2 B2 U
D' F' R' L' D2 U L2
D2 F' R' L' F U D
D2 F' R' L' F U D'
D2 F' R' L' F U D2
D2 F' R' L' F D U
D2 F' R' L' F D' U
D2 F' R' L' F D2 U
R F' L2 R2 D L U
R F' L2 R2 D' L U
R F' L2 R2 D2 L U
L' F' R' L' U2 B U'
D' F' R' D' L' F2 U
D' F' R' D2 L' U L'
R F' L2 D' L U F2
L2 F' R' L' U2 B U'
R' F' R2 L' F' R2 U
L F' R L' F' R2 U
R F' R L' D R U
R F' R L' D' R U
R F' R L' D2 R U
R F' R D L' R U
R F' R D R L' U
R F' R D' L' R U
R F' R D' R L' U
R F' R D2 L' R U
R F' R D2 R L' U
D F' R' D L' F U
L F' R' L' U2 B U'
R F' R' L' D R' U
R F' R' L' D' R' U
R F' R' L' D2 R' U
R F' R' D L' R' U
R F' R' D R' L' U
R F' R' D' L' R' U
R F' R' D' R' L' U
R F' R' D2 L' R' U
R F' R' D2 R' L' U
R F' R2 L U D' B2
R F' R2 L D' U B2
R F' R2 L2 D L U
R F' R2 L2 D' L U
R F' R2 L2 D2 L U
R F' R2 D L' U D
R F' R2 D L' U D'
R F' R2 D L' U D2
R F' R2 D L' D U
R F' R2 D L' D' U
R F' R2 D L' D2 U
R F' R2 D' L' U D
R F' R2 D' L' U D'
R F' R2 D' L' U D2
R F' R2 D' L' D U
R F' R2 D' L' D' U
R F' R2 D' L' D2 U
R F' R2 D2 L' U D
R F' R2 D2 L' U D'
R F' R2 D2 L' U D2
R F' R2 D2 L' D U
R F' R2 D2 L' D' U
R F' R2 D2 L' D2 U
R F' R2 B' L' B U
R F' R2 B2 L' B2 U
R' F' U2 B U2 L' U
F' D' L' R' F U L'
R' F' D L' U2 B U'
F' D' L' F R' U L'
R' F' D' L' U2 B U'
D F' D L' R' F U
D F' D L' F R' U
D F' D R' L' F U
R' F' D2 L' U2 B U'
L' F' D2 L' R' F U
L' F' D2 L' F R' U
R F' D L' U D2 F2
R F' D L' U' B2 U2
R F' D L' D' R2 U
R F' D L' D2 U F2
L' F' D2 R' L' F U
F' D' R' L' F U L'
L2 F' D2 L' R' F U
L2 F' D2 L' F R' U
L2 F' D2 R' L' F U
F' D' R' D' L' F U
R F' D' L' R U F2
R F' D' L' R' U F2
R F' D' L' R2 U F2
R F' D' L' U F2 D
R F' D' L' U F2 D'
R F' D' L' U F2 D2
F' D' R' F U L' B'
R F' D' L' D R2 U
R F' D' R L' U F2
R F' D' R' L' U F2
R F' D' R2 L' U F2
L F' D2 L' R' F U
L F' D2 L' F R' U
L F' D2 R' L' F U
R F' D2 L' U2 L' U'
R F' B R2 B' L' U
R F' B' L' B R2 U
D2 F2 L' R' F L' U
R F' B2 L' R2 B2 U
D2 F2 L' F L' R' U
D2 F2 L' F R' L' U
R F' B2 L' B2 R2 U
R F' B2 R2 L' B2 U
R F' B2 R2 B2 L' U
F' D' F R' U L' B'
D2 F2 R' L' F L' U
D2 F2 R' F L' F U
R F2 R' F L' R' U
R F2 R' F R' L' U
R F2 R2 F L' U D
R F2 R2 F L' U D'
R F2 R2 F L' U D2
R F2 R2 F L' D U
R F2 R2 F L' D' U
R F2 R2 F L' D2 U
R F2 R2 F D L' U
R F2 R2 F D' L' U
R F2 R2 F D2 L' U
R' F2 U2 D2 B R' U'
F' D2 L' R F R2 U
F' D2 L' R' D F U
F' D2 L' R' D' F U
F' D2 L' R' D2 F U
F' D2 L' R' F U D
F' D2 L' R' F U D'
F' D2 L' R' F U D2
F' D2 L' R' F D U
F' D2 L' R' F D' U
F' D2 L' R' F D2 U
F' D2 L' D R' F U
F' D2 L' D F R' U
F' D2 L' D' R' F U
F' D2 L' D' F R' U
F' D2 L' D2 R' F U
F' D2 L' D2 F R' U
F' D2 L' F R' U D
F' D2 L' F R' U D'
F' D2 L' F R' U D2
F' D2 L' F R' D U
F' D2 L' F R' D' U
F' D2 L' F R' D2 U
F' D2 L' F D R' U
F' D2 L' F D' R' U
F' D2 L' F D2 R' U
F' D2 L' F' R' F2 U
F' D2 R L' F R2 U
R' F2 D2 U2 B R' U'
F' D2 R' L' D F U
F' D2 R' L' D' F U
F' D2 R' L' D2 F U
F' D2 R' L' F U D
F' D2 R' L' F U D'
F' D2 R' L' F U D2
F' D2 R' L' F D U
F' D2 R' L' F D' U
F' D2 R' L' F D2 U
F D2 F2 L' R' F U
F D2 F2 L' F R' U
F D2 F2 R' L' F U
R B F' R2 B' L' U
U2 B' R' B U2 R' U
U2 B' R' B' L B2 U'
U B' D L' F B' L
U B' D L' B' F L
U2 B2 L R' B R' U'
R B' F' L' B R2 U
U2 B2 L B R' B U'
U B2 L' D F2 B' L
U B2 L' D B' L F2
U B2 L' D B' F2 L
U2 B2 R' L B R' U'
U2 B2 D L U' B' L
R B2 F' L' R2 B2 U
R B2 F' L' B2 R2 U
R B2 F' R2 L' B2 U
R B2 F' R2 B2 L' U
