F' L U L2 F' U'
F' L U F' L2 U'
F' L F D R2 F2
F' L F D F2 R2
U L' F2 U' L2 F
L U L F2 U' F'
L U F2 L U' F
D R2 F' L D F2
F' U L' F' U' L2
D F' L R2 D F2
D F' R2 L D F2
L F' U L' F' U'
U F2 L' U' L2 F
U F2 L2 U' L' F
U F2 L2 U' L' F
D2 B2 U B2 L F
F' L' F' U' L2 D' B2
F' L' F' D' B2 U' B2
F' L' F' B U' B' L2
F' L' F' B' U' L2 B
F' L' F' B' U' B L2
L R2 U F2 L U' F
F' L' F' B2 U' L2 B2
F' L' F' B2 U' B2 L2
D' L' F2 L2 D R F'
U L' F2 L' U' L' F
U L' F2 U B' U2 L2
U L' F2 U' L2 D F
U L' F2 U' L2 D' F
U L' F2 U' L2 D2 F
U L' F2 U' L2 F D
U L' F2 U' L2 F D'
U L' F2 U' L2 F D2
U L' F2 U' F L2 F
U L' F2 U' F' L2 F
U L' F2 U' F2 L2 F
F' L' B F' U' B' L2
F' L' B' F' U' L2 B
F' L' B' F' U' B L2
F' L' B2 F' U' L2 B2
F' L' B2 F' U' B2 L2
F L2 R B' U L' B
F L2 R B' U B L'
F' L2 U L F' U' L2
L R2 F' U L' F' U'
U L2 U' L' D R2 F
U L2 U' L' D F R2
F L2 U' R B' U L'
F L2 U' B' R U L'
L' U L F2 U' L F'
L' U L F2 U' F' L
L U L U' D R2 F
L U L U' D F R2
L U L D U' R2 F
L U L D U' F R2
L2 U L F2 U' L2 F'
L2 U L F2 U' F' L2
L U L F2 L U' F'
L U L F2 L' U' F'
L U L F2 L2 U' F'
L U L F2 U' D F'
L U L F2 U' D' F'
L U L F2 U' D2 F'
L U L F2 U' F' D
L U L F2 U' F' D'
L U L F2 U' F' D2
L U L F2 D U' F'
L U L F2 D' U' F'
L U L F2 D2 U' F'
R' U L' F2 U' L2 F
R2 U L' F2 U' L2 F
L U L' F2 L2 U' F
L U L' F2 U B' U2
R U L' F2 U' L2 F
L U L2 F2 L' U' F
U L2 F2 U' F2 L' F
L U D L U' R2 F
L U D L U' F R2
U' R U L D R2 F'
L U F' L F' U' F2
U' R U D L R2 F'
U' R U D R2 L F'
R' U F2 L' U' L2 F
U' R U D R2 F' L
L' U F2 L U' F L
F R L2 B' U L' B
F R L2 B' U B L'
R' U F2 L2 U' L' F
R2 U F2 L' U' L2 F
R2 U F2 L2 U' L' F
L U F2 L U' D F
L U F2 L U' D' F
L U F2 L U' D2 F
L U F2 L U' F D
L U F2 L U' F D'
L U F2 L U' F D2
L U F2 L D U' F
L U F2 L D' U' F
L U F2 L D2 U' F
F R U F U' L F'
L U F2 L' U B' U2
F R U F U' F' L
R U F2 L' U' L2 F
R U F2 L2 U' L' F
L U F2 U2 R' U F'
L U F2 D L U' F
L U F2 D' L U' F
L U F2 D2 L U' F
U' R D U L R2 F'
U' R D U R2 L F'
U' R D U R2 F' L
L U' R U D R2 F'
L U' R D U R2 F'
L U' R' U D F' R2
L U' R' U2 F2 U' F
L U' R' D U F' R2
L U' R' D2 B2 U F'
D2 R B2 U B2 L F
L U' D R' U F' R'
D R' L F R' D' F2
L U' D2 R' B2 U F'
L U' D2 B2 R' U F'
U' R' U L D F' R2
U' R' U D L F' R2
U' R' U D F' L R2
U' R' U D F' R2 L
U' R' U2 F2 U' F L
U' R' D U L F' R2
U' R' D U F' L R2
U' R' D U F' R2 L
D R' F L R' D' F2
D R' F R' L D' F2
D R' F R' D' L F2
D R' F R' D' F2 L
D R' F' L R' D F2
D R' F' L D R' F2
D R' F' L D F2 R'
D R' F' R' L D F2
D2 R' B2 U B2 L F
D R2 L U L U' F
D R2 L U' R' U F'
D R2 L F U' R U
D R2 L F' U L' U'
U R2 L D R2 F B2
U R2 L D R2 B2 F
U R2 L D F R2 B2
U R2 L D F B2 R2
U R2 L D B2 R2 F
U R2 L D B2 F R2
D R2 U L' U' L2 F
D R2 U L2 U' L' F
D R2 U' R' U L F'
D R2 U' R' U F' L
L U2 B U' L F2 U'
L U2 B U' F2 L U'
U R2 D L R2 F B2
U R2 D L R2 B2 F
U R2 D L F R2 B2
U R2 D L F B2 R2
U R2 D L B2 R2 F
U R2 D L B2 F R2
D R2 D F' L D F2
U R2 D R2 L F B2
U R2 D R2 L B2 F
D R2 D' F' L D F2
D R2 D2 F' L D F2
D R2 F L U' R U
D R2 F U' R U L
D R2 F' L U L2 U'
D R2 F' L D F2 D
D R2 F' L D F2 D'
D R2 F' L D F2 D2
D R2 F' L F D F2
D R2 F' L F' D F2
D R2 F' L F2 D F2
D R2 F' U L' U' L2
D R2 F' D L D F2
D R2 F' D' L D F2
D R2 F' D2 L D F2
D R2 F2 L2 D' L' F
D R2 F2 D' L' F L2
R' D R2 F' L D F2
L D R' F R' D' F2
R2 D R2 F' L D F2
L D R2 U L U' F
L D R2 U' R' U F'
L D R2 F U' R U
D2 R2 B2 U B2 L F
L D R2 F' U L' U'
R D R2 F' L D F2
L D U L U' R2 F
L D U L U' F R2
F' U L F' L2 U' L2
L D U' R' U F' R'
D U L R2 D F B2
D U L R2 D B2 F
D U L R2 F D B2
U D L R2 D F B2
U D L R2 D B2 F
U D L R2 F D B2
D U L F R2 D B2
F' U L' D' F' B2 U'
F' U L' D' B2 F' U'
F' U L' F' U' L2 D
F' U L' F' U' L2 D'
F' U L' F' U' L2 D2
F' U L' F' D' B2 U'
F' U L' F' B U' L2
F' U L' F' B' U' L2
F' U L' F' B2 U' L2
R' D F' L R2 D F2
U D L F R2 D B2
F' U L' B F' U' L2
F' U L' B' F' U' L2
F' U L' B2 F' U' L2
D U L' U' L2 R2 F
D U L' U' L2 F R2
D U L' U' R2 L2 F
R' D F' R2 L D F2
U D L' U' L2 R2 F
U D L' U' L2 F R2
U D L' U' R2 L2 F
L D F R' D' R' F2
L D F R' D' F2 R'
L D F R2 U' R' U
R2 D F' L R2 D F2
L D F U' R U R
R2 D F' R2 L D F2
D U L2 U' L' R2 F
D U L2 U' L' F R2
D U L2 U' R2 L' F
R D F' L R2 D F2
U D L2 U' L' R2 F
U D L2 U' L' F R2
U D L2 U' R2 L' F
L D F' R2 U L' U'
L D F' U L' U' R2
R D F' R2 L D F2
U' D R' U L F' R'
U' D R' U F' L R'
U' D R' U F' R' L
L D F2 R D R F'
D U R2 L D F B2
D U R2 L D B2 F
D U R2 L F D B2
F' U D L' F' U' L2
D U R2 D L F B2
D U R2 D L B2 F
U D R2 L D F B2
U D R2 L D B2 F
U D R2 L F D B2
U D R2 D L F B2
U D R2 D L B2 F
F' U D' L' F' U' L2
F' U D2 L' F' U' L2
L2 D' L' F2 D R F'
F U F2 L' F' U' L2
B U B' L D R2 F
B U B' L D F R2
B2 U B2 L D R2 F
B2 U B2 L D F R2
B U B' D L R2 F
B U B' D L F R2
B U B' D R2 L F
B2 U B2 D L R2 F
B2 U B2 D L F R2
B2 U B2 D R2 L F
D U' R' U L F' R'
D U' R' U F' L R'
D U' R' U F' R' L
F2 U' L2 D' L' F B2
F2 U' L2 D' L' B2 F
F2 U' L2 D' B2 L' F
F U' R U2 F U' L
F2 U' F' R U L R'
F2 U' F' R U R' L
L D2 U' R' B2 U F'
L D2 U' B2 R' U F'
F' U2 L' F' U' L2 B'
L D2 F R' D' R2 F2
L D2 F R' D' F2 R2
L D2 F U' R B2 U
L D2 F U' B2 R U
R' D2 B2 U B2 L F
D2 F L R' D' R2 F2
D2 F L R' D' F2 R2
D2 F L U' R B2 U
D2 F L U' B2 R U
R2 D2 B2 U B2 L F
D F L R' D' R' F2
D F L R' D' F2 R'
D F L R2 U' R' U
R D2 B2 U B2 L F
D F L U' R U R
L' F L2 U' R B' U
L' F L2 U' B' R U
U F L' U' L2 F R
D2 F R B2 U B2 L
D2 F R' L D' R2 F2
D2 F R' L D' F2 R2
B2 U2 F2 U' B2 L F
D2 F R' D' L R2 F2
D2 F R' D' L F2 R2
D2 F R' D' R2 L F2
D2 F R' D' R2 F2 L
D2 F R' D' F2 L R2
D2 F R' D' F2 R2 L
L F R U F U' F'
D F R' L D' R' F2
D F R' L D' F2 R'
B U2 F2 U' B' L F
D F R' D' L R' F2
D F R' D' L F2 R'
D F R' D' R' L F2
D F R' D' R' F2 L
D F R' D' F2 L R'
D F R' D' F2 R' L
D F R2 L U' R' U
D F R2 U' R' U L
F' D L U L2 F' U'
F' D L U F' L2 U'
F' D L F D R2 F2
F' D L F D F2 R2
D F U' R U L R
D F U' R U R L
L F U F2 L' F' U'
L F U' R U2 F U'
F' D U L' F' U' L2
R' F' L U L2 F' U'
R' F' L U F' L2 U'
D2 F' L D F2 D2 R2
D2 F' L D' R2 D2 F2
R' F' L F D R2 F2
R' F' L F D F2 R2
R2 F' L U L2 F' U'
R2 F' L U F' L2 U'
D F' L R D R F2
D F' L R' D R' F2
D F' L R' D F2 R'
D F' L R2 U L2 U'
D F' L R2 D F2 D
D F' L R2 D F2 D'
D F' L R2 D F2 D2
D F' L R2 F D F2
D F' L R2 F' D F2
D F' L R2 F2 D F2
D F' L U L2 U' R2
R2 F' L F D R2 F2
R2 F' L F D F2 R2
D F' L D F2 D' R2
D F' L F R2 D F2
D F' L F' R2 D F2
D F' L F2 R2 D F2
R F' L U L2 F' U'
R F' L U F' L2 U'
L' F' L2 U L F' U'
L' F' L2 U F' L U'
R F' L F D R2 F2
R F' L F D F2 R2
U F' L' F' U' L2 F
D F' R L D R F2
D F' R' L D R' F2
D F' R' L D F2 R'
R' F' U L' F' U' L2
D F' R2 L U L2 U'
D F' R2 L D F2 D
D F' R2 L D F2 D'
D F' R2 L D F2 D2
D F' R2 L F D F2
D F' R2 L F' D F2
D F' R2 L F2 D F2
D F' R2 U L' U' L2
D F' R2 D L D F2
D F' R2 D' L D F2
D F' R2 D2 L D F2
R2 F' U L' F' U' L2
D F' U L' U' L2 R2
D F' U L' U' R2 L2
F' D' L U L2 F' U'
F' D' L U F' L2 U'
L F' U L F' L2 U'
L F' U L' D F' U'
L F' U L' D' F' U'
L F' U L' D2 F' U'
L F' U L' F' U' D
L F' U L' F' U' D'
L F' U L' F' U' D2
L F' U L' F' D U'
L F' U L' F' D' U'
L F' U L' F' D2 U'
L F' U L2 F' L U'
R F' U L' F' U' L2
F' D' L F D R2 F2
F' D' L F D F2 R2
L F' U D L' F' U'
L F' U D' L' F' U'
L F' U D2 L' F' U'
D' F' D L D R2 F2
D' F' D L D F2 R2
D2 F' D' L R2 D F2
D2 F' D' R2 L D F2
D2 F' D2 L D R2 F2
D2 F' D2 L D F2 R2
D' F' D2 L R2 D F2
D' F' D2 R2 L D F2
L F' D U L' F' U'
D F' D' L D R2 F2
D F' D' L D F2 R2
L F' D' U L' F' U'
L F' D2 U L' F' U'
F' D' U L' F' U' L2
D F2 L R D R F'
D2 F2 L2 D' L' R2 F
D2 F2 L2 D' L' F R2
D2 F2 L2 D' R2 L' F
U F2 L' U B' U2 L2
U F2 L' U' L2 D F
U F2 L' U' L2 D' F
U F2 L' U' L2 D2 F
U F2 L' U' L2 F D
U F2 L' U' L2 F D'
U F2 L' U' L2 F D2
U F2 L' U' F L2 F
U F2 L' U' F' L2 F
U F2 L' U' F2 L2 F
D F2 L2 R2 D' L' F
U F2 L2 U' L' D F
U F2 L2 U' L' D' F
U F2 L2 U' L' D2 F
U F2 L2 U' L' F D
U F2 L2 U' L' F D'
U F2 L2 U' L' F D2
D F2 R L D R F'
U F2 L2 B U' L' F
D F2 R D L R F'
D F2 R D R L F'
D F2 R D R F' L
U F2 L2 B' U' L' F
U F2 L2 B2 U' L' F
D F2 R2 L2 D' L' F
D F2 R2 D' L' F L2
D F2 R2 F L D F2
U2 F2 U F2 U2 L F
U2 F2 U' L D2 F B2
U2 F2 U' L D2 B2 F
F' D2 L U L2 F' U'
F' D2 L U F' L2 U'
U2 F2 U' D2 L F B2
U2 F2 U' D2 L B2 F
F' D2 L F D R2 F2
F' D2 L F D F2 R2
U F2 U' F' L D F2
D2 F2 D' L' R2 F L2
D2 F2 D' L' F L2 R2
D2 F2 D' L' F R2 L2
U2 F2 D R2 U' L F
U F2 U2 R' U L F'
U F2 U2 R' U F' L
D2 F2 D' R2 L' F L2
U F2 D L' U' L2 F
U F2 D L2 U' L' F
U F2 D' L' U' L2 F
U F2 D' L2 U' L' F
U2 F2 D2 U' L F B2
U2 F2 D2 U' L B2 F
U F2 D2 L' U' L2 F
U F2 D2 L2 U' L' F
F' D2 U L' F' U' L2
B' D2 B2 U B' L F
F2 D2 B2 U' B2 L F
D B U R2 B' L F
D B U B' L R2 F
D B U B' L F R2
D B U B' R2 L F
B2 F' L' F' U' B2 L
D2 B2 L U B2 L F
D2 B2 L' U B2 L F
D2 B2 L2 U B2 L F
F' B2 L' F' U' B2 L
D2 B2 U L F B2 L
D2 B2 U L B2 F L
D2 B2 U F B2 L F
D2 B2 U F' B2 L F
D2 B2 U F2 B2 L F
D2 B2 U B2 L D F
D2 B2 U B2 L D' F
D2 B2 U B2 L D2 F
D2 B2 U B2 L F D
D2 B2 U B2 L F D'
D2 B2 U B2 L F D2
D2 B2 U B2 D L F
D2 B2 U B2 D' L F
D2 B2 U B2 D2 L F
D2 B2 U B2 F L F
D2 B2 U B2 F' L F
D2 B2 U B2 F2 L F
D2 B2 U' R' U2 F' B2
D2 B2 U' R' U2 B2 F'
D B2 U B2 L R2 F
D B2 U B2 L F R2
D B2 U B2 R2 L F
U2 B2 D' L2 R' B U2
U2 B2 D' R' L2 B U2
U2 B2 D' R' B L2 U2
