B2 L R U' L R2
B2 L R U' R2 L
B2 R L U' L R2
B2 R L U' R2 L
R U' L2 D' F2 R
R' D F2 U B2 R'
R D' B2 U' R' F2
R D' B2 U' F2 R'
D' B2 L R U' R2
D' B2 R L U' R2
B2 R L U' R2 L D'
B2 R L U' R2 L D2
B2 R L U' R2 D L
B2 R L U' R2 D' L
B2 R L U' R2 D2 L
B2 R L D' F2 U' L
B2 R L F U' L R2
B2 R L F U' R2 L
B2 R L F' U' L R2
B2 R L F' U' R2 L
B2 R L F2 U' L R2
B2 R L F2 U' R2 L
U' R U' L2 D' F2 R
L U F2 L' R' U L2
L U F2 R' L' U L2
U2 R U' L2 D' F2 R
D R U' D' L2 F2 R
U R U' L2 D' F2 R
R' U B2 L2 D R' B2
B2 R D' L F2 B2 U'
B2 R D' L B2 F2 U'
R' U' L U' R2 U' L
R' U' L U2 L D B2
R' U' L U2 D L B2
R' U' L D U2 L B2
D R D' U' L2 F2 R
R' U' L D' F2 U2 L
B2 R D' F2 L B2 U'
U' R D' B2 U' R' F2
U' R D' B2 U' F2 R'
U2 R D' B2 U' R' F2
U2 R D' B2 U' F2 R'
U R D' B2 U' R' F2
U R D' B2 U' F2 R'
R U' L D' L F2 R
B2 R F L U' L R2
B2 R F L U' R2 L
D R D2 B2 L2 U' R'
B2 R F' L U' L R2
B2 R F' L U' R2 L
R U' L2 D' R F2 R
R U' L2 D' R' F2 R
R U' L2 D' R2 F2 R
R U' L2 D' F2 R D
R U' L2 D' F2 R D'
R U' L2 D' F2 R D2
R U' L2 D' F2 D R
R U' L2 D' F2 D' R
R U' L2 D' F2 D2 R
R U' L2 F2 D' R F2
B2 R F2 L U' L R2
B2 R F2 L U' R2 L
L U' R U' L D' F2
L U' R U' D' L F2
L U' R U' D' F2 L
L U' R U2 R2 U L
L U' R D' U' L F2
L U' R D' U' F2 L
L U' R D2 L2 U' L'
B R B L U' L R'
B R B L U' R' L
B' R B' L U' L R'
B' R B' L U' R' L
D' R B2 U' D' R' F2
D' R B2 U' D' F2 R'
D' R B2 U2 R2 U R
D' R B2 D' U' R' F2
D' R B2 D' U' F2 R'
D' R B2 D2 L2 U' R'
F2 R' L' U D2 L' R2
F2 R' L' U D2 R2 L'
F2 R' L' U' L2 U2 L
B2 R' L' D L' F2 B2
B2 R' L' D L' B2 F2
B2 R' L' D B2 L' F2
F2 R' L' D' B2 U L'
F2 R' L' D2 U L' R2
F2 R' L' D2 U R2 L'
B2 R' L2 U L' R2 U'
B2 R' L2 U R2 L' U'
R U' F L2 D' F2 R
B2 R' U L R2 U' L
D2 R' U D B2 L R'
D2 R' U D B2 R' L
D' R' U D B2 L2 R'
D' R' U D B2 R' L2
R U' F' L2 D' F2 R
B2 R' U R2 L U' L
R U' F2 L2 D' F2 R
D' R' U2 R2 B2 U' R'
D' R' U2 B2 R2 U' R
D2 R' D U B2 L R'
D2 R' D U B2 R' L
D' R' D U B2 L2 R'
D' R' D U B2 R' L2
U' R' D F2 U B2 R'
U2 R' D F2 U B2 R'
U R' D F2 U B2 R'
D' R' D2 L2 F2 U R
R' U2 L2 D F2 R B2
R' U2 L2 D F2 B2 R
R' U2 L2 D B2 F2 R
R U2 L2 D' F2 R B2
R U2 L2 D' F2 B2 R
R U2 L2 D' B2 F2 R
D R' F2 U D B2 R'
D R' F2 D U B2 R'
R' U2 R2 U L U2 L
R' U2 R2 D' B2 U' R'
R' U2 R2 B2 U' L2 R'
R' U2 R2 B2 U' R' L2
R U2 R2 U' L U2 L
F2 R' B2 L' U L' R'
F2 R' B2 L' U R' L'
R U2 R2 B2 U L2 R'
R U2 R2 B2 U R' L2
R' U2 B2 R2 U' L2 R
R' U2 B2 R2 U' R L2
R U2 B2 R2 U L2 R
R U2 B2 R2 U R L2
R' D L2 F2 U R B2
R' D L2 F2 U B2 R
R' D U B2 R' D' L2
R' D U B2 D' L2 R'
R' D U B2 D' R' L2
B2 U L R U' L R2
B2 U L R U' R2 L
R' D F2 U R B2 R'
R' D F2 U R' B2 R'
R' D F2 U R2 B2 R'
R' D F2 U B2 R' D
R' D F2 U B2 R' D'
R' D F2 U B2 R' D2
R' D F2 U B2 D R'
R' D F2 U B2 D' R'
R' D F2 U B2 D2 R'
R' D F2 U' L U2 B2
B2 U R L U' L R2
B2 U R L U' R2 L
R' D F2 B U B R'
R' D B F2 U B R'
D' U B2 L R U' R2
D' U B2 R L U' R2
R D' L2 B2 U' F2 R
B2 U' L R U' L R2
B2 U' L R U' R2 L
B2 U' R L U' L R2
B2 U' R L U' R2 L
R D' F B2 U' R' F
R D' F B2 U' F R'
R D' F' B2 U' F' R'
R D' B2 L U' R' F2
R D' B2 L U' F2 R'
R D' B2 L' U' R' F2
R D' B2 L' U' F2 R'
R D' B2 L2 U' R' F2
R D' B2 L2 U' F2 R'
R D' B2 U' R F2 R2
R D' B2 U' R' F2 D
R D' B2 U' R' F2 D'
R D' B2 U' R' F2 D2
R D' B2 U' F R' F
U' D' B2 L R U' R2
D' U' B2 L R U' R2
R D' B2 U' F2 R' D
R D' B2 U' F2 R' D'
R D' B2 U' F2 R' D2
R D' B2 U' F2 D R'
R D' B2 U' F2 D' R'
R D' B2 U' F2 D2 R'
R D' B2 D' L2 U' R'
D' U' B2 R L U' R2
U' D' B2 R L U' R2
R D' B2 F U' R' F
R D' B2 F U' F R'
R D' B2 F' U' F' R'
R' D2 L2 U' L' R2 U2
R' D2 L2 U' R2 L' U2
U2 D' B2 L R U' R2
U2 D' B2 R L U' R2
R' D2 L2 D' F2 U R
U D' B2 L R U' R2
U D' B2 R L U' R2
R D2 L2 U L' R2 U2
R D2 L2 U R2 L' U2
B2 U2 L R U' L R2
B2 U2 L R U' R2 L
B2 U2 R L U' L R2
B2 U2 R L U' R2 L
D' U2 B2 L R U' R2
D' U2 B2 R L U' R2
R F U' L2 D' F2 R
R' F D F2 U B2 R'
R F D' B2 U' R' F2
R F D' B2 U' F2 R'
B2 D' L R B2 U' R2
R F' U' L2 D' F2 R
R' F' D F2 U B2 R'
B2 D' R L B2 U' R2
R F' D' B2 U' R' F2
R F' D' B2 U' F2 R'
L2 F2 L' R' U L R2
L2 F2 L' R' U R2 L
D F2 L' R' U D2 R2
D F2 L' R' U' L2 U2
D F2 L' R' D' B2 U
D F2 L' R' D2 U R2
D F2 L' D' R' B2 U
D F2 L' D2 R' U R'
L2 F2 R U' L' R2 U
L2 F2 R U' R2 L' U
L2 F2 R' L' U L R2
L2 F2 R' L' U R2 L
D F2 R' L' U D2 R2
D F2 R' L' U' L2 U2
D F2 R' L' D' B2 U
D F2 R' L' D2 U R2
D F2 R' B2 L' U R'
L2 F2 U' L' R' U R2
L2 F2 U' R' L' U R2
L F2 U L' R' U L2
L F2 U R' L' U L2
F D' B2 L U' R' B'
R F2 U' L2 D' F2 R
R' F2 D F2 U B2 R'
R F2 D' B2 U' R' F2
R F2 D' B2 U' F2 R'
D' B' R B' L U' R'
U' B2 L R U' L R2
U' B2 L R U' R2 L
D' B2 L R U' R2 D
D' B2 L R U' R2 D'
D' B2 L R U' R2 D2
D' B2 L R D' F2 U'
D' B2 L R F U' R2
D' B2 L R F' U' R2
D' B2 L R F2 U' R2
D' B2 L U' R' D B2
D' B2 L D R U' R2
D' B2 L D' R U' R2
D' B2 L D2 R U' R2
U2 B2 L R U' L R2
U2 B2 L R U' R2 L
R2 B2 L R U L R2
R2 B2 L R U R2 L
U B2 L R U' L R2
U B2 L R U' R2 L
U' B2 R L U' L R2
U' B2 R L U' R2 L
D' B2 R L U' R2 D
D' B2 R L U' R2 D'
D' B2 R L U' R2 D2
D' B2 R L D' F2 U'
D' B2 R L F U' R2
D' B2 R L F' U' R2
D' B2 R L F2 U' R2
D' B2 R D' L F2 U'
D' B2 R D' F2 L U'
D' B2 R F L U' R2
D' B2 R F' L U' R2
D' B2 R F2 L U' R2
U2 B2 R L U' L R2
U2 B2 R L U' R2 L
R2 B2 R L U L R2
R2 B2 R L U R2 L
U B2 R L U' L R2
U B2 R L U' R2 L
R' B2 U L2 D R' B2
L B2 R' U' L R2 U'
L B2 R' U' R2 L U'
R' B2 U2 R2 U' L2 R
R' B2 U2 R2 U' R L2
D' B2 D L R U' R2
D' B2 D R L U' R2
R' B2 D F2 U R' B2
R B2 U' L2 D' R' F2
R B2 U' L2 D' F2 R'
D' B2 D' L R U' R2
D' B2 D' R L U' R2
D' B2 D2 L R U' R2
R B2 U2 R2 U L2 R
R B2 U2 R2 U R L2
D' B2 D2 R L U' R2
