F L' U F' L' R'
F L' U F' R' L'
F' R B U' R2 F
F' R B U' F R2
R' U' F L' F2 U
R' U' F' U2 R U'
D R' U' F' U B
D R' B U' F' U
U F' R U' L' R2
U F' R U' R2 L'
R' D2 B' U' L F' U
R' D2 B' U' F' L U
R' F L D' L2 F' B2
R' F L D' L2 B2 F'
R' F L D' F' L2 B2
R' F L D' F' B2 L2
R' F L D' B2 L2 F'
R' F L D' B2 F' L2
L' F L' U F' L' R'
L' F L' U F' R' L'
L2 F L' U F' L' R'
L2 F L' U F' R' L'
L F L' U F' L' R'
L F L' U F' R' L'
R' F U' L' F2 U F
D F U F' L' R' B
D F U F' R' L' B
D F U F' R' B L'
D F U' F' R' B L
F D L' U F' L' R'
F D L' U F' R' L'
F' D R B U' R2 F
F' D R B U' F R2
L' F' R B U' R2 F
L' F' R B U' F R2
L2 F' R B U' R2 F
L2 F' R B U' F R2
U F' R U' L' R2 D
U F' R U' L' R2 D'
U F' R U' L' R2 D2
U F' R U' R2 L' D
U F' R U' R2 L' D'
U F' R U' R2 L' D2
U F' R U' R2 D L'
U F' R U' R2 D' L'
U F' R U' R2 D2 L'
U F' R B U' L' R2
U F' R B U' R2 L'
U F' R B' U' L' R2
U F' R B' U' R2 L'
L F' R B U' R2 F
L F' R B U' F R2
U F' R B2 U' L' R2
U F' R B2 U' R2 L'
D F' R' F D' L2 B
D F' R' F D' B L2
D F' R' F B D' L2
D F' R' B F D' L2
D F' U' R' F B L
D F' U' R' B F L
U F' U' L' R' D B2
D F' U' F R' B L
U F' U' R' L' D B2
U F' U' R' D L' B2
U F' U' R' D B2 L'
F D' L' U F' L' R'
F D' L' U F' R' L'
U F' D R U' L' R2
U F' D R U' R2 L'
F' D' R B U' R2 F
F' D' R B U' F R2
U F' D' R U' L' R2
U F' D' R U' R2 L'
U F' D2 R U' L' R2
U F' D2 R U' R2 L'
R F' B R U' R F
D F2 U' R' F2 B L
D F2 U' R' B L F2
D F2 U' R' B F2 L
D F2 U' F2 R' B L
F D2 L' U F' L' R'
F D2 L' U F' R' L'
F' D2 R B U' R2 F
F' D2 R B U' F R2
D2 B U R' F' U' L'
R' B U' F L' F2 U
R' B U' F' U2 R U'
R B F' R U' R F
R B' R' D L2 R' B
R B' R' D R' L2 B
R B' R' D R' B L2
R' B' U' F L' F2 U
R' B' U' F' U2 R U'
B' F' R B U' R' F
B' F' R B U' F R'
F' B' R B U' R' F
F' B' R B U' F R'
R' B2 U' F L' F2 U
R' B2 U' F' U2 R U'
