B2 U' B U' R'
B2 L U' B U' R'
B L D B U2 L2
B L D' R2 U2 F'
B L D' B R2 U2
B L B U' B U'
B2 L' U' B U' R'
B2 L2 U' B U' R'
B2 U' F B U' R'
B2 U' F' B U' R'
B2 U' F2 B U' R'
B2 U' B U' R' D
B2 U' B U' R' D'
B2 U' B U' R' D2
B2 U' B U' D R'
B2 U' B U' D' R'
B2 U' B U' D2 R'
B2 U' B D U' R'
B2 U' B D' U' R'
B2 U' B D2 U' R'
B2 U' B F U' R'
B2 U' B F' U' R'
B2 U' B F2 U' R'
B D' L R2 U2 F'
B D' L B R2 U2
B D' R2 L U2 F'
U' B' U B' U2 R'
R' B2 U' B U' R'
R2 B2 U' B U' R'
R B2 U' B U' R'
B2 U F2 U2 B U' R'
B2 U B' U2 B2 U' R'
B2 U' L B L' U' R'
B' U' L2 U' R' F L2
B' U' L2 U' F L2 R'
B' U' L2 U' F R' L2
B2 U' L2 B L2 U' R'
D2 U' F B' U' F R
D2 U' B' L F U' F
D2 U' B' U' F R F
D2 U' B' F U' F R
B2 U' D2 F' B U' R
B2 U' D2 B F' U' R
D U' B' L F L U'
B2 U' F B U' R' D
B2 U' F B U' R' D'
B2 U' F B U' R' D2
B2 U' F B U' D R'
B2 U' F B U' D' R'
B2 U' F B U' D2 R'
B2 U' F B D U' R'
B2 U' F B D' U' R'
B2 U' F B D2 U' R'
B2 U' F' B U' R' D
B2 U' F' B U' R' D'
B2 U' F' B U' R' D2
B2 U' F' B U' D R'
B2 U' F' B U' D' R'
B2 U' F' B U' D2 R'
B2 U' F' B D U' R'
B2 U' F' B D' U' R'
B2 U' F' B D2 U' R'
B2 U' F2 B U' R' D
B2 U' F2 B U' R' D'
B2 U' F2 B U' R' D2
B2 U' F2 B U' D R'
B2 U' F2 B U' D' R'
B2 U' F2 B U' D2 R'
B2 U' F2 B D U' R'
B2 U' F2 B D' U' R'
B2 U' F2 B D2 U' R'
B2 U' B U L U2 R'
B2 U' B U L' U2 R'
B2 U' B U L2 U2 R'
B2 U' B U' R2 D R
B2 U' B U' R2 D' R
B2 U' B U' R2 D2 R
B2 U' B U' D R' D
B2 U' B U' D R' D'
B2 U' B U' D R' D2
B2 U' B U' D' R' D
B2 U' B U' D' R' D'
B2 U' B U' D' R' D2
B2 U' B U' D2 R' D
B2 U' B U' D2 R' D'
B2 U' B U' D2 R' D2
B2 U' B U' F' R' F
B2 U' B U' F2 R' F2
B2 U' B D U' R' D
B2 U' B D U' R' D'
B2 U' B D U' R' D2
B2 U' B D F U' R'
B2 U' B D F' U' R'
B2 U' B D F2 U' R'
B2 U' B D' U' R' D
B2 U' B D' U' R' D'
B2 U' B D' U' R' D2
B2 U' B D' F U' R'
B2 U' B D' F' U' R'
B2 U' B D' F2 U' R'
B2 U' B D2 U' R' D
B2 U' B D2 U' R' D'
B2 U' B D2 U' R' D2
B2 U' B D2 F U' R'
B2 U' B D2 F' U' R'
B2 U' B D2 F2 U' R'
B2 U' B F U' R' D
B2 U' B F U' R' D'
B2 U' B F U' R' D2
B2 U' B F U' D R'
B2 U' B F U' D' R'
B2 U' B F U' D2 R'
B2 U' B F D U' R'
B2 U' B F D' U' R'
B2 U' B F D2 U' R'
B2 U' B F' U' R' D
B2 U' B F' U' R' D'
B2 U' B F' U' R' D2
B2 U' B F' U' D R'
B2 U' B F' U' D' R'
B2 U' B F' U' D2 R'
B2 U' B F' D U' R'
B2 U' B F' D' U' R'
B2 U' B F' D2 U' R'
B2 U' B F2 U' R' D
B2 U' B F2 U' R' D'
B2 U' B F2 U' R' D2
B2 U' B F2 U' D R'
B2 U' B F2 U' D' R'
B2 U' B F2 U' D2 R'
B2 U' B F2 D U' R'
B2 U' B F2 D' U' R'
B2 U' B F2 D2 U' R'
L2 D2 U F U F R
B2 U' B2 D B' U' R'
B2 U' B2 D' B' U' R'
B2 U' B2 D2 B' U' R'
B U' B2 L2 U' R' F
B U' B2 L2 U' F R'
B2 U2 L U B U' R'
B2 U2 L' U B U' R'
U' D2 F B' U' F R
B2 U2 L2 U B U' R'
B' U2 R' F2 D' L2 F
U' D2 B' L F U' F
U' D2 B' U' F R F
U' D2 B' F U' F R
B' U2 F2 R' D' L2 F
B' U2 F2 D' L2 R' F
B' U2 F2 D' L2 F R'
B' U2 F2 D' R' L2 F
B D L R' U2 L F
B D L R2 U2 L F'
B D L R2 U2 F' L
B2 D L' U' F B U'
B2 D L' U' B F U'
B D L B2 R' B' U2
B D L' B L2 U2 L
B D L2 B L' U2 L
B D R' L U2 L F
U' F B' U B' U2 R'
B D R2 L U2 L F'
B D R2 L U2 F' L
F2 D R2 B' L2 U' R'
F' D B' L2 U' R' B'
B' D B' U' B U' R'
F2 D B' L2 R2 U' R
F2 D B' R2 L2 U' R
B D B2 U2 L2 R' F
B D B2 U2 L2 F R'
B D B2 U2 R' L2 F
B D' L R2 U2 D F'
B D' L R2 U2 D' F'
B D' L R2 U2 D2 F'
B D' L R2 U2 F' D
B D' L R2 U2 F' D'
B D' L R2 U2 F' D2
B D' L R2 D U2 F'
B D' L R2 D' U2 F'
B D' L R2 D2 U2 F'
B D' L R2 B U2 F'
B D' L R2 B' U2 F'
B D' L R2 B2 U2 F'
B D' L D2 B U2 L2
B D' L B R2 U2 D
B D' L B R2 U2 D'
B D' L B R2 U2 D2
B D' L B R2 D U2
B D' L B R2 D' U2
B D' L B R2 D2 U2
B D' L B U2 D2 L2
B D' L B D2 U2 L2
B D' L B' R2 B2 U2
B D' L B2 R2 B' U2
B D' L' B L2 R2 U2
B D' L' B R2 L2 U2
B D' L2 B L' R2 U2
B D' L2 B R2 L' U2
U' F' B' U B' U2 R'
B D' R2 L U2 D F'
B D' R2 L U2 D' F'
B D' R2 L U2 D2 F'
B D' R2 L U2 F' D
B D' R2 L U2 F' D'
B D' R2 L U2 F' D2
B D' R2 L D U2 F'
B D' R2 L D' U2 F'
B D' R2 L D2 U2 F'
B D' R2 L B U2 F'
B D' R2 L B' U2 F'
B D' R2 L B2 U2 F'
B D' R2 D L U2 F'
B D' R2 D' L U2 F'
D F' B' L2 U' R' B'
B D' R2 D2 L U2 F'
B D' R2 B2 U2 F' R'
B' D' B' U' B U' R'
B D' B2 R2 B' U2 R
B D2 L D R2 U2 F'
B D2 L D B R2 U2
B D2 L D' B U2 L2
B D2 L B U F2 U
B D2 L B U2 D' L2
B D2 L B D R2 U2
B D2 L B D' U2 L2
U' F2 B' U B' U2 R'
B2 D2 R2 U F' U R
D2 B L U' B2 U' F2
R' B L D B U2 L2
D2 B L U2 F2 D L2
R' B L D' R2 U2 F'
R' B L D' B R2 U2
D' B L D B2 U2 L2
D' B L D' R2 U2 F2
R' B L B U' B U'
B2 D2 U' F' B U' R
B2 D2 U' B F' U' R
L' B L B U' B2 U'
L' B L B U2 D L2
L' B L B D U2 L2
L' B L B D' R2 U2
L2 B L D' B R' U2
R2 B L D B U2 L2
D B L U' L B2 U'
R2 B L D' R2 U2 F'
R2 B L D' B R2 U2
R2 B L B U' B U'
L B L B U F U
R B L D B U2 L2
R B L D' R2 U2 F'
R B L D' B R2 U2
R B L B U' B U'
B' D2 B' U' B U' R'
F2 D2 B' U' R' F2 B'
F2 D2 B' U' R' B' F2
F2 D2 B' U' F2 R' B'
D2 B U' B2 U' R' F2
D2 B U' B2 U' F2 R'
D' B D L B2 R' U2
D B U' B2 L2 U' R'
D B U2 D L2 F2 R
R' B D' L R2 U2 F'
R' B D' L B R2 U2
D' B D B2 U2 L2 R'
D' B D B2 U2 R' L2
D' B D' L R2 U2 F2
L' B D' L B R' U2
R' B D' R2 L U2 F'
D' B D' R2 L U2 F2
D B D L U2 L F2
D B D L U2 F2 L
D B D U2 L2 F2 R
R2 B D' L R2 U2 F'
R2 B D' L B R2 U2
D B D' L R2 B2 U2
D B D' L B2 R2 U2
R2 B D' R2 L U2 F'
D B D' R2 L B2 U2
D B D' R2 B2 U2 R'
D B D' B2 R2 U2 R
R B D' L R2 U2 F'
R B D' L B R2 U2
R B D' R2 L U2 F'
U' B' L F L U' F
U' B' U L2 U2 F R
U' B' U D B' U2 R'
U' B' U D' B' U2 R'
U' B' U D2 B' U2 R'
U' B' U B L B2 U2
U' B' U B' L U2 R'
U' B' U B' L' U2 R'
U' B' U B' L2 U2 R'
U' B' U B' U2 R' D
U' B' U B' U2 R' D'
U' B' U B' U2 R' D2
U' B' U B' U2 D R'
U' B' U B' U2 D' R'
U' B' U B' U2 D2 R'
U' B' U B' D U2 R'
U' B' U B' D' U2 R'
U' B' U B' D2 U2 R'
U' B' U' L2 F L2 R
U' B' U' L2 F R L2
B' F' L2 U' R' F B'
B' F' L2 U' R' B' F
B' F' L2 U' F R' B'
F' B' L2 U' R' F B'
F' B' L2 U' R' B' F
F' B' L2 U' F R' B'
D2 B' U2 R' F2 D' L2
D2 B' U2 F2 R' D' L2
D2 B' U2 F2 D' L2 R'
D2 B' U2 F2 D' R' L2
D B' U' L2 U' L2 R'
D B' U' L2 U' R' L2
U' B' D U B' U2 R'
U' B' D' U B' U2 R'
U' B' D2 U B' U2 R'
U' B' F U B' U2 R'
U' B' F' U B' U2 R'
U' B' F2 U B' U2 R'
D B' F' L2 U' R' B'
R' B2 L U' B U' R'
R' B2 L' U' B U' R'
R2 B2 L U' B U' R'
R' B2 L2 U' B U' R'
R2 B2 L' U' B U' R'
R B2 L U' B U' R'
R2 B2 L2 U' B U' R'
R B2 L' U' B U' R'
R B2 L2 U' B U' R'
L2 B2 U F B U R'
R' B2 U' F B U' R'
R' B2 U' F' B U' R'
R' B2 U' F2 B U' R'
L2 B2 U B F U R'
R' B2 U' B U' R' D
R' B2 U' B U' R' D'
R' B2 U' B U' R' D2
R' B2 U' B U' D R'
R' B2 U' B U' D' R'
R' B2 U' B U' D2 R'
R' B2 U' B D U' R'
R' B2 U' B D' U' R'
R' B2 U' B D2 U' R'
R' B2 U' B F U' R'
R' B2 U' B F' U' R'
D2 B2 U' B U' R' F2
R' B2 U' B F2 U' R'
D2 B2 U' B U' F2 R'
D B2 U' L2 B U' R'
R2 B2 U' F B U' R'
L B2 U B U L R'
L B2 U B U R' L
R2 B2 U' F' B U' R'
R2 B2 U' F2 B U' R'
R2 B2 U' B U' R' D
R2 B2 U' B U' R' D'
R2 B2 U' B U' R' D2
R2 B2 U' B U' D R'
R2 B2 U' B U' D' R'
R2 B2 U' B U' D2 R'
R2 B2 U' B D U' R'
R2 B2 U' B D' U' R'
R2 B2 U' B D2 U' R'
R2 B2 U' B F U' R'
R2 B2 U' B F' U' R'
R2 B2 U' B F2 U' R'
D B2 U' B L2 U' R'
R B2 U' F B U' R'
R B2 U' F' B U' R'
R B2 U' F2 B U' R'
R B2 U' B U' R' D
R B2 U' B U' R' D'
R B2 U' B U' R' D2
R B2 U' B U' D R'
R B2 U' B U' D' R'
R B2 U' B U' D2 R'
R B2 U' B D U' R'
R B2 U' B D' U' R'
R B2 U' B D2 U' R'
R B2 U' B F U' R'
R B2 U' B F' U' R'
R B2 U' B F2 U' R'
