U R2 F B' U
F R2 B' U B2
U R2 B' F U
U F R2 B' U
U F B' R2 U
B' F R2 U B
U B' R2 F U
F B' R2 U B
U B' F R2 U
B' L' F R2 U B L
L2 R2 U2 F B' U' B
R2 L2 U2 F B' U' B
L2 R2 U2 B' F U' B
R2 L2 U2 B' F U' B
B' L2 R2 U2 B' U' B
F L2 R2 U2 F U' B
B L2 U B2 R2 F' U
D2 L2 U' F B' U' F'
D' L2 U' F B' U' F
D2 L2 U' B' F U' F'
D' L2 U' B' F U' F
U' L2 D' F B' U' F
U' L2 D' B' F U' F
U' L2 D2 F B' L2 U'
U' L2 D2 B' F L2 U'
D2 L2 F R2 B' U' B2
U' L2 F D' B' U' F2
D2 L2 F B' R2 U' B
D2 L2 F B' U F' U2
U' L2 F D2 B' L2 U'
U' L2 F B' U' D' F2
U' L2 F B' U2 R2 U
U' L2 F B' D' U' F2
U' L2 F B' D2 L2 U'
R' U R F R2 B' U
R' U R F B' R2 U
R' U R B' R2 F U
R' U R B' F R2 U
F' L2 F2 R2 B U B2
R2 U R F B' U F'
R U R D F B' U
R U R D B' F U
R U R D' F B' U
R U R D' B' F U
R U R D2 F B' U
R U R D2 B' F U
R' U R' D F B' U
R U R F D B' U
R U R F D' B' U
R' U R' D B' F U
R U R F D2 B' U
R U R F B' U D
R U R F B' U D'
R U R F B' U D2
R U R F B' D U
R U R F B' D' U
R U R F B' D2 U
R' U R' D' F B' U
R2 U R B' F U F'
R' U R' D' B' F U
R' U R' D2 F B' U
R' U R' D2 B' F U
R' U R' F D B' U
R' U R' F D' B' U
R' U R' F D2 B' U
R' U R' F B' U D
R' U R' F B' U D'
R' U R' F B' U D2
R' U R' F B' D U
R' U R' F B' D' U
R' U R' F B' D2 U
R U R B' D F U
R U R B' D' F U
R U R B' D2 F U
R U R B' F U D
R U R B' F U D'
R U R B' F U D2
R U R B' F D U
R U R B' F D' U
R U R B' F D2 U
R' U R' B' D F U
R' U R' B' D' F U
R' U R' B' D2 F U
R' U R' B' F U D
R' U R' B' F U D'
R' U R' B' F U D2
R' U R' B' F D U
R' U R' B' F D' U
R' U R' B' F D2 U
R2 U R' F B' U F'
R U R' F R2 B' U
R U R' F B' R2 U
R2 U R' B' F U F'
R U R' B' R2 F U
R U R' B' F R2 U
L2 U R2 U2 F B' U'
L2 U R2 U2 B' F U'
R' U R2 B' R F U
R2 U R2 F B' U F'
R' U D R' F B' U
R' U D R' B' F U
D2 L2 B' F R2 U' B
D2 L2 B' F U F' U2
U' L2 B' D' F U' F
R U R2 F R' B' U
U' L2 B' D2 F L2 U'
R' U D F R' B' U
R2 U R2 B' F U F'
U' L2 B' F U' D' F2
U' L2 B' F U2 R2 U
U' L2 B' F D' U' F2
U' L2 B' F D2 L2 U'
R2 U D F B' U F'
R U D R F B' U
R U D R B' F U
R' U D' R' F B' U
R' U D' R' B' F U
R' U D' F R' B' U
R2 U D B' F U F'
D L2 B2 U' F B U'
R U D B' R F U
D L2 B2 U' B F U'
R2 U D' F B' U F'
R U D' R F B' U
R U D' R B' F U
R' U D2 R' F B' U
R' U D2 R' B' F U
R' U D2 F R' B' U
R2 U D' B' F U F'
R U D' B' R F U
R2 U D2 F B' U F'
R' U F R B' R2 U
R U D2 R F B' U
R U D2 R B' F U
R' U F R' D B' U
R' U F R' D' B' U
R' U F R' D2 B' U
R' U F R' B' U D
R' U F R' B' U D'
R' U F R' B' U D2
R' U F R' B' D U
R' U F R' B' D' U
R' U F R' B' D2 U
R' U F R2 B' R U
R2 U D2 B' F U F'
R' U F D R' B' U
R' U F D' R' B' U
R U D2 B' R F U
R' U F D2 R' B' U
R2 U F D B' U F'
R2 U F D' B' U F'
R' U F' R' F2 B' U
R' U F' R' B' F2 U
R2 U F D2 B' U F'
R2 U F B' U D F'
R2 U F B' U D' F'
R2 U F B' U D2 F'
R2 U F B' U F' D
R2 U F B' U F' D'
R2 U F B' U F' D2
R2 U F B' D U F'
R2 U F B' D' U F'
R2 U F B' D2 U F'
B' R U R F U R'
D' R U F B' U F
B R U R F B2 U
B R U R B2 F U
D' R U B' F U F
D2 R U' L2 F B' U'
D2 R U' L2 B' F U'
B R U B2 R F U
U2 R U' R F B' U
U2 R U' R B' F U
U2 R U' B' R F U
R U B R F B2 U
R U B R B2 F U
R2 U B' R F U F'
R2 U B' R' F U F'
R2 U B' R2 F U F'
R U B' R D F U
R U B' R D' F U
R U B' R D2 F U
R U B' R F U D
R U B' R F U D'
R U B' R F U D2
R U B' R F D U
R U B' R F D' U
R U B' R F D2 U
R U B' R' F R2 U
R U B' R2 F R' U
R2 U B' D F U F'
R2 U B' D' F U F'
R2 U B' D2 F U F'
R2 U B' F U D F'
R2 U B' F U D' F'
R2 U B' F U D2 F'
R2 U B' F U F' D
R2 U B' F U F' D'
R2 U B' F U F' D2
R2 U B' F D U F'
R2 U B' F D' U F'
R2 U B' F D2 U F'
R U B' D R F U
F R D R B' U B2
R U B' D' R F U
U R D R F B' U
U R D R B' F U
R U B' D2 R F U
F R D B' R U B
U R D B' R F U
F R D' R B' U B2
U R D' R F B' U
U R D' R B' F U
F R D' B' R U B
U R D' B' R F U
F R D2 R B' U B2
U R D2 R F B' U
U R D2 R B' F U
F R D2 B' R U B
U R D2 B' R F U
F R B R B2 U B'
U R B R F B2 U
U R B R B2 F U
F R B' L R U B
F R B' L' R U B
F R B' L2 R U B
F R B' R L U B
F R B' R L' U B
F R B' R L2 U B
F R B' R U D B
F R B' R U D' B
F R B' R U D2 B
F R B' R U B D
F R B' R U B D'
F R B' R U B D2
F R B' R D U B
F R B' R D' U B
F R B' R D2 U B
U R B' R D F U
U R B' R D' F U
U R B' R D2 F U
U R B' R F U D
U R B' R F U D'
U R B' R F U D2
U R B' R F D U
U R B' R F D' U
U R B' R F D2 U
U R B' R' F R2 U
U R B' R2 F R' U
F R B' D R U B
F R B' D' R U B
U R B' D R F U
F R B' D2 R U B
U R B' D' R F U
U R B' D2 R F U
D R B2 U F B U
D R B2 U B F U
L2 U' D' F B' U' F
L2 U' D' B' F U' F
L2 U' D2 F B' L2 U'
L2 U' D2 B' F L2 U'
L2 U' F D' B' U' F2
L2 U' F D2 B' L2 U'
L2 U' F B' U' D' F2
L2 U' F B' U2 R2 U
L2 U' F B' D' U' F2
L2 U' F B' D2 L2 U'
B2 R' U R' F U R
D' R' U F B' U F
B' R' U F R' U R
B2 R' U F R' U R2
D' R' U B' F U F
B R' U R' F B2 U
B R' U R' B2 F U
D2 R' U' L2 F B' U'
D2 R' U' L2 B' F U'
B R' U F R' B2 U
U2 R' U' R' F B' U
U2 R' U' R' B' F U
U2 R' U' F R' B' U
L2 U' B' D' F U' F
L2 U' B' D2 F L2 U'
L2 U' B' F U' D' F2
L2 U' B' F U2 R2 U
L2 U' B' F D' U' F2
L2 U' B' F D2 L2 U'
F R' D R' B' L U
U R' D R' F B' U
U R' D R' B' F U
U R' D F R' B' U
U R' D' R' F B' U
U R' D' R' B' F U
U R' D' F R' B' U
U R' D2 R' F B' U
U R' D2 R' B' F U
U R' D2 F R' B' U
U2 R' F R' B' U B
U R' F R B' R2 U
U R' F R' D B' U
U R' F R' D' B' U
U R' F R' D2 B' U
U R' F R' B' U D
U R' F R' B' U D'
U R' F R' B' U D2
U R' F R' B' D U
U R' F R' B' D' U
U R' F R' B' D2 U
U R' F R2 B' R U
U R' F D R' B' U
U R' F D' R' B' U
U R' F D2 R' B' U
U R' F' R' F2 B' U
U R' F' R' B' F2 U
R' U2 R' F B' U B
R U2 R F B' U B
R' U2 R' B' F U B
R U2 R B' F U B
D R' B2 U F B U
D R' B2 U B F U
F R2 L U B' R' B2
R' U2 F R' B' U B
F R2 L B2 U B' R'
F R2 L' U D' B R'
B' R2 L2 U2 B' U' B
F R2 L' D' U B R'
F R2 L2 U2 F U' B
D' R2 U F B' U F
D' R2 U B' F U F
D2 R2 U' L2 F B' U'
D2 R2 U' L2 B' F U'
B R2 U F B2 U F'
F R2 U D B D' R2
F R2 U D' B D' R2
F R2 U D2 B D' R2
B R2 U B2 F U F'
F R2 U B R D' R2
F R2 U B R' D' R2
F R2 U B R2 D' R2
F R2 U B U' B2 U
F R2 U B D' R2 D
F R2 U B D' R2 D'
F R2 U B D' R2 D2
B' R2 D F U' F' U2
U' R2 D F B' U B'
U' R2 D B' F U B'
U2 R2 D F B' U B
U2 R2 D B' F U B
F R2 D U B D' R2
B' R2 D' F U' F' U2
U R2 D F D B' U
U R2 D F D' B' U
U R2 D F D2 B' U
U R2 D F B' U D
U R2 D F B' U D'
U R2 D F B' U D2
U R2 D F B' D U
U R2 D F B' D' U
U R2 D F B' D2 U
F R2 D B' L U B2
F R2 D B' L' U B2
F R2 D B' L2 U B2
F R2 D B' U B2 D
F R2 D B' U B2 D'
F R2 D B' U B2 D2
F R2 D B' D L2 U
F' R2 D' B' U L2 B'
U2 R2 D' F B' U B
U R2 D B' D F U
U R2 D B' D' F U
U R2 D B' D2 F U
U R2 D B' F U D
U R2 D B' F U D'
U R2 D B' F U D2
U R2 D B' F D U
U R2 D B' F D' U
U R2 D B' F D2 U
U2 R2 D' B' F U B
B R2 D' F U R2 B
F R2 D' U B D' R2
B' R2 D2 F U' F' U2
U' R2 D2 F B' L2 U
U R2 D' F D B' U
U R2 D' F D' B' U
U R2 D' F D2 B' U
U R2 D' F B' U D
U R2 D' F B' U D'
U R2 D' F B' U D2
U R2 D' F B' D U
U R2 D' F B' D' U
U R2 D' F B' D2 U
F R2 D' B' L U B2
F R2 D' B' L' U B2
F R2 D' B' L2 U B2
F R2 D' B' U B2 D
F R2 D' B' U B2 D'
F R2 D' B' U B2 D2
F R2 D' B' D L2 U
U' R2 D2 B' F L2 U
B' R2 F L U' F' U2
U R2 D' B' D F U
U2 R2 D2 F B' U B
U R2 D' B' D' F U
U R2 D' B' D2 F U
U R2 D' B' F U D
U R2 D' B' F U D'
U R2 D' B' F U D2
U R2 D' B' F D U
U R2 D' B' F D' U
U R2 D' B' F D2 U
B' R2 F L' U' F' U2
B' R2 F L2 U' F' U2
U2 R2 D2 B' F U B
B' R2 F U R2 B R2
F R2 D2 U B D' R2
B' R2 F U' D F' U2
B' R2 F U' D' F' U2
B' R2 F U' D2 F' U2
B' R2 F U' F' U2 D
B' R2 F U' F' U2 D'
B' R2 F U' F' U2 D2
B' R2 F U' F' D U2
B' R2 F U' F' D' U2
B' R2 F U' F' D2 U2
B' R2 F U2 R2 U' B
B2 R2 F U D R2 B
B' R2 F D U' F' U2
U' R2 F D B' U B'
B' R2 F D' U' F' U2
U R2 D2 F D B' U
U R2 D2 F D' B' U
U R2 D2 F D2 B' U
U R2 D2 F B' U D
U R2 D2 F B' U D'
U R2 D2 F B' U D2
U R2 D2 F B' D U
U R2 D2 F B' D' U
U R2 D2 F B' D2 U
B' R2 F D2 U' F' U2
U' R2 F D2 B' L2 U
F R2 D2 B' L U B2
B2 R2 F D U R2 B
F R2 D2 B' L' U B2
F R2 D2 B' L2 U B2
F R2 D2 B' U B2 D
F R2 D2 B' U B2 D'
F R2 D2 B' U B2 D2
F R2 D2 B' D L2 U
U' R2 F B' U D B2
U' R2 F B' U2 R2 U'
U' R2 F B' D U B2
U' R2 F B' D2 L2 U
U R2 D2 B' D F U
U R2 D2 B' D' F U
U R2 D2 B' D2 F U
U R2 D2 B' F U D
U R2 D2 B' F U D'
U R2 D2 B' F U D2
U R2 D2 B' F D U
U R2 D2 B' F D' U
U R2 D2 B' F D2 U
U2 R2 F D B' U B
U2 R2 F D' B' U B
B R2 F U D' R2 B
B' R2 F' L2 F2 U B'
U2 R2 F D2 B' U B
U2 R2 F B' L U B
U2 R2 F B' L' U B
U2 R2 F B' L2 U B
U2 R2 F B' U D B
U2 R2 F B' U D' B
U2 R2 F B' U D2 B
U2 R2 F B' U B D
U2 R2 F B' U B D'
U2 R2 F B' U B D2
U2 R2 F B' D U B
U2 R2 F B' D' U B
U2 R2 F B' D2 U B
B R2 F D' U R2 B
B' R2 F' U D' L2 B'
U R2 F R' B' R U
U R2 F R2 B' R2 U
B R2 F B2 U' F' U2
B' R2 F' D' U L2 B'
U R2 F D B' U D
U R2 F D B' U D'
U R2 F D B' U D2
U R2 F D B' D U
U R2 F D B' D' U
U R2 F D B' D2 U
U R2 F D' B' U D
U R2 F D' B' U D'
U R2 F D' B' U D2
U R2 F D' B' D U
U R2 F D' B' D' U
U R2 F D' B' D2 U
U R2 F D2 B' U D
U R2 F D2 B' U D'
U R2 F D2 B' U D2
U R2 F D2 B' D U
U R2 F D2 B' D' U
U R2 F D2 B' D2 U
U R2 F B U D' R2
U R2 F B D' U R2
U R2 F B2 D B U
U R2 F B2 D' B U
U R2 F B2 D2 B U
B' R2 F2 D' L2 F' U
B' R2 F2 D' F' L2 U
B' R2 F2 D2 F' U B2
F' R2 F2 B' U' F' U2
U R2 F' D' B' U L2
U R2 F' B' U D' L2
U R2 F' B' D' U L2
U R2 F2 D F' B' U
U R2 F2 D B' F' U
U R2 F2 D' F' B' U
U R2 F2 D' B' F' U
U R2 F2 D2 F' B' U
U R2 F2 D2 B' F' U
F R2 B L B2 U B2
U R2 F2 B' D F' U
U R2 F2 B' D' F' U
U R2 F2 B' D2 F' U
F R2 B L' B2 U B2
F' R2 B' L2 F2 U B'
F R2 B L2 B2 U B2
F' R2 B' U D' L2 B'
U2 R2 B' L' U B L
R' D U R' F B' U
R' D U R' B' F U
U' R2 B' D F U B2
R' D U F R' B' U
F' R2 B' D' U L2 B'
U' R2 B' D2 F L2 U
U' R2 B' F U D B2
U' R2 B' F U2 R2 U'
U' R2 B' F D U B2
U' R2 B' F D2 L2 U
U R2 B D' F U R2
F' R2 B' F2 U' F' U2
U R2 B F U D' R2
F R2 B' L U B2 D
F R2 B' L U B2 D'
F R2 B' L U B2 D2
U2 R2 B' D F U B
F R2 B' L D L2 U
U R2 B F D' U R2
F2 R2 B' D2 F2 U B2
F R2 B' L' U B2 D
F R2 B' L' U B2 D'
F R2 B' L' U B2 D2
U2 R2 B' D' F U B
F R2 B' L' D L2 U
F R2 B' L2 U B2 D
F R2 B' L2 U B2 D'
F R2 B' L2 U B2 D2
U2 R2 B' D2 F U B
F R2 B' L2 D L2 U
U2 R2 B' F L U B
U2 R2 B' F L' U B
U2 R2 B' F L2 U B
U2 R2 B' F U D B
U2 R2 B' F U D' B
U2 R2 B' F U D2 B
U2 R2 B' F U B D
U2 R2 B' F U B D'
U2 R2 B' F U B D2
U2 R2 B' F D U B
U2 R2 B' F D' U B
U2 R2 B' F D2 U B
U R2 B' R F R' U
F R2 B' U L B2 L'
F R2 B' U L2 B2 L2
F R2 B' U R' B2 R
F R2 B' U R2 B2 R2
F R2 B' U B D B
F R2 B' U B D' B
F R2 B' U B D2 B
F R2 B' U B' D B'
F R2 B' U B' D' B'
F R2 B' U B' D2 B'
F R2 B' U' D2 F2 U2
F R2 B' U' F U2 B2
F R2 B' U' F' U2 B2
F R2 B' U' F2 U2 B2
U R2 B' R2 F R2 U
F R2 B' U2 R U' B2
F R2 B' U2 R' U' B2
F R2 B' U2 R2 U' B2
F R2 B' U2 D' R2 U'
R2 D U F B' U F'
F R2 B' D L2 U D
F R2 B' D L2 U D'
F R2 B' D L2 U D2
F R2 B' D L2 D U
F R2 B' D L2 D' U
F R2 B' D L2 D2 U
F R2 B' D' U2 R2 U'
F R2 B' D2 U' F2 U2
U R2 B' D F U D
U R2 B' D F U D'
U R2 B' D F U D2
U R2 B' D F D U
U R2 B' D F D' U
U R2 B' D F D2 U
R2 D U B' F U F'
U R2 B' D' F U D
U R2 B' D' F U D'
U R2 B' D' F U D2
U R2 B' D' F D U
U R2 B' D' F D' U
U R2 B' D' F D2 U
U R2 B' D2 F U D
U R2 B' D2 F U D'
U R2 B' D2 F U D2
U R2 B' D2 F D U
U R2 B' D2 F D' U
U R2 B' D2 F D2 U
R D U R F B' U
R D U R B' F U
U R2 B' F' U D' L2
U R2 B' F' D' U L2
U R2 B' F2 D F' U
U R2 B' F2 D' F' U
U R2 B' F2 D2 F' U
D R2 B2 U F B U
D R2 B2 U B F U
R D U B' R F U
F R2 B2 U B' D' R2
B R2 B2 F U' F' U2
F R2 B2 D B U B2
F R2 B2 D' B U B2
U R2 B2 D F B U
F R2 B2 D2 B U B2
U R2 B2 D B F U
U R2 B2 D' F B U
U R2 B2 D' B F U
U R2 B2 D2 F B U
U R2 B2 D2 B F U
U R2 B2 F D B U
U R2 B2 F D' B U
U R2 B2 F D2 B U
R2 D F B' U' F' U2
D' U R F B' U F
D' U R B' F U F
D' U R' F B' U F
B U R B2 R F U
D' U R' B' F U F
B' U R2 D F B2 U
B' U R2 D B2 F U
B U R' F R' B2 U
D' U R2 F B' U F
B' U R2 F U R2 D
B' U R2 F U R2 D'
B' U R2 F U R2 D2
B' U R2 F D B2 U
B' U R2 F B U R2
B' U R2 F B' U R2
B' U R2 F B2 U R2
D' U R2 B' F U F
B' U R2 B F U R2
B2 U R2 F U D R2
B2 U R2 F U2 F2 U'
B2 U R2 F D U R2
B2 U R2 F D2 B2 U
B' U R2 B' F U R2
B' U R2 B2 F U R2
D' U F R B' U F
D' U F R' B' U F
D' U F R2 B' U F
B U R2 D' F U R2
B U R2 F U D' R2
B U R2 F D' U R2
B U R2 F B2 U D
B U R2 F B2 U D'
B U R2 F B2 U D2
B U R2 F B2 D U
B U R2 F B2 D' U
B U R2 F B2 D2 U
D2 U F U2 L2 F U'
D' U F D B' U F
D' U F D' B' U F
R2 D B' F U' F' U2
D2 U F D B' U F2
D' U F D2 B' U F
D2 U F D2 R2 B' U
D2 U F D2 B' R2 U
D' U F B' R U F
D' U F B' R' U F
D' U F B' R2 U F
D' U F B' U D F
D' U F B' U D' F
D' U F B' U D2 F
D' U F B' U F D
D' U F B' U F D'
D' U F B' U F D2
D' U F B' D U F
D' U F B' D' U F
D' U F B' D2 U F
B U R2 B2 D F U
B U R2 B2 D' F U
B U R2 B2 D2 F U
B U R2 B2 F U D
B U R2 B2 F U D'
B U R2 B2 F U D2
B U R2 B2 F D U
B U R2 B2 F D' U
B U R2 B2 F D2 U
D2 U F B' U D F2
D2 U F B' U2 L2 U'
D2 U F B' D U F2
D2 U F B' D2 R2 U
L2 D B2 U' F B U'
L2 D B2 U' B F U'
B2 U D' F B U F
D U F D' R2 B' U
D U F D' B' R2 U
D U F D2 B' U F2
B2 U D' B F U F
D U F B' U' B' U2
U D F D' R2 B' U
U D F D' B' R2 U
U D F D2 B' U F2
B U D' F U R2 F
B U D' F U F R2
U D F B' U' B' U2
B' U F R2 U R2 D
B' U F R2 U R2 D'
B' U F R2 U R2 D2
B' U F R2 D B2 U
B' U F R2 B U R2
B' U F R2 B' U R2
B' U F R2 B2 U R2
B2 U F R2 U2 F' U'
B' U F B R2 U R2
B' U F B' R2 U R2
B' U F B2 R2 U R2
B2 U F D' B U F2
B2 U F B R2 U D
B2 U F B R2 U D'
B2 U F B R2 U D2
B2 U F B R2 D U
B2 U F B R2 D' U
B2 U F B R2 D2 U
B2 U F B U D' F2
B2 U F B D' U F2
B2 U F B' R2 B2 U
B U F R B2 R U
B2 U F B2 R2 B' U
B U F R2 U D' R2
B U F R2 D' U R2
B U F R2 B2 U D
B U F R2 B2 U D'
B U F R2 B2 U D2
B U F R2 B2 D U
B U F R2 B2 D' U
B U F R2 B2 D2 U
B U F U D' R2 F2
B U F U D' F2 R2
B' U F' R2 F2 U R2
B U F D' U R2 F2
B U F D' U F2 R2
D' U B' R F U F
D' U B' R' F U F
F2 U F' R2 B' U B2
D' U B' R2 F U F
B U F B' R2 B' U
B U F B2 R2 U D
B U F B2 R2 U D'
B U F B2 R2 U D2
B U F B2 R2 D U
B U F B2 R2 D' U
B U F B2 R2 D2 U
B U F B2 U D' F2
B U F B2 D' U F2
D2 U B' U2 L2 B' U'
D' U B' D R2 F U
D' U B' D F R2 U
B2 U F' B R2 F2 U
D2 U B' D F U F
D' U B' F R U F
F2 U F' B' R2 U B
D' U B' F R' U F
D' U B' F R2 U F
D' U B' F U D F
D' U B' F U D' F
D' U B' F U D2 F
D' U B' F U F D
D' U B' F U F D'
D' U B' F U F D2
D2 U B' D2 R2 F U
D' U B' F D U F
D2 U B' D2 F R2 U
D' U B' F D' U F
D' U B' F D2 U F
D2 U B' F U D F2
B U F' R2 F2 B2 U
D2 U B' F U2 L2 U'
D2 U B' F D U F2
B U F' R2 B2 F2 U
D2 U B' F D2 R2 U
F' U F2 R2 B' U B2
B U F' B2 R2 F2 U
F' U F2 B' R2 U B
D U B' F U' B' U2
B' U B R2 F U R2
B2 U B R' F R' U
B2 U B R2 D F U
B2 U B R2 D' F U
B2 U B R2 D2 F U
B2 U B R2 F U D
B2 U B R2 F U D'
B2 U B R2 F U D2
B2 U B R2 F D U
B2 U B R2 F D' U
B2 U B R2 F D2 U
U D B' F U' B' U2
B' U B F R2 U R2
B2 U B D' F U F
B2 U B F R2 U D
B2 U B F R2 U D'
B2 U B F R2 U D2
B2 U B F R2 D U
B2 U B F R2 D' U
B2 U B F R2 D2 U
B2 U B F U D' F2
B2 U B F D' U F2
B2 U B F' R2 F2 U
B' U B' R2 F U R2
R' D' U R' F B' U
R' D' U R' B' F U
B2 U B' R2 F B2 U
B2 U B' R2 B2 F U
R' D' U F R' B' U
B' U B' F R2 U R2
F' U B' F2 R2 U B
F U B D' R2 F2 B
F U B D' R2 B F2
B2 U B' F R2 B2 U
F2 U B' F' R2 U B
B' U B2 R2 F U R2
B U B' R2 F B' U
B U B' R2 B' F U
B2 U B2 R2 F B' U
B2 U B2 R2 B' F U
R2 D' U F B' U F'
B' U B2 F R2 U R2
B U B' F R2 B' U
D2 U' L2 D F B' U'
D2 U' L2 D B' F U'
D2 U' L2 D' F B' U'
D2 U' L2 D' B' F U'
U' D' L2 F B' U' F
R2 D' U B' F U F'
D' U' L2 F B' U' F
D2 U' L2 D2 F B' U'
D2 U' L2 D2 B' F U'
D2 U' L2 F D B' U'
D2 U' L2 F D' B' U'
D2 U' L2 F D2 B' U'
D2 U' L2 F B' U' D
D2 U' L2 F B' U' D'
D2 U' L2 F B' U' D2
D2 U' L2 F B' D U'
D2 U' L2 F B' D' U'
D2 U' L2 F B' D2 U'
B2 U B2 F R2 B' U
U' D' L2 B' F U' F
D' U' L2 B' F U' F
R D' U R F B' U
R D' U R B' F U
B U B2 R' F R' U
L2 D' U' F B' U' F
D2 U' L2 B' D F U'
D2 U' L2 B' D' F U'
D2 U' L2 B' D2 F U'
D2 U' L2 B' F U' D
D2 U' L2 B' F U' D'
D2 U' L2 B' F U' D2
D2 U' L2 B' F D U'
B U B2 R2 D F U
D2 U' L2 B' F D' U'
D2 U' L2 B' F D2 U'
B U B2 R2 D' F U
B U B2 R2 D2 F U
B U B2 R2 F U D
B U B2 R2 F U D'
B U B2 R2 F U D2
B U B2 R2 F D U
B U B2 R2 F D' U
B U B2 R2 F D2 U
L2 D' U' B' F U' F
B U B2 D' F U F
R D' U B' R F U
B U B2 F R2 U D
B U B2 F R2 U D'
B U B2 F R2 U D2
B U B2 F R2 D U
B U B2 F R2 D' U
B U B2 F R2 D2 U
B U B2 F U D' F2
B U B2 F D' U F2
B U B2 F' R2 F2 U
U D' R F B' U F
R2 D' F B' U' F' U2
U D' R B' F U F
U D' R' F B' U F
U D' R' B' F U F
U D' R2 F B' U F
U D' R2 B' F U F
U2 D' F B' U F B
U2 D' F B' U B F
U D' F R B' U F
U D' F R' B' U F
U D' F R2 B' U F
U D' F D B' U F
U D' F D' B' U F
U D' F D2 B' U F
U D' F B' R U F
U D' F B' R' U F
U D' F B' R2 U F
U D' F B' U D F
U D' F B' U D' F
U D' F B' U D2 F
U D' F B' U F D
U D' F B' U F D'
U D' F B' U F D2
U D' F B' D U F
U D' F B' D' U F
U D' F B' D2 U F
U2 D' F2 U' F' B' U
U2 D' F2 U' B' F' U
R2 D' B' F U' F' U2
U2 D' B' F U F B
U2 D' B' F U B F
B U' D2 L2 F2 B' U'
B U' D2 L2 B' F2 U'
U D' B' R F U F
U D' B' R' F U F
U D' B' R2 F U F
U D' B' D R2 F U
U D' B' D F R2 U
U D' B' F R U F
