U L R B' U' F'
L2 R U' F' L' R'
L2 R U' F' R' L'
U L B' R U' F'
R L2 U' F' L' R'
R L2 U' F' R' L'
U L2 R U' F' L'
L U R B' U' F'
U R L B' U' F'
U R L2 U' F' L'
L U B' R U' F'
L B' R U' F' R'
L U B' L R U' F'
L U B' L' R U' F'
L U B' L2 R U' F'
L U B' R L U' F'
L U B' R L' U' F'
L U B' R L2 U' F'
L U B' R U' D F'
L U B' R U' D' F'
L U B' R U' D2 F'
L U B' R U' F' D
L U B' R U' F' D'
L U B' R U' F' D2
L U B' R D U' F'
L U B' R D' U' F'
L U B' R D2 U' F'
U R D U' F L' F2
U R D' B' U' L F'
U R D' B' U' F' L
R U' L' F' R' D' L2
R U' L' F' D' L2 R'
R U' L' F' D' R' L2
U R B L B' U' F'
U R B L2 U' F' L'
U R B' L B' U' F'
U R B' L2 U' F' L'
R U' D F L' R' F2
R U' D F L' F2 R'
R U' D F R' L' F2
R U' D F' R' D2 L2
U R B2 L B' U' F'
U R B2 L2 U' F' L'
R U' F2 R' D F L'
R U' F2 D R' F L'
R U' F2 D F L' R'
R U' F2 D F R' L'
U2 R' D' F2 B R' U2
U2 R' D' B R' F2 U2
U2 R' D' B F2 R' U2
U R2 D2 R' B U' F'
L D U R B' L U'
B' U L R B' U' F'
B2 U L R B' U' F'
L D U B' L R U'
L D U B' R L U'
B U L R B' U' F'
B' U L B' R U' F'
R D U' F L' R' F2
R D U' F L' F2 R'
R D U' F R' L' F2
B2 U L B' R U' F'
R D U' F' R' D2 L2
B U L B' R U' F'
B' U L2 R U' F' L'
B2 U L2 R U' F' L'
B U L2 R U' F' L'
R D F U' L' R' F2
R D F U' L' F2 R'
R D F U' R' L' F2
B' U R L B' U' F'
B' U R L2 U' F' L'
B2 U R L B' U' F'
B2 U R L2 U' F' L'
B U R L B' U' F'
B U R L2 U' F' L'
R' D B2 L2 R F L'
R' D B2 R L2 F L'
L D B' L R U' R'
L D B' R L U' R'
F2 U' L' R F U F2
F2 U' L' F R U F'
R' D' F2 L' B R' U2
F2 U' R L' F U F2
R' D' F2 B L' R' U2
R' D' F2 B R' L' U2
R' D' B R' F2 U2 R2
R' D' B F2 L' R' U2
R' D' B F2 R' L' U2
U' F2 L' R F U F2
U' F2 L' F R U F'
U' F2 R L' F U F2
R F2 U' R' D F L'
R F2 U' D R' F L'
R F2 U' D F L' R'
R F2 U' D F R' L'
R F2 D U' R' F L'
R F2 D U' F L' R'
R F2 D U' F R' L'
U B L R B' U' F'
U B L B' R U' F'
R B L B' U' F' R'
U B L2 R U' F' L'
L2 B R U' F' L' R'
L2 B R U' F' R' L'
U B R L B' U' F'
U B R L2 U' F' L'
L B U R B2 U' F'
L B U B2 R U' F'
L B' L R U' F' R'
U B' L R B' U' F'
U B' L B' R U' F'
L B' L' R U' F' R'
L2 B' R U' F' L' R'
L2 B' R U' F' R' L'
L B' L2 R U' F' R'
U B' L2 R U' F' L'
L B' R L U' F' R'
U B' R L B' U' F'
L B' R L' U' F' R'
L B' R L2 U' F' R'
U B' R L2 U' F' L'
L B' R U' D F' R'
L B' R U' D' F' R'
L B' R U' D2 F' R'
L B' R U' F R' F2
L B' R U' F' R' D
L B' R U' F' R' D'
L B' R U' F' R' D2
L B' R U' F' D R'
L B' R U' F' D' R'
L B' R U' F' D2 R'
L B' R U' F2 R' F
L B' R D U' F' R'
L B' R D' U' F' R'
L B' R D2 U' F' R'
L B' R F U' R' F2
L B' R F U' F2 R'
L B' R F2 U' R' F
L B' R F2 U' F R'
U B2 L R B' U' F'
U B2 L B' R U' F'
L2 B2 R U' F' L' R'
L2 B2 R U' F' R' L'
U B2 L2 R U' F' L'
U B2 R L B' U' F'
U B2 R L2 U' F' L'
L B2 U B R U' F'
