B2 R U F' U B2
B2 R' U' B U' B
B2 U' R' B U' B
B2 U2 B' D B' L
B' D B' U2 L B2
B D B R' U2 B2
B D B U2 B2 L
R' B2 U' B' U' B'
R B2 U F' U B2
F' B D B U2 B2 L
F2 B D B R' U2 B2
F2 B D B U2 B2 L
B F D B R' U2 B2
B F D B U2 B2 L
F B D B R' U2 B2
F B D B U2 B2 L
R' B' U2 D L2 F B
R' B' U2 D L2 B F
D B' U' L2 U' L' B
D B' U' L2 U' B L'
B2 F' R U F' U B2
R' B' D U2 L2 F B
R' B' D U2 L2 B F
B2 F' R' U' B U' B
R' B' D B' U2 L2 B2
R' B' D B' U2 B2 L2
D B' U2 D L F2 B
D B' U2 D L B F2
D B' U2 D F2 L B
R' B' D' R2 F' B' U2
R' B' D' R2 B' F' U2
D B' D L F2 B R
D B' D L B F2 R
R' B' D' B' R2 U2 B2
D B' D U2 L F2 B
D B' D U2 L B F2
D B' D U2 F2 L B
D B' D' B2 R' U2 B'
B2 F' U' R' B U' B
B2 F' U2 B' D B' L
B' F' D B' U2 L B2
F' B' D B' U2 L B2
F2 B' D B' U2 L B2
B F' D B R' U2 B2
B F' D B U2 B2 L
F B' D B' U2 L B2
R' B2 R U' B' U' B'
U2 B2 R U F' U R'
R' B2 R' U' B' U' B'
R2 B2 R U' B U' B
U2 B2 R' U' B U' R
R' B2 R2 U' B' U' B'
R2 B2 R' U F' U B2
F' B2 R U F' U B2
R' B2 U L2 F U B2
B2 F2 R U F' U B2
R' B2 U D L2 F U
F2 B2 R U F' U B2
F' B2 R' U' B U' B
R' B2 U' R B' U' B'
R' B2 U' R' B' U' B'
R' B2 U' R2 B' U' B'
B2 F2 R' U' B U' B
R' B2 U' D' R2 B' U'
R' B2 U' D' B' R2 U'
F2 B2 R' U' B U' B
R' B2 U' B' R U' B'
R' B2 U' B' R' U' B'
R' B2 U' B' R2 U' B'
R' B2 U' B' U' D B'
R' B2 U' B' U' D' B'
R' B2 U' B' U' D2 B'
R' B2 U' B' U' B' D
R' B2 U' B' U' B' D'
R' B2 U' B' U' B' D2
R' B2 U' B' D U' B'
R' B2 U' B' D' U' B'
R' B2 U' B' D2 U' B'
F B2 R U F' U B2
R2 B2 U F' U L' B2
R2 B2 U F' U B2 L'
R B2 R2 U' B U' B
R' B2 U2 B D L2 B
R' B2 U2 B D B L2
R' B2 U2 B2 U B U'
R B2 U L F' U B2
F B2 R' U' B U' B
R B2 U L' F' U B2
R B2 U L2 F' U B2
R2 B2 U' B U' L B
R B2 U D L2 F' U
R B2 U D F' L2 U
R' B2 D U L2 F U
R B2 U F' L U B2
R B2 U F' L' U B2
R B2 U F' L2 U B2
R B2 U F' U B2 D
R B2 U F' U B2 D'
R B2 U F' U B2 D2
R B2 U F' D L2 U
F' B2 U' R' B U' B
R B2 U' R2 B U' B
B2 F2 U' R' B U' B
R B2 U' D' R2 B U'
R' B2 D' U' R2 B' U'
R' B2 D' U' B' R2 U'
F2 B2 U' R' B U' B
R' B2 D2 F2 U' B' U'
F' B2 U2 B' D B' L
R B2 U2 B2 U' F' U
B2 F2 U2 B' D B' L
F B2 U' R' B U' B
F2 B2 U2 B' D B' L
B' F2 D B' U2 L B2
R B2 D U L2 F' U
R B2 D U F' L2 U
R' B2 F U' B' U' B'
R' B2 F' U' B' U' B'
R B2 D' U' R2 B U'
F B2 U2 B' D B' L
B F2 D B R' U2 B2
B F2 D B U2 B2 L
R' B2 F2 U' B' U' B'
R B2 D2 F2 U F U
R B2 F U F2 U B2
R B2 F U2 B2 D' L2
R B2 F' U2 B2 D L2
R B2 F2 U F U B2
