R2 U2 F' L U' L'
U' R2 U' L F' U'
U' R2 U' F' L U'
B2 D' R' F2 B' U
B2 D' R' B' F2 U
B D' R F2 U F
B2 D' F2 R' B' U
B D' F2 R U F'
B2 D2 R' B' U L2
D' F2 B2 R' B' U
B D2 F' R U L2
D2 B2 R' B' U L2
D' B2 R' F2 B' U
D' B2 R' B' F2 U
D' B2 F2 R' B' U
D U2 B2 U2 R' B' U
B U2 D B2 L' U' F
B U2 B D B2 L U'
B U2 B' L U R2 U2
B U2 B' L U' D2 L2
B U2 B' L D B2 U'
B U2 B' L D2 U' L2
B U2 B' D L B2 U'
B U2 B' D2 L U' L
R2 F U2 F2 L U' L'
B2 D R' D B' U L2
B2 D R' D2 F2 B' U
B2 D R' D2 B' F2 U
B2 D R' B' U2 B' U'
D' F B2 R' F B' U
D' F B2 R' B' F U
D2 F B2 R' B' U L2
B D U L D L2 F
B D U L' D F L2
B D U L' F D L2
R2 F' L U2 L' U L
B D U2 L' B2 U' F
B D U2 B2 L' U' F
B2 D B' U2 B' L U'
B2 D' R F2 R2 B' U
B2 D' R F2 B' R2 U
B2 D' R B' R2 F2 U
B2 D' R B' F2 R2 U
B D' R U D' L2 F'
B D' R U D' F' L2
B' D' R' F2 U R' F'
B D' R D' U L2 F'
B D' R D' U F' L2
B2 D' R' D' B' U L2
B D' R F2 R U F
B D' R F2 R' U F
B D' R F2 R2 U F
B D' R F2 U D F
B D' R F2 U D' F
B D' R F2 U D2 F
B D' R F2 U F D
B D' R F2 U F D'
B D' R F2 U F D2
B D' R F2 D U F
B D' R F2 D' U F
B D' R F2 D2 U F
B2 D' R' F2 D B' U
B2 D' R' F2 D' B' U
B2 D' R' F2 D2 B' U
B2 D' R' F2 B' U D
B2 D' R' F2 B' U D'
B2 D' R' F2 B' U D2
B2 D' R' F2 B' D U
B2 D' R' F2 B' D' U
B2 D' R' F2 B' D2 U
D' F' B D2 F' R U
B2 D' R' B' U D' L2
B2 D' R' B' D' U L2
B2 D' R' B' F2 U D
B2 D' R' B' F2 U D'
B2 D' R' B' F2 U D2
B2 D' R' B' F2 D U
B2 D' R' B' F2 D' U
B2 D' R' B' F2 D2 U
B D' R' F2 R2 U F'
B D' R' F2 U' B U2
B2 D' R2 B' R F2 U
D2 F' B2 R' B' U L2
B D' R2 F2 R' U F'
B2 D' F R' F B' U
B2 D' F R' B' F U
B D' F R F U F2
B' D' F2 R' U R' F'
B' D' F2 U R' F' R'
D' F2 R B2 R' B U
B D' F' R U F' L'
B2 D' F2 R B' R2 U
B2 D' F2 R' D B' U
B2 D' F2 R' D' B' U
B2 D' F2 R' D2 B' U
B2 D' F2 R' B' U D
B2 D' F2 R' B' U D'
B2 D' F2 R' B' U D2
B2 D' F2 R' B' D U
B2 D' F2 R' B' D' U
B2 D' F2 R' B' D2 U
D' F2 R' U2 L F U'
B2 D' F2 R2 B' R U
B' D' F2 B' R' U R'
B2 D' F2 D R' B' U
B D' F' D' F' R U
B2 D' F2 D' R' B' U
F' D' F2 B2 R' B' U
B2 D' F2 D2 R' B' U
F2 D' F2 B2 R' B' U
B D' F2 R U D F'
B D' F2 R U D' F'
B D' F2 R U D2 F'
B D' F2 R U F' D
B D' F2 R U F' D'
B D' F2 R U F' D2
B D' F2 R D U F'
B D' F2 R D' U F'
B D' F2 R D2 U F'
B D' F2 R' U' B U2
D' F2 R2 U2 L F' U'
B D' F2 U R F' R'
D' F2 R2 U2 F' L U'
B' D' B' R' F2 U R'
F D' F2 B2 R' B' U
B' D' B' F2 R' U R'
F' D' B2 R' F2 B' U
F' D' B2 R' B' F2 U
F2 D' B2 R' F2 B' U
F2 D' B2 R' B' F2 U
F' D' B2 F2 R' B' U
D' F2 U2 L U2 B U
F2 D' B2 F2 R' B' U
F D' B2 R' F2 B' U
F D' B2 R' B' F2 U
F D' B2 F2 R' B' U
R2 F2 U2 F L U' L'
D' F2 D B2 R' B' U
D' F2 D' B2 R' B' U
B2 D2 R B' R2 U L2
D' F2 D2 B2 R' B' U
B2 D2 R' D F2 B' U
B2 D2 R' D B' F2 U
B D2 R F' R U L2
B2 D2 R' F B' U L2
B2 D2 R' F' B' U L2
B2 D2 R' F2 B' U L2
D' F2 B D' R U F'
B2 D2 R' B' U L2 D
B2 D2 R' B' U L2 D'
B2 D2 R' B' U L2 D2
B2 D2 R' B' D F2 U
B2 D2 R' B' F U L2
B2 D2 R' B' F' U L2
B2 D2 R' B' F2 U L2
B D2 R' F' R U L2
B2 D2 R2 B' R U L2
D' F2 B2 R B' R2 U
D' F2 B2 R' D B' U
D' F2 B2 R' D' B' U
D2 F2 B2 R' B' U L2
D' F2 B2 R' D2 B' U
D' F2 B2 R' B' U D
D' F2 B2 R' B' U D'
D' F2 B2 R' B' U D2
D' F2 B2 R' B' D U
D' F2 B2 R' B' D' U
D' F2 B2 R' B' D2 U
D' F2 B2 R2 B' R U
D' F2 B2 D R' B' U
D' F2 B2 D' R' B' U
D' F2 B2 D2 R' B' U
B D2 R2 F' R U L2
B D2 U L' D' L' F
R F2 B2 R' B U L'
B2 D2 F R' B' U L2
B2 D2 F' R' B' U L2
B D2 F U2 L' U' L'
B D2 F D F2 R U
R' B R B R' U L
B D2 F' R U L2 D
B D2 F' R U L2 D'
B D2 F' R U L2 D2
B D2 F' R D F2 U
B D2 F' R F U L2
B D2 F' R F' U L2
B D2 F' R F2 U L2
B2 D2 F2 R' B' U L2
B D2 F' D R F2 U
B D2 F2 U L F L
D2 B U L' D L' F
F' D2 B2 R' B' U L2
D B R2 D2 F' R U
F2 D2 B2 R' B' U L2
F D2 B2 R' B' U L2
D2 B U2 B' L U' L
D' B D' R U L2 F'
D' B D' R U F' L2
D B U2 B U2 R' U
D B U2 B' L B2 U'
L2 B D' F2 R U B2
D B D2 R2 F' R U
D' B F' D2 F' R U
D' B F2 D' R U F'
F' B D' R F2 U F
B2 F D' R' F2 B' U
B2 F D' R' B' F2 U
F2 B D' R F2 U F
F' B D' F2 R U F'
B2 F D' F2 R' B' U
F2 B D' F2 R U F'
B F D' R F2 U F
B2 F D2 R' B' U L2
F' B D2 F' R U L2
B F D' F2 R U F'
F B D' R F2 U F
F2 B D2 F' R U L2
F B D' F2 R U F'
B F D2 F' R U L2
F B D2 F' R U L2
R2 B' U2 F' L' U' L
L B' D2 F2 R U' L2
B2 F' D' R' F2 B' U
B2 F' D' R' B' F2 U
B2 F' D' F2 R' B' U
B F' D' R F2 U F
B2 F' D2 R' B' U L2
B F' D' F2 R U F'
B F' D2 F' R U L2
D2 B2 R B' R2 U L2
D' B2 R F2 R2 B' U
D' B2 R F2 B' R2 U
D' B2 R B' R2 F2 U
D' B2 R B' F2 R2 U
R' B2 R' U2 F' U' L
D2 B2 R' D F2 B' U
D2 B2 R' D B' F2 U
D2 B2 R' F B' U L2
D' B2 R' D' B' U L2
D2 B2 R' F' B' U L2
D2 B2 R' F2 B' U L2
U' B2 R2 U R B' U
D2 B2 R' B' U L2 D
D2 B2 R' B' U L2 D'
D2 B2 R' B' U L2 D2
D2 B2 R' B' D F2 U
U' B2 R2 U B' R U
D2 B2 R' B' F U L2
D2 B2 R' B' F' U L2
D2 B2 R' B' F2 U L2
D' B2 R' F2 D B' U
D' B2 R' F2 D' B' U
D' B2 R' F2 D2 B' U
D' B2 R' F2 B' U D
D' B2 R' F2 B' U D'
D' B2 R' F2 B' U D2
D' B2 R' F2 B' D U
D' B2 R' F2 B' D' U
D' B2 R' F2 B' D2 U
D' B2 R' B' U D' L2
D' B2 R' B' D' U L2
D' B2 R' B' F2 U D
D' B2 R' B' F2 U D'
D' B2 R' B' F2 U D2
D' B2 R' B' F2 D U
D' B2 R' B' F2 D' U
D' B2 R' B' F2 D2 U
D B2 R B' R2 F' U
D2 B2 R2 B' R U L2
D' B2 R2 B' R F2 U
D B2 R' B' U2 B U'
U B2 R' B' U B' L
R B2 R' D' F2 B U
R B2 R' D' B F2 U
R B2 R' D2 B U L2
R B2 R' B U D2 L2
R B2 R' B U' R2 U2
R B2 R' B D' F2 U
R B2 R' B D2 U L2
D2 B2 D R' F2 B' U
D2 B2 D R' B' F2 U
D2 B2 D F2 R' B' U
D' B2 D' R' B' U L2
D2 B2 F R' B' U L2
D' B2 F R' F B' U
D' B2 F R' B' F U
D2 B2 F' R' B' U L2
F' B2 D' R' F2 B' U
F' B2 D' R' B' F2 U
B2 F2 D' R' F2 B' U
B2 F2 D' R' B' F2 U
F2 B2 D' R' F2 B' U
F2 B2 D' R' B' F2 U
F' B2 D' F2 R' B' U
B2 F2 D' F2 R' B' U
D2 B2 F2 R' B' U L2
F2 B2 D' F2 R' B' U
D' B2 F2 R B' R2 U
D' B2 F2 R' D B' U
D' B2 F2 R' D' B' U
D' B2 F2 R' D2 B' U
D' B2 F2 R' B' U D
D' B2 F2 R' B' U D'
D' B2 F2 R' B' U D2
D' B2 F2 R' B' D U
D' B2 F2 R' B' D' U
D' B2 F2 R' B' D2 U
F' B2 D2 R' B' U L2
D' B2 F2 R2 B' R U
B F2 D' R F2 U F
B2 F2 D2 R' B' U L2
D' B2 F2 D R' B' U
D' B2 F2 D' R' B' U
F2 B2 D2 R' B' U L2
D' B2 F2 D2 R' B' U
B F2 D' F2 R U F'
F B2 D' R' F2 B' U
F B2 D' R' B' F2 U
F B2 D' F2 R' B' U
B F2 D2 F' R U L2
F B2 D2 R' B' U L2
R B2 F2 R' B U L'
