D2 L' F2 U R F
D L' B2 U L' F'
L' U F' R2 D L2
F2 R B2 U' R F
F' R' D L2 R' B
F' R' D R' L2 B
F' R' D R' B L2
L' U2 B2 U' F' R2
L' D B2 U L2 F'
L' D B2 U F' L2
B2 U2 L' U F' R2
B2 D' F2 R U' F
D B2 L' U L' F'
B2 F2 R U' R F
F2 B2 R U' R F
F2 R D U' R F L2
L' U B2 U' F' R2 B2
L' U B2 U' F' B2 R2
L' U B2 U' B2 F' R2
F2 R B2 U' R D F
F2 R B2 U' R D' F
F2 R B2 U' R D2 F
F2 R B2 U' R F D
F2 R B2 U' R F D'
F2 R B2 U' R F D2
F2 R B2 U' R' F R2
F2 R B2 U' R2 F R'
F2 R B2 U' D R F
F2 R B2 U' D' R F
F2 R B2 U' D2 R F
F2 R B2 D U' R F
F2 R B2 D' U' R F
F2 R B2 D2 U' R F
F' R' L D L2 R' B
F' R' L D R' L2 B
F' R' L D R' B L2
F R B2 U' R F2 B
F R B2 U' R B F2
F' R' L' D L2 R' B
F' R' L' D R' L2 B
F' R' L' D R' B L2
D2 R' L' F2 U R F'
F' R' L2 D L2 R' B
F' R' L2 D R' L2 B
F' R' L2 D R' B L2
L' U' F' R2 D L2 B'
F' R' D L' R' B L'
F' R' D L2 R' D B
F' R' D L2 R' D' B
F' R' D L2 R' D2 B
F' R' D L2 R' B D
F' R' D L2 R' B D'
F' R' D L2 R' B D2
F' R' D R' L' B L'
F' R' D R' L2 D B
F' R' D R' L2 D' B
F' R' D R' L2 D2 B
F' R' D R' L2 B D
F' R' D R' L2 B D'
F' R' D R' L2 B D2
F' R' D R' B L2 D
F' R' D R' B L2 D'
F' R' D R' B L2 D2
F' R' D R' B' L2 B2
F2 R' D R' F L2 B2
F2 R' D R' F B2 L2
F2 R' D R' B2 F L2
F2 R' D F L2 R' B2
F2 R' D F R' L2 B2
F2 R' D F R' B2 L2
F' R' D' R' B2 L B'
L' U2 L B2 U' F' R2
L' U2 L' B2 U' F' R2
F2 R' F D L2 R' B2
F2 R' F D R' L2 B2
F2 R' F D R' B2 L2
L' U2 L2 B2 U' F' R2
B2 R' F2 R U' F' R2
F R' F2 D L2 R' B
F R' F2 D R' L2 B
F R' F2 D R' B L2
L' U2 R2 D B2 L2 F
L' U2 F B2 U' R2 F2
L' U2 F B2 U' F2 R2
L' U2 F' R2 D L2 B2
L' U2 F' R2 D B2 L2
F2 R2 U R' B2 U' F
L' U2 F2 B2 U' R2 F
L' U2 F2 B2 U' F R2
F' R2 D L D2 L B'
F' R2 D L2 R' B R
F' R2 D R' L2 B R
F' R2 D R' B L2 R
F' R2 D R' B R L2
L' U2 B2 L U' F' R2
L' U2 B2 L' U' F' R2
L' U2 B2 L2 U' F' R2
L' U2 B2 U' F R2 F2
L' U2 B2 U' F' R2 D
L' U2 B2 U' F' R2 D'
L' U2 B2 U' F' R2 D2
L' U2 B2 U' F2 R2 F
F' R2 D' L D2 B' L2
F' R2 D' L B' D2 L2
F' R2 D' L' D2 L2 B'
L' U2 B2 D' F2 U' F
L' U2 B2 F U' R2 F2
L' U2 B2 F U' F2 R2
L' U2 B2 F2 U' R2 F
L' U2 B2 F2 U' F R2
F2 R2 F U R' B2 U'
L' D L2 D' F' R2 B2
L' D L2 D' F' B2 R2
L' D L2 D' B2 F' R2
L' D L2 F' D' R2 B2
L' D L2 F' D' B2 R2
L D L2 F' D' R2 B
D' R2 B U' F2 R U'
L' D R2 B2 U L2 F
L' D U L2 D' F' R2
L' D U L2 F' D' R2
L' D U F' L2 D' R2
D R2 B2 L' U L' F
D2 U L' F2 U R F
U' D L' B2 U L' F'
L' D F B2 U L2 F2
L' D F B2 U F2 L2
L' D F' L2 D' R2 B2
L' D F' L2 D' B2 R2
U2 D L' B2 U L' F'
D U L' B2 U L' F'
U D L' B2 U L' F'
L D F' L2 D' R2 B
L' D F2 B2 U F L2
F2 U R B2 U' R F
L' D B2 U L F' L
L' D B2 U L2 D F'
L' D B2 U L2 D' F'
L' D B2 U L2 D2 F'
L' D B2 U L2 F' D
L' D B2 U L2 F' D'
L' D B2 U L2 F' D2
L' D B2 U F L2 F2
L' D B2 U F' L2 D
L' D B2 U F' L2 D'
L' D B2 U F' L2 D2
L' D B2 D F2 U F
L' D B2 F U L2 F2
L' D B2 F U F2 L2
L' D B2 F2 U F L2
F' U F' R B2 U' R
F' U F' B2 R U' R
U' D B2 L' U L' F'
U2 D B2 L' U L' F'
D U B2 L' U L' F'
U D B2 L' U L' F'
D2 U' L' F2 U R F
F2 U B2 R U' R F
F' U B2 F' R U' R
D U' L' B2 U L' F'
B2 U' L' U L F' R2
B2 U' L' U F' L R2
B2 U' L' U F' R2 L
F2 U' R B2 U' R F
R2 D2 L D' B2 L2 F
R' D2 L' F2 U F' R'
D U' B2 L' U L' F'
B2 U' F' R' D R' B
U' D2 L' F2 U R F
D2 U2 L' F2 U R F
U2 D2 L' F2 U R F
D U2 L' B2 U L' F'
U D2 L' F2 U R F
F2 U' B2 R U' R F
B2 U2 L' U F R2 F2
B2 U2 L' U F' R2 D
B2 U2 L' U F' R2 D'
B2 U2 L' U F' R2 D2
B2 U2 L' U F2 R2 F
B2 U2 L' D B2 U F'
B2 U2 L' B U F' R2
B2 U2 L' B' U F' R2
B2 U2 L' B2 U F' R2
L' D2 F2 U D2 R2 F
L' D2 F2 U D2 F R2
L' D2 F2 U F D2 R2
L' D2 F2 U' L2 B' U2
L' D2 F2 D' B2 U F
L' D2 F2 D2 U R2 F
L' D2 F2 D2 U F R2
F2 U2 R B2 U' R F
B2 U2 D L' B2 U F'
B2 U2 D B2 L' U F'
D U2 B2 L' U L' F'
B2 U2 B L' U F' R2
B2 U2 B' L' U F' R2
L' F U R2 F2 D L2
B2 U2 B2 L' U F' R2
L' F U F2 R2 D L2
F2 U2 B2 R U' R F
L' F U2 B2 U' R2 F2
L' F U2 B2 U' F2 R2
L' F D R2 B2 U L2
F' D L2 R D' R2 B
F' D L2 R' D' B R2
L' F D B2 R2 U L2
F' D R L2 D' R2 B
F' D R' L2 D' B R2
L2 F B2 R' U' R' F2
L2 F B2 R' U' F2 R'
B2 D U2 L' B2 U F'
D F' L D' L R2 B'
D F' L D' L B' R2
D F' L D' R2 L B'
B2 D U2 B2 L' U F'
U' F' R' D L2 R' B
U' F' R' D R' L2 B
U' F' R' D R' B L2
U2 F' R' D L2 R' B
U2 F' R' D R' L2 B
U2 F' R' D R' B L2
L' F' R2 U B2 U' B2
L' F' R2 D L2 D' B2
L2 F' R2 U B2 R' U'
U F' R' D L2 R' B
U F' R' D R' L2 B
U F' R' D R' B L2
L F' R' D' R' B2 L
L' F' U B2 U' R2 B2
L' F' U B2 U' B2 R2
L F' R2 D L2 D2 B2
L F' R2 D' B2 D2 L2
L2 F' U B2 R' U' R'
L' F' D L2 D' R2 B2
L' F' D L2 D' B2 R2
F2 D' R F2 U' L' F'
B2 D' R' F2 R U' F'
D' F2 R U R U2 F
D' F2 R U' F2 L' F'
U' F2 R B2 U' R F
B' D' F2 R B' U' F
R' F2 R B2 U' F' R2
B2 D' F2 R U' D F
B2 D' F2 R U' D' F
B2 D' F2 R U' D2 F
B2 D' F2 R U' F D
B2 D' F2 R U' F D'
B2 D' F2 R U' F D2
B2 D' F2 R D U' F
B2 D' F2 R D' U' F
B2 D' F2 R D2 U' F
B' D' F2 B' R U' F
R' F2 R' D B2 L2 F
B2 D' F2 D R U' F
B2 D' F2 D' R U' F
B2 D' F2 D2 R U' F
U2 F2 R B2 U' R F
B D' F2 B R U' F
U F2 R B2 U' R F
B' D' B' F2 R U' F
L' F2 U R2 D F L2
L' F2 U R2 F D L2
L' F2 U F R2 D L2
B D' B F2 R U' F
L F2 R2 D F L2 B'
L' F2 U2 B2 U' R2 F
L' F2 U2 B2 U' F R2
D' F2 D R B2 U' F
D' F2 D B2 R U' F
L' F2 D B2 U F L2
D' F2 D2 R U' F L2
U' F2 B2 R U' R F
L' F2 B2 U' F R2 B
U2 F2 B2 R U' R F
L2 F2 B2 R' U' R' F
L2 F2 B2 R' U' F R'
U F2 B2 R U' R F
D2 B L' F2 U R F
D B L' B U L' F'
L' B U2 B U' F' R2
B2 F R U' R F2 B
B2 F R U' R B F2
B2 F U' R B R F2
B2 F U' F2 R B R
D2 B' L' F2 U R F
L B' L2 F U R2 F2
L B' L2 F U F2 R2
L' B' U2 B' U' F' R2
F2 B' R B' U' R F
D2 B2 L' F2 U R F
D B2 L' U L F' L2
D B2 L' U L' D F'
D B2 L' U L' D' F'
D B2 L' U L' D2 F'
D B2 L' U L' F' D
D B2 L' U L' F' D'
D B2 L' U L' F' D2
D B2 L' U L2 F' L
D B2 L' U D L' F'
D B2 L' U D' L' F'
D B2 L' U D2 L' F'
D B2 L' D U L' F'
D B2 L' D' U L' F'
D B2 L' D2 U L' F'
L2 B2 R' U' R F' R2
B' F2 R B' U' R F
B2 F2 R U' R D F
B2 F2 R U' R D' F
B2 F2 R U' R D2 F
B2 F2 R U' R F D
B2 F2 R U' R F D'
B2 F2 R U' R F D2
B2 F2 R U' R' F R2
B2 F2 R U' R2 F R'
B2 F2 R U' D R F
B2 F2 R U' D' R F
B2 F2 R U' D2 R F
F2 B2 R U' R D F
F2 B2 R U' R D' F
F2 B2 R U' R D2 F
F2 B2 R U' R F D
F2 B2 R U' R F D'
F2 B2 R U' R F D2
F2 B2 R U' R' F R2
F2 B2 R U' R2 F R'
F2 B2 R U' D R F
B2 F2 R D U' R F
F2 B2 R U' D' R F
F2 B2 R U' D2 R F
B2 F2 R D' U' R F
B2 F2 R D2 U' R F
F2 B2 R D U' R F
F2 B2 R D' U' R F
F2 B2 R D2 U' R F
L' B2 U F' R2 D2 L2
U' B2 U2 L' U F' R2
L' B2 U' F R2 F2 B
L' B2 U' F R2 B F2
F B2 R U' R F2 B
F B2 R U' R B F2
U2 B2 U2 L' U F' R2
L B2 U' F' R2 D' B2
U' B2 D' F2 R U' F
U B2 U2 L' U F' R2
L B2 U2 L2 U F' R2
D B2 D L' F2 U F
L2 B2 D' F2 R' U' F
U2 B2 D' F2 R U' F
F B2 U' R B R F2
F B2 U' F2 R B R
L B2 D' F2 U' F B2
L B2 D' F2 U' B2 F
U B2 D' F2 R U' F
L2 B2 F R' U' R' F2
L2 B2 F R' U' F2 R'
B2 F2 D' R F2 U' F'
F2 B2 D' R F2 U' F'
U' B2 F2 R U' R F
L' B2 F2 U' F R2 B
U2 B2 F2 R U' R F
L2 B2 F2 R' U' R' F
L2 B2 F2 R' U' F R'
U B2 F2 R U' R F
