L2 U' R2 F' U' L'
L U' R2 F' B' U'
L U' R2 B' F' U'
L2 U' R2 B F' U' L'
L U' R2 D B' F' U'
L U' R2 D' F' B' U'
L2 U' R2 B' F' U' L'
L U' R2 D' B' F' U'
L U' R2 D2 F' B' U'
L U' R2 D2 B' F' U'
L2 U' R2 B2 F' U' L'
L U' R2 F' D B' U'
L U' R2 F' D' B' U'
L U' R2 F' D2 B' U'
L U' R2 F' B' U' D
L U' R2 F' B' U' D'
L U' R2 F' B' U' D2
L U' R2 F' B' D U'
L U' R2 F' B' D' U'
L U' R2 F' B' D2 U'
L U' R2 B' D F' U'
L U' R2 B' D' F' U'
L U' R2 B' D2 F' U'
L U' R2 B' F' U' D
L U' R2 B' F' U' D'
L U' R2 B' F' U' D2
L U' R2 B' F' D U'
L U' R2 B' F' D' U'
L U' R2 B' F' D2 U'
L U' F R2 F' B' U'
L U' F R2 B' F' U'
L U' F' R2 F' B' U'
L U' F' R2 B' F' U'
L' U' F2 R2 F' B U'
L' U' F2 R2 B F' U'
L U' F2 R2 F' B' U'
L U' F2 R2 B' F' U'
L U' B' R2 U' D' R2
L U' B' R2 U2 B2 U
L U' B' R2 D' U' R2
L U' B' R2 D2 F2 U'
U' R' D2 R' F' B U'
U' R' D2 R' B F' U'
L U2 R2 F' B' U' F
L U2 R2 B' F' U' F
U' R2 L B' L' F' U'
U2 R2 L F' B' U' F
U2 R2 L B' F' U' F
B2 R2 D L2 F U' L'
U' R2 D F' U R U2
U' R2 D' F' B' U' L
U' R2 D' B' F' U' L
U' R2 F' L B' L' U'
U' R2 F' D' B' U' L
U2 R2 F' U' D F L'
U2 R2 F' D U' F L'
U' R2 F2 D F U' L'
L' D U F B U B
L' D U B F U B
L2 D U B U L B
B U D L2 F L' B2
B U D L2 F B2 L'
B U D L2 B2 F L'
D U F B U L' B
D U F B U B L'
U D F B U L' B
U D F B U B L'
D' U B U D2 B2 L
D' U B U' R' F2 U2
D' U B U' F2 R' U2
D' U B D2 U B2 L
D U B F U L' B
D U B F U B L'
U D B F U L' B
U D B F U B L'
L' D' F2 U F' B U
L' D' F2 U B F' U
L2 D' F2 U B U L
U D' B U D2 B2 L
U D' B U' R' F2 U2
U D' B U' F2 R' U2
B U' D' F2 B' U2 L
B U' D' B' F2 U2 L
U D' B D2 U B2 L
L' D2 U F L2 B U
L' D2 U F B L2 U
L' D2 U B F L2 U
L2 D2 U L2 B U L
L2 D2 U B L2 U L'
L D2 U L2 F B U
L D2 U L2 B F U
L' D2 F B L2 U F
L' D2 B F L2 U F
L2 F U' R2 F' U' L'
D F U B U L' B
D F U B U B L'
L' F U2 R2 F' U' F
L F U' R2 F' B' U'
L F U' R2 B' F' U'
B2 D L2 F U' L' B2
B2 D L2 F U' B2 L'
B D L2 U F L' B2
B D L2 U F B2 L'
B D L2 U B2 F L'
L' F D2 B L2 U F
L' F B D2 L2 U F
B D U L2 F L' B2
B D U L2 F B2 L'
B D U L2 B2 F L'
R2 F' L B' U B U2
R2 F' L' U2 F U F'
L2 F' U' R2 F' U' L'
L F' U' R2 F' B' U'
L F' U' R2 B' F' U'
B D' U' F2 B' U2 L
B D' U' B' F2 U2 L
B' D' F2 B R' U2 R'
B' D' B R' F2 U2 R'
B' D' B F2 R' U2 R'
D' F2 U B U' R' U2
L' F2 U' R2 F' B U'
L' F2 U' R2 B F' U'
L2 F2 U' R2 F' U' L'
D F2 U B U B L
L F2 U' R2 F' B' U'
L F2 U' R2 B' F' U'
B D2 L2 R F' U F2
B D2 L2 U D' F L'
B D2 L2 D' U F L'
B D2 R L2 F' U F2
B D2 R F' L2 U F
D2 B L2 R F' U F2
D2 B L2 U D' F L'
U B L U2 R2 B' U'
U B L U2 B' R2 U'
D2 B L2 D' U F L'
U B L D2 L2 F U
D2 B R L2 F' U F2
U B L' D F U B2
D2 B R F' L2 U F
U B L' D2 F L2 U
D B L2 U F L' B
D B L2 U F B L'
D B L2 U B F L'
U B L' F U D B2
U B L' F U2 R2 U'
U B L' F D U B2
U B L' F D2 L2 U
D' B U' R' F2 B' U2
D' B U' R' B' F2 U2
D B U L2 F L' B
D B U L2 F B L'
D B U L2 B F L'
D' B U' F2 R' B' U2
L B U D L2 F B2
L B U D L2 B2 F
L B U2 B2 R2 U' F'
L B D U L2 F B2
L B D U L2 B2 F
U B D F U L' B2
U B D F U B2 L'
L' B D2 F L2 U F
L' B F D2 L2 U F
L B D2 L2 F2 U F'
L B D2 F2 L2 U F
L B' R2 U' D' F' R2
L B' R2 U' F' D' R2
L B' R2 U2 B2 U F'
L B' R2 D' U' F' R2
L B' R2 D2 F2 U' F
